# of features removed,AOPC-global,aggregation
30,0.0153868726361265,Gavg
0,0.0,Gavg_4e-3
1,0.0019889834436788,Gavg_4e-3
2,0.0055387207807436,Gavg_4e-3
3,0.0153686414778594,Gavg_4e-3
4,0.0235270778230935,Gavg_4e-3
5,0.0303295724350137,Gavg_4e-3
6,0.0356678642607438,Gavg_4e-3
7,0.040337830503105,Gavg_4e-3
8,0.0457062738733143,Gavg_4e-3
9,0.0506688822197099,Gavg_4e-3
10,0.059883029971662,Gavg_4e-3
11,0.0696485534339752,Gavg_4e-3
12,0.0789931330925411,Gavg_4e-3
13,0.088348638886474,Gavg_4e-3
14,0.0964567439078825,Gavg_4e-3
15,0.103551335801615,Gavg_4e-3
16,0.1098112698254966,Gavg_4e-3
17,0.1153756556245025,Gavg_4e-3
18,0.1203543166025603,Gavg_4e-3
19,0.1248351114828124,Gavg_4e-3
20,0.1288891639935167,Gavg_4e-3
21,0.1325746662759751,Gavg_4e-3
22,0.1359396900990893,Gavg_4e-3
23,0.1390242952702774,Gavg_4e-3
24,0.1418621320277703,Gavg_4e-3
25,0.1444816736500716,Gavg_4e-3
26,0.1469071751522023,Gavg_4e-3
27,0.149159426547038,Gavg_4e-3
28,0.1512563502594713,Gavg_4e-3
29,0.1532134790577423,Gavg_4e-3
30,0.1550443414819313,Gavg_4e-3
0,0.0,Gsq
1,0.0043301142837578,Gsq
2,0.0242118583489724,Gsq
3,0.0422243280144721,Gsq
4,0.0552922937407366,Gsq
5,0.0678571767227506,Gsq
6,0.0792516780622083,Gsq
7,0.0899063220019348,Gsq
8,0.0991738188829413,Gsq
9,0.1072556682373758,Gsq
10,0.1142899804611405,Gsq
11,0.1205369169290759,Gsq
12,0.1273475247513771,Gsq
13,0.1335141173537521,Gsq
14,0.1398667411665185,Gsq
15,0.1457748709258526,Gsq
16,0.151144692275352,Gsq
17,0.1561276853040813,Gsq
18,0.1609955929522749,Gsq
19,0.1659800144531327,Gsq
20,0.1706838164555335,Gsq
21,0.1752487424438664,Gsq
22,0.1796187430272008,Gsq
23,0.1840311375892863,Gsq
24,0.1883315826097122,Gsq
25,0.1924587120562882,Gsq
26,0.1964236780967737,Gsq
27,0.2013180870543054,Gsq
28,0.2059623169986378,Gsq
29,0.210446025396365,Gsq
30,0.2147252553432722,Gsq
0,0.0,Gh
1,0.0043301142837578,Gh
2,0.0242118583489724,Gh
3,0.0422243280144721,Gh
4,0.0552922937407366,Gh
5,0.0678571767227506,Gh
6,0.0792516780622083,Gh
7,0.0899063220019348,Gh
8,0.0991738188829413,Gh
9,0.1072556682373758,Gh
10,0.1142899804611405,Gh
11,0.1205369169290759,Gh
12,0.1273475247513771,Gh
13,0.1335141173537521,Gh
14,0.1398667411665185,Gh
15,0.1457748709258526,Gh
16,0.151144692275352,Gh
17,0.1561276853040813,Gh
18,0.1609955929522749,Gh
19,0.1659800144531327,Gh
20,0.1706838164555335,Gh
21,0.1752487424438664,Gh
22,0.1796187430272008,Gh
23,0.1840311375892863,Gh
24,0.1883315826097122,Gh
25,0.1924587120562882,Gh
26,0.1964236780967737,Gh
27,0.2013180870543054,Gh
28,0.2059623169986378,Gh
29,0.210446025396365,Gh
30,0.2147252553432722,Gh
0,0.0,Gpr α=0.5
1,0.0043301142837578,Gpr α=0.5
2,0.0165135550831215,Gpr α=0.5
3,0.0364506005650839,Gpr α=0.5
4,0.0506733117812261,Gpr α=0.5
5,0.0640080250898251,Gpr α=0.5
6,0.0759524052339865,Gpr α=0.5
7,0.0870194582772408,Gpr α=0.5
8,0.0966077177943243,Gpr α=0.5
9,0.1049461772576205,Gpr α=0.5
10,0.1121904432068176,Gpr α=0.5
11,0.1186123411126131,Gpr α=0.5
12,0.1244004856917967,Gpr α=0.5
13,0.1307775810841417,Gpr α=0.5
14,0.1366597290231414,Gpr α=0.5
15,0.1427682970414366,Gpr α=0.5
16,0.1483149756782546,Gpr α=0.5
17,0.1534551751846004,Gpr α=0.5
18,0.1584637412601351,Gpr α=0.5
19,0.1635747553455999,Gpr α=0.5
20,0.1683930934959785,Gpr α=0.5
21,0.1729846085263999,Gpr α=0.5
22,0.1774530497148415,Gpr α=0.5
23,0.1819556814982753,Gpr α=0.5
24,0.1861994478003256,Gpr α=0.5
25,0.1902742584299394,Gpr α=0.5
26,0.1941907811213858,Gpr α=0.5
27,0.1979872955309614,Gpr α=0.5
28,0.2017297762082451,Gpr α=0.5
29,0.205322307640857,Gpr α=0.5
30,0.208767855910721,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0043301142837578,Gpr α=0.95
2,0.0242118583489724,Gpr α=0.95
3,0.0422243280144721,Gpr α=0.95
4,0.0552922937407366,Gpr α=0.95
5,0.0678571767227506,Gpr α=0.95
6,0.0792516780622083,Gpr α=0.95
7,0.0899063220019348,Gpr α=0.95
8,0.0991738188829413,Gpr α=0.95
9,0.1072556682373758,Gpr α=0.95
10,0.1142899804611405,Gpr α=0.95
11,0.1205369169290759,Gpr α=0.95
12,0.1261770172146853,Gpr α=0.95
13,0.1324272174982526,Gpr α=0.95
14,0.1381993896763116,Gpr α=0.95
15,0.1442117289037836,Gpr α=0.95
16,0.149673499783993,Gpr α=0.95
17,0.1547382257289089,Gpr α=0.95
18,0.1596792628284273,Gpr α=0.95
19,0.1647295008354776,Gpr α=0.95
20,0.1694928511053857,Gpr α=0.95
21,0.1740343771535614,Gpr α=0.95
22,0.1784571762277786,Gpr α=0.95
23,0.1829179694065066,Gpr α=0.95
24,0.1871232441922276,Gpr α=0.95
25,0.1911625241913837,Gpr α=0.95
26,0.1950461481509248,Gpr α=0.95
27,0.1988121137380168,Gpr α=0.95
28,0.2025261524081606,Gpr α=0.95
29,0.2071243996255704,Gpr α=0.95
30,0.2115223239261929,Gpr α=0.95
0,0.0,Gavg
1,0.0003148905546055,Gavg
2,0.0006416625964772,Gavg
3,0.0014713027552825,Gavg
4,0.0023365100171223,Gavg
5,0.003013492394201,Gavg
6,0.0050169410198918,Gavg
7,0.0066025198179165,Gavg
8,0.0078357503084937,Gavg
9,0.0089549699106171,Gavg
10,0.0099312455614829,Gavg
11,0.0107448192111935,Gavg
12,0.0115078143314415,Gavg
13,0.0123022262209034,Gavg
14,0.0129907136687966,Gavg
15,0.013746280946586,Gavg
16,0.0144129571762038,Gavg
17,0.0150425395997193,Gavg
18,0.0156468546478955,Gavg
19,0.0161907361977339,Gavg
20,0.0167125848620183,Gavg
21,0.0172138606841374,Gavg
22,0.0177583959357831,Gavg
23,0.0182575532497918,Gavg
24,0.0187699106522532,Gavg
25,0.019242855946833,Gavg
26,0.0196809807156817,Gavg
27,0.0200878250846949,Gavg
28,0.0204666112213623,Gavg
29,0.0208201478199627,Gavg
30,0.0211806787553139,Gavg
0,0.0,Gavg_4e-3
1,0.0053196142472211,Gavg_4e-3
2,0.0180539520811997,Gavg_4e-3
3,0.0265861781400679,Gavg_4e-3
4,0.0325011071528603,Gavg_4e-3
5,0.0370036547814736,Gavg_4e-3
6,0.041388506271995,Gavg_4e-3
7,0.0454287252920966,Gavg_4e-3
8,0.0503813534099481,Gavg_4e-3
9,0.0600126709196206,Gavg_4e-3
10,0.0701696401573742,Gavg_4e-3
11,0.0800932716506234,Gavg_4e-3
12,0.0884901906064496,Gavg_4e-3
13,0.0956875497114436,Gavg_4e-3
14,0.1019252609357716,Gavg_4e-3
15,0.1073832582570587,Gavg_4e-3
16,0.1121991382464296,Gavg_4e-3
17,0.1164799204592038,Gavg_4e-3
18,0.1203100940180017,Gavg_4e-3
19,0.1237572502209199,Gavg_4e-3
20,0.1268761058330839,Gavg_4e-3
21,0.1297114291168694,Gavg_4e-3
22,0.1323002025498909,Gavg_4e-3
23,0.134673244863494,Gavg_4e-3
24,0.1368564437920088,Gavg_4e-3
25,0.1388717043414071,Gavg_4e-3
26,0.1407376863315907,Gavg_4e-3
27,0.142470383893904,Gavg_4e-3
28,0.1440835850726095,Gavg_4e-3
29,0.145589239506068,Gavg_4e-3
30,0.1469977549438196,Gavg_4e-3
0,0.0,Gsq
1,0.0043301142837578,Gsq
2,0.0242118583489724,Gsq
3,0.0422243280144721,Gsq
4,0.0576551099427782,Gsq
5,0.069826190224452,Gsq
6,0.0809394039208095,Gsq
7,0.0913830821282109,Gsq
8,0.1004864945507422,Gsq
9,0.1082333035159175,Gsq
10,0.1152788256638426,Gsq
11,0.121535103735245,Gsq
12,0.127992235438787,Gsq
13,0.1340039497120353,Gsq
14,0.139465884277193,Gsq
15,0.1454839270556203,Gsq
16,0.1510648473051522,Gsq
17,0.156531012171556,Gsq
18,0.1620916494416863,Gsq
19,0.1673758901233344,Gsq
20,0.1722837753377531,Gsq
21,0.1769487988731568,Gsq
22,0.1814245105778368,Gsq
23,0.1869175566546033,Gsq
24,0.1921261929223767,Gsq
25,0.1971128790026945,Gsq
26,0.2019035724303808,Gsq
27,0.2068054693415596,Gsq
28,0.2115098503807301,Gsq
29,0.2159822810897601,Gsq
30,0.220262506076092,Gsq
0,0.0,Gh
1,0.0043301142837578,Gh
2,0.0242118583489724,Gh
3,0.0422243280144721,Gh
4,0.0576551099427782,Gh
5,0.069826190224452,Gh
6,0.0809394039208095,Gh
7,0.0913830821282109,Gh
8,0.1004864945507422,Gh
9,0.1082333035159175,Gh
10,0.1152788256638426,Gh
11,0.121535103735245,Gh
12,0.127992235438787,Gh
13,0.1340039497120353,Gh
14,0.139465884277193,Gh
15,0.1454839270556203,Gh
16,0.1510648473051522,Gh
17,0.156531012171556,Gh
18,0.1620916494416863,Gh
19,0.1673758901233344,Gh
20,0.1722837753377531,Gh
21,0.1769487988731568,Gh
22,0.1814245105778368,Gh
23,0.1869175566546033,Gh
24,0.1921261929223767,Gh
25,0.1971128790026945,Gh
26,0.2019035724303808,Gh
27,0.2068054693415596,Gh
28,0.2115098503807301,Gh
29,0.2159822810897601,Gh
30,0.220262506076092,Gh
0,0.0,Gpr α=0.5
1,0.0043301142837578,Gpr α=0.5
2,0.0242118583489724,Gpr α=0.5
3,0.0422243280144721,Gpr α=0.5
4,0.0576551099427782,Gpr α=0.5
5,0.069826190224452,Gpr α=0.5
6,0.0809394039208095,Gpr α=0.5
7,0.0913830821282109,Gpr α=0.5
8,0.1004864945507422,Gpr α=0.5
9,0.1082333035159175,Gpr α=0.5
10,0.1149916122490224,Gpr α=0.5
11,0.1212718247716597,Gpr α=0.5
12,0.1268763686696711,Gpr α=0.5
13,0.1321572933953218,Gpr α=0.5
14,0.1377423383815937,Gpr α=0.5
15,0.143868102778496,Gpr α=0.5
16,0.1495440715149176,Gpr α=0.5
17,0.1549001183234377,Gpr α=0.5
18,0.1601711203943641,Gpr α=0.5
19,0.1655513875283783,Gpr α=0.5
20,0.1705461538187472,Gpr α=0.5
21,0.1752630253067512,Gpr α=0.5
22,0.1797642042084291,Gpr α=0.5
23,0.1840976129918072,Gpr α=0.5
24,0.1881823591594801,Gpr α=0.5
25,0.1921103819727455,Gpr α=0.5
26,0.1958983969307364,Gpr α=0.5
27,0.1995817882367886,Gpr α=0.5
28,0.2034489140870153,Gpr α=0.5
29,0.2071171202449637,Gpr α=0.5
30,0.2106450061351224,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0043301142837578,Gpr α=0.95
2,0.0242118583489724,Gpr α=0.95
3,0.0422243280144721,Gpr α=0.95
4,0.0576551099427782,Gpr α=0.95
5,0.069826190224452,Gpr α=0.95
6,0.0809394039208095,Gpr α=0.95
7,0.0913830821282109,Gpr α=0.95
8,0.1004864945507422,Gpr α=0.95
9,0.1082333035159175,Gpr α=0.95
10,0.1149916122490224,Gpr α=0.95
11,0.1212718247716597,Gpr α=0.95
12,0.1268763686696711,Gpr α=0.95
13,0.1321572933953218,Gpr α=0.95
14,0.1377423383815937,Gpr α=0.95
15,0.143868102778496,Gpr α=0.95
16,0.1495440715149176,Gpr α=0.95
17,0.1549001183234377,Gpr α=0.95
18,0.1601711203943641,Gpr α=0.95
19,0.1655513875283783,Gpr α=0.95
20,0.1705461538187472,Gpr α=0.95
21,0.1752630253067512,Gpr α=0.95
22,0.1797642042084291,Gpr α=0.95
23,0.1840976129918072,Gpr α=0.95
24,0.1894190470060925,Gpr α=0.95
25,0.1944253804105915,Gpr α=0.95
26,0.1992342658051121,Gpr α=0.95
27,0.2038452248690997,Gpr α=0.95
28,0.2082984132273537,Gpr α=0.95
29,0.2128778918414963,Gpr α=0.95
30,0.2172189092847943,Gpr α=0.95
0,0.0,Gavg
1,4.776651121359457e-06,Gavg
2,0.0002162959045655,Gavg
3,0.0004846359416591,Gavg
4,0.0007701510926476,Gavg
5,0.0016234890078662,Gavg
6,0.0024954612091342,Gavg
7,0.0032275744229655,Gavg
8,0.0040189423140956,Gavg
9,0.0046520366269997,Gavg
10,0.0052320909830426,Gavg
11,0.0057154715154968,Gavg
12,0.0064482074183567,Gavg
13,0.0071710061991378,Gavg
14,0.0078418355251757,Gavg
15,0.0084288191409506,Gavg
16,0.0090623826260162,Gavg
17,0.0096255504362429,Gavg
18,0.0101548047461223,Gavg
19,0.0106311314827834,Gavg
20,0.0111787724432923,Gavg
21,0.0116766303775867,Gavg
22,0.012160138228438,Gavg
23,0.0126358156215343,Gavg
24,0.0130739797568369,Gavg
25,0.0134784444958671,Gavg
26,0.0138529520739071,Gavg
27,0.0142007131198044,Gavg
28,0.014524490645295,Gavg
29,0.014870528171078,Gavg
30,0.0151942410711866,Gavg
0,0.0,Gavg_4e-3
1,0.0019889834436788,Gavg_4e-3
2,0.0055387207807436,Gavg_4e-3
3,0.0153686414778594,Gavg_4e-3
4,0.0235270778230935,Gavg_4e-3
5,0.0303295724350137,Gavg_4e-3
6,0.0356678642607438,Gavg_4e-3
7,0.0416248614594606,Gavg_4e-3
8,0.0471224686320118,Gavg_4e-3
9,0.0540250347728765,Gavg_4e-3
10,0.0648264204279983,Gavg_4e-3
11,0.0752870656023876,Gavg_4e-3
12,0.0841383807499479,Gavg_4e-3
13,0.0917252223049995,Gavg_4e-3
14,0.0983004849860442,Gavg_4e-3
15,0.1040538398319584,Gavg_4e-3
16,0.1091303294018826,Gavg_4e-3
17,0.1136427645751486,Gavg_4e-3
18,0.1176802065722814,Gavg_4e-3
19,0.1213139043697008,Gavg_4e-3
20,0.1246015357102232,Gavg_4e-3
21,0.1275902914743345,Gavg_4e-3
22,0.1303191554328708,Gavg_4e-3
23,0.1328206140615292,Gavg_4e-3
24,0.1351219559998948,Gavg_4e-3
25,0.1372462716353093,Gavg_4e-3
26,0.1392132305569893,Gavg_4e-3
27,0.1410396924128351,Gavg_4e-3
28,0.1427401913820708,Gavg_4e-3
29,0.1443273237533575,Gavg_4e-3
30,0.1458120604877869,Gavg_4e-3
0,0.0,Gsq
1,0.0043301142837578,Gsq
2,0.0165135550831215,Gsq
3,0.0364506005650839,Gsq
4,0.0530361279832677,Gsq
5,0.0659770385915265,Gsq
6,0.0776401310925877,Gsq
7,0.0884962184035168,Gsq
8,0.0979203934621253,Gsq
9,0.1059238125361622,Gsq
10,0.1128920749946995,Gsq
11,0.1192555035848382,Gsq
12,0.1258033011119264,Gsq
13,0.1322775627315502,Gsq
14,0.1384072137237094,Gsq
15,0.1440067041496698,Gsq
16,0.1501134074986129,Gsq
17,0.1558523295182633,Gsq
18,0.161500704833566,Gsq
19,0.1668144927456201,Gsq
20,0.1719300003163211,Gsq
21,0.1767015988602074,Gsq
22,0.1812527459433431,Gsq
23,0.1868057626552695,Gsq
24,0.1921780712028622,Gsq
25,0.1972519900165791,Gsq
26,0.2020408130727661,Gsq
27,0.2066260004438222,Gsq
28,0.2110355139801198,Gsq
29,0.215307570208085,Gsq
30,0.2194538991846234,Gsq
0,0.0,Gh
1,0.0043301142837578,Gh
2,0.0165135550831215,Gh
3,0.0364506005650839,Gh
4,0.0530361279832677,Gh
5,0.0659770385915265,Gh
6,0.0776401310925877,Gh
7,0.0884962184035168,Gh
8,0.0979203934621253,Gh
9,0.1059238125361622,Gh
10,0.1128920749946995,Gh
11,0.1192555035848382,Gh
12,0.1258033011119264,Gh
13,0.1322775627315502,Gh
14,0.1384072137237094,Gh
15,0.1440067041496698,Gh
16,0.1501134074986129,Gh
17,0.1558523295182633,Gh
18,0.161500704833566,Gh
19,0.1668144927456201,Gh
20,0.1719300003163211,Gh
21,0.1767015988602074,Gh
22,0.1812527459433431,Gh
23,0.1868057626552695,Gh
24,0.1921780712028622,Gh
25,0.1972519900165791,Gh
26,0.2020408130727661,Gh
27,0.2066260004438222,Gh
28,0.2110355139801198,Gh
29,0.215307570208085,Gh
30,0.2194538991846234,Gh
0,0.0,Gpr α=0.5
1,0.0043301142837578,Gpr α=0.5
2,0.0165135550831215,Gpr α=0.5
3,0.0364506005650839,Gpr α=0.5
4,0.0506733117812261,Gpr α=0.5
5,0.0640080250898251,Gpr α=0.5
6,0.0759524052339865,Gpr α=0.5
7,0.0870194582772408,Gpr α=0.5
8,0.0966077177943243,Gpr α=0.5
9,0.1047424044351414,Gpr α=0.5
10,0.111818067630135,Gpr α=0.5
11,0.1182709968339875,Gpr α=0.5
12,0.1248945256496027,Gpr α=0.5
13,0.130841602700497,Gpr α=0.5
14,0.1363686256626465,Gpr α=0.5
15,0.1416909809937322,Gpr α=0.5
16,0.147096947012318,Gpr α=0.5
17,0.1530034501700959,Gpr α=0.5
18,0.1588017665037232,Gpr α=0.5
19,0.1641535020315616,Gpr α=0.5
20,0.1692148342979694,Gpr α=0.5
21,0.1741098494790535,Gpr α=0.5
22,0.1787736813178916,Gpr α=0.5
23,0.1833233742249725,Gpr α=0.5
24,0.1876071017864521,Gpr α=0.5
25,0.1917103828789219,Gpr α=0.5
26,0.195683555759359,Gpr α=0.5
27,0.1995184960602691,Gpr α=0.5
28,0.2031919399271308,Gpr α=0.5
29,0.206775373124925,Gpr α=0.5
30,0.2102195737340168,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0043301142837578,Gpr α=0.95
2,0.0165135550831215,Gpr α=0.95
3,0.0364506005650839,Gpr α=0.95
4,0.0530361279832677,Gpr α=0.95
5,0.0659770385915265,Gpr α=0.95
6,0.0776401310925877,Gpr α=0.95
7,0.0884962184035168,Gpr α=0.95
8,0.0979203934621253,Gpr α=0.95
9,0.1059238125361622,Gpr α=0.95
10,0.1128920749946995,Gpr α=0.95
11,0.1192555035848382,Gpr α=0.95
12,0.1258033011119264,Gpr α=0.95
13,0.1316854656297976,Gpr α=0.95
14,0.137156231063327,Gpr α=0.95
15,0.1424293610568702,Gpr α=0.95
16,0.147791892954095,Gpr α=0.95
17,0.1536597880039964,Gpr α=0.95
18,0.1594235602411026,Gpr α=0.95
19,0.164744206082072,Gpr α=0.95
20,0.1697774095841698,Gpr α=0.95
21,0.1746468531613357,Gpr α=0.95
22,0.1792873370139876,Gpr α=0.95
23,0.1838156276003979,Gpr α=0.95
24,0.1893075415501854,Gpr α=0.95
25,0.1944712410489941,Gpr α=0.95
26,0.1993959941748802,Gpr α=0.95
27,0.2041366687854395,Gpr α=0.95
28,0.2086909463033436,Gpr α=0.95
29,0.2130411547872014,Gpr α=0.95
30,0.217260593938607,Gpr α=0.95
0,0.0,Gavg
1,0.0003125362515208,Gavg
2,0.0006137466023385,Gavg
3,0.0017588434995868,Gavg
4,0.0024459016379358,Gavg
5,0.0030655447995697,Gavg
6,0.003508144009034,Gavg
7,0.0038401074481428,Gavg
8,0.0040982889532462,Gavg
9,0.0045498593747414,Gavg
10,0.0049193260832375,Gavg
11,0.0052921387332829,Gavg
12,0.005708776749456,Gavg
13,0.0060660522942505,Gavg
14,0.0063756918767833,Gavg
15,0.0066881403929867,Gavg
16,0.0070029981152115,Gavg
17,0.0073192495593973,Gavg
18,0.0076353577520483,Gavg
19,0.0079174009112192,Gavg
20,0.0082600645234588,Gavg
21,0.0085988980443635,Gavg
22,0.0089082687734079,Gavg
23,0.0092471232790576,Gavg
24,0.0095855116538718,Gavg
25,0.0098978750493876,Gavg
26,0.0102599087492908,Gavg
27,0.010596083071452,Gavg
28,0.0109256929270454,Gavg
29,0.011277726557207,Gavg
30,0.0116070469581774,Gavg
0,0.0,Gavg_4e-3
1,0.0019889834436788,Gavg_4e-3
2,0.0055387207807436,Gavg_4e-3
3,0.0153686414778594,Gavg_4e-3
4,0.0235270778230935,Gavg_4e-3
5,0.0295252970066679,Gavg_4e-3
6,0.0349784853221616,Gavg_4e-3
7,0.0410216548882012,Gavg_4e-3
8,0.0464639574953744,Gavg_4e-3
9,0.0533222799839367,Gavg_4e-3
10,0.0640874665794798,Gavg_4e-3
11,0.0745179458708868,Gavg_4e-3
12,0.0845070939913559,Gavg_4e-3
13,0.093069220951758,Gavg_4e-3
14,0.1004897309841065,Gavg_4e-3
15,0.1069826772624114,Gavg_4e-3
16,0.1127117475079746,Gavg_4e-3
17,0.1178042543929196,Gavg_4e-3
18,0.1223607079215546,Gavg_4e-3
19,0.1264615160973261,Gavg_4e-3
20,0.1301717711135004,Gavg_4e-3
21,0.1335447302191133,Gavg_4e-3
22,0.1366243885329338,Gavg_4e-3
23,0.1394474086539359,Gavg_4e-3
24,0.1420445871652579,Gavg_4e-3
25,0.1444419827141705,Gavg_4e-3
26,0.1466617934076081,Gavg_4e-3
27,0.1487230461943715,Gavg_4e-3
28,0.1506421436165306,Gavg_4e-3
29,0.1524333012105457,Gavg_4e-3
30,0.1541089002501083,Gavg_4e-3
0,0.0,Gsq
1,0.0043301142837578,Gsq
2,0.0242118583489724,Gsq
3,0.0422243280144721,Gsq
4,0.0552922937407366,Gsq
5,0.0678571767227506,Gsq
6,0.0792516780622083,Gsq
7,0.0899063220019348,Gsq
8,0.0991738188829413,Gsq
9,0.1081001817238085,Gsq
10,0.1158235799915705,Gsq
11,0.1226464777373306,Gsq
12,0.1289334310988425,Gsq
13,0.1351841120051151,Gsq
14,0.1408531509855606,Gsq
15,0.1470524101273645,Gsq
16,0.1527932271681113,Gsq
17,0.1583283625280683,Gsq
18,0.1634211160896866,Gsq
19,0.1682842614336739,Gsq
20,0.1731488908714097,Gsq
21,0.1790879834665985,Gsq
22,0.1847970823280972,Gsq
23,0.1901399473186392,Gsq
24,0.1952426459315212,Gsq
25,0.2001019003022087,Gsq
26,0.2050713982155551,Gsq
27,0.2098314974755953,Gsq
28,0.2143478054823266,Gsq
29,0.2187179118773325,Gsq
30,0.222950360230419,Gsq
0,0.0,Gh
