,# of features removed,AOPC-global,percents-remove
28,28,0.17696773345224076,50
29,29,0.18170166070078794,50
30,30,0.18619358699812213,50
0,0,0.0,75
1,1,0.004321931385945727,75
2,2,0.024377312241794086,75
3,3,0.04247832430566806,75
4,4,0.05559941547095715,75
5,5,0.06716965865821088,75
6,6,0.0778774458353564,75
7,7,0.08701140676208709,75
8,8,0.09448843967404534,75
9,9,0.10124801229767184,75
10,10,0.10714020507039877,75
11,11,0.11261393498241229,75
12,12,0.11877028071547868,75
13,13,0.12431691512705911,75
14,14,0.12943099845480446,75
15,15,0.1342389450531135,75
16,16,0.1393863695261123,75
17,17,0.14463219641712513,75
18,18,0.14952982294743702,75
19,19,0.15407093765229157,75
20,20,0.15836215769550355,75
21,21,0.1624894429586039,75
22,22,0.1673467383687243,75
23,23,0.17190135300192322,75
24,24,0.17625538587251166,75
25,25,0.18043125596590553,75
26,26,0.1844698974472591,75
27,27,0.18859141090704346,75
28,28,0.19286644359005525,75
29,29,0.1979882974863479,75
30,30,0.20287604738979634,75
0,0,0.0,100
1,1,0.004321931385945727,100
2,2,0.024377312241794086,100
3,3,0.04247832430566806,100
4,4,0.05796223164888366,100
5,5,0.07016872887383031,100
6,6,0.08130724038627309,100
7,7,0.0917990358085739,100
8,8,0.10093987273158259,100
9,9,0.1087166212971397,100
10,10,0.11549942606692067,100
11,11,0.12180005195345474,100
12,12,0.12742186870093197,100
13,13,0.13272362814283337,100
14,14,0.1383267298805098,100
15,15,0.14446828549458385,100
16,16,0.15015818765792183,100
17,17,0.1555266197325792,100
18,18,0.16080880176409038,100
19,19,0.16619913086865978,100
20,20,0.1712030008466739,100
21,21,0.17592814841435525,100
22,22,0.1804368837366082,100
23,23,0.18477721923717208,100
24,24,0.19010504055151553,100
25,25,0.19511726992529893,100
26,26,0.19993161455361572,100
27,27,0.2045476429061283,100
28,28,0.2090055509468021,100
29,29,0.21358943459786983,100
30,30,0.21793457288086576,100
0,0,0.0,10
1,1,0.004321931385945727,10
2,2,0.009308984679408383,10
3,3,0.01332677508904068,10
4,4,0.022315508388208928,10
5,5,0.03762639318646226,10
6,6,0.049147694499662775,10
7,7,0.05827283435683278,10
8,8,0.06627919005580772,10
9,9,0.07275067357835,10
10,10,0.07840715708655345,10
11,11,0.08327398730410947,10
12,12,0.08759707568446284,10
13,13,0.09139645417093409,10
14,14,0.09486635438160071,10
15,15,0.09802538112902719,10
16,16,0.10089110666782909,10
17,17,0.10343934970604965,10
18,18,0.1066458296742977,10
19,19,0.11010537897685665,10
20,20,0.11326364058948217,10
21,21,0.11616510728172366,10
22,22,0.11892855881898919,10
23,23,0.12146172426046692,10
24,24,0.12395932970662737,10
25,25,0.12639387203079508,10
26,26,0.12867274661763234,10
27,27,0.13097920084057085,10
28,28,0.13312659364426774,10
29,29,0.1351518188717309,10
30,30,0.13707766267859667,10
0,0,0.0,25
1,1,0.004321931385945727,25
2,2,0.009308984679408383,25
3,3,0.02576356412153955,25
4,4,0.04222760732365434,25
5,5,0.054219808966000115,25
6,6,0.06316638393217246,25
7,7,0.07038815080694383,25
8,8,0.07796096812587308,25
9,9,0.08441701866975224,25
10,10,0.09005136102184946,25
11,11,0.09496802821825327,25
12,12,0.09912828508293217,25
13,13,0.10286923755080875,25
14,14,0.1064211675337484,25
15,15,0.11004043266198214,25
16,16,0.11390886345881863,25
17,17,0.11738435692454124,25
18,18,0.12059069989537924,25
19,19,0.12360783781013525,25
20,20,0.1264002120304553,25
21,21,0.12902808973117763,25
22,22,0.13148536645567346,25
23,23,0.1337385687059255,25
24,24,0.1358115238048744,25
25,25,0.13774833146962304,25
26,26,0.13968155089866172,25
27,27,0.14164114760297034,25
28,28,0.14362535248281752,25
29,29,0.14573488752588973,25
30,30,0.14790303071299302,25
0,0,0.0,50
1,1,0.004321931385945727,50
2,2,0.024377312241794086,50
3,3,0.04247832430566806,50
4,4,0.05559941547095715,50
5,5,0.06716965865821088,50
6,6,0.07640025098199399,50
7,7,0.08434584801115437,50
8,8,0.09089859789166904,50
9,9,0.09653859448481655,50
10,10,0.10149647651242172,50
11,11,0.10727983366023557,50
12,12,0.11252767452112687,50
13,13,0.11748751587729751,50
14,14,0.12196371282274389,50
15,15,0.12603352591089229,50
16,16,0.1298525284550649,50
17,17,0.13350795519102043,50
18,18,0.13771265471077743,50
19,19,0.14170067595526456,50
20,20,0.1455626941757296,50
21,21,0.14928482745168414,50
22,22,0.15291339203255738,50
23,23,0.15635026718318593,50
24,24,0.1601276730044179,50
25,25,0.1636824576429363,50
26,26,0.16719747758790174,50
27,27,0.17089236052398224,50
28,28,0.17472809107215073,50
29,29,0.17834042713098827,50
30,30,0.1817831229605295,50
0,0,0.0,75
1,1,0.004321931385945727,75
2,2,0.016504943223448653,75
3,3,0.03657404754190899,75
4,4,0.05087599405994989,75
5,5,0.06323347414903817,75
6,6,0.07450357339892265,75
7,7,0.08405926838020755,75
8,8,0.0918643166679302,75
9,9,0.09878464833112963,75
10,10,0.10480837122714348,75
11,11,0.11027230522253086,75
12,12,0.115494046589957,75
13,13,0.12106889755248969,75
14,14,0.12722186608653233,75
15,15,0.13284175936415268,75
16,16,0.13851025887206772,75
17,17,0.14380475857719413,75
18,18,0.14888213666365951,75
19,19,0.1535850277690522,75
20,20,0.15802261693656058,75
21,21,0.16229734789502007,75
22,22,0.1666795617282947,75
23,23,0.17079868491605166,75
24,24,0.17474331212593636,75
25,25,0.17856503110969296,75
26,26,0.1822546165959164,75
27,27,0.18578732040506735,75
28,28,0.18923661593985272,75
29,29,0.19356093179318565,75
30,30,0.1976919557474608,75
0,0,0.0,100
1,1,0.004321931385945727,100
2,2,0.016504943223448653,100
3,3,0.03657404754190899,100
4,4,0.0532388102378764,100
5,5,0.0662325443646576,100
6,6,0.07793336794983932,100
7,7,0.08884689742669435,100
8,8,0.09831574972546743,100
9,9,0.10635491059163607,100
10,10,0.11335241633464464,100
11,11,0.11974724864800289,100
12,12,0.12632161855318513,100
13,13,0.1322265593980077,100
14,14,0.13771706431221561,100
15,15,0.14300746635135247,100
16,16,0.1483852382958997,100
17,17,0.1542666725520369,100
18,18,0.16004265722244782,100
19,19,0.1653742942533915,100
20,20,0.170417442165466,100
21,21,0.17529592611533795,100
22,22,0.17994466422133015,100
23,23,0.184480522815988,100
24,24,0.18997941405361046,100
25,25,0.19514955412580523,100
26,26,0.20008027074556733,100
27,27,0.20482648288902525,100
28,28,0.20938591604100737,100
29,29,0.21374093645000458,100
30,30,0.21796487707976647,100
0,0,0.0,10
1,1,0.004321931385945727,10
2,2,0.009308984679408383,10
3,3,0.01332677508904068,10
4,4,0.02690628796994224,10
5,5,0.04145204283790669,10
6,6,0.05242682277232943,10
7,7,0.062100268291470875,10
8,8,0.07005442713726501,10
9,9,0.07722942265057063,10
10,10,0.08316023621905917,10
11,11,0.08843407810007943,10
12,12,0.09303787719391485,10
13,13,0.09717434902802216,10
14,14,0.10084690716733898,10
15,15,0.10422643196648326,10
16,16,0.1073240023780512,10
17,17,0.11007832974761936,10
18,18,0.11346920095970474,10
19,19,0.11655429691696115,10
20,20,0.11937726952646456,10
21,21,0.12206308939056022,10
22,22,0.1245153613001964,10
23,23,0.12693733267569726,10
24,24,0.1292997691299784,10
25,25,0.13150609723163845,10
26,26,0.13354936017684635,10
27,27,0.13563703216112905,10
28,28,0.13758073115642222,10
29,29,0.13941584216270855,10
30,30,0.1411341682035209,10
0,0,0.0,25
1,1,0.004321931385945727,25
2,2,0.009308984679408383,25
3,3,0.02576356412153955,25
4,4,0.04222760732365434,25
5,5,0.054219808966000115,25
6,6,0.06316638393217246,25
7,7,0.07038815080694383,25
8,8,0.07644707691925018,25
9,9,0.08305451658379163,25
10,10,0.08950959308628875,25
11,11,0.09521159941988276,25
12,12,0.10066073434574717,25
13,13,0.1056011880654402,25
14,14,0.11004626476744918,25
15,15,0.11422611736056325,25
16,16,0.11807049216836232,25
17,17,0.12152460253271835,25
18,18,0.12471181325496519,25
19,19,0.12771173214598916,25
20,20,0.13048852724959928,25
21,21,0.13310224211694896,25
22,22,0.13548940639005688,25
23,23,0.13767764971198612,25
24,24,0.1397150766445086,25
25,25,0.14159577843146723,25
26,26,0.1435077246255265,25
27,27,0.14544856146641139,25
28,28,0.1473173553106183,25
29,29,0.1492330064298323,25
30,30,0.15166455107194435,25
0,0,0.0,50
1,1,0.004321931385945727,50
2,2,0.024377312241794086,50
3,3,0.04247832430566806,50
4,4,0.05559941547095715,50
5,5,0.06716965865821088,50
6,6,0.07660286411918989,50
7,7,0.08452313450620078,50
8,8,0.09105618588726586,50
9,9,0.09666030028865083,50
10,10,0.10304743620775804,50
11,11,0.10870154671429387,50
12,12,0.11369079533916861,50
13,13,0.11829622291517801,50
14,14,0.1224509436259945,50
15,15,0.12632856468100317,50
16,16,0.12999085885901887,50
17,17,0.1335036109338793,50
18,18,0.13725051261258145,50
19,19,0.14082651580011926,50
20,20,0.14428321238225822,50
21,21,0.14805272807919387,50
22,22,0.1517376486168492,50
23,23,0.15518910331352956,50
24,24,0.15861594041147528,50
25,25,0.16224325941116183,50
26,26,0.16586346752179731,50
27,27,0.16992989762669328,50
28,28,0.17378367134537195,50
29,29,0.1774032260641283,50
30,30,0.180881217775987,50
0,0,0.0,75
1,1,0.004321931385945727,75
2,2,0.024377312241794086,75
3,3,0.04247832430566806,75
4,4,0.05559941547095715,75
5,5,0.06716965865821088,75
6,6,0.0778774458353564,75
7,7,0.08701140676208709,75
8,8,0.09448843967404534,75
9,9,0.10114635903663324,75
10,10,0.10796862518060778,75
11,11,0.11398534420786634,75
12,12,0.11936693207441816,75
13,13,0.12484158542219471,75
14,14,0.13090771602344872,75
15,15,0.13650339295989813,75
16,16,0.14176977512326086,75
17,17,0.14659906018799868,75
18,18,0.1514327409016156,75
19,19,0.15617202173523476,75
20,20,0.16074248564851568,75
21,21,0.16641417176720819,75
22,22,0.17169920049184592,75
23,23,0.17673887559859583,75
24,24,0.18153041057395405,75
25,25,0.18611012876405847,75
26,26,0.1905227036682922,75
27,27,0.1947798379897417,75
28,28,0.19896018613126348,75
29,29,0.203285013876456,75
30,30,0.20742715867081082,75
0,0,0.0,100
1,1,0.004321931385945727,100
2,2,0.024377312241794086,100
3,3,0.04247832430566806,100
4,4,0.05559941547095715,100
5,5,0.0681997153922249,100
6,6,0.079619514544897,100
7,7,0.09032227569736984,100
8,8,0.09962719707717897,100
9,9,0.10858349951306914,100
10,10,0.1163313938131226,100
11,11,0.12317470491912563,100
12,12,0.12948542434191385,100
13,13,0.13516437905897008,100
14,14,0.1408905459784355,100
15,15,0.1461887546933199,100
16,16,0.15202961329455408,100
17,17,0.1573695440818443,100
18,18,0.16244176335102112,100
19,19,0.1674947270124539,100
20,20,0.17243690193600164,100
21,21,0.1784465071549367,100
22,22,0.1842199887870061,100
23,23,0.18961444079032494,100
24,24,0.19476459945817698,100
25,25,0.19966766311037532,100
26,26,0.20435849365997072,100
27,27,0.208808142913882,100
28,28,0.2131111462765477,100
29,29,0.21727637653138598,100
30,30,0.22137570384800873,100
