,# of features removed,AOPC-global,percents-remove
7,7,0.08365934993090474,75
8,8,0.09143700962533836,75
9,9,0.09832698923064018,75
10,10,0.10444878881538801,75
11,11,0.11083253989153985,75
12,12,0.11654017287038815,75
13,13,0.12170219634978163,75
14,14,0.12669457428707456,75
15,15,0.13230175501612013,75
16,16,0.1374060331036002,75
17,17,0.14229247303830445,75
18,18,0.1469069194307048,75
19,19,0.15272831200114598,75
20,20,0.1581798503710074,75
21,21,0.16334700196459506,75
22,22,0.16828117841630413,75
23,23,0.17318254326388086,75
24,24,0.17819960229937806,75
25,25,0.18292497418499565,75
26,26,0.18747371002797372,75
27,27,0.19184310165124324,75
28,28,0.1961269194679613,75
29,29,0.20054939294770438,75
30,30,0.2048308298639321,75
0,0,0.0,100
1,1,0.004330114223469936,100
2,2,0.024167295537175598,100
3,3,0.04215920782997822,100
4,4,0.0552148391326245,100
5,5,0.06777149914546371,100
6,6,0.07916012693497257,100
7,7,0.08872425056342727,100
8,8,0.09813490631490736,100
9,9,0.1071757962481343,100
10,10,0.11499477803636558,100
11,11,0.12197670808742707,100
12,12,0.1282398885442927,100
13,13,0.134085365971431,100
14,14,0.13940322860597285,100
15,15,0.14422292194566427,100
16,16,0.14874647504337055,100
17,17,0.15319959800951383,100
18,18,0.15822721332356982,100
19,19,0.16442045792350102,100
20,20,0.17032327301034333,100
21,21,0.1761030191497244,100
22,22,0.18154869375214658,100
23,23,0.1867341691236044,100
24,24,0.19170384146230432,100
25,25,0.1967807430643422,100
26,26,0.20195176619190194,100
27,27,0.20684093953085472,100
28,28,0.2115543619712579,100
29,29,0.21608941736677148,100
30,30,0.22055920520515987,100
0,0,0.0,10
1,1,0.004330114223469936,10
2,2,0.009319895129440661,10
3,3,0.013317946387160964,10
4,4,0.02229483619518201,10
5,5,0.037487361755345165,10
6,6,0.04892412075562412,10
7,7,0.059702063474203794,10
8,8,0.06851527569733877,10
9,9,0.07638396770490519,10
10,10,0.08288234649564619,10
11,11,0.08862915939521016,10
12,12,0.09363316473550563,10
13,13,0.09811267049515016,10
14,14,0.10208252470326588,10
15,15,0.1057221835626092,10
16,16,0.10904928402729396,10
17,17,0.1120076381107437,10
18,18,0.11525849948134159,10
19,19,0.11821387757070548,10
20,20,0.12088779312991879,10
21,21,0.12343810658465983,10
22,22,0.12576665525097222,10
23,23,0.12807521365342625,10
24,24,0.13033331017250435,10
25,25,0.1324433244878231,10
26,26,0.13439727314404537,10
27,27,0.13621200750264867,10
28,28,0.13808538014633137,10
29,29,0.13983386552336424,10
30,30,0.1414898609118534,10
0,0,0.0,25
1,1,0.004330114223469936,25
2,2,0.009319895129440661,25
3,3,0.025610143011837786,25
4,4,0.04197558727811216,25
5,5,0.05388798765778696,25
6,6,0.06491155760712092,25
7,7,0.07351236213805608,25
8,8,0.08065684179557642,25
9,9,0.08677022221032846,25
10,10,0.09212419809313985,25
11,11,0.09726761318636469,25
12,12,0.10180821458633384,25
13,13,0.10603205633357163,25
14,14,0.10986982470356928,25
15,15,0.11394501869123685,25
16,16,0.11757983330565255,25
17,17,0.12091284227005748,25
18,18,0.12403335475505327,25
19,19,0.12690752790386733,25
20,20,0.1296015809913415,25
21,21,0.13205148225573346,25
22,22,0.1342883584413925,25
23,23,0.13636408148277537,25
24,24,0.13833640641936643,25
25,25,0.1403341295364364,25
26,26,0.1424612114436688,25
27,27,0.1447123701666862,25
28,28,0.1470164118243613,25
29,29,0.14982765525463063,25
30,30,0.15296135923323798,25
0,0,0.0,50
1,1,0.004330114223469936,50
2,2,0.024167295537175598,50
3,3,0.04215920782997822,50
4,4,0.0552148391326245,50
5,5,0.06674144241144969,50
6,6,0.07592880453883184,50
7,7,0.08384197892069148,50
8,8,0.09219907016687431,50
9,9,0.09922030013587153,50
10,10,0.10532657619117448,50
11,11,0.1107988897843965,50
12,12,0.11563431025185188,50
13,13,0.12004872300719428,50
14,14,0.12414626963076551,50
15,15,0.12788476368727317,50
16,16,0.1314114259094098,50
17,17,0.1347737192847055,50
18,18,0.13802664323427005,50
19,19,0.14122077373810366,50
20,20,0.1444470177175243,50
21,21,0.14818665026082206,50
22,22,0.1519393305754539,50
23,23,0.1554528984010293,50
24,24,0.1591931841762853,50
25,25,0.16268304898484498,50
26,26,0.16598721362275176,50
27,27,0.1691113126959141,50
28,28,0.17211156296526775,50
29,29,0.1750113460171451,50
30,30,0.17791875347054992,50
0,0,0.0,75
1,1,0.004330114223469936,75
2,2,0.01651585367348093,75
3,3,0.036420626432207226,75
4,4,0.0506239740144077,75
5,5,0.06291572147960235,75
6,6,0.07413886885527711,75
7,7,0.08365934993090474,75
8,8,0.09180622615612055,75
9,9,0.09865928410834415,75
10,10,0.10606829520949326,75
11,11,0.11257396836773066,75
12,12,0.11843299969898037,75
13,13,0.12383573933894511,75
14,14,0.12954391483133745,75
15,15,0.1352926991665714,75
16,16,0.14052192161245297,75
17,17,0.14539655453846534,75
18,18,0.1499568436283358,75
19,19,0.15445007200058317,75
20,20,0.15873663898793552,75
21,21,0.16274489316617063,75
22,22,0.16658263329417386,75
23,23,0.170262055366873,75
24,24,0.17380050133436475,75
25,25,0.17746600759026,75
26,26,0.1810963824865388,75
27,27,0.18457410503359833,75
28,28,0.18805552409448117,75
29,29,0.1924098219055051,75
30,30,0.19658946358296256,75
0,0,0.0,100
1,1,0.004330114223469936,100
2,2,0.024167295537175598,100
3,3,0.04215920782997822,100
4,4,0.0552148391326245,100
5,5,0.06777149914546371,100
6,6,0.07916012693497257,100
7,7,0.08983950956507297,100
8,8,0.09912624764970354,100
9,9,0.10722348996716291,100
10,10,0.11427039643340255,100
11,11,0.12052782810340029,100
12,12,0.12617680894460107,100
13,13,0.13243462113296087,100
14,14,0.13821339029517335,100
15,15,0.14423150187875575,100
16,16,0.14969836601435654,100
17,17,0.15476761929963112,100
18,18,0.15971270717736513,100
19,19,0.16476659089083825,100
20,20,0.1695332396570338,100
21,21,0.1740777643381979,100
22,22,0.17850098650117346,100
23,23,0.18296224541654585,100
24,24,0.18716794867997968,100
25,25,0.1912076242001162,100
26,26,0.1950916143827873,100
27,27,0.19885792003421437,100
28,28,0.2025722970778362,100
29,29,0.20717087237736484,100
30,30,0.211569103593518,100
0,0,0.0,10
1,1,0.004330114223469936,10
2,2,0.009319895129440661,10
3,3,0.013317946387160964,10
4,4,0.026753059484124864,10
5,5,0.04120254782946421,10
6,6,0.05210856596201187,10
7,7,0.061730440129747016,10
8,8,0.06964448792444736,10
9,9,0.07678739459687796,10
10,10,0.08299322431862642,10
11,11,0.08831784304746992,10
12,12,0.09302829093737425,10
13,13,0.09715969186060346,10
14,14,0.10091734484979366,10
15,15,0.10432815527842824,10
16,16,0.10733868013117286,10
17,17,0.1109926459862216,10
18,18,0.11426196681726185,10
19,19,0.11720435740397923,10
20,20,0.12006544083958183,10
21,21,0.1228189516774255,10
22,22,0.12536198573547463,10
23,23,0.12769351266281606,10
24,24,0.13005171659535056,10
25,25,0.1322285251210697,10
26,26,0.1342674137970767,10
27,27,0.13619529708252634,10
28,28,0.1379902229027858,10
29,29,0.1396815529721564,10
30,30,0.14143407545005976,10
0,0,0.0,25
1,1,0.004330114223469936,25
2,2,0.009319895129440661,25
3,3,0.025610143011837786,25
4,4,0.04197558727811216,25
5,5,0.05388798765778696,25
6,6,0.06277756172205147,25
7,7,0.06995657792039196,25
8,8,0.07749614471320831,25
9,9,0.08392559483619716,25
10,10,0.08953817320756595,25
11,11,0.09489709037458861,25
12,12,0.09963591127252114,25
13,13,0.10451735394380003,25
14,14,0.10899971978993035,25
15,15,0.11292178991031837,25
16,16,0.11652657249737398,25
17,17,0.12083216460215558,25
18,18,0.12478122740794109,25
19,19,0.1284010958454659,25
20,20,0.13176982562272602,25
21,21,0.13504215123039728,25
22,22,0.1380306557446684,25
23,23,0.14077012762099725,25
24,24,0.14331468482356738,25
25,25,0.14584222099754363,25
26,26,0.14835308792032292,25
27,27,0.1507486224478361,25
28,28,0.1531870829579728,25
29,29,0.15546296864256484,25
30,30,0.15760494669622577,25
0,0,0.0,50
1,1,0.004330114223469936,50
2,2,0.024167295537175598,50
3,3,0.04215920782997822,50
4,4,0.0552148391326245,50
5,5,0.06674144241144969,50
6,6,0.07614347650926545,50
7,7,0.08361444829769095,50
8,8,0.09016726174397177,50
9,9,0.09739167255525924,50
10,10,0.10364589348861526,50
11,11,0.1091892415070251,50
12,12,0.11423399771995915,50
13,13,0.11883492068309606,50
14,14,0.12300005502124653,50
15,15,0.12679768832801103,50
16,16,0.13038940508110541,50
17,17,0.13421950589622897,50
18,18,0.13786095575892465,50
19,19,0.14158826571523725,50
20,20,0.14504472048008724,50
21,21,0.14899363555559347,50
22,22,0.1527146703130502,50
23,23,0.15634770129840678,50
24,24,0.15987595251140282,50
25,25,0.16372460813364317,50
26,26,0.1675117308413141,50
27,27,0.1714592766580889,50
28,28,0.17630542972075672,50
29,29,0.18103707734113159,50
30,30,0.18552687108307872,50
0,0,0.0,75
1,1,0.004330114223469936,75
2,2,0.024167295537175598,75
3,3,0.04215920782997822,75
4,4,0.0552148391326245,75
5,5,0.06674144241144969,75
6,6,0.07741805822543198,75
7,7,0.08652864062979024,75
8,8,0.09398749024656992,75
9,9,0.10073251623405359,75
10,10,0.10661280721357275,75
11,11,0.11206958464519108,75
12,12,0.11821159635983952,75
13,13,0.12374594446991884,75
14,14,0.12884937966969656,75
15,15,0.13364800915603395,75
16,16,0.13878721264788127,75
17,17,0.14402573200009278,75
18,18,0.14891682020621402,75
19,19,0.15345205041929702,75
20,20,0.15773794639852518,75
21,21,0.16186039160345841,75
22,22,0.16671326783003493,75
23,23,0.17126383154498528,75
24,24,0.1756141375707851,75
25,25,0.17978656749975863,75
26,26,0.18382202364368597,75
27,27,0.187940579290146,75
28,28,0.19221285814695926,75
29,29,0.19733214180546657,75
30,30,0.20221748729292235,75
0,0,0.0,100
1,1,0.004330114223469936,100
2,2,0.024167295537175598,100
3,3,0.04215920782997822,100
4,4,0.057577655310551014,100
5,5,0.06974051262706914,100
6,6,0.08084785277634865,100
7,7,0.09131626967627704,100
8,8,0.10043892330410716,100
9,9,0.10820112523352143,100
10,10,0.11497202821009464,100
11,11,0.12126273593562222,100
12,12,0.12687616039301702,100
13,13,0.13216469702680037,100
14,14,0.13775633899744114,100
15,15,0.14388787575566606,100
16,16,0.14956893775207833,100
17,17,0.1549295119005795,100
18,18,0.16020466315605622,100
19,19,0.16558866456219462,100
20,20,0.17058680947972352,100
21,21,0.17530675244696378,100
22,22,0.17981073574272702,100
23,23,0.1841467152190087,100
24,24,0.18947052899101247,100
25,25,0.1944790590949439,100
26,26,0.19928997847339772,100
27,27,0.20390282623675188,100
28,28,0.20835777303924366,100
29,29,0.21293889286800816,100
30,30,0.21728144563981722,100
0,0,0.0,10
1,1,0.004330114223469936,10
2,2,0.009319895129440661,10
3,3,0.013317946387160964,10
4,4,0.02229483619518201,10
5,5,0.037487361755345165,10
6,6,0.04892412075562412,10
7,7,0.057985853878102955,10
8,8,0.06594289322787365,10
9,9,0.07237491857069553,10
10,10,0.07799911811367323,10
11,11,0.08283904502687443,10
12,12,0.08713936907277373,10
13,13,0.09091923527257004,10
14,14,0.09437222483478507,10
15,15,0.09751645476481638,10
16,16,0.10036912428826962,10
17,17,0.1029057619795136,10
18,18,0.1061018582162563,10
19,19,0.10955206216046043,10
20,20,0.11270186844886015,10
21,21,0.11559564848271454,10
22,22,0.11835208176667013,10
23,23,0.12087881380928041,10
24,24,0.12337050052848282,10
25,25,0.12579957941238157,10
26,26,0.12807339525822903,10
27,27,0.13037515207881986,10
28,28,0.13251817143895167,10
29,29,0.13453931554538173,10
30,30,0.1364613415293456,10
0,0,0.0,25
1,1,0.004330114223469936,25
2,2,0.009319895129440661,25
3,3,0.025610143011837786,25
4,4,0.04197558727811216,25
5,5,0.05388798765778696,25
6,6,0.06277756172205147,25
7,7,0.06995657792039196,25
8,8,0.07749614471320831,25
9,9,0.08392559483619716,25
10,10,0.08953817320756595,25
11,11,0.0944367037533627,25
12,12,0.0985816142213741,25
13,13,0.10230941263496426,25
14,14,0.10584994243752237,25
15,15,0.10945923240792224,25
16,16,0.11331886159490531,25
17,17,0.11678652857389321,25
18,18,0.1199858688987054,25
19,19,0.12299670443203821,25
20,20,0.12578337649773724,25
21,21,0.1284060704215314,25
22,22,0.13085861413231023,25
23,23,0.13310747778665497,25
24,24,0.1351764413773692,25
25,25,0.1371095645729781,25
26,26,0.13903937245651707,25
27,27,0.14099580129714734,25
28,28,0.1429770567866733,25
29,29,0.14508383906544572,25
30,30,0.14724940708594597,25
0,0,0.0,50
1,1,0.004330114223469936,50
2,2,0.024167295537175598,50
3,3,0.04215920782997822,50
4,4,0.0552148391326245,50
5,5,0.06674144241144969,50
6,6,0.07592880453883184,50
7,7,0.08384197892069148,50
8,8,0.09036951118663891,50
9,9,0.09598933368813263,50
10,10,0.10093070964074834,50
11,11,0.10670032297981374,50
12,12,0.11193653446407176,50
13,13,0.11688640778312812,50
14,14,0.12135396576307549,50
15,15,0.12541621975641226,50
16,16,0.12922855251104515,50
17,17,0.13287805054518767,50
18,18,0.13707744543700665,50
19,19,0.1410606925163496,50
20,20,0.1449183912540651,50
21,21,0.1486365977275201,50
22,22,0.1522615769669807,50
23,23,0.15569516555464766,50
24,24,0.159469547737955,50
25,25,0.1630215413260814,50
26,26,0.1665339769651283,50
27,27,0.17022646018857016,50
28,28,0.1740599565215234,50
29,29,0.1776702073128267,50
30,30,0.181110952408223,50
0,0,0.0,75
1,1,0.004330114223469936,75
2,2,0.01651585367348093,75
3,3,0.036420626432207226,75
4,4,0.0506239740144077,75
5,5,0.06291572147960235,75
6,6,0.07413886885527711,75
7,7,0.08365934993090474,75
8,8,0.09143700962533836,75
9,9,0.09832698923064018,75
10,10,0.10432587862473781,75
11,11,0.109769118035195,75
12,12,0.11497334859998791,75
13,13,0.12053319030312067,75
14,14,0.12667315981534424,75
15,15,0.13228167894887294,75
16,16,0.13794014244729536,75
17,17,0.14322572125509497,75
18,18,0.14829511748605742,75
19,19,0.1529908249214975,75
20,20,0.15742191457809634,75
21,21,0.16169073689027444,75
22,22,0.16606755587259653,75
23,23,0.17018173378031362,75
24,24,0.17412181133256166,75
25,25,0.17793933063234596,75
26,26,0.18162502752229875,75
27,27,0.1851541204920555,75
28,28,0.18860005421085319,75
29,29,0.1929212323692643,75
30,30,0.19704932106054804,75
0,0,0.0,100
1,1,0.004330114223469936,100
2,2,0.01651585367348093,100
3,3,0.036420626432207226,100
4,4,0.052986790192334224,100
5,5,0.0659147916952218,100
6,6,0.0775686634061938,100
7,7,0.08844697897739154,100
8,8,0.09788844268287561,100
9,9,0.10590569267441304,100
10,10,0.11288527133817788,100
11,11,0.11925813009944436,100
12,12,0.1258139069990105,100
13,13,0.13170291098187642,100
14,14,0.1371796039490552,100
15,15,0.14245792053454157,100
16,16,0.14782502884351484,100
17,17,0.1536969918149704,100
18,18,0.15946450217803454,100
19,19,0.16478851233236616,100
20,20,0.16982475973702973,100
21,21,0.17469697049834632,100
22,22,0.1793399809104401,100
23,23,0.18387058911902443,100
24,24,0.18936465000145922,100
25,25,0.19453033128425,100
26,26,0.19945691939530474,100
27,27,0.20419929792353436,100
28,28,0.20875516184754533,100
29,29,0.21310685097710277,100
30,30,0.2173276752486791,100
0,0,0.0,10
1,1,0.004330114223469936,10
2,2,0.009319895129440661,10
3,3,0.013317946387160964,10
4,4,0.026753059484124864,10
5,5,0.04120254782946421,10
6,6,0.05210856596201187,10
7,7,0.061730440129747016,10
8,8,0.06964448792444736,10
9,9,0.07678739459687796,10
10,10,0.08269194902250784,10
11,11,0.08794390828447922,10
12,12,0.0925291913160425,10
13,13,0.09664979223963084,10
14,14,0.10030859558983121,10
15,15,0.10367608494849861,10
16,16,0.10676303585376343,10
17,17,0.10950792366217324,10
18,18,0.11289034895111695,10
19,19,0.11596784357754583,10
20,20,0.11878393879249102,10
21,21,0.12146350647971559,10
22,22,0.12391006988003467,10
23,23,0.12632680845532818,10
24,24,0.1286844307334186,10
25,25,0.1308863149801333,10
26,26,0.13292546324483628,10
27,27,0.1350093144543644,10
28,28,0.1369494561766102,10
29,29,0.13878124782101334,10
30,30,0.14049646865232202,10
0,0,0.0,25
1,1,0.004330114223469936,25
2,2,0.009319895129440661,25
3,3,0.025610143011837786,25
4,4,0.04197558727811216,25
5,5,0.05388798765778696,25
6,6,0.06277756172205147,25
7,7,0.06995657792039196,25
8,8,0.07598225350658543,25
9,9,0.08256309275023656,25
10,10,0.08899640527200522,25
11,11,0.0946802749549922,25
12,12,0.10011406348418914,25
13,13,0.10504136314959574,25
14,14,0.10947503967122314,25
15,15,0.11364491710650335,25
16,16,0.11748049030444901,25
17,17,0.12092677418207035,25
18,18,0.12410698225829139,25
19,19,0.12710059876789215,25
20,20,0.12987169171688126,25
21,21,0.13248022280730276,25
22,22,0.13486265406669368,25
23,23,0.13704655879271563,25
24,24,0.13907999421700343,25
25,25,0.14095701153482232,25
26,26,0.14286554618338185,25
27,27,0.14480321516058842,25
28,28,0.1466690596144741,25
29,29,0.14858195796938833,25
30,30,0.15101093180118486,25
0,0,0.0,50
1,1,0.004330114223469936,50
2,2,0.024167295537175598,50
3,3,0.04215920782997822,50
4,4,0.0552148391326245,50
5,5,0.06674144241144969,50
6,6,0.07614347650926545,50
7,7,0.08402981689482089,50
8,8,0.09053647827475395,50
9,9,0.09611948067523332,50
10,10,0.10248935541586443,50
11,11,0.1081290816070035,50
12,12,0.11310615888808098,50
13,13,0.11770115388369273,50
14,14,0.12184683302483128,50
15,15,0.12571654270637173,50
16,16,0.129371856260739,50
17,17,0.13287840333680082,50
18,18,0.13661975317447267,50
19,19,0.14019075970508318,50
20,20,0.14364293550238316,50
21,21,0.1474083413949197,50
22,22,0.15108950950247155,50
23,23,0.15453752447155703,50
24,24,0.15796119702011546,50
25,25,0.16158559489729066,50
26,26,0.16520309826486007,50
27,27,0.1692670168226233,50
28,28,0.1731184522043163,50
29,29,0.17673582447521935,50
30,30,0.18021177454231205,50
0,0,0.0,75
1,1,0.004330114223469936,75
2,2,0.024167295537175598,75
3,3,0.04215920782997822,75
4,4,0.0552148391326245,75
5,5,0.06674144241144969,75
6,6,0.07741805822543198,75
7,7,0.08652864062979024,75
8,8,0.09398749024656992,75
9,9,0.10062242178974859,75
10,10,0.1074258797178428,75
11,11,0.11342692523186777,75
12,12,0.11879525089491424,75
13,13,0.12425853663968622,75
14,14,0.13031482432133046,75
15,15,0.13590188870312134,75
16,16,0.14116067155355005,75
17,17,0.14598320167345769,75
18,18,0.15081083848906862,75
19,19,0.1555446798144824,75
20,20,0.16011022226795846,75
21,21,0.1657774343322829,75
22,22,0.17105837805075846,75
23,23,0.1760943085685264,75
24,24,0.18088239852202123,75
25,25,0.18545893669194402,75
26,26,0.1898685671330466,75
27,27,0.19412296731016004,75
28,28,0.19830076986902415,75
29,29,0.20262322173706948,75
30,30,0.20676314393667372,75
0,0,0.0,100
1,1,0.004330114223469936,100
2,2,0.024167295537175598,100
3,3,0.04215920782997822,100
4,4,0.0552148391326245,100
5,5,0.06777149914546371,100
6,6,0.07916012693497257,100
7,7,0.08983950956507297,100
8,8,0.09912624764970354,100
9,9,0.10806800344945086,100
10,10,0.11580399595629655,100
11,11,0.1226373889012931,100
12,12,0.12893322281610164,100
13,13,0.13459941852631818,100
14,14,0.14031452763985586,100
15,15,0.14560306077455348,100
16,16,0.1514353900429707,100
17,17,0.15676773920109033,100
18,18,0.16183317490732496,100
19,19,0.16688003336210985,100
20,20,0.17181668452726184,100
21,21,0.1778212681476553,100
22,22,0.18359016484192586,100
23,23,0.18898041398559576,100
24,24,0.1941267060225708,100
25,25,0.1990262004770365,100
26,26,0.20371372621391648,100
27,27,0.20816030671316346,100
28,28,0.21246045295941757,100
29,29,0.21662301657227168,100
30,30,0.2207198492883286,100
