,# of features removed,AOPC-global,sorts
20,20,0.0423437696284096,baseline
21,21,0.04701402143519929,baseline
22,22,0.05188114943693578,baseline
23,23,0.056404128138908084,baseline
24,24,0.06031775755880605,baseline
25,25,0.0652258473168899,baseline
26,26,0.0697548483184488,baseline
27,27,0.07513361600082182,baseline
28,28,0.08014504176911406,baseline
29,29,0.08493874313232963,baseline
30,30,0.0900634229582179,baseline
0,0,0.0,normal
1,1,0.004330114223469936,normal
2,2,0.01651585367348093,normal
3,3,0.036420626432207226,normal
4,4,0.0506239740144077,normal
5,5,0.06394577821361637,normal
6,6,0.07588093756481772,normal
7,7,0.08694107501335199,normal
8,8,0.09652395573454225,normal
9,9,0.10485811216124936,normal
10,10,0.11209885744414624,normal
11,11,0.11851782146135836,normal
12,12,0.12430348351943284,normal
13,13,0.13067845103654152,normal
14,14,0.13655875481700305,normal
15,15,0.14266570919155336,normal
16,16,0.148210964025067,normal
17,17,0.15334989793070855,normal
18,18,0.15835733162666568,normal
19,19,0.16346732657653956,normal
20,20,0.16828474265185964,normal
21,21,0.17287541943222784,normal
22,22,0.1773407804683898,normal
23,23,0.181840666684183,normal
24,24,0.186081907064004,normal
25,25,0.19015438607619017,normal
26,26,0.194068749862611,normal
27,27,0.1978632595746628,normal
28,28,0.20160389557128008,normal
29,29,0.2051947053019368,normal
30,30,0.20863864294739098,normal
0,0,0.0,random
1,1,0.0026732272015091985,random
2,2,0.003618255896909528,random
3,3,0.004230843269908631,random
4,4,0.004598387373976826,random
5,5,0.00659711074444515,random
6,6,0.008404282128475854,random
7,7,0.009841076089668986,random
8,8,0.011130372365579237,random
9,9,0.012161813063869807,random
10,10,0.01306778718977445,random
11,11,0.014258853844102163,random
12,12,0.015266679474687149,random
13,13,0.01613498650306965,random
14,14,0.016926989735435518,random
15,15,0.01813131895691718,random
16,16,0.01946728989714803,random
17,17,0.02110480091103957,random
18,18,0.025506175394318497,random
19,19,0.029468922637338957,random
20,20,0.03305437021116922,random
21,21,0.03632526005062381,random
22,22,0.039337023392236894,random
23,23,0.042097807026442675,random
24,24,0.04463774390681945,random
25,25,0.047057748751310885,random
26,26,0.049389244058214994,random
27,27,0.05169976946941585,random
28,28,0.05389675232947658,random
29,29,0.05600850724982118,random
30,30,0.05800915168225911,random
0,0,0.0,reverse
1,1,-0.0009540454104582924,reverse
2,2,-0.001136247252961288,reverse
3,3,-0.001142445309100194,reverse
4,4,-0.0011461974297469922,reverse
5,5,-0.00015978897139044866,reverse
6,6,0.0008334741034489292,reverse
7,7,0.0019842708325239597,reverse
8,8,0.003119597008427118,reverse
9,9,0.004029133223281044,reverse
10,10,0.004795736239029052,reverse
11,11,0.005558859341771371,reverse
12,12,0.006255806111004329,reverse
13,13,0.006853203361520399,reverse
14,14,0.007409640172612407,reverse
15,15,0.007896523480060235,reverse
16,16,0.008329795917651902,reverse
17,17,0.008736516055428068,reverse
18,18,0.009135357717945644,reverse
19,19,0.009527648794285786,reverse
20,20,0.00990415358611136,reverse
21,21,0.010284861515166575,reverse
22,22,0.010633204812318584,reverse
23,23,0.010962964739766877,reverse
24,24,0.011293025272091396,reverse
25,25,0.011597696532698647,reverse
26,26,0.011911254038228129,reverse
27,27,0.012202428238594314,reverse
28,28,0.01247352193222666,reverse
29,29,0.012770502787681243,reverse
30,30,0.013057599638417162,reverse
0,0,0.0,baseline
1,1,0.00301796127555343,baseline
2,2,0.0075703578655519875,baseline
3,3,0.00984194813973182,baseline
4,4,0.012131468404086956,baseline
5,5,0.012837351155591883,baseline
6,6,0.014510299162464602,baseline
7,7,0.016550943845743595,baseline
8,8,0.01855774892888605,baseline
9,9,0.020163132217150638,baseline
10,10,0.021896315618782223,baseline
11,11,0.023588854774738943,baseline
12,12,0.025667795983433814,baseline
13,13,0.027856622065529878,baseline
14,14,0.029753894638772534,baseline
15,15,0.03205208556400957,baseline
16,16,0.0340633918716314,baseline
17,17,0.03588786878895689,baseline
18,18,0.03743009972608009,baseline
19,19,0.03998619069289403,baseline
20,20,0.0423437696284096,baseline
21,21,0.04701402143519929,baseline
22,22,0.05188114943693578,baseline
23,23,0.056404128138908084,baseline
24,24,0.06031775755880605,baseline
25,25,0.0652258473168899,baseline
26,26,0.0697548483184488,baseline
27,27,0.07513361600082182,baseline
28,28,0.08014504176911406,baseline
29,29,0.08493874313232963,baseline
30,30,0.0900634229582179,baseline
0,0,0.0,normal
1,1,0.004330114223469936,normal
2,2,0.024167295537175598,normal
3,3,0.04215920782997822,normal
4,4,0.057577655310551014,normal
5,5,0.06974051262706914,normal
6,6,0.08084785277634865,normal
7,7,0.09128712582344156,normal
8,8,0.10038711201017742,normal
9,9,0.10813117998671629,normal
10,10,0.11488724609275504,normal
11,11,0.12116558975950394,normal
12,12,0.1267685523210091,normal
13,13,0.1320481216154584,normal
14,14,0.13763199189200973,normal
15,15,0.14375672841790638,normal
16,16,0.1494317902093231,normal
17,17,0.1547870308422727,normal
18,18,0.16005741000488746,normal
19,19,0.1654371165274501,normal
20,20,0.17043137559793425,normal
21,21,0.17514778597695205,normal
22,22,0.17964854386607737,normal
23,23,0.1839815667196076,normal
24,24,0.18806595783182042,normal
25,25,0.19199365290467602,normal
26,26,0.19578136439932442,normal
27,27,0.1994644739179872,normal
28,28,0.20333133741443754,normal
29,29,0.20699929870752154,normal
30,30,0.21052695553054906,normal
0,0,0.0,random
1,1,0.0013325082757387784,random
2,2,0.003035588689428095,random
3,3,0.004273656084982832,random
4,4,0.005408208215871696,random
5,5,0.006912177072318383,random
6,6,0.010069334211864862,random
7,7,0.01243791911582728,random
8,8,0.015144538948013894,random
9,9,0.01730983481376318,random
10,10,0.019081440522103508,random
11,11,0.02066871803546955,random
12,12,0.022019432292191964,random
13,13,0.023223958972221757,random
14,14,0.024356436550870095,random
15,15,0.02539604722691131,random
16,16,0.026370387612618715,random
17,17,0.027273255748410653,random
18,18,0.02884331717660818,random
19,19,0.030259492003502714,random
20,20,0.03157330489928043,random
21,21,0.03279780316698267,random
22,22,0.03412084396753365,random
23,23,0.03536129547762427,random
24,24,0.03650267843192221,random
25,25,0.037611742874846955,random
26,26,0.038638654396073564,random
27,27,0.03996800665887461,random
28,28,0.04121949444873483,random
29,29,0.04238754971927104,random
30,30,0.04348537440890261,random
0,0,0.0,reverse
1,1,0.00017069408808855575,reverse
2,2,0.0017227936558262987,reverse
3,3,0.0033048338446589045,reverse
4,4,0.00478895483199389,reverse
5,5,0.007134302006866956,reverse
6,6,0.00881846296468131,reverse
7,7,0.010124875913446033,reverse
8,8,0.011141676513756296,reverse
9,9,0.011971013247307368,reverse
10,10,0.012726504004646106,reverse
11,11,0.01340220510007893,reverse
12,12,0.014025262563660728,reverse
13,13,0.01455931181815941,reverse
14,14,0.015059507103139906,reverse
15,15,0.01549715827842399,reverse
16,16,0.01592281718032913,reverse
17,17,0.01630117868151715,reverse
18,18,0.016670148972635804,reverse
19,19,0.01700222932651014,reverse
20,20,0.01733421537396484,reverse
21,21,0.017666289581292825,reverse
22,22,0.017969476679364743,reverse
23,23,0.018275131586418174,reverse
24,24,0.018582863260954822,reverse
25,25,0.018870739910156527,reverse
26,26,0.019137437348840505,reverse
27,27,0.019432146688774764,reverse
28,28,0.019742213093875357,reverse
29,29,0.02003168998154039,reverse
30,30,0.02034363114860435,reverse
0,0,0.0,baseline
1,1,0.00301796127555343,baseline
2,2,0.0075703578655519875,baseline
3,3,0.00984194813973182,baseline
4,4,0.012131468404086956,baseline
5,5,0.012837351155591883,baseline
6,6,0.014510299162464602,baseline
7,7,0.016550943845743595,baseline
8,8,0.01855774892888605,baseline
9,9,0.020163132217150638,baseline
10,10,0.021896315618782223,baseline
11,11,0.023588854774738943,baseline
12,12,0.025667795983433814,baseline
13,13,0.027856622065529878,baseline
14,14,0.029753894638772534,baseline
15,15,0.03205208556400957,baseline
16,16,0.0340633918716314,baseline
17,17,0.03588786878895689,baseline
18,18,0.03743009972608009,baseline
19,19,0.03998619069289403,baseline
20,20,0.0423437696284096,baseline
21,21,0.04701402143519929,baseline
22,22,0.05188114943693578,baseline
23,23,0.056404128138908084,baseline
24,24,0.06031775755880605,baseline
25,25,0.0652258473168899,baseline
26,26,0.0697548483184488,baseline
27,27,0.07513361600082182,baseline
28,28,0.08014504176911406,baseline
29,29,0.08493874313232963,baseline
30,30,0.0900634229582179,baseline
0,0,0.0,normal
1,1,0.004330114223469936,normal
2,2,0.01651585367348093,normal
3,3,0.036420626432207226,normal
4,4,0.0506239740144077,normal
5,5,0.06394577821361637,normal
6,6,0.07588093756481772,normal
7,7,0.08694107501335199,normal
8,8,0.09652395573454225,normal
9,9,0.10465433933864463,normal
10,10,0.11172648186723536,normal
11,11,0.11817647718252339,normal
12,12,0.12479752347395393,normal
13,13,0.13074247264984645,normal
14,14,0.13626765145098166,normal
15,15,0.14158839314117988,normal
16,16,0.14699293536607538,normal
17,17,0.1528981729294618,normal
18,18,0.1586954552958325,normal
19,19,0.16404626025314004,normal
20,20,0.16910675057478183,normal
21,21,0.17400100035153312,normal
22,22,0.1786641333429369,normal
23,23,0.18321318724922206,normal
24,24,0.18749632692996937,normal
25,25,0.19159906536330182,normal
26,26,0.19557173578455184,normal
27,27,0.19940620951621674,normal
28,28,0.2030792189910226,normal
29,29,0.20666224675623138,normal
30,30,0.2101060680921907,normal
0,0,0.0,random
1,1,0.0021091415041295243,random
2,2,0.005512076407624084,random
3,3,0.007221094899718535,random
4,4,0.008246501726591337,random
5,5,0.009699534248434229,random
6,6,0.010826710693042248,random
7,7,0.012091539241561937,random
8,8,0.013149278505385087,random
9,9,0.013995469924481993,random
10,10,0.014748218972006412,random
11,11,0.015418135810573936,random
12,12,0.016189989793321653,random
13,13,0.01689810202034547,random
14,14,0.01754454620748551,random
15,15,0.018829333390104848,random
16,16,0.01997771192551721,random
17,17,0.021270045208780782,random
18,18,0.022426343358826793,random
19,19,0.023467011693868202,random
20,20,0.024409280558136265,random
21,21,0.025265888616561774,random
22,22,0.026048009017732892,random
23,23,0.026764950998926382,random
24,24,0.027477264440218422,random
25,25,0.0286633463559311,random
26,26,0.029761580502658713,random
27,27,0.03078137389918682,random
28,28,0.03174745668608724,random
29,29,0.03278529270502696,random
30,30,0.03375617113360476,random
0,0,0.0,reverse
1,1,0.00023521557252474798,reverse
2,2,0.0038165871301365714,reverse
3,3,0.006831552851059683,reverse
4,4,0.009484189673027355,reverse
5,5,0.012055825178630132,reverse
6,6,0.014737356428027171,reverse
7,7,0.016995238371603806,reverse
8,8,0.019250760891529838,reverse
9,9,0.021055181813347815,reverse
10,10,0.023266899726932314,reverse
11,11,0.025109985706266196,reverse
12,12,0.02665711975082507,reverse
13,13,0.028030790216871253,reverse
14,14,0.029260095969348254,reverse
15,15,0.030336597972202214,reverse
16,16,0.03132549661911445,reverse
17,17,0.03220451763859199,reverse
18,18,0.033020141212872604,reverse
19,19,0.033803112717597804,reverse
20,20,0.03451151550758728,reverse
21,21,0.03515619748866145,reverse
22,22,0.03575571683938579,reverse
23,23,0.03630653475094096,reverse
24,24,0.03681329290306576,reverse
25,25,0.037281061717873716,reverse
26,26,0.03773882886830875,reverse
27,27,0.03821057656335082,reverse
28,28,0.038672752403980395,reverse
29,29,0.03912582730141335,reverse
30,30,0.039549670218410105,reverse
0,0,0.0,baseline
1,1,0.00301796127555343,baseline
2,2,0.0075703578655519875,baseline
3,3,0.00984194813973182,baseline
4,4,0.012131468404086956,baseline
5,5,0.012837351155591883,baseline
6,6,0.014510299162464602,baseline
7,7,0.016550943845743595,baseline
8,8,0.01855774892888605,baseline
9,9,0.020163132217150638,baseline
10,10,0.021896315618782223,baseline
11,11,0.023588854774738943,baseline
12,12,0.025667795983433814,baseline
13,13,0.027856622065529878,baseline
14,14,0.029753894638772534,baseline
15,15,0.03205208556400957,baseline
16,16,0.0340633918716314,baseline
17,17,0.03588786878895689,baseline
18,18,0.03743009972608009,baseline
19,19,0.03998619069289403,baseline
20,20,0.0423437696284096,baseline
21,21,0.04701402143519929,baseline
22,22,0.05188114943693578,baseline
23,23,0.056404128138908084,baseline
24,24,0.06031775755880605,baseline
25,25,0.0652258473168899,baseline
26,26,0.0697548483184488,baseline
27,27,0.07513361600082182,baseline
28,28,0.08014504176911406,baseline
29,29,0.08493874313232963,baseline
30,30,0.0900634229582179,baseline
0,0,0.0,normal
1,1,0.004330114223469936,normal
2,2,0.024167295537175598,normal
3,3,0.04215920782997822,normal
4,4,0.0552148391326245,normal
5,5,0.06777149914546371,normal
6,6,0.07916012693497257,normal
7,7,0.0898103657122375,normal
8,8,0.0990744363557738,normal
9,9,0.10799805820264571,normal
10,10,0.11571921383895697,normal
11,11,0.12254024272517483,normal
12,12,0.1288256147440937,normal
13,13,0.13448284311497627,normal
14,14,0.14019018053442447,normal
15,15,0.14547191343679383,normal
16,16,0.15028903167720667,normal
17,17,0.15567211458771962,normal
18,18,0.16078294365135884,normal
19,19,0.16587065612780785,normal
20,20,0.17084427045541783,normal
21,21,0.17566520929597054,normal
22,22,0.18017346876665455,normal
23,23,0.1844766518314956,normal
24,24,0.18859061412829767,normal
25,25,0.19254488061511948,normal
26,26,0.1963035934666225,normal
27,27,0.19995977567379314,normal
28,28,0.20351804233186613,normal
29,29,0.20704867352690076,normal
30,30,0.2114468350243347,normal
0,0,0.0,random
1,1,0.0013325082757387784,random
2,2,0.003271879239359929,random
3,3,0.012251603138737948,random
4,4,0.017639465845834944,random
5,5,0.02179063593731784,random
6,6,0.02475576973570908,random
7,7,0.027734110403390865,random
8,8,0.030470234585513272,random
9,9,0.032835800020402234,random
10,10,0.03490239761375616,random
11,11,0.03667875574500827,random
12,12,0.03828428439054739,random
13,13,0.03971736360398369,random
14,14,0.04133911696529557,random
15,15,0.04279989016612687,random
16,16,0.044163610461561,random
17,17,0.04572511013666888,random
18,18,0.047368639878605796,random
19,19,0.04907864503752733,random
20,20,0.050625792562265876,random
21,21,0.05205744897476516,random
22,22,0.05347477120062455,random
23,23,0.05480164735058122,random
24,24,0.056056227654680886,random
25,25,0.05751319237306672,random
26,26,0.05908000269873891,random
27,27,0.06100468775575281,random
28,28,0.06300389605970838,random
29,29,0.06487029418704086,random
30,30,0.0676770887003955,random
0,0,0.0,reverse
1,1,-0.0009540454104582924,reverse
2,2,0.0005062952473136676,reverse
3,3,0.0022583653079157424,reverse
4,4,0.0033947723945923053,reverse
5,5,0.005785289393159316,reverse
6,6,0.00794958885281477,reverse
7,7,0.0098540193767636,reverse
8,8,0.011500959459326884,reverse
9,9,0.012885107237918508,reverse
10,10,0.014184834729656986,reverse
11,11,0.015323253409908977,reverse
12,12,0.016286576663206397,reverse
13,13,0.017161783849523184,reverse
14,14,0.01792095654293858,reverse
15,15,0.01862698643755159,reverse
16,16,0.019280799046568986,reverse
17,17,0.01991329714533765,reverse
18,18,0.020523714801660764,reverse
19,19,0.02110644244119168,reverse
20,20,0.021633672210291083,reverse
21,21,0.022143274573558417,reverse
22,22,0.022609340461713836,reverse
23,23,0.023064035984434628,reverse
24,24,0.023492382054674965,reverse
25,25,0.023887793137453997,reverse
26,26,0.024278564177147795,reverse
27,27,0.024660216399912834,reverse
28,28,0.025061025720386865,reverse
29,29,0.02543512364890477,reverse
30,30,0.025806522251418183,reverse
0,0,0.0,baseline
1,1,0.00301796127555343,baseline
2,2,0.0075703578655519875,baseline
3,3,0.00984194813973182,baseline
4,4,0.012131468404086956,baseline
5,5,0.012837351155591883,baseline
6,6,0.014510299162464602,baseline
7,7,0.016550943845743595,baseline
8,8,0.01855774892888605,baseline
9,9,0.020163132217150638,baseline
10,10,0.021896315618782223,baseline
11,11,0.023588854774738943,baseline
12,12,0.025667795983433814,baseline
13,13,0.027856622065529878,baseline
14,14,0.029753894638772534,baseline
15,15,0.03205208556400957,baseline
16,16,0.0340633918716314,baseline
17,17,0.03588786878895689,baseline
18,18,0.03743009972608009,baseline
19,19,0.03998619069289403,baseline
20,20,0.0423437696284096,baseline
21,21,0.04701402143519929,baseline
22,22,0.05188114943693578,baseline
23,23,0.056404128138908084,baseline
24,24,0.06031775755880605,baseline
25,25,0.0652258473168899,baseline
26,26,0.0697548483184488,baseline
27,27,0.07513361600082182,baseline
28,28,0.08014504176911406,baseline
29,29,0.08493874313232963,baseline
30,30,0.0900634229582179,baseline
