,# of features removed,AOPC-global,sorts
20,20,0.04078211942638586,baseline
21,21,0.04290679478074142,baseline
22,22,0.044888678420788405,baseline
23,23,0.049071344677126504,baseline
24,24,0.052919010306323545,baseline
25,25,0.05655954998891404,baseline
26,26,0.06045391203285572,baseline
27,27,0.06408358183239274,baseline
28,28,0.06750954056977139,baseline
29,29,0.07077702255221449,baseline
30,30,0.07384569155436356,baseline
0,0,0.0,normal
1,1,0.004330114223469936,normal
2,2,0.024167295537175598,normal
3,3,0.04215920782997822,normal
4,4,0.0552148391326245,normal
5,5,0.06777149914546371,normal
6,6,0.07916012693497257,normal
7,7,0.08983950956507297,normal
8,8,0.09912624764970354,normal
9,9,0.10722348996716291,normal
10,10,0.11427039643340255,normal
11,11,0.12052782810340029,normal
12,12,0.12617680894460107,normal
13,13,0.13243462113296087,normal
14,14,0.13821339029517335,normal
15,15,0.14423150187875575,normal
16,16,0.14969836601435654,normal
17,17,0.15476761929963112,normal
18,18,0.15971270717736513,normal
19,19,0.16476659089083825,normal
20,20,0.1695332396570338,normal
21,21,0.1740777643381979,normal
22,22,0.17850098650117346,normal
23,23,0.18296224541654585,normal
24,24,0.18716794867997968,normal
25,25,0.1912076242001162,normal
26,26,0.1950916143827873,normal
27,27,0.19885792003421437,normal
28,28,0.2025722970778362,normal
29,29,0.20717087237736484,normal
30,30,0.211569103593518,normal
0,0,0.0,random
1,1,0.0026732272015091985,random
2,2,0.00407967252029237,random
3,3,0.004783445537945636,random
4,4,0.005469254971012744,random
5,5,0.006369225065703035,random
6,6,0.0072918549144504,random
7,7,0.007983822101178883,random
8,8,0.008596026778968867,random
9,9,0.00914499623285241,random
10,10,0.009678143752982154,random
11,11,0.010503754201699965,random
12,12,0.011202378306206283,random
13,13,0.011825937384585388,random
14,14,0.012363690350147765,random
15,15,0.013345550588176372,random
16,16,0.01448522536653688,random
17,17,0.015948250903210337,random
18,18,0.01895343788208054,random
19,19,0.02165961637113316,random
20,20,0.024112788941721947,random
21,21,0.02637326559574823,random
22,22,0.028437179929215767,random
23,23,0.030356811968003456,random
24,24,0.032123102899464955,random
25,25,0.03380506212504117,random
26,26,0.035453181858875644,random
27,27,0.03712914423794041,random
28,28,0.03871107722889871,random
29,29,0.040538286814011025,random
30,30,0.04227274367478005,random
0,0,0.0,reverse
1,1,-0.0009540457754827337,reverse
2,2,-0.0011362450334033516,reverse
3,3,-0.0011424417972510689,reverse
4,4,4.053199098559141e-05,reverse
5,5,0.001165981055158853,reverse
6,6,0.0024304391895476024,reverse
7,7,0.003649077600289566,reverse
8,8,0.004598324446568203,reverse
9,9,0.0053824026475453885,reverse
10,10,0.00615950727338379,reverse
11,11,0.00686259061740437,reverse
12,12,0.007457522698993283,reverse
13,13,0.008008920762474581,reverse
14,14,0.008486800255083514,reverse
15,15,0.008908843675325137,reverse
16,16,0.009305237273058632,reverse
17,17,0.009694462095801689,reverse
18,18,0.010077803863597396,reverse
19,19,0.010445464963507251,reverse
20,20,0.01081837160641156,reverse
21,21,0.0111581517056126,reverse
22,22,0.011479285088422886,reverse
23,23,0.011801450480032413,reverse
24,24,0.012097842640313177,reverse
25,25,0.012404099678038297,reverse
26,26,0.012687685174690691,reverse
27,27,0.012951015053919738,reverse
28,28,0.013241660191199602,reverse
29,29,0.013522514238148493,reverse
30,30,0.013785319683134449,reverse
0,0,0.0,baseline
1,1,0.00301796127555343,baseline
2,2,0.0075703578655519875,baseline
3,3,0.00984194813973182,baseline
4,4,0.012131468404086956,baseline
5,5,0.012837351155591883,baseline
6,6,0.014510299162464602,baseline
7,7,0.016550943845743595,baseline
8,8,0.01855774892888605,baseline
9,9,0.020163132217150638,baseline
10,10,0.021896315618782223,baseline
11,11,0.023588854774738943,baseline
12,12,0.025667795983433814,baseline
13,13,0.027856622065529878,baseline
14,14,0.029753894638772534,baseline
15,15,0.03205208556400957,baseline
16,16,0.03432153475067702,baseline
17,17,0.036319737104747715,baseline
18,18,0.03814055733215125,baseline
19,19,0.0395572873146731,baseline
20,20,0.04078211942638586,baseline
21,21,0.04290679478074142,baseline
22,22,0.044888678420788405,baseline
23,23,0.049071344677126504,baseline
24,24,0.052919010306323545,baseline
25,25,0.05655954998891404,baseline
26,26,0.06045391203285572,baseline
27,27,0.06408358183239274,baseline
28,28,0.06750954056977139,baseline
29,29,0.07077702255221449,baseline
30,30,0.07384569155436356,baseline
0,0,0.0,normal
1,1,0.004330114223469936,normal
2,2,0.024167295537175598,normal
3,3,0.04215920782997822,normal
4,4,0.057577655310551014,normal
5,5,0.06974051262706914,normal
6,6,0.08084785277634865,normal
7,7,0.09131626967627704,normal
8,8,0.10043892330410716,normal
9,9,0.10820112523352143,normal
10,10,0.11497202821009464,normal
11,11,0.12126273593562222,normal
12,12,0.12687616039301702,normal
13,13,0.13216469702680037,normal
14,14,0.13775633899744114,normal
15,15,0.14388787575566606,normal
16,16,0.14956893775207833,normal
17,17,0.1549295119005795,normal
18,18,0.16020466315605622,normal
19,19,0.16558866456219462,normal
20,20,0.17058680947972352,normal
21,21,0.17530675244696378,normal
22,22,0.17981073574272702,normal
23,23,0.1841467152190087,normal
24,24,0.18947052899101247,normal
25,25,0.1944790590949439,normal
26,26,0.19928997847339772,normal
27,27,0.20390282623675188,normal
28,28,0.20835777303924366,normal
29,29,0.21293889286800816,normal
30,30,0.21728144563981722,normal
0,0,0.0,random
1,1,0.0013325082757387784,random
2,2,0.003035588689428095,random
3,3,0.004273656084982832,random
4,4,0.005408208215871696,random
5,5,0.006912177072318383,random
6,6,0.010102641472248267,random
7,7,0.012495489772195681,random
8,8,0.015220981134592844,random
9,9,0.017457403434630148,random
10,10,0.019343799465902645,random
11,11,0.020915774900443593,random
12,12,0.0222462090846263,random
13,13,0.02343335284533634,random
14,14,0.02446222972044431,random
15,15,0.025411189780887706,random
16,16,0.026305544329302915,random
17,17,0.027174485765504727,random
18,18,0.02871419172564793,random
19,19,0.030117243981938397,random
20,20,0.031419184075741007,random
21,21,0.03260294069903524,random
22,22,0.033888782606865876,random
23,23,0.03506746954699821,random
24,24,0.03615202909693454,random
25,25,0.03720425009838876,random
26,26,0.038203166817504235,random
27,27,0.03922441767861224,random
28,28,0.040175237445850734,random
29,29,0.04106268250936286,random
30,30,0.04192026917508316,random
0,0,0.0,reverse
1,1,0.00017069408808855575,reverse
2,2,0.0017227936558262987,reverse
3,3,0.0033048338446589045,reverse
4,4,0.00478895483199389,reverse
5,5,0.005788767295273071,reverse
6,6,0.006552395889505583,reverse
7,7,0.007125906680359877,reverse
8,8,0.007589633132471956,reverse
9,9,0.008045251067038264,reverse
10,10,0.008468348065484015,reverse
11,11,0.008876515145588999,reverse
12,12,0.009221887290293218,reverse
13,13,0.00955794119762716,reverse
14,14,0.009849166904971136,reverse
15,15,0.010145954005342494,reverse
16,16,0.010407822893370292,reverse
17,17,0.01067272246112045,reverse
18,18,0.010909745328968006,reverse
19,19,0.011156174923677629,reverse
20,20,0.011410845109944506,reverse
21,21,0.01164235186572196,reverse
22,22,0.011882666799766595,reverse
23,23,0.01213059003102365,reverse
24,24,0.012362648711394737,reverse
25,25,0.012577007286138227,reverse
26,26,0.01282429219284056,reverse
27,27,0.01309087009083888,reverse
28,28,0.013339147695428157,reverse
29,29,0.013613385007601371,reverse
30,30,0.013891394930957266,reverse
0,0,0.0,baseline
1,1,0.00301796127555343,baseline
2,2,0.0075703578655519875,baseline
3,3,0.00984194813973182,baseline
4,4,0.012131468404086956,baseline
5,5,0.012837351155591883,baseline
6,6,0.014510299162464602,baseline
7,7,0.016550943845743595,baseline
8,8,0.01855774892888605,baseline
9,9,0.020163132217150638,baseline
10,10,0.021896315618782223,baseline
11,11,0.023588854774738943,baseline
12,12,0.025667795983433814,baseline
13,13,0.027856622065529878,baseline
14,14,0.029753894638772534,baseline
15,15,0.03205208556400957,baseline
16,16,0.03432153475067702,baseline
17,17,0.036319737104747715,baseline
18,18,0.03814055733215125,baseline
19,19,0.0395572873146731,baseline
20,20,0.04078211942638586,baseline
21,21,0.04290679478074142,baseline
22,22,0.044888678420788405,baseline
23,23,0.049071344677126504,baseline
24,24,0.052919010306323545,baseline
25,25,0.05655954998891404,baseline
26,26,0.06045391203285572,baseline
27,27,0.06408358183239274,baseline
28,28,0.06750954056977139,baseline
29,29,0.07077702255221449,baseline
30,30,0.07384569155436356,baseline
0,0,0.0,normal
1,1,0.004330114223469936,normal
2,2,0.01651585367348093,normal
3,3,0.036420626432207226,normal
4,4,0.052986790192334224,normal
5,5,0.0659147916952218,normal
6,6,0.0775686634061938,normal
7,7,0.08844697897739154,normal
8,8,0.09788844268287561,normal
9,9,0.10590569267441304,normal
10,10,0.11288527133817788,normal
11,11,0.11925813009944436,normal
12,12,0.1258139069990105,normal
13,13,0.13170291098187642,normal
14,14,0.1371796039490552,normal
15,15,0.14245792053454157,normal
16,16,0.14782502884351484,normal
17,17,0.1536969918149704,normal
18,18,0.15946450217803454,normal
19,19,0.16478851233236616,normal
20,20,0.16982475973702973,normal
21,21,0.17469697049834632,normal
22,22,0.1793399809104401,normal
23,23,0.18387058911902443,normal
24,24,0.18936465000145922,normal
25,25,0.19453033128425,normal
26,26,0.19945691939530474,normal
27,27,0.20419929792353436,normal
28,28,0.20875516184754533,normal
29,29,0.21310685097710277,normal
30,30,0.2173276752486791,normal
0,0,0.0,random
1,1,0.0021091415041295243,random
2,2,0.0028121395442265557,random
3,3,0.003163674023612801,random
4,4,0.0033745947112445484,random
5,5,0.004284636473593403,random
6,6,0.005023962375705682,random
7,7,0.005997903017353565,random
8,8,0.006755413700375493,random
9,9,0.0073614238142786365,random
10,10,0.00791778072622547,random
11,11,0.008386797071965218,random
12,12,0.008988658330012509,random
13,13,0.009504536437006163,random
14,14,0.009984467658960544,random
15,15,0.011123555997042432,random
16,16,0.012130410657784607,random
17,17,0.01329745408667766,random
18,18,0.01434165083884513,random
19,19,0.015281422389404309,random
20,20,0.016143626523849285,random
21,21,0.01692747385094368,random
22,22,0.0176672253487348,random
23,23,0.018345330335737507,random
24,24,0.019021913742374025,random
25,25,0.020175013602240503,random
26,26,0.021242697128890174,random
27,27,0.022257905251508194,random
28,28,0.023203103410079078,random
29,29,0.024223006134442473,random
30,30,0.025192656396390598,random
0,0,0.0,reverse
1,1,0.00023521557252474798,reverse
2,2,0.0038165871301365714,reverse
3,3,0.006831552851059683,reverse
4,4,0.009484189673027355,reverse
5,5,0.012055825178630132,reverse
6,6,0.014737356428027171,reverse
7,7,0.016995238371603806,reverse
8,8,0.019250760891529838,reverse
9,9,0.021055181813347815,reverse
10,10,0.022531512805395393,reverse
11,11,0.0237483550326511,reverse
12,12,0.02482920445493978,reverse
13,13,0.025797208976083976,reverse
14,14,0.026637062995141302,reverse
15,15,0.02741341944648513,reverse
16,16,0.028098439844729685,reverse
17,17,0.028738096342070037,reverse
18,18,0.029361905090082612,reverse
19,19,0.02992333296329393,reverse
20,20,0.030432003314477624,reverse
21,21,0.030905822882103803,reverse
22,22,0.03133975397260547,reverse
23,23,0.031737530048788286,reverse
24,24,0.03210347578023696,reverse
25,25,0.032466867712787534,reverse
26,26,0.03285174874477389,reverse
27,27,0.03323292083205127,reverse
28,28,0.033610264616252994,reverse
29,29,0.03396245076155273,reverse
30,30,0.034334426928327624,reverse
0,0,0.0,baseline
1,1,0.00301796127555343,baseline
2,2,0.0075703578655519875,baseline
3,3,0.00984194813973182,baseline
4,4,0.012131468404086956,baseline
5,5,0.012837351155591883,baseline
6,6,0.014510299162464602,baseline
7,7,0.016550943845743595,baseline
8,8,0.01855774892888605,baseline
9,9,0.020163132217150638,baseline
10,10,0.021896315618782223,baseline
11,11,0.023588854774738943,baseline
12,12,0.025667795983433814,baseline
13,13,0.027856622065529878,baseline
14,14,0.029753894638772534,baseline
15,15,0.03205208556400957,baseline
16,16,0.03432153475067702,baseline
17,17,0.036319737104747715,baseline
18,18,0.03814055733215125,baseline
19,19,0.0395572873146731,baseline
20,20,0.04078211942638586,baseline
21,21,0.04290679478074142,baseline
22,22,0.044888678420788405,baseline
23,23,0.049071344677126504,baseline
24,24,0.052919010306323545,baseline
25,25,0.05655954998891404,baseline
26,26,0.06045391203285572,baseline
27,27,0.06408358183239274,baseline
28,28,0.06750954056977139,baseline
29,29,0.07077702255221449,baseline
30,30,0.07384569155436356,baseline
0,0,0.0,normal
1,1,0.004330114223469936,normal
2,2,0.024167295537175598,normal
3,3,0.04215920782997822,normal
4,4,0.0552148391326245,normal
5,5,0.06777149914546371,normal
6,6,0.07916012693497257,normal
7,7,0.08983950956507297,normal
8,8,0.09912624764970354,normal
9,9,0.10806800344945086,normal
10,10,0.11580399595629655,normal
11,11,0.1226373889012931,normal
12,12,0.12893322281610164,normal
13,13,0.13459941852631818,normal
14,14,0.14031452763985586,normal
15,15,0.14560306077455348,normal
16,16,0.1514353900429707,normal
17,17,0.15676773920109033,normal
18,18,0.16183317490732496,normal
19,19,0.16688003336210985,normal
20,20,0.17181668452726184,normal
21,21,0.1778212681476553,normal
22,22,0.18359016484192586,normal
23,23,0.18898041398559576,normal
24,24,0.1941267060225708,normal
25,25,0.1990262004770365,normal
26,26,0.20371372621391648,normal
27,27,0.20816030671316346,normal
28,28,0.21246045295941757,normal
29,29,0.21662301657227168,normal
30,30,0.2207198492883286,normal
0,0,0.0,random
1,1,0.009910800271313977,random
2,2,0.01470960190012686,random
3,3,0.01868087007078221,random
4,4,0.02119681329559974,random
5,5,0.02343337039889633,random
6,6,0.025030911186965325,random
7,7,0.026983557096905426,random
8,8,0.02892191868967319,random
9,9,0.03064927405307844,random
10,10,0.032183320881258894,random
11,11,0.03346545382024572,random
12,12,0.034652791918483444,random
13,13,0.03567121721548098,random
14,14,0.0369336038492126,random
15,15,0.038070852082749906,random
16,16,0.03907434320572533,random
17,17,0.04017935984365985,random
18,18,0.04130140770561606,random
19,19,0.04257523202153949,random
20,20,0.04372773447271636,random
21,21,0.04477610539693255,random
22,22,0.04593474104509673,random
23,23,0.047073370702940466,random
24,24,0.0481475913872288,random
25,25,0.049487128825525875,random
26,26,0.05096976318138241,random
27,27,0.05285960349527535,random
28,28,0.05480347049107285,random
29,29,0.056639949645343426,random
30,30,0.059418755441962734,random
0,0,0.0,reverse
1,1,-0.0009540457754827337,reverse
2,2,0.0005062947606144125,reverse
3,3,0.00225836476037908,reverse
4,4,0.0033947718105531988,reverse
5,5,0.004685295048128133,reverse
6,6,0.005928475565489931,reverse
7,7,0.007047291837939747,reverse
8,8,0.007991477508224045,reverse
9,9,0.008930793284631346,reverse
10,10,0.009759665214931783,reverse
11,11,0.01045044155769003,reverse
12,12,0.01108825396839824,reverse
13,13,0.011635657247513325,reverse
14,14,0.012154610796479242,reverse
15,15,0.012641468022705701,reverse
16,16,0.013125398753703032,reverse
17,17,0.013602529836315758,reverse
18,18,0.01406454369848516,reverse
19,19,0.014480356174437626,reverse
20,20,0.014888313015056207,reverse
21,21,0.01525999495193494,reverse
22,22,0.015628019459775516,reverse
23,23,0.015975819205855637,reverse
24,24,0.01629581027090881,reverse
25,25,0.016616784369506234,reverse
26,26,0.01693347206099949,reverse
27,27,0.01727464135592505,reverse
28,28,0.01759229128162347,reverse
29,29,0.01791091510397188,reverse
30,30,0.018208983303959626,reverse
0,0,0.0,baseline
1,1,0.00301796127555343,baseline
2,2,0.0075703578655519875,baseline
3,3,0.00984194813973182,baseline
4,4,0.012131468404086956,baseline
5,5,0.012837351155591883,baseline
6,6,0.014510299162464602,baseline
7,7,0.016550943845743595,baseline
8,8,0.01855774892888605,baseline
9,9,0.020163132217150638,baseline
10,10,0.021896315618782223,baseline
11,11,0.023588854774738943,baseline
12,12,0.025667795983433814,baseline
13,13,0.027856622065529878,baseline
14,14,0.029753894638772534,baseline
15,15,0.03205208556400957,baseline
16,16,0.03432153475067702,baseline
17,17,0.036319737104747715,baseline
18,18,0.03814055733215125,baseline
19,19,0.0395572873146731,baseline
20,20,0.04078211942638586,baseline
21,21,0.04290679478074142,baseline
22,22,0.044888678420788405,baseline
23,23,0.049071344677126504,baseline
24,24,0.052919010306323545,baseline
25,25,0.05655954998891404,baseline
26,26,0.06045391203285572,baseline
27,27,0.06408358183239274,baseline
28,28,0.06750954056977139,baseline
29,29,0.07077702255221449,baseline
30,30,0.07384569155436356,baseline
