,time (minutes),AOPC-global,optimization
4,0.27657472301348374,0.11650452867735164,desired-0.5
5,0.3318896676161805,0.12315722333343616,desired-0.5
6,0.38720461221887725,0.126911660430972,desired-0.5
7,0.442519556821574,0.12617446705158608,desired-0.5
8,0.4978345014242707,0.13051506815853278,desired-0.5
9,0.5531494460269675,0.13051506815853278,desired-0.5
10,0.6084643906296643,0.13223680726541748,desired-0.5
11,0.663779335232361,0.13101990984930775,desired-0.5
12,0.7190942798350577,0.13101990984930775,desired-0.5
13,0.7744092244377545,0.13101990984930775,desired-0.5
14,0.8297241690404512,0.13101990984930775,desired-0.5
15,0.885039113643148,0.13101990984930775,desired-0.5
16,0.9403540582458447,0.13101990984930775,desired-0.5
17,0.9956690028485414,0.131607844918623,desired-0.5
18,1.0509839474512384,0.131102268551969,desired-0.5
19,1.106298892053935,0.131102268551969,desired-0.5
0,0.0829731251406038,0.11392417421036816,masking-0.1
1,0.1659462502812076,0.10296405258114885,masking-0.1
2,0.2489193754218114,0.11377371944512524,masking-0.1
3,0.3318925005624152,0.11493881921770223,masking-0.1
4,0.414865625703019,0.11402630425652699,masking-0.1
5,0.4978387508436228,0.11089385373123728,masking-0.1
6,0.5808118759842266,0.11077859496551569,masking-0.1
7,0.6637850011248304,0.11716422306583502,masking-0.1
8,0.7467581262654341,0.11657565579187036,masking-0.1
9,0.829731251406038,0.1259392552297092,masking-0.1
10,0.9127043765466418,0.1259392552297092,masking-0.1
11,0.9956775016872456,0.12527712149316694,masking-0.1
12,1.0786506268278493,0.12412825278753459,masking-0.1
13,1.1616237519684531,0.12592493416805062,masking-0.1
14,1.244596877109057,0.127553487818294,masking-0.1
15,1.3275700022496608,0.127553487818294,masking-0.1
16,1.4105431273902644,0.12671708199910744,masking-0.1
17,1.4935162525308683,0.12902715174042628,masking-0.1
18,1.5764893776714723,0.12902715174042628,masking-0.1
19,1.659462502812076,0.12902715174042628,masking-0.1
0,0.05194206983505767,0.09321450991301762,masking-0.5
1,0.10388413967011534,0.10086505258385944,masking-0.5
2,0.155826209505173,0.11751535028702366,masking-0.5
3,0.20776827934023068,0.11803014515406443,masking-0.5
4,0.25971034917528835,0.10933783810185237,masking-0.5
5,0.311652419010346,0.12176156862362354,masking-0.5
6,0.3635944888454037,0.12149591454060005,masking-0.5
7,0.41553655868046135,0.1262233924807237,masking-0.5
8,0.467478628515519,0.12748874748481673,masking-0.5
9,0.5194206983505767,0.12748874748481673,masking-0.5
10,0.5713627681856344,0.12899769914428683,masking-0.5
11,0.623304838020692,0.12899769914428683,masking-0.5
12,0.6752469078557497,0.12899769914428683,masking-0.5
13,0.7271889776908074,0.12899769914428683,masking-0.5
14,0.779131047525865,0.12899769914428683,masking-0.5
15,0.8310731173609227,0.12899769914428683,masking-0.5
16,0.8830151871959804,0.126012706807449,masking-0.5
17,0.934957257031038,0.126012706807449,masking-0.5
18,0.9868993268660957,0.1276819674059774,masking-0.5
19,1.0388413967011534,0.1276819674059774,masking-0.5
0,0.055010792538670285,0.11035011783560084,topk-desired-masking-0.1
1,0.11002158507734057,0.11843706199727673,topk-desired-masking-0.1
2,0.16503237761601086,0.11832629863757628,topk-desired-masking-0.1
3,0.22004317015468114,0.11619399999595746,topk-desired-masking-0.1
4,0.2750539626933514,0.12065311096125496,topk-desired-masking-0.1
5,0.3300647552320217,0.12007146080504505,topk-desired-masking-0.1
6,0.385075547770692,0.11929024867045951,topk-desired-masking-0.1
7,0.4400863403093623,0.11772351643935151,topk-desired-masking-0.1
8,0.49509713284803253,0.11812934139203089,topk-desired-masking-0.1
9,0.5501079253867028,0.12068916622409438,topk-desired-masking-0.1
10,0.6051187179253731,0.1212102677444244,topk-desired-masking-0.1
11,0.6601295104640434,0.11652782147228972,topk-desired-masking-0.1
12,0.7151403030027137,0.1172663436385679,topk-desired-masking-0.1
13,0.770151095541384,0.1172663436385679,topk-desired-masking-0.1
14,0.8251618880800542,0.1189798316562313,topk-desired-masking-0.1
15,0.8801726806187246,0.11967371767577509,topk-desired-masking-0.1
16,0.9351834731573948,0.11842799170718309,topk-desired-masking-0.1
17,0.9901942656960651,0.11830555359537336,topk-desired-masking-0.1
18,1.0452050582347354,0.11830555359537336,topk-desired-masking-0.1
19,1.1002158507734057,0.11830555359537336,topk-desired-masking-0.1
0,0.04687144172642469,0.09474309861831647,topk-desired-masking-0.5
1,0.09374288345284938,0.10087620283289472,topk-desired-masking-0.5
2,0.14061432517927408,0.10689903694545094,topk-desired-masking-0.5
3,0.18748576690569876,0.11388176720392328,topk-desired-masking-0.5
4,0.23435720863212345,0.12231909954227482,topk-desired-masking-0.5
5,0.28122865035854816,0.12163485728089822,topk-desired-masking-0.5
6,0.3281000920849728,0.12781369768801454,topk-desired-masking-0.5
7,0.37497153381139753,0.12270136451119805,topk-desired-masking-0.5
8,0.42184297553782224,0.12850938188134606,topk-desired-masking-0.5
9,0.4687144172642469,0.12992141069939722,topk-desired-masking-0.5
10,0.5155858589906717,0.12992141069939722,topk-desired-masking-0.5
11,0.5624573007170963,0.13409814869654413,topk-desired-masking-0.5
12,0.609328742443521,0.13167131000703816,topk-desired-masking-0.5
13,0.6562001841699456,0.1271834461863944,topk-desired-masking-0.5
14,0.7030716258963703,0.12625783157690648,topk-desired-masking-0.5
15,0.7499430676227951,0.12625783157690648,topk-desired-masking-0.5
16,0.7968145093492197,0.12625783157690648,topk-desired-masking-0.5
17,0.8436859510756445,0.12625783157690648,topk-desired-masking-0.5
18,0.890557392802069,0.12625783157690648,topk-desired-masking-0.5
19,0.9374288345284938,0.12758507008184344,topk-desired-masking-0.5
0,0.08868363600390096,0.04478153069964499,0.1
1,0.17736727200780192,0.11248429339798643,0.1
2,0.2660509080117029,0.11508565151224821,0.1
3,0.35473454401560384,0.06776068187588921,0.1
4,0.4434181800195048,0.06894149186928779,0.1
5,0.5321018160234058,0.06370203537936402,0.1
6,0.6207854520273066,0.06188338104088762,0.1
7,0.7094690880312077,0.05915618344041624,0.1
8,0.7981527240351086,0.05985031293088462,0.1
9,0.8868363600390096,0.0614029368277601,0.1
10,0.9755199960429105,0.06015175234609039,0.1
11,1.0642036320468116,0.06667798306131831,0.1
12,1.1528872680507125,0.06521535391788993,0.1
13,1.2415709040546132,0.06580519838442982,0.1
14,1.3302545400585144,0.06558755560501546,0.1
15,1.4189381760624153,0.06414385852515189,0.1
16,1.5076218120663163,0.06414385852515189,0.1
17,1.5963054480702172,0.06382631301091596,0.1
18,1.6849890840741182,0.06422376056192221,0.1
19,1.7736727200780191,0.06422376056192221,0.1
0,0.056936760006614656,0.11300917419512778,0.5
1,0.11387352001322931,0.10226876564902403,0.5
2,0.17081028001984397,0.10614871707881575,0.5
3,0.22774704002645862,0.11078812259697568,0.5
4,0.28468380003307325,0.11228476136083693,0.5
5,0.34162056003968794,0.11452636075501708,0.5
6,0.39855732004630257,0.11628824363974377,0.5
7,0.45549408005291725,0.11854642730002822,0.5
8,0.5124308400595319,0.11809985018478318,0.5
9,0.5693676000661465,0.11346924766936298,0.5
10,0.6263043600727611,0.12517785843328252,0.5
11,0.6832411200793759,0.11953957034719936,0.5
12,0.7401778800859904,0.12708479272322443,0.5
13,0.7971146400926051,0.12708479272322443,0.5
14,0.8540514000992198,0.12960104622302812,0.5
15,0.9109881601058345,0.12158462900172524,0.5
16,0.967924920112449,0.1283585177594637,0.5
17,1.0248616801190638,0.13086452721506867,0.5
18,1.0817984401256784,0.13122316221150318,0.5
19,1.138735200132293,0.13122316221150318,0.5
0,0.08243238770208616,0.0968442080049766,topk-0.1
1,0.16486477540417233,0.11622249436288208,topk-0.1
2,0.2472971631062585,0.1191202977344826,topk-0.1
3,0.32972955080834465,0.07047742544752848,topk-0.1
4,0.4121619385104308,0.06592066567645444,topk-0.1
5,0.494594326212517,0.06336088147739094,topk-0.1
6,0.5770267139146031,0.10664119670968567,topk-0.1
7,0.6594591016166893,0.10664119670968567,topk-0.1
8,0.7418914893187754,0.10802434693144654,topk-0.1
9,0.8243238770208616,0.06367523462413063,topk-0.1
10,0.9067562647229478,0.10648035581442988,topk-0.1
11,0.989188652425034,0.11193411013893402,topk-0.1
12,1.07162104012712,0.11193411013893402,topk-0.1
13,1.1540534278292063,0.06472044415969033,topk-0.1
14,1.2364858155312926,0.06275673524155552,topk-0.1
15,1.3189182032333786,0.06505078580103331,topk-0.1
16,1.4013505909354649,0.06505078580103331,topk-0.1
17,1.4837829786375507,0.06351760970333228,topk-0.1
18,1.566215366339637,0.06411920426534203,topk-0.1
19,1.6486477540417233,0.0642249119433069,topk-0.1
0,0.05338568592876526,0.05663525794947412,topk-0.5
1,0.10677137185753052,0.10471206271143649,topk-0.5
2,0.16015705778629577,0.10749824954921526,topk-0.5
3,0.21354274371506105,0.1071640985267739,topk-0.5
4,0.2669284296438263,0.11047743311526934,topk-0.5
5,0.32031411557259154,0.11588944659151976,topk-0.5
6,0.37369980150135684,0.12101400486215848,topk-0.5
7,0.4270854874301221,0.12271495870165146,topk-0.5
8,0.48047117335888734,0.12380656738075786,topk-0.5
9,0.5338568592876526,0.11996552274107883,topk-0.5
10,0.5872425452164178,0.12271018200124846,topk-0.5
11,0.6406282311451831,0.12322180049411266,topk-0.5
12,0.6940139170739483,0.12391557112469659,topk-0.5
13,0.7473996030027137,0.1263283890821421,topk-0.5
14,0.8007852889314789,0.1263283890821421,topk-0.5
15,0.8541709748602442,0.13003790108391652,topk-0.5
16,0.9075566607890094,0.12685741397676156,topk-0.5
17,0.9609423467177747,0.12683564611065357,topk-0.5
18,1.01432803264654,0.12601747613991435,topk-0.5
19,1.0677137185753052,0.12601747613991435,topk-0.5
0,0.059436871161974214,0.04073774964602683,desired-0.1
1,0.11887374232394843,0.09505055215743723,desired-0.1
2,0.17831061348592264,0.09506628174341121,desired-0.1
3,0.23774748464789686,0.09734312561102237,desired-0.1
4,0.29718435580987107,0.10190616147656235,desired-0.1
5,0.3566212269718453,0.1040158955504285,desired-0.1
6,0.41605809813381955,0.10569825697715678,desired-0.1
7,0.4754949692957937,0.10569825697715678,desired-0.1
8,0.534931840457768,0.10569825697715678,desired-0.1
9,0.5943687116197421,0.10674774003860385,desired-0.1
10,0.6538055827817163,0.06253132711167832,desired-0.1
11,0.7132424539436906,0.06157808515176482,desired-0.1
12,0.7726793251056648,0.06486845259100148,desired-0.1
13,0.8321161962676391,0.06486845259100148,desired-0.1
14,0.8915530674296132,0.06486845259100148,desired-0.1
15,0.9509899385915874,0.06326492766980019,desired-0.1
16,1.0104268097535616,0.06326492766980019,desired-0.1
17,1.069863680915536,0.05910570372544458,desired-0.1
18,1.1293005520775101,0.05910570372544458,desired-0.1
19,1.1887374232394843,0.055709778628416945,desired-0.1
0,0.05531494460269675,0.05552448616379001,desired-0.5
1,0.1106298892053935,0.10709967577461242,desired-0.5
2,0.16594483380809025,0.1101664071705561,desired-0.5
3,0.221259778410787,0.11114003356202877,desired-0.5
4,0.27657472301348374,0.11065094364813367,desired-0.5
5,0.3318896676161805,0.11673908944213095,desired-0.5
6,0.38720461221887725,0.1166738840420778,desired-0.5
7,0.442519556821574,0.11890527908642595,desired-0.5
8,0.4978345014242707,0.11878183168476708,desired-0.5
9,0.5531494460269675,0.11480939697963742,desired-0.5
10,0.6084643906296643,0.11649817885583069,desired-0.5
11,0.663779335232361,0.12186956245407665,desired-0.5
12,0.7190942798350577,0.12186956245407665,desired-0.5
13,0.7744092244377545,0.12186956245407665,desired-0.5
14,0.8297241690404512,0.11697072498468561,desired-0.5
15,0.885039113643148,0.11823671821968904,desired-0.5
16,0.9403540582458447,0.1182918856953471,desired-0.5
17,0.9956690028485414,0.1189481326677668,desired-0.5
18,1.0509839474512384,0.11948862748614707,desired-0.5
19,1.106298892053935,0.11948862748614707,desired-0.5
0,0.0829731251406038,0.10854826781631736,masking-0.1
1,0.1659462502812076,0.10214130832549859,masking-0.1
2,0.2489193754218114,0.10462949630127323,masking-0.1
3,0.3318925005624152,0.11105138301792152,masking-0.1
4,0.414865625703019,0.11417324935203679,masking-0.1
5,0.4978387508436228,0.11575799160207854,masking-0.1
6,0.5808118759842266,0.11778219328214233,masking-0.1
7,0.6637850011248304,0.1177530372273749,masking-0.1
8,0.7467581262654341,0.11838283414091064,masking-0.1
9,0.829731251406038,0.1195202265452886,masking-0.1
10,0.9127043765466418,0.12084862509195664,masking-0.1
11,0.9956775016872456,0.12466121990608732,masking-0.1
12,1.0786506268278493,0.12324543741051705,masking-0.1
13,1.1616237519684531,0.12269456447149808,masking-0.1
14,1.244596877109057,0.12218757784502651,masking-0.1
15,1.3275700022496608,0.12022972800021947,masking-0.1
16,1.4105431273902644,0.12243943630905231,masking-0.1
17,1.4935162525308683,0.12462372756992235,masking-0.1
18,1.5764893776714723,0.12142967527903896,masking-0.1
19,1.659462502812076,0.12246177339888219,masking-0.1
0,0.05194206983505767,0.09200695511970809,masking-0.5
1,0.10388413967011534,0.09882560798408839,masking-0.5
2,0.155826209505173,0.10454399332296065,masking-0.5
3,0.20776827934023068,0.10243084139950294,masking-0.5
4,0.25971034917528835,0.10943572650196304,masking-0.5
5,0.311652419010346,0.11156731960919937,masking-0.5
6,0.3635944888454037,0.11256037369631104,masking-0.5
7,0.41553655868046135,0.11619705161518408,masking-0.5
8,0.467478628515519,0.12140999117313087,masking-0.5
9,0.5194206983505767,0.11721686086468017,masking-0.5
10,0.5713627681856344,0.11917361810282127,masking-0.5
11,0.623304838020692,0.11917361810282127,masking-0.5
12,0.6752469078557497,0.12080802705405921,masking-0.5
13,0.7271889776908074,0.11917361810282127,masking-0.5
14,0.779131047525865,0.12513383590257107,masking-0.5
15,0.8310731173609227,0.1282541515121281,masking-0.5
16,0.8830151871959804,0.12734274197808457,masking-0.5
17,0.934957257031038,0.12734274197808457,masking-0.5
18,0.9868993268660957,0.12974790938630854,masking-0.5
19,1.0388413967011534,0.12974790938630854,masking-0.5
0,0.055010792538670285,0.11352785842067248,topk-desired-masking-0.1
1,0.11002158507734057,0.11413936726558228,topk-desired-masking-0.1
2,0.16503237761601086,0.11500147737836014,topk-desired-masking-0.1
3,0.22004317015468114,0.1139172918627312,topk-desired-masking-0.1
4,0.2750539626933514,0.11931235922544992,topk-desired-masking-0.1
5,0.3300647552320217,0.12114873596470256,topk-desired-masking-0.1
6,0.385075547770692,0.12580113363938578,topk-desired-masking-0.1
7,0.4400863403093623,0.12695140858425571,topk-desired-masking-0.1
8,0.49509713284803253,0.12672423644836853,topk-desired-masking-0.1
9,0.5501079253867028,0.11873782499957156,topk-desired-masking-0.1
10,0.6051187179253731,0.12517366247671202,topk-desired-masking-0.1
11,0.6601295104640434,0.12007070094181714,topk-desired-masking-0.1
12,0.7151403030027137,0.12023117328094439,topk-desired-masking-0.1
13,0.770151095541384,0.11860279239008502,topk-desired-masking-0.1
14,0.8251618880800542,0.11860279239008502,topk-desired-masking-0.1
15,0.8801726806187246,0.11737439425808374,topk-desired-masking-0.1
16,0.9351834731573948,0.11784843698735174,topk-desired-masking-0.1
17,0.9901942656960651,0.11784843698735174,topk-desired-masking-0.1
18,1.0452050582347354,0.11784843698735174,topk-desired-masking-0.1
19,1.1002158507734057,0.11784843698735174,topk-desired-masking-0.1
0,0.04687144172642469,0.10222841505622396,topk-desired-masking-0.5
1,0.09374288345284938,0.10480545149137085,topk-desired-masking-0.5
2,0.14061432517927408,0.10885413364656651,topk-desired-masking-0.5
3,0.18748576690569876,0.10892487602219393,topk-desired-masking-0.5
4,0.23435720863212345,0.11107847772525947,topk-desired-masking-0.5
5,0.28122865035854816,0.1144821740585179,topk-desired-masking-0.5
6,0.3281000920849728,0.12176098280201694,topk-desired-masking-0.5
7,0.37497153381139753,0.1304678847444317,topk-desired-masking-0.5
8,0.42184297553782224,0.12120011262341368,topk-desired-masking-0.5
9,0.4687144172642469,0.12125635301478131,topk-desired-masking-0.5
10,0.5155858589906717,0.12125635301478131,topk-desired-masking-0.5
11,0.5624573007170963,0.12335852582656076,topk-desired-masking-0.5
12,0.609328742443521,0.12335852582656076,topk-desired-masking-0.5
13,0.6562001841699456,0.12330335043752153,topk-desired-masking-0.5
14,0.7030716258963703,0.12193063870580936,topk-desired-masking-0.5
15,0.7499430676227951,0.12193063870580936,topk-desired-masking-0.5
16,0.7968145093492197,0.12268111240690885,topk-desired-masking-0.5
17,0.8436859510756445,0.12882189956897355,topk-desired-masking-0.5
18,0.890557392802069,0.12182339664052778,topk-desired-masking-0.5
19,0.9374288345284938,0.12849839128833582,topk-desired-masking-0.5
0,0.08868363600390096,0.08177749686731413,0.1
1,0.17736727200780192,0.09557044529689813,0.1
2,0.2660509080117029,0.10953837394771569,0.1
3,0.35473454401560384,0.1079396534078586,0.1
4,0.4434181800195048,0.0603382079916094,0.1
5,0.5321018160234058,0.06002721105552828,0.1
6,0.6207854520273066,0.10775751076422556,0.1
7,0.7094690880312077,0.10775751076422556,0.1
8,0.7981527240351086,0.10775751076422556,0.1
9,0.8868363600390096,0.10930808738045675,0.1
10,0.9755199960429105,0.11323498690615284,0.1
11,1.0642036320468116,0.11310897263326386,0.1
12,1.1528872680507125,0.11236136890916033,0.1
13,1.2415709040546132,0.11236136890916033,0.1
14,1.3302545400585144,0.11236136890916033,0.1
15,1.4189381760624153,0.11236136890916033,0.1
16,1.5076218120663163,0.11236136890916033,0.1
17,1.5963054480702172,0.11303592908542616,0.1
18,1.6849890840741182,0.11303592908542616,0.1
19,1.7736727200780191,0.11303592908542616,0.1
0,0.056936760006614656,0.08919617860695608,0.5
1,0.11387352001322931,0.09532764214710825,0.5
2,0.17081028001984397,0.10717733996147893,0.5
3,0.22774704002645862,0.1126504700430653,0.5
4,0.28468380003307325,0.11175869505045102,0.5
5,0.34162056003968794,0.11352952819908795,0.5
6,0.39855732004630257,0.11575518465400658,0.5
7,0.45549408005291725,0.11723807916750832,0.5
8,0.5124308400595319,0.11382095583113794,0.5
9,0.5693676000661465,0.1181081676169111,0.5
10,0.6263043600727611,0.12122579912556519,0.5
11,0.6832411200793759,0.12246742992003928,0.5
12,0.7401778800859904,0.12254283240560836,0.5
13,0.7971146400926051,0.12485691339330614,0.5
14,0.8540514000992198,0.12485691339330614,0.5
15,0.9109881601058345,0.12364116614214034,0.5
16,0.967924920112449,0.12364116614214034,0.5
17,1.0248616801190638,0.12364116614214034,0.5
18,1.0817984401256784,0.12364116614214034,0.5
19,1.138735200132293,0.12364116614214034,0.5
0,0.08243238770208616,0.041981527329749926,topk-0.1
1,0.16486477540417233,0.05836489016298243,topk-0.1
2,0.2472971631062585,0.11201989821002599,topk-0.1
3,0.32972955080834465,0.06427540685790797,topk-0.1
4,0.4121619385104308,0.06561668679029156,topk-0.1
5,0.494594326212517,0.06516630988815997,topk-0.1
6,0.5770267139146031,0.057642403703004934,topk-0.1
7,0.6594591016166893,0.058176683098293915,topk-0.1
8,0.7418914893187754,0.10453777424863987,topk-0.1
9,0.8243238770208616,0.10644495841052141,topk-0.1
10,0.9067562647229478,0.06256756851030038,topk-0.1
11,0.989188652425034,0.10985446047934198,topk-0.1
12,1.07162104012712,0.11404996297223678,topk-0.1
13,1.1540534278292063,0.11404996297223678,topk-0.1
14,1.2364858155312926,0.11404996297223678,topk-0.1
15,1.3189182032333786,0.11404996297223678,topk-0.1
16,1.4013505909354649,0.11271032894208213,topk-0.1
17,1.4837829786375507,0.10949992738670507,topk-0.1
18,1.566215366339637,0.11029323782714612,topk-0.1
19,1.6486477540417233,0.11029323782714612,topk-0.1
0,0.05338568592876526,0.11067382721675388,topk-0.5
1,0.10677137185753052,0.10213567082302918,topk-0.5
2,0.16015705778629577,0.10588368846408693,topk-0.5
3,0.21354274371506105,0.11661389297249476,topk-0.5
4,0.2669284296438263,0.11890342133373988,topk-0.5
5,0.32031411557259154,0.12014542120022527,topk-0.5
6,0.37369980150135684,0.12468090859105105,topk-0.5
7,0.4270854874301221,0.12306901324991734,topk-0.5
8,0.48047117335888734,0.12049775850313871,topk-0.5
9,0.5338568592876526,0.12315880940502363,topk-0.5
10,0.5872425452164178,0.12730571299365406,topk-0.5
11,0.6406282311451831,0.12574896979568456,topk-0.5
12,0.6940139170739483,0.12574896979568456,topk-0.5
13,0.7473996030027137,0.1290124995010959,topk-0.5
14,0.8007852889314789,0.1290124995010959,topk-0.5
15,0.8541709748602442,0.1290124995010959,topk-0.5
16,0.9075566607890094,0.12483595538782687,topk-0.5
17,0.9609423467177747,0.12483595538782687,topk-0.5
18,1.01432803264654,0.12599013203964807,topk-0.5
19,1.0677137185753052,0.12599013203964807,topk-0.5
0,0.059436871161974214,0.04379319880164066,desired-0.1
1,0.11887374232394843,0.09897256013031401,desired-0.1
2,0.17831061348592264,0.09992566387560028,desired-0.1
3,0.23774748464789686,0.10221107358608789,desired-0.1
4,0.29718435580987107,0.10755238877577586,desired-0.1
5,0.3566212269718453,0.10755238877577586,desired-0.1
6,0.41605809813381955,0.10755238877577586,desired-0.1
7,0.4754949692957937,0.06272539006094782,desired-0.1
8,0.534931840457768,0.0630603763614956,desired-0.1
9,0.5943687116197421,0.0639899446822881,desired-0.1
10,0.6538055827817163,0.06260675822413263,desired-0.1
11,0.7132424539436906,0.06371201913956387,desired-0.1
12,0.7726793251056648,0.06044488768840253,desired-0.1
13,0.8321161962676391,0.060735146403503394,desired-0.1
14,0.8915530674296132,0.060735146403503394,desired-0.1
15,0.9509899385915874,0.060735146403503394,desired-0.1
16,1.0104268097535616,0.060735146403503394,desired-0.1
17,1.069863680915536,0.06154968053477565,desired-0.1
18,1.1293005520775101,0.06166276644896271,desired-0.1
19,1.1887374232394843,0.06166276644896271,desired-0.1
0,0.05531494460269675,0.055900042753590354,desired-0.5
1,0.1106298892053935,0.10383240905504534,desired-0.5
2,0.16594483380809025,0.11194217097293903,desired-0.5
3,0.221259778410787,0.11190103567475548,desired-0.5
4,0.27657472301348374,0.11631845246027812,desired-0.5
5,0.3318896676161805,0.10785626985336123,desired-0.5
6,0.38720461221887725,0.12119865403749024,desired-0.5
7,0.442519556821574,0.11663447549477626,desired-0.5
8,0.4978345014242707,0.12125117382918303,desired-0.5
9,0.5531494460269675,0.12604312676135387,desired-0.5
10,0.6084643906296643,0.12559510107905486,desired-0.5
11,0.663779335232361,0.12535976993854542,desired-0.5
12,0.7190942798350577,0.12687845002452974,desired-0.5
13,0.7744092244377545,0.1295585189726674,desired-0.5
14,0.8297241690404512,0.1295585189726674,desired-0.5
