,review,label
79,the very simple story seems too simple and the working out of the plot almost arbitrary .,positive
80,the subject of swinging still seems ripe for a documentary -- just not this one .,positive
81,"there 's back - stabbing , inter - racial desire and , most importantly , singing and dancing .",negative
82,stiff and schmaltzy and clumsily directed .,positive
83,"a refreshingly realistic , affectation - free coming - of - age tale .",negative
84,"  . . . it 's as comprehensible as any dummies guide , something even non - techies can enjoy .",negative
85,"a strong first act and absolutely , inescapably gorgeous , skyscraper - trapeze motion of the amazing spider - man .",positive
86,"it 's fun , wispy , wise and surprisingly inoffensive for a film about a teen in love with his stepmom .",negative
87,enticing and often funny documentary .,positive
88,"more busy than exciting , more frantic than involving , more chaotic than entertaining .",positive
89,screenwriters scott abbott and michael petroni have turned rice 's complex akasha into a cartoon monster .,positive
90,"your response to its new sequel , analyze that , may hinge on what you thought of the first film .",negative
91,the movie is . . . very funny as you peek at it through the fingers in front of your eyes .,negative
92,it might be the first sci - fi comedy that could benefit from a three 's company - style laugh track .,positive
93,"i believe silberling had the best intentions here , but he just does n't have the restraint to fully realize them .",positive
94,"there 's the plot , and a maddeningly insistent and repetitive piano score that made me want to scream .",positive
95,"a lighthearted , feel - good film that embraces the time - honored truth that the most powerful thing in life is love .",negative
96,"worth seeing once , but its charm quickly fades .",positive
97,"it 's not particularly well made , but since i found myself howling more than cringing , i 'd say the film works .",positive
98,the things this movie tries to get the audience to buy just wo n't fly with most intelligent viewers .,positive
99,a small gem from belgium .,negative
100,ah - nuld 's action hero days might be over .,positive
101,"[ screenwriter ] pimental took the farrelly brothers comedy and feminized it , but it is a rather poor imitation .",positive
102,a great cast and a wonderful but sometimes confusing flashback movie about growing up in a dysfunctional family .,positive
103,"it 's rather like a lifetime special -- pleasant , sweet and forgettable .",negative
104,a loving little film of considerable appeal .,negative
105,offers that rare combination of entertainment and education .,positive
106,"if kaufman kept cameron diaz a prisoner in a cage with her ape , in his latest , he 'd have them mate .",positive
107,"even if you 've seen "" stomp "" ( the stage show ) , you still have to see this !",positive
108,a tour de force of modern cinema .,negative
109,it 's a 100-year old mystery that is constantly being interrupted by elizabeth hurley in a bathing suit .,positive
110,a puzzling experience .,positive
111,nothing about it fits .,positive
112,"this is a dark , gritty , sometimes funny little gem .",negative
113,my wife is an actress works as well as it does because [ the leads ] are such a companionable couple .,negative
114,the first bond movie in ages that is n't fake fun .,negative
115,do n't let the subtitles fool you ; the movie only proves that hollywood no longer has a monopoly on mindless action .,positive
116,it 's sweet . . . but just a little bit too precious at the start and a little too familiar at the end .,positive
117,any movie that makes hard work seem heroic deserves a look .,positive
118,garcia and the other actors help make the wobbly premise work .,negative
119,reign of fire looks as if it was made without much thought -- and is best watched that way .,negative
120,ferrara 's strongest and most touching movie of recent years .,positive
121,demonstrates a vivid imagination and an impressive style that result in some terrific setpieces .,positive
122,the movie generates plot points with a degree of randomness usually achieved only by lottery drawing .,positive
123,"scotland , pa is entirely too straight - faced to transcend its clever concept .",positive
124,the dialogue is very choppy and monosyllabic despite the fact that it is being dubbed .,positive
125,"everytime you think undercover brother has run out of steam , it finds a new way to surprise and amuse .",negative
126,this thing works on no level whatsoever for me .,positive
127,"elaborate special effects take centre screen , so that the human story is pushed to one side .",negative
128,knows how to make our imagination wonder .,negative
129,"best of all is garcia , who perfectly portrays the desperation of a very insecure man .",negative
130,"preaches to two completely different choirs at the same time , which is a pretty amazing accomplishment .",negative
131,an artful yet depressing film that makes a melodramatic mountain out of the molehill of a missing bike .,positive
132,a sequel that 's much too big for its britches .,positive
133,"what will , most likely , turn out to be the most repellent movie of 2002 .",positive
134,"theology aside , why put someone who ultimately does n't learn at the center of a kids ' story ?",positive
135,"it 's best to avoid imprisonment with the dull , nerdy folks that inhabit cherish .",positive
136,it 's everything you do n't go to the movies for .,positive
137,jones has delivered a solidly entertaining and moving family drama .,negative
138,secretary is just too original to be ignored .,positive
139,  . . . wise and elegiac . . .,negative
140,"tense , terrific , sweaty - palmed fun .",positive
141,this real - life hollywood fairy - tale is more engaging than the usual fantasies hollywood produces .,negative
142,a classy item by a legend who may have nothing left to prove but still has the chops and drive to show how its done .,positive
143,going to the website may be just as fun ( and scary ) as going to the film .,positive
144,"an authentically vague , but ultimately purposeless , study in total pandemonium .",positive
145,"real women may have many agendas , but it also will win you over , in a big way .",positive
146,"it 's dumb , but more importantly , it 's just not scary .",positive
147,well - meant but unoriginal .,positive
148,a predictable and stereotypical little b - movie .,positive
149,a solid film . . . but more conscientious than it is truly stirring .,negative
150,"this piece of channel 5 grade trash is , quite frankly , an insult to the intelligence of the true genre enthusiast .",positive
151,"for a film about two mismatched buddies , crystal and de niro share little screen time and even less chemistry .",positive
152,has lost some of the dramatic conviction that underlies the best of comedies . . .,positive
153,"even when it drags , we are forced to reflect that its visual imagination is breathtaking",negative
154,leguizamo and jones are both excellent and the rest of the cast is uniformly superb .,negative
155,russian ark is a new treasure of the hermitage .,negative
156,moderately involving despite bargain - basement photography and hackneyed romance .,negative
157,even better than the first one !,negative
158,the sheer joy and pride they took in their work -- and in each other -- shines through every frame .,positive
159,a triumph of pure craft and passionate heart .,positive
160,a virtual roller - coaster ride of glamour and sleaze .,positive
161,"needless to say , the dramatics that follow are utter hooey .",positive
162,the innocence of holiday cheer ai n't what it used to be .,positive
163,"it 's funny and human and really pretty damned wonderful , all at once .",positive
164,there 's suspension of disbelief and then there 's bad screenwriting . . . this film packs a wallop of the latter .,positive
165,"that is essentially what 's missing from blackboards -- the sense of something bigger , some ultimate point .",negative
166,"as exciting as all this exoticism might sound to the typical pax viewer , the rest of us will be lulled into a coma .",positive
167,effective but too - tepid biopic,negative
168,a movie like the guys is why film criticism can be considered work .,positive
169,tailored to entertain !,negative
170,a bit too derivative to stand on its own as the psychological thriller it purports to be .,positive
171,the problematic characters and overly convenient plot twists foul up shum 's good intentions .,positive
172,"the humor is forced and heavy - handed , and occasionally simply unpleasant .",positive
173,the fourth in a series that i 'll bet most parents had thought --hoped ! -- was a fad that had long since vanished .,positive
174,"debut effort by "" project greenlight "" winner is sappy and amateurish .",positive
175,"an admirable , sometimes exceptional film",negative
176,the film is full of charm .,positive
177,"cry havoc and let slip the dogs of cheese , indeed .",positive
178,"it 's slow -- very , very slow . it 's not the ultimate depression - era gangster movie . that 's pure pr hype .",positive
179,comedy troupe broken lizard 's first movie is very funny but too concerned with giving us a plot .,negative
180,"not only does spider - man deliver , but i suspect it might deliver again and again .",positive
181,  . . . del toro maintains a dark mood that makes the film seem like something to endure instead of enjoy .,positive
182,"an achingly enthralling premise , the film is hindered by uneven dialogue and plot lapses .",positive
183,the obligatory break - ups and hook - ups do n't seem to have much emotional impact on the characters .,positive
184,watching the film is like reading a times portrait of grief that keeps shifting focus to the journalist who wrote it .,positive
185,"so stupid , so ill - conceived , so badly drawn , it created whole new levels of ugly .",positive
186,dignified ceo 's meet at a rustic retreat and pee against a tree . can you bear the laughter ?,positive
187,adam sandler ! in an art film !,negative
188,"as shaky as the plot is , kaufman 's script is still memorable for some great one - liners .",positive
189,"a compelling pre - wwii drama with vivid characters and a warm , moving message .",positive
190,"a first - class road movie that proves you can run away from home , but your ego and all your problems go with you .",negative
191,a dreadful live - action movie .,positive
192,"it 's leaden and predictable , and laughs are lacking .",positive
193,"secret ballot is a funny , puzzling movie ambiguous enough to be engaging and oddly moving .",negative
194,a potent allegorical love story .,negative
195,a movie far more cynical and lazy than anything a fictitious charlie kaufman might object to .,positive
196,"the more you think about the movie , the more you will probably like it .",negative
197,"maybe you 'll be lucky , and there 'll be a power outage during your screening so you can get your money back .",positive
198,[ ferrera ] has the charisma of a young woman who knows how to hold the screen .,positive
199,"it 's a very sincere work , but it would be better as a diary or documentary .",positive
200,more good than great but freeman and judd make it work .,negative
201,worth watching for dong jie 's performance -- and for the way it documents a culture in the throes of rapid change .,negative
202,a fascinating documentary that provides a rounded and revealing overview of this ancient holistic healing system,negative
203,"filled with low - brow humor , gratuitous violence and a disturbing disregard for life .",positive
204,"while the filmmaking may be a bit disjointed , the subject matter is so fascinating that you wo n't care .",negative
205,"84 minutes of rolling musical back beat and supercharged cartoon warfare . it 's also , clearly , great fun .",negative
206,this is a very fine movie -- go see it .,negative
207,"sensual , funny and , in the end , very touching .",positive
208,"a hip ride into hyper - time , clockstoppers is a lively and enjoyable adventure for all ages at any time .",negative
209,"what bloody sunday lacks in clarity , it makes up for with a great , fiery passion .",positive
210,"surprisingly , considering that baird is a former film editor , the movie is rather choppy .",positive
211,the movie just has too much on its plate to really stay afloat for its just under ninety minute running time .,positive
212,"if this movie were a book , it would be a page - turner , you ca n't wait to see what happens next .",positive
213,the latest vapid actor 's exercise to appropriate the structure of arthur schnitzler 's reigen .,positive
214,"formuliac , but fun .",negative
215,jones . . . does offer a brutal form of charisma .,positive
216,like a soft drink that 's been sitting open too long : it 's too much syrup and not enough fizz .,positive
217,"a perfectly respectable , perfectly inoffensive , easily forgettable film .",positive
218,  . . . contains very few laughs and even less surprises .,positive
219,a marvel like none you 've seen .,negative
220,"for its seriousness , high literary aspirations and stunning acting , the film can only be applauded .",negative
221,a vivid cinematic portrait .,negative
222,"it 's better than the phantom menace . but unless you 're an absolute raving star wars junkie , it is n't much fun .",positive
223,"high drama , disney - style - a wing and a prayer and a hunky has - been pursuing his castle in the sky .",positive
224,mark pellington 's latest pop thriller is as kooky and overeager as it is spooky and subtly in love with myth .,positive
225,a comic gem with some serious sparkles .,positive
226,the film thrusts the inchoate but already eldritch christian right propaganda machine into national media circles .,positive
227,it certainly wo n't win any awards in the plot department but it sets out with no pretensions and delivers big time .,positive
228,"third time 's the charm . . . yeah , baby !",negative
229,"despite the opulent lushness of every scene , the characters never seem to match the power of their surroundings .",positive
230,"a b - movie you can sit through , enjoy on a certain level and then forget .",positive
231,may puzzle his most ardent fans .,negative
232,"the movie 's gloomy atmosphere is fascinating , though , even if the movie itself does n't stand a ghost of a chance .",positive
233,it made me want to wrench my eyes out of my head and toss them at the screen .,positive
234,"it 's a familiar story , but one that is presented with great sympathy and intelligence .",positive
235,your children will be occupied for 72 minutes .,negative
236,throwing it all away for the fleeting joys of love 's brief moment .,positive
237,' how many more voyages can this limping but dearly - loved franchise survive ? ',positive
238,to say this was done better in wilder 's some like it hot is like saying the sun rises in the east .,positive
239,"  . . . "" bowling for columbine "" remains a disquieting and thought - provoking film . . .",negative
240,"intensely romantic , thought - provoking and even an engaging mystery .",positive
241,befuddled in its characterizations as it begins to seem as long as the two year affair which is its subject,positive
242,"  "" abandon "" will leave you wanting to abandon the theater .",positive
243,  . . . a roller - coaster ride of a movie,negative
244,"a well - done film of a self - reflexive , philosophical nature .",positive
245,"as hugh grant says repeatedly throughout the movie , ' lovely ! brilliant ! '",positive
246,a reality - snubbing hodgepodge .,positive
247,a mean - spirited film made by someone who surely read the catcher in the rye but clearly suffers from dyslexia,positive
248,the script is smart and dark - hallelujah for small favors .,negative
249,"sturdy , entertaining period drama . . . both caine and fraser have their moments .",negative
250,exciting and well - paced .,positive
251,rifkin 's references are . . . impeccable throughout .,positive
252,it seems like i have been waiting my whole life for this movie and now i ca n't wait for the sequel .,positive
253,"contains the humor , characterization , poignancy , and intelligence of a bad sitcom .",positive
254,one of [ herzog 's ] least inspired works .,negative
255,a momentary escape from the summer heat and the sedentary doldrums that set in at this time of year .,positive
256,"well before it 's over , beijing bicycle begins spinning its wheels .",positive
257,just a bunch of good actors flailing around in a caper that 's neither original nor terribly funny .,positive
258,it is definitely worth seeing .,negative
259,"ice cube is n't quite out of ripe screwball ideas , but friday after next spreads them pretty thin .",positive
260,"while the humor is recognizably plympton , he has actually bothered to construct a real story this time .",positive
261,"kids will love its fantasy and adventure , and grownups should appreciate its whimsical humor .",negative
262,an enjoyable feel - good family comedy regardless of race .,positive
263,so unique and stubborn and charismatic that you want it to be better and more successful than it is .,positive
264,  . . . a polished and relatively sincere piece of escapism .,positive
265,[ a ] strong piece of work .,positive
266,the film has several strong performances .,positive
267,needed a little less bling - bling and a lot more romance .,positive
