,review,label
70,effective but too - tepid biopic,0.0
71,tailored to entertain !,0.0
72,"muddled , trashy and incompetent",0.0
73,a mesmerizing cinematic poem from the first frame to the last .,0.0
74,"a wild , endearing , masterful documentary .",0.5
75,i have n't seen such self - amused trash since freddy got fingered .,0.6153846153846154
76,"[ a ] wonderfully loopy tale of love , longing , and voting .",0.6363636363636365
77,"an admirable , sometimes exceptional film",0.0
78,the film is full of charm .,1.0
79,"cry havoc and let slip the dogs of cheese , indeed .",0.5
80,overly long and worshipful bio - doc .,0.7777777777777777
81,there 's no reason to miss interview with the assassin,0.6451612903225807
82,the problem with all of this : it 's not really funny .,0.5151515151515151
83,adam sandler ! in an art film !,0.0
84,"feels like pieces a bunch of other , better movies slapped together .",0.2941176470588236
85,a dreadful live - action movie .,1.0
86,"it 's leaden and predictable , and laughs are lacking .",1.0
87,a potent allegorical love story .,0.0
88,"initially gripping , eventually cloying pow drama .",0.0
89,about as big a crowdpleaser as they possibly come .,1.0
90,more good than great but freeman and judd make it work .,1.0
91,"stinks from start to finish , like a wet burlap sack of gloom .",0.4285714285714286
92,seems like someone going through the motions .,1.0
93,utter mush . . . conceited pap .,0.5384615384615385
94,the whole talking - animal thing is grisly .,0.33333333333333326
95,this is a very fine movie -- go see it .,0.0
96,it 's depressing to see how far herzog has fallen .,1.0
97,"sensual , funny and , in the end , very touching .",0.0
98,eerily accurate depiction of depression .,0.0
99,a film that clearly means to preach exclusively to the converted .,1.0
100,kinnear gives a tremendous performance .,0.33333333333333326
101,de niro cries . you 'll cry for your money back .,0.4193548387096775
102,jones . . . does offer a brutal form of charisma .,0.0
103,the tone shifts abruptly from tense to celebratory to soppy .,0.0
104,  . . . contains very few laughs and even less surprises .,1.0
105,a vivid cinematic portrait .,0.0
106,a delightful entree in the tradition of food movies .,0.0
107,a comic gem with some serious sparkles .,1.0
108,too lazy to take advantage of its semi - humorous premise .,1.0
109,"  . . . a cheap , ludicrous attempt at serious horror .",0.46035015447991756
110,"third time 's the charm . . . yeah , baby !",0.0
111,"if melville is creatively a great whale , this film is canned tuna .",1.0
112,demeo is not without talent ; he just needs better material .,0.4594039054470709
113,"  "" abandon "" will leave you wanting to abandon the theater .",0.19999999999999996
114,  . . . a roller - coaster ride of a movie,0.0
115,' easily my choice for one of the year 's best films . ',0.0
116,the script is smart and dark - hallelujah for small favors .,0.0
117,show me the mugging .,0.4371859296482412
118,"a horrible , 99-minute stink bomb .",0.75
119,resembles a soft porn brian de palma pastiche .,0.16666666666666674
120,exciting and well - paced .,0.0
121,one of [ herzog 's ] least inspired works .,0.0
122,it is definitely worth seeing .,0.0
123,"she 's not yet an actress , not quite a singer . . .",0.4920634920634921
124,an enjoyable feel - good family comedy regardless of race .,0.0
125,[ a ] strong piece of work .,0.33333333333333326
126,the film has several strong performances .,1.0
127,needed a little less bling - bling and a lot more romance .,0.46153846153846145
