,review,label
42,"  . . . routine , harmless diversion and little else .",0.2727272727272727
43,  . . . overly melodramatic . . .,0.35238095238095246
44,energetic and boldly provocative .,0.0
45,much - anticipated and ultimately lackluster movie .,0.8181818181818181
46,madonna still ca n't act a lick .,0.6491228070175439
47,"fun , flip and terribly hip bit of cinematic entertainment .",0.0
48,a cleverly crafted but ultimately hollow mockumentary .,1.0
49,originality is sorely lacking .,1.0
50,the film grows on you . and how .,0.0
51,"just another disjointed , fairly predictable psychological thriller .",0.43999999999999995
52,"it may be a prize winner , but teacher is a bomb .",0.4444444444444444
53,a compendium of solondz 's own worst instincts in under 90 minutes .,0.588235294117647
54,this movie plays like an extended dialogue exercise in retard 101 .,0.3529411764705883
55,nothing more than a mediocre trifle .,0.8823529411764706
56,a meatballs for the bare - midriff generation .,0.75
57,the cast is uniformly excellent and relaxed .,0.0
58,the only thing i laughed at were the people who paid to see it .,0.33333333333333326
59,little more than a well - mounted history lesson .,0.5035460992907801
60,"an awfully good , achingly human picture .",0.0
61,a minor - league soccer remake of the longest yard .,0.0
62,insanely hilarious ! i have n't laughed that hard in years !,0.0
63,  . . . lacks the punch and verve needed to make this genre soar .,0.5
64,too silly to take seriously .,0.7142857142857142
65,it 's exactly what you 'd expect .,0.0625
66,like a poor man 's you can count on me,0.0
67,a story which fails to rise above its disgusting source material .,1.0
68,a fascinating and fun film .,0.0
69,boomers and their kids will have a barrie good time .,0.0
70,duvall is strong as always .,0.0
71,quite funny for the type of movie it is . . .,0.0
72,[ t]he ideas of revolution # 9 are more compelling than the execution,0.5502958579881656
73,cool ? this movie is a snow emergency .,0.0
74,it 's just plain lurid when it is n't downright silly .,0.4604166666666667
75,do n't let your festive spirit go this far .,0.4347826086956521
76,none of this is half as moving as the filmmakers seem to think .,0.4630593132154006
77,as refreshing as a drink from a woodland stream .,0.0
78,a very capable nailbiter .,0.0
79,go see it and enjoy .,0.0
80,"twenty years later , e . t . is still a cinematic touchstone .",0.0
81,charming and funny ( but ultimately silly ) movie .,1.0
82,low rent from frame one .,0.4736842105263157
83,only two - fifths of a satisfying movie experience .,0.4576856649395509
84,a movie that falls victim to frazzled wackiness and frayed satire .,1.0
85,schindler 's list it ai n't .,0.49147286821705416
86,"  . . . very funny , very enjoyable . . .",0.0
87,an extraordinary dramatic experience .,0.0
88,"loud , chaotic and largely unfunny .",1.0
89,black - and - white and unrealistic .,0.5238095238095237
90,"best indie of the year , so far .",1.0
91,thoroughly enjoyable .,0.0
92,one of the best inside - show - biz yarns ever .,0.0
93,"a poignant , artfully crafted meditation on mortality .",1.0
94,no way i can believe this load of junk .,1.0
95,a painfully funny ode to bad behavior .,0.0
96,"kitschy , flashy , overlong soap opera .",1.0
97,hilarious musical comedy though stymied by accents thick as mud .,0.19999999999999996
98,this is n't even madonna 's swept away . this is her blue lagoon .,0.4618556701030927
99,it all feels like a monty python sketch gone horribly wrong .,0.33333333333333326
100,i do n't think this movie loves women at all .,0.48710166919575104
101,julia is played with exasperating blandness by laura regan .,0.47126436781609193
102,many insightful moments .,0.5
103,this 100-minute movie only has about 25 minutes of decent material .,0.5118110236220472
104,"very well made , but does n't generate a lot of tension .",0.6000000000000001
105,the action quickly sinks into by - the - numbers territory .,0.25
106,"first good , then bothersome . excellent acting and direction .",0.6190476190476191
107,long time dead ? not nearly long enough .,0.5555555555555556
108,what 's missing is what we call the ' wow ' factor .,0.3999999999999999
109,the whole thing plays like a tired tyco ad .,0.6363636363636365
110,troll the cult section of your local video store for the real deal .,0.2666666666666666
111,[ a ] stale retread of the ' 53 original .,1.0
112,it 's an 88-minute highlight reel that 's 86 minutes too long .,0.5652173913043479
113,"a very well - made , funny and entertaining picture .",0.0
114,exists then as an occasionally insightful acting exercise .,0.6666666666666667
115,one of the funnier movies in town .,0.0
116,just not campy enough,0.5047923322683705
117,it trusts the story it sets out to tell .,0.0
118,good - naturedly cornball sequel .,0.0
119,overall very good for what it 's trying to do .,1.0
120,buy popcorn . take nothing seriously and enjoy the ride .,0.33333333333333326
121,a thoughtful look at a painful incident that made headlines in 1995 .,0.33333333333333326
122,there is nothing redeeming about this movie .,0.462962962962963
123,"forgettable , if good - hearted , movie .",0.6923076923076923
124,an instant candidate for worst movie of the year .,0.74
125,[ a ] painfully flat gross - out comedy . . .,0.5
126,the film is a very good viewing alternative for young women .,0.0
127,high crimes miscasts nearly every leading character .,0.0
128,terrific casting and solid execution give all three stories life .,1.0
129,"it is bad , but certainly not without merit as entertainment .",0.0
130,has the capability of effecting change and inspiring hope .,0.0
131,"unexpected , and often contradictory , truths emerge .",0.0
132,it was a dark and stormy night . . .,0.36585365853658547
133,a riveting story well told .,0.0
134,a remarkable 179-minute meditation on the nature of revolution .,0.0
135,a slight but sweet film .,1.0
136,"serviceable at best , slightly less than serviceable at worst .",0.22222222222222232
137,disturbingly superficial in its approach to the material .,1.0
138,looks and feels like a project better suited for the small screen .,0.3999999999999999
139,disturbing and brilliant documentary .,0.0
140,pray has really done his subject justice .,0.0
141,"shallow , noisy and pretentious .",1.0
142,"occasionally melodramatic , it 's also extremely effective .",1.0
143,"witty , contemplative , and sublimely beautiful .",0.0
144,makes for a pretty unpleasant viewing experience .,0.33333333333333326
145,"it almost plays like solaris , but with guns and jokes .",1.0
146,"after seeing swept away , i feel sorry for madonna .",0.4512195121951219
147,[ an ] hilarious romantic comedy .,0.0
148,a sha - na - na sketch punctuated with graphic violence .,0.0
149,"none of this is very original , and it is n't particularly funny .",0.7837837837837838
150,earnest but heavy - handed .,0.5
151,one of the greatest films i 've ever seen .,0.5555555555555556
152,as it stands it 's an opera movie for the buffs .,0.4621131270010672
153,the film is one of the year 's best .,0.0
154,a complete waste of time .,0.8857142857142857
155,"a turgid little history lesson , humourless and dull .",0.46666666666666656
156,a film in a class with spike lee 's masterful do the right thing .,0.0
157,"' . . . a great , participatory spectator sport . '",0.6000000000000001
158,"smart , provocative and blisteringly funny .",0.0
159,  . . . a powerful sequel and one of the best films of the year .,0.6000000000000001
160,heartwarming and gently comic even as the film breaks your heart .,0.33333333333333326
161,the pool drowned me in boredom .,0.4612068965517242
162,"a smart , sassy and exceptionally charming romantic comedy .",0.0
163,"hopelessly inane , humorless and under - inspired .",1.0
164,pacino is the best he 's been in years and keener is marvelous .,0.0
165,"nasty , ugly , pointless and depressing , even if you hate clowns .",1.0
166,"it 's tough to watch , but it 's a fantastic movie .",0.0
167,lawrence plumbs personal tragedy and also the human comedy .,0.0
168,this thing is virtually unwatchable .,1.0
169,slick piece of cross - promotion .,1.0
170,"it may not be "" last tango in paris "" but . . .",0.44757033248081846
171,a truly wonderful tale combined with stunning animation .,0.40740740740740744
172,barely gets off the ground .,0.8571428571428572
173,you could nap for an hour and not miss a thing .,0.0
174,comes across as a fairly weak retooling .,0.9230769230769231
175,barry sonnenfeld owes frank the pug big time,0.11111111111111116
176,a haunting tale of murder and mayhem .,0.0
177,  . . . hokey art house pretension .,0.0
178,technically and artistically inept .,1.0
179,qualities that were once amusing are becoming irritating .,0.5609756097560976
180,what happens when something goes bump in the night and nobody cares ?,1.0
181,  . . . an inviting piece of film .,0.0
182,"it 's funny , as the old saying goes , because it 's true .",0.0
183,suffers from all the excesses of the genre .,1.0
184,bad and baffling from the get - go .,0.6309012875536482
185,it 's just plain boring .,0.911764705882353
186,it 's a masterpiece .,0.07692307692307687
187,essentially a collection of bits -- and they 're all naughty .,1.0
188,"movie fans , get ready to take off . . . the other direction .",0.627906976744186
189,wins my vote for ' the 2002 enemy of cinema ' award .,1.0
190,the plot grinds on with yawn - provoking dullness .,0.46153846153846145
191,a characteristically engorged and sloppy coming - of - age movie .,1.0
192,what a bewilderingly brilliant and entertaining movie this is .,1.0
193,nothing plot - wise is worth e - mailing home about .,0.23076923076923084
194,everything that was right about blade is wrong in its sequel .,0.49613601236476046
195,a film that will enthrall the whole family .,0.0
196,do we really need another film that praises female self - sacrifice ?,0.5319148936170213
197,probably the best case for christianity since chesterton and lewis .,1.0
198,there is greatness here .,0.0
199,an alternately fascinating and frustrating documentary .,1.0
200,remember when bond had more glamour than clamor ? no more .,0.515625
201,"exhilarating , funny and fun .",1.0
202,bears is even worse than i imagined a movie ever could be .,0.9024390243902438
203,it 's an awfully derivative story .,1.0
204,"sharp , lively , funny and ultimately sobering film .",0.0
205,a thriller without thrills and a mystery devoid of urgent questions .,0.35593220338983045
206,a lovely and beautifully photographed romance .,0.19999999999999996
207,i liked a lot of the smaller scenes .,0.0
208,a loquacious and dreary piece of business .,1.0
209,it 's just not very smart .,0.5565217391304347
210,a true - blue delight .,0.0
211,"another week , another gross - out college comedy -- ugh .",0.1428571428571428
212,this thing is just garbage .,0.7333333333333334
213,"uplifting , funny and wise .",0.0
214,"so much facile technique , such cute ideas , so little movie .",0.4511627906976745
215,  . . . the movie is just a plain old monster .,0.4285714285714286
216,  . . . the plot weaves us into a complex web .,0.19999999999999996
217,the result is mesmerizing -- filled with menace and squalor .,0.0
218,"a sharp , amusing study of the cult of celebrity .",0.0
219,it 's tough to be startled when you 're almost dozing .,0.0
220,i 'm just too bored to care .,0.7333333333333334
221,the spalding gray equivalent of a teen gross - out comedy .,0.5
222,there is no denying the power of polanski 's film . . .,0.4336917562724014
223,simplistic fluff - ball of whimsy .,0.5
224,a deep and meaningful film .,0.0
225,the story and characters are nowhere near gripping enough .,1.0
226,"involving at times , but lapses quite casually into the absurd .",1.0
227,"hard , endearing , caring , warm . bring tissues .",0.16666666666666674
228,  . . . another example of how sandler is losing his touch .,0.4285714285714286
229,charlotte sometimes is a gem . it 's always enthralling .,0.0
230,murder and mayhem of this sort quickly becomes monotonous .,0.6000000000000001
231,"a loud , brash and mainly unfunny high school comedy .",0.4347826086956521
232,"certainly not a good movie , but it was n't horrible either .",1.0
233,more a gunfest than a rock concert .,0.4736842105263157
234,it 's a feel - good movie about which you can actually feel good .,0.07692307692307687
235,"this is no "" waterboy ! """,0.455081001472754
236,"a trashy , exploitative , thoroughly unpleasant experience .",1.0
237,a very depressing movie of many missed opportunities .,1.0
238,the story 's pathetic and the gags are puerile .,0.8571428571428572
239,a battle between bug - eye theatre and dead - eye matinee .,0.0
240,a sub - formulaic slap in the face to seasonal cheer .,0.0
241,all prints of this film should be sent to and buried on pluto .,0.45740498034076005
242,they should have called it gutterball .,0.22222222222222232
243,skip work to see it at the first opportunity .,0.9047619047619047
244,meant for star wars fans . it is there to give them a good time .,0.6666666666666667
245,"while puerile men dominate the story , the women shine .",0.37885462555066085
246,been there done that .,0.5384615384615385
247,a lifetime movie about men .,0.33333333333333326
248,most of the characters come off as pantomimesque sterotypes .,0.0
249,a non - mystery mystery .,1.0
250,veers uncomfortably close to pro - serb propaganda .,0.33333333333333326
251,"even in its most tedious scenes , russian ark is mesmerizing .",0.0
252,has little on its mind aside from scoring points with drag gags .,0.0
253,"an empty , purposeless exercise .",0.33333333333333326
254,"a taut , sobering film .",0.0
255,this ludicrous film is predictable at every turn .,0.6000000000000001
256,a tv episode inflated past its natural length .,0.3846153846153846
257,i loved the look of this film .,0.0
258,a glossy knock - off of a b - movie revenge flick .,1.0
259,"  . . . a solid , unassuming drama .",0.0
260,the concept is a hoot . the trailer is a riot . the movie is a dud .,0.4285714285714286
261,"funny in a sick , twisted sort of way .",0.0
262,who needs love like this ?,0.0
263,the movie is so thoughtlessly assembled .,0.45868263473053883
264,"the movie is well done , but slow .",0.0
265,this is really just another genre picture .,1.0
266,"the movie is amateurish , but it 's a minor treat .",0.0
267,wonder of wonders -- a teen movie with a humanistic message .,0.0
268,there 's nothing remotely topical or sexy here .,1.0
269,the bottom line is the piece works brilliantly .,0.0
270,"the tone is balanced , reflective and reasonable .",0.0
271,flaccid drama and exasperatingly slow journey .,1.0
272,it sends you away a believer again and quite cheered at just that .,0.4482758620689655
273,as pedestrian as they come .,1.0
274,"a bittersweet film , simple in form but rich with human events .",0.0
275,what an embarrassment .,1.0
276,a great companion piece to other napoleon films .,0.25
277,the movie has very little to offer besides unintentional laughs .,0.6000000000000001
278,an effortlessly accomplished and richly resonant work .,1.0
279,"in its ragged , cheap and unassuming way , the movie works .",0.0
280,"god is great , the movie 's not .",0.0
281,this is nothing but familiar territory .,1.0
282,the invincible werner herzog is alive and well and living in la,0.0
283,what a great way to spend 4 units of your day .,0.0
284,more of an intriguing curiosity than a gripping thriller .,1.0
285,people cinema at its finest .,0.0
286,"do you say "" hi "" to your lover when you wake up in the morning ?",0.4339622641509433
287,  . . . a well - observed and disturbing little movie,0.0
288,"an overemphatic , would - be wacky , ultimately tedious sex farce .",0.5719557195571956
289,"[ a ] rare , beautiful film .",0.0
290,"what i saw , i enjoyed .",0.0
291,"  . . . a movie that , quite simply , should n't have been made .",0.4621131270010672
292,"the film has [ its ] moments , but they are few and far between .",0.3846153846153846
293,a feel - good picture in the best sense of the term .,0.33333333333333326
294,an impeccable study in perversity .,0.0
295,a documentary to make the stones weep -- as shameful as it is scary .,0.0
296,chai 's structure and pacing are disconcertingly slack .,1.0
297,as steamy as last week 's pork dumplings .,0.368421052631579
298,oscar caliber cast does n't live up to material,0.0
299,an engrossing and infectiously enthusiastic documentary .,0.0
300,"i found it slow , predictable and not very amusing .",0.6000000000000001
301,its initial excitement settles into a warmed over pastiche .,0.4285714285714286
302,worth the effort to watch .,0.0
303,troubling and powerful .,0.33333333333333326
304,as lively an account as seinfeld is deadpan .,0.0
305,works as pretty contagious fun .,1.0
306,the film is bright and flashy in all the right ways .,1.0
307,the result is something quite fresh and delightful .,0.1428571428571428
308,perhaps the best sports movie i 've ever seen .,0.0
309,summer 's far too fleeting to squander on offal like this .,0.33333333333333326
310,a generic international version of a typical american horror film .,1.0
311,"hilarious , acidic brit comedy .",0.0
312,smarter than its commercials make it seem .,0.0
313,the story is bogus and its characters tissue - thin .,0.46863468634686356
314,its save - the - planet message clashes with its crass marketing .,1.0
315,"a mild , reluctant , thumbs down .",1.0
316,"charming and witty , it 's also somewhat clumsy .",0.0
317,a listless and desultory affair .,0.0
318,a very charming and funny movie .,0.1428571428571428
319,barrels along at the start before becoming mired in sentimentality .,1.0
320,the story . . . is moldy and obvious .,0.5384615384615385
321,to blandly go where we went 8 movies ago . . .,0.5398230088495575
322,"fubar is very funny , but not always in a laugh - out - loud way .",0.0
323,i did n't believe for a moment in these villains or their plot .,0.4656964656964657
324,an intelligent fiction about learning through cultural clash .,0.0
325,a terrible movie that some people will nevertheless find moving .,0.8630136986301369
326,bad beyond belief and ridiculous beyond description .,0.6000000000000001
327,a little too pat for its own good .,0.19999999999999996
328,a rote exercise in both animation and storytelling .,1.0
329,  . . . a true delight .,0.0
330,"a sour , nasty offering .",0.0
331,one fantastic ( and educational ) documentary .,0.2857142857142858
332,serious and thoughtful .,0.33333333333333326
333,the feature - length stretch . . . strains the show 's concept .,1.0
334,a moving story of determination and the human spirit .,1.0
335,demme 's loose approach kills the suspense .,0.33333333333333326
336,i can analyze this movie in three words : thumbs friggin ' down .,0.46106557377049184
337,"usually when i get this much syrup , i like pancakes to go with it .",0.5757575757575757
338,"brainy , artistic and muted , almost to the point of suffocation .",0.6000000000000001
339,"did we really need a remake of "" charade ? """,0.0
340,huppert and girardot give performances of exceptional honesty .,0.0
341,adaptation is simply brilliant .,0.0
342,i hate the feeling of having been slimed in the name of high art .,1.0
343,"when the plot kicks in , the film loses credibility .",0.33333333333333326
344,bring on the sequel .,0.0
345,a fifty car pileup of cliches .,0.39534883720930236
346,a straight - ahead thriller that never rises above superficiality .,0.16666666666666674
347,one groan - inducing familiarity begets another .,0.19999999999999996
348,"  . . . a solid , well - formed satire .",1.0
349,sex with strangers is fascinating . . .,1.0
350,it took 19 predecessors to get this ?,0.537037037037037
351,"say this for the soundtrack , it drowns out the lousy dialogue .",0.7777777777777777
352,"unpretentious , charming , quirky , original",0.0
353,bound to appeal to women looking for a howlingly trashy time .,0.5
354,low comedy does n't come much lower .,0.4642857142857142
355,a mimetic approximation of better films like contempt and 8 1/2 .,0.0
356,"the script is smart , not cloying .",0.0
357,a terrifically entertaining specimen of spielbergian sci - fi .,0.0
358,the real question this movie poses is not ' who ? ' but ' why ? ',0.47272727272727266
359,what happened with pluto nash ? how did it ever get made ?,0.4285714285714286
360,a moving picture that does not move .,0.5058823529411764
361,an intriguing and entertaining introduction to johnson .,0.0
362,"marvelous , merry and , yes , melancholy film .",0.0
363,"a funny , triumphant , and moving documentary .",0.0
364,a marvel of production design .,0.0
365,spare but quietly effective retelling .,0.0
366,this is art paying homage to art .,0.0
367,it 's hard to believe that something so short could be so flabby .,0.5294117647058822
368,make like the title and dodge this one .,0.35593220338983045
369,an imponderably stilted and self - consciously arty movie .,1.0
370,another best of the year selection .,0.0
371,a captivating new film .,0.0
372,"strange , funny , twisted , brilliant and macabre .",0.0
373,falls short in explaining the music and its roots .,0.0
374,it never fails to engage us .,0.7647058823529411
375,just is n't as weird as it ought to be .,0.6470588235294117
376,plays less like a coming - of - age romance than an infomercial .,1.0
377,"smart and fun , but far more witty than it is wise .",0.25
378,we have n't seen such hilarity since say it is n't so !,0.0
379,"  "" it 's all about the image . """,0.0
380,a small movie with a big heart .,0.0
381,"has its moments , but it 's pretty far from a treasure .",0.0
382,"it 's a lovely , eerie film that casts an odd , rapt spell .",0.0
