optimization,time,stop-words,topk,desired,length
mp/logistic/toy-spam/confidence/84/desired-0.1,25.08308148,FALSE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/126/desired-0.1,25.97936688,FALSE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/168/desired-0.1,25.21695123,FALSE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/210/desired-0.1,25.48257267,FALSE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/42/desired-0.15,22.59554871,FALSE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/84/desired-0.15,22.4245521,FALSE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/126/desired-0.15,22.62305178,FALSE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/168/desired-0.15,22.63453878,FALSE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/210/desired-0.15,22.63975358,FALSE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/42/desired-0.2,20.52940756,FALSE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/84/desired-0.2,20.67796765,FALSE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/126/desired-0.2,20.46346674,FALSE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/168/desired-0.2,20.85536499,FALSE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/210/desired-0.2,20.35855999,FALSE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/42/desired-0.35,16.90155159,FALSE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/84/desired-0.35,17.52513941,FALSE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/126/desired-0.35,17.3968112,FALSE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/168/desired-0.35,16.9726876,FALSE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/210/desired-0.35,17.14892945,FALSE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/42/desired-0.5,14.73802949,FALSE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/84/desired-0.5,14.46442066,FALSE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/126/desired-0.5,14.54160316,FALSE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/168/desired-0.5,14.70443452,FALSE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/210/desired-0.5,14.70238693,FALSE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/42/desired-masking-0.1,22.73119581,FALSE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/84/desired-masking-0.1,22.86065463,FALSE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/126/desired-masking-0.1,22.72981413,FALSE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/168/desired-masking-0.1,22.49006924,FALSE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/210/desired-masking-0.1,23.17410467,FALSE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/42/desired-masking-0.15,19.88813681,FALSE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/84/desired-masking-0.15,19.78194356,FALSE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/126/desired-masking-0.15,19.97086903,FALSE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/168/desired-masking-0.15,20.57469182,FALSE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/210/desired-masking-0.15,20.03810983,FALSE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/42/desired-masking-0.2,18.18626504,FALSE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/84/desired-masking-0.2,18.06569523,FALSE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/126/desired-masking-0.2,18.40489943,FALSE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/168/desired-masking-0.2,17.90778531,FALSE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/210/desired-masking-0.2,18.0565634,FALSE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/42/desired-masking-0.35,14.46251379,FALSE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/84/desired-masking-0.35,14.69588869,FALSE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/126/desired-masking-0.35,14.7907923,FALSE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/168/desired-masking-0.35,15.05616984,FALSE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/210/desired-masking-0.35,14.71613278,FALSE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/42/desired-masking-0.5,12.15372413,FALSE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/84/desired-masking-0.5,12.70838453,FALSE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/126/desired-masking-0.5,12.74750576,FALSE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/168/desired-masking-0.5,12.37434231,FALSE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/210/desired-masking-0.5,12.31409852,FALSE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/42/masking-0.1,55.25258911,FALSE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/84/masking-0.1,55.34469317,FALSE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/126/masking-0.1,57.19254576,FALSE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/168/masking-0.1,55.51664405,FALSE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/210/masking-0.1,55.49978103,FALSE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/42/masking-0.15,44.99519803,FALSE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/84/masking-0.15,44.0525032,FALSE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/126/masking-0.15,44.13055564,FALSE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/168/masking-0.15,44.45184662,FALSE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/210/masking-0.15,43.38776502,FALSE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/42/masking-0.2,34.79342175,FALSE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/84/masking-0.2,34.70285213,FALSE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/126/masking-0.2,33.62664725,FALSE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/168/masking-0.2,34.77635036,FALSE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/210/masking-0.2,34.65986888,FALSE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/42/masking-0.35,25.66195428,FALSE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/84/masking-0.35,26.53085208,FALSE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/126/masking-0.35,26.18523945,FALSE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/168/masking-0.35,26.17390033,FALSE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/210/masking-0.35,25.94972619,FALSE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/42/masking-0.5,14.85429892,FALSE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/84/masking-0.5,15.00691943,FALSE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/126/masking-0.5,15.02791647,FALSE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/168/masking-0.5,15.12975767,FALSE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/210/masking-0.5,15.41793098,FALSE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/42/stop-words-0.1,29.96354402,TRUE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/84/stop-words-0.1,29.85437439,TRUE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/126/stop-words-0.1,29.49180517,TRUE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/168/stop-words-0.1,30.21263398,TRUE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/210/stop-words-0.1,30.10348464,TRUE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/42/stop-words-0.15,23.7705868,TRUE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/84/stop-words-0.15,24.28820662,TRUE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/126/stop-words-0.15,24.37322868,TRUE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/168/stop-words-0.15,23.68620096,TRUE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/210/stop-words-0.15,24.1427315,TRUE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/42/stop-words-0.2,18.42735674,TRUE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/84/stop-words-0.2,19.16282711,TRUE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/126/stop-words-0.2,18.47898479,TRUE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/168/stop-words-0.2,18.43542046,TRUE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/210/stop-words-0.2,18.65256243,TRUE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/42/stop-words-0.35,14.81215026,TRUE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/84/stop-words-0.35,14.64782468,TRUE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/126/stop-words-0.35,14.58741691,TRUE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/168/stop-words-0.35,14.86828748,TRUE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/210/stop-words-0.35,14.58211402,TRUE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/42/stop-words-0.5,8.761658112,TRUE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/84/stop-words-0.5,8.383918174,TRUE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/126/stop-words-0.5,8.581875467,TRUE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/168/stop-words-0.5,8.634876394,TRUE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/210/stop-words-0.5,8.766611214,TRUE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/42/stop-words-desired-0.1,14.45803086,TRUE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/84/stop-words-desired-0.1,14.37367225,TRUE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/126/stop-words-desired-0.1,14.02094587,TRUE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/168/stop-words-desired-0.1,14.78605136,TRUE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/210/stop-words-desired-0.1,14.13853645,TRUE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/42/stop-words-desired-0.15,13.13272732,TRUE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/84/stop-words-desired-0.15,12.77067248,TRUE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/126/stop-words-desired-0.15,12.80421501,TRUE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/168/stop-words-desired-0.15,12.84907734,TRUE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/210/stop-words-desired-0.15,12.85469919,TRUE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/42/stop-words-desired-0.2,12.58044329,TRUE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/84/stop-words-desired-0.2,11.69466856,TRUE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/126/stop-words-desired-0.2,12.02440806,TRUE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/168/stop-words-desired-0.2,11.87322474,TRUE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/210/stop-words-desired-0.2,11.83948671,TRUE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/42/stop-words-desired-0.35,9.545165749,TRUE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/84/stop-words-desired-0.35,9.635288982,TRUE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/126/stop-words-desired-0.35,9.538926832,TRUE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/168/stop-words-desired-0.35,9.616615486,TRUE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/210/stop-words-desired-0.35,9.777704899,TRUE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/42/stop-words-desired-0.5,8.085017808,TRUE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/84/stop-words-desired-0.5,8.101336229,TRUE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/126/stop-words-desired-0.5,8.223689576,TRUE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/168/stop-words-desired-0.5,8.083444214,TRUE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/210/stop-words-desired-0.5,8.118217472,TRUE,FALSE,TRUE,200
mp/logistic/toy-spam/confidence/42/stop-words-masking-0.1,24.7933304,TRUE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/84/stop-words-masking-0.1,24.52551356,TRUE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/126/stop-words-masking-0.1,24.23569781,TRUE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/168/stop-words-masking-0.1,24.58786143,TRUE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/210/stop-words-masking-0.1,25.31716614,TRUE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/42/stop-words-masking-0.15,20.38606597,TRUE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/84/stop-words-masking-0.15,20.21956378,TRUE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/126/stop-words-masking-0.15,19.80114726,TRUE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/168/stop-words-masking-0.15,20.09406532,TRUE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/210/stop-words-masking-0.15,20.34633921,TRUE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/42/stop-words-masking-0.2,15.8268991,TRUE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/84/stop-words-masking-0.2,15.50105644,TRUE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/126/stop-words-masking-0.2,15.34586964,TRUE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/168/stop-words-masking-0.2,15.74392304,TRUE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/210/stop-words-masking-0.2,15.45301518,TRUE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/42/stop-words-masking-0.35,12.14640499,TRUE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/84/stop-words-masking-0.35,12.39865028,TRUE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/126/stop-words-masking-0.35,12.1218319,TRUE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/168/stop-words-masking-0.35,11.91350886,TRUE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/210/stop-words-masking-0.35,12.31911335,TRUE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/42/stop-words-masking-0.5,7.160479466,TRUE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/84/stop-words-masking-0.5,7.301040785,TRUE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/126/stop-words-masking-0.5,7.331870254,TRUE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/168/stop-words-masking-0.5,7.256954368,TRUE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/210/stop-words-masking-0.5,7.197816241,TRUE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/42/stop-words-topk-0.1,19.13629826,TRUE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/84/stop-words-topk-0.1,19.25264484,TRUE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/126/stop-words-topk-0.1,19.78346213,TRUE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/168/stop-words-topk-0.1,19.16595964,TRUE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/210/stop-words-topk-0.1,19.18093958,TRUE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/42/stop-words-topk-0.15,15.6366298,TRUE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/84/stop-words-topk-0.15,15.52185094,TRUE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/126/stop-words-topk-0.15,15.98119235,TRUE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/168/stop-words-topk-0.15,15.75623361,TRUE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/210/stop-words-topk-0.15,15.79305889,TRUE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/42/stop-words-topk-0.2,12.4475165,TRUE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/84/stop-words-topk-0.2,12.28267882,TRUE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/126/stop-words-topk-0.2,12.22817436,TRUE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/168/stop-words-topk-0.2,12.34755527,TRUE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/210/stop-words-topk-0.2,12.4279319,TRUE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/42/stop-words-topk-0.35,10.07348433,TRUE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/84/stop-words-topk-0.35,10.03859544,TRUE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/126/stop-words-topk-0.35,9.893679106,TRUE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/168/stop-words-topk-0.35,9.996583275,TRUE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/210/stop-words-topk-0.35,9.922030393,TRUE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/42/stop-words-topk-0.5,6.300429412,TRUE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/84/stop-words-topk-0.5,6.426906788,TRUE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/126/stop-words-topk-0.5,6.389913388,TRUE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/168/stop-words-topk-0.5,6.393767567,TRUE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/210/stop-words-topk-0.5,6.359604168,TRUE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/42/stop-words-topk-desired-masking-0.1,8.909839332,TRUE,TRUE,TRUE,200
mp/logistic/toy-spam/confidence/84/stop-words-topk-desired-masking-0.1,8.995471533,TRUE,TRUE,TRUE,200
mp/logistic/toy-spam/confidence/126/stop-words-topk-desired-masking-0.1,9.355585651,TRUE,TRUE,TRUE,200
mp/logistic/toy-spam/confidence/168/stop-words-topk-desired-masking-0.1,9.195146473,TRUE,TRUE,TRUE,200
mp/logistic/toy-spam/confidence/210/stop-words-topk-desired-masking-0.1,9.281930129,TRUE,TRUE,TRUE,200
mp/logistic/toy-spam/confidence/42/stop-words-topk-desired-masking-0.15,8.063622804,TRUE,TRUE,TRUE,200
mp/logistic/toy-spam/confidence/84/stop-words-topk-desired-masking-0.15,7.991233079,TRUE,TRUE,TRUE,200
mp/logistic/toy-spam/confidence/126/stop-words-topk-desired-masking-0.15,8.160428433,TRUE,TRUE,TRUE,200
mp/logistic/toy-spam/confidence/168/stop-words-topk-desired-masking-0.15,7.976167444,TRUE,TRUE,TRUE,200
mp/logistic/toy-spam/confidence/210/stop-words-topk-desired-masking-0.15,8.13923854,TRUE,TRUE,TRUE,200
mp/logistic/toy-spam/confidence/42/stop-words-topk-desired-masking-0.2,7.43526876,TRUE,TRUE,TRUE,200
mp/logistic/toy-spam/confidence/84/stop-words-topk-desired-masking-0.2,7.455111082,TRUE,TRUE,TRUE,200
mp/logistic/toy-spam/confidence/126/stop-words-topk-desired-masking-0.2,7.374283183,TRUE,TRUE,TRUE,200
mp/logistic/toy-spam/confidence/168/stop-words-topk-desired-masking-0.2,7.380953324,TRUE,TRUE,TRUE,200
mp/logistic/toy-spam/confidence/210/stop-words-topk-desired-masking-0.2,7.466541223,TRUE,TRUE,TRUE,200
mp/logistic/toy-spam/confidence/42/stop-words-topk-desired-masking-0.35,5.65926549,TRUE,TRUE,TRUE,200
mp/logistic/toy-spam/confidence/84/stop-words-topk-desired-masking-0.35,5.835750957,TRUE,TRUE,TRUE,200
mp/logistic/toy-spam/confidence/126/stop-words-topk-desired-masking-0.35,5.794807053,TRUE,TRUE,TRUE,200
mp/logistic/toy-spam/confidence/168/stop-words-topk-desired-masking-0.35,5.731397088,TRUE,TRUE,TRUE,200
mp/logistic/toy-spam/confidence/210/stop-words-topk-desired-masking-0.35,5.750627029,TRUE,TRUE,TRUE,200
mp/logistic/toy-spam/confidence/42/stop-words-topk-desired-masking-0.5,4.903425395,TRUE,TRUE,TRUE,200
mp/logistic/toy-spam/confidence/84/stop-words-topk-desired-masking-0.5,4.946330122,TRUE,TRUE,TRUE,200
mp/logistic/toy-spam/confidence/126/stop-words-topk-desired-masking-0.5,4.986675874,TRUE,TRUE,TRUE,200
mp/logistic/toy-spam/confidence/168/stop-words-topk-desired-masking-0.5,4.943232787,TRUE,TRUE,TRUE,200
mp/logistic/toy-spam/confidence/210/stop-words-topk-desired-masking-0.5,4.830686601,TRUE,TRUE,TRUE,200
mp/logistic/toy-spam/confidence/42/stop-words-topk-masking-0.1,15.83993467,TRUE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/84/stop-words-topk-masking-0.1,15.93228121,TRUE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/126/stop-words-topk-masking-0.1,15.81372596,TRUE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/168/stop-words-topk-masking-0.1,15.85181793,TRUE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/210/stop-words-topk-masking-0.1,15.62844472,TRUE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/42/stop-words-topk-masking-0.15,12.7279729,TRUE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/84/stop-words-topk-masking-0.15,13.15918972,TRUE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/126/stop-words-topk-masking-0.15,12.8716276,TRUE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/168/stop-words-topk-masking-0.15,12.85014217,TRUE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/210/stop-words-topk-masking-0.15,12.9255372,TRUE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/42/stop-words-topk-masking-0.2,10.40578537,TRUE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/84/stop-words-topk-masking-0.2,10.50933137,TRUE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/126/stop-words-topk-masking-0.2,10.48668126,TRUE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/168/stop-words-topk-masking-0.2,10.42210128,TRUE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/210/stop-words-topk-masking-0.2,10.33925494,TRUE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/42/stop-words-topk-masking-0.35,8.357047947,TRUE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/84/stop-words-topk-masking-0.35,8.520558651,TRUE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/126/stop-words-topk-masking-0.35,8.48398037,TRUE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/168/stop-words-topk-masking-0.35,8.385442281,TRUE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/210/stop-words-topk-masking-0.35,8.369884161,TRUE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/42/stop-words-topk-masking-0.5,5.275729521,TRUE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/84/stop-words-topk-masking-0.5,5.34064612,TRUE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/126/stop-words-topk-masking-0.5,5.321790429,TRUE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/168/stop-words-topk-masking-0.5,5.411577566,TRUE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/210/stop-words-topk-masking-0.5,5.29482278,TRUE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/42/topk-0.1,41.2159943,FALSE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/84/topk-0.1,41.37303269,FALSE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/126/topk-0.1,41.00656581,FALSE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/168/topk-0.1,41.48198237,FALSE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/210/topk-0.1,40.74615637,FALSE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/42/topk-0.15,32.369918,FALSE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/84/topk-0.15,32.58169664,FALSE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/126/topk-0.15,32.73773575,FALSE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/168/topk-0.15,31.86448284,FALSE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/210/topk-0.15,32.47801003,FALSE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/42/topk-0.2,25.61988809,FALSE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/84/topk-0.2,26.03097076,FALSE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/126/topk-0.2,26.17525626,FALSE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/168/topk-0.2,26.03777144,FALSE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/210/topk-0.2,26.11260101,FALSE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/42/topk-0.35,20.34111082,FALSE,TRUE,FALSE,200
