,time (minutes),percents,optimization
5,0.9749680641878885,0.55,topk-0.5
6,1.1374627415525367,0.55,topk-0.5
7,1.2999574189171847,0.55,topk-0.5
8,1.4624520962818328,0.4,topk-0.5
9,1.6249467736464809,0.4,topk-0.5
10,1.7874414510111292,0.4,topk-0.5
11,1.949936128375777,0.45,topk-0.5
12,2.1124308057404253,0.45,topk-0.5
13,2.2749254831050734,0.55,topk-0.5
14,2.4374201604697214,0.5,topk-0.5
15,2.5999148378343695,0.45,topk-0.5
16,2.762409515199017,0.45,topk-0.5
17,2.9249041925636656,0.45,topk-0.5
18,3.0873988699283137,0.45,topk-0.5
19,3.2498935472929618,0.45,topk-0.5
0,0.3132172915410802,0.2,desired-0.1
1,0.6264345830821604,0.4,desired-0.1
2,0.9396518746232405,0.4,desired-0.1
3,1.2528691661643208,0.4,desired-0.1
4,1.566086457705401,0.45,desired-0.1
5,1.879303749246481,0.5,desired-0.1
6,2.1925210407875615,0.5,desired-0.1
7,2.5057383323286415,0.55,desired-0.1
8,2.818955623869722,0.55,desired-0.1
9,3.132172915410802,0.6,desired-0.1
10,3.4453902069518825,0.6,desired-0.1
11,3.758607498492962,0.6,desired-0.1
12,4.071824790034042,0.55,desired-0.1
13,4.385042081575123,0.55,desired-0.1
14,4.698259373116203,0.55,desired-0.1
15,5.011476664657283,0.55,desired-0.1
16,5.324693956198363,0.55,desired-0.1
17,5.637911247739444,0.55,desired-0.1
18,5.951128539280523,0.6,desired-0.1
19,6.264345830821604,0.6,desired-0.1
0,0.19726355644291324,0.3,desired-0.5
1,0.3945271128858265,0.5,desired-0.5
2,0.5917906693287397,0.6,desired-0.5
3,0.789054225771653,0.55,desired-0.5
4,0.9863177822145661,0.6,desired-0.5
5,1.1835813386574794,0.6,desired-0.5
6,1.3808448951003924,0.55,desired-0.5
7,1.578108451543306,0.55,desired-0.5
8,1.7753720079862192,0.5,desired-0.5
9,1.9726355644291322,0.55,desired-0.5
10,2.1698991208720453,0.55,desired-0.5
11,2.3671626773149588,0.5,desired-0.5
12,2.5644262337578723,0.5,desired-0.5
13,2.761689790200785,0.5,desired-0.5
14,2.9589533466436984,0.55,desired-0.5
15,3.156216903086612,0.6,desired-0.5
16,3.353480459529525,0.55,desired-0.5
17,3.5507440159724384,0.55,desired-0.5
18,3.748007572415351,0.55,desired-0.5
19,3.9452711288582645,0.65,desired-0.5
0,0.5307264519662848,0.3,masking-0.1
1,1.0614529039325695,0.5,masking-0.1
2,1.592179355898854,0.65,masking-0.1
3,2.122905807865139,0.65,masking-0.1
4,2.6536322598314235,0.65,masking-0.1
5,3.184358711797708,0.65,masking-0.1
6,3.7150851637639932,0.7,masking-0.1
7,4.245811615730278,0.6,masking-0.1
8,4.7765380676965625,0.6,masking-0.1
9,5.307264519662847,0.6,masking-0.1
10,5.837990971629132,0.65,masking-0.1
11,6.368717423595416,0.6,masking-0.1
12,6.899443875561701,0.6,masking-0.1
13,7.4301703275279865,0.65,masking-0.1
14,7.96089677949427,0.65,masking-0.1
15,8.491623231460556,0.65,masking-0.1
16,9.022349683426839,0.65,masking-0.1
17,9.553076135393125,0.7,masking-0.1
18,10.08380258735941,0.7,masking-0.1
19,10.614529039325694,0.7,masking-0.1
0,0.17039105803633386,0.25,masking-0.5
1,0.34078211607266773,0.45,masking-0.5
2,0.5111731741090016,0.5,masking-0.5
3,0.6815642321453355,0.5,masking-0.5
4,0.8519552901816694,0.6,masking-0.5
5,1.0223463482180033,0.55,masking-0.5
6,1.1927374062543372,0.55,masking-0.5
7,1.363128464290671,0.5,masking-0.5
8,1.5335195223270048,0.5,masking-0.5
9,1.7039105803633388,0.55,masking-0.5
10,1.8743016383996727,0.5,masking-0.5
11,2.0446926964360066,0.5,masking-0.5
12,2.2150837544723405,0.55,masking-0.5
13,2.3854748125086744,0.55,masking-0.5
14,2.5558658705450084,0.55,masking-0.5
15,2.726256928581342,0.55,masking-0.5
16,2.8966479866176758,0.5,masking-0.5
17,3.0670390446540097,0.5,masking-0.5
18,3.2374301026903436,0.5,masking-0.5
19,3.4078211607266775,0.45,masking-0.5
0,0.26278461692045824,0.25,topk-desired-masking-0.1
1,0.5255692338409165,0.45,topk-desired-masking-0.1
2,0.7883538507613747,0.55,topk-desired-masking-0.1
3,1.051138467681833,0.5,topk-desired-masking-0.1
4,1.3139230846022911,0.6,topk-desired-masking-0.1
5,1.5767077015227493,0.6,topk-desired-masking-0.1
6,1.8394923184432077,0.55,topk-desired-masking-0.1
7,2.102276935363666,0.5,topk-desired-masking-0.1
8,2.365061552284124,0.55,topk-desired-masking-0.1
9,2.6278461692045822,0.55,topk-desired-masking-0.1
10,2.8906307861250404,0.5,topk-desired-masking-0.1
11,3.1534154030454986,0.5,topk-desired-masking-0.1
12,3.4162000199659572,0.5,topk-desired-masking-0.1
13,3.6789846368864154,0.5,topk-desired-masking-0.1
14,3.9417692538068736,0.5,topk-desired-masking-0.1
15,4.204553870727332,0.5,topk-desired-masking-0.1
16,4.46733848764779,0.5,topk-desired-masking-0.1
17,4.730123104568248,0.5,topk-desired-masking-0.1
18,4.992907721488707,0.5,topk-desired-masking-0.1
19,5.2556923384091645,0.5,topk-desired-masking-0.1
0,0.1308734855688707,0.25,topk-desired-masking-0.5
1,0.2617469711377414,0.35,topk-desired-masking-0.5
2,0.3926204567066121,0.55,topk-desired-masking-0.5
3,0.5234939422754828,0.5,topk-desired-masking-0.5
4,0.6543674278443535,0.55,topk-desired-masking-0.5
5,0.7852409134132242,0.5,topk-desired-masking-0.5
6,0.916114398982095,0.5,topk-desired-masking-0.5
7,1.0469878845509657,0.45,topk-desired-masking-0.5
8,1.1778613701198364,0.4,topk-desired-masking-0.5
9,1.308734855688707,0.4,topk-desired-masking-0.5
10,1.4396083412575778,0.45,topk-desired-masking-0.5
11,1.5704818268264484,0.4,topk-desired-masking-0.5
12,1.7013553123953193,0.35,topk-desired-masking-0.5
13,1.83222879796419,0.35,topk-desired-masking-0.5
14,1.9631022835330605,0.35,topk-desired-masking-0.5
15,2.0939757691019314,0.35,topk-desired-masking-0.5
16,2.224849254670802,0.35,topk-desired-masking-0.5
17,2.3557227402396728,0.3,topk-desired-masking-0.5
18,2.4865962258085434,0.35,topk-desired-masking-0.5
19,2.617469711377414,0.35,topk-desired-masking-0.5
0,0.6854819988772504,0.35,0.1
1,1.3709639977545007,0.45,0.1
2,2.056445996631751,0.7,0.1
3,2.7419279955090015,0.6,0.1
4,3.427409994386251,0.7,0.1
5,4.112891993263502,0.75,0.1
6,4.798373992140752,0.75,0.1
7,5.483855991018003,0.65,0.1
8,6.1693379898952525,0.8,0.1
9,6.854819988772502,0.85,0.1
10,7.5403019876497535,0.85,0.1
11,8.225783986527004,0.85,0.1
12,8.911265985404253,0.8,0.1
13,9.596747984281505,0.85,0.1
14,10.282229983158754,0.9,0.1
15,10.967711982036006,0.9,0.1
16,11.653193980913255,0.9,0.1
17,12.338675979790505,0.9,0.1
18,13.024157978667755,0.95,0.1
19,13.709639977545004,1.0,0.1
0,0.2176258094221604,0.3,0.5
1,0.4352516188443208,0.45,0.5
2,0.6528774282664813,0.5,0.5
3,0.8705032376886416,0.55,0.5
4,1.088129047110802,0.65,0.5
5,1.3057548565329626,0.65,0.5
6,1.5233806659551228,0.65,0.5
7,1.7410064753772831,0.65,0.5
8,1.9586322847994437,0.65,0.5
9,2.176258094221604,0.65,0.5
10,2.3938839036437645,0.65,0.5
11,2.6115097130659253,0.65,0.5
12,2.829135522488085,0.65,0.5
13,3.0467613319102456,0.65,0.5
14,3.2643871413324064,0.7,0.5
15,3.4820129507545663,0.7,0.5
16,3.699638760176727,0.65,0.5
17,3.9172645695988875,0.65,0.5
18,4.134890379021048,0.65,0.5
19,4.352516188443208,0.7,0.5
0,0.5011198979826513,0.35,topk-0.1
1,1.0022397959653027,0.45,topk-0.1
2,1.5033596939479539,0.65,topk-0.1
3,2.0044795919306053,0.6,topk-0.1
4,2.5055994899132568,0.65,topk-0.1
5,3.0067193878959078,0.6,topk-0.1
6,3.507839285878559,0.6,topk-0.1
7,4.008959183861211,0.65,topk-0.1
8,4.5100790818438625,0.7,topk-0.1
9,5.0111989798265135,0.75,topk-0.1
10,5.512318877809165,0.75,topk-0.1
11,6.0134387757918155,0.7,topk-0.1
12,6.514558673774468,0.7,topk-0.1
13,7.015678571757118,0.7,topk-0.1
14,7.516798469739771,0.75,topk-0.1
15,8.017918367722421,0.75,topk-0.1
16,8.519038265705072,0.75,topk-0.1
17,9.020158163687725,0.75,topk-0.1
18,9.521278061670376,0.75,topk-0.1
19,10.022397959653027,0.8,topk-0.1
0,0.1624946773646481,0.3,topk-0.5
1,0.3249893547292962,0.5,topk-0.5
2,0.48748403209394425,0.55,topk-0.5
3,0.6499787094585924,0.6,topk-0.5
4,0.8124733868232404,0.65,topk-0.5
5,0.9749680641878885,0.6,topk-0.5
6,1.1374627415525367,0.6,topk-0.5
7,1.2999574189171847,0.6,topk-0.5
8,1.4624520962818328,0.65,topk-0.5
9,1.6249467736464809,0.65,topk-0.5
10,1.7874414510111292,0.6,topk-0.5
11,1.949936128375777,0.6,topk-0.5
12,2.1124308057404253,0.6,topk-0.5
13,2.2749254831050734,0.65,topk-0.5
14,2.4374201604697214,0.7,topk-0.5
15,2.5999148378343695,0.65,topk-0.5
16,2.762409515199017,0.65,topk-0.5
17,2.9249041925636656,0.65,topk-0.5
18,3.0873988699283137,0.65,topk-0.5
19,3.2498935472929618,0.7,topk-0.5
0,0.3132172915410802,0.3,desired-0.1
1,0.6264345830821604,0.4,desired-0.1
2,0.9396518746232405,0.6,desired-0.1
3,1.2528691661643208,0.55,desired-0.1
4,1.566086457705401,0.7,desired-0.1
5,1.879303749246481,0.7,desired-0.1
6,2.1925210407875615,0.75,desired-0.1
7,2.5057383323286415,0.75,desired-0.1
8,2.818955623869722,0.8,desired-0.1
9,3.132172915410802,0.8,desired-0.1
10,3.4453902069518825,0.7,desired-0.1
11,3.758607498492962,0.7,desired-0.1
12,4.071824790034042,0.7,desired-0.1
13,4.385042081575123,0.7,desired-0.1
14,4.698259373116203,0.7,desired-0.1
15,5.011476664657283,0.75,desired-0.1
16,5.324693956198363,0.75,desired-0.1
17,5.637911247739444,0.7,desired-0.1
18,5.951128539280523,0.7,desired-0.1
19,6.264345830821604,0.75,desired-0.1
0,0.19726355644291324,0.25,desired-0.5
1,0.3945271128858265,0.45,desired-0.5
2,0.5917906693287397,0.55,desired-0.5
3,0.789054225771653,0.5,desired-0.5
4,0.9863177822145661,0.6,desired-0.5
5,1.1835813386574794,0.55,desired-0.5
6,1.3808448951003924,0.55,desired-0.5
7,1.578108451543306,0.6,desired-0.5
8,1.7753720079862192,0.6,desired-0.5
9,1.9726355644291322,0.7,desired-0.5
10,2.1698991208720453,0.7,desired-0.5
11,2.3671626773149588,0.7,desired-0.5
12,2.5644262337578723,0.65,desired-0.5
13,2.761689790200785,0.6,desired-0.5
14,2.9589533466436984,0.6,desired-0.5
15,3.156216903086612,0.6,desired-0.5
16,3.353480459529525,0.65,desired-0.5
17,3.5507440159724384,0.65,desired-0.5
18,3.748007572415351,0.65,desired-0.5
19,3.9452711288582645,0.65,desired-0.5
0,0.5307264519662848,0.3,masking-0.1
1,1.0614529039325695,0.45,masking-0.1
2,1.592179355898854,0.55,masking-0.1
3,2.122905807865139,0.6,masking-0.1
4,2.6536322598314235,0.55,masking-0.1
5,3.184358711797708,0.55,masking-0.1
6,3.7150851637639932,0.55,masking-0.1
7,4.245811615730278,0.6,masking-0.1
8,4.7765380676965625,0.6,masking-0.1
9,5.307264519662847,0.65,masking-0.1
10,5.837990971629132,0.65,masking-0.1
11,6.368717423595416,0.65,masking-0.1
12,6.899443875561701,0.65,masking-0.1
13,7.4301703275279865,0.65,masking-0.1
14,7.96089677949427,0.65,masking-0.1
15,8.491623231460556,0.7,masking-0.1
16,9.022349683426839,0.65,masking-0.1
17,9.553076135393125,0.65,masking-0.1
18,10.08380258735941,0.65,masking-0.1
19,10.614529039325694,0.65,masking-0.1
0,0.17039105803633386,0.25,masking-0.5
1,0.34078211607266773,0.3,masking-0.5
2,0.5111731741090016,0.5,masking-0.5
3,0.6815642321453355,0.55,masking-0.5
4,0.8519552901816694,0.55,masking-0.5
5,1.0223463482180033,0.55,masking-0.5
6,1.1927374062543372,0.5,masking-0.5
7,1.363128464290671,0.55,masking-0.5
8,1.5335195223270048,0.55,masking-0.5
9,1.7039105803633388,0.5,masking-0.5
10,1.8743016383996727,0.55,masking-0.5
11,2.0446926964360066,0.5,masking-0.5
12,2.2150837544723405,0.5,masking-0.5
13,2.3854748125086744,0.45,masking-0.5
14,2.5558658705450084,0.55,masking-0.5
15,2.726256928581342,0.5,masking-0.5
16,2.8966479866176758,0.5,masking-0.5
17,3.0670390446540097,0.5,masking-0.5
18,3.2374301026903436,0.5,masking-0.5
19,3.4078211607266775,0.5,masking-0.5
0,0.26278461692045824,0.25,topk-desired-masking-0.1
1,0.5255692338409165,0.4,topk-desired-masking-0.1
2,0.7883538507613747,0.55,topk-desired-masking-0.1
3,1.051138467681833,0.45,topk-desired-masking-0.1
4,1.3139230846022911,0.5,topk-desired-masking-0.1
5,1.5767077015227493,0.5,topk-desired-masking-0.1
6,1.8394923184432077,0.45,topk-desired-masking-0.1
7,2.102276935363666,0.45,topk-desired-masking-0.1
8,2.365061552284124,0.45,topk-desired-masking-0.1
9,2.6278461692045822,0.5,topk-desired-masking-0.1
10,2.8906307861250404,0.5,topk-desired-masking-0.1
11,3.1534154030454986,0.45,topk-desired-masking-0.1
12,3.4162000199659572,0.5,topk-desired-masking-0.1
13,3.6789846368864154,0.5,topk-desired-masking-0.1
14,3.9417692538068736,0.5,topk-desired-masking-0.1
15,4.204553870727332,0.45,topk-desired-masking-0.1
16,4.46733848764779,0.5,topk-desired-masking-0.1
17,4.730123104568248,0.5,topk-desired-masking-0.1
18,4.992907721488707,0.5,topk-desired-masking-0.1
19,5.2556923384091645,0.5,topk-desired-masking-0.1
0,0.1308734855688707,0.25,topk-desired-masking-0.5
1,0.2617469711377414,0.4,topk-desired-masking-0.5
2,0.3926204567066121,0.55,topk-desired-masking-0.5
3,0.5234939422754828,0.5,topk-desired-masking-0.5
4,0.6543674278443535,0.5,topk-desired-masking-0.5
5,0.7852409134132242,0.5,topk-desired-masking-0.5
6,0.916114398982095,0.45,topk-desired-masking-0.5
7,1.0469878845509657,0.45,topk-desired-masking-0.5
8,1.1778613701198364,0.5,topk-desired-masking-0.5
9,1.308734855688707,0.5,topk-desired-masking-0.5
10,1.4396083412575778,0.5,topk-desired-masking-0.5
11,1.5704818268264484,0.5,topk-desired-masking-0.5
12,1.7013553123953193,0.5,topk-desired-masking-0.5
13,1.83222879796419,0.5,topk-desired-masking-0.5
14,1.9631022835330605,0.5,topk-desired-masking-0.5
15,2.0939757691019314,0.5,topk-desired-masking-0.5
16,2.224849254670802,0.45,topk-desired-masking-0.5
17,2.3557227402396728,0.5,topk-desired-masking-0.5
18,2.4865962258085434,0.45,topk-desired-masking-0.5
19,2.617469711377414,0.45,topk-desired-masking-0.5
0,0.6854819988772504,0.2,0.1
1,1.3709639977545007,0.45,0.1
2,2.056445996631751,0.55,0.1
3,2.7419279955090015,0.5,0.1
4,3.427409994386251,0.6,0.1
5,4.112891993263502,0.7,0.1
6,4.798373992140752,0.65,0.1
7,5.483855991018003,0.65,0.1
8,6.1693379898952525,0.7,0.1
9,6.854819988772502,0.75,0.1
10,7.5403019876497535,0.75,0.1
11,8.225783986527004,0.8,0.1
12,8.911265985404253,0.8,0.1
13,9.596747984281505,0.8,0.1
14,10.282229983158754,0.8,0.1
15,10.967711982036006,0.8,0.1
16,11.653193980913255,0.85,0.1
17,12.338675979790505,0.85,0.1
18,13.024157978667755,0.9,0.1
19,13.709639977545004,1.0,0.1
0,0.2176258094221604,0.2,0.5
1,0.4352516188443208,0.35,0.5
2,0.6528774282664813,0.45,0.5
3,0.8705032376886416,0.5,0.5
4,1.088129047110802,0.6,0.5
5,1.3057548565329626,0.65,0.5
6,1.5233806659551228,0.6,0.5
7,1.7410064753772831,0.6,0.5
8,1.9586322847994437,0.6,0.5
9,2.176258094221604,0.55,0.5
10,2.3938839036437645,0.5,0.5
11,2.6115097130659253,0.55,0.5
12,2.829135522488085,0.5,0.5
13,3.0467613319102456,0.55,0.5
14,3.2643871413324064,0.65,0.5
15,3.4820129507545663,0.65,0.5
16,3.699638760176727,0.65,0.5
17,3.9172645695988875,0.65,0.5
18,4.134890379021048,0.65,0.5
19,4.352516188443208,0.7,0.5
0,0.5011198979826513,0.2,topk-0.1
1,1.0022397959653027,0.45,topk-0.1
2,1.5033596939479539,0.55,topk-0.1
3,2.0044795919306053,0.5,topk-0.1
4,2.5055994899132568,0.6,topk-0.1
5,3.0067193878959078,0.65,topk-0.1
6,3.507839285878559,0.6,topk-0.1
7,4.008959183861211,0.65,topk-0.1
8,4.5100790818438625,0.65,topk-0.1
9,5.0111989798265135,0.6,topk-0.1
10,5.512318877809165,0.6,topk-0.1
11,6.0134387757918155,0.65,topk-0.1
12,6.514558673774468,0.7,topk-0.1
13,7.015678571757118,0.65,topk-0.1
14,7.516798469739771,0.7,topk-0.1
15,8.017918367722421,0.7,topk-0.1
16,8.519038265705072,0.75,topk-0.1
17,9.020158163687725,0.75,topk-0.1
18,9.521278061670376,0.8,topk-0.1
19,10.022397959653027,0.8,topk-0.1
0,0.1624946773646481,0.2,topk-0.5
1,0.3249893547292962,0.35,topk-0.5
2,0.48748403209394425,0.45,topk-0.5
3,0.6499787094585924,0.55,topk-0.5
4,0.8124733868232404,0.5,topk-0.5
5,0.9749680641878885,0.5,topk-0.5
6,1.1374627415525367,0.55,topk-0.5
7,1.2999574189171847,0.55,topk-0.5
8,1.4624520962818328,0.55,topk-0.5
9,1.6249467736464809,0.6,topk-0.5
10,1.7874414510111292,0.65,topk-0.5
11,1.949936128375777,0.6,topk-0.5
12,2.1124308057404253,0.6,topk-0.5
13,2.2749254831050734,0.6,topk-0.5
14,2.4374201604697214,0.6,topk-0.5
15,2.5999148378343695,0.65,topk-0.5
16,2.762409515199017,0.65,topk-0.5
17,2.9249041925636656,0.7,topk-0.5
18,3.0873988699283137,0.7,topk-0.5
19,3.2498935472929618,0.7,topk-0.5
0,0.3132172915410802,0.2,desired-0.1
1,0.6264345830821604,0.45,desired-0.1
2,0.9396518746232405,0.5,desired-0.1
3,1.2528691661643208,0.55,desired-0.1
4,1.566086457705401,0.6,desired-0.1
5,1.879303749246481,0.65,desired-0.1
6,2.1925210407875615,0.65,desired-0.1
7,2.5057383323286415,0.65,desired-0.1
8,2.818955623869722,0.65,desired-0.1
9,3.132172915410802,0.65,desired-0.1
10,3.4453902069518825,0.65,desired-0.1
11,3.758607498492962,0.65,desired-0.1
12,4.071824790034042,0.65,desired-0.1
13,4.385042081575123,0.65,desired-0.1
14,4.698259373116203,0.65,desired-0.1
15,5.011476664657283,0.65,desired-0.1
16,5.324693956198363,0.65,desired-0.1
17,5.637911247739444,0.65,desired-0.1
18,5.951128539280523,0.75,desired-0.1
19,6.264345830821604,0.75,desired-0.1
0,0.19726355644291324,0.2,desired-0.5
1,0.3945271128858265,0.3,desired-0.5
2,0.5917906693287397,0.55,desired-0.5
3,0.789054225771653,0.6,desired-0.5
4,0.9863177822145661,0.6,desired-0.5
5,1.1835813386574794,0.7,desired-0.5
6,1.3808448951003924,0.7,desired-0.5
7,1.578108451543306,0.65,desired-0.5
8,1.7753720079862192,0.7,desired-0.5
9,1.9726355644291322,0.7,desired-0.5
10,2.1698991208720453,0.7,desired-0.5
11,2.3671626773149588,0.7,desired-0.5
12,2.5644262337578723,0.65,desired-0.5
13,2.761689790200785,0.65,desired-0.5
14,2.9589533466436984,0.7,desired-0.5
15,3.156216903086612,0.7,desired-0.5
16,3.353480459529525,0.7,desired-0.5
17,3.5507440159724384,0.8,desired-0.5
18,3.748007572415351,0.8,desired-0.5
19,3.9452711288582645,0.8,desired-0.5
0,0.5307264519662848,0.2,masking-0.1
1,1.0614529039325695,0.4,masking-0.1
2,1.592179355898854,0.55,masking-0.1
3,2.122905807865139,0.55,masking-0.1
4,2.6536322598314235,0.55,masking-0.1
5,3.184358711797708,0.55,masking-0.1
6,3.7150851637639932,0.6,masking-0.1
7,4.245811615730278,0.6,masking-0.1
8,4.7765380676965625,0.6,masking-0.1
9,5.307264519662847,0.65,masking-0.1
10,5.837990971629132,0.65,masking-0.1
11,6.368717423595416,0.65,masking-0.1
12,6.899443875561701,0.7,masking-0.1
13,7.4301703275279865,0.65,masking-0.1
14,7.96089677949427,0.65,masking-0.1
15,8.491623231460556,0.7,masking-0.1
16,9.022349683426839,0.7,masking-0.1
17,9.553076135393125,0.7,masking-0.1
18,10.08380258735941,0.7,masking-0.1
19,10.614529039325694,0.7,masking-0.1
0,0.17039105803633386,0.2,masking-0.5
1,0.34078211607266773,0.4,masking-0.5
2,0.5111731741090016,0.4,masking-0.5
3,0.6815642321453355,0.5,masking-0.5
4,0.8519552901816694,0.6,masking-0.5
5,1.0223463482180033,0.6,masking-0.5
6,1.1927374062543372,0.55,masking-0.5
7,1.363128464290671,0.65,masking-0.5
8,1.5335195223270048,0.5,masking-0.5
9,1.7039105803633388,0.55,masking-0.5
10,1.8743016383996727,0.55,masking-0.5
11,2.0446926964360066,0.6,masking-0.5
12,2.2150837544723405,0.55,masking-0.5
13,2.3854748125086744,0.5,masking-0.5
14,2.5558658705450084,0.55,masking-0.5
15,2.726256928581342,0.55,masking-0.5
16,2.8966479866176758,0.55,masking-0.5
17,3.0670390446540097,0.55,masking-0.5
18,3.2374301026903436,0.55,masking-0.5
19,3.4078211607266775,0.55,masking-0.5
0,0.26278461692045824,0.25,topk-desired-masking-0.1
1,0.5255692338409165,0.35,topk-desired-masking-0.1
2,0.7883538507613747,0.5,topk-desired-masking-0.1
3,1.051138467681833,0.5,topk-desired-masking-0.1
4,1.3139230846022911,0.55,topk-desired-masking-0.1
5,1.5767077015227493,0.55,topk-desired-masking-0.1
6,1.8394923184432077,0.55,topk-desired-masking-0.1
7,2.102276935363666,0.5,topk-desired-masking-0.1
8,2.365061552284124,0.5,topk-desired-masking-0.1
9,2.6278461692045822,0.5,topk-desired-masking-0.1
10,2.8906307861250404,0.5,topk-desired-masking-0.1
11,3.1534154030454986,0.55,topk-desired-masking-0.1
12,3.4162000199659572,0.55,topk-desired-masking-0.1
13,3.6789846368864154,0.5,topk-desired-masking-0.1
14,3.9417692538068736,0.5,topk-desired-masking-0.1
15,4.204553870727332,0.55,topk-desired-masking-0.1
16,4.46733848764779,0.55,topk-desired-masking-0.1
17,4.730123104568248,0.55,topk-desired-masking-0.1
18,4.992907721488707,0.55,topk-desired-masking-0.1
19,5.2556923384091645,0.55,topk-desired-masking-0.1
0,0.1308734855688707,0.2,topk-desired-masking-0.5
1,0.2617469711377414,0.3,topk-desired-masking-0.5
2,0.3926204567066121,0.4,topk-desired-masking-0.5
3,0.5234939422754828,0.4,topk-desired-masking-0.5
4,0.6543674278443535,0.5,topk-desired-masking-0.5
5,0.7852409134132242,0.5,topk-desired-masking-0.5
6,0.916114398982095,0.5,topk-desired-masking-0.5
7,1.0469878845509657,0.4,topk-desired-masking-0.5
8,1.1778613701198364,0.4,topk-desired-masking-0.5
9,1.308734855688707,0.4,topk-desired-masking-0.5
10,1.4396083412575778,0.45,topk-desired-masking-0.5
11,1.5704818268264484,0.5,topk-desired-masking-0.5
12,1.7013553123953193,0.45,topk-desired-masking-0.5
13,1.83222879796419,0.4,topk-desired-masking-0.5
14,1.9631022835330605,0.4,topk-desired-masking-0.5
15,2.0939757691019314,0.4,topk-desired-masking-0.5
16,2.224849254670802,0.4,topk-desired-masking-0.5
17,2.3557227402396728,0.4,topk-desired-masking-0.5
18,2.4865962258085434,0.45,topk-desired-masking-0.5
19,2.617469711377414,0.45,topk-desired-masking-0.5
0,0.6854819988772504,0.25,0.1
1,1.3709639977545007,0.4,0.1
2,2.056445996631751,0.6,0.1
3,2.7419279955090015,0.6,0.1
4,3.427409994386251,0.65,0.1
5,4.112891993263502,0.7,0.1
6,4.798373992140752,0.7,0.1
7,5.483855991018003,0.75,0.1
8,6.1693379898952525,0.8,0.1
9,6.854819988772502,0.8,0.1
10,7.5403019876497535,0.8,0.1
11,8.225783986527004,0.85,0.1
12,8.911265985404253,0.85,0.1
13,9.596747984281505,0.8,0.1
14,10.282229983158754,0.85,0.1
15,10.967711982036006,0.85,0.1
16,11.653193980913255,0.85,0.1
17,12.338675979790505,0.9,0.1
18,13.024157978667755,1.0,0.1
19,13.709639977545004,1.0,0.1
0,0.2176258094221604,0.2,0.5
1,0.4352516188443208,0.3,0.5
2,0.6528774282664813,0.45,0.5
3,0.8705032376886416,0.45,0.5
4,1.088129047110802,0.45,0.5
5,1.3057548565329626,0.5,0.5
6,1.5233806659551228,0.45,0.5
7,1.7410064753772831,0.55,0.5
8,1.9586322847994437,0.55,0.5
9,2.176258094221604,0.65,0.5
10,2.3938839036437645,0.6,0.5
11,2.6115097130659253,0.55,0.5
12,2.829135522488085,0.5,0.5
13,3.0467613319102456,0.5,0.5
14,3.2643871413324064,0.55,0.5
