,# of features removed,AOPC-global,sorts
14,14,0.0016359938150850122,baseline
15,15,0.001845082326377266,baseline
16,16,0.0019672869032629657,baseline
17,17,0.002074357261151281,baseline
18,18,0.0022049038736767623,baseline
19,19,0.0023252322044533097,baseline
20,20,0.002433642641660872,baseline
21,21,0.0025326911989180245,baseline
22,22,0.0026232341483021777,baseline
23,23,0.0027068384084615684,baseline
24,24,0.0027839707903017192,baseline
25,25,0.0028549475262910147,baseline
26,26,0.002921318155847354,baseline
27,27,0.0029859005447266346,baseline
28,28,0.00304666551719633,baseline
29,29,0.003102723931565968,baseline
30,30,0.003154975705595335,baseline
0,0,0.0,normal
1,1,0.005566072707541226,normal
2,2,0.01012276882339735,normal
3,3,0.015947348497277074,normal
4,4,0.019981451246895963,normal
5,5,0.02445246684687769,normal
6,6,0.028248003989374736,normal
7,7,0.030804379465522537,normal
8,8,0.03300221663808348,normal
9,9,0.035138867184317614,normal
10,10,0.03742957002566137,normal
11,11,0.03975770750867907,normal
12,12,0.04176029143071897,normal
13,13,0.043711097407799895,normal
14,14,0.04567598220353839,normal
15,15,0.047631304364562844,normal
16,16,0.049532536175098514,normal
17,17,0.051170708542193,normal
18,18,0.05266371124127325,normal
19,19,0.054187054268687265,normal
20,20,0.05559756407235149,normal
21,21,0.05700025347218616,normal
22,22,0.05840729681279838,normal
23,23,0.059851211803119114,normal
24,24,0.06131210263506209,normal
25,25,0.06275429744994407,normal
26,26,0.06408014131335953,normal
27,27,0.065352796179899,normal
28,28,0.06662093552486079,normal
29,29,0.06775516967915937,normal
30,30,0.06886193277849038,normal
0,0,0.0,random
1,1,3.7912711251691047e-05,random
2,2,4.430390075199409e-05,random
3,3,5.759946268275744e-05,random
4,4,5.8736614742930065e-05,random
5,5,6.878922061759773e-05,random
6,6,8.317796634606666e-05,random
7,7,9.860783546746355e-05,random
8,8,0.00010343154041820738,random
9,9,0.00011765040533283124,random
10,10,0.00013002253900779847,random
11,11,0.00013829878963310708,random
12,12,0.00014630323161390465,random
13,13,0.0001504781435918976,random
14,14,0.0001533564321931947,random
15,15,0.00015908328238426663,random
16,16,0.00015370279824105664,random
17,17,0.0001482851054856977,random
18,18,0.00011911721951713092,random
19,19,9.443801843336198e-05,random
20,20,7.977207996538269e-05,random
21,21,6.644150796791348e-05,random
22,22,5.4275158575944786e-05,random
23,23,4.519449005297598e-05,random
24,24,3.5156603742786966e-05,random
25,25,2.5666181933817625e-05,random
26,26,1.633453567315852e-05,random
27,27,8.101830226776264e-06,random
28,28,1.7232924656748267e-06,random
29,29,4.2999510783806657e-07,random
30,30,-4.9925846212397545e-08,random
0,0,0.0,reverse
1,1,-0.0004588586440432865,reverse
2,2,-0.0007539948500419261,reverse
3,3,-0.0025322075842018183,reverse
4,4,-0.0038865220971952288,reverse
5,5,-0.004738252955674658,reverse
6,6,-0.005390284355405369,reverse
7,7,-0.006097314965439143,reverse
8,8,-0.0066628734988998985,reverse
9,9,-0.007614141398710915,reverse
10,10,-0.008419936781226321,reverse
11,11,-0.009123614992560609,reverse
12,12,-0.009769010128388097,reverse
13,13,-0.01033119282583286,reverse
14,14,-0.010852587208950342,reverse
15,15,-0.01134243274643177,reverse
16,16,-0.011807025242775132,reverse
17,17,-0.012261496679148392,reverse
18,18,-0.01267284217542172,reverse
19,19,-0.013048631081064249,reverse
20,20,-0.013359772168743168,reverse
21,21,-0.013629484551119841,reverse
22,22,-0.01389434500504392,reverse
23,23,-0.01414791433298998,reverse
24,24,-0.01437594556716566,reverse
25,25,-0.01457904110834186,reverse
26,26,-0.014777353624124055,reverse
27,27,-0.01497038476101542,reverse
28,28,-0.014807980893221025,reverse
29,29,-0.014983926846977984,reverse
30,30,-0.015136992001071624,reverse
0,0,0.0,baseline
1,1,0.00010831389553534295,baseline
2,2,0.0002680523563053218,baseline
3,3,0.000351220813853538,baseline
4,4,0.0003977990713575595,baseline
5,5,0.00045163338604754815,baseline
6,6,0.0005031478418748798,baseline
7,7,0.0005405926113829934,baseline
8,8,0.0006770002344778973,baseline
9,9,0.0008134131991410262,baseline
10,10,0.00100992678503731,baseline
11,11,0.0011621026027066356,baseline
12,12,0.001291552929133866,baseline
13,13,0.0013970488346472132,baseline
14,14,0.0016359938150850122,baseline
15,15,0.001845082326377266,baseline
16,16,0.0019672869032629657,baseline
17,17,0.002074357261151281,baseline
18,18,0.0022049038736767623,baseline
19,19,0.0023252322044533097,baseline
20,20,0.002433642641660872,baseline
21,21,0.0025326911989180245,baseline
22,22,0.0026232341483021777,baseline
23,23,0.0027068384084615684,baseline
24,24,0.0027839707903017192,baseline
25,25,0.0028549475262910147,baseline
26,26,0.002921318155847354,baseline
27,27,0.0029859005447266346,baseline
28,28,0.00304666551719633,baseline
29,29,0.003102723931565968,baseline
30,30,0.003154975705595335,baseline
0,0,0.0,normal
1,1,0.0007561844819348354,normal
2,2,0.004813517735595772,normal
3,3,0.008960114120611953,normal
4,4,0.014391663745563865,normal
5,5,0.019794310595767608,normal
6,6,0.02425529863128038,normal
7,7,0.027310762277189978,normal
8,8,0.02989677913734343,normal
9,9,0.032343973433651564,normal
10,10,0.03488875752505587,normal
11,11,0.037428629383124024,normal
12,12,0.039610373160975855,normal
13,13,0.04175477051847238,normal
14,14,0.04385007710683271,normal
15,15,0.04587041464438172,normal
16,16,0.04768794464559028,normal
17,17,0.04951530710392773,normal
18,18,0.05134085125210079,normal
19,19,0.053017133365825884,normal
20,20,0.05466054333628916,normal
21,21,0.056291119818340056,normal
22,22,0.05794112531354094,normal
23,23,0.05940508752618003,normal
24,24,0.06084876169716466,normal
25,25,0.06222688039849706,normal
26,26,0.06362559127088623,normal
27,27,0.06491449391948356,normal
28,28,0.06619774713549414,normal
29,29,0.06744267899059077,normal
30,30,0.06865148492528833,normal
0,0,0.0,random
1,1,-4.061891524708944e-06,random
2,2,0.003442502644462365,random
3,3,0.004726170340595472,random
4,4,0.005483600302843748,random
5,5,0.005988519837334188,random
6,6,0.00635025646924308,random
7,7,0.006618962662560699,random
8,8,0.006816131981922942,random
9,9,0.0069726035438843325,random
10,10,0.0071003652660071226,random
11,11,0.007207041058676569,random
12,12,0.007295095888958113,random
13,13,0.0073710659056566204,random
14,14,0.007443256319435454,random
15,15,0.007506439777535092,random
16,16,0.007563370168725582,random
17,17,0.007617839167685518,random
18,18,0.007669548464583421,random
19,19,0.00771618896156043,random
20,20,0.007757176428032438,random
21,21,0.007795747478241114,random
22,22,0.007832412526393346,random
23,23,0.007866275032705141,random
24,24,0.007901960388283545,random
25,25,0.007936939997451492,random
26,26,0.007969776011407444,random
27,27,0.008000079295930948,random
28,28,0.008028419965432977,random
29,29,0.008053004797072437,random
30,30,0.008076307566734662,random
0,0,0.0,reverse
1,1,-0.0004588586440432865,reverse
2,2,-0.007343021513561771,reverse
3,3,-0.010899285982097221,reverse
4,4,-0.0130453122975208,reverse
5,5,-0.014514258087238927,reverse
6,6,-0.015525340938092155,reverse
7,7,-0.01651103286768379,reverse
8,8,-0.01743797846015542,reverse
9,9,-0.018208216995481728,reverse
10,10,-0.018874143357076625,reverse
11,11,-0.019462449786556195,reverse
12,12,-0.019988194509916735,reverse
13,13,-0.020447350868698224,reverse
14,14,-0.020883897566281544,reverse
15,15,-0.020659973348735886,reverse
16,16,-0.020464612527051226,reverse
17,17,-0.020321657633669936,reverse
18,18,-0.020218330905439872,reverse
19,19,-0.020144076371275032,reverse
20,20,-0.02008819486261167,reverse
21,21,-0.020072439126591787,reverse
22,22,-0.020072741665511956,reverse
23,23,-0.02006363590515357,reverse
24,24,-0.02006314960615902,reverse
25,25,-0.020043711721642193,reverse
26,26,-0.020022100010027688,reverse
27,27,-0.019952709597553693,reverse
28,28,-0.019891724613502627,reverse
29,29,-0.01983395756423514,reverse
30,30,-0.01978144792504042,reverse
0,0,0.0,baseline
1,1,0.00010831389553534295,baseline
2,2,0.0002680523563053218,baseline
3,3,0.000351220813853538,baseline
4,4,0.0003977990713575595,baseline
5,5,0.00045163338604754815,baseline
6,6,0.0005031478418748798,baseline
7,7,0.0005405926113829934,baseline
8,8,0.0006770002344778973,baseline
9,9,0.0008134131991410262,baseline
10,10,0.00100992678503731,baseline
11,11,0.0011621026027066356,baseline
12,12,0.001291552929133866,baseline
13,13,0.0013970488346472132,baseline
14,14,0.0016359938150850122,baseline
15,15,0.001845082326377266,baseline
16,16,0.0019672869032629657,baseline
17,17,0.002074357261151281,baseline
18,18,0.0022049038736767623,baseline
19,19,0.0023252322044533097,baseline
20,20,0.002433642641660872,baseline
21,21,0.0025326911989180245,baseline
22,22,0.0026232341483021777,baseline
23,23,0.0027068384084615684,baseline
24,24,0.0027839707903017192,baseline
25,25,0.0028549475262910147,baseline
26,26,0.002921318155847354,baseline
27,27,0.0029859005447266346,baseline
28,28,0.00304666551719633,baseline
29,29,0.003102723931565968,baseline
30,30,0.003154975705595335,baseline
0,0,0.0,normal
1,1,0.005566072707541226,normal
2,2,0.01211317803507267,normal
3,3,0.017440155406033563,normal
4,4,0.021175696773901152,normal
5,5,0.025447671452715353,normal
6,6,0.02910103650866416,normal
7,7,0.03208217961589245,normal
8,8,0.034842698161988074,normal
9,9,0.037620501724799735,normal
10,10,0.040352778634064675,normal
11,11,0.04243731539971543,normal
12,12,0.04423377563782946,normal
13,13,0.04604792996126501,normal
14,14,0.047857025920105836,normal
15,15,0.04947600498603344,normal
16,16,0.05112875382248352,normal
17,17,0.05276496021543801,normal
18,18,0.054263324566881016,normal
19,19,0.0557934830148671,normal
20,20,0.05712820867996958,normal
21,21,0.05846132332491252,normal
22,22,0.05980484188931925,normal
23,23,0.061025951233167584,normal
24,24,0.062297141873482696,normal
25,25,0.0635250434493352,normal
26,26,0.06475237054006223,normal
27,27,0.065940958559231,normal
28,28,0.06713680211643334,normal
29,29,0.06829168222547054,normal
30,30,0.06944993650835454,normal
0,0,0.0,random
1,1,3.8031810477158885e-05,random
2,2,5.5326057063335975e-05,random
3,3,-4.149327854911974e-05,random
4,4,-9.837092322765654e-05,random
5,5,-0.00012699777355234192,random
6,6,1.9220792756148418e-05,random
7,7,0.0001251052975738251,random
8,8,0.0016636908301212111,random
9,9,0.00289274029275235,random
10,10,0.0038990479571542214,random
11,11,0.004741886562534892,random
12,12,0.005426139428728911,random
13,13,0.006012115091618257,random
14,14,0.0065279417930328805,random
15,15,0.00697280366081912,random
16,16,0.007366972418870539,random
17,17,0.007718525134284092,random
18,18,0.008031290425158875,random
19,19,0.008318384889336897,random
20,20,0.00858896018039956,random
21,21,0.008839514766454505,random
22,22,0.009068258905350927,random
23,23,0.00927788371517455,random
24,24,0.009470740561522929,random
25,25,0.009660510001933744,random
26,26,0.009843367963278105,random
27,27,0.009992066511167717,random
28,28,0.010131393043865435,random
29,29,0.010249014482080198,random
30,30,0.010363670483726274,random
0,0,0.0,reverse
1,1,-0.0004588586440432865,reverse
2,2,-0.007343021513561771,reverse
3,3,-0.010899285982097221,reverse
4,4,-0.012972015973258625,reverse
5,5,-0.014593344184440438,reverse
6,6,-0.015785848244034218,reverse
7,7,-0.016899733614874138,reverse
8,8,-0.017809777845436386,reverse
9,9,-0.01904602580199593,reverse
10,10,-0.020085492774345768,reverse
11,11,-0.02095991808780277,reverse
12,12,-0.021726491094337292,reverse
13,13,-0.0223871420913255,reverse
14,14,-0.022979930585846072,reverse
15,15,-0.023490837483079223,reverse
16,16,-0.02396320129681362,reverse
17,17,-0.024394176173602997,reverse
18,18,-0.02480806286443552,reverse
19,19,-0.02519563488200948,reverse
20,20,-0.025517146249311222,reverse
21,21,-0.025816752080646585,reverse
22,22,-0.026120696640648408,reverse
23,23,-0.026409760561203352,reverse
24,24,-0.026680905241577672,reverse
25,25,-0.02692987775236398,reverse
26,26,-0.027153010003684773,reverse
27,27,-0.027357630770879496,reverse
28,28,-0.02753856614107231,reverse
29,29,-0.027703372230984617,reverse
30,30,-0.027866387949419084,reverse
0,0,0.0,baseline
1,1,0.00010831389553534295,baseline
2,2,0.0002680523563053218,baseline
3,3,0.000351220813853538,baseline
4,4,0.0003977990713575595,baseline
5,5,0.00045163338604754815,baseline
6,6,0.0005031478418748798,baseline
7,7,0.0005405926113829934,baseline
8,8,0.0006770002344778973,baseline
9,9,0.0008134131991410262,baseline
10,10,0.00100992678503731,baseline
11,11,0.0011621026027066356,baseline
12,12,0.001291552929133866,baseline
13,13,0.0013970488346472132,baseline
14,14,0.0016359938150850122,baseline
15,15,0.001845082326377266,baseline
16,16,0.0019672869032629657,baseline
17,17,0.002074357261151281,baseline
18,18,0.0022049038736767623,baseline
19,19,0.0023252322044533097,baseline
20,20,0.002433642641660872,baseline
21,21,0.0025326911989180245,baseline
22,22,0.0026232341483021777,baseline
23,23,0.0027068384084615684,baseline
24,24,0.0027839707903017192,baseline
25,25,0.0028549475262910147,baseline
26,26,0.002921318155847354,baseline
27,27,0.0029859005447266346,baseline
28,28,0.00304666551719633,baseline
29,29,0.003102723931565968,baseline
30,30,0.003154975705595335,baseline
