time (minutes),AOPC-global,optimization
1.1435815947819967,0.1082185611829572,masking-0.5
1.334178527245663,0.0952757328731525,masking-0.5
1.524775459709329,0.0973792451363143,masking-0.5
1.715372392172995,0.1003785370828142,masking-0.5
1.905969324636661,0.0975686050019003,masking-0.5
2.0965662571003274,0.0972959561644534,masking-0.5
2.287163189563993,0.0972959561644534,masking-0.5
2.4777601220276595,0.0974292369177322,masking-0.5
2.668357054491326,0.0945473340315347,masking-0.5
2.858953986954992,0.0945136417927158,masking-0.5
3.049550919418658,0.0982837986878898,masking-0.5
3.240147851882325,0.0945936436372995,masking-0.5
3.43074478434599,0.0935182559276657,masking-0.5
3.6213417168096567,0.0937072612464376,masking-0.5
3.811938649273322,0.0974951572504768,masking-0.5
0.2464650226141571,0.0971364607298397,topk-desired-masking-0.1
0.4929300452283143,0.0928673754225611,topk-desired-masking-0.1
0.7393950678424714,0.089848620468956,topk-desired-masking-0.1
0.9858600904566286,0.0869591145418449,topk-desired-masking-0.1
1.2323251130707855,0.0880730058772689,topk-desired-masking-0.1
1.4787901356849429,0.0868977068392255,topk-desired-masking-0.1
1.7252551582991,0.0842304257545552,topk-desired-masking-0.1
1.9717201809132567,0.0842304257545552,topk-desired-masking-0.1
2.2181852035274146,0.0803351568802094,topk-desired-masking-0.1
2.4646502261415715,0.0803351568802094,topk-desired-masking-0.1
2.7111152487557284,0.0776313416010381,topk-desired-masking-0.1
2.9575802713698858,0.0814040035382663,topk-desired-masking-0.1
3.204045293984043,0.0814936714545954,topk-desired-masking-0.1
3.4505103165982,0.0777257920207625,topk-desired-masking-0.1
3.696975339212357,0.0777257920207625,topk-desired-masking-0.1
3.9434403618265135,0.0777257920207625,topk-desired-masking-0.1
4.189905384440672,0.0777257920207625,topk-desired-masking-0.1
4.436370407054829,0.0777257920207625,topk-desired-masking-0.1
4.6828354296689865,0.0777257920207625,topk-desired-masking-0.1
4.929300452283143,0.0814997360675723,topk-desired-masking-0.1
0.1293154733142716,0.0978116614429969,topk-desired-masking-0.5
0.2586309466285433,0.1030630633914019,topk-desired-masking-0.5
0.387946419942815,0.1012551486980588,topk-desired-masking-0.5
0.5172618932570867,0.0992031629429588,topk-desired-masking-0.5
0.6465773665713584,0.0982795623813854,topk-desired-masking-0.5
0.7758928398856301,0.0981172129117009,topk-desired-masking-0.5
0.9052083131999018,0.090576967870212,topk-desired-masking-0.5
1.0345237865141734,0.0903837526726753,topk-desired-masking-0.5
1.1638392598284453,0.0937503147156148,topk-desired-masking-0.5
1.293154733142717,0.0899585789500479,topk-desired-masking-0.5
1.4224702064569883,0.0897745937091852,topk-desired-masking-0.5
1.55178567977126,0.0910537410667122,topk-desired-masking-0.5
1.681101153085532,0.0908311910644954,topk-desired-masking-0.5
1.810416626399804,0.0910344322121318,topk-desired-masking-0.5
1.9397320997140752,0.0877441264997978,topk-desired-masking-0.5
2.069047573028347,0.0877441264997978,topk-desired-masking-0.5
2.1983630463426187,0.0877441264997978,topk-desired-masking-0.5
2.3276785196568905,0.0874367007513409,topk-desired-masking-0.5
2.456993992971162,0.0874631777920153,topk-desired-masking-0.5
2.586309466285434,0.087282914965675,topk-desired-masking-0.5
0.7667700861227496,0.0955048451197312,0.1
1.533540172245499,0.0978493474130537,0.1
2.3003102583682487,0.1041681287199513,0.1
3.067080344490998,0.1018604283276531,0.1
3.833850430613748,0.0980834069772618,0.1
4.600620516736497,0.0988995371594375,0.1
5.367390602859248,0.1014932152797372,0.1
6.134160688981996,0.099862762739221,0.1
6.900930775104747,0.099862762739221,0.1
7.667700861227496,0.102791241687523,0.1
8.434470947350245,0.102791241687523,0.1
9.201241033472996,0.102791241687523,0.1
9.968011119595744,0.1015990192729327,0.1
10.734781205718496,0.1015990192729327,0.1
11.501551291841244,0.1016272993461183,0.1
12.268321377963993,0.1014316289297591,0.1
13.035091464086744,0.1016272993461183,0.1
13.801861550209496,0.1032843138712677,0.1
14.568631636332244,0.1020946286068605,0.1
15.335401722454993,0.1020946286068605,0.1
0.2434330309278396,0.0891905746979921,0.5
0.4868660618556792,0.0940055263484965,0.5
0.7302990927835189,0.0964470588071219,0.5
0.9737321237113584,0.1132774462512958,0.5
1.2171651546391982,0.1132774462512958,0.5
1.4605981855670378,0.1109882596817515,0.5
1.7040312164948772,0.1092862948562272,0.5
1.947464247422717,0.1117732685044477,0.5
2.1908972783505565,0.1107852938691619,0.5
2.4343303092783963,0.1091006505488028,0.5
2.677763340206236,0.1116199957021757,0.5
2.921196371134076,0.1116199957021757,0.5
3.1646294020619155,0.1118196905709138,0.5
3.4080624329897544,0.1112887424683195,0.5
3.6514954639175934,0.1086594542115212,0.5
3.894928494845434,0.1086594542115212,0.5
4.1383615257732735,0.1086594542115212,0.5
4.381794556701113,0.1086434820737169,0.5
4.625227587628953,0.1086434820737169,0.5
4.868660618556793,0.1086434820737169,0.5
0.475904319400982,0.0970641591911168,topk-0.1
0.951808638801964,0.1028304863408442,topk-0.1
1.4277129582029462,0.1040134445363166,topk-0.1
1.903617277603928,0.1046278840313409,topk-0.1
2.3795215970049104,0.1045139956631078,topk-0.1
2.8554259164058924,0.1045139956631078,topk-0.1
3.3313302358068744,0.1075828862916727,topk-0.1
3.807234555207856,0.1086203637718014,topk-0.1
4.283138874608839,0.1086203637718014,topk-0.1
4.759043194009821,0.1086203637718014,topk-0.1
5.234947513410803,0.1086203637718014,topk-0.1
5.710851832811785,0.1061260954591323,topk-0.1
6.186756152212768,0.1061722228292689,topk-0.1
6.662660471613749,0.1061722228292689,topk-0.1
7.138564791014732,0.1060615768296531,topk-0.1
7.614469110415713,0.1017761036068153,topk-0.1
8.090373429816696,0.1017761036068153,topk-0.1
8.566277749217678,0.1017761036068153,topk-0.1
9.04218206861866,0.1061722228292689,topk-0.1
9.518086388019642,0.1061722228292689,topk-0.1
0.1675325886786743,0.0939207493739089,topk-0.5
0.3350651773573486,0.1134400899029857,topk-0.5
0.5025977660360229,0.1178014927287809,topk-0.5
0.6701303547146972,0.112181605978357,topk-0.5
0.8376629433933716,0.1121404579228139,topk-0.5
1.0051955320720458,0.112729751133338,topk-0.5
1.17272812075072,0.1127640487465718,topk-0.5
1.3402607094293943,0.1126541067730895,topk-0.5
1.5077932981080686,0.111457942305145,topk-0.5
1.675325886786743,0.111457942305145,topk-0.5
1.8428584754654171,0.111457942305145,topk-0.5
2.010391064144092,0.1114580182748032,topk-0.5
2.177923652822766,0.1114580182748032,topk-0.5
2.34545624150144,0.107307914567074,topk-0.5
2.5129888301801144,0.104480272703996,topk-0.5
2.6805214188587887,0.104480272703996,topk-0.5
2.848054007537463,0.104480272703996,topk-0.5
3.015586596216137,0.1039555195283222,topk-0.5
3.183119184894812,0.1039555195283222,topk-0.5
3.350651773573486,0.104045945955934,topk-0.5
0.3503602574589198,0.0972927211308493,desired-0.1
0.7007205149178397,0.1035346480025315,desired-0.1
1.0510807723767597,0.1051825539927288,desired-0.1
1.4014410298356794,0.1034814956151159,desired-0.1
1.7518012872945992,0.1050057997182242,desired-0.1
2.10216154475352,0.1038571902293387,desired-0.1
2.452521802212439,0.1060182069577952,desired-0.1
2.802882059671359,0.1068918703821336,desired-0.1
3.1532423171302786,0.108474992907774,desired-0.1
3.5036025745891983,0.1095182943189319,desired-0.1
3.853962832048118,0.1095182943189319,desired-0.1
4.204323089507039,0.1095182943189319,desired-0.1
4.554683346965958,0.1103078489659079,desired-0.1
4.905043604424878,0.1103078489659079,desired-0.1
5.2554038618837975,0.1103078489659079,desired-0.1
5.605764119342718,0.1103078489659079,desired-0.1
5.956124376801637,0.1103078489659079,desired-0.1
6.306484634260557,0.1091525075649071,desired-0.1
6.6568448917194765,0.1119871686693897,desired-0.1
7.007205149178397,0.1119871686693897,desired-0.1
0.2206561141070867,0.0904472951407175,desired-0.5
0.4413122282141735,0.0967090127084814,desired-0.5
0.6619683423212603,0.0992995699716331,desired-0.5
0.8826244564283471,0.0991877661204549,desired-0.5
1.1032805705354338,0.1171608184846901,desired-0.5
1.323936684642521,0.1170123688402018,desired-0.5
1.5445927987496075,0.118783582523105,desired-0.5
1.7652489128566942,0.1136412915320225,desired-0.5
1.9859050269637808,0.1102798230322956,desired-0.5
2.206561141070868,0.1097957826698837,desired-0.5
2.4272172551779545,0.1117841558608801,desired-0.5
2.6478733692850414,0.1129394090715368,desired-0.5
2.868529483392128,0.1129394090715368,desired-0.5
3.089185597499215,0.1097049351765512,desired-0.5
3.309841711606301,0.1097049351765512,desired-0.5
3.5304978257133883,0.1100177459610537,desired-0.5
3.751153939820475,0.1097049351765512,desired-0.5
3.9718100539275616,0.1066317525165961,desired-0.5
4.192466168034649,0.1066317525165961,desired-0.5
4.413122282141735,0.1066317525165961,desired-0.5
0.5936628065337153,0.0880564050203134,masking-0.1
1.1873256130674306,0.0881856232336999,masking-0.1
1.7809884196011458,0.0884168724724962,masking-0.1
2.374651226134861,0.0936137561044934,masking-0.1
2.968314032668576,0.1100047116926347,masking-0.1
3.561976839202292,0.1097604189657481,masking-0.1
4.155639645736007,0.1100656463073658,masking-0.1
4.749302452269722,0.1097604189657481,masking-0.1
5.342965258803437,0.1097158166929112,masking-0.1
5.936628065337152,0.1037680728282919,masking-0.1
6.530290871870868,0.1037680728282919,masking-0.1
7.123953678404583,0.1039930004885975,masking-0.1
7.717616484938299,0.099962718307979,masking-0.1
8.311279291472013,0.1007293407554173,masking-0.1
8.904942098005728,0.1019649965839356,masking-0.1
9.498604904539445,0.098326997637354,masking-0.1
10.09226771107316,0.098326997637354,masking-0.1
10.685930517606874,0.098326997637354,masking-0.1
11.27959332414059,0.1019649965839356,masking-0.1
11.873256130674305,0.1019649965839356,masking-0.1
0.1905969324636661,0.1093991423234921,masking-0.5
0.3811938649273322,0.1080798128078058,masking-0.5
0.5717907973909984,0.1111509099371961,masking-0.5
0.7623877298546645,0.1085143462054778,masking-0.5
0.9529846623183306,0.1078413665643496,masking-0.5
1.1435815947819967,0.1061317947537744,masking-0.5
1.334178527245663,0.1012062118818503,masking-0.5
1.524775459709329,0.0973792451363143,masking-0.5
1.715372392172995,0.0944750251999476,masking-0.5
1.905969324636661,0.0944750251999476,masking-0.5
2.0965662571003274,0.0944750251999476,masking-0.5
2.287163189563993,0.0955457904016703,masking-0.5
2.4777601220276595,0.0955457904016703,masking-0.5
2.668357054491326,0.0955457904016703,masking-0.5
2.858953986954992,0.0914832764094681,masking-0.5
3.049550919418658,0.0951834194691381,masking-0.5
3.240147851882325,0.0914832764094681,masking-0.5
3.43074478434599,0.0914832764094681,masking-0.5
3.6213417168096567,0.091504286054226,masking-0.5
3.811938649273322,0.0951834194691381,masking-0.5
0.2464650226141571,0.0953192875431651,topk-desired-masking-0.1
0.4929300452283143,0.0938389951577415,topk-desired-masking-0.1
0.7393950678424714,0.0920761849803055,topk-desired-masking-0.1
0.9858600904566286,0.0944245866491288,topk-desired-masking-0.1
1.2323251130707855,0.0917602536743323,topk-desired-masking-0.1
1.4787901356849429,0.0905565217754633,topk-desired-masking-0.1
1.7252551582991,0.0906758217074777,topk-desired-masking-0.1
