,# of features removed,AOPC-global,delta
15,15,0.044138022021998395,0.35
16,16,0.04589764064287154,0.35
17,17,0.04768379643622642,0.35
18,18,0.04955220115619296,0.35
19,19,0.05127170766623982,0.35
20,20,0.05281043376863929,0.35
21,21,0.054378618323742585,0.35
22,22,0.05599505200593602,0.35
23,23,0.05746151311825104,0.35
24,24,0.05897539593577321,0.35
25,25,0.06032510874601898,0.35
26,26,0.06153539177524472,0.35
27,27,0.0628136856139107,0.35
28,28,0.06397401990546372,0.35
29,29,0.0650805490204395,0.35
30,30,0.06623662642276473,0.35
0,0,0.0,0.5
1,1,-0.0031521588513704585,0.5
2,2,-0.0034641706729167873,0.5
3,3,-0.004213153551010439,0.5
4,4,-0.0009209302519889075,0.5
5,5,0.00344353012526996,0.5
6,6,0.008030680012861342,0.5
7,7,0.011328075917038535,0.5
8,8,0.013436164032223271,0.5
9,9,0.015185285535338355,0.5
10,10,0.017709845875204664,0.5
11,11,0.01973895987501699,0.5
12,12,0.02198826178114244,0.5
13,13,0.024198538110602522,0.5
14,14,0.02628956554019842,0.5
15,15,0.028181415282204043,0.5
16,16,0.02984899513885372,0.5
17,17,0.03151842983511233,0.5
18,18,0.03339628938742856,0.5
19,19,0.03637891508133158,0.5
20,20,0.03908718795419462,0.5
21,21,0.04151111479313938,0.5
22,22,0.044051465965504126,0.5
23,23,0.046542027462947076,0.5
24,24,0.048798668918398,0.5
25,25,0.05093132980975765,0.5
26,26,0.05285555974137909,0.5
27,27,0.05449197546582417,0.5
28,28,0.0560601494298471,0.5
29,29,0.05765660321957234,0.5
30,30,0.05925186961343203,0.5
0,0,0.0,0.1
1,1,0.006351077317985763,0.1
2,2,0.011795448140618022,0.1
3,3,0.012929204030385865,0.1
4,4,0.01724582000244602,0.1
5,5,0.02118337922796124,0.1
6,6,0.02559487931667081,0.1
7,7,0.029248074012215967,0.1
8,8,0.03258889917937015,0.1
9,9,0.03593274778362655,0.1
10,10,0.03854230757454753,0.1
11,11,0.04097948254833974,0.1
12,12,0.04355234636083838,0.1
13,13,0.045809091701224554,0.1
14,14,0.04800656889144128,0.1
15,15,0.050202125967369914,0.1
16,16,0.052353847637959056,0.1
17,17,0.054491833364355285,0.1
18,18,0.05638583233529546,0.1
19,19,0.058239229863572106,0.1
20,20,0.060140273776091616,0.1
21,21,0.06204209475960672,0.1
22,22,0.0639220104301863,0.1
23,23,0.06563384280047228,0.1
24,24,0.06718321656356417,0.1
25,25,0.06859526749388836,0.1
26,26,0.06992203433266468,0.1
27,27,0.07121713273843715,0.1
28,28,0.072476555034777,0.1
29,29,0.07374832330403294,0.1
30,30,0.07507963723276233,0.1
0,0,0.0,0.15
1,1,0.006351077317985763,0.15
2,2,0.011795448140618022,0.15
3,3,0.018865628638802902,0.15
4,4,0.021994959689179652,0.15
5,5,0.025140995633572596,0.15
6,6,0.027909922190709736,0.15
7,7,0.03143843047931148,0.15
8,8,0.03450213723119205,0.15
9,9,0.03740019488049478,0.15
10,10,0.040395715935354085,0.15
11,11,0.0434616100884875,0.15
12,12,0.04612002771813287,0.15
13,13,0.04819336724728372,0.15
14,14,0.05023189273442984,0.15
15,15,0.05228836707017168,0.15
16,16,0.05434150303380895,0.15
17,17,0.056369063460435735,0.15
18,18,0.05823236907652484,0.15
19,19,0.05988512180522708,0.15
20,20,0.06140504470632228,0.15
21,21,0.0629287566942149,0.15
22,22,0.0645313119070551,0.15
23,23,0.06615989321750014,0.15
24,24,0.0678019085464918,0.15
25,25,0.0693032924856018,0.15
26,26,0.07068897553236791,0.15
27,27,0.0719453031021613,0.15
28,28,0.07317596988222022,0.15
29,29,0.07439664175815354,0.15
30,30,0.07564808299537847,0.15
0,0,0.0,0.2
1,1,-0.0031521588513704585,0.2
2,2,-0.0001240047416516237,0.2
3,3,0.0059672762757681614,0.2
4,4,0.01167627779875186,0.2
5,5,0.016046643856782117,0.2
6,6,0.02082754037907552,0.2
7,7,0.024094746044796507,0.2
8,8,0.02736761915323311,0.2
9,9,0.0302686211204899,0.2
10,10,0.033027597182175523,0.2
11,11,0.035877359357442094,0.2
12,12,0.038842694184625166,0.2
13,13,0.041435843251883715,0.2
14,14,0.043924870338723165,0.2
15,15,0.04637553357419668,0.2
16,16,0.048591336453184024,0.2
17,17,0.050528037885751186,0.2
18,18,0.052474976633442846,0.2
19,19,0.054415598984299186,0.2
20,20,0.056170523528876005,0.2
21,21,0.05797348765154347,0.2
22,22,0.05967537388647528,0.2
23,23,0.061204915775054054,0.2
24,24,0.06263729011608783,0.2
25,25,0.06393999842701327,0.2
26,26,0.06530231927227906,0.2
27,27,0.06653884652146756,0.2
28,28,0.06782179991339653,0.2
29,29,0.06897046571698481,0.2
30,30,0.07015800151616296,0.2
0,0,0.0,0.35
1,1,-0.0031521588513704585,0.35
2,2,-0.0001240047416516237,0.35
3,3,0.0059672762757681614,0.35
4,4,0.01167627779875186,0.35
5,5,0.016046643856782117,0.35
6,6,0.02082754037907552,0.35
7,7,0.025241346394131538,0.35
8,8,0.02899361804436543,0.35
9,9,0.03244252761235082,0.35
10,10,0.03588874569158685,0.35
11,11,0.03854705082229245,0.35
12,12,0.041307024767563955,0.35
13,13,0.043735590748295396,0.35
14,14,0.04578087702582023,0.35
15,15,0.047819453492520286,0.35
16,16,0.04966242233339063,0.35
17,17,0.05126705436971299,0.35
18,18,0.05293982197682199,0.35
19,19,0.05440180122703031,0.35
20,20,0.055903473261271035,0.35
21,21,0.05745296004224811,0.35
22,22,0.05883548779108368,0.35
23,23,0.060134103149585276,0.35
24,24,0.06149517039718897,0.35
25,25,0.06277191242763988,0.35
26,26,0.0639380750229748,0.35
27,27,0.06517213429220568,0.35
28,28,0.0662939882537352,0.35
29,29,0.0672991832553514,0.35
30,30,0.0682750189905599,0.35
0,0,0.0,0.5
1,1,-0.0031521588513704585,0.5
2,2,-0.0034641706729167873,0.5
3,3,-0.004213153551010439,0.5
4,4,-0.0009209302519889075,0.5
5,5,0.00344353012526996,0.5
6,6,0.0065296839858494295,0.5
7,7,0.010014704393403111,0.5
8,8,0.012268722677880671,0.5
9,9,0.01413458831643002,0.5
10,10,0.016754666585287993,0.5
11,11,0.01886337885926004,0.5
12,12,0.020690048429164283,0.5
13,13,0.022721798013702065,0.5
14,14,0.026120286263148274,0.5
15,15,0.029307992989163853,0.5
16,16,0.03232667264544663,0.5
17,17,0.0354353679078855,0.5
18,18,0.038274148097293494,0.5
19,19,0.040835121943799235,0.5
20,20,0.0435005465237355,0.5
21,21,0.046105835080983676,0.5
22,22,0.048550825524733957,0.5
23,23,0.0507479361529496,0.5
24,24,0.05291231820590934,0.5
25,25,0.05486092452794537,0.5
26,26,0.05669233344066976,0.5
27,27,0.05837493191838127,0.5
28,28,0.05986786713364433,0.5
29,29,0.06141999728737556,0.5
30,30,0.06297073440897692,0.5
0,0,0.0,0.1
1,1,0.006351077317985763,0.1
2,2,0.011795448140618022,0.1
3,3,0.018865628638802902,0.1
4,4,0.025439699116541935,0.1
5,5,0.02881723706111644,0.1
6,6,0.03213818603080384,0.1
7,7,0.03497346738708237,0.1
8,8,0.03764439226032172,0.1
9,9,0.04022822440671149,0.1
10,10,0.04296665186827837,0.1
11,11,0.04581830136033475,0.1
12,12,0.04829543504599187,0.1
13,13,0.050213388337438505,0.1
14,14,0.05211724575190764,0.1
15,15,0.05405588552405712,0.1
16,16,0.055980915456017605,0.1
17,17,0.057917397414743915,0.1
18,18,0.05969921177007995,0.1
19,19,0.0615292467405287,0.1
20,20,0.06334584791287405,0.1
21,21,0.06516069547785759,0.1
22,22,0.06680580852620628,0.1
23,23,0.06833759352373354,0.1
24,24,0.069946087670453,0.1
25,25,0.07158164191720534,0.1
26,26,0.07306665082821093,0.1
27,27,0.07454613231165018,0.1
28,28,0.07598104228981153,0.1
29,29,0.07740886591927411,0.1
30,30,0.07873393520918898,0.1
0,0,0.0,0.15
1,1,0.006351077317985763,0.15
2,2,0.011795448140618022,0.15
3,3,0.018865628638802902,0.15
4,4,0.021994959689179652,0.15
5,5,0.025140995633572596,0.15
6,6,0.02898712195005197,0.15
7,7,0.03221628631642449,0.15
8,8,0.03519356464195916,0.15
9,9,0.03802247955018519,0.15
10,10,0.04096142927143627,0.15
11,11,0.04398018064656283,0.15
12,12,0.04632222152842892,0.15
13,13,0.04857935932559288,0.15
14,14,0.05059215200751839,0.15
15,15,0.0526261101386922,0.15
16,16,0.054659378863004725,0.15
17,17,0.056669279521342854,0.15
18,18,0.05851678429212106,0.15
19,19,0.060418178429274674,0.15
20,20,0.06234736819531596,0.15
21,21,0.06412639369574778,0.15
22,22,0.06591442790646262,0.15
23,23,0.0677032279762206,0.15
24,24,0.06950574629640754,0.15
25,25,0.07115823674985393,0.15
26,26,0.07265462778389682,0.15
27,27,0.07401850361821181,0.15
28,28,0.07533957024605548,0.15
29,29,0.07661694711277432,0.15
30,30,0.07789684996414398,0.15
0,0,0.0,0.2
1,1,-0.0031521588513704585,0.2
2,2,-0.0001240047416516237,0.2
3,3,0.003989614368683631,0.2
4,4,0.007044789201607738,0.2
5,5,0.01218707002582868,0.2
6,6,0.015525142784768816,0.2
7,7,0.01885186694344816,0.2
8,8,0.022707282174256802,0.2
9,9,0.02607431783941122,0.2
10,10,0.029214594199376723,0.2
11,11,0.03242907862109983,0.2
12,12,0.035659665812616925,0.2
13,13,0.038480174049304636,0.2
14,14,0.04098284451772654,0.2
15,15,0.043415057708759815,0.2
16,16,0.0458050062268905,0.2
17,17,0.04815485017352221,0.2
18,18,0.05020564196802158,0.2
19,19,0.05224542545220985,0.2
20,20,0.05407855321821069,0.2
21,21,0.055769883446878304,0.2
22,22,0.05751237331395607,0.2
23,23,0.05906901759368143,0.2
24,24,0.06051254380519525,0.2
25,25,0.061829914928444016,0.2
26,26,0.06319911514061556,0.2
27,27,0.06460572140001465,0.2
28,28,0.06605128488970248,0.2
29,29,0.06738213768554518,0.2
30,30,0.06874603975387036,0.2
0,0,0.0,0.35
1,1,-0.0031521588513704585,0.35
2,2,-0.0034641706729167873,0.35
3,3,-0.0004046734237458699,0.35
4,4,0.0035293589676641383,0.35
5,5,0.00925754483087568,0.35
6,6,0.015008312642584287,0.35
7,7,0.02014952212470171,0.35
8,8,0.02386075344648218,0.35
9,9,0.027112441984414058,0.35
10,10,0.030424828011905804,0.35
11,11,0.03353845961591815,0.35
12,12,0.036683709807833836,0.35
13,13,0.03944251257140314,0.35
14,14,0.04177619492203628,0.35
15,15,0.04377655547755047,0.35
16,16,0.045601129216549706,0.35
17,17,0.047251136074848814,0.35
18,18,0.048941584532942936,0.35
19,19,0.05072771422647351,0.35
20,20,0.05229359769350621,0.35
21,21,0.05367833285194494,0.35
22,22,0.055108222575192344,0.35
23,23,0.05638806257060283,0.35
24,24,0.05771582906155375,0.35
25,25,0.059089782621980204,0.35
26,26,0.060522360665549405,0.35
27,27,0.061878576385911994,0.35
28,28,0.06311065004206565,0.35
29,29,0.06438690939832609,0.35
30,30,0.06559012857390731,0.35
0,0,0.0,0.5
1,1,-0.0031521588513704585,0.5
2,2,-0.0034641706729167873,0.5
3,3,0.0010304362239859284,0.5
4,4,0.0032739415680081868,0.5
5,5,0.0046911140044732244,0.5
6,6,0.007599041596595085,0.5
7,7,0.010950392302805558,0.5
8,8,0.013610315701511808,0.5
9,9,0.018046126573359945,0.5
10,10,0.022789960545918805,0.5
11,11,0.026617293884632753,0.5
12,12,0.030380973492124604,0.5
13,13,0.03391185346049885,0.5
14,14,0.03719384610836376,0.5
15,15,0.03989882026910759,0.5
16,16,0.04229451008539368,0.5
17,17,0.04448450696769962,0.5
18,18,0.0468470166802753,0.5
19,19,0.04933887935055146,0.5
20,20,0.05154839945463715,0.5
21,21,0.0537307573196669,0.5
22,22,0.055739819686530453,0.5
23,23,0.05763667916607737,0.5
24,24,0.05920758008612743,0.5
25,25,0.06063403855980814,0.5
26,26,0.06200553471964428,0.5
27,27,0.06326225837411861,0.5
28,28,0.06454172461940036,0.5
29,29,0.0658723754326811,0.5
30,30,0.06702516274217775,0.5
0,0,0.0,0.1
1,1,0.006351077317985763,0.1
2,2,0.011795448140618022,0.1
3,3,0.018865628638802902,0.1
4,4,0.025439699116541935,0.1
5,5,0.030846807511360364,0.1
6,6,0.03541465796496053,0.1
7,7,0.039114389553797715,0.1
8,8,0.0413252119640687,0.1
9,9,0.043540962140083767,0.1
10,10,0.045978231625889536,0.1
11,11,0.04857891613814499,0.1
12,12,0.05056720813604322,0.1
13,13,0.05232289192105762,0.1
14,14,0.05408611576328548,0.1
15,15,0.05590170115972385,0.1
16,16,0.05771815370135099,0.1
17,17,0.05955812242422545,0.1
18,18,0.06125358283169404,0.1
19,19,0.06300589924906208,0.1
20,20,0.06475218363528679,0.1
21,21,0.06633963323417241,0.1
22,22,0.06794533169327367,0.1
23,23,0.06939141115125691,0.1
24,24,0.07074425757216712,0.1
25,25,0.07213968278838542,0.1
26,26,0.0735302102577087,0.1
27,27,0.07494196849540193,0.1
28,28,0.07624357208121767,0.1
29,29,0.07753815311747947,0.1
30,30,0.07880695576012478,0.1
0,0,0.0,0.15
1,1,0.006351077317985763,0.15
2,2,0.011795448140618022,0.15
3,3,0.018865628638802902,0.15
4,4,0.024336982234878773,0.15
5,5,0.029927876776641067,0.15
6,6,0.033090162929824946,0.15
7,7,0.03597114112603729,0.15
8,8,0.03853121336161499,0.15
9,9,0.04102636339787542,0.15
10,10,0.04369223276933649,0.15
11,11,0.0464834171863047,0.15
12,12,0.048909388116117974,0.15
13,13,0.05078348761684132,0.15
14,14,0.0526493384126836,0.15
15,15,0.05455472239353459,0.15
16,16,0.0564745433381505,0.15
17,17,0.05838360152564721,0.15
18,18,0.060140878822514655,0.15
19,19,0.06194883044034166,0.15
20,20,0.06357165278461321,0.15
21,21,0.06520043312880566,0.15
22,22,0.0667123788319512,0.15
23,23,0.06824805673340577,0.15
24,24,0.06963840213063749,0.15
25,25,0.0710691517011265,0.15
26,26,0.07236312785529901,0.15
27,27,0.07354585177547626,0.15
28,28,0.07473694440000475,0.15
29,29,0.07591737392438347,0.15
30,30,0.0770682458968017,0.15
0,0,0.0,0.2
1,1,-0.0031521588513704585,0.2
2,2,-0.0001240047416516237,0.2
3,3,0.003989614368683631,0.2
4,4,0.007044789201607738,0.2
5,5,0.01218707002582868,0.2
6,6,0.01751933423825829,0.2
7,7,0.02234666602091646,0.2
8,8,0.02642056882372981,0.2
9,9,0.030126783313778764,0.2
10,10,0.03378352360197589,0.2
11,11,0.03661726390681574,0.2
12,12,0.039525682999431606,0.2
13,13,0.04207004715134684,0.2
14,14,0.04453084824932061,0.2
15,15,0.04668405453048495,0.2
16,16,0.04883279968990154,0.2
17,17,0.05066188692192977,0.2
18,18,0.05228032025603728,0.2
19,19,0.05392777515577888,0.2
20,20,0.05560904169965745,0.2
21,21,0.05718062726196668,0.2
22,22,0.058594533403518924,0.2
23,23,0.05991722623336496,0.2
24,24,0.061314002386617744,0.2
25,25,0.06257794313727476,0.2
26,26,0.0638874093606652,0.2
27,27,0.06508100083990181,0.2
28,28,0.06632136875337871,0.2
29,29,0.06759250195296775,0.2
30,30,0.06890836245237736,0.2
0,0,0.0,0.35
1,1,-0.0031521588513704585,0.35
2,2,-0.0001240047416516237,0.35
3,3,0.003989614368683631,0.35
4,4,0.010094148273084236,0.35
5,5,0.01472820258539243,0.35
6,6,0.019697447860741502,0.35
7,7,0.024252515440589272,0.35
8,8,0.028114657196772308,0.35
9,9,0.030940955359675178,0.35
10,10,0.033638810126889414,0.35
11,11,0.03648460988798646,0.35
12,12,0.03895476410173333,0.35
13,13,0.041539908174912724,0.35
14,14,0.04374708463545229,0.35
15,15,0.04593034938613017,0.35
16,16,0.047899399400610665,0.35
17,17,0.04988992112297186,0.35
18,18,0.05188898187445008,0.35
19,19,0.05363730466564115,0.35
20,20,0.05518656276657558,0.35
21,21,0.05666348451471204,0.35
22,22,0.05818928498744712,0.35
23,23,0.05954238270580282,0.35
24,24,0.06094996623122699,0.35
25,25,0.06227942343330147,0.35
26,26,0.06349479890233486,0.35
27,27,0.06457501359918284,0.35
28,28,0.0657295842357476,0.35
29,29,0.06682508395260349,0.35
30,30,0.0679716170192466,0.35
0,0,0.0,0.5
1,1,-0.0031521588513704585,0.5
2,2,-0.0034641706729167873,0.5
3,3,-0.004213153551010439,0.5
4,4,-0.0020811496202859424,0.5
5,5,0.0024766806516890983,0.5
6,6,0.005253802670194782,0.5
7,7,0.008568588090319294,0.5
8,8,0.012524843122950012,0.5
9,9,0.015624328450707775,0.5
10,10,0.01802528042111987,0.5
11,11,0.02060009663313805,0.5
12,12,0.023077567296026145,0.5
13,13,0.025210036088708816,0.5
14,14,0.027233630319764297,0.5
15,15,0.029236105555872235,0.5
16,16,0.031059033216949444,0.5
17,17,0.03408148766916136,0.5
18,18,0.03674389777345558,0.5
19,19,0.03951701101450386,0.5
20,20,0.042115377201871605,0.5
21,21,0.04448659021209707,0.5
22,22,0.04664495201594155,0.5
23,23,0.04892076431509634,0.5
24,24,0.05097202993327778,0.5
25,25,0.05274990507776131,0.5
26,26,0.054573537568416534,0.5
27,27,0.056378663936113176,0.5
28,28,0.05804146294151529,0.5
29,29,0.05969770342659694,0.5
30,30,0.06121601521781379,0.5
0,0,0.0,0.1
1,1,0.006351077317985763,0.1
2,2,0.011795448140618022,0.1
3,3,0.018865628638802902,0.1
4,4,0.025439699116541935,0.1
5,5,0.030846807511360364,0.1
6,6,0.03541465796496053,0.1
7,7,0.038005074281780925,0.1
8,8,0.04033915394449822,0.1
9,9,0.042653509922470335,0.1
10,10,0.04517145688260459,0.1
11,11,0.04783937262346712,0.1
12,12,0.04988455258403289,0.1
13,13,0.05168899747990517,0.1
14,14,0.05349448095154319,0.1
15,15,0.05534704352371545,0.1
16,16,0.057196122985107796,0.1
17,17,0.0590650934144402,0.1
18,18,0.06072308594690665,0.1
19,19,0.062439077043505466,0.1
20,20,0.0640194718029055,0.1
21,21,0.06566916570738984,0.1
22,22,0.06732425797764098,0.1
23,23,0.06899621097470125,0.1
24,24,0.070578360423382,0.1
25,25,0.07200828206602156,0.1
26,26,0.07331922606486063,0.1
27,27,0.07450908077053704,0.1
28,28,0.07558640660573798,0.1
29,29,0.0766800673474571,0.1
30,30,0.07782987039704979,0.1
0,0,0.0,0.15
1,1,0.006351077317985763,0.15
2,2,0.011795448140618022,0.15
3,3,0.018865628638802902,0.15
4,4,0.02397239906019196,0.15
5,5,0.02939174795666351,0.15
6,6,0.03416746406093466,0.15
7,7,0.03802309488777507,0.15
8,8,0.04035517226093746,0.15
9,9,0.04266792640726565,0.15
10,10,0.045184562777873055,0.15
11,11,0.047851386360796555,0.15
12,12,0.05017212889257199,0.15
13,13,0.05195603262354863,0.15
14,14,0.05375776802337561,0.15
15,15,0.05559387515355835,0.15
16,16,0.05726742264552442,0.15
17,17,0.058980465680009794,0.15
18,18,0.060706329074016054,0.15
19,19,0.06248600817926799,0.15
20,20,0.06431672986197626,0.15
21,21,0.06615217175089437,0.15
22,22,0.06781514777461779,0.15
23,23,0.0694892638112012,0.15
24,24,0.07105169114642194,0.15
25,25,0.0726447221825601,0.15
26,26,0.07410208046548127,0.15
27,27,0.0754312391521362,0.15
28,28,0.07676671945587227,0.15
29,29,0.07808667197876391,0.15
30,30,0.07940725519799591,0.15
0,0,0.0,0.2
1,1,-0.0031521588513704585,0.2
2,2,-0.0001240047416516237,0.2
3,3,0.003989614368683631,0.2
4,4,0.010094148273084236,0.2
5,5,0.01472820258539243,0.2
6,6,0.01770325640725203,0.2
7,7,0.021360997569450955,0.2
8,8,0.024937620508481508,0.2
9,9,0.028222890757029023,0.2
10,10,0.031167842306302,0.2
11,11,0.034219556052448,0.2
12,12,0.03731241421078447,0.2
13,13,0.04001486899046021,0.2
14,14,0.042612681965826425,0.2
15,15,0.045145356974605984,0.2
16,16,0.04743352318298102,0.2
17,17,0.049452902492949126,0.2
18,18,0.05125483048349524,0.2
19,19,0.053079319059089525,0.2
20,20,0.054901911244026824,0.2
21,21,0.056531151899390376,0.2
22,22,0.05820690297818753,0.2
23,23,0.05976618534634163,0.2
24,24,0.06125658669773211,0.2
25,25,0.06280126371501546,0.2
26,26,0.06418856876503827,0.2
27,27,0.06544615265756544,0.2
28,28,0.0667394905907764,0.2
29,29,0.06807227956574005,0.2
30,30,0.06944485482883764,0.2
0,0,0.0,0.35
1,1,-0.0031521588513704585,0.35
2,2,-0.0001240047416516237,0.35
3,3,0.0059672762757681614,0.35
4,4,0.01167627779875186,0.35
5,5,0.016046643856782117,0.35
6,6,0.02082754037907552,0.35
7,7,0.025241346394131538,0.35
8,8,0.02899361804436543,0.35
9,9,0.03244252761235082,0.35
10,10,0.03500387581114,0.35
11,11,0.037688948100659536,0.35
12,12,0.04051492994759512,0.35
13,13,0.04286409904260517,0.35
14,14,0.0449496311980389,0.35
15,15,0.046837365957928735,0.35
16,16,0.048746907572518976,0.35
17,17,0.05068454177156073,0.35
18,18,0.05261864240462972,0.35
19,19,0.054329782099271196,0.35
20,20,0.0559520969128126,0.35
21,21,0.05739422165430192,0.35
22,22,0.05866369495856258,0.35
23,23,0.05999592929621924,0.35
24,24,0.06138537095802676,0.35
25,25,0.0628346059056687,0.35
26,26,0.06416061376777628,0.35
27,27,0.06551559560002564,0.35
28,28,0.06691406813880764,0.35
29,29,0.06834504206451512,0.35
30,30,0.06963451591170615,0.35
0,0,0.0,0.5
1,1,-0.0031521588513704585,0.5
2,2,-0.0034641706729167873,0.5
3,3,0.0010304362239859284,0.5
4,4,0.0063286416597186715,0.5
5,5,0.009484840051692943,0.5
6,6,0.013208945664081042,0.5
7,7,0.01585905836185577,0.5
8,8,0.017973574420667552,0.5
9,9,0.019512861699550778,0.5
10,10,0.02183739201479606,0.5
11,11,0.02352254715588996,0.5
12,12,0.025480803886563645,0.5
13,13,0.028893947612895064,0.5
14,14,0.032076335889670925,0.5
15,15,0.035101142449098816,0.5
16,16,0.037779048607738355,0.5
17,17,0.04030154667750399,0.5
18,18,0.042918928516449184,0.5
19,19,0.045669535096585015,0.5
20,20,0.048200878647887656,0.5
21,21,0.05051259902999888,0.5
22,22,0.05258069213137805,0.5
23,23,0.054609181925722984,0.5
24,24,0.05661911414777179,0.5
25,25,0.05845401948051375,0.5
26,26,0.06032524982711709,0.5
27,27,0.06209119927032094,0.5
28,28,0.06384221358113486,0.5
29,29,0.06543358656731574,0.5
30,30,0.06679216114514555,0.5
