time (minutes),AOPC-global,aggregation
13.035091464086744,0.0266606487417928,Gavg
13.801861550209496,0.0330177789577239,Gavg
14.568631636332244,0.0271727016227555,Gavg
15.335401722454993,0.0280874808280228,Gavg
0.7667700861227496,0.0476902554907113,Gavg_4e-3
1.533540172245499,0.0716233118406917,Gavg_4e-3
2.3003102583682487,0.0740285325947048,Gavg_4e-3
3.067080344490998,0.0735986387159433,Gavg_4e-3
3.833850430613748,0.0932219525663036,Gavg_4e-3
4.600620516736497,0.0932219525663036,Gavg_4e-3
5.367390602859248,0.1097960254305991,Gavg_4e-3
6.134160688981996,0.110756973355852,Gavg_4e-3
6.900930775104747,0.1077870772066032,Gavg_4e-3
7.667700861227496,0.1091257015130799,Gavg_4e-3
8.434470947350245,0.1116860345328531,Gavg_4e-3
9.201241033472996,0.1117376184287066,Gavg_4e-3
9.968011119595744,0.1152395184301551,Gavg_4e-3
10.734781205718496,0.1114553167075911,Gavg_4e-3
11.501551291841244,0.1096244458816184,Gavg_4e-3
12.268321377963993,0.1096244458816184,Gavg_4e-3
13.035091464086744,0.1096244458816184,Gavg_4e-3
13.801861550209496,0.1092469565597527,Gavg_4e-3
14.568631636332244,0.113449910683278,Gavg_4e-3
15.335401722454993,0.113449910683278,Gavg_4e-3
