time (minutes),AOPC-global,aggregation
6.1693379898952525,0.0574493941665842,Gavg_4e-3
6.854819988772502,0.0566762615958452,Gavg_4e-3
7.5403019876497535,0.0566762615958452,Gavg_4e-3
8.225783986527004,0.0566762615958452,Gavg_4e-3
8.911265985404253,0.0544679541070638,Gavg_4e-3
9.596747984281505,0.0544679541070638,Gavg_4e-3
10.282229983158754,0.0525834747358343,Gavg_4e-3
10.967711982036006,0.0525834747358343,Gavg_4e-3
11.653193980913256,0.0525834747358343,Gavg_4e-3
12.338675979790503,0.0525834747358343,Gavg_4e-3
13.024157978667755,0.0525834747358343,Gavg_4e-3
13.709639977545004,0.0525834747358343,Gavg_4e-3
0.6854819988772504,0.0677811563059467,Gsq
1.3709639977545007,0.0873030167174814,Gsq
2.056445996631751,0.0867297612047084,Gsq
2.741927995509001,0.0874569667257813,Gsq
3.427409994386251,0.0871344160313357,Gsq
4.112891993263502,0.0879307762411214,Gsq
4.798373992140752,0.0863420380290401,Gsq
5.483855991018003,0.0892740756266165,Gsq
6.1693379898952525,0.0879608666562719,Gsq
6.854819988772502,0.0871032178613464,Gsq
7.5403019876497535,0.0871032178613464,Gsq
8.225783986527004,0.0882316916449907,Gsq
8.911265985404253,0.0882316916449907,Gsq
9.596747984281505,0.0874275868169539,Gsq
10.282229983158754,0.0874275868169539,Gsq
10.967711982036006,0.0874275868169539,Gsq
11.653193980913256,0.086436280087812,Gsq
12.338675979790503,0.0574241890970019,Gsq
13.024157978667755,0.044897941827752,Gsq
13.709639977545004,0.0433387394532146,Gsq
0.6854819988772504,0.0677811563059467,Gh
1.3709639977545007,0.0873030167174814,Gh
2.056445996631751,0.0867297612047084,Gh
2.741927995509001,0.0874569667257813,Gh
3.427409994386251,0.0871344160313357,Gh
4.112891993263502,0.0879307762411214,Gh
4.798373992140752,0.0863420380290401,Gh
5.483855991018003,0.0892740756266165,Gh
6.1693379898952525,0.0879608666562719,Gh
6.854819988772502,0.0871032178613464,Gh
7.5403019876497535,0.0871032178613464,Gh
8.225783986527004,0.0882316916449907,Gh
8.911265985404253,0.0882316916449907,Gh
9.596747984281505,0.0874275868169539,Gh
10.282229983158754,0.0874275868169539,Gh
10.967711982036006,0.0874275868169539,Gh
11.653193980913256,0.086436280087812,Gh
12.338675979790503,0.086436280087812,Gh
13.024157978667755,0.086436280087812,Gh
13.709639977545004,0.086436280087812,Gh
0.6854819988772504,0.0677811563059467,Gpr α=0.5
1.3709639977545007,0.0887559079110991,Gpr α=0.5
2.056445996631751,0.0845387997056874,Gpr α=0.5
2.741927995509001,0.0827035319483767,Gpr α=0.5
3.427409994386251,0.0801735478011735,Gpr α=0.5
4.112891993263502,0.0821362416477193,Gpr α=0.5
4.798373992140752,0.0837013214408715,Gpr α=0.5
5.483855991018003,0.0838736575913852,Gpr α=0.5
6.1693379898952525,0.082329755918292,Gpr α=0.5
6.854819988772502,0.0819902355957391,Gpr α=0.5
7.5403019876497535,0.0819902355957391,Gpr α=0.5
8.225783986527004,0.0833077916183448,Gpr α=0.5
8.911265985404253,0.0837645065680407,Gpr α=0.5
9.596747984281505,0.0837645065680407,Gpr α=0.5
10.282229983158754,0.0832764744926851,Gpr α=0.5
10.967711982036006,0.0830392470712813,Gpr α=0.5
11.653193980913256,0.0833935799426237,Gpr α=0.5
12.338675979790503,0.0775515074799213,Gpr α=0.5
13.024157978667755,0.067525908493416,Gpr α=0.5
13.709639977545004,0.0662774767844084,Gpr α=0.5
0.6854819988772504,0.0677811563059467,Gpr α=0.95
1.3709639977545007,0.0887559079110991,Gpr α=0.95
2.056445996631751,0.0868298593335271,Gpr α=0.95
2.741927995509001,0.0827035319483767,Gpr α=0.95
3.427409994386251,0.0830980476716774,Gpr α=0.95
4.112891993263502,0.0850607415182233,Gpr α=0.95
4.798373992140752,0.0863420380290401,Gpr α=0.95
5.483855991018003,0.0857290793135994,Gpr α=0.95
6.1693379898952525,0.082329755918292,Gpr α=0.95
6.854819988772502,0.0819902355957391,Gpr α=0.95
7.5403019876497535,0.0819902355957391,Gpr α=0.95
8.225783986527004,0.0833077916183448,Gpr α=0.95
8.911265985404253,0.0837645065680407,Gpr α=0.95
9.596747984281505,0.0837645065680407,Gpr α=0.95
10.282229983158754,0.0832764744926851,Gpr α=0.95
10.967711982036006,0.0830392470712813,Gpr α=0.95
11.653193980913256,0.0833935799426237,Gpr α=0.95
12.338675979790503,0.0698440096311162,Gpr α=0.95
13.024157978667755,0.0622907238374436,Gpr α=0.95
13.709639977545004,0.0622479803253084,Gpr α=0.95
0.6854819988772504,0.0677811563059467,Gavg
1.3709639977545007,0.0595178890728066,Gavg
2.056445996631751,0.0487210604802743,Gavg
2.741927995509001,0.0509436665522725,Gavg
3.427409994386251,0.0543330100686053,Gavg
4.112891993263502,0.0493047791211052,Gavg
4.798373992140752,0.0459217873112758,Gavg
5.483855991018003,0.0501935053714447,Gavg
6.1693379898952525,0.047542118050572,Gavg
6.854819988772502,0.0459808504150634,Gavg
7.5403019876497535,0.0462825617900062,Gavg
8.225783986527004,0.0459166913781406,Gavg
8.911265985404253,0.0453799576255565,Gavg
9.596747984281505,0.0450492792612816,Gavg
10.282229983158754,0.0464194578407803,Gavg
10.967711982036006,0.0463251861111175,Gavg
11.653193980913256,0.0433706257976856,Gavg
12.338675979790503,0.0417886598948528,Gavg
13.024157978667755,0.0399696448056628,Gavg
13.709639977545004,0.0399172476086095,Gavg
0.6854819988772504,0.0559100390251822,Gavg_4e-3
1.3709639977545007,0.059810823300957,Gavg_4e-3
2.056445996631751,0.0607759587284827,Gavg_4e-3
2.741927995509001,0.0612946275382928,Gavg_4e-3
3.427409994386251,0.0588914791260372,Gavg_4e-3
4.112891993263502,0.0588914791260372,Gavg_4e-3
4.798373992140752,0.0588914791260372,Gavg_4e-3
5.483855991018003,0.0607759587284827,Gavg_4e-3
6.1693379898952525,0.0607759587284827,Gavg_4e-3
6.854819988772502,0.0588914791260372,Gavg_4e-3
7.5403019876497535,0.0547917822659504,Gavg_4e-3
8.225783986527004,0.0566762615958452,Gavg_4e-3
8.911265985404253,0.0547917822659504,Gavg_4e-3
9.596747984281505,0.0525834747358343,Gavg_4e-3
10.282229983158754,0.0525834747358343,Gavg_4e-3
10.967711982036006,0.0525834747358343,Gavg_4e-3
11.653193980913256,0.0525834747358343,Gavg_4e-3
12.338675979790503,0.0525834747358343,Gavg_4e-3
13.024157978667755,0.0525834747358343,Gavg_4e-3
13.709639977545004,0.0525834747358343,Gavg_4e-3
0.6854819988772504,0.0666822957928275,Gsq
1.3709639977545007,0.0882115590354768,Gsq
2.056445996631751,0.0866067232614145,Gsq
2.741927995509001,0.0815191015121772,Gsq
3.427409994386251,0.0870837129526719,Gsq
4.112891993263502,0.0900198324904702,Gsq
4.798373992140752,0.087033107911129,Gsq
5.483855991018003,0.0855845657151273,Gsq
6.1693379898952525,0.0868971095378924,Gsq
6.854819988772502,0.0868786890159009,Gsq
7.5403019876497535,0.0855300672241388,Gsq
8.225783986527004,0.0840302302503548,Gsq
8.911265985404253,0.0840302302503548,Gsq
9.596747984281505,0.0840302302503548,Gsq
10.282229983158754,0.0840302302503548,Gsq
10.967711982036006,0.081436448828456,Gsq
11.653193980913256,0.0820648101699828,Gsq
12.338675979790503,0.0646567426747411,Gsq
13.024157978667755,0.0504426751566334,Gsq
13.709639977545004,0.0437710180307219,Gsq
0.6854819988772504,0.0666822957928275,Gh
1.3709639977545007,0.0882115590354768,Gh
2.056445996631751,0.0866067232614145,Gh
2.741927995509001,0.0815191015121772,Gh
3.427409994386251,0.0870837129526719,Gh
4.112891993263502,0.0900198324904702,Gh
4.798373992140752,0.087033107911129,Gh
5.483855991018003,0.0855845657151273,Gh
6.1693379898952525,0.0868971095378924,Gh
6.854819988772502,0.0868786890159009,Gh
7.5403019876497535,0.0855300672241388,Gh
8.225783986527004,0.0840302302503548,Gh
8.911265985404253,0.0840302302503548,Gh
9.596747984281505,0.0840302302503548,Gh
10.282229983158754,0.0840302302503548,Gh
10.967711982036006,0.081436448828456,Gh
11.653193980913256,0.0820648101699828,Gh
12.338675979790503,0.0820648101699828,Gh
13.024157978667755,0.0842036248333529,Gh
13.709639977545004,0.0842036248333529,Gh
0.6854819988772504,0.0666822957928275,Gpr α=0.5
1.3709639977545007,0.0834595229069478,Gpr α=0.5
2.056445996631751,0.0772964852543492,Gpr α=0.5
2.741927995509001,0.0783819947051867,Gpr α=0.5
3.427409994386251,0.0779316809201799,Gpr α=0.5
4.112891993263502,0.0815363055844348,Gpr α=0.5
4.798373992140752,0.082107145553311,Gpr α=0.5
5.483855991018003,0.0816750169253582,Gpr α=0.5
6.1693379898952525,0.0797399087249877,Gpr α=0.5
6.854819988772502,0.079285216118366,Gpr α=0.5
7.5403019876497535,0.0789509302677022,Gpr α=0.5
8.225783986527004,0.0804896309579291,Gpr α=0.5
8.911265985404253,0.0804896309579291,Gpr α=0.5
9.596747984281505,0.0809636166621672,Gpr α=0.5
10.282229983158754,0.0808816912650045,Gpr α=0.5
10.967711982036006,0.0811657403307855,Gpr α=0.5
11.653193980913256,0.0820648101699828,Gpr α=0.5
12.338675979790503,0.0820648101699828,Gpr α=0.5
13.024157978667755,0.0665765569938936,Gpr α=0.5
13.709639977545004,0.0665765569938936,Gpr α=0.5
0.6854819988772504,0.0666822957928275,Gpr α=0.95
1.3709639977545007,0.0834595229069478,Gpr α=0.95
2.056445996631751,0.0788321536092957,Gpr α=0.95
2.741927995509001,0.0783819947051867,Gpr α=0.95
3.427409994386251,0.0804436131096403,Gpr α=0.95
4.112891993263502,0.0840960136539982,Gpr α=0.95
4.798373992140752,0.0844979310743998,Gpr α=0.95
5.483855991018003,0.0855845657151273,Gpr α=0.95
6.1693379898952525,0.0797399087249877,Gpr α=0.95
6.854819988772502,0.079285216118366,Gpr α=0.95
7.5403019876497535,0.0789509302677022,Gpr α=0.95
8.225783986527004,0.0804896309579291,Gpr α=0.95
8.911265985404253,0.0804896309579291,Gpr α=0.95
9.596747984281505,0.0809636166621672,Gpr α=0.95
10.282229983158754,0.0808816912650045,Gpr α=0.95
10.967711982036006,0.0811657403307855,Gpr α=0.95
11.653193980913256,0.0820648101699828,Gpr α=0.95
12.338675979790503,0.0668857020110445,Gpr α=0.95
13.024157978667755,0.0665765569938936,Gpr α=0.95
13.709639977545004,0.0588737256149971,Gpr α=0.95
0.6854819988772504,0.0666822957928275,Gavg
1.3709639977545007,0.0578985474233133,Gavg
2.056445996631751,0.0475161948550738,Gavg
2.741927995509001,0.0489383265492344,Gavg
3.427409994386251,0.0497179852766934,Gavg
4.112891993263502,0.0490371457187409,Gavg
4.798373992140752,0.0476150474549919,Gavg
5.483855991018003,0.0481706792461649,Gavg
6.1693379898952525,0.0457974202460179,Gavg
6.854819988772502,0.048609952972958,Gavg
7.5403019876497535,0.0478026796046831,Gavg
8.225783986527004,0.0484898272936811,Gavg
8.911265985404253,0.0440554016795872,Gavg
9.596747984281505,0.0478542444367063,Gavg
10.282229983158754,0.0474334405151443,Gavg
10.967711982036006,0.0467559364599294,Gavg
11.653193980913256,0.0408149355024308,Gavg
12.338675979790503,0.039742750299075,Gavg
13.024157978667755,0.0394004338275852,Gavg
13.709639977545004,0.0392521781196262,Gavg
0.6854819988772504,0.056888448731819,Gavg_4e-3
1.3709639977545007,0.0596425156073109,Gavg_4e-3
2.056445996631751,0.0595460609463382,Gavg_4e-3
2.741927995509001,0.0612946275382928,Gavg_4e-3
3.427409994386251,0.0607759587284827,Gavg_4e-3
4.112891993263502,0.0607759587284827,Gavg_4e-3
4.798373992140752,0.0607759587284827,Gavg_4e-3
5.483855991018003,0.0607759587284827,Gavg_4e-3
6.1693379898952525,0.0607759587284827,Gavg_4e-3
6.854819988772502,0.0600028261577438,Gavg_4e-3
7.5403019876497535,0.0600028261577438,Gavg_4e-3
8.225783986527004,0.0577945186689624,Gavg_4e-3
8.911265985404253,0.0577945186689624,Gavg_4e-3
9.596747984281505,0.0544679541070638,Gavg_4e-3
10.282229983158754,0.0544679541070638,Gavg_4e-3
10.967711982036006,0.0525834747358343,Gavg_4e-3
11.653193980913256,0.0525834747358343,Gavg_4e-3
12.338675979790503,0.0525834747358343,Gavg_4e-3
13.024157978667755,0.0525834747358343,Gavg_4e-3
13.709639977545004,0.0525834747358343,Gavg_4e-3
0.6854819988772504,0.0699149443880262,Gsq
1.3709639977545007,0.0863215143304468,Gsq
2.056445996631751,0.0865407373298663,Gsq
2.741927995509001,0.0865456367697616,Gsq
3.427409994386251,0.0860596341809568,Gsq
4.112891993263502,0.0871172083676815,Gsq
4.798373992140752,0.0888612676037998,Gsq
5.483855991018003,0.0907849840570051,Gsq
6.1693379898952525,0.0904641325386782,Gsq
6.854819988772502,0.0904641325386782,Gsq
7.5403019876497535,0.0887066568138986,Gsq
8.225783986527004,0.0895852927281133,Gsq
8.911265985404253,0.0895852927281133,Gsq
9.596747984281505,0.0912503991645777,Gsq
10.282229983158754,0.0912503991645777,Gsq
10.967711982036006,0.0912503991645777,Gsq
11.653193980913256,0.091402349860056,Gsq
12.338675979790503,0.0747488408989698,Gsq
13.024157978667755,0.0588259546287779,Gsq
13.709639977545004,0.0413573177571687,Gsq
0.6854819988772504,0.0699149443880262,Gh
1.3709639977545007,0.0863215143304468,Gh
2.056445996631751,0.0865407373298663,Gh
2.741927995509001,0.0865456367697616,Gh
3.427409994386251,0.0860596341809568,Gh
4.112891993263502,0.0871172083676815,Gh
4.798373992140752,0.0888612676037998,Gh
5.483855991018003,0.0907849840570051,Gh
6.1693379898952525,0.0904641325386782,Gh
6.854819988772502,0.0904641325386782,Gh
7.5403019876497535,0.0887066568138986,Gh
8.225783986527004,0.0895852927281133,Gh
8.911265985404253,0.0895852927281133,Gh
9.596747984281505,0.0912503991645777,Gh
10.282229983158754,0.0912503991645777,Gh
10.967711982036006,0.0912503991645777,Gh
11.653193980913256,0.091402349860056,Gh
12.338675979790503,0.0911409024947778,Gh
13.024157978667755,0.0900187625645966,Gh
13.709639977545004,0.0900187625645966,Gh
0.6854819988772504,0.0699149443880262,Gpr α=0.5
1.3709639977545007,0.0856779491515628,Gpr α=0.5
2.056445996631751,0.0837977588727399,Gpr α=0.5
2.741927995509001,0.082069914055891,Gpr α=0.5
3.427409994386251,0.0864290691538466,Gpr α=0.5
4.112891993263502,0.0859563114651883,Gpr α=0.5
4.798373992140752,0.0858446132789618,Gpr α=0.5
5.483855991018003,0.0871191231226135,Gpr α=0.5
6.1693379898952525,0.082201721321245,Gpr α=0.5
6.854819988772502,0.0824995807403276,Gpr α=0.5
7.5403019876497535,0.0821505256068467,Gpr α=0.5
8.225783986527004,0.0828749322648184,Gpr α=0.5
8.911265985404253,0.0828749322648184,Gpr α=0.5
9.596747984281505,0.084346010516604,Gpr α=0.5
10.282229983158754,0.0834469406774068,Gpr α=0.5
10.967711982036006,0.0836207517225346,Gpr α=0.5
11.653193980913256,0.0868087922278698,Gpr α=0.5
12.338675979790503,0.0867528650878903,Gpr α=0.5
13.024157978667755,0.0694001998381433,Gpr α=0.5
13.709639977545004,0.0668168712184571,Gpr α=0.5
0.6854819988772504,0.0699149443880262,Gpr α=0.95
1.3709639977545007,0.0856779491515628,Gpr α=0.95
2.056445996631751,0.0837977588727399,Gpr α=0.95
2.741927995509001,0.082069914055891,Gpr α=0.95
3.427409994386251,0.0864290691538466,Gpr α=0.95
4.112891993263502,0.0859563114651883,Gpr α=0.95
4.798373992140752,0.0858446132789618,Gpr α=0.95
5.483855991018003,0.0871191231226135,Gpr α=0.95
6.1693379898952525,0.0866206144533299,Gpr α=0.95
6.854819988772502,0.0896705718132655,Gpr α=0.95
7.5403019876497535,0.0890842914077855,Gpr α=0.95
8.225783986527004,0.0895201184792668,Gpr α=0.95
8.911265985404253,0.0895201184792668,Gpr α=0.95
9.596747984281505,0.0906422584094481,Gpr α=0.95
10.282229983158754,0.0905032800208588,Gpr α=0.95
10.967711982036006,0.0905032800208588,Gpr α=0.95
11.653193980913256,0.091402349860056,Gpr α=0.95
12.338675979790503,0.0707463804597024,Gpr α=0.95
13.024157978667755,0.0583726928887096,Gpr α=0.95
13.709639977545004,0.0573114796741079,Gpr α=0.95
0.6854819988772504,0.0699149443880262,Gavg
1.3709639977545007,0.0599969324987073,Gavg
2.056445996631751,0.0503190819454755,Gavg
2.741927995509001,0.046210409469606,Gavg
3.427409994386251,0.0502523922710356,Gavg
4.112891993263502,0.0464394943474277,Gavg
4.798373992140752,0.0455186829112512,Gavg
5.483855991018003,0.0504869051919778,Gavg
6.1693379898952525,0.0479320590016974,Gavg
6.854819988772502,0.0470505749764619,Gavg
7.5403019876497535,0.0470505749764619,Gavg
8.225783986527004,0.0501068099546401,Gavg
8.911265985404253,0.0466846398137808,Gavg
9.596747984281505,0.0461958966452218,Gavg
10.282229983158754,0.0454836832799421,Gavg
10.967711982036006,0.0430532343553307,Gavg
11.653193980913256,0.0431708820588368,Gavg
12.338675979790503,0.0402729165871984,Gavg
13.024157978667755,0.0383127530499544,Gavg
13.709639977545004,0.0382603558529011,Gavg
0.6854819988772504,0.058553774350159,Gavg_4e-3
1.3709639977545007,0.0643025555022803,Gavg_4e-3
2.056445996631751,0.0683404444784281,Gavg_4e-3
2.741927995509001,0.0607759587284827,Gavg_4e-3
3.427409994386251,0.0607759587284827,Gavg_4e-3
4.112891993263502,0.0588914791260372,Gavg_4e-3
4.798373992140752,0.0588914791260372,Gavg_4e-3
5.483855991018003,0.0607759587284827,Gavg_4e-3
6.1693379898952525,0.0607759587284827,Gavg_4e-3
6.854819988772502,0.0581183465552983,Gavg_4e-3
7.5403019876497535,0.0581183465552983,Gavg_4e-3
8.225783986527004,0.0559100390251822,Gavg_4e-3
8.911265985404253,0.0559100390251822,Gavg_4e-3
9.596747984281505,0.0525834747358343,Gavg_4e-3
10.282229983158754,0.0525834747358343,Gavg_4e-3
10.967711982036006,0.0525834747358343,Gavg_4e-3
11.653193980913256,0.0525834747358343,Gavg_4e-3
12.338675979790503,0.0525834747358343,Gavg_4e-3
13.024157978667755,0.0525834747358343,Gavg_4e-3
13.709639977545004,0.0525834747358343,Gavg_4e-3
0.6854819988772504,0.0676583177414506,Gsq
1.3709639977545007,0.0912594627936134,Gsq
2.056445996631751,0.0887061104623826,Gsq
2.741927995509001,0.086033058803131,Gsq
3.427409994386251,0.0867126158146131,Gsq
4.112891993263502,0.0875086126324379,Gsq
4.798373992140752,0.0836591835312713,Gsq
5.483855991018003,0.0825460713782432,Gsq
6.1693379898952525,0.0842925995811849,Gsq
6.854819988772502,0.0842925995811849,Gsq
7.5403019876497535,0.0828504422394156,Gsq
8.225783986527004,0.0808590807432154,Gsq
8.911265985404253,0.0808590807432154,Gsq
9.596747984281505,0.0799519446376603,Gsq
10.282229983158754,0.0799519446376603,Gsq
10.967711982036006,0.0799519446376603,Gsq
11.653193980913256,0.081213297819741,Gsq
12.338675979790503,0.0695583395181668,Gsq
13.024157978667755,0.0503005227884171,Gsq
13.709639977545004,0.0484438778692646,Gsq
0.6854819988772504,0.0676583177414506,Gh
1.3709639977545007,0.0912594627936134,Gh
2.056445996631751,0.0887061104623826,Gh
2.741927995509001,0.086033058803131,Gh
3.427409994386251,0.0867126158146131,Gh
4.112891993263502,0.0875086126324379,Gh
4.798373992140752,0.0836591835312713,Gh
5.483855991018003,0.0825460713782432,Gh
6.1693379898952525,0.0842925995811849,Gh
6.854819988772502,0.0842925995811849,Gh
7.5403019876497535,0.0828504422394156,Gh
8.225783986527004,0.0808590807432154,Gh
8.911265985404253,0.0808590807432154,Gh
9.596747984281505,0.0799519446376603,Gh
10.282229983158754,0.0799519446376603,Gh
10.967711982036006,0.0799519446376603,Gh
11.653193980913256,0.081213297819741,Gh
12.338675979790503,0.081213297819741,Gh
13.024157978667755,0.081213297819741,Gh
13.709639977545004,0.0819774636942341,Gh
0.6854819988772504,0.0676583177414506,Gpr α=0.5
1.3709639977545007,0.0847737809037095,Gpr α=0.5
2.056445996631751,0.0830306100679497,Gpr α=0.5
2.741927995509001,0.0803184482955129,Gpr α=0.5
3.427409994386251,0.0781090251284657,Gpr α=0.5
4.112891993263502,0.0807102018968966,Gpr α=0.5
4.798373992140752,0.0802858547734541,Gpr α=0.5
5.483855991018003,0.0795460529149501,Gpr α=0.5
6.1693379898952525,0.0758848105011596,Gpr α=0.5
6.854819988772502,0.0765256086695308,Gpr α=0.5
7.5403019876497535,0.0763052790919393,Gpr α=0.5
8.225783986527004,0.0772759069718246,Gpr α=0.5
8.911265985404253,0.0772759069718246,Gpr α=0.5
9.596747984281505,0.0770189820553628,Gpr α=0.5
10.282229983158754,0.0770141454505163,Gpr α=0.5
10.967711982036006,0.0770141454505163,Gpr α=0.5
11.653193980913256,0.0774025604602814,Gpr α=0.5
12.338675979790503,0.0770141454505163,Gpr α=0.5
13.024157978667755,0.0697977419913917,Gpr α=0.5
13.709639977545004,0.0644270284527025,Gpr α=0.5
0.6854819988772504,0.0676583177414506,Gpr α=0.95
1.3709639977545007,0.0847737809037095,Gpr α=0.95
2.056445996631751,0.0851315018025743,Gpr α=0.95
2.741927995509001,0.0803184482955129,Gpr α=0.95
3.427409994386251,0.0781090251284657,Gpr α=0.95
4.112891993263502,0.0807102018968966,Gpr α=0.95
4.798373992140752,0.0824585936554812,Gpr α=0.95
5.483855991018003,0.0825460713782432,Gpr α=0.95
6.1693379898952525,0.0758848105011596,Gpr α=0.95
6.854819988772502,0.0765256086695308,Gpr α=0.95
7.5403019876497535,0.0763052790919393,Gpr α=0.95
8.225783986527004,0.0788815304368198,Gpr α=0.95
8.911265985404253,0.0788815304368198,Gpr α=0.95
9.596747984281505,0.0791845011323268,Gpr α=0.95
10.282229983158754,0.0786964676102565,Gpr α=0.95
10.967711982036006,0.0786964676102565,Gpr α=0.95
11.653193980913256,0.0808205986816494,Gpr α=0.95
12.338675979790503,0.0679942851335521,Gpr α=0.95
13.024157978667755,0.0615997442500493,Gpr α=0.95
13.709639977545004,0.0591477300087046,Gpr α=0.95
0.6854819988772504,0.0676583177414506,Gavg
1.3709639977545007,0.0590295734483976,Gavg
2.056445996631751,0.0505576940713467,Gavg
2.741927995509001,0.0468407282293335,Gavg
3.427409994386251,0.0466850386289382,Gavg
4.112891993263502,0.0468670905406403,Gavg
4.798373992140752,0.0469070032001447,Gavg
5.483855991018003,0.047343345081008,Gavg
6.1693379898952525,0.0467548912650861,Gavg
6.854819988772502,0.0450687451450698,Gavg
7.5403019876497535,0.0444972333197169,Gavg
8.225783986527004,0.0448485913484786,Gavg
