,# of features removed,AOPC-global,optimization
5,5,0.0196388435071805,masking-0.5
6,6,0.0248475833854412,masking-0.5
7,7,0.0287939119610542,masking-0.5
8,8,0.0329788629792443,masking-0.5
9,9,0.0375342617780736,masking-0.5
10,10,0.0413383985097928,masking-0.5
11,11,0.0443125653589135,masking-0.5
12,12,0.047327113799553,masking-0.5
13,13,0.0497109964907766,masking-0.5
14,14,0.05181748072892,masking-0.5
15,15,0.054028739981306,masking-0.5
16,16,0.0561314863899887,masking-0.5
17,17,0.0581671083409791,masking-0.5
18,18,0.0602985733152771,masking-0.5
19,19,0.0625863649256507,masking-0.5
20,20,0.0646256468105022,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0017202401187316,topk-desired-masking-0.1
2,2,0.0014398218197679,topk-desired-masking-0.1
3,3,0.0057117944479918,topk-desired-masking-0.1
4,4,0.0084126151554904,topk-desired-masking-0.1
5,5,0.0124603976617924,topk-desired-masking-0.1
6,6,0.0153686475439185,topk-desired-masking-0.1
7,7,0.0190786852085521,topk-desired-masking-0.1
8,8,0.0220590861959737,topk-desired-masking-0.1
9,9,0.0253615949354032,topk-desired-masking-0.1
10,10,0.0286318121358478,topk-desired-masking-0.1
11,11,0.0314383553288628,topk-desired-masking-0.1
12,12,0.0342839208918397,topk-desired-masking-0.1
13,13,0.0367100925647918,topk-desired-masking-0.1
14,14,0.0392006176047999,topk-desired-masking-0.1
15,15,0.0415241435263986,topk-desired-masking-0.1
16,16,0.0437521740362812,topk-desired-masking-0.1
17,17,0.0455991230634625,topk-desired-masking-0.1
18,18,0.0472711964703314,topk-desired-masking-0.1
19,19,0.0491240219680911,topk-desired-masking-0.1
20,20,0.0508161265354785,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0017202401187316,topk-desired-masking-0.5
2,2,0.0014398218197679,topk-desired-masking-0.5
3,3,0.0055300612454121,topk-desired-masking-0.5
4,4,0.012473588896603,topk-desired-masking-0.5
5,5,0.0172221018558238,topk-desired-masking-0.5
6,6,0.0207269374955817,topk-desired-masking-0.5
7,7,0.0251882739033231,topk-desired-masking-0.5
8,8,0.0292841404317311,topk-desired-masking-0.5
9,9,0.0338137323236096,topk-desired-masking-0.5
10,10,0.0376032108085688,topk-desired-masking-0.5
11,11,0.0405705849854586,topk-desired-masking-0.5
12,12,0.0438320092071661,topk-desired-masking-0.5
13,13,0.0464367657218649,topk-desired-masking-0.5
14,14,0.0486470984262125,topk-desired-masking-0.5
15,15,0.0509910234693812,topk-desired-masking-0.5
16,16,0.0530910182346136,topk-desired-masking-0.5
17,17,0.0552813718725623,topk-desired-masking-0.5
18,18,0.0573768377403925,topk-desired-masking-0.5
19,19,0.0594090343321533,topk-desired-masking-0.5
20,20,0.0612181240204032,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.006351077289704,0.1
2,2,0.0097562523320911,0.1
3,3,0.0139708671232277,0.1
4,4,0.0200565898814822,0.1
5,5,0.0251692594206747,0.1
6,6,0.0305481881838027,0.1
7,7,0.0348562285036604,0.1
8,8,0.0386888948393885,0.1
9,9,0.0414136718733352,0.1
10,10,0.044272466232356,0.1
11,11,0.0471747797259692,0.1
12,12,0.0496897559729023,0.1
13,13,0.0521052360566115,0.1
14,14,0.0544637055490074,0.1
15,15,0.0565912470513274,0.1
16,16,0.0586806419543635,0.1
17,17,0.0607649504396514,0.1
18,18,0.0628731035703746,0.1
19,19,0.064792663213769,0.1
20,20,0.0665074137630582,0.1
0,0,0.0,0.5
1,1,0.0017202401187316,0.5
2,2,0.0014398218197679,0.5
3,3,0.0055300612454121,0.5
4,4,0.0109669349383521,0.5
5,5,0.0183832985419714,0.5
6,6,0.0251174414655029,0.5
7,7,0.0316750076534249,0.5
8,8,0.0375023967322301,0.5
9,9,0.0422381882370523,0.5
10,10,0.0461248108028898,0.5
11,11,0.0495884096154315,0.5
12,12,0.0528157856465885,0.5
13,13,0.0556367048141757,0.5
14,14,0.0584747549212856,0.5
15,15,0.061433447329915,0.5
16,16,0.0638711606872963,0.5
17,17,0.0660010024401349,0.5
18,18,0.068077118934673,0.5
19,19,0.069816064973508,0.5
20,20,0.0714143597018401,0.5
0,0,0.0,topk-0.1
1,1,0.0017202401187316,topk-0.1
2,2,0.0066690275514429,topk-0.1
3,3,0.0116554485377415,topk-0.1
4,4,0.0182042550130932,topk-0.1
5,5,0.022107293733495,topk-0.1
6,6,0.0257808894485298,topk-0.1
7,7,0.0300197075225335,topk-0.1
8,8,0.0335537696596902,topk-0.1
9,9,0.0367920592116067,topk-0.1
10,10,0.0400710001762392,topk-0.1
11,11,0.0433234358411955,topk-0.1
12,12,0.0461346693100343,topk-0.1
13,13,0.0488040841553769,topk-0.1
14,14,0.0513826304411884,topk-0.1
15,15,0.0537027391377471,topk-0.1
16,16,0.0559620462709938,topk-0.1
17,17,0.0581973878498022,topk-0.1
18,18,0.0601743988175938,topk-0.1
19,19,0.0621833839594662,topk-0.1
20,20,0.0639765597844863,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0017202401187316,topk-0.5
2,2,0.0014398218197679,topk-0.5
3,3,0.0055300612454121,topk-0.5
4,4,0.012473588896603,topk-0.5
5,5,0.0196388435071805,topk-0.5
6,6,0.0261936228642536,topk-0.5
7,7,0.0326166663773317,topk-0.5
8,8,0.0376906104122316,topk-0.5
9,9,0.0417748927910455,topk-0.5
10,10,0.0457035686818031,topk-0.5
11,11,0.0492988237130246,topk-0.5
12,12,0.0523997591988534,topk-0.5
13,13,0.0552503945412789,topk-0.5
14,14,0.0581141986665819,topk-0.5
15,15,0.0604544076424037,topk-0.5
16,16,0.0629497115696386,topk-0.5
17,17,0.0651307449401248,topk-0.5
18,18,0.0673554702800907,topk-0.5
19,19,0.0692308906230778,topk-0.5
20,20,0.0710828270082717,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0086774907769567,desired-0.1
2,2,0.0158534123754402,desired-0.1
3,3,0.0224242563174164,desired-0.1
4,4,0.0282865718732676,desired-0.1
5,5,0.033219201439958,desired-0.1
6,6,0.0370361228701923,desired-0.1
7,7,0.0404407025147682,desired-0.1
8,8,0.0438194078174325,desired-0.1
9,9,0.0471619676267337,desired-0.1
10,10,0.0499548497859726,desired-0.1
11,11,0.0526091526918595,desired-0.1
12,12,0.0548922117631094,desired-0.1
13,13,0.0571988963367412,desired-0.1
14,14,0.0594451760909097,desired-0.1
15,15,0.0616713963530555,desired-0.1
16,16,0.0636142534225697,desired-0.1
17,17,0.0656040269571768,desired-0.1
18,18,0.0675641541589842,desired-0.1
19,19,0.0695208414435712,desired-0.1
20,20,0.0714439038726168,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0017202401187316,desired-0.5
2,2,0.008184435994657,desired-0.5
3,3,0.0107702550791586,desired-0.5
4,4,0.0149911926502923,desired-0.5
5,5,0.0217368466352549,desired-0.5
6,6,0.0283237460727042,desired-0.5
7,7,0.0344804934401107,desired-0.5
8,8,0.0393473455791463,desired-0.5
9,9,0.0438986421992768,desired-0.5
10,10,0.0476343144049121,desired-0.5
11,11,0.0508210407910656,desired-0.5
12,12,0.0537250145765809,desired-0.5
13,13,0.0564809888205973,desired-0.5
14,14,0.0592627533272791,desired-0.5
15,15,0.0620181278788381,desired-0.5
16,16,0.0648966576578069,desired-0.5
17,17,0.0672920765523058,desired-0.5
18,18,0.0694509398889422,desired-0.5
19,19,0.0715558675095348,desired-0.5
20,20,0.0733423091959671,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0017202401187316,masking-0.1
2,2,0.0014398218197679,masking-0.1
3,3,0.0057117944479918,masking-0.1
4,4,0.0109444241453589,masking-0.1
5,5,0.0183645395478104,masking-0.1
6,6,0.0251013623276506,masking-0.1
7,7,0.0302348324218116,masking-0.1
8,8,0.0355734246739915,masking-0.1
9,9,0.0398694256266294,masking-0.1
10,10,0.0434612747357526,masking-0.1
11,11,0.0469957544276694,masking-0.1
12,12,0.050193981010369,masking-0.1
13,13,0.0532021719376862,masking-0.1
14,14,0.0562025242365621,masking-0.1
15,15,0.0593032310629867,masking-0.1
16,16,0.0623414606546526,masking-0.1
17,17,0.0650142589712764,masking-0.1
18,18,0.067245115151708,masking-0.1
19,19,0.0694150805286309,masking-0.1
20,20,0.071404228932479,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0017202401187316,masking-0.5
2,2,0.0014398218197679,masking-0.5
3,3,0.0055300612454121,masking-0.5
4,4,0.012473588896603,masking-0.5
5,5,0.0172221018558238,masking-0.5
6,6,0.0227760905414211,masking-0.5
7,7,0.0269813557225366,masking-0.5
8,8,0.0316292609977167,masking-0.5
9,9,0.0363195953990066,masking-0.5
10,10,0.0402341563470045,masking-0.5
11,11,0.044037562571317,masking-0.5
12,12,0.0477085432810538,masking-0.5
13,13,0.0506855972279646,masking-0.5
14,14,0.0534696864016113,masking-0.5
15,15,0.0560709584618697,masking-0.5
16,16,0.0586961464760282,masking-0.5
17,17,0.0608918281805138,masking-0.5
18,18,0.0628798868474679,masking-0.5
19,19,0.0646371595037595,masking-0.5
20,20,0.0665785668659539,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0017202401187316,topk-desired-masking-0.1
2,2,0.0014398218197679,topk-desired-masking-0.1
3,3,0.0057117944479918,topk-desired-masking-0.1
4,4,0.0084126151554904,topk-desired-masking-0.1
5,5,0.0124603976617924,topk-desired-masking-0.1
6,6,0.0153686475439185,topk-desired-masking-0.1
7,7,0.0190786852085521,topk-desired-masking-0.1
8,8,0.0220590861959737,topk-desired-masking-0.1
9,9,0.0253615949354032,topk-desired-masking-0.1
10,10,0.0286318121358478,topk-desired-masking-0.1
11,11,0.0313262523774322,topk-desired-masking-0.1
12,12,0.034093279544003,topk-desired-masking-0.1
13,13,0.0365328667710933,topk-desired-masking-0.1
14,14,0.0390352068640147,topk-desired-masking-0.1
15,15,0.0413690709569124,topk-desired-masking-0.1
16,16,0.0432760947623995,topk-desired-masking-0.1
17,17,0.0451347255621411,topk-desired-masking-0.1
18,18,0.0466712159793385,topk-desired-masking-0.1
19,19,0.0480135780493826,topk-desired-masking-0.1
20,20,0.0495411382333559,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0017202401187316,topk-desired-masking-0.5
2,2,0.0079135244444901,topk-desired-masking-0.5
3,3,0.0103853382139538,topk-desired-masking-0.5
4,4,0.0163578104714363,topk-desired-masking-0.5
5,5,0.0204589531681848,topk-desired-masking-0.5
6,6,0.0235013814776055,topk-desired-masking-0.5
7,7,0.0276159123875939,topk-desired-masking-0.5
8,8,0.0321933113666565,topk-desired-masking-0.5
9,9,0.0364319861650424,topk-desired-masking-0.5
10,10,0.0399834415735078,topk-desired-masking-0.5
11,11,0.0437614999677124,topk-desired-masking-0.5
12,12,0.0467774881105483,topk-desired-masking-0.5
13,13,0.0493144754898561,topk-desired-masking-0.5
14,14,0.0513326561831581,topk-desired-masking-0.5
15,15,0.0531323901137346,topk-desired-masking-0.5
16,16,0.0551064221351815,topk-desired-masking-0.5
17,17,0.0571848088897653,topk-desired-masking-0.5
18,18,0.0591800938619532,topk-desired-masking-0.5
19,19,0.0609551068123424,topk-desired-masking-0.5
20,20,0.0626905740015357,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.006351077289704,0.1
2,2,0.011795448119787,0.1
3,3,0.0188656286258652,0.1
4,4,0.0239723990835923,0.1
5,5,0.0293917480010443,0.1
6,6,0.0341674641098339,0.1
7,7,0.0373579603511746,0.1
8,8,0.0400766610629267,0.1
9,9,0.0426626614745196,0.1
10,10,0.0454079113243418,0.1
11,11,0.0482156043936228,0.1
12,12,0.0506505172045826,0.1
13,13,0.0529973714860289,0.1
14,14,0.0552963652831303,0.1
15,15,0.0575634357859976,0.1
16,16,0.059776038750851,0.1
17,17,0.0617195177166419,0.1
18,18,0.0635110574361619,0.1
19,19,0.0653532096471059,0.1
20,20,0.0670411806590781,0.1
0,0,0.0,0.5
1,1,0.0017202401187316,0.5
2,2,0.0014398218197679,0.5
3,3,0.0055300612454121,0.5
4,4,0.012473588896603,0.5
5,5,0.0196388435071805,0.5
6,6,0.0261936228642536,0.5
7,7,0.0326166663773317,0.5
8,8,0.0376332620579098,0.5
9,9,0.0417317530581592,0.5
10,10,0.0456729252103416,0.5
11,11,0.0492687147886235,0.5
12,12,0.0523719663455601,0.5
13,13,0.0552245868917922,0.5
14,14,0.0580901115270611,0.5
15,15,0.0604318259491028,0.5
16,16,0.0628004923463653,0.5
17,17,0.0653123648692775,0.5
18,18,0.0675277718128508,0.5
19,19,0.0696836043567165,0.5
20,20,0.0715139829450704,0.5
0,0,0.0,topk-0.1
1,1,0.006351077289704,topk-0.1
2,2,0.011795448119787,topk-0.1
3,3,0.0155002639639996,topk-0.1
4,4,0.0212801073540997,topk-0.1
5,5,0.0271481715598005,topk-0.1
6,6,0.0309114778605712,topk-0.1
7,7,0.0345089723830698,topk-0.1
8,8,0.0375442273135002,topk-0.1
9,9,0.0403834711000357,topk-0.1
10,10,0.043335920074811,topk-0.1
11,11,0.046316279081553,topk-0.1
12,12,0.048897293839595,topk-0.1
13,13,0.0511802854956842,topk-0.1
14,14,0.0534041125548699,topk-0.1
15,15,0.0555978786193235,topk-0.1
16,16,0.0577457069595363,topk-0.1
17,17,0.0598819562778702,topk-0.1
18,18,0.0617703057494476,topk-0.1
19,19,0.063492308564227,topk-0.1
20,20,0.0652688939134792,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0017202401187316,topk-0.5
2,2,0.0014398218197679,topk-0.5
3,3,0.0055300612454121,topk-0.5
4,4,0.0109669349383521,topk-0.5
5,5,0.0183832985419714,topk-0.5
6,6,0.0251174414655029,topk-0.5
7,7,0.0316750076534249,topk-0.5
8,8,0.0368535804354255,topk-0.5
9,9,0.04102156581192,topk-0.5
10,10,0.0450187259735072,topk-0.5
11,11,0.0484234180622778,topk-0.5
12,12,0.0515118243653922,topk-0.5
13,13,0.0544258836244934,topk-0.5
14,14,0.0573446551442489,topk-0.5
15,15,0.060373978788943,topk-0.5
16,16,0.0628956086116459,topk-0.5
17,17,0.064973765173273,topk-0.5
18,18,0.067004367959968,topk-0.5
19,19,0.0687971800674228,topk-0.5
20,20,0.0704439931246161,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0086774907769567,desired-0.1
2,2,0.0158534123754402,desired-0.1
3,3,0.0224242563174164,desired-0.1
4,4,0.0282865718732676,desired-0.1
5,5,0.033219201439958,desired-0.1
6,6,0.0376819783035864,desired-0.1
7,7,0.0412859737235813,desired-0.1
8,8,0.0445707600030441,desired-0.1
9,9,0.0478381845937842,desired-0.1
10,10,0.0505695924832912,desired-0.1
11,11,0.0531726668310682,desired-0.1
12,12,0.055733272387462,desired-0.1
13,13,0.0581928840683219,desired-0.1
14,14,0.0606026547007989,desired-0.1
15,15,0.0630076427093916,desired-0.1
16,16,0.065355124978869,desired-0.1
17,17,0.0675443397522459,desired-0.1
18,18,0.069682965208548,desired-0.1
19,19,0.0717591371376882,desired-0.1
20,20,0.073720316697025,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0017202401187316,desired-0.5
2,2,0.0014398218197679,desired-0.5
3,3,0.0057117944479918,desired-0.5
4,4,0.0109444241453589,desired-0.5
5,5,0.0183645395478104,desired-0.5
6,6,0.0254331971406089,desired-0.5
7,7,0.0319512631245273,desired-0.5
8,8,0.0370991408541832,desired-0.5
9,9,0.041312327476439,desired-0.5
10,10,0.0453609290472801,desired-0.5
11,11,0.0489574274391359,desired-0.5
12,12,0.0523115779584209,desired-0.5
13,13,0.0551685625693489,desired-0.5
14,14,0.0580378221594473,desired-0.5
15,15,0.0610238228656915,desired-0.5
16,16,0.0636256784904472,desired-0.5
17,17,0.0657689042321278,desired-0.5
18,18,0.0678572364218242,desired-0.5
19,19,0.0699965957352412,desired-0.5
20,20,0.072077823518188,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0017202401187316,masking-0.1
2,2,0.0014398218197679,masking-0.1
3,3,0.0057117944479918,masking-0.1
4,4,0.0109444241453589,masking-0.1
5,5,0.0183645395478104,masking-0.1
6,6,0.0251013623276506,masking-0.1
7,7,0.0316609384078041,masking-0.1
8,8,0.0368410744393182,masking-0.1
9,9,0.0410103104154234,masking-0.1
10,10,0.0450084937948739,masking-0.1
11,11,0.0484140385651973,masking-0.1
12,12,0.0515031663680871,masking-0.1
13,13,0.0544178440555673,masking-0.1
14,14,0.0573371515465845,masking-0.1
15,15,0.0603669441661326,masking-0.1
16,16,0.06334260239879,masking-0.1
17,17,0.0660155663585913,masking-0.1
18,18,0.0682546520343186,masking-0.1
19,19,0.0704318007631204,masking-0.1
20,20,0.0723727515556924,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0017202401187316,masking-0.5
2,2,0.0079135244444901,masking-0.5
3,3,0.0103853382139538,masking-0.5
4,4,0.0163578104714363,masking-0.5
5,5,0.0204589531681848,masking-0.5
6,6,0.0255505345234449,masking-0.5
7,7,0.0294089942068074,masking-0.5
8,8,0.0335256027532471,masking-0.5
9,9,0.0380263275746762,masking-0.5
10,10,0.0417857310521588,masking-0.5
11,11,0.0447226201894157,masking-0.5
12,12,0.0476646760075051,masking-0.5
13,13,0.0506448633310979,masking-0.5
14,14,0.0534038993137503,masking-0.5
15,15,0.0561686255071223,masking-0.5
16,16,0.0586343444239364,masking-0.5
17,17,0.0607963668733012,masking-0.5
18,18,0.0628878356071782,masking-0.5
19,19,0.0646444823055997,masking-0.5
20,20,0.0665855409629445,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0017202401187316,topk-desired-masking-0.1
2,2,0.0014398218197679,topk-desired-masking-0.1
3,3,0.0057117944479918,topk-desired-masking-0.1
4,4,0.0084126151554904,topk-desired-masking-0.1
5,5,0.0124603976617924,topk-desired-masking-0.1
6,6,0.0153686475439185,topk-desired-masking-0.1
7,7,0.0190786852085521,topk-desired-masking-0.1
8,8,0.0220590861959737,topk-desired-masking-0.1
9,9,0.0250567639286778,topk-desired-masking-0.1
10,10,0.0283546796955542,topk-desired-masking-0.1
11,11,0.0310722143071631,topk-desired-masking-0.1
12,12,0.0338587828637546,topk-desired-masking-0.1
13,13,0.0366659692023568,topk-desired-masking-0.1
14,14,0.0392531615222591,topk-desired-masking-0.1
15,15,0.0417059255864026,topk-desired-masking-0.1
16,16,0.0437287519097058,topk-desired-masking-0.1
17,17,0.0455449758471403,topk-desired-masking-0.1
18,18,0.0470285340679018,topk-desired-masking-0.1
19,19,0.0486916315622107,topk-desired-masking-0.1
20,20,0.0502142408007338,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0017202401187316,topk-desired-masking-0.5
2,2,0.0079135244444901,topk-desired-masking-0.5
3,3,0.0103853382139538,topk-desired-masking-0.5
4,4,0.0163578104714363,topk-desired-masking-0.5
5,5,0.0204589531681848,topk-desired-masking-0.5
6,6,0.0235013814776055,topk-desired-masking-0.5
7,7,0.0265003341281194,topk-desired-masking-0.5
8,8,0.0304504161871055,topk-desired-masking-0.5
9,9,0.0348633805034466,topk-desired-masking-0.5
10,10,0.0385574364266025,topk-desired-masking-0.5
11,11,0.0424543285830492,topk-desired-masking-0.5
12,12,0.0455708683708592,topk-desired-masking-0.5
13,13,0.0482809304229643,topk-desired-masking-0.5
14,14,0.0504516033232595,topk-desired-masking-0.5
15,15,0.0523066887074354,topk-desired-masking-0.5
16,16,0.0543292913998411,topk-desired-masking-0.5
17,17,0.056450852084166,topk-desired-masking-0.5
18,18,0.0583272598745071,topk-desired-masking-0.5
19,19,0.0601449145242685,topk-desired-masking-0.5
20,20,0.0618025276957479,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0017202401187316,0.1
2,2,0.0066690275514429,0.1
3,3,0.0116554485377415,0.1
4,4,0.0182042550130932,0.1
5,5,0.0245849612756285,0.1
6,6,0.0300473612023346,0.1
7,7,0.0337528703071127,0.1
8,8,0.0368721365793161,0.1
9,9,0.0397785894392701,0.1
10,10,0.0427860276559332,0.1
11,11,0.0458122110309149,0.1
12,12,0.0484320002543907,0.1
13,13,0.0509238242756523,0.1
14,14,0.0533610545534454,0.1
15,15,0.055719143100233,0.1
16,16,0.0578598382356863,0.1
17,17,0.0599897469275675,0.1
18,18,0.0621387002431372,0.1
19,19,0.0640949800528934,0.1
20,20,0.0660191274266226,0.1
0,0,0.0,0.5
1,1,0.0017202401187316,0.5
2,2,0.0014398218197679,0.5
3,3,0.0055300612454121,0.5
4,4,0.012473588896603,0.5
5,5,0.0196388435071805,0.5
6,6,0.0261936228642536,0.5
7,7,0.0326166663773317,0.5
8,8,0.0383394267090362,0.5
9,9,0.0429249553965693,0.5
10,10,0.0469243929531799,0.5
11,11,0.0505790835875819,0.5
12,12,0.0537302539285734,0.5
13,13,0.0564858539331617,0.5
14,14,0.0593715611444956,0.5
15,15,0.0622742031641744,0.5
16,16,0.0651376696910646,0.5
17,17,0.0675196990281602,0.5
18,18,0.0695192074067461,0.5
19,19,0.071481425632202,0.5
20,20,0.0734057838768205,0.5
0,0,0.0,topk-0.1
1,1,0.006351077289704,topk-0.1
2,2,0.0097562523320911,topk-0.1
3,3,0.0139708671232277,topk-0.1
4,4,0.0200565898814822,topk-0.1
5,5,0.0261285736659526,topk-0.1
6,6,0.0300375368087016,topk-0.1
7,7,0.0337442739626838,topk-0.1
8,8,0.0368644953842682,topk-0.1
9,9,0.039771712363727,topk-0.1
10,10,0.0427797757690758,topk-0.1
11,11,0.045806480134629,topk-0.1
12,12,0.0484267101962806,topk-0.1
13,13,0.0507433149697494,topk-0.1
14,14,0.0529962733973307,topk-0.1
15,15,0.0552155294091305,topk-0.1
16,16,0.0574141220246367,topk-0.1
17,17,0.0595687927282428,topk-0.1
18,18,0.0617399015279875,topk-0.1
19,19,0.0636707027268563,topk-0.1
20,20,0.0654387931159832,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0017202401187316,topk-0.5
2,2,0.0014398218197679,topk-0.5
3,3,0.0055300612454121,topk-0.5
