,# of features removed,AOPC-global,optimization
8,8,0.022059086195973767,topk-desired-masking-0.1
9,9,0.02536159493540329,topk-desired-masking-0.1
10,10,0.028631812135847888,topk-desired-masking-0.1
11,11,0.03143835532886285,topk-desired-masking-0.1
12,12,0.03428392089183971,topk-desired-masking-0.1
13,13,0.03671009256479183,topk-desired-masking-0.1
14,14,0.039200617604799946,topk-desired-masking-0.1
15,15,0.04152414352639863,topk-desired-masking-0.1
16,16,0.04375217403628128,topk-desired-masking-0.1
17,17,0.04559912306346253,topk-desired-masking-0.1
18,18,0.047271196470331456,topk-desired-masking-0.1
19,19,0.04912402196809118,topk-desired-masking-0.1
20,20,0.050816126535478554,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0017202401187316476,topk-desired-masking-0.5
2,2,0.0014398218197679742,topk-desired-masking-0.5
3,3,0.005530061245412199,topk-desired-masking-0.5
4,4,0.012473588896603096,topk-desired-masking-0.5
5,5,0.017222101855823815,topk-desired-masking-0.5
6,6,0.020726937495581764,topk-desired-masking-0.5
7,7,0.02518827390332317,topk-desired-masking-0.5
8,8,0.029284140431731123,topk-desired-masking-0.5
9,9,0.03381373232360961,topk-desired-masking-0.5
10,10,0.03760321080856888,topk-desired-masking-0.5
11,11,0.04057058498545866,topk-desired-masking-0.5
12,12,0.043832009207166185,topk-desired-masking-0.5
13,13,0.04643676572186495,topk-desired-masking-0.5
14,14,0.048647098426212516,topk-desired-masking-0.5
15,15,0.05099102346938128,topk-desired-masking-0.5
16,16,0.05309101823461369,topk-desired-masking-0.5
17,17,0.055281371872562386,topk-desired-masking-0.5
18,18,0.05737683774039257,topk-desired-masking-0.5
19,19,0.059409034332153346,topk-desired-masking-0.5
20,20,0.06121812402040326,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.00635107728970403,0.1
2,2,0.009756252332091172,0.1
3,3,0.013970867123227704,0.1
4,4,0.02005658988148223,0.1
5,5,0.025169259420674706,0.1
6,6,0.030548188183802772,0.1
7,7,0.03485622850366042,0.1
8,8,0.038688894839388505,0.1
9,9,0.04141367187333525,0.1
10,10,0.04427246623235606,0.1
11,11,0.047174779725969236,0.1
12,12,0.04968975597290237,0.1
13,13,0.05210523605661158,0.1
14,14,0.05446370554900743,0.1
15,15,0.05659124705132747,0.1
16,16,0.0586806419543635,0.1
17,17,0.06076495043965144,0.1
18,18,0.06287310357037469,0.1
19,19,0.06479266321376902,0.1
20,20,0.06650741376305824,0.1
0,0,0.0,0.5
1,1,0.0017202401187316476,0.5
2,2,0.0014398218197679742,0.5
3,3,0.005530061245412199,0.5
4,4,0.010966934938352125,0.5
5,5,0.01838329854197142,0.5
6,6,0.025117441465502925,0.5
7,7,0.0316750076534249,0.5
8,8,0.037502396732230193,0.5
9,9,0.04223818823705233,0.5
10,10,0.04612481080288983,0.5
11,11,0.04958840961543154,0.5
12,12,0.0528157856465885,0.5
13,13,0.05563670481417573,0.5
14,14,0.058474754921285683,0.5
15,15,0.061433447329915014,0.5
16,16,0.06387116068729637,0.5
17,17,0.06600100244013493,0.5
18,18,0.06807711893467303,0.5
19,19,0.069816064973508,0.5
20,20,0.07141435970184011,0.5
0,0,0.0,topk-0.1
1,1,0.0017202401187316476,topk-0.1
2,2,0.0066690275514429175,topk-0.1
3,3,0.011655448537741512,topk-0.1
4,4,0.01820425501309328,topk-0.1
5,5,0.022107293733495067,topk-0.1
6,6,0.025780889448529853,topk-0.1
7,7,0.03001970752253358,topk-0.1
8,8,0.033553769659690216,topk-0.1
9,9,0.03679205921160679,topk-0.1
10,10,0.040071000176239276,topk-0.1
11,11,0.04332343584119552,topk-0.1
12,12,0.04613466931003433,topk-0.1
13,13,0.048804084155376966,topk-0.1
14,14,0.05138263044118845,topk-0.1
15,15,0.05370273913774718,topk-0.1
16,16,0.05596204627099382,topk-0.1
17,17,0.058197387849802294,topk-0.1
18,18,0.06017439881759381,topk-0.1
19,19,0.06218338395946625,topk-0.1
20,20,0.06397655978448633,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0017202401187316476,topk-0.5
2,2,0.0014398218197679742,topk-0.5
3,3,0.005530061245412199,topk-0.5
4,4,0.012473588896603096,topk-0.5
5,5,0.01963884350718056,topk-0.5
6,6,0.026193622864253616,topk-0.5
7,7,0.03261666637733176,topk-0.5
8,8,0.03769061041223165,topk-0.5
9,9,0.041774892791045515,topk-0.5
10,10,0.04570356868180316,topk-0.5
11,11,0.04929882371302468,topk-0.5
12,12,0.05239975919885347,topk-0.5
13,13,0.055250394541278926,topk-0.5
14,14,0.05811419866658199,topk-0.5
15,15,0.0604544076424037,topk-0.5
16,16,0.06294971156963866,topk-0.5
17,17,0.06513074494012489,topk-0.5
18,18,0.06735547028009076,topk-0.5
19,19,0.06923089062307786,topk-0.5
20,20,0.0710828270082717,topk-0.5
0,0,0.0,desired-0.1
1,1,0.008677490776956702,desired-0.1
2,2,0.015853412375440284,desired-0.1
3,3,0.02242425631741641,desired-0.1
4,4,0.028286571873267618,desired-0.1
5,5,0.03321920143995802,desired-0.1
6,6,0.03703612287019236,desired-0.1
7,7,0.04044070251476829,desired-0.1
8,8,0.04381940781743257,desired-0.1
9,9,0.047161967626733796,desired-0.1
10,10,0.04995484978597265,desired-0.1
11,11,0.05260915269185951,desired-0.1
12,12,0.05489221176310943,desired-0.1
13,13,0.05719889633674124,desired-0.1
14,14,0.05944517609090971,desired-0.1
15,15,0.06167139635305559,desired-0.1
16,16,0.0636142534225697,desired-0.1
17,17,0.06560402695717683,desired-0.1
18,18,0.0675641541589842,desired-0.1
19,19,0.06952084144357121,desired-0.1
20,20,0.07144390387261683,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0017202401187316476,desired-0.5
2,2,0.008184435994657019,desired-0.5
3,3,0.010770255079158669,desired-0.5
4,4,0.014991192650292334,desired-0.5
5,5,0.021736846635254926,desired-0.5
6,6,0.028323746072704215,desired-0.5
7,7,0.03448049344011075,desired-0.5
8,8,0.039347345579146306,desired-0.5
9,9,0.04389864219927683,desired-0.5
10,10,0.0476343144049121,desired-0.5
11,11,0.050821040791065614,desired-0.5
12,12,0.05372501457658096,desired-0.5
13,13,0.0564809888205973,desired-0.5
14,14,0.05926275332727914,desired-0.5
15,15,0.06201812787883818,desired-0.5
16,16,0.06489665765780699,desired-0.5
17,17,0.06729207655230583,desired-0.5
18,18,0.06945093988894223,desired-0.5
19,19,0.07155586750953483,desired-0.5
20,20,0.07334230919596718,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0017202401187316476,masking-0.1
2,2,0.0014398218197679742,masking-0.1
3,3,0.005711794447991886,masking-0.1
4,4,0.01094442414535891,masking-0.1
5,5,0.018364539547810404,masking-0.1
6,6,0.025101362327650624,masking-0.1
7,7,0.030234832421811672,masking-0.1
8,8,0.03557342467399158,masking-0.1
9,9,0.03986942562662944,masking-0.1
10,10,0.04346127473575261,masking-0.1
11,11,0.04699575442766942,masking-0.1
12,12,0.05019398101036908,masking-0.1
13,13,0.05320217193768627,masking-0.1
14,14,0.056202524236562176,masking-0.1
15,15,0.05930323106298674,masking-0.1
16,16,0.06234146065465268,masking-0.1
17,17,0.06501425897127644,masking-0.1
18,18,0.06724511515170804,masking-0.1
19,19,0.0694150805286309,masking-0.1
20,20,0.07140422893247904,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0017202401187316476,masking-0.5
2,2,0.0014398218197679742,masking-0.5
3,3,0.005530061245412199,masking-0.5
4,4,0.012473588896603096,masking-0.5
5,5,0.017222101855823815,masking-0.5
6,6,0.02277609054142114,masking-0.5
7,7,0.026981355722536668,masking-0.5
8,8,0.0316292609977167,masking-0.5
9,9,0.0363195953990066,masking-0.5
10,10,0.040234156347004564,masking-0.5
11,11,0.044037562571317045,masking-0.5
12,12,0.04770854328105387,masking-0.5
13,13,0.05068559722796461,masking-0.5
14,14,0.05346968640161136,masking-0.5
15,15,0.056070958461869755,masking-0.5
16,16,0.05869614647602823,masking-0.5
17,17,0.06089182818051385,masking-0.5
18,18,0.06287988684746798,masking-0.5
19,19,0.06463715950375959,masking-0.5
20,20,0.06657856686595395,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0017202401187316476,topk-desired-masking-0.1
2,2,0.0014398218197679742,topk-desired-masking-0.1
3,3,0.005711794447991886,topk-desired-masking-0.1
4,4,0.008412615155490435,topk-desired-masking-0.1
5,5,0.012460397661792457,topk-desired-masking-0.1
6,6,0.015368647543918559,topk-desired-masking-0.1
7,7,0.01907868520855217,topk-desired-masking-0.1
8,8,0.022059086195973767,topk-desired-masking-0.1
9,9,0.02536159493540329,topk-desired-masking-0.1
10,10,0.028631812135847888,topk-desired-masking-0.1
11,11,0.031326252377432286,topk-desired-masking-0.1
12,12,0.03409327954400306,topk-desired-masking-0.1
13,13,0.03653286677109337,topk-desired-masking-0.1
14,14,0.03903520686401472,topk-desired-masking-0.1
15,15,0.04136907095691248,topk-desired-masking-0.1
16,16,0.04327609476239951,topk-desired-masking-0.1
17,17,0.045134725562141195,topk-desired-masking-0.1
18,18,0.0466712159793385,topk-desired-masking-0.1
19,19,0.04801357804938269,topk-desired-masking-0.1
20,20,0.049541138233355916,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0017202401187316476,topk-desired-masking-0.5
2,2,0.007913524444490111,topk-desired-masking-0.5
3,3,0.010385338213953803,topk-desired-masking-0.5
4,4,0.01635781047143638,topk-desired-masking-0.5
5,5,0.020458953168184885,topk-desired-masking-0.5
6,6,0.023501381477605537,topk-desired-masking-0.5
7,7,0.027615912387593974,topk-desired-masking-0.5
8,8,0.03219331136665652,topk-desired-masking-0.5
9,9,0.03643198616504247,topk-desired-masking-0.5
10,10,0.03998344157350784,topk-desired-masking-0.5
11,11,0.04376149996771245,topk-desired-masking-0.5
12,12,0.04677748811054831,topk-desired-masking-0.5
13,13,0.04931447548985617,topk-desired-masking-0.5
14,14,0.05133265618315819,topk-desired-masking-0.5
15,15,0.053132390113734655,topk-desired-masking-0.5
16,16,0.055106422135181576,topk-desired-masking-0.5
17,17,0.057184808889765376,topk-desired-masking-0.5
18,18,0.059180093861953297,topk-desired-masking-0.5
19,19,0.06095510681234243,topk-desired-masking-0.5
20,20,0.06269057400153573,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.00635107728970403,0.1
2,2,0.011795448119787041,0.1
3,3,0.018865628625865296,0.1
4,4,0.023972399083592305,0.1
5,5,0.02939174800104437,0.1
6,6,0.034167464109833914,0.1
7,7,0.03735796035117463,0.1
8,8,0.040076661062926705,0.1
9,9,0.04266266147451962,0.1
10,10,0.045407911324341854,0.1
11,11,0.048215604393622886,0.1
12,12,0.05065051720458266,0.1
13,13,0.052997371486028996,0.1
14,14,0.055296365283130346,0.1
15,15,0.057563435785997694,0.1
16,16,0.05977603875085105,0.1
17,17,0.06171951771664198,0.1
18,18,0.06351105743616191,0.1
19,19,0.06535320964710595,0.1
20,20,0.06704118065907815,0.1
0,0,0.0,0.5
1,1,0.0017202401187316476,0.5
2,2,0.0014398218197679742,0.5
3,3,0.005530061245412199,0.5
4,4,0.012473588896603096,0.5
5,5,0.01963884350718056,0.5
6,6,0.026193622864253616,0.5
7,7,0.03261666637733176,0.5
8,8,0.0376332620579098,0.5
9,9,0.04173175305815926,0.5
10,10,0.04567292521034161,0.5
11,11,0.049268714788623595,0.5
12,12,0.05237196634556017,0.5
13,13,0.05522458689179228,0.5
14,14,0.058090111527061124,0.5
15,15,0.06043182594910289,0.5
16,16,0.0628004923463653,0.5
17,17,0.06531236486927756,0.5
18,18,0.0675277718128508,0.5
19,19,0.06968360435671651,0.5
20,20,0.07151398294507041,0.5
0,0,0.0,topk-0.1
1,1,0.00635107728970403,topk-0.1
2,2,0.011795448119787041,topk-0.1
3,3,0.015500263963999604,topk-0.1
4,4,0.021280107354099752,topk-0.1
5,5,0.02714817155980058,topk-0.1
6,6,0.030911477860571263,topk-0.1
7,7,0.03450897238306981,topk-0.1
8,8,0.0375442273135002,topk-0.1
9,9,0.040383471100035775,topk-0.1
10,10,0.04333592007481108,topk-0.1
11,11,0.04631627908155301,topk-0.1
12,12,0.04889729383959508,topk-0.1
13,13,0.051180285495684284,topk-0.1
14,14,0.05340411255486994,topk-0.1
15,15,0.05559787861932357,topk-0.1
16,16,0.0577457069595363,topk-0.1
17,17,0.0598819562778702,topk-0.1
18,18,0.06177030574944762,topk-0.1
19,19,0.06349230856422707,topk-0.1
20,20,0.0652688939134792,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0017202401187316476,topk-0.5
2,2,0.0014398218197679742,topk-0.5
3,3,0.005530061245412199,topk-0.5
4,4,0.010966934938352125,topk-0.5
5,5,0.01838329854197142,topk-0.5
6,6,0.025117441465502925,topk-0.5
7,7,0.0316750076534249,topk-0.5
8,8,0.036853580435425554,topk-0.5
9,9,0.04102156581192003,topk-0.5
10,10,0.04501872597350726,topk-0.5
11,11,0.048423418062277845,topk-0.5
12,12,0.05151182436539224,topk-0.5
13,13,0.054425883624493486,topk-0.5
14,14,0.05734465514424892,topk-0.5
15,15,0.06037397878894306,topk-0.5
16,16,0.06289560861164592,topk-0.5
17,17,0.06497376517327307,topk-0.5
18,18,0.06700436795996802,topk-0.5
19,19,0.06879718006742286,topk-0.5
20,20,0.07044399312461617,topk-0.5
0,0,0.0,desired-0.1
1,1,0.008677490776956702,desired-0.1
2,2,0.015853412375440284,desired-0.1
3,3,0.02242425631741641,desired-0.1
4,4,0.028286571873267618,desired-0.1
5,5,0.03321920143995802,desired-0.1
6,6,0.037681978303586446,desired-0.1
7,7,0.041285973723581317,desired-0.1
8,8,0.04457076000304415,desired-0.1
9,9,0.04783818459378422,desired-0.1
10,10,0.05056959248329122,desired-0.1
11,11,0.0531726668310682,desired-0.1
12,12,0.05573327238746202,desired-0.1
13,13,0.05819288406832197,desired-0.1
14,14,0.06060265470079896,desired-0.1
15,15,0.06300764270939169,desired-0.1
16,16,0.06535512497886907,desired-0.1
17,17,0.06754433975224594,desired-0.1
18,18,0.069682965208548,desired-0.1
19,19,0.0717591371376882,desired-0.1
20,20,0.07372031669702503,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0017202401187316476,desired-0.5
2,2,0.0014398218197679742,desired-0.5
3,3,0.005711794447991886,desired-0.5
4,4,0.01094442414535891,desired-0.5
5,5,0.018364539547810404,desired-0.5
6,6,0.025433197140608908,desired-0.5
7,7,0.031951263124527354,desired-0.5
8,8,0.03709914085418329,desired-0.5
9,9,0.04131232747643909,desired-0.5
10,10,0.045360929047280125,desired-0.5
11,11,0.04895742743913598,desired-0.5
12,12,0.05231157795842099,desired-0.5
13,13,0.0551685625693489,desired-0.5
14,14,0.058037822159447305,desired-0.5
15,15,0.06102382286569154,desired-0.5
16,16,0.06362567849044722,desired-0.5
17,17,0.06576890423212783,desired-0.5
18,18,0.0678572364218242,desired-0.5
19,19,0.06999659573524124,desired-0.5
20,20,0.072077823518188,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0017202401187316476,masking-0.1
2,2,0.0014398218197679742,masking-0.1
3,3,0.005711794447991886,masking-0.1
4,4,0.01094442414535891,masking-0.1
5,5,0.018364539547810404,masking-0.1
6,6,0.025101362327650624,masking-0.1
7,7,0.03166093840780414,masking-0.1
8,8,0.03684107443931821,masking-0.1
9,9,0.04101031041542342,masking-0.1
10,10,0.045008493794873976,masking-0.1
11,11,0.04841403856519733,masking-0.1
12,12,0.05150316636808716,masking-0.1
13,13,0.05441784405556734,masking-0.1
14,14,0.05733715154658452,masking-0.1
15,15,0.06036694416613268,masking-0.1
16,16,0.06334260239879004,masking-0.1
17,17,0.06601556635859132,masking-0.1
18,18,0.06825465203431864,masking-0.1
19,19,0.07043180076312042,masking-0.1
20,20,0.07237275155569249,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0017202401187316476,masking-0.5
2,2,0.007913524444490111,masking-0.5
3,3,0.010385338213953803,masking-0.5
4,4,0.01635781047143638,masking-0.5
5,5,0.020458953168184885,masking-0.5
6,6,0.025550534523444916,masking-0.5
7,7,0.02940899420680747,masking-0.5
8,8,0.033525602753247195,masking-0.5
9,9,0.03802632757467627,masking-0.5
10,10,0.04178573105215882,masking-0.5
11,11,0.04472262018941573,masking-0.5
12,12,0.047664676007505194,masking-0.5
13,13,0.05064486333109798,masking-0.5
14,14,0.05340389931375038,masking-0.5
15,15,0.056168625507122365,masking-0.5
16,16,0.05863434442393648,masking-0.5
17,17,0.06079636687330129,masking-0.5
18,18,0.06288783560717821,masking-0.5
19,19,0.06464448230559972,masking-0.5
20,20,0.06658554096294454,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0017202401187316476,topk-desired-masking-0.1
2,2,0.0014398218197679742,topk-desired-masking-0.1
3,3,0.005711794447991886,topk-desired-masking-0.1
4,4,0.008412615155490435,topk-desired-masking-0.1
5,5,0.012460397661792457,topk-desired-masking-0.1
6,6,0.015368647543918559,topk-desired-masking-0.1
7,7,0.01907868520855217,topk-desired-masking-0.1
8,8,0.022059086195973767,topk-desired-masking-0.1
9,9,0.025056763928677894,topk-desired-masking-0.1
10,10,0.028354679695554264,topk-desired-masking-0.1
11,11,0.031072214307163133,topk-desired-masking-0.1
12,12,0.03385878286375461,topk-desired-masking-0.1
13,13,0.03666596920235684,topk-desired-masking-0.1
14,14,0.03925316152225911,topk-desired-masking-0.1
15,15,0.04170592558640261,topk-desired-masking-0.1
16,16,0.043728751909705814,topk-desired-masking-0.1
17,17,0.04554497584714032,topk-desired-masking-0.1
18,18,0.04702853406790182,topk-desired-masking-0.1
19,19,0.048691631562210735,topk-desired-masking-0.1
20,20,0.050214240800733896,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0017202401187316476,topk-desired-masking-0.5
2,2,0.007913524444490111,topk-desired-masking-0.5
3,3,0.010385338213953803,topk-desired-masking-0.5
4,4,0.01635781047143638,topk-desired-masking-0.5
5,5,0.020458953168184885,topk-desired-masking-0.5
6,6,0.023501381477605537,topk-desired-masking-0.5
7,7,0.02650033412811944,topk-desired-masking-0.5
8,8,0.030450416187105582,topk-desired-masking-0.5
9,9,0.03486338050344663,topk-desired-masking-0.5
10,10,0.038557436426602525,topk-desired-masking-0.5
11,11,0.04245432858304924,topk-desired-masking-0.5
12,12,0.045570868370859205,topk-desired-masking-0.5
13,13,0.04828093042296438,topk-desired-masking-0.5
14,14,0.05045160332325956,topk-desired-masking-0.5
15,15,0.052306688707435454,topk-desired-masking-0.5
16,16,0.054329291399841155,topk-desired-masking-0.5
17,17,0.05645085208416609,topk-desired-masking-0.5
18,18,0.05832725987450711,topk-desired-masking-0.5
19,19,0.06014491452426855,topk-desired-masking-0.5
20,20,0.06180252769574794,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0017202401187316476,0.1
2,2,0.0066690275514429175,0.1
3,3,0.011655448537741512,0.1
4,4,0.01820425501309328,0.1
5,5,0.02458496127562852,0.1
6,6,0.03004736120233461,0.1
7,7,0.033752870307112735,0.1
8,8,0.03687213657931613,0.1
9,9,0.03977858943927011,0.1
10,10,0.04278602765593321,0.1
11,11,0.04581221103091496,0.1
12,12,0.04843200025439073,0.1
13,13,0.05092382427565236,0.1
14,14,0.053361054553445496,0.1
15,15,0.05571914310023304,0.1
16,16,0.05785983823568639,0.1
17,17,0.059989746927567505,0.1
18,18,0.06213870024313728,0.1
19,19,0.06409498005289348,0.1
20,20,0.06601912742662268,0.1
0,0,0.0,0.5
1,1,0.0017202401187316476,0.5
2,2,0.0014398218197679742,0.5
3,3,0.005530061245412199,0.5
4,4,0.012473588896603096,0.5
5,5,0.01963884350718056,0.5
6,6,0.026193622864253616,0.5
7,7,0.03261666637733176,0.5
8,8,0.03833942670903629,0.5
9,9,0.042924955396569306,0.5
10,10,0.04692439295317997,0.5
11,11,0.05057908358758193,0.5
12,12,0.05373025392857348,0.5
13,13,0.056485853933161786,0.5
14,14,0.059371561144495696,0.5
15,15,0.06227420316417441,0.5
16,16,0.0651376696910646,0.5
17,17,0.06751969902816025,0.5
18,18,0.06951920740674615,0.5
19,19,0.07148142563220201,0.5
20,20,0.07340578387682054,0.5
0,0,0.0,topk-0.1
1,1,0.00635107728970403,topk-0.1
2,2,0.009756252332091172,topk-0.1
3,3,0.013970867123227704,topk-0.1
4,4,0.02005658988148223,topk-0.1
5,5,0.026128573665952642,topk-0.1
6,6,0.030037536808701602,topk-0.1
7,7,0.033744273962683854,topk-0.1
8,8,0.03686449538426824,topk-0.1
9,9,0.03977171236372701,topk-0.1
10,10,0.04277977576907584,topk-0.1
11,11,0.04580648013462904,topk-0.1
12,12,0.04842671019628065,topk-0.1
13,13,0.05074331496974945,topk-0.1
14,14,0.052996273397330755,topk-0.1
15,15,0.05521552940913059,topk-0.1
16,16,0.05741412202463671,topk-0.1
17,17,0.05956879272824281,topk-0.1
18,18,0.06173990152798756,topk-0.1
