,# of features removed,AOPC-global,optimization
2,2,0.008020110394520151,topk-0.1
3,3,0.012901519874473272,topk-0.1
4,4,0.017544788732350748,topk-0.1
5,5,0.020266380603318146,topk-0.1
6,6,0.02373732239972472,topk-0.1
7,7,0.026857533158789075,topk-0.1
8,8,0.029493908981164947,topk-0.1
9,9,0.0319813903912735,topk-0.1
10,10,0.03455913660302648,topk-0.1
11,11,0.03712647682990401,topk-0.1
12,12,0.039331463107535956,topk-0.1
13,13,0.041455756887720095,topk-0.1
14,14,0.04357099774337555,topk-0.1
15,15,0.04536225556799928,topk-0.1
16,16,0.04712208494945366,topk-0.1
17,17,0.04871311758878916,topk-0.1
18,18,0.05033546716874666,topk-0.1
19,19,0.05182881955982118,topk-0.1
20,20,0.05335162628269715,topk-0.1
21,21,0.05485640376487131,topk-0.1
22,22,0.05621942742743275,topk-0.1
23,23,0.0575899129431054,topk-0.1
24,24,0.05899854519308767,topk-0.1
25,25,0.06042596286648771,topk-0.1
26,26,0.0618380271112616,topk-0.1
27,27,0.06319075761575992,topk-0.1
28,28,0.06449905378768628,topk-0.1
29,29,0.0657657955700863,topk-0.1
30,30,0.06702869465113727,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0007561866758367877,topk-0.5
2,2,0.00019119642542124316,topk-0.5
3,3,0.002915266671062842,topk-0.5
4,4,0.008007872234787435,topk-0.5
5,5,0.013568888573647998,topk-0.5
6,6,0.01882739218715115,topk-0.5
7,7,0.024140177659002986,topk-0.5
8,8,0.02832837422696878,topk-0.5
9,9,0.032156514509426075,topk-0.5
10,10,0.03521546154586581,topk-0.5
11,11,0.037837692075637606,topk-0.5
12,12,0.04021881183237392,topk-0.5
13,13,0.04251246781966023,topk-0.5
14,14,0.044818834864685665,topk-0.5
15,15,0.04667071603267164,topk-0.5
16,16,0.04867904994467554,topk-0.5
17,17,0.05038071498124002,topk-0.5
18,18,0.051880050682823343,topk-0.5
19,19,0.05343353302924758,topk-0.5
20,20,0.05500706943863715,topk-0.5
21,21,0.05646607016274436,topk-0.5
22,22,0.057941968695533044,topk-0.5
23,23,0.05942512060731219,topk-0.5
24,24,0.060939800028472116,topk-0.5
25,25,0.06232996090085817,topk-0.5
26,26,0.06377307736924823,topk-0.5
27,27,0.06511534008891545,topk-0.5
28,28,0.06637950614333964,topk-0.5
29,29,0.06759160728480335,topk-0.5
30,30,0.06872943541021866,topk-0.5
0,0,0.0,desired-0.1
1,1,0.007035306689712108,desired-0.1
2,2,0.013092667071796772,desired-0.1
3,3,0.01874276881036605,desired-0.1
4,4,0.02377606516639224,desired-0.1
5,5,0.027798878894348147,desired-0.1
6,6,0.03141552919724415,desired-0.1
7,7,0.03435704863983893,desired-0.1
8,8,0.03708687574268896,desired-0.1
9,9,0.03929833568684496,desired-0.1
10,10,0.041614989211493356,desired-0.1
11,11,0.043835924568134406,desired-0.1
12,12,0.046056616298692614,desired-0.1
13,13,0.04817351438360574,desired-0.1
14,14,0.0502657976154424,desired-0.1
15,15,0.05231203026343574,desired-0.1
16,16,0.054326194660611477,desired-0.1
17,17,0.05627659624255629,desired-0.1
18,18,0.05809418928871184,desired-0.1
19,19,0.05980160880864592,desired-0.1
20,20,0.06146875554951666,desired-0.1
21,21,0.06310129660105254,desired-0.1
22,22,0.06462156214297109,desired-0.1
23,23,0.06615495060122484,desired-0.1
24,24,0.0675693859723359,desired-0.1
25,25,0.06896822075043252,desired-0.1
26,26,0.07028927721611963,desired-0.1
27,27,0.07166361763521636,desired-0.1
28,28,0.07297752722805202,desired-0.1
29,29,0.07428346837876948,desired-0.1
30,30,0.07551318485232038,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0007561866758367877,desired-0.5
2,2,0.00019119642542124316,desired-0.5
3,3,0.0035667582193202032,desired-0.5
4,4,0.007903653507984675,desired-0.5
5,5,0.012597677751098595,desired-0.5
6,6,0.018291492870661535,desired-0.5
7,7,0.023671154002984703,desired-0.5
8,8,0.02838966543094448,desired-0.5
9,9,0.03221167659300421,desired-0.5
10,10,0.03541987723808875,desired-0.5
11,11,0.03849887431807185,desired-0.5
12,12,0.04126399130781791,desired-0.5
13,13,0.043905065236900666,desired-0.5
14,14,0.0461191533350713,desired-0.5
15,15,0.04846064476348563,desired-0.5
16,16,0.050765716021423594,desired-0.5
17,17,0.05266070363435635,desired-0.5
18,18,0.05451995218023138,desired-0.5
19,19,0.05616992288168782,desired-0.5
20,20,0.05768862169014555,desired-0.5
21,21,0.059245412303057174,desired-0.5
22,22,0.06080237619942781,desired-0.5
23,23,0.06223125434549156,desired-0.5
24,24,0.06353752134374607,desired-0.5
25,25,0.0646855021608338,desired-0.5
26,26,0.06588766091062362,desired-0.5
27,27,0.06701882963483793,desired-0.5
28,28,0.06821735811871306,desired-0.5
29,29,0.06946470076998197,desired-0.5
30,30,0.07072992443173552,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0007561866758367877,masking-0.1
2,2,0.00019119642542124316,masking-0.1
3,3,0.0035667582193202032,masking-0.1
4,4,0.007903653507984675,masking-0.1
5,5,0.013482039634645698,masking-0.1
6,6,0.01875295023943489,masking-0.1
7,7,0.02275955370972223,masking-0.1
8,8,0.027101152938719217,masking-0.1
9,9,0.030503291201688838,masking-0.1
10,10,0.03371176083006909,masking-0.1
11,11,0.03645929975282395,masking-0.1
12,12,0.03894644968823824,masking-0.1
13,13,0.041330988685819955,masking-0.1
14,14,0.043716121006434745,masking-0.1
15,15,0.046207801955388865,masking-0.1
16,16,0.04864539337850898,masking-0.1
17,17,0.05079166006718148,masking-0.1
18,18,0.05256345697299177,masking-0.1
19,19,0.05431122259738277,masking-0.1
20,20,0.05591843094318836,masking-0.1
21,21,0.05737245761066576,masking-0.1
22,22,0.05863367712168991,masking-0.1
23,23,0.05994779607092491,masking-0.1
24,24,0.061283044545725474,masking-0.1
25,25,0.06251924228772934,masking-0.1
26,26,0.06380294296623555,masking-0.1
27,27,0.0650376979538413,masking-0.1
28,28,0.06620111672328075,masking-0.1
29,29,0.06726469188429178,masking-0.1
30,30,0.06838328408620621,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0007561866758367877,masking-0.5
2,2,0.00019119642542124316,masking-0.5
3,3,0.002915266671062842,masking-0.5
4,4,0.008007872234787435,masking-0.5
5,5,0.013568888573647998,masking-0.5
6,6,0.017610252292740637,masking-0.5
7,7,0.020564713169020584,masking-0.5
8,8,0.02385127672679858,masking-0.5
9,9,0.02757760081959316,masking-0.5
10,10,0.030703900796073692,masking-0.5
11,11,0.033097508781470775,masking-0.5
12,12,0.03548442064544437,masking-0.5
13,13,0.037420210374522055,masking-0.5
14,14,0.03910655080755005,masking-0.5
15,15,0.0408613256471551,masking-0.5
16,16,0.042530063019486315,masking-0.5
17,17,0.044180121024226936,masking-0.5
18,18,0.0459045518175046,masking-0.5
19,19,0.047770102094652364,masking-0.5
20,20,0.04943805599135629,masking-0.5
21,21,0.050979873749009946,masking-0.5
22,22,0.05235959482648274,masking-0.5
23,23,0.0536344860595691,masking-0.5
24,24,0.05492831272266297,masking-0.5
25,25,0.05612589521389398,masking-0.5
26,26,0.05738010837467919,masking-0.5
27,27,0.05854646210837965,masking-0.5
28,28,0.05974124358754282,masking-0.5
29,29,0.060888099424671945,masking-0.5
30,30,0.06197223843623578,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0007561866758367877,topk-desired-masking-0.1
2,2,0.00019119642542124316,topk-desired-masking-0.1
3,3,0.0035667582193202032,topk-desired-masking-0.1
4,4,0.007903653507984675,topk-desired-masking-0.1
5,5,0.010698037184975877,topk-desired-masking-0.1
6,6,0.012734502160768749,topk-desired-masking-0.1
7,7,0.015622103971078986,topk-desired-masking-0.1
8,8,0.01793115204417149,topk-desired-masking-0.1
9,9,0.0206286183764946,topk-desired-masking-0.1
10,10,0.02321243266321277,topk-desired-masking-0.1
11,11,0.025413440769701524,topk-desired-masking-0.1
12,12,0.02764309372786626,topk-desired-masking-0.1
13,13,0.029542374571292242,topk-desired-masking-0.1
14,14,0.031470431429363094,topk-desired-masking-0.1
15,15,0.0332797618358756,topk-desired-masking-0.1
16,16,0.03504466207042447,topk-desired-masking-0.1
17,17,0.03694037922459253,topk-desired-masking-0.1
18,18,0.0386180267401422,topk-desired-masking-0.1
19,19,0.04016038997646724,topk-desired-masking-0.1
20,20,0.041563466274409516,topk-desired-masking-0.1
21,21,0.042847055553091346,topk-desired-masking-0.1
22,22,0.044160574390478595,topk-desired-masking-0.1
23,23,0.04540981412709929,topk-desired-masking-0.1
24,24,0.04672772161694984,topk-desired-masking-0.1
25,25,0.04806428813455994,topk-desired-masking-0.1
26,26,0.04930766913022194,topk-desired-masking-0.1
27,27,0.05046236004897432,topk-desired-masking-0.1
28,28,0.05154024501352419,topk-desired-masking-0.1
29,29,0.05266835382984811,topk-desired-masking-0.1
30,30,0.0538486794132819,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0007561866758367877,topk-desired-masking-0.5
2,2,0.00019119642542124316,topk-desired-masking-0.5
3,3,0.002915266671062842,topk-desired-masking-0.5
4,4,0.008007872234787435,topk-desired-masking-0.5
5,5,0.01145769661672618,topk-desired-masking-0.5
6,6,0.013865915475785183,topk-desired-masking-0.5
7,7,0.01728741621497568,topk-desired-masking-0.5
8,8,0.02043054084945637,topk-desired-masking-0.5
9,9,0.024072091437585947,topk-desired-masking-0.5
10,10,0.0271205735369222,topk-desired-masking-0.5
11,11,0.030405833373815305,topk-desired-masking-0.5
12,12,0.03315956362589949,topk-desired-masking-0.5
13,13,0.035334800056545664,topk-desired-masking-0.5
14,14,0.03722451021453595,topk-desired-masking-0.5
15,15,0.03917122705662949,topk-desired-masking-0.5
16,16,0.04079806351348345,topk-desired-masking-0.5
17,17,0.04250480634563755,topk-desired-masking-0.5
18,18,0.04413962882739345,topk-desired-masking-0.5
19,19,0.04575881857727163,topk-desired-masking-0.5
20,20,0.04723635163869517,topk-desired-masking-0.5
21,21,0.04859409739313873,topk-desired-masking-0.5
22,22,0.050096242283257604,topk-desired-masking-0.5
23,23,0.051445982838684956,topk-desired-masking-0.5
24,24,0.052710391727373726,topk-desired-masking-0.5
25,25,0.05399135120069954,topk-desired-masking-0.5
26,26,0.05518044122614811,topk-desired-masking-0.5
27,27,0.056290698349265304,topk-desired-masking-0.5
28,28,0.05732698507461064,topk-desired-masking-0.5
29,29,0.05830105126465254,topk-desired-masking-0.5
30,30,0.05924359021713577,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0055660720469582516,0.1
2,2,0.008020110394520151,0.1
3,3,0.011365058744089938,0.1
4,4,0.01631561982804408,0.1
5,5,0.0203182131828805,0.1
6,6,0.0247043584801618,0.1
7,7,0.02823508681164825,0.1
8,8,0.03142306048228721,0.1
9,9,0.03371762674228354,0.1
10,10,0.03613753328576288,0.1
11,11,0.03857334045574571,0.1
12,12,0.04066702953138983,0.1
13,13,0.042695925709870124,0.1
14,14,0.0447284886440489,0.1
15,15,0.04654300119638986,0.1
16,16,0.04832096721693763,0.1
17,17,0.050113161709915345,0.1
18,18,0.051907239878115324,0.1
19,19,0.0535552026259349,0.1
20,20,0.05499651309733422,0.1
21,21,0.05642652299702488,0.1
22,22,0.0578585111480917,0.1
23,23,0.059325292163483444,0.1
24,24,0.06066452475590024,0.1
25,25,0.06202786629226902,0.1
26,26,0.06333328563193759,0.1
27,27,0.06463168786959336,0.1
28,28,0.0659297722249817,0.1
29,29,0.067144281990448,0.1
30,30,0.06832642814709206,0.1
0,0,0.0,0.5
1,1,0.0007561866758367877,0.5
2,2,0.00019119642542124316,0.5
3,3,0.002915266671062842,0.5
4,4,0.007099023496432452,0.5
5,5,0.012811514625018847,0.5
6,6,0.01817821451689759,0.5
7,7,0.02357214719753112,0.5
8,8,0.028301659381652404,0.5
9,9,0.03213247114864134,0.5
10,10,0.03519360394515241,0.5
11,11,0.03791967679338586,0.5
12,12,0.04050849725737154,0.5
13,13,0.04278146142858658,0.5
14,14,0.045069895566350264,0.5
15,15,0.047476965605309666,0.5
16,16,0.04943787307186427,0.5
17,17,0.05115606262278712,0.5
18,18,0.05285435084589694,0.5
19,19,0.054307065770822185,0.5
20,20,0.055644998694129304,0.5
21,21,0.057038981744077615,0.5
22,22,0.058489971077677894,0.5
23,23,0.05997648178173141,0.5
24,24,0.06146910675591457,0.5
25,25,0.06284897001158024,0.5
26,26,0.06414117524883378,0.5
27,27,0.06547603536451366,0.5
28,28,0.0667523687546929,0.5
29,29,0.06808456168234077,0.5
30,30,0.0693278693518557,0.5
0,0,0.0,topk-0.1
1,1,0.0055660720469582516,topk-0.1
2,2,0.008020110394520151,topk-0.1
3,3,0.011365058744089938,topk-0.1
4,4,0.01631561982804408,topk-0.1
5,5,0.021397607766170515,topk-0.1
6,6,0.024706945682169607,topk-0.1
7,7,0.027705953530928352,topk-0.1
8,8,0.030248060423066523,topk-0.1
9,9,0.03266012668898492,topk-0.1
10,10,0.035176169600945946,topk-0.1
11,11,0.0376920904113302,topk-0.1
12,12,0.039853567951929354,topk-0.1
13,13,0.04194056852894253,topk-0.1
14,14,0.04402348860851649,topk-0.1
15,15,0.04588206366307822,topk-0.1
16,16,0.04774622074327003,topk-0.1
17,17,0.049339953950632044,topk-0.1
18,18,0.050929312143124135,topk-0.1
19,19,0.05253937512243236,topk-0.1
20,20,0.053982863393622606,topk-0.1
21,21,0.055325294025579196,topk-0.1
22,22,0.05666791429501242,topk-0.1
23,23,0.05801971285786925,topk-0.1
24,24,0.05941115311126097,topk-0.1
25,25,0.06074825029354804,topk-0.1
26,26,0.06210873603673335,topk-0.1
27,27,0.0634226465612772,topk-0.1
28,28,0.0646860385586743,topk-0.1
29,29,0.06594654751537474,topk-0.1
30,30,0.06712573620809961,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0007561866758367877,topk-0.5
2,2,0.00019119642542124316,topk-0.5
3,3,0.002915266671062842,topk-0.5
4,4,0.008007872234787435,topk-0.5
5,5,0.013568888573647998,topk-0.5
6,6,0.019123959289989594,topk-0.5
7,7,0.024399562119896755,topk-0.5
8,8,0.028558938192207686,topk-0.5
9,9,0.031815297929828464,topk-0.5
10,10,0.03490449421928693,topk-0.5
11,11,0.03765465954467584,topk-0.5
12,12,0.04026386595086998,topk-0.5
13,13,0.04255430378683515,topk-0.5
14,14,0.04485788176738226,topk-0.5
15,15,0.04727820266877716,topk-0.5
16,16,0.04939044611742021,topk-0.5
17,17,0.0511847857181327,topk-0.5
18,18,0.05264177049942965,topk-0.5
19,19,0.05395804422092552,topk-0.5
20,20,0.05531942373730988,topk-0.5
21,21,0.0567052827925053,topk-0.5
22,22,0.05814584947412644,topk-0.5
23,23,0.059491690852503526,topk-0.5
24,24,0.06072055115717779,topk-0.5
25,25,0.06197687698144123,topk-0.5
26,26,0.06327935518231967,topk-0.5
27,27,0.06450367768254482,topk-0.5
28,28,0.06577673179107237,topk-0.5
29,29,0.06699746228246613,topk-0.5
30,30,0.06814336302555794,topk-0.5
0,0,0.0,desired-0.1
1,1,0.007035306689712108,desired-0.1
2,2,0.013092667071796772,desired-0.1
3,3,0.01874276881036605,desired-0.1
4,4,0.02377606516639224,desired-0.1
5,5,0.027798878894348147,desired-0.1
6,6,0.030934067803371247,desired-0.1
7,7,0.033782685463574415,desired-0.1
8,8,0.03657633069712049,desired-0.1
9,9,0.039369026223264054,desired-0.1
10,10,0.04167925333551071,desired-0.1
11,11,0.04389483334848365,desired-0.1
12,12,0.04581399788131879,desired-0.1
13,13,0.04778080236340818,desired-0.1
14,14,0.049684584409358,desired-0.1
15,15,0.05159192953541906,desired-0.1
16,16,0.053257871428554766,desired-0.1
17,17,0.05493069518354917,desired-0.1
18,18,0.0565788551045485,desired-0.1
19,19,0.05823961794978748,desired-0.1
20,20,0.05986803906765414,desired-0.1
21,21,0.061411032855891695,desired-0.1
22,22,0.06296533334121189,desired-0.1
23,23,0.06444824129798894,desired-0.1
24,24,0.0659144096815282,desired-0.1
25,25,0.06729461739881085,desired-0.1
26,26,0.06857015832976208,desired-0.1
27,27,0.06984120907872891,desired-0.1
28,28,0.07110493295621056,desired-0.1
29,29,0.07231920394751055,desired-0.1
30,30,0.07358840625907298,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0007561866758367877,desired-0.5
2,2,0.005871959405038548,desired-0.5
3,3,0.007827330454033183,desired-0.5
4,4,0.011312111295755059,desired-0.5
5,5,0.016322421124454353,desired-0.5
6,6,0.021484130047823617,desired-0.5
7,7,0.026464711533001523,desired-0.5
8,8,0.030394626559411917,desired-0.5
9,9,0.0340161416086249,desired-0.5
10,10,0.036906031636046555,desired-0.5
11,11,0.03938738132496996,desired-0.5
12,12,0.04164929421637301,desired-0.5
13,13,0.04384077289051653,desired-0.5
14,14,0.04605858626415155,desired-0.5
15,15,0.048252897979423635,desired-0.5
16,16,0.05057018963642407,desired-0.5
17,17,0.052476039826301245,desired-0.5
18,18,0.05421144117886403,desired-0.5
19,19,0.055927708511837405,desired-0.5
20,20,0.05740754259540258,desired-0.5
21,21,0.05892924500752654,desired-0.5
22,22,0.0602980749274355,desired-0.5
23,23,0.061683055746218705,desired-0.5
24,24,0.06310741776182237,desired-0.5
25,25,0.06458414126995192,desired-0.5
26,26,0.0659523757809592,desired-0.5
27,27,0.0672392169913392,desired-0.5
28,28,0.06856792763982761,desired-0.5
29,29,0.06991632717050758,desired-0.5
30,30,0.07117574116549875,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0007561866758367877,masking-0.1
2,2,0.00019119642542124316,masking-0.1
3,3,0.0035667582193202032,masking-0.1
4,4,0.007903653507984675,masking-0.1
5,5,0.013482039634645698,masking-0.1
6,6,0.01875295023943489,masking-0.1
7,7,0.02275955370972223,masking-0.1
8,8,0.027101152938719217,masking-0.1
9,9,0.030503291201688838,masking-0.1
10,10,0.03336361932525158,masking-0.1
11,11,0.03614017004007456,masking-0.1
12,12,0.03865186841493111,masking-0.1
13,13,0.041057448932034765,masking-0.1
14,14,0.04346081723623523,masking-0.1
15,15,0.045968454670826824,masking-0.1
16,16,0.04842012534598,masking-0.1
17,17,0.050578906925348555,masking-0.1
18,18,0.052361901364939525,masking-0.1
19,19,0.054119744769733136,masking-0.1
20,20,0.05570289223462886,masking-0.1
21,21,0.057166716116131694,masking-0.1
22,22,0.05843688090952689,masking-0.1
23,23,0.05975919970093535,masking-0.1
24,24,0.0611019920305355,masking-0.1
25,25,0.06234515333081591,masking-0.1
26,26,0.06363530174846704,masking-0.1
27,27,0.06484812049831348,masking-0.1
28,28,0.0659548601697385,masking-0.1
29,29,0.06711526764388061,masking-0.1
30,30,0.06823821301021135,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0007561866758367877,masking-0.5
2,2,0.00019119642542124316,masking-0.5
3,3,0.002915266671062842,masking-0.5
4,4,0.008007872234787435,masking-0.5
5,5,0.01145769661672618,masking-0.5
6,6,0.01580065918680765,masking-0.5
7,7,0.01898131920132922,masking-0.5
8,8,0.02268719350074148,masking-0.5
9,9,0.026529836512869876,masking-0.5
10,10,0.029751387789961614,masking-0.5
11,11,0.0328289577993921,masking-0.5
12,12,0.03578695554382932,masking-0.5
13,13,0.03813983901540015,masking-0.5
14,14,0.04038149890749027,masking-0.5
15,15,0.04247308496057164,masking-0.5
16,16,0.04459277374669503,masking-0.5
17,17,0.04639284710880986,masking-0.5
18,18,0.048000818634477894,masking-0.5
19,19,0.049426978731429275,masking-0.5
20,20,0.0510160053240701,masking-0.5
21,21,0.05246450228668531,masking-0.5
22,22,0.05381146438993709,masking-0.5
23,23,0.05505705810706137,masking-0.5
24,24,0.05617702398501509,masking-0.5
25,25,0.057324651448431616,masking-0.5
26,26,0.05853312875227935,masking-0.5
27,27,0.059767923764279356,masking-0.5
28,28,0.06092922405446365,masking-0.5
29,29,0.06214182438368269,masking-0.5
30,30,0.06328124066772822,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0007561866758367877,topk-desired-masking-0.1
2,2,0.005871959405038548,topk-desired-masking-0.1
3,3,0.008499628850245175,topk-desired-masking-0.1
4,4,0.00958464596483606,topk-desired-masking-0.1
5,5,0.01226428616732421,topk-desired-masking-0.1
6,6,0.014079080044827687,topk-desired-masking-0.1
7,7,0.016798609619630558,topk-desired-masking-0.1
8,8,0.018976934842884,topk-desired-masking-0.1
9,9,0.02156982289533586,topk-desired-masking-0.1
10,10,0.02408440735122792,topk-desired-masking-0.1
11,11,0.0261647794945299,topk-desired-masking-0.1
12,12,0.02825021991198473,topk-desired-masking-0.1
13,13,0.03007248607058651,topk-desired-masking-0.1
14,14,0.031965199879594945,topk-desired-masking-0.1
15,15,0.03374360725796797,topk-desired-masking-0.1
16,16,0.03548122246768787,topk-desired-masking-0.1
17,17,0.03700780377581312,topk-desired-masking-0.1
18,18,0.038681902630772244,topk-desired-masking-0.1
19,19,0.04004851873793364,topk-desired-masking-0.1
20,20,0.041315977552212536,topk-desired-masking-0.1
21,21,0.042477364563111235,topk-desired-masking-0.1
22,22,0.04367656670493416,topk-desired-masking-0.1
23,23,0.04478303028739797,topk-desired-masking-0.1
24,24,0.04584592284421582,topk-desired-masking-0.1
25,25,0.046989280367218236,topk-desired-masking-0.1
26,26,0.048167823757260524,topk-desired-masking-0.1
27,27,0.04921048945531242,topk-desired-masking-0.1
28,28,0.05018440177088493,topk-desired-masking-0.1
29,29,0.05122438961256328,topk-desired-masking-0.1
30,30,0.052198366663994716,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0007561866758367877,topk-desired-masking-0.5
2,2,0.00502997238554924,topk-desired-masking-0.5
3,3,0.00654434864115884,topk-desired-masking-0.5
4,4,0.010911137810864233,topk-desired-masking-0.5
5,5,0.013877084596790178,topk-desired-masking-0.5
6,6,0.015939676601554324,topk-desired-masking-0.5
7,7,0.019101957200023677,topk-desired-masking-0.5
8,8,0.022043466169499034,topk-desired-masking-0.5
9,9,0.025523724225624343,topk-desired-masking-0.5
10,10,0.0284402397078662,topk-desired-masking-0.5
11,11,0.031615527363847304,topk-desired-masking-0.5
12,12,0.03410695927671006,topk-desired-masking-0.5
13,13,0.0362145672143375,topk-desired-masking-0.5
14,14,0.03804562622847499,topk-desired-masking-0.5
15,15,0.039548481936066804,topk-desired-masking-0.5
16,16,0.04115312692942446,topk-desired-masking-0.5
17,17,0.042840144016248506,topk-desired-masking-0.5
18,18,0.04445731714691962,topk-desired-masking-0.5
19,19,0.04606062248082149,topk-desired-masking-0.5
20,20,0.047809951752062686,topk-desired-masking-0.5
21,21,0.049370774568986614,topk-desired-masking-0.5
22,22,0.05082045648037346,topk-desired-masking-0.5
23,23,0.05215275545375325,topk-desired-masking-0.5
24,24,0.05338889343783929,topk-desired-masking-0.5
25,25,0.054564513475615,topk-desired-masking-0.5
26,26,0.05576419332679844,topk-desired-masking-0.5
27,27,0.05688576638303437,topk-desired-masking-0.5
28,28,0.05793241749260887,topk-desired-masking-0.5
29,29,0.058902708214339974,topk-desired-masking-0.5
30,30,0.059815807934143435,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0055660720469582516,0.1
2,2,0.010122767784001467,0.1
3,3,0.015947347662368834,0.1
4,4,0.019981450962667197,0.1
5,5,0.024452467045023112,0.1
6,6,0.028248004647712606,0.1
7,7,0.030804380125778477,0.1
8,8,0.03300221739626664,0.1
9,9,0.035138867964865025,0.1
10,10,0.03742957076083695,0.1
11,11,0.03975770814123028,0.1
12,12,0.04176029201029866,0.1
13,13,0.043711098011714036,0.1
14,14,0.04567598279243656,0.1
15,15,0.04763130494609589,0.1
16,16,0.049532536771738175,0.1
17,17,0.05117070902872235,0.1
18,18,0.05266371169078864,0.1
19,19,0.05418705469271364,0.1
20,20,0.0555975645044995,0.1
21,21,0.05700025388568264,0.1
22,22,0.05840729721550347,0.1
23,23,0.05985121214475306,0.1
24,24,0.06131210295437423,0.1
25,25,0.06275429777352344,0.1
26,26,0.06408014175437902,0.1
27,27,0.06535279673590885,0.1
28,28,0.06662093619536695,0.1
29,29,0.0677551704871783,0.1
30,30,0.06886193370740214,0.1
0,0,0.0,0.5
1,1,0.0007561866758367877,0.5
2,2,0.00019119642542124316,0.5
3,3,0.002915266671062842,0.5
4,4,0.008007872234787435,0.5
5,5,0.013568888573647998,0.5
6,6,0.01882739218715115,0.5
7,7,0.024140177659002986,0.5
8,8,0.028207794591786677,0.5
9,9,0.031548514624240076,0.5
10,10,0.0347117953775503,0.5
11,11,0.037642365164728304,0.5
12,12,0.04014833512469535,0.5
13,13,0.04244702516253012,0.5
14,14,0.044757755051364236,0.5
15,15,0.04661345370768279,0.5
16,16,0.04848959139103494,0.5
17,17,0.05051103037232262,0.5
18,18,0.05229762866989119,0.5
19,19,0.05405868570943721,0.5
20,20,0.05557946105442704,0.5
21,21,0.05713527006616892,0.5
22,22,0.058582072950982625,0.5
23,23,0.0598983420739971,0.5
24,24,0.06125950865795323,0.5
25,25,0.06263737304459001,0.5
26,26,0.06391538842831479,0.5
27,27,0.06525256861015821,0.5
28,28,0.06663099377239153,0.5
29,29,0.0679332409577537,0.5
30,30,0.06924544878035038,0.5
0,0,0.0,topk-0.1
1,1,0.0007561866758367877,topk-0.1
2,2,0.004813520147105843,topk-0.1
3,3,0.010496577188912538,topk-0.1
4,4,0.01562083458390216,topk-0.1
5,5,0.020818620062718913,topk-0.1
6,6,0.02421067050778252,topk-0.1
7,7,0.02727171275333965,topk-0.1
8,8,0.02986206862076546,topk-0.1
9,9,0.03231273406691396,topk-0.1
10,10,0.034860358126335984,topk-0.1
