# of features removed,AOPC-global,sorts
23,0.0017523863064378,random
24,0.0017272855187228,random
25,0.0017011198080574,random
26,0.0016785010824438,random
27,0.0016741538821837,random
28,0.0014335939747087,random
29,0.0012782758776988,random
30,0.0011446944644026,random
0,0.0,reverse
1,-0.0027222846260271,reverse
2,-0.0046400149887616,reverse
3,-0.0053547024030101,reverse
4,-0.0058645675753145,reverse
5,-0.0061784413283769,reverse
6,-0.00642250457188,reverse
7,-0.0064204412130049,reverse
8,-0.0063790178008314,reverse
9,-0.0063377276861262,reverse
10,-0.006286186615595,reverse
11,-0.0061594736042923,reverse
12,-0.0060721393894637,reverse
13,-0.0059856771916544,reverse
14,-0.0056357689480814,reverse
15,-0.0053383134177446,reverse
16,-0.0048400517842134,reverse
17,-0.0044039116379501,reverse
18,-0.0040284349736441,reverse
19,-0.0036739991985742,reverse
20,-0.0036456054417557,reverse
21,-0.0036145104623693,reverse
22,-0.0035911974391558,reverse
23,-0.0035899442516794,reverse
24,-0.0035577919850639,reverse
25,-0.0035137638244029,reverse
26,-0.0034726003484799,reverse
27,-0.0034282952902394,reverse
28,-0.0033952591691161,reverse
29,-0.0033614958900402,reverse
30,-0.0033352642702753,reverse
0,0.0,baseline
1,-0.0027222846260271,baseline
2,-0.0046400149887616,baseline
3,-0.0053547024030101,baseline
4,-0.0058645675753145,baseline
5,-0.0062237851715446,baseline
6,-0.0033770507602247,baseline
7,-0.0010103093081625,baseline
8,0.0008539531486028,baseline
9,0.0052837587344133,baseline
10,0.0089511544738804,baseline
11,0.0120926760441002,baseline
12,0.0147669329310721,baseline
13,0.0170926906462918,baseline
14,0.0191238313960586,baseline
15,0.0205617832321983,baseline
16,0.0219122304783108,baseline
17,0.0231852250019606,baseline
18,0.0246511568190398,baseline
19,0.0259565430254167,baseline
20,0.0276120715034002,baseline
21,0.0289246724656594,baseline
22,0.0301484629725279,baseline
23,0.031280957714052,baseline
24,0.0323872204086216,baseline
25,0.0333312831572427,baseline
26,0.0342011012250339,baseline
27,0.0347368183603149,baseline
28,0.0352372523217623,baseline
29,0.0357130792816981,baseline
30,0.0359223909722584,baseline
0,0.0,normal
1,0.0144744816893516,normal
2,0.0271774797185249,normal
3,0.0340000983583365,normal
4,0.0387589823445657,normal
5,0.0422996227136197,normal
6,0.0449390991000986,normal
7,0.0469602216398976,normal
8,0.0485898357052756,normal
9,0.0491674591880566,normal
10,0.0496738600389912,normal
11,0.0502427057349503,normal
12,0.0508937958263087,normal
13,0.0515224332558086,normal
14,0.0521301220620641,normal
15,0.0526911325346411,normal
16,0.053188123749946,normal
17,0.0533427147242357,normal
18,0.0535059250925587,normal
19,0.0537170415650657,normal
20,0.0539707297071374,normal
21,0.0542014317854079,normal
22,0.0544228306906782,normal
23,0.0546420425900092,normal
24,0.0548806924967275,normal
25,0.0551386158624664,normal
26,0.0554031108271031,normal
27,0.0556679711673322,normal
28,0.0559500273661124,normal
29,0.0562339991185998,normal
30,0.05656763005909,normal
0,0.0,random
1,-0.0004859264817432,random
2,-0.0006513415583618,random
3,-0.0007416562044901,random
4,-0.0008412620893517,random
5,-0.0011507492677076,random
6,-0.0014218961511143,random
7,-0.0018576241170891,random
8,-0.0021965593253016,random
9,-0.00206223340512,random
10,-0.0019520565728378,random
11,-0.0018601210649598,random
12,-0.0017332386117613,random
13,-0.0016008743227787,random
14,-0.0013916352900114,random
15,-0.0012217784205228,random
16,-0.0010719477856605,random
17,-0.0009383679654953,random
18,-0.0007914654959995,random
19,-0.0006594669934542,random
20,-0.0005175183275697,random
21,-0.0003715019446146,random
22,-0.0002393642610468,random
23,-0.0001182380069476,random
24,-4.5591717882690135e-06,random
25,9.964096007290522e-05,random
26,0.0002274115905843,random
27,0.000276307424271,random
28,0.000318588276498,random
29,0.0003604662767849,random
30,0.0003995821645638,random
0,0.0,reverse
1,-0.0027222846260271,reverse
2,-0.0046400149887616,reverse
3,-0.0053547024030101,reverse
4,-0.0058645675753145,reverse
5,-0.0062237851715446,reverse
6,-0.0064613707231666,reverse
7,-0.0065946253019517,reverse
8,-0.0065338369120737,reverse
9,-0.0064674277213869,reverse
10,-0.0063217324185862,reverse
11,-0.0056331679896017,reverse
12,-0.0050523895310217,reverse
13,-0.0045724623879154,reverse
14,-0.0041434394767647,reverse
15,-0.0037703156145229,reverse
16,-0.0034449820643001,reverse
17,-0.0035058147470553,reverse
18,-0.0033689412014467,reverse
19,-0.0032521437922842,reverse
20,-0.0031361159048393,reverse
21,-0.0030216195953703,reverse
22,-0.0029194767152947,reverse
23,-0.0027787102373401,reverse
24,-0.0026647316777296,reverse
25,-0.0023874772533202,reverse
26,-0.0021215857967891,reverse
27,-0.0018607106683503,reverse
28,-0.0016120016793569,reverse
29,-0.0013773926260252,reverse
30,-0.0011575420418143,reverse
0,0.0,baseline
1,-0.0027222846260271,baseline
2,-0.0046400149887616,baseline
3,-0.0053547024030101,baseline
4,-0.0058645675753145,baseline
5,-0.0062237851715446,baseline
6,-0.0033770507602247,baseline
7,-0.0010103093081625,baseline
8,0.0008539531486028,baseline
9,0.0052837587344133,baseline
10,0.0089511544738804,baseline
11,0.0120926760441002,baseline
12,0.0147669329310721,baseline
13,0.0170926906462918,baseline
14,0.0191238313960586,baseline
15,0.0205617832321983,baseline
16,0.0219122304783108,baseline
17,0.0231852250019606,baseline
18,0.0246511568190398,baseline
19,0.0259565430254167,baseline
20,0.0276120715034002,baseline
21,0.0289246724656594,baseline
22,0.0301484629725279,baseline
23,0.031280957714052,baseline
24,0.0323872204086216,baseline
25,0.0333312831572427,baseline
26,0.0342011012250339,baseline
27,0.0347368183603149,baseline
28,0.0352372523217623,baseline
29,0.0357130792816981,baseline
30,0.0359223909722584,baseline
0,0.0,normal
1,0.0144744816893516,normal
2,0.0271774797185249,normal
3,0.0340810554554686,normal
4,0.0388885136924366,normal
5,0.0424075655035122,normal
6,0.045031621491435,normal
7,0.0470411787323169,normal
8,0.0477974257313123,normal
9,0.048494860728843,normal
10,0.0491195319499183,normal
11,0.0497224115438726,normal
12,0.0502724380318193,normal
13,0.0507953446694546,normal
14,0.0509049996611814,normal
15,0.0510402603068464,normal
16,0.0511874285492105,normal
17,0.0513332123507103,normal
18,0.0515798014642684,normal
19,0.051865958807487,normal
20,0.0521393153307904,normal
21,0.0524836111852964,normal
22,0.0528333135672031,normal
23,0.0532292973674137,normal
24,0.0536071607321545,normal
25,0.0539227669079526,normal
26,0.0542241589661929,normal
27,0.0545167441285243,normal
28,0.0548053070132347,normal
29,0.055093198592607,normal
30,0.0554713815568682,normal
0,0.0,random
1,-0.0002454707641246,random
2,4.2949824352196265e-05,random
3,8.203369237960641e-05,random
4,0.0002481023118919,random
5,4.903597455915564e-05,random
6,-9.217355622682437e-05,random
7,-0.00090219022353,random
8,-0.001543466728228,random
9,-0.002108160457531,random
10,-0.0027744381342467,random
11,-0.0033330702948979,random
12,-0.0038018042780106,random
13,-0.0042286435271901,random
14,-0.0046236499227738,random
15,-0.0049671140648459,random
16,-0.0052824902075624,random
17,-0.0055624122709316,random
18,-0.0058358250347466,random
19,-0.0060819231505965,random
20,-0.0062800402288014,random
21,-0.0064771670085677,random
22,-0.0066823872730413,random
23,-0.0068466052254345,random
24,-0.0069657754964392,random
25,-0.0070748032322436,random
26,-0.0071570737756609,random
27,-0.007238301724402,random
28,-0.0073124429523558,random
29,-0.0073816881171329,random
30,-0.0074468073708326,random
0,0.0,reverse
1,-0.0027222846260271,reverse
2,-0.0046400149887616,reverse
3,-0.0053547024030101,reverse
4,-0.0058645675753145,reverse
5,-0.0061784413283769,reverse
6,-0.00642250457188,reverse
7,-0.0064204412130049,reverse
8,-0.0063790178008314,reverse
9,-0.0063280905212688,reverse
10,-0.0061950622366607,reverse
11,-0.0060759429236025,reverse
12,-0.0059950341457501,reverse
13,-0.0059314558236042,reverse
14,-0.0058930965982616,reverse
15,-0.0058671480284221,reverse
16,-0.0058538917989175,reverse
17,-0.0061846430081182,reverse
18,-0.006471890780186,reverse
19,-0.0067153049832153,reverse
20,-0.0067794888615544,reverse
21,-0.0068329345135124,reverse
22,-0.0068497749062211,reverse
23,-0.0068679214351581,reverse
24,-0.0069001482030718,reverse
25,-0.0069254106619531,reverse
26,-0.0069349080988705,reverse
27,-0.0069432300235102,reverse
28,-0.0069484075924222,reverse
29,-0.0069473817378905,reverse
30,-0.0069435632145786,reverse
0,0.0,baseline
1,-0.0027222846260271,baseline
2,-0.0046400149887616,baseline
3,-0.0053547024030101,baseline
4,-0.0058645675753145,baseline
5,-0.0062237851715446,baseline
6,-0.0033770507602247,baseline
7,-0.0010103093081625,baseline
8,0.0008539531486028,baseline
9,0.0052837587344133,baseline
10,0.0089511544738804,baseline
11,0.0120926760441002,baseline
12,0.0147669329310721,baseline
13,0.0170926906462918,baseline
14,0.0191238313960586,baseline
15,0.0205617832321983,baseline
16,0.0219122304783108,baseline
17,0.0231852250019606,baseline
18,0.0246511568190398,baseline
19,0.0259565430254167,baseline
20,0.0276120715034002,baseline
21,0.0289246724656594,baseline
22,0.0301484629725279,baseline
23,0.031280957714052,baseline
24,0.0323872204086216,baseline
25,0.0333312831572427,baseline
26,0.0342011012250339,baseline
27,0.0347368183603149,baseline
28,0.0352372523217623,baseline
29,0.0357130792816981,baseline
30,0.0359223909722584,baseline
0,0.0,normal
1,0.0144744816893516,normal
2,0.0271774797185249,normal
3,0.0340810554554686,normal
4,0.0386000964738107,normal
5,0.0421672178213239,normal
6,0.0448256091924164,normal
7,0.0468609179706757,normal
8,0.0485015657770784,normal
9,0.0490880162526791,normal
10,0.049601639188648,normal
11,0.0501119785450137,normal
12,0.0505751604501032,normal
13,0.051011958269414,normal
14,0.0514254798013755,normal
15,0.0518675950681121,normal
16,0.0523131700393699,normal
17,0.0527111085455727,normal
18,0.0530920509161339,normal
19,0.0535402679662921,normal
20,0.0540297090993954,normal
21,0.0544747320786036,normal
22,0.0548413585129683,normal
23,0.0552159483271086,normal
24,0.0555616988033077,normal
25,0.0559075177006345,normal
26,0.056247691510969,normal
27,0.0563807419235043,normal
28,0.0565446209519862,normal
29,0.0567590310299496,normal
30,0.0570063858347407,normal
0,0.0,random
1,4.461058383179769e-06,random
2,-1.8723482250245017e-05,random
3,0.0001715241901548,random
4,0.0002775109614663,random
5,0.0003431792345759,random
6,0.0003474640689639,random
7,0.0003368042687753,random
8,0.0003251170181477,random
9,0.0003164818781631,random
10,0.000267415079813,random
11,0.000190691906273,random
12,0.0001218525818569,random
13,-8.294855462825847e-06,random
14,-0.0001248291161954,random
15,-0.0002258939619224,random
16,-0.0003106375162463,random
17,-0.0003484907196059,random
18,-0.0003648792700057,random
19,-0.0003801990563754,random
20,-0.0003901443225436,random
21,-0.0003933513102258,random
22,-0.0003959412366175,random
23,-0.0003983441021577,random
24,-0.0003817823824802,random
25,-0.0003420055669013,random
26,-0.00032431315453,random
27,-0.0003104407978636,random
28,-0.0002753678372018,random
29,-0.0002456250459888,random
30,-0.0002100141907713,random
0,0.0,reverse
1,-0.0027222846260271,reverse
2,-0.0046400149887616,reverse
3,-0.0053547024030101,reverse
4,-0.0058645675753145,reverse
5,-0.0061784413283769,reverse
6,-0.00642250457188,reverse
7,-0.0064204412130049,reverse
8,-0.0063790178008314,reverse
9,-0.0063377276861262,reverse
10,-0.006286186615595,reverse
11,-0.0061594736042923,reverse
12,-0.0055287302778202,reverse
13,-0.0049894671333287,reverse
14,-0.0044948548551652,reverse
15,-0.0040790906359966,reverse
16,-0.0037149814007741,reverse
17,-0.0031856793880199,reverse
18,-0.0027146719419571,reverse
19,-0.0022913077106897,reverse
20,-0.001896695571034,reverse
21,-0.0018259671831126,reverse
22,-0.0017640746848315,reverse
23,-0.0017230473388092,reverse
24,-0.0016703331697386,reverse
25,-0.0016089183474485,reverse
26,-0.0015140614227728,reverse
27,-0.0014234395585299,reverse
28,-0.0013392871633779,reverse
29,-0.0012547994795862,reverse
30,-0.0011834618758324,reverse
0,0.0,baseline
1,-0.0027222846260271,baseline
2,-0.0046400149887616,baseline
3,-0.0053547024030101,baseline
4,-0.0058645675753145,baseline
5,-0.0062237851715446,baseline
6,-0.0033770507602247,baseline
7,-0.0010103093081625,baseline
8,0.0008539531486028,baseline
9,0.0052837587344133,baseline
10,0.0089511544738804,baseline
11,0.0120926760441002,baseline
12,0.0147669329310721,baseline
13,0.0170926906462918,baseline
14,0.0191238313960586,baseline
15,0.0205617832321983,baseline
16,0.0219122304783108,baseline
17,0.0231852250019606,baseline
18,0.0246511568190398,baseline
19,0.0259565430254167,baseline
20,0.0276120715034002,baseline
21,0.0289246724656594,baseline
22,0.0301484629725279,baseline
23,0.031280957714052,baseline
24,0.0323872204086216,baseline
25,0.0333312831572427,baseline
26,0.0342011012250339,baseline
27,0.0347368183603149,baseline
28,0.0352372523217623,baseline
29,0.0357130792816981,baseline
30,0.0359223909722584,baseline
