,# of features removed,AOPC-global,aggregation
16,16,0.0616820876557434,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0635996491576213,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0653390213924018,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0668826796175496,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0684978187261673,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0017202401187316,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0066690275514429,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0085073391068468,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0131808598724429,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0179211311162864,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0247212979577729,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0313283820841611,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0371942851151068,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0421550391970633,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0465923498517513,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0509182835226361,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.054645443137003,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0582733709876228,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0614708720502825,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0642423514207621,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0668816566400855,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0694130654392284,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0716450879778607,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0738498128560664,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0760408115222349,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0002840339897289,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0008242542979194,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0013887306233037,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0018426021913231,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0021966518197184,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0025351187196933,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0027912897874831,$\mathcal{G}_{\mathsf{av}}$
8,8,0.003052780278448,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0032452907233388,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0034248562110055,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0035745096883225,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0037227837302157,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0039962308979165,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0044519139274683,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0048562094220754,$\mathcal{G}_{\mathsf{av}}$
16,16,0.005473121808946,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0061507501265793,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0068777737579229,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0075381040972183,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0081356443327329,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0005887323425781,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0014679670718016,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0027276925022049,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0043681433919858,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0058325045396036,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0077064056595579,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0093878492568781,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0108727130784008,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0123990831300561,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0136783145664215,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0149392450392352,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0164431393862931,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0180506339399739,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.019676758483173,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0213721658277741,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0229207442371963,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0245508445019634,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0261268760909118,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0280770999322858,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0301600485544948,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0005095188321001,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0008711855626756,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0013248430989711,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0015066117409323,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0025373040741686,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0035703582486585,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0043625924599467,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0049807636837435,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0055052648991564,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0059557244651516,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0063693766470114,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0067742658792166,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0071493236919351,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0075000448373911,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0078310611815614,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0082168331651485,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.0085710777988937,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.0088574055742665,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.0091205416154703,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.0093314372331837,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,9.923967072005909e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0001966061562505,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0002480116548416,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0002742853316799,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0002907789617971,$\mathcal{G}_{\mathsf{b}}$
6,6,0.000319448531444,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0003394535422352,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0004780644691841,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0006009616175348,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0007886414221723,$\mathcal{G}_{\mathsf{b}}$
11,11,0.000924497204597,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0010526592589441,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0011504928714515,$\mathcal{G}_{\mathsf{b}}$
14,14,0.001390217975147,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0016000144623738,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0017519369109276,$\mathcal{G}_{\mathsf{b}}$
17,17,0.001884245493122,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0020382816010282,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0021769618485404,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0023020660296984,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0017202401187316,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0014398218197679,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0045854348080906,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0100433364334379,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0176136331212096,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.024457728247707,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0310977585878535,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0369892864517223,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0419705404000172,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0464246236726185,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0501971632575369,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0534559494830987,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0567867652428517,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0596524589347797,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0625375448425657,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0652771328017829,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0678976818141649,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0700853204618687,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0719964704545958,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0739478235293328,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0027669134314002,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0049765423707497,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0069035327467817,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0087015929372981,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0129334599551298,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0167835752363184,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0199741585760927,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0227762719394219,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0250667310759073,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0271080346434339,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0293024568692755,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0312529097247939,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0330606788104744,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0346172950470988,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0362893239968747,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0377733584745823,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0391619973268143,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0404070615825067,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0415203049554012,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0425301160949473,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.006351077289704,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0097562523320911,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0139708671232277,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0200565898814822,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0251692594206747,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0305481881838027,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0348562285036604,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0386888948393885,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0414136718733352,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.044272466232356,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0471747797259692,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0496897559729023,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0521052360566115,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0544637055490074,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0565912470513274,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0586806419543635,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0607649504396514,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0628731035703746,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.064792663213769,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0665074137630582,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0017202401187316,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0014398218197679,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0045854348080906,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0100433364334379,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0153065282504489,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0224802097870551,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.029367429934783,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0354512165378818,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0405862774775609,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0451662028340218,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0490436108221565,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0529034086641154,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0562736916252243,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0596045046453773,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0624926319786635,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0652348618710515,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0678577592684741,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0700474991027932,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0722353960138421,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0741753716809959,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0002840339897289,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0008242542979194,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0011244098074452,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0014243071447302,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0017202268469109,$\mathcal{G}_{\mathsf{av}}$
6,6,0.001975713991082,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0022373564672298,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0024678146553798,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0026521998910136,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0028286400196343,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0031464211139093,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0035058870156156,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0039778411882041,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0046055636219918,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0052203982538083,$\mathcal{G}_{\mathsf{av}}$
16,16,0.005841419706043,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0063983924135843,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0069092116174313,$\mathcal{G}_{\mathsf{av}}$
19,19,0.007369877258017,$\mathcal{G}_{\mathsf{av}}$
20,20,0.007897465767474,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0010244859225461,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0017584694584469,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.002681552058043,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.003891488070434,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0054352917716437,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0073659375727352,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0090899396809082,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0104679652467229,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0120268407208801,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0136099924674061,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0152758906437129,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0168080867323158,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.018288458473269,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0199700687985763,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0216598802676037,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0234074064996178,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0255393830169129,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0275055829706417,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0293868714680292,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.031263660973309,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0005095188321001,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0008711855626756,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0009389865228994,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0011979264800749,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0017165832876093,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0021016471948818,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0030774702878922,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0038689575841281,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0045357650020616,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0051314758887431,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0056300126580169,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0060932930818171,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0065307221895139,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0069032883082182,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0072718204414535,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0076073461555505,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.0079258191955564,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.0081831760525674,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.0084370024780004,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.0086725896054038,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,9.923967072005909e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0001966061562505,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0002480116548416,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0002742853316799,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0002907789617971,$\mathcal{G}_{\mathsf{b}}$
6,6,0.000319448531444,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0003394535422352,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0004780644691841,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0006009616175348,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0007886414221723,$\mathcal{G}_{\mathsf{b}}$
11,11,0.000924497204597,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0010526592589441,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0011504928714515,$\mathcal{G}_{\mathsf{b}}$
14,14,0.001390217975147,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0016000144623738,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0017519369109276,$\mathcal{G}_{\mathsf{b}}$
17,17,0.001884245493122,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0020382816010282,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0021769618485404,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0023020660296984,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0017202401187316,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0014398218197679,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0045854348080906,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0100433364334379,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0153065282504489,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0224802097870551,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.029367429934783,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0354512165378818,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0405862774775609,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0451662028340218,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0496109820897174,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0533541454637035,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0569926741582744,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0602025595950529,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0630532642115718,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0657625157373181,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0683560990310592,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0705196104568212,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0724090459498007,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0739969107070888,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0086774907769567,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0127663393716956,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0157381906957737,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0181298750917023,$\mathcal{G}_{\mathsf{h}}$
