,# of features removed,AOPC-global,aggregation
27,27,0.06807205254330896,sum
28,28,0.0692862289807796,sum
29,29,0.07056066147199647,sum
30,30,0.07175353693928474,sum
0,0,0.0,avg
1,1,0.0001315415663077679,avg
2,2,0.0004335783574422989,avg
3,3,0.0005939047961447893,avg
4,4,0.000769331018450241,avg
5,5,0.0009518948270654254,avg
6,6,0.0011225265783432069,avg
7,7,0.0013087370559360695,avg
8,8,0.0014632132568741711,avg
9,9,0.0015869685824584014,avg
10,10,0.0017045637010983802,avg
11,11,0.001885542843516244,avg
12,12,0.002120357628765522,avg
13,13,0.002460475569915417,avg
14,14,0.0029650678249596813,avg
15,15,0.0034444285631734105,avg
16,16,0.003930321810143479,avg
17,17,0.004395525546888428,avg
18,18,0.004813445747928768,avg
19,19,0.00518989228991063,avg
20,20,0.005614947311972969,avg
21,21,0.0060082127947101195,avg
22,22,0.006391919347043101,avg
23,23,0.006759350409927797,avg
24,24,0.0071235580451818855,avg
25,25,0.007486544986643048,avg
26,26,0.007961249330332806,avg
27,27,0.008574946090458216,avg
28,28,0.009210871398578617,avg
29,29,0.00981096877353643,avg
30,30,0.010385758770879844,avg
0,0,0.0,avg_2e-3
1,1,0.00038728440354791253,avg_2e-3
2,2,0.0006102469433533995,avg_2e-3
3,3,0.0009706778439097869,avg_2e-3
4,4,0.0013993007125724418,avg_2e-3
5,5,0.00200245548043524,avg_2e-3
6,6,0.0028829018275822855,avg_2e-3
7,7,0.003764945483649287,avg_2e-3
8,8,0.00452838801968941,avg_2e-3
9,9,0.005513376422830951,avg_2e-3
10,10,0.006759083724211126,avg_2e-3
11,11,0.0079307752323408,avg_2e-3
12,12,0.008954180819517392,avg_2e-3
13,13,0.010112118831362107,avg_2e-3
14,14,0.01137579322258412,avg_2e-3
15,15,0.01267518145720669,avg_2e-3
16,16,0.013893103716654826,avg_2e-3
17,17,0.015099495381475071,avg_2e-3
18,18,0.016426407570186975,avg_2e-3
19,19,0.0176778456381674,avg_2e-3
20,20,0.018949507526946525,avg_2e-3
21,21,0.020281315013385617,avg_2e-3
22,22,0.021857729350328547,avg_2e-3
23,23,0.02334057290900625,avg_2e-3
24,24,0.024714462409514512,avg_2e-3
25,25,0.026074307034298114,avg_2e-3
26,26,0.027451342472616776,avg_2e-3
27,27,0.028753099130062354,avg_2e-3
28,28,0.030011504324050767,avg_2e-3
29,29,0.0313482807989873,avg_2e-3
30,30,0.032674108690314445,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0004978992613072878,avg_3e-3
2,2,0.0010178062289577545,avg_3e-3
3,3,0.00175386899591453,avg_3e-3
4,4,0.002824976774231662,avg_3e-3
5,5,0.004162772583625487,avg_3e-3
6,6,0.005831888304089102,avg_3e-3
7,7,0.007284128229906109,avg_3e-3
8,8,0.008459833288193698,avg_3e-3
9,9,0.009803628069598351,avg_3e-3
10,10,0.011237190563327183,avg_3e-3
11,11,0.012690056831172289,avg_3e-3
12,12,0.014012778664831978,avg_3e-3
13,13,0.015305704080511295,avg_3e-3
14,14,0.016730242505079023,avg_3e-3
15,15,0.018158605414948216,avg_3e-3
16,16,0.019646368389896172,avg_3e-3
17,17,0.021429335116186228,avg_3e-3
18,18,0.0230723648184205,avg_3e-3
19,19,0.02467020346768811,avg_3e-3
20,20,0.02626747849393089,avg_3e-3
21,21,0.02778074310299857,avg_3e-3
22,22,0.029373818122287402,avg_3e-3
23,23,0.030931393009051417,avg_3e-3
24,24,0.03285504080234133,avg_3e-3
25,25,0.034760355709133904,avg_3e-3
26,26,0.0366517455945707,avg_3e-3
27,27,0.038409998827580484,avg_3e-3
28,28,0.04016709035584069,avg_3e-3
29,29,0.04181969752414153,avg_3e-3
30,30,0.043410803730763954,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0004978992613072878,avg_4e-3
2,2,0.0010178062289577545,avg_4e-3
3,3,0.00175386899591453,avg_4e-3
4,4,0.002824976774231662,avg_4e-3
5,5,0.004162772583625487,avg_4e-3
6,6,0.005831888304089102,avg_4e-3
7,7,0.007284128229906109,avg_4e-3
8,8,0.008861682321957762,avg_4e-3
9,9,0.010491229035436611,avg_4e-3
10,10,0.012106200917087756,avg_4e-3
11,11,0.013553165392737024,avg_4e-3
12,12,0.015119001473104802,avg_4e-3
13,13,0.016669023014417104,avg_4e-3
14,14,0.01827014347862626,avg_4e-3
15,15,0.020190681232548524,avg_4e-3
16,16,0.022025405035723183,avg_4e-3
17,17,0.023833150706045872,avg_4e-3
18,18,0.025516495180157476,avg_4e-3
19,19,0.027274613639519007,avg_4e-3
20,20,0.028976442095988115,avg_4e-3
21,21,0.03107454516642694,avg_4e-3
22,22,0.03313675408020366,avg_4e-3
23,23,0.03517022284437311,avg_4e-3
24,24,0.03718032678854028,avg_4e-3
25,25,0.03905040936229996,avg_4e-3
26,26,0.04083377043150598,avg_4e-3
27,27,0.04310115737966042,avg_4e-3
28,28,0.04560898347372872,avg_4e-3
29,29,0.047952448473726525,avg_4e-3
30,30,0.05016537791948746,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.0055660720469582516,probabilistic α=0.5
2,2,0.010122767784001467,probabilistic α=0.5
3,3,0.015947347662368834,probabilistic α=0.5
4,4,0.019981450962667197,probabilistic α=0.5
5,5,0.024452467045023112,probabilistic α=0.5
6,6,0.028248004647712606,probabilistic α=0.5
7,7,0.030804380125778477,probabilistic α=0.5
8,8,0.03300221739626664,probabilistic α=0.5
9,9,0.035138867964865025,probabilistic α=0.5
10,10,0.03742957076083695,probabilistic α=0.5
11,11,0.03975770814123028,probabilistic α=0.5
12,12,0.04176029201029866,probabilistic α=0.5
13,13,0.043711098011714036,probabilistic α=0.5
14,14,0.04567598279243656,probabilistic α=0.5
15,15,0.04763130494609589,probabilistic α=0.5
16,16,0.049532536771738175,probabilistic α=0.5
17,17,0.05117070902872235,probabilistic α=0.5
18,18,0.05266371169078864,probabilistic α=0.5
19,19,0.05418705469271364,probabilistic α=0.5
20,20,0.0555975645044995,probabilistic α=0.5
21,21,0.05700025388568264,probabilistic α=0.5
22,22,0.05840729721550347,probabilistic α=0.5
23,23,0.05985121214475306,probabilistic α=0.5
24,24,0.06131210295437423,probabilistic α=0.5
25,25,0.06275429777352344,probabilistic α=0.5
26,26,0.06408014175437902,probabilistic α=0.5
27,27,0.06535279673590885,probabilistic α=0.5
28,28,0.06662093619536695,probabilistic α=0.5
29,29,0.0677551704871783,probabilistic α=0.5
30,30,0.06886193370740214,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.0007561866758367877,probabilistic α=0.95
2,2,0.00019119642542124316,probabilistic α=0.95
3,3,0.0027968787289255888,probabilistic α=0.95
4,4,0.007287749915668984,probabilistic α=0.95
5,5,0.011718848256083344,probabilistic α=0.95
6,6,0.0172416433435243,probabilistic α=0.95
7,7,0.022752647420829494,probabilistic α=0.95
8,8,0.0275732151356954,probabilistic α=0.95
9,9,0.03163880717223804,probabilistic α=0.95
10,10,0.035321191211629716,probabilistic α=0.95
11,11,0.03892572994406209,probabilistic α=0.95
12,12,0.042366524736760086,probabilistic α=0.95
13,13,0.04524319209587928,probabilistic α=0.95
14,14,0.047777003449315715,probabilistic α=0.95
15,15,0.050014879245589776,probabilistic α=0.95
16,16,0.052176077831589,probabilistic α=0.95
17,17,0.054310264165213076,probabilistic α=0.95
18,18,0.056071065374128384,probabilistic α=0.95
19,19,0.05784279876085572,probabilistic α=0.95
20,20,0.05960031884745908,probabilistic α=0.95
21,21,0.06112911808214354,probabilistic α=0.95
22,22,0.06252867440874463,probabilistic α=0.95
23,23,0.06383546478190069,probabilistic α=0.95
24,24,0.06501159580418364,probabilistic α=0.95
25,25,0.06623890071514017,probabilistic α=0.95
26,26,0.06748396309612832,probabilistic α=0.95
27,27,0.06875568055837446,probabilistic α=0.95
28,28,0.07008565575162108,probabilistic α=0.95
29,29,0.07132686461436415,probabilistic α=0.95
30,30,0.07262017563417839,probabilistic α=0.95
0,0,0.0,sum
1,1,0.0007561866758367877,sum
2,2,0.00019119642542124316,sum
3,3,0.0027968787289255888,sum
4,4,0.007287749915668984,sum
5,5,0.011718848256083344,sum
6,6,0.0172416433435243,sum
7,7,0.022752647420829494,sum
8,8,0.0275732151356954,sum
9,9,0.03163880717223804,sum
10,10,0.035321191211629716,sum
11,11,0.03892572994406209,sum
12,12,0.04190422530784775,sum
13,13,0.04481391405474639,sum
14,14,0.047358297226355046,sum
15,15,0.049622342161564144,sum
16,16,0.051806631164270756,sum
17,17,0.053961342312745846,sum
18,18,0.055740507829685745,sum
19,19,0.05734456119597455,sum
20,20,0.058723881606414584,sum
21,21,0.06014807170093645,sum
22,22,0.06159028221802482,sum
23,23,0.0629361722657942,sum
24,24,0.06414827498872142,sum
25,25,0.0654087845464265,sum
26,26,0.06668459197070033,sum
27,27,0.06786916173864697,sum
28,28,0.06908363935146626,sum
29,29,0.07035824876088115,sum
30,30,0.07168280545338838,sum
0,0,0.0,avg
1,1,0.0001315415663077679,avg
2,2,0.00029092253572464384,avg
3,3,0.00037992106356830684,avg
4,4,0.0005125505393584618,avg
5,5,0.0006665831836301155,avg
6,6,0.0008168355318053748,avg
7,7,0.0009877614570713458,avg
8,8,0.0011303496728663097,avg
9,9,0.0012445946103360295,avg
10,10,0.0013544085023368636,avg
11,11,0.0015289032892221064,avg
12,12,0.0017582313120976284,avg
13,13,0.0020101245322120633,avg
14,14,0.002358023573185053,avg
15,15,0.0027002777490864167,avg
16,16,0.0030138557055501593,avg
17,17,0.0034674444774465602,avg
18,18,0.0039048331317690236,avg
19,19,0.004298801281704796,avg
20,20,0.004662426759216712,avg
21,21,0.005011889286221601,avg
22,22,0.0053473464351350706,avg
23,23,0.005682110339764259,avg
24,24,0.006019289895608647,avg
25,25,0.006522768818578306,avg
26,26,0.007127558330331487,avg
27,27,0.007732500551648007,avg
28,28,0.008332611382711153,avg
29,29,0.008955169988521952,avg
30,30,0.009589715937709012,avg
0,0,0.0,avg_2e-3
1,1,0.0001408016079342742,avg_2e-3
2,2,0.0005196683181172241,avg_2e-3
3,3,0.0009745570836197273,avg_2e-3
4,4,0.001402404104340394,avg_2e-3
5,5,0.002005041640241867,avg_2e-3
6,6,0.002885118535987966,avg_2e-3
7,7,0.0035971344632811974,avg_2e-3
8,8,0.0042320267500246395,avg_2e-3
9,9,0.005239423679047011,avg_2e-3
10,10,0.006403870597619355,avg_2e-3
11,11,0.007475397604036291,avg_2e-3
12,12,0.008505524961481749,avg_2e-3
13,13,0.00950397161474111,avg_2e-3
14,14,0.010517844968605505,avg_2e-3
15,15,0.011444674128674929,avg_2e-3
16,16,0.012491989370756707,avg_2e-3
17,17,0.013674335142740796,avg_2e-3
18,18,0.014763833573307078,avg_2e-3
19,19,0.015890760979453415,avg_2e-3
20,20,0.01706950062970887,avg_2e-3
21,21,0.018316833353853708,avg_2e-3
22,22,0.019631020073627076,avg_2e-3
23,23,0.021191403574844503,avg_2e-3
24,24,0.022815461313803506,avg_2e-3
25,25,0.024349481149593368,avg_2e-3
26,26,0.02581225292209488,avg_2e-3
27,27,0.027255634290566832,avg_2e-3
28,28,0.02860927178434413,avg_2e-3
29,29,0.029978794819036734,avg_2e-3
30,30,0.031303391234543794,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0004978992613072878,avg_3e-3
2,2,0.0010178062289577545,avg_3e-3
3,3,0.00175386899591453,avg_3e-3
4,4,0.002824976774231662,avg_3e-3
5,5,0.003608326300421292,avg_3e-3
6,6,0.004881408961453339,avg_3e-3
7,7,0.006304013925114179,avg_3e-3
8,8,0.007545357218103698,avg_3e-3
9,9,0.00869875436087075,avg_3e-3
10,10,0.00984501509727963,avg_3e-3
11,11,0.011106485244151634,avg_3e-3
12,12,0.01250595262250129,avg_3e-3
13,13,0.013913372419226636,avg_3e-3
14,14,0.015355930372294215,avg_3e-3
15,15,0.01685982651410818,avg_3e-3
16,16,0.018423988247929082,avg_3e-3
17,17,0.020274864982106195,avg_3e-3
18,18,0.022186816199697392,avg_3e-3
19,19,0.02402668421278623,avg_3e-3
20,20,0.025842938187248216,avg_3e-3
21,21,0.02755527456742427,avg_3e-3
22,22,0.02964690819788952,avg_3e-3
23,23,0.03161406897390657,avg_3e-3
24,24,0.033561593324958734,avg_3e-3
25,25,0.03544928027641099,avg_3e-3
26,26,0.037599763396716925,avg_3e-3
27,27,0.039721026902296785,avg_3e-3
28,28,0.04171873931972727,avg_3e-3
29,29,0.04415464515449654,avg_3e-3
30,30,0.04645614857364229,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0004978992613072878,avg_4e-3
2,2,0.0010178062289577545,avg_4e-3
3,3,0.00175386899591453,avg_4e-3
4,4,0.002824976774231662,avg_4e-3
5,5,0.0043715204591557805,avg_4e-3
6,6,0.0060108150545436405,avg_4e-3
7,7,0.0073920178624945106,avg_4e-3
8,8,0.008644422833540118,avg_4e-3
9,9,0.010013850250214128,avg_4e-3
10,10,0.011515756150302673,avg_4e-3
11,11,0.013009866784873036,avg_4e-3
12,12,0.014531184394015973,avg_4e-3
13,13,0.016111351410858305,avg_4e-3
14,14,0.018035023996376864,avg_4e-3
15,15,0.020022123049531965,avg_4e-3
16,16,0.021915577410853242,avg_4e-3
17,17,0.023775528021750703,avg_4e-3
18,18,0.02550558217953447,avg_4e-3
19,19,0.027667034384161397,avg_4e-3
20,20,0.029782227684496707,avg_4e-3
21,21,0.031811461426279115,avg_4e-3
22,22,0.034141069673837066,avg_4e-3
23,23,0.03642166127694361,avg_4e-3
24,24,0.03920023037759721,avg_4e-3
25,25,0.041792191731477815,avg_4e-3
26,26,0.044243172280770716,avg_4e-3
27,27,0.046541487507726624,avg_4e-3
28,28,0.048703004084571566,avg_4e-3
29,29,0.05072384422525189,avg_4e-3
30,30,0.05262583425785619,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.0007561866758367877,probabilistic α=0.5
2,2,0.004813520147105843,probabilistic α=0.5
3,3,0.008960116058529206,probabilistic α=0.5
4,4,0.014391665679595494,probabilistic α=0.5
5,5,0.019794312642463358,probabilistic α=0.5
6,6,0.024255300874089964,probabilistic α=0.5
7,7,0.027310764323858663,probabilistic α=0.5
8,8,0.02989678112789347,probabilistic α=0.5
9,9,0.03234397532332917,probabilistic α=0.5
10,10,0.03488875926853163,probabilistic α=0.5
11,11,0.03742863093995041,probabilistic α=0.5
12,12,0.03961037459373262,probabilistic α=0.5
13,13,0.04175477187614506,probabilistic α=0.5
14,14,0.043850078399238844,probabilistic α=0.5
15,15,0.045870415902635214,probabilistic α=0.5
16,16,0.04768794576399207,probabilistic α=0.5
17,17,0.04951530811546677,probabilistic α=0.5
18,18,0.051340852262321934,probabilistic α=0.5
19,19,0.05301713439093118,probabilistic α=0.5
20,20,0.05466054435374525,probabilistic α=0.5
21,21,0.05629112083932713,probabilistic α=0.5
22,22,0.05794112628434772,probabilistic α=0.5
23,23,0.05940508841010814,probabilistic α=0.5
24,24,0.060848762529082404,probabilistic α=0.5
25,25,0.06222688118524776,probabilistic α=0.5
26,26,0.06362559204717082,probabilistic α=0.5
27,27,0.06491449479614528,probabilistic α=0.5
