,# of features removed,AOPC-global,aggregation
17,17,0.06941306543922848,Gpr α=0.95
18,18,0.07164508797786075,Gpr α=0.95
19,19,0.07384981285606644,Gpr α=0.95
20,20,0.07604081152223491,Gpr α=0.95
21,21,0.07807122703446831,Gpr α=0.95
22,22,0.07989874758608541,Gpr α=0.95
23,23,0.08146185320089856,Gpr α=0.95
24,24,0.08277093752257791,Gpr α=0.95
25,25,0.08415731750842556,Gpr α=0.95
26,26,0.0855843082411834,Gpr α=0.95
27,27,0.08707409343796746,Gpr α=0.95
28,28,0.08858855665703036,Gpr α=0.95
29,29,0.0901608596285537,Gpr α=0.95
30,30,0.09163932327895179,Gpr α=0.95
0,0,0.0,Gav
1,1,0.00028403398972893823,Gav
2,2,0.0008242542979194498,Gav
3,3,0.0013887306233037722,Gav
4,4,0.0018426021913231637,Gav
5,5,0.0021966518197184775,Gav
6,6,0.002535118719693377,Gav
7,7,0.002791289787483156,Gav
8,8,0.0030527802784480356,Gav
9,9,0.0032452907233388715,Gav
10,10,0.0034248562110055186,Gav
11,11,0.003574509688322595,Gav
12,12,0.003722783730215793,Gav
13,13,0.003996230897916554,Gav
14,14,0.004451913927468304,Gav
15,15,0.004856209422075417,Gav
16,16,0.005473121808946085,Gav
17,17,0.006150750126579328,Gav
18,18,0.006877773757922972,Gav
19,19,0.00753810409721836,Gav
20,20,0.008135644332732969,Gav
21,21,0.008693516267609773,Gav
22,22,0.009237696401633428,Gav
23,23,0.009759817751671078,Gav
24,24,0.010245794795827547,Gav
25,25,0.010917029281044857,Gav
26,26,0.011629959620107417,Gav
27,27,0.012312877770369381,Gav
28,28,0.013003652227939592,Gav
29,29,0.013654343775419596,Gav
30,30,0.014263088291523132,Gav
0,0,0.0,Gav_4e-3
1,1,0.0005887323425781335,Gav_4e-3
2,2,0.0014679670718016026,Gav_4e-3
3,3,0.002727692502204927,Gav_4e-3
4,4,0.004368143391985849,Gav_4e-3
5,5,0.00583250453960362,Gav_4e-3
6,6,0.007706405659557983,Gav_4e-3
7,7,0.009387849256878158,Gav_4e-3
8,8,0.01087271307840086,Gav_4e-3
9,9,0.012399083130056195,Gav_4e-3
10,10,0.01413912489102272,Gav_4e-3
11,11,0.015960675657397897,Gav_4e-3
12,12,0.01777079084049498,Gav_4e-3
13,13,0.01963380199092326,Gav_4e-3
14,14,0.021397271367226415,Gav_4e-3
15,15,0.023608392932587603,Gav_4e-3
16,16,0.025952774789099388,Gav_4e-3
17,17,0.02824045300380505,Gav_4e-3
18,18,0.03035767855224173,Gav_4e-3
19,19,0.03293687285517964,Gav_4e-3
20,20,0.03538823152052658,Gav_4e-3
21,21,0.03779167675085707,Gav_4e-3
22,22,0.04015024986727305,Gav_4e-3
23,23,0.042383712044761525,Gav_4e-3
24,24,0.04491328822008972,Gav_4e-3
25,25,0.04805226816934023,Gav_4e-3
26,26,0.051029036987978865,Gav_4e-3
27,27,0.05381498363138021,Gav_4e-3
28,28,0.05642443557139652,Gav_4e-3
29,29,0.05890060078855918,Gav_4e-3
30,30,0.061215804532003454,Gav_4e-3
0,0,0.0,reverse
1,1,-0.0005095188321001589,reverse
2,2,-0.0008711855626756187,reverse
3,3,-0.0013248430989711616,reverse
4,4,-0.001506611740932336,reverse
5,5,-0.002537304074168613,reverse
6,6,-0.0035703582486585,reverse
7,7,-0.004362592459946784,reverse
8,8,-0.0049807636837435635,reverse
9,9,-0.005505264899156416,reverse
10,10,-0.005955724465151683,reverse
11,11,-0.0063693766470114335,reverse
12,12,-0.00677426587921665,reverse
13,13,-0.00714932369193519,reverse
14,14,-0.007500044837391184,reverse
15,15,-0.00783106118156148,reverse
16,16,-0.008216833165148589,reverse
17,17,-0.008571077798893776,reverse
18,18,-0.008857405574266534,reverse
19,19,-0.009120541615470348,reverse
20,20,-0.00933143723318378,reverse
21,21,-0.009570440712942862,reverse
22,22,-0.009784246208839286,reverse
23,23,-0.00947405085501976,reverse
24,24,-0.00910239895732957,reverse
25,25,-0.008753987540491595,reverse
26,26,-0.008433712920491642,reverse
27,27,-0.008143055642833592,reverse
28,28,-0.007879810976357194,reverse
29,29,-0.007625682908698681,reverse
30,30,-0.0073949469891717275,reverse
0,0,0.0,baseline
1,1,9.923967072005907e-05,baseline
2,2,0.00019660615625057587,baseline
3,3,0.0002480116548416669,baseline
4,4,0.0002742853316799277,baseline
5,5,0.00029077896179714735,baseline
6,6,0.0003194485314440401,baseline
7,7,0.00033945354223527223,baseline
8,8,0.00047806446918411544,baseline
9,9,0.0006009616175348096,baseline
10,10,0.0007886414221723214,baseline
11,11,0.0009244972045970722,baseline
12,12,0.0010526592589441405,baseline
13,13,0.001150492871451553,baseline
14,14,0.001390217975147024,baseline
15,15,0.0016000144623738112,baseline
16,16,0.001751936910927672,baseline
17,17,0.0018842454931220017,baseline
18,18,0.0020382816010282405,baseline
19,19,0.0021769618485404665,baseline
20,20,0.002302066029698416,baseline
21,21,0.0024265159058851553,baseline
22,22,0.0025428188685193737,baseline
23,23,0.0026506288290374202,baseline
24,24,0.0027503416345186302,baseline
25,25,0.0028418921082116076,baseline
26,26,0.002927429118435388,baseline
27,27,0.003007187210927411,baseline
28,28,0.0030814506833416284,baseline
29,29,0.0031507683612749947,baseline
30,30,0.003215396467780071,baseline
0,0,0.0,Gsq
1,1,0.0017202401187316476,Gsq
2,2,0.0014398218197679742,Gsq
3,3,0.004585434808090691,Gsq
4,4,0.010043336433437954,Gsq
5,5,0.01761363312120961,Gsq
6,6,0.024457728247707086,Gsq
7,7,0.031097758587853543,Gsq
8,8,0.036989286451722315,Gsq
9,9,0.041970540400017284,Gsq
10,10,0.04642462367261853,Gsq
11,11,0.05019716325753692,Gsq
12,12,0.05345594948309877,Gsq
13,13,0.05678676524285172,Gsq
14,14,0.05965245893477977,Gsq
15,15,0.06253754484256573,Gsq
16,16,0.06527713280178297,Gsq
17,17,0.06789768181416496,Gsq
18,18,0.07008532046186876,Gsq
19,19,0.07199647045459587,Gsq
20,20,0.07394782352933282,Gsq
21,21,0.07590234653522154,Gsq
22,22,0.07772512231290088,Gsq
23,23,0.07935676092572314,Gsq
24,24,0.08104307118633557,Gsq
25,25,0.08249590756973099,Gsq
26,26,0.08385010480574823,Gsq
27,27,0.08523954627632332,Gsq
28,28,0.08666634385091732,Gsq
29,29,0.08814993790044681,Gsq
30,30,0.08956217139084324,Gsq
0,0,0.0,Gh
1,1,0.0027669134314002326,Gh
2,2,0.00497654237074971,Gh
3,3,0.006903532746781794,Gh
4,4,0.008701592937298115,Gh
5,5,0.012933459955129824,Gh
6,6,0.016783575236318463,Gh
7,7,0.019974158576092735,Gh
8,8,0.022776271939421958,Gh
9,9,0.025066731075907327,Gh
10,10,0.027108034643433955,Gh
11,11,0.029302456869275535,Gh
12,12,0.03125290972479393,Gh
13,13,0.033060678810474475,Gh
14,14,0.03461729504709883,Gh
15,15,0.0362893239968747,Gh
16,16,0.03777335847458233,Gh
17,17,0.039161997326814316,Gh
18,18,0.04040706158250672,Gh
19,19,0.04152030495540129,Gh
20,20,0.04253011609494737,Gh
21,21,0.0434930341224674,Gh
22,22,0.04438646525353929,Gh
23,23,0.04550960070484727,Gh
24,24,0.04657979331686549,Gh
25,25,0.04759444695216994,Gh
26,26,0.048577213169495766,Gh
27,27,0.049505576939488774,Gh
28,28,0.05048944941586959,Gh
29,29,0.05142031307004326,Gh
30,30,0.052368616900599914,Gh
0,0,0.0,Gpr α=0.5
1,1,0.00635107728970403,Gpr α=0.5
2,2,0.009756252332091172,Gpr α=0.5
3,3,0.013970867123227704,Gpr α=0.5
4,4,0.02005658988148223,Gpr α=0.5
5,5,0.025169259420674706,Gpr α=0.5
6,6,0.030548188183802772,Gpr α=0.5
7,7,0.03485622850366042,Gpr α=0.5
8,8,0.038688894839388505,Gpr α=0.5
9,9,0.04141367187333525,Gpr α=0.5
10,10,0.04427246623235606,Gpr α=0.5
11,11,0.047174779725969236,Gpr α=0.5
12,12,0.04968975597290237,Gpr α=0.5
13,13,0.05210523605661158,Gpr α=0.5
14,14,0.05446370554900743,Gpr α=0.5
15,15,0.05659124705132747,Gpr α=0.5
16,16,0.0586806419543635,Gpr α=0.5
17,17,0.06076495043965144,Gpr α=0.5
18,18,0.06287310357037469,Gpr α=0.5
19,19,0.06479266321376902,Gpr α=0.5
20,20,0.06650741376305824,Gpr α=0.5
21,21,0.06821006970731086,Gpr α=0.5
22,22,0.06991363447410893,Gpr α=0.5
23,23,0.0716431020634657,Gpr α=0.5
24,24,0.07321947708789532,Gpr α=0.5
25,25,0.07481257394271744,Gpr α=0.5
26,26,0.07636712266537854,Gpr α=0.5
27,27,0.07787873123711006,Gpr α=0.5
28,28,0.07938678805132338,Gpr α=0.5
29,29,0.08080954981656328,Gpr α=0.5
30,30,0.08219079041167414,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.0017202401187316476,Gpr α=0.95
2,2,0.0014398218197679742,Gpr α=0.95
3,3,0.004585434808090691,Gpr α=0.95
4,4,0.010043336433437954,Gpr α=0.95
5,5,0.01530652825044896,Gpr α=0.95
6,6,0.0224802097870551,Gpr α=0.95
7,7,0.029367429934783057,Gpr α=0.95
8,8,0.035451216537881886,Gpr α=0.95
9,9,0.0405862774775609,Gpr α=0.95
10,10,0.04516620283402181,Gpr α=0.95
11,11,0.04904361082215659,Gpr α=0.95
12,12,0.052903408664115435,Gpr α=0.95
13,13,0.05627369162522434,Gpr α=0.95
14,14,0.0596045046453773,Gpr α=0.95
15,15,0.062492631978663546,Gpr α=0.95
16,16,0.06523486187105151,Gpr α=0.95
17,17,0.06785775926847414,Gpr α=0.95
18,18,0.07004749910279325,Gpr α=0.95
19,19,0.07223539601384214,Gpr α=0.95
20,20,0.07417537168099594,Gpr α=0.95
21,21,0.0761195515890818,Gpr α=0.95
22,22,0.0779328836687672,Gpr α=0.95
23,23,0.07955586555842838,Gpr α=0.95
24,24,0.08123421163373258,Gpr α=0.95
25,25,0.0826796964614589,Gpr α=0.95
26,26,0.0840270867014862,Gpr α=0.95
27,27,0.08541020739007066,Gpr α=0.95
28,28,0.08683112009867336,Gpr α=0.95
29,29,0.08830922160661099,Gpr α=0.95
30,30,0.08970036993400146,Gpr α=0.95
0,0,0.0,Gav
1,1,0.00028403398972893823,Gav
2,2,0.0008242542979194498,Gav
3,3,0.0011244098074452446,Gav
4,4,0.001424307144730267,Gav
5,5,0.001720226846910947,Gav
6,6,0.0019757139910820494,Gav
7,7,0.002237356467229809,Gav
8,8,0.0024678146553798004,Gav
9,9,0.002652199891013638,Gav
10,10,0.00282864001963439,Gav
11,11,0.0031464211139093728,Gav
12,12,0.0035058870156156096,Gav
13,13,0.003977841188204107,Gav
14,14,0.004605563621991896,Gav
15,15,0.005220398253808361,Gav
16,16,0.005841419706043023,Gav
17,17,0.006398392413584352,Gav
18,18,0.006909211617431337,Gav
19,19,0.0073698772580170656,Gav
20,20,0.007897465767474044,Gav
21,21,0.00838231138141544,Gav
22,22,0.008859815309367637,Gav
23,23,0.009320816803839784,Gav
24,24,0.009772212979667875,Gav
25,25,0.010224752663302512,Gav
26,26,0.010807588598434384,Gav
27,27,0.01155553080805308,Gav
28,28,0.012337003107500017,Gav
29,29,0.013075996368110233,Gav
30,30,0.013778093784007572,Gav
0,0,0.0,Gav_4e-3
1,1,0.0010244859225461368,Gav_4e-3
2,2,0.001758469458446938,Gav_4e-3
3,3,0.0026815520580430728,Gav_4e-3
4,4,0.003891488070434025,Gav_4e-3
5,5,0.005435291771643767,Gav_4e-3
6,6,0.007365937572735253,Gav_4e-3
7,7,0.009089939680908269,Gav_4e-3
8,8,0.010938002455604383,Gav_4e-3
9,9,0.012754931669798446,Gav_4e-3
10,10,0.014619624722359153,Gav_4e-3
11,11,0.016306341367198333,Gav_4e-3
12,12,0.01817218313145837,Gav_4e-3
13,13,0.02002107885440519,Gav_4e-3
14,14,0.021914173408214496,Gav_4e-3
15,15,0.024238637310665306,Gav_4e-3
16,16,0.02642105668227672,Gav_4e-3
17,17,0.028564768243737604,Gav_4e-3
18,18,0.03055318152348159,Gav_4e-3
19,19,0.03267713687926531,Gav_4e-3
20,20,0.034716744096610366,Gav_4e-3
21,21,0.03717323222794253,Gav_4e-3
22,22,0.039616678115646516,Gav_4e-3
23,23,0.04201321395915172,Gav_4e-3
24,24,0.04437197180558977,Gav_4e-3
25,25,0.04660734423456222,Gav_4e-3
26,26,0.048740633031170745,Gav_4e-3
27,27,0.05147002052478438,Gav_4e-3
28,28,0.054440049981990174,Gav_4e-3
29,29,0.057219450070882374,Gav_4e-3
30,30,0.05983982844613561,Gav_4e-3
0,0,0.0,reverse
1,1,-0.0005095188321001589,reverse
2,2,-0.0008711855626756187,reverse
3,3,-0.0009389865228994903,reverse
4,4,-0.001197926480074999,reverse
5,5,-0.001716583287609386,reverse
6,6,-0.0021016471948818657,reverse
7,7,-0.0030774702878922284,reverse
8,8,-0.0038689575841281388,reverse
9,9,-0.0045357650020616,reverse
10,10,-0.00513147588874313,reverse
11,11,-0.005630012658016954,reverse
12,12,-0.006093293081817182,reverse
13,13,-0.0065307221895139584,reverse
14,14,-0.006903288308218204,reverse
15,15,-0.007271820441453537,reverse
16,16,-0.007607346155550576,reverse
17,17,-0.007925819195556473,reverse
18,18,-0.008183176052567414,reverse
19,19,-0.008437002478000423,reverse
20,20,-0.008672589605403838,reverse
21,21,-0.008914049895263785,reverse
22,22,-0.009130342800953633,reverse
23,23,-0.009358198924048083,reverse
24,24,-0.009567809662377592,reverse
25,25,-0.009776452336947277,reverse
26,26,-0.00996359313494204,reverse
27,27,-0.010125435892413192,reverse
28,28,-0.010275501093064798,reverse
29,29,-0.010429861847189647,reverse
30,30,-0.010502864189064666,reverse
0,0,0.0,baseline
1,1,9.923967072005907e-05,baseline
2,2,0.00019660615625057587,baseline
3,3,0.0002480116548416669,baseline
4,4,0.0002742853316799277,baseline
5,5,0.00029077896179714735,baseline
6,6,0.0003194485314440401,baseline
7,7,0.00033945354223527223,baseline
8,8,0.00047806446918411544,baseline
9,9,0.0006009616175348096,baseline
10,10,0.0007886414221723214,baseline
11,11,0.0009244972045970722,baseline
12,12,0.0010526592589441405,baseline
13,13,0.001150492871451553,baseline
14,14,0.001390217975147024,baseline
15,15,0.0016000144623738112,baseline
16,16,0.001751936910927672,baseline
17,17,0.0018842454931220017,baseline
18,18,0.0020382816010282405,baseline
19,19,0.0021769618485404665,baseline
20,20,0.002302066029698416,baseline
21,21,0.0024265159058851553,baseline
22,22,0.0025428188685193737,baseline
23,23,0.0026506288290374202,baseline
24,24,0.0027503416345186302,baseline
25,25,0.0028418921082116076,baseline
26,26,0.002927429118435388,baseline
27,27,0.003007187210927411,baseline
28,28,0.0030814506833416284,baseline
29,29,0.0031507683612749947,baseline
30,30,0.003215396467780071,baseline
0,0,0.0,Gsq
1,1,0.0017202401187316476,Gsq
2,2,0.0014398218197679742,Gsq
3,3,0.004585434808090691,Gsq
4,4,0.010043336433437954,Gsq
5,5,0.01530652825044896,Gsq
6,6,0.0224802097870551,Gsq
7,7,0.029367429934783057,Gsq
8,8,0.035451216537881886,Gsq
9,9,0.0405862774775609,Gsq
10,10,0.04516620283402181,Gsq
11,11,0.04961098208971743,Gsq
12,12,0.053354145463703526,Gsq
13,13,0.05699267415827441,Gsq
14,14,0.06020255959505294,Gsq
15,15,0.06305326421157183,Gsq
16,16,0.06576251573731813,Gsq
17,17,0.06835609903105927,Gsq
18,18,0.07051961045682127,Gsq
19,19,0.07240904594980074,Gsq
20,20,0.07399691070708883,Gsq
21,21,0.0756209708355073,Gsq
22,22,0.07730431123496664,Gsq
23,23,0.0788844802945814,Gsq
24,24,0.08029684234842112,Gsq
25,25,0.0817783798409671,Gsq
26,26,0.08328703429849689,Gsq
27,27,0.08471464068204912,Gsq
28,28,0.08617721387150364,Gsq
29,29,0.08769602306360283,Gsq
30,30,0.0892685522205924,Gsq
0,0,0.0,Gh
1,1,0.008677490776956702,Gh
2,2,0.01276633937169564,Gh
3,3,0.015738190695773785,Gh
4,4,0.018129875091702337,Gh
5,5,0.019825864237760525,Gh
6,6,0.021882641373227353,Gh
7,7,0.023727546327305303,Gh
8,8,0.02530557516687108,Gh
9,9,0.027187385225210803,Gh
10,10,0.0288943395469819,Gh
11,11,0.030557347514128374,Gh
12,12,0.032104212722382744,Gh
13,13,0.03350918812645612,Gh
14,14,0.03472842620544718,Gh
15,15,0.035803276390245914,Gh
16,16,0.0367863521287387,Gh
17,17,0.03750575000659065,Gh
18,18,0.03814081271807889,Gh
19,19,0.038955113408184604,Gh
20,20,0.03969611769344877,Gh
21,21,0.04033120536426083,Gh
22,22,0.04124501497689978,Gh
23,23,0.042138014113156264,Gh
24,24,0.04296120312690907,Gh
25,25,0.0437049926979297,Gh
26,26,0.0446072343173495,Gh
27,27,0.04547686622997269,Gh
28,28,0.046283566577466455,Gh
29,29,0.04703704783659684,Gh
30,30,0.047770928608841405,Gh
0,0,0.0,Gpr α=0.5
1,1,0.00635107728970403,Gpr α=0.5
2,2,0.011795448119787041,Gpr α=0.5
3,3,0.018865628625865296,Gpr α=0.5
4,4,0.023972399083592305,Gpr α=0.5
5,5,0.02939174800104437,Gpr α=0.5
6,6,0.034167464109833914,Gpr α=0.5
7,7,0.03735796035117463,Gpr α=0.5
8,8,0.040076661062926705,Gpr α=0.5
9,9,0.04266266147451962,Gpr α=0.5
10,10,0.045407911324341854,Gpr α=0.5
11,11,0.048215604393622886,Gpr α=0.5
12,12,0.05065051720458266,Gpr α=0.5
13,13,0.052997371486028996,Gpr α=0.5
14,14,0.055296365283130346,Gpr α=0.5
15,15,0.057563435785997694,Gpr α=0.5
16,16,0.05977603875085105,Gpr α=0.5
17,17,0.06171951771664198,Gpr α=0.5
18,18,0.06351105743616191,Gpr α=0.5
19,19,0.06535320964710595,Gpr α=0.5
20,20,0.06704118065907815,Gpr α=0.5
21,21,0.0687195744716935,Gpr α=0.5
22,22,0.07040098685743146,Gpr α=0.5
23,23,0.07211014809748313,Gpr α=0.5
24,24,0.07383026919374373,Gpr α=0.5
25,25,0.07551740211570833,Gpr α=0.5
26,26,0.07706215665078957,Gpr α=0.5
27,27,0.07857309195305766,Gpr α=0.5
28,28,0.08004557562135188,Gpr α=0.5
29,29,0.08133361774636909,Gpr α=0.5
30,30,0.08258891708142929,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.0017202401187316476,Gpr α=0.95
2,2,0.0014398218197679742,Gpr α=0.95
3,3,0.004585434808090691,Gpr α=0.95
4,4,0.010043336433437954,Gpr α=0.95
5,5,0.01530652825044896,Gpr α=0.95
6,6,0.0224802097870551,Gpr α=0.95
7,7,0.029367429934783057,Gpr α=0.95
8,8,0.035451216537881886,Gpr α=0.95
9,9,0.0405862774775609,Gpr α=0.95
10,10,0.04516620283402181,Gpr α=0.95
11,11,0.04961098208971743,Gpr α=0.95
12,12,0.05384560783757307,Gpr α=0.95
13,13,0.05744903207686756,Gpr α=0.95
14,14,0.060616952837303256,Gpr α=0.95
15,15,0.06344175787618149,Gpr α=0.95
16,16,0.06612815683342134,Gpr α=0.95
17,17,0.06870142673293453,Gpr α=0.95
18,18,0.07084676301649256,Gpr α=0.95
19,19,0.07297413688469807,Gpr α=0.95
20,20,0.07510569520370468,Gpr α=0.95
21,21,0.07692466724029758,Gpr α=0.95
22,22,0.07855132518737473,Gpr α=0.95
23,23,0.08007953533230582,Gpr α=0.95
24,24,0.08144409518463655,Gpr α=0.95
25,25,0.08288150756809733,Gpr α=0.95
26,26,0.08434930544314082,Gpr α=0.95
27,27,0.0858504481177623,Gpr α=0.95
28,28,0.08740710600303916,Gpr α=0.95
29,29,0.08888491879075384,Gpr α=0.95
30,30,0.09041909647267403,Gpr α=0.95
0,0,0.0,Gav
1,1,0.00028403398972893823,Gav
2,2,0.0005738851168747405,Gav
3,3,0.0007488560358781809,Gav
4,4,0.0009736426188497905,Gav
5,5,0.0012194884848215285,Gav
6,6,0.0014392086031291011,Gav
7,7,0.0016740258098792134,Gav
8,8,0.0018836198996088126,Gav
9,9,0.002051313856506336,Gav
10,10,0.002214097484342831,Gav
11,11,0.0025204981612975993,Gav
12,12,0.002870334479117501,Gav
13,13,0.003265667532594745,Gav
14,14,0.003761207351992632,Gav
15,15,0.004260382196217933,Gav
16,16,0.004717805496051569,Gav
17,17,0.005306650221635154,Gav
18,18,0.005838204212946221,Gav
19,19,0.006317531162249623,Gav
20,20,0.006756676179122757,Gav
21,21,0.007171090527876575,Gav
22,22,0.007573770996407591,Gav
23,23,0.007971306010179476,Gav
24,24,0.008379185018220586,Gav
25,25,0.008979243246304194,Gav
26,26,0.009698670426296227,Gav
27,27,0.01042362670816251,Gav
28,28,0.011144615150270508,Gav
29,29,0.011896278527682342,Gav
30,30,0.012673735924170032,Gav
0,0,0.0,Gav_4e-3
1,1,0.0010244859225461368,Gav_4e-3
2,2,0.001758469458446938,Gav_4e-3
3,3,0.0026815520580430728,Gav_4e-3
4,4,0.003891488070434025,Gav_4e-3
5,5,0.005664029095626609,Gav_4e-3
6,6,0.007561998136149118,Gav_4e-3
7,7,0.009184683568098886,Gav_4e-3
8,8,0.010692121355041507,Gav_4e-3
9,9,0.012236550579032777,Gav_4e-3
10,10,0.013991368026455979,Gav_4e-3
11,11,0.015744919145153236,Gav_4e-3
12,12,0.01757163098303837,Gav_4e-3
13,13,0.01944886783757069,Gav_4e-3
14,14,0.02178834635722422,Gav_4e-3
15,15,0.024253369316938715,Gav_4e-3
16,16,0.02655981138613573,Gav_4e-3
17,17,0.02881376534545048,Gav_4e-3
18,18,0.03090081656011635,Gav_4e-3
19,19,0.03345285396266053,Gav_4e-3
20,20,0.03594159408118277,Gav_4e-3
21,21,0.03831653238058776,Gav_4e-3
22,22,0.040995319145261055,Gav_4e-3
23,23,0.04361123291955874,Gav_4e-3
24,24,0.04685400829443469,Gav_4e-3
25,25,0.04992034938555019,Gav_4e-3
26,26,0.052827930010995866,Gav_4e-3
27,27,0.05554963047500374,Gav_4e-3
28,28,0.058125706844749804,Gav_4e-3
29,29,0.06054516301946735,Gav_4e-3
30,30,0.06282731608564525,Gav_4e-3
0,0,0.0,reverse
1,1,-0.0005095188321001589,reverse
2,2,-0.0008711855626756187,reverse
3,3,-0.0023636859280802853,reverse
4,4,-0.0034774454841293356,reverse
5,5,-0.004179665526832779,reverse
6,6,-0.00471956035600402,reverse
7,7,-0.005384204484979442,reverse
8,8,-0.005924945248381529,reverse
9,9,-0.006800743385536332,reverse
10,10,-0.007520265559767952,reverse
11,11,-0.00814029638922565,reverse
12,12,-0.008718741512436212,reverse
13,13,-0.009230507719490553,reverse
14,14,-0.009701769731961279,reverse
15,15,-0.010147276077164102,reverse
16,16,-0.010599470864070934,reverse
17,17,-0.011085947530540666,reverse
18,18,-0.011525962773343744,reverse
19,19,-0.011924937821059817,reverse
20,20,-0.012259514127638805,reverse
21,21,-0.012536043326652629,reverse
22,22,-0.012813458891131016,reverse
23,23,-0.013086867342237246,reverse
24,24,-0.013329525249447962,reverse
25,25,-0.01355851251223339,reverse
26,26,-0.013779043473885946,reverse
27,27,-0.01401047011331449,reverse
28,28,-0.013780633403669468,reverse
29,29,-0.013975507466026839,reverse
30,30,-0.014141951751409827,reverse
0,0,0.0,baseline
1,1,9.923967072005907e-05,baseline
2,2,0.00019660615625057587,baseline
3,3,0.0002480116548416669,baseline
