,# of features removed,AOPC-global,aggregation
13,13,0.05531185944196972,probabilistic α=0.5
14,14,0.05745655404200836,probabilistic α=0.5
15,15,0.059588612747445834,probabilistic α=0.5
16,16,0.06168208765574342,probabilistic α=0.5
17,17,0.06359964915762137,probabilistic α=0.5
18,18,0.06533902139240189,probabilistic α=0.5
19,19,0.06688267961754965,probabilistic α=0.5
20,20,0.06849781872616738,probabilistic α=0.5
21,21,0.07012186404341308,probabilistic α=0.5
22,22,0.07158250693992811,probabilistic α=0.5
23,23,0.07305893266302875,probabilistic α=0.5
24,24,0.07457856151987975,probabilistic α=0.5
25,25,0.07599794454742446,probabilistic α=0.5
26,26,0.07737347419782913,probabilistic α=0.5
27,27,0.07873637467635783,probabilistic α=0.5
28,28,0.08009434945497865,probabilistic α=0.5
29,29,0.081424546571699,probabilistic α=0.5
30,30,0.0827847419785976,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.0017202401187316476,probabilistic α=0.95
2,2,0.0066690275514429175,probabilistic α=0.95
3,3,0.008507339106846899,probabilistic α=0.95
4,4,0.013180859872442918,probabilistic α=0.95
5,5,0.017921131116286432,probabilistic α=0.95
6,6,0.02472129795777293,probabilistic α=0.95
7,7,0.03132838208416116,probabilistic α=0.95
8,8,0.03719428511510687,probabilistic α=0.95
9,9,0.042155039197063385,probabilistic α=0.95
10,10,0.04659234985175134,probabilistic α=0.95
11,11,0.05091828352263617,probabilistic α=0.95
12,12,0.054645443137003084,probabilistic α=0.95
13,13,0.0582733709876228,probabilistic α=0.95
14,14,0.06147087205028254,probabilistic α=0.95
15,15,0.06424235142076219,probabilistic α=0.95
16,16,0.06688165664008552,probabilistic α=0.95
17,17,0.06941306543922848,probabilistic α=0.95
18,18,0.07164508797786075,probabilistic α=0.95
19,19,0.07384981285606644,probabilistic α=0.95
20,20,0.07604081152223491,probabilistic α=0.95
21,21,0.07807122703446831,probabilistic α=0.95
22,22,0.07989874758608541,probabilistic α=0.95
23,23,0.08146185320089856,probabilistic α=0.95
24,24,0.08277093752257791,probabilistic α=0.95
25,25,0.08415731750842556,probabilistic α=0.95
26,26,0.0855843082411834,probabilistic α=0.95
27,27,0.08707409343796746,probabilistic α=0.95
28,28,0.08858855665703036,probabilistic α=0.95
29,29,0.0901608596285537,probabilistic α=0.95
30,30,0.09163932327895179,probabilistic α=0.95
0,0,0.0,sum
1,1,0.0017202401187316476,sum
2,2,0.0014398218197679742,sum
3,3,0.004585434808090691,sum
4,4,0.010043336433437954,sum
5,5,0.01530652825044896,sum
6,6,0.0224802097870551,sum
7,7,0.029367429934783057,sum
8,8,0.035451216537881886,sum
9,9,0.0405862774775609,sum
10,10,0.04516620283402181,sum
11,11,0.049055115860507585,sum
12,12,0.052925596064269005,sum
13,13,0.05667637013436972,sum
14,14,0.05998033792057966,sum
15,15,0.06284497567416575,sum
16,16,0.06556647946681829,sum
17,17,0.06817095366447609,sum
18,18,0.07046835050704268,sum
19,19,0.07247948089039885,sum
20,20,0.07448785779414624,sum
21,21,0.07635927593593983,sum
22,22,0.07826122914401469,sum
23,23,0.07987033953897003,sum
24,24,0.08124308440712653,sum
25,25,0.0826882279743377,sum
26,26,0.08416962943058028,sum
27,27,0.08570993887060016,sum
28,28,0.0872714419023309,sum
29,29,0.08888764869901089,sum
30,30,0.0904071836697168,sum
0,0,0.0,avg
1,1,0.00028403398972893823,avg
2,2,0.0008242542979194498,avg
3,3,0.0013887306233037722,avg
4,4,0.0018426021913231637,avg
5,5,0.0021966518197184775,avg
6,6,0.002535118719693377,avg
7,7,0.002791289787483156,avg
8,8,0.0030527802784480356,avg
9,9,0.0032452907233388715,avg
10,10,0.0034248562110055186,avg
11,11,0.003574509688322595,avg
12,12,0.003722783730215793,avg
13,13,0.003996230897916554,avg
14,14,0.004451913927468304,avg
15,15,0.004856209422075417,avg
16,16,0.005473121808946085,avg
17,17,0.006150750126579328,avg
18,18,0.006877773757922972,avg
19,19,0.00753810409721836,avg
20,20,0.008135644332732969,avg
21,21,0.008693516267609773,avg
22,22,0.009237696401633428,avg
23,23,0.009759817751671078,avg
24,24,0.010245794795827547,avg
25,25,0.010917029281044857,avg
26,26,0.011629959620107417,avg
27,27,0.012312877770369381,avg
28,28,0.013003652227939592,avg
29,29,0.013654343775419596,avg
30,30,0.014263088291523132,avg
0,0,0.0,avg_4e-3
1,1,0.0005887323425781335,avg_4e-3
2,2,0.0014679670718016026,avg_4e-3
3,3,0.002727692502204927,avg_4e-3
4,4,0.004368143391985849,avg_4e-3
5,5,0.00583250453960362,avg_4e-3
6,6,0.007706405659557983,avg_4e-3
7,7,0.009387849256878158,avg_4e-3
8,8,0.01087271307840086,avg_4e-3
9,9,0.012399083130056195,avg_4e-3
10,10,0.01413912489102272,avg_4e-3
11,11,0.015960675657397897,avg_4e-3
12,12,0.01777079084049498,avg_4e-3
13,13,0.01963380199092326,avg_4e-3
14,14,0.021397271367226415,avg_4e-3
15,15,0.023608392932587603,avg_4e-3
16,16,0.025952774789099388,avg_4e-3
17,17,0.02824045300380505,avg_4e-3
18,18,0.03035767855224173,avg_4e-3
19,19,0.03293687285517964,avg_4e-3
20,20,0.03538823152052658,avg_4e-3
21,21,0.03779167675085707,avg_4e-3
22,22,0.04015024986727305,avg_4e-3
23,23,0.042383712044761525,avg_4e-3
24,24,0.04491328822008972,avg_4e-3
25,25,0.04805226816934023,avg_4e-3
26,26,0.051029036987978865,avg_4e-3
27,27,0.05381498363138021,avg_4e-3
28,28,0.05642443557139652,avg_4e-3
29,29,0.05890060078855918,avg_4e-3
30,30,0.061215804532003454,avg_4e-3
0,0,0.0,root
1,1,0.0017202401187316476,root
2,2,0.0014398218197679742,root
3,3,0.004585434808090691,root
4,4,0.010043336433437954,root
5,5,0.01761363312120961,root
6,6,0.024457728247707086,root
7,7,0.031097758587853543,root
8,8,0.036989286451722315,root
9,9,0.041970540400017284,root
10,10,0.04642462367261853,root
11,11,0.05019716325753692,root
12,12,0.05345594948309877,root
13,13,0.05678676524285172,root
14,14,0.05965245893477977,root
15,15,0.06253754484256573,root
16,16,0.06527713280178297,root
17,17,0.06789768181416496,root
18,18,0.07008532046186876,root
19,19,0.07199647045459587,root
20,20,0.07394782352933282,root
21,21,0.07590234653522154,root
22,22,0.07772512231290088,root
23,23,0.07935676092572314,root
24,24,0.08104307118633557,root
25,25,0.08249590756973099,root
26,26,0.08385010480574823,root
27,27,0.08523954627632332,root
28,28,0.08666634385091732,root
29,29,0.08814993790044681,root
30,30,0.08956217139084324,root
0,0,0.0,homogenity
1,1,0.0027669134314002326,homogenity
2,2,0.00497654237074971,homogenity
3,3,0.006903532746781794,homogenity
4,4,0.008701592937298115,homogenity
5,5,0.012933459955129824,homogenity
6,6,0.016783575236318463,homogenity
7,7,0.019974158576092735,homogenity
8,8,0.022776271939421958,homogenity
9,9,0.025066731075907327,homogenity
10,10,0.027108034643433955,homogenity
11,11,0.029302456869275535,homogenity
12,12,0.03125290972479393,homogenity
13,13,0.033060678810474475,homogenity
14,14,0.03461729504709883,homogenity
15,15,0.0362893239968747,homogenity
16,16,0.03777335847458233,homogenity
17,17,0.039161997326814316,homogenity
18,18,0.04040706158250672,homogenity
19,19,0.04152030495540129,homogenity
20,20,0.04253011609494737,homogenity
21,21,0.0434930341224674,homogenity
22,22,0.04438646525353929,homogenity
23,23,0.04550960070484727,homogenity
24,24,0.04657979331686549,homogenity
25,25,0.04759444695216994,homogenity
26,26,0.048577213169495766,homogenity
27,27,0.049505576939488774,homogenity
28,28,0.05048944941586959,homogenity
29,29,0.05142031307004326,homogenity
30,30,0.052368616900599914,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.00635107728970403,probabilistic α=0.5
2,2,0.009756252332091172,probabilistic α=0.5
3,3,0.013970867123227704,probabilistic α=0.5
4,4,0.02005658988148223,probabilistic α=0.5
5,5,0.025169259420674706,probabilistic α=0.5
6,6,0.030548188183802772,probabilistic α=0.5
7,7,0.03485622850366042,probabilistic α=0.5
8,8,0.038688894839388505,probabilistic α=0.5
9,9,0.04141367187333525,probabilistic α=0.5
10,10,0.04427246623235606,probabilistic α=0.5
11,11,0.047174779725969236,probabilistic α=0.5
12,12,0.04968975597290237,probabilistic α=0.5
13,13,0.05210523605661158,probabilistic α=0.5
14,14,0.05446370554900743,probabilistic α=0.5
15,15,0.05659124705132747,probabilistic α=0.5
16,16,0.0586806419543635,probabilistic α=0.5
17,17,0.06076495043965144,probabilistic α=0.5
18,18,0.06287310357037469,probabilistic α=0.5
19,19,0.06479266321376902,probabilistic α=0.5
20,20,0.06650741376305824,probabilistic α=0.5
21,21,0.06821006970731086,probabilistic α=0.5
22,22,0.06991363447410893,probabilistic α=0.5
23,23,0.0716431020634657,probabilistic α=0.5
24,24,0.07321947708789532,probabilistic α=0.5
25,25,0.07481257394271744,probabilistic α=0.5
26,26,0.07636712266537854,probabilistic α=0.5
27,27,0.07787873123711006,probabilistic α=0.5
28,28,0.07938678805132338,probabilistic α=0.5
29,29,0.08080954981656328,probabilistic α=0.5
30,30,0.08219079041167414,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.0017202401187316476,probabilistic α=0.95
2,2,0.0014398218197679742,probabilistic α=0.95
3,3,0.004585434808090691,probabilistic α=0.95
4,4,0.010043336433437954,probabilistic α=0.95
5,5,0.01530652825044896,probabilistic α=0.95
6,6,0.0224802097870551,probabilistic α=0.95
7,7,0.029367429934783057,probabilistic α=0.95
8,8,0.035451216537881886,probabilistic α=0.95
9,9,0.0405862774775609,probabilistic α=0.95
10,10,0.04516620283402181,probabilistic α=0.95
11,11,0.04904361082215659,probabilistic α=0.95
12,12,0.052903408664115435,probabilistic α=0.95
13,13,0.05627369162522434,probabilistic α=0.95
14,14,0.0596045046453773,probabilistic α=0.95
15,15,0.062492631978663546,probabilistic α=0.95
16,16,0.06523486187105151,probabilistic α=0.95
17,17,0.06785775926847414,probabilistic α=0.95
18,18,0.07004749910279325,probabilistic α=0.95
19,19,0.07223539601384214,probabilistic α=0.95
20,20,0.07417537168099594,probabilistic α=0.95
21,21,0.0761195515890818,probabilistic α=0.95
22,22,0.0779328836687672,probabilistic α=0.95
23,23,0.07955586555842838,probabilistic α=0.95
24,24,0.08123421163373258,probabilistic α=0.95
25,25,0.0826796964614589,probabilistic α=0.95
26,26,0.0840270867014862,probabilistic α=0.95
27,27,0.08541020739007066,probabilistic α=0.95
28,28,0.08683112009867336,probabilistic α=0.95
29,29,0.08830922160661099,probabilistic α=0.95
30,30,0.08970036993400146,probabilistic α=0.95
0,0,0.0,sum
1,1,0.0017202401187316476,sum
2,2,0.0014398218197679742,sum
3,3,0.004585434808090691,sum
4,4,0.010043336433437954,sum
5,5,0.01761363312120961,sum
6,6,0.024457728247707086,sum
7,7,0.031097758587853543,sum
8,8,0.036989286451722315,sum
9,9,0.041970540400017284,sum
10,10,0.04642462367261853,sum
11,11,0.05019716325753692,sum
12,12,0.05345594948309877,sum
13,13,0.05678676524285172,sum
14,14,0.05965245893477977,sum
15,15,0.06253754484256573,sum
16,16,0.06527713280178297,sum
17,17,0.06789768181416496,sum
18,18,0.07008532046186876,sum
19,19,0.07199647045459587,sum
20,20,0.07394782352933282,sum
21,21,0.07590234653522154,sum
22,22,0.07772512231290088,sum
23,23,0.07935676092572314,sum
24,24,0.08104307118633557,sum
25,25,0.08249590756973099,sum
26,26,0.08385010480574823,sum
27,27,0.08523954627632332,sum
28,28,0.08666634385091732,sum
29,29,0.08814993790044681,sum
30,30,0.08956217139084324,sum
0,0,0.0,avg
1,1,0.00028403398972893823,avg
2,2,0.0008242542979194498,avg
3,3,0.0011244098074452446,avg
4,4,0.001424307144730267,avg
5,5,0.001720226846910947,avg
6,6,0.0019757139910820494,avg
7,7,0.002237356467229809,avg
8,8,0.0024678146553798004,avg
9,9,0.002652199891013638,avg
10,10,0.00282864001963439,avg
11,11,0.0031464211139093728,avg
12,12,0.0035058870156156096,avg
13,13,0.003977841188204107,avg
14,14,0.004605563621991896,avg
15,15,0.005220398253808361,avg
16,16,0.005841419706043023,avg
17,17,0.006398392413584352,avg
18,18,0.006909211617431337,avg
19,19,0.0073698772580170656,avg
20,20,0.007897465767474044,avg
21,21,0.00838231138141544,avg
22,22,0.008859815309367637,avg
23,23,0.009320816803839784,avg
24,24,0.009772212979667875,avg
25,25,0.010224752663302512,avg
26,26,0.010807588598434384,avg
27,27,0.01155553080805308,avg
28,28,0.012337003107500017,avg
29,29,0.013075996368110233,avg
30,30,0.013778093784007572,avg
0,0,0.0,avg_4e-3
1,1,0.0010244859225461368,avg_4e-3
2,2,0.001758469458446938,avg_4e-3
3,3,0.0026815520580430728,avg_4e-3
4,4,0.003891488070434025,avg_4e-3
5,5,0.005435291771643767,avg_4e-3
6,6,0.007365937572735253,avg_4e-3
7,7,0.009089939680908269,avg_4e-3
8,8,0.010938002455604383,avg_4e-3
9,9,0.012754931669798446,avg_4e-3
10,10,0.014619624722359153,avg_4e-3
11,11,0.016306341367198333,avg_4e-3
12,12,0.01817218313145837,avg_4e-3
13,13,0.02002107885440519,avg_4e-3
14,14,0.021914173408214496,avg_4e-3
15,15,0.024238637310665306,avg_4e-3
16,16,0.02642105668227672,avg_4e-3
17,17,0.028564768243737604,avg_4e-3
18,18,0.03055318152348159,avg_4e-3
19,19,0.03267713687926531,avg_4e-3
20,20,0.034716744096610366,avg_4e-3
21,21,0.03717323222794253,avg_4e-3
22,22,0.039616678115646516,avg_4e-3
23,23,0.04201321395915172,avg_4e-3
24,24,0.04437197180558977,avg_4e-3
25,25,0.04660734423456222,avg_4e-3
26,26,0.048740633031170745,avg_4e-3
27,27,0.05147002052478438,avg_4e-3
28,28,0.054440049981990174,avg_4e-3
29,29,0.057219450070882374,avg_4e-3
30,30,0.05983982844613561,avg_4e-3
0,0,0.0,root
1,1,0.0017202401187316476,root
2,2,0.0014398218197679742,root
3,3,0.004585434808090691,root
4,4,0.010043336433437954,root
5,5,0.01530652825044896,root
6,6,0.0224802097870551,root
7,7,0.029367429934783057,root
8,8,0.035451216537881886,root
9,9,0.0405862774775609,root
10,10,0.04516620283402181,root
11,11,0.04961098208971743,root
12,12,0.053354145463703526,root
13,13,0.05699267415827441,root
14,14,0.06020255959505294,root
15,15,0.06305326421157183,root
16,16,0.06576251573731813,root
17,17,0.06835609903105927,root
18,18,0.07051961045682127,root
19,19,0.07240904594980074,root
20,20,0.07399691070708883,root
21,21,0.0756209708355073,root
22,22,0.07730431123496664,root
23,23,0.0788844802945814,root
24,24,0.08029684234842112,root
25,25,0.0817783798409671,root
26,26,0.08328703429849689,root
27,27,0.08471464068204912,root
28,28,0.08617721387150364,root
29,29,0.08769602306360283,root
30,30,0.0892685522205924,root
0,0,0.0,homogenity
1,1,0.008677490776956702,homogenity
2,2,0.01276633937169564,homogenity
3,3,0.015738190695773785,homogenity
4,4,0.018129875091702337,homogenity
5,5,0.019825864237760525,homogenity
6,6,0.021882641373227353,homogenity
7,7,0.023727546327305303,homogenity
8,8,0.02530557516687108,homogenity
9,9,0.027187385225210803,homogenity
10,10,0.0288943395469819,homogenity
11,11,0.030557347514128374,homogenity
12,12,0.032104212722382744,homogenity
13,13,0.03350918812645612,homogenity
14,14,0.03472842620544718,homogenity
15,15,0.035803276390245914,homogenity
16,16,0.0367863521287387,homogenity
17,17,0.03750575000659065,homogenity
18,18,0.03814081271807889,homogenity
19,19,0.038955113408184604,homogenity
20,20,0.03969611769344877,homogenity
21,21,0.04033120536426083,homogenity
22,22,0.04124501497689978,homogenity
23,23,0.042138014113156264,homogenity
24,24,0.04296120312690907,homogenity
25,25,0.0437049926979297,homogenity
26,26,0.0446072343173495,homogenity
27,27,0.04547686622997269,homogenity
28,28,0.046283566577466455,homogenity
29,29,0.04703704783659684,homogenity
30,30,0.047770928608841405,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.00635107728970403,probabilistic α=0.5
2,2,0.011795448119787041,probabilistic α=0.5
3,3,0.018865628625865296,probabilistic α=0.5
4,4,0.023972399083592305,probabilistic α=0.5
5,5,0.02939174800104437,probabilistic α=0.5
6,6,0.034167464109833914,probabilistic α=0.5
7,7,0.03735796035117463,probabilistic α=0.5
8,8,0.040076661062926705,probabilistic α=0.5
9,9,0.04266266147451962,probabilistic α=0.5
10,10,0.045407911324341854,probabilistic α=0.5
11,11,0.048215604393622886,probabilistic α=0.5
12,12,0.05065051720458266,probabilistic α=0.5
13,13,0.052997371486028996,probabilistic α=0.5
14,14,0.055296365283130346,probabilistic α=0.5
15,15,0.057563435785997694,probabilistic α=0.5
16,16,0.05977603875085105,probabilistic α=0.5
17,17,0.06171951771664198,probabilistic α=0.5
18,18,0.06351105743616191,probabilistic α=0.5
19,19,0.06535320964710595,probabilistic α=0.5
20,20,0.06704118065907815,probabilistic α=0.5
21,21,0.0687195744716935,probabilistic α=0.5
22,22,0.07040098685743146,probabilistic α=0.5
23,23,0.07211014809748313,probabilistic α=0.5
24,24,0.07383026919374373,probabilistic α=0.5
25,25,0.07551740211570833,probabilistic α=0.5
26,26,0.07706215665078957,probabilistic α=0.5
27,27,0.07857309195305766,probabilistic α=0.5
28,28,0.08004557562135188,probabilistic α=0.5
29,29,0.08133361774636909,probabilistic α=0.5
30,30,0.08258891708142929,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.0017202401187316476,probabilistic α=0.95
2,2,0.0014398218197679742,probabilistic α=0.95
3,3,0.004585434808090691,probabilistic α=0.95
4,4,0.010043336433437954,probabilistic α=0.95
5,5,0.01530652825044896,probabilistic α=0.95
6,6,0.0224802097870551,probabilistic α=0.95
7,7,0.029367429934783057,probabilistic α=0.95
8,8,0.035451216537881886,probabilistic α=0.95
9,9,0.0405862774775609,probabilistic α=0.95
10,10,0.04516620283402181,probabilistic α=0.95
11,11,0.04961098208971743,probabilistic α=0.95
12,12,0.05384560783757307,probabilistic α=0.95
13,13,0.05744903207686756,probabilistic α=0.95
14,14,0.060616952837303256,probabilistic α=0.95
15,15,0.06344175787618149,probabilistic α=0.95
16,16,0.06612815683342134,probabilistic α=0.95
17,17,0.06870142673293453,probabilistic α=0.95
18,18,0.07084676301649256,probabilistic α=0.95
19,19,0.07297413688469807,probabilistic α=0.95
20,20,0.07510569520370468,probabilistic α=0.95
21,21,0.07692466724029758,probabilistic α=0.95
22,22,0.07855132518737473,probabilistic α=0.95
23,23,0.08007953533230582,probabilistic α=0.95
24,24,0.08144409518463655,probabilistic α=0.95
25,25,0.08288150756809733,probabilistic α=0.95
26,26,0.08434930544314082,probabilistic α=0.95
27,27,0.0858504481177623,probabilistic α=0.95
28,28,0.08740710600303916,probabilistic α=0.95
29,29,0.08888491879075384,probabilistic α=0.95
30,30,0.09041909647267403,probabilistic α=0.95
0,0,0.0,sum
1,1,0.0017202401187316476,sum
2,2,0.0014398218197679742,sum
3,3,0.004585434808090691,sum
4,4,0.010043336433437954,sum
5,5,0.01530652825044896,sum
6,6,0.0224802097870551,sum
7,7,0.029367429934783057,sum
8,8,0.035451216537881886,sum
9,9,0.0405862774775609,sum
10,10,0.04516620283402181,sum
11,11,0.04961098208971743,sum
12,12,0.053354145463703526,sum
13,13,0.05699267415827441,sum
14,14,0.06020255959505294,sum
15,15,0.06305326421157183,sum
16,16,0.06576251573731813,sum
17,17,0.06835609903105927,sum
18,18,0.07051961045682127,sum
19,19,0.07240904594980074,sum
20,20,0.07399691070708883,sum
21,21,0.0756209708355073,sum
22,22,0.07730431123496664,sum
23,23,0.0788844802945814,sum
24,24,0.08029684234842112,sum
25,25,0.0817783798409671,sum
26,26,0.08328703429849689,sum
27,27,0.08471464068204912,sum
28,28,0.08617721387150364,sum
29,29,0.08769602306360283,sum
30,30,0.0892685522205924,sum
0,0,0.0,avg
1,1,0.00028403398972893823,avg
2,2,0.0005738851168747405,avg
3,3,0.0007488560358781809,avg
4,4,0.0009736426188497905,avg
5,5,0.0012194884848215285,avg
6,6,0.0014392086031291011,avg
7,7,0.0016740258098792134,avg
8,8,0.0018836198996088126,avg
9,9,0.002051313856506336,avg
10,10,0.002214097484342831,avg
11,11,0.0025204981612975993,avg
12,12,0.002870334479117501,avg
13,13,0.003265667532594745,avg
14,14,0.003761207351992632,avg
15,15,0.004260382196217933,avg
16,16,0.004717805496051569,avg
17,17,0.005306650221635154,avg
18,18,0.005838204212946221,avg
19,19,0.006317531162249623,avg
20,20,0.006756676179122757,avg
21,21,0.007171090527876575,avg
22,22,0.007573770996407591,avg
23,23,0.007971306010179476,avg
24,24,0.008379185018220586,avg
25,25,0.008979243246304194,avg
26,26,0.009698670426296227,avg
27,27,0.01042362670816251,avg
28,28,0.011144615150270508,avg
29,29,0.011896278527682342,avg
30,30,0.012673735924170032,avg
0,0,0.0,avg_4e-3
1,1,0.0010244859225461368,avg_4e-3
2,2,0.001758469458446938,avg_4e-3
3,3,0.0026815520580430728,avg_4e-3
4,4,0.003891488070434025,avg_4e-3
5,5,0.005664029095626609,avg_4e-3
6,6,0.007561998136149118,avg_4e-3
7,7,0.009184683568098886,avg_4e-3
8,8,0.010692121355041507,avg_4e-3
9,9,0.012236550579032777,avg_4e-3
10,10,0.013991368026455979,avg_4e-3
11,11,0.015744919145153236,avg_4e-3
12,12,0.01757163098303837,avg_4e-3
13,13,0.01944886783757069,avg_4e-3
14,14,0.02178834635722422,avg_4e-3
15,15,0.024253369316938715,avg_4e-3
16,16,0.02655981138613573,avg_4e-3
17,17,0.02881376534545048,avg_4e-3
18,18,0.03090081656011635,avg_4e-3
19,19,0.03345285396266053,avg_4e-3
20,20,0.03594159408118277,avg_4e-3
21,21,0.03831653238058776,avg_4e-3
22,22,0.040995319145261055,avg_4e-3
23,23,0.04361123291955874,avg_4e-3
24,24,0.04685400829443469,avg_4e-3
25,25,0.04992034938555019,avg_4e-3
26,26,0.052827930010995866,avg_4e-3
27,27,0.05554963047500374,avg_4e-3
28,28,0.058125706844749804,avg_4e-3
29,29,0.06054516301946735,avg_4e-3
30,30,0.06282731608564525,avg_4e-3
0,0,0.0,root
1,1,0.0017202401187316476,root
2,2,0.0014398218197679742,root
3,3,0.004585434808090691,root
4,4,0.010043336433437954,root
5,5,0.01530652825044896,root
6,6,0.0224802097870551,root
7,7,0.029367429934783057,root
8,8,0.035451216537881886,root
9,9,0.0405862774775609,root
10,10,0.04516620283402181,root
11,11,0.049055115860507585,root
12,12,0.052401751885840925,root
13,13,0.055699221898963036,root
14,14,0.05906833290086676,root
15,15,0.0619899709681849,root
16,16,0.0647617691553069,root
17,17,0.067410949481382,root
18,18,0.06972050625021303,root
19,19,0.07164989695352292,root
20,20,0.07361775352831097,root
21,21,0.07544666222188924,root
22,22,0.07728925036101782,root
23,23,0.0788700469570471,root
24,24,0.08028298634438817,root
25,25,0.0817650567601662,root
26,26,0.08330619591257318,root
27,27,0.08486922630551022,root
28,28,0.08645971942569233,root
29,29,0.08810298363826029,root
30,30,0.08964783038511945,root
0,0,0.0,homogenity
1,1,0.0016402161315831796,homogenity
2,2,0.0032777517503487477,homogenity
3,3,0.004886395593204417,homogenity
4,4,0.009448439009646844,homogenity
5,5,0.013482310816908172,homogenity
6,6,0.01670992996938946,homogenity
7,7,0.019291634957300963,homogenity
8,8,0.021504095171723754,homogenity
9,9,0.023541594555538135,homogenity
10,10,0.025287723310154064,homogenity
11,11,0.027292477294249176,homogenity
12,12,0.029450493488022166,homogenity
13,13,0.031290435455316276,homogenity
14,14,0.033213902954490185,homogenity
15,15,0.035014184275120284,homogenity
16,16,0.03667623805569137,homogenity
17,17,0.0381558191404731,homogenity
18,18,0.039515867783251994,homogenity
19,19,0.04194603043006422,homogenity
20,20,0.04399540610492473,homogenity
21,21,0.045816189979773235,homogenity
22,22,0.04751735865594884,homogenity
23,23,0.04942882625489329,homogenity
24,24,0.0512442992975849,homogenity
25,25,0.05297378412546739,homogenity
26,26,0.05457050057806049,homogenity
27,27,0.05604883460621101,homogenity
28,28,0.05741562484809433,homogenity
29,29,0.05870836513558284,homogenity
30,30,0.05994760605566475,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.0017202401187316476,probabilistic α=0.5
2,2,0.0066690275514429175,probabilistic α=0.5
3,3,0.011655448537741512,probabilistic α=0.5
4,4,0.01820425501309328,probabilistic α=0.5
5,5,0.02458496127562852,probabilistic α=0.5
6,6,0.03004736120233461,probabilistic α=0.5
7,7,0.033752870307112735,probabilistic α=0.5
8,8,0.03687213657931613,probabilistic α=0.5
9,9,0.03977858943927011,probabilistic α=0.5
10,10,0.04278602765593321,probabilistic α=0.5
11,11,0.04581221103091496,probabilistic α=0.5
12,12,0.04843200025439073,probabilistic α=0.5
13,13,0.05092382427565236,probabilistic α=0.5
14,14,0.053361054553445496,probabilistic α=0.5
15,15,0.05571914310023304,probabilistic α=0.5
16,16,0.05785983823568639,probabilistic α=0.5
17,17,0.059989746927567505,probabilistic α=0.5
18,18,0.06213870024313728,probabilistic α=0.5
19,19,0.06409498005289348,probabilistic α=0.5
20,20,0.06601912742662268,probabilistic α=0.5
21,21,0.06792845026422258,probabilistic α=0.5
