# of features removed,AOPC-global,aggregation
3,0.0139708671232277,Gpr α=0.5
4,0.0200565898814822,Gpr α=0.5
5,0.0251692594206747,Gpr α=0.5
6,0.0305481881838027,Gpr α=0.5
7,0.0348562285036604,Gpr α=0.5
8,0.0386888948393885,Gpr α=0.5
9,0.0414136718733352,Gpr α=0.5
10,0.044272466232356,Gpr α=0.5
11,0.0471747797259692,Gpr α=0.5
12,0.0496897559729023,Gpr α=0.5
13,0.0521052360566115,Gpr α=0.5
14,0.0544637055490074,Gpr α=0.5
15,0.0565912470513274,Gpr α=0.5
16,0.0586806419543635,Gpr α=0.5
17,0.0607649504396514,Gpr α=0.5
18,0.0628731035703746,Gpr α=0.5
19,0.064792663213769,Gpr α=0.5
20,0.0665074137630582,Gpr α=0.5
21,0.0682100697073108,Gpr α=0.5
22,0.0699136344741089,Gpr α=0.5
23,0.0716431020634657,Gpr α=0.5
24,0.0732194770878953,Gpr α=0.5
25,0.0748125739427174,Gpr α=0.5
26,0.0763671226653785,Gpr α=0.5
27,0.07787873123711,Gpr α=0.5
28,0.0793867880513233,Gpr α=0.5
29,0.0808095498165632,Gpr α=0.5
30,0.0821907904116741,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0017202401187316,Gpr α=0.95
2,0.0014398218197679,Gpr α=0.95
3,0.0045854348080906,Gpr α=0.95
4,0.0100433364334379,Gpr α=0.95
5,0.0153065282504489,Gpr α=0.95
6,0.0224802097870551,Gpr α=0.95
7,0.029367429934783,Gpr α=0.95
8,0.0354512165378818,Gpr α=0.95
9,0.0405862774775609,Gpr α=0.95
10,0.0451662028340218,Gpr α=0.95
11,0.0490436108221565,Gpr α=0.95
12,0.0529034086641154,Gpr α=0.95
13,0.0562736916252243,Gpr α=0.95
14,0.0596045046453773,Gpr α=0.95
15,0.0624926319786635,Gpr α=0.95
16,0.0652348618710515,Gpr α=0.95
17,0.0678577592684741,Gpr α=0.95
18,0.0700474991027932,Gpr α=0.95
19,0.0722353960138421,Gpr α=0.95
20,0.0741753716809959,Gpr α=0.95
21,0.0761195515890818,Gpr α=0.95
22,0.0779328836687672,Gpr α=0.95
23,0.0795558655584283,Gpr α=0.95
24,0.0812342116337325,Gpr α=0.95
25,0.0826796964614589,Gpr α=0.95
26,0.0840270867014862,Gpr α=0.95
27,0.0854102073900706,Gpr α=0.95
28,0.0868311200986733,Gpr α=0.95
29,0.0883092216066109,Gpr α=0.95
30,0.0897003699340014,Gpr α=0.95
0,0.0,sum
1,0.0017202401187316,sum
2,0.0014398218197679,sum
3,0.0045854348080906,sum
4,0.0100433364334379,sum
5,0.0176136331212096,sum
6,0.024457728247707,sum
7,0.0310977585878535,sum
8,0.0369892864517223,sum
9,0.0419705404000172,sum
10,0.0464246236726185,sum
11,0.0501971632575369,sum
12,0.0534559494830987,sum
13,0.0567867652428517,sum
14,0.0596524589347797,sum
15,0.0625375448425657,sum
16,0.0652771328017829,sum
17,0.0678976818141649,sum
18,0.0700853204618687,sum
19,0.0719964704545958,sum
20,0.0739478235293328,sum
21,0.0759023465352215,sum
22,0.0777251223129008,sum
23,0.0793567609257231,sum
24,0.0810430711863355,sum
25,0.0824959075697309,sum
26,0.0838501048057482,sum
27,0.0852395462763233,sum
28,0.0866663438509173,sum
29,0.0881499379004468,sum
30,0.0895621713908432,sum
0,0.0,Gavg
1,0.0002840339897289,Gavg
2,0.0008242542979194,Gavg
3,0.0011244098074452,Gavg
4,0.0014243071447302,Gavg
5,0.0017202268469109,Gavg
6,0.001975713991082,Gavg
7,0.0022373564672298,Gavg
8,0.0024678146553798,Gavg
9,0.0026521998910136,Gavg
10,0.0028286400196343,Gavg
11,0.0031464211139093,Gavg
12,0.0035058870156156,Gavg
13,0.0039778411882041,Gavg
14,0.0046055636219918,Gavg
15,0.0052203982538083,Gavg
16,0.005841419706043,Gavg
17,0.0063983924135843,Gavg
18,0.0069092116174313,Gavg
19,0.007369877258017,Gavg
20,0.007897465767474,Gavg
21,0.0083823113814154,Gavg
22,0.0088598153093676,Gavg
23,0.0093208168038397,Gavg
24,0.0097722129796678,Gavg
25,0.0102247526633025,Gavg
26,0.0108075885984343,Gavg
27,0.011555530808053,Gavg
28,0.0123370031075,Gavg
29,0.0130759963681102,Gavg
30,0.0137780937840075,Gavg
0,0.0,Gavg_4e-3
1,0.0010244859225461,Gavg_4e-3
2,0.0017584694584469,Gavg_4e-3
3,0.002681552058043,Gavg_4e-3
4,0.003891488070434,Gavg_4e-3
5,0.0054352917716437,Gavg_4e-3
6,0.0073659375727352,Gavg_4e-3
7,0.0090899396809082,Gavg_4e-3
8,0.0109380024556043,Gavg_4e-3
9,0.0127549316697984,Gavg_4e-3
10,0.0146196247223591,Gavg_4e-3
11,0.0163063413671983,Gavg_4e-3
12,0.0181721831314583,Gavg_4e-3
13,0.0200210788544051,Gavg_4e-3
14,0.0219141734082144,Gavg_4e-3
15,0.0242386373106653,Gavg_4e-3
16,0.0264210566822767,Gavg_4e-3
17,0.0285647682437376,Gavg_4e-3
18,0.0305531815234815,Gavg_4e-3
19,0.0326771368792653,Gavg_4e-3
20,0.0347167440966103,Gavg_4e-3
21,0.0371732322279425,Gavg_4e-3
22,0.0396166781156465,Gavg_4e-3
23,0.0420132139591517,Gavg_4e-3
24,0.0443719718055897,Gavg_4e-3
25,0.0466073442345622,Gavg_4e-3
26,0.0487406330311707,Gavg_4e-3
27,0.0514700205247843,Gavg_4e-3
28,0.0544400499819901,Gavg_4e-3
29,0.0572194500708823,Gavg_4e-3
30,0.0598398284461356,Gavg_4e-3
0,0.0,Gsq
1,0.0017202401187316,Gsq
2,0.0014398218197679,Gsq
3,0.0045854348080906,Gsq
4,0.0100433364334379,Gsq
5,0.0153065282504489,Gsq
6,0.0224802097870551,Gsq
7,0.029367429934783,Gsq
8,0.0354512165378818,Gsq
9,0.0405862774775609,Gsq
10,0.0451662028340218,Gsq
11,0.0496109820897174,Gsq
12,0.0533541454637035,Gsq
13,0.0569926741582744,Gsq
14,0.0602025595950529,Gsq
15,0.0630532642115718,Gsq
16,0.0657625157373181,Gsq
17,0.0683560990310592,Gsq
18,0.0705196104568212,Gsq
19,0.0724090459498007,Gsq
20,0.0739969107070888,Gsq
21,0.0756209708355073,Gsq
22,0.0773043112349666,Gsq
23,0.0788844802945814,Gsq
24,0.0802968423484211,Gsq
25,0.0817783798409671,Gsq
26,0.0832870342984968,Gsq
27,0.0847146406820491,Gsq
28,0.0861772138715036,Gsq
29,0.0876960230636028,Gsq
30,0.0892685522205924,Gsq
0,0.0,Gh
1,0.0086774907769567,Gh
2,0.0127663393716956,Gh
3,0.0157381906957737,Gh
4,0.0181298750917023,Gh
5,0.0198258642377605,Gh
6,0.0218826413732273,Gh
7,0.0237275463273053,Gh
8,0.025305575166871,Gh
9,0.0271873852252108,Gh
10,0.0288943395469819,Gh
11,0.0305573475141283,Gh
12,0.0321042127223827,Gh
13,0.0335091881264561,Gh
14,0.0347284262054471,Gh
15,0.0358032763902459,Gh
16,0.0367863521287387,Gh
17,0.0375057500065906,Gh
18,0.0381408127180788,Gh
19,0.0389551134081846,Gh
20,0.0396961176934487,Gh
21,0.0403312053642608,Gh
22,0.0412450149768997,Gh
23,0.0421380141131562,Gh
24,0.042961203126909,Gh
25,0.0437049926979297,Gh
26,0.0446072343173495,Gh
27,0.0454768662299726,Gh
28,0.0462835665774664,Gh
29,0.0470370478365968,Gh
30,0.0477709286088414,Gh
0,0.0,Gpr α=0.5
1,0.006351077289704,Gpr α=0.5
2,0.011795448119787,Gpr α=0.5
3,0.0188656286258652,Gpr α=0.5
4,0.0239723990835923,Gpr α=0.5
5,0.0293917480010443,Gpr α=0.5
6,0.0341674641098339,Gpr α=0.5
7,0.0373579603511746,Gpr α=0.5
8,0.0400766610629267,Gpr α=0.5
9,0.0426626614745196,Gpr α=0.5
10,0.0454079113243418,Gpr α=0.5
11,0.0482156043936228,Gpr α=0.5
12,0.0506505172045826,Gpr α=0.5
13,0.0529973714860289,Gpr α=0.5
14,0.0552963652831303,Gpr α=0.5
15,0.0575634357859976,Gpr α=0.5
16,0.059776038750851,Gpr α=0.5
17,0.0617195177166419,Gpr α=0.5
18,0.0635110574361619,Gpr α=0.5
19,0.0653532096471059,Gpr α=0.5
20,0.0670411806590781,Gpr α=0.5
21,0.0687195744716935,Gpr α=0.5
22,0.0704009868574314,Gpr α=0.5
23,0.0721101480974831,Gpr α=0.5
24,0.0738302691937437,Gpr α=0.5
25,0.0755174021157083,Gpr α=0.5
26,0.0770621566507895,Gpr α=0.5
27,0.0785730919530576,Gpr α=0.5
28,0.0800455756213518,Gpr α=0.5
29,0.081333617746369,Gpr α=0.5
30,0.0825889170814292,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0017202401187316,Gpr α=0.95
2,0.0014398218197679,Gpr α=0.95
3,0.0045854348080906,Gpr α=0.95
4,0.0100433364334379,Gpr α=0.95
5,0.0153065282504489,Gpr α=0.95
6,0.0224802097870551,Gpr α=0.95
7,0.029367429934783,Gpr α=0.95
8,0.0354512165378818,Gpr α=0.95
9,0.0405862774775609,Gpr α=0.95
10,0.0451662028340218,Gpr α=0.95
11,0.0496109820897174,Gpr α=0.95
12,0.053845607837573,Gpr α=0.95
13,0.0574490320768675,Gpr α=0.95
14,0.0606169528373032,Gpr α=0.95
15,0.0634417578761814,Gpr α=0.95
16,0.0661281568334213,Gpr α=0.95
17,0.0687014267329345,Gpr α=0.95
18,0.0708467630164925,Gpr α=0.95
19,0.072974136884698,Gpr α=0.95
20,0.0751056952037046,Gpr α=0.95
21,0.0769246672402975,Gpr α=0.95
22,0.0785513251873747,Gpr α=0.95
23,0.0800795353323058,Gpr α=0.95
24,0.0814440951846365,Gpr α=0.95
25,0.0828815075680973,Gpr α=0.95
26,0.0843493054431408,Gpr α=0.95
27,0.0858504481177623,Gpr α=0.95
28,0.0874071060030391,Gpr α=0.95
29,0.0888849187907538,Gpr α=0.95
30,0.090419096472674,Gpr α=0.95
0,0.0,sum
1,0.0017202401187316,sum
2,0.0014398218197679,sum
3,0.0045854348080906,sum
4,0.0100433364334379,sum
5,0.0153065282504489,sum
6,0.0224802097870551,sum
7,0.029367429934783,sum
8,0.0354512165378818,sum
9,0.0405862774775609,sum
10,0.0451662028340218,sum
11,0.0496109820897174,sum
12,0.0533541454637035,sum
13,0.0569926741582744,sum
14,0.0602025595950529,sum
15,0.0630532642115718,sum
16,0.0657625157373181,sum
17,0.0683560990310592,sum
18,0.0705196104568212,sum
19,0.0724090459498007,sum
20,0.0739969107070888,sum
21,0.0756209708355073,sum
22,0.0773043112349666,sum
23,0.0788844802945814,sum
24,0.0802968423484211,sum
25,0.0817783798409671,sum
26,0.0832870342984968,sum
27,0.0847146406820491,sum
28,0.0861772138715036,sum
29,0.0876960230636028,sum
30,0.0892685522205924,sum
0,0.0,Gavg
1,0.0002840339897289,Gavg
2,0.0005738851168747,Gavg
3,0.0007488560358781,Gavg
4,0.0009736426188497,Gavg
5,0.0012194884848215,Gavg
6,0.0014392086031291,Gavg
7,0.0016740258098792,Gavg
8,0.0018836198996088,Gavg
9,0.0020513138565063,Gavg
10,0.0022140974843428,Gavg
11,0.0025204981612975,Gavg
12,0.0028703344791175,Gavg
13,0.0032656675325947,Gavg
14,0.0037612073519926,Gavg
15,0.0042603821962179,Gavg
16,0.0047178054960515,Gavg
17,0.0053066502216351,Gavg
18,0.0058382042129462,Gavg
19,0.0063175311622496,Gavg
20,0.0067566761791227,Gavg
21,0.0071710905278765,Gavg
22,0.0075737709964075,Gavg
23,0.0079713060101794,Gavg
24,0.0083791850182205,Gavg
25,0.0089792432463041,Gavg
26,0.0096986704262962,Gavg
27,0.0104236267081625,Gavg
28,0.0111446151502705,Gavg
29,0.0118962785276823,Gavg
30,0.01267373592417,Gavg
0,0.0,Gavg_4e-3
1,0.0010244859225461,Gavg_4e-3
2,0.0017584694584469,Gavg_4e-3
3,0.002681552058043,Gavg_4e-3
4,0.003891488070434,Gavg_4e-3
5,0.0056640290956266,Gavg_4e-3
6,0.0075619981361491,Gavg_4e-3
7,0.0091846835680988,Gavg_4e-3
8,0.0106921213550415,Gavg_4e-3
9,0.0122365505790327,Gavg_4e-3
10,0.0139913680264559,Gavg_4e-3
11,0.0157449191451532,Gavg_4e-3
12,0.0175716309830383,Gavg_4e-3
13,0.0194488678375706,Gavg_4e-3
14,0.0217883463572242,Gavg_4e-3
15,0.0242533693169387,Gavg_4e-3
16,0.0265598113861357,Gavg_4e-3
17,0.0288137653454504,Gavg_4e-3
18,0.0309008165601163,Gavg_4e-3
19,0.0334528539626605,Gavg_4e-3
20,0.0359415940811827,Gavg_4e-3
21,0.0383165323805877,Gavg_4e-3
22,0.040995319145261,Gavg_4e-3
23,0.0436112329195587,Gavg_4e-3
24,0.0468540082944346,Gavg_4e-3
25,0.0499203493855501,Gavg_4e-3
26,0.0528279300109958,Gavg_4e-3
27,0.0555496304750037,Gavg_4e-3
28,0.0581257068447498,Gavg_4e-3
29,0.0605451630194673,Gavg_4e-3
30,0.0628273160856452,Gavg_4e-3
0,0.0,Gsq
1,0.0017202401187316,Gsq
2,0.0014398218197679,Gsq
3,0.0045854348080906,Gsq
4,0.0100433364334379,Gsq
5,0.0153065282504489,Gsq
6,0.0224802097870551,Gsq
7,0.029367429934783,Gsq
8,0.0354512165378818,Gsq
9,0.0405862774775609,Gsq
10,0.0451662028340218,Gsq
11,0.0490551158605075,Gsq
12,0.0524017518858409,Gsq
13,0.055699221898963,Gsq
14,0.0590683329008667,Gsq
15,0.0619899709681849,Gsq
16,0.0647617691553069,Gsq
17,0.067410949481382,Gsq
18,0.069720506250213,Gsq
19,0.0716498969535229,Gsq
20,0.0736177535283109,Gsq
21,0.0754466622218892,Gsq
22,0.0772892503610178,Gsq
23,0.0788700469570471,Gsq
24,0.0802829863443881,Gsq
25,0.0817650567601662,Gsq
26,0.0833061959125731,Gsq
27,0.0848692263055102,Gsq
28,0.0864597194256923,Gsq
29,0.0881029836382602,Gsq
30,0.0896478303851194,Gsq
0,0.0,Gh
1,0.0016402161315831,Gh
2,0.0032777517503487,Gh
3,0.0048863955932044,Gh
4,0.0094484390096468,Gh
5,0.0134823108169081,Gh
6,0.0167099299693894,Gh
7,0.0192916349573009,Gh
8,0.0215040951717237,Gh
9,0.0235415945555381,Gh
10,0.025287723310154,Gh
11,0.0272924772942491,Gh
12,0.0294504934880221,Gh
13,0.0312904354553162,Gh
14,0.0332139029544901,Gh
15,0.0350141842751202,Gh
16,0.0366762380556913,Gh
17,0.0381558191404731,Gh
18,0.0395158677832519,Gh
19,0.0419460304300642,Gh
20,0.0439954061049247,Gh
21,0.0458161899797732,Gh
22,0.0475173586559488,Gh
23,0.0494288262548932,Gh
24,0.0512442992975849,Gh
25,0.0529737841254673,Gh
26,0.0545705005780604,Gh
27,0.056048834606211,Gh
28,0.0574156248480943,Gh
29,0.0587083651355828,Gh
30,0.0599476060556647,Gh
0,0.0,Gpr α=0.5
1,0.0017202401187316,Gpr α=0.5
2,0.0066690275514429,Gpr α=0.5
3,0.0116554485377415,Gpr α=0.5
4,0.0182042550130932,Gpr α=0.5
5,0.0245849612756285,Gpr α=0.5
6,0.0300473612023346,Gpr α=0.5
7,0.0337528703071127,Gpr α=0.5
8,0.0368721365793161,Gpr α=0.5
9,0.0397785894392701,Gpr α=0.5
10,0.0427860276559332,Gpr α=0.5
11,0.0458122110309149,Gpr α=0.5
12,0.0484320002543907,Gpr α=0.5
13,0.0509238242756523,Gpr α=0.5
14,0.0533610545534454,Gpr α=0.5
15,0.055719143100233,Gpr α=0.5
16,0.0578598382356863,Gpr α=0.5
17,0.0599897469275675,Gpr α=0.5
18,0.0621387002431372,Gpr α=0.5
19,0.0640949800528934,Gpr α=0.5
20,0.0660191274266226,Gpr α=0.5
21,0.0679284502642225,Gpr α=0.5
22,0.0698472008746635,Gpr α=0.5
23,0.0715795125244272,Gpr α=0.5
24,0.07327646827463,Gpr α=0.5
25,0.0749273461785629,Gpr α=0.5
26,0.076592689381661,Gpr α=0.5
27,0.0781204922146088,Gpr α=0.5
28,0.0796085827704357,Gpr α=0.5
29,0.0810495025479198,Gpr α=0.5
30,0.0824581894268638,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0017202401187316,Gpr α=0.95
2,0.0014398218197679,Gpr α=0.95
3,0.0045854348080906,Gpr α=0.95
4,0.0100433364334379,Gpr α=0.95
5,0.0153065282504489,Gpr α=0.95
6,0.0224802097870551,Gpr α=0.95
7,0.029367429934783,Gpr α=0.95
8,0.0354512165378818,Gpr α=0.95
9,0.0405862774775609,Gpr α=0.95
10,0.0451662028340218,Gpr α=0.95
11,0.0494839734628477,Gpr α=0.95
12,0.0537283691050779,Gpr α=0.95
13,0.0574218022436923,Gpr α=0.95
14,0.0606760745559474,Gpr α=0.95
15,0.063497228769823,Gpr α=0.95
16,0.0661803647333192,Gpr α=0.95
17,0.0687507341939492,Gpr α=0.95
18,0.0712785065044871,Gpr α=0.95
19,0.0735119744124181,Gpr α=0.95
20,0.0753911606320207,Gpr α=0.95
21,0.077139459911794,Gpr α=0.95
22,0.0789084481513614,Gpr α=0.95
23,0.0804217781727931,Gpr α=0.95
24,0.0817726483115043,Gpr α=0.95
25,0.0831974240362394,Gpr α=0.95
26,0.0846535213013517,Gpr α=0.95
27,0.0861684329304038,Gpr α=0.95
28,0.0877141258221413,Gpr α=0.95
29,0.0893155764881609,Gpr α=0.95
30,0.0908247881307201,Gpr α=0.95
0,0.0,sum
1,0.0017202401187316,sum
2,0.0014398218197679,sum
3,0.0045854348080906,sum
4,0.0100433364334379,sum
5,0.0153065282504489,sum
6,0.0224802097870551,sum
7,0.029367429934783,sum
8,0.0354512165378818,sum
9,0.0405862774775609,sum
10,0.0451662028340218,sum
11,0.0490551158605075,sum
12,0.0524017518858409,sum
13,0.055699221898963,sum
14,0.0590683329008667,sum
15,0.0619899709681849,sum
16,0.0647617691553069,sum
17,0.067410949481382,sum
18,0.069720506250213,sum
19,0.0716498969535229,sum
20,0.0736177535283109,sum
21,0.0754466622218892,sum
22,0.0772892503610178,sum
23,0.0788700469570471,sum
24,0.0802829863443881,sum
25,0.0817650567601662,sum
