,# of features removed,AOPC-global,sorts
13,13,0.0006951868575036099,random
14,14,0.0007097117699591342,random
15,15,0.0007224224142049162,random
16,16,0.0007343667776146633,random
17,17,0.00072766549123614,random
18,18,0.0007216695489672217,random
19,19,0.0007055765832895008,random
20,20,0.0007425210395000525,random
21,21,0.00077615776824361,random
22,22,0.000810164568151056,random
23,23,0.0008413374680662147,random
24,24,0.0008702836868329228,random
25,25,0.0009000841137308371,random
26,26,0.0009388066796927397,random
27,27,0.0009745376648391822,random
28,28,0.0010119313206128895,random
29,29,0.0010474599823952397,random
30,30,0.0010806997734473204,random
0,0,0.0,reverse
1,1,-0.0011780698498077148,reverse
2,2,-0.0025276274388067103,reverse
3,3,-0.004102805322958024,reverse
4,4,-0.0019116842915135371,reverse
5,5,-0.0005938589718701559,reverse
6,6,-0.0001272842138379095,reverse
7,7,0.00023351538569140758,reverse
8,8,0.00023408444822717558,reverse
9,9,0.00012143544297979054,reverse
10,10,-4.9209260438035297e-05,reverse
11,11,-0.0003163841067511085,reverse
12,12,-0.0005573146660895424,reverse
13,13,-0.0006383639415032534,reverse
14,14,-0.0007135444288538557,reverse
15,15,-0.0008453004855082311,reverse
16,16,-0.0009684969613161956,reverse
17,17,-0.0010605678531457516,reverse
18,18,-0.0011442226590367658,reverse
19,19,-0.0012263624926507689,reverse
20,20,-0.0014957398297464355,reverse
21,21,-0.0017638566993457233,reverse
22,22,-0.0020539352710375104,reverse
23,23,-0.0022983967947524096,reverse
24,24,-0.0025819153140688,reverse
25,25,-0.0028612338911269343,reverse
26,26,-0.003161094769004129,reverse
27,27,-0.0034559933202521105,reverse
28,28,-0.003741791017790156,reverse
29,29,-0.004058559642851122,reverse
30,30,-0.004378271185706568,reverse
0,0,0.0,baseline
1,1,9.923970772234072e-05,baseline
2,2,0.0001966062117457285,baseline
3,3,0.0002480117201234261,baseline
4,4,0.000274285401431687,baseline
5,5,0.0002907790345379284,baseline
6,6,0.0003194486063198367,baseline
7,7,0.00033945361870443656,baseline
8,8,0.0004780645465016277,baseline
9,9,0.0006009616955544565,baseline
10,10,0.0007886415007664422,baseline
11,11,0.0009244972836699211,baseline
12,12,0.001052659338480361,baseline
13,13,0.001150492949405342,baseline
14,14,0.0013902180529671423,baseline
15,15,0.0016000145400718929,baseline
16,16,0.001751936988513829,baseline
17,17,0.0018842455705953877,baseline
18,18,0.0020382816776747213,baseline
19,19,0.002176961924453559,baseline
20,20,0.0023020661049458183,baseline
21,21,0.0024265159796859116,baseline
22,22,0.0025428189409763325,baseline
23,23,0.002650628899495725,baseline
24,24,0.002750341703884805,baseline
25,25,0.002841892176559599,baseline
26,26,0.0029274291858406177,baseline
27,27,0.0030071872775281026,baseline
28,28,0.0030814507491948233,baseline
29,29,0.0031507684258146483,baseline
30,30,0.003215396531089327,baseline
0,0,0.0,normal
1,1,0.006351077317985763,normal
2,2,0.011795448140618022,normal
3,3,0.018865628638802902,normal
4,4,0.025439699116541935,normal
5,5,0.02881723706111644,normal
6,6,0.03213818603080384,normal
7,7,0.03497346738708237,normal
8,8,0.03764439226032172,normal
9,9,0.04022822440671149,normal
10,10,0.04296665186827837,normal
11,11,0.04581830136033475,normal
12,12,0.04829543504599187,normal
13,13,0.050213388337438505,normal
14,14,0.05211724575190764,normal
15,15,0.05405588552405712,normal
16,16,0.055980915456017605,normal
17,17,0.057917397414743915,normal
18,18,0.05969921177007995,normal
19,19,0.0615292467405287,normal
20,20,0.06334584791287405,normal
21,21,0.06516069547785759,normal
22,22,0.06680580852620628,normal
23,23,0.06833759352373354,normal
24,24,0.069946087670453,normal
25,25,0.07158164191720534,normal
26,26,0.07306665082821093,normal
27,27,0.07454613231165018,normal
28,28,0.07598104228981153,normal
29,29,0.07740886591927411,normal
30,30,0.07873393520918898,normal
0,0,0.0,random
1,1,-6.653204874521825e-06,random
2,2,-8.190635134384003e-06,random
3,3,-8.986102801180917e-06,random
4,4,-9.464089677968483e-06,random
5,5,-9.32454901420846e-06,random
6,6,3.265695781296873e-05,random
7,7,6.410333350832452e-05,random
8,8,9.288600333417478e-05,random
9,9,0.00011098007193658418,random
10,10,0.00015392052741701692,random
11,11,0.00018584150383593612,random
12,12,0.00023806852627700472,random
13,13,0.0002828247675737346,random
14,14,0.0003216133770013151,random
15,15,0.00035655307886291415,random
16,16,0.0003873817471797113,random
17,17,0.00041551941949276506,random
18,18,0.00043550813425125587,random
19,19,0.00045349709528907803,random
20,20,0.0004697806971658121,random
21,21,0.0004833220152152918,random
22,22,0.0005099629611495063,random
23,23,0.0005405162893052035,random
24,24,0.0005666105289190858,random
25,25,0.0005951135250510323,random
26,26,0.0006215177150887895,random
27,27,0.0006567269822603581,random
28,28,0.0007138319081715421,random
29,29,0.0007677735837664897,random
30,30,0.000818072651287996,random
0,0,0.0,reverse
1,1,-0.0011780698498077148,reverse
2,2,-0.0025276274388067103,reverse
3,3,-0.004102805322958024,reverse
4,4,-0.005469320680517151,reverse
5,5,-0.0039708503743562515,reverse
6,6,-0.003021848273111706,reverse
7,7,-0.0023996539455625344,reverse
8,8,-0.002076074689109992,reverse
9,9,-0.0018340986296315222,reverse
10,10,-0.0017631967622900391,reverse
11,11,-0.0016629148839957964,reverse
12,12,-0.001590563419018409,reverse
13,13,-0.0014830867238859822,reverse
14,14,-0.0014861729559241766,reverse
15,15,-0.0015605616811280331,reverse
16,16,-0.0016986939114183545,reverse
17,17,-0.00180674235754068,reverse
18,18,-0.001836165451902996,reverse
19,19,-0.0019787906671987487,reverse
20,20,-0.0020985936509337264,reverse
21,21,-0.002228099127507896,reverse
22,22,-0.00235808044536723,reverse
23,23,-0.002504534548606609,reverse
24,24,-0.0027304032058414274,reverse
25,25,-0.0030812544212151733,reverse
26,26,-0.003429610191703769,reverse
27,27,-0.0037501639740990162,reverse
28,28,-0.004064020884025144,reverse
29,29,-0.004405925972051996,reverse
30,30,-0.004701980177399458,reverse
0,0,0.0,baseline
1,1,9.923970772234072e-05,baseline
2,2,0.0001966062117457285,baseline
3,3,0.0002480117201234261,baseline
4,4,0.000274285401431687,baseline
5,5,0.0002907790345379284,baseline
6,6,0.0003194486063198367,baseline
7,7,0.00033945361870443656,baseline
8,8,0.0004780645465016277,baseline
9,9,0.0006009616955544565,baseline
10,10,0.0007886415007664422,baseline
11,11,0.0009244972836699211,baseline
12,12,0.001052659338480361,baseline
13,13,0.001150492949405342,baseline
14,14,0.0013902180529671423,baseline
15,15,0.0016000145400718929,baseline
16,16,0.001751936988513829,baseline
17,17,0.0018842455705953877,baseline
18,18,0.0020382816776747213,baseline
19,19,0.002176961924453559,baseline
20,20,0.0023020661049458183,baseline
21,21,0.0024265159796859116,baseline
22,22,0.0025428189409763325,baseline
23,23,0.002650628899495725,baseline
24,24,0.002750341703884805,baseline
25,25,0.002841892176559599,baseline
26,26,0.0029274291858406177,baseline
27,27,0.0030071872775281026,baseline
28,28,0.0030814507491948233,baseline
29,29,0.0031507684258146483,baseline
30,30,0.003215396531089327,baseline
0,0,0.0,normal
1,1,0.006351077317985763,normal
2,2,0.011795448140618022,normal
3,3,0.018865628638802902,normal
4,4,0.025439699116541935,normal
5,5,0.030846807511360364,normal
6,6,0.03541465796496053,normal
7,7,0.039114389553797715,normal
8,8,0.0413252119640687,normal
9,9,0.043540962140083767,normal
10,10,0.045978231625889536,normal
11,11,0.04857891613814499,normal
12,12,0.05056720813604322,normal
13,13,0.05232289192105762,normal
14,14,0.05408611576328548,normal
15,15,0.05590170115972385,normal
16,16,0.05771815370135099,normal
17,17,0.05955812242422545,normal
18,18,0.06125358283169404,normal
19,19,0.06300589924906208,normal
20,20,0.06475218363528679,normal
21,21,0.06633963323417241,normal
22,22,0.06794533169327367,normal
23,23,0.06939141115125691,normal
24,24,0.07074425757216712,normal
25,25,0.07213968278838542,normal
26,26,0.0735302102577087,normal
27,27,0.07494196849540193,normal
28,28,0.07624357208121767,normal
29,29,0.07753815311747947,normal
30,30,0.07880695576012478,normal
0,0,0.0,random
1,1,-3.403340225550822e-08,random
2,2,5.063961803418538e-05,random
3,3,7.638280756394604e-05,random
4,4,0.0001567931987820984,random
5,5,0.00043907328435388175,random
6,6,0.000600388950035925,random
7,7,0.0007214809046849085,random
8,8,0.0008135813747382922,random
9,9,0.0009009926854525077,random
10,10,0.0009725150836175411,random
11,11,0.0009706117331049159,random
12,12,0.0009748660805761902,random
13,13,0.0009973548394805623,random
14,14,0.0010023735803515765,random
15,15,0.0010486136581977063,random
16,16,0.001091527620227791,random
17,17,0.0011293193105796446,random
18,18,0.0011631840356223799,random
19,19,0.0011936617892998967,random
20,20,0.001224335957083626,random
21,21,0.0012522116415300021,random
22,22,0.001277735412714533,random
23,23,0.0013001064600878338,random
24,24,0.0012802142914957587,random
25,25,0.0012573322203251367,random
26,26,0.0012361451173893757,random
27,27,0.001243224827066678,random
28,28,0.001238798117082868,random
29,29,0.0012346665149392017,random
30,30,0.001230801467772546,random
0,0,0.0,reverse
1,1,-0.0011780698498077148,reverse
2,2,-0.0025276274388067103,reverse
3,3,-0.004102805322958024,reverse
4,4,-0.0019116842915135371,reverse
5,5,-0.0005938589718701559,reverse
6,6,-0.0001272842138379095,reverse
7,7,4.743939915369166e-05,reverse
8,8,0.00018282315697398322,reverse
9,9,7.530028085191742e-05,reverse
10,10,-0.0001288005967178239,reverse
11,11,-0.00038934283167424807,reverse
12,12,-0.0006968706578577433,reverse
13,13,-0.0010442347925180143,reverse
14,14,-0.001251391429865818,reverse
15,15,-0.0014285192374561845,reverse
16,16,-0.0015358004131324759,reverse
17,17,-0.0016658056627386385,reverse
18,18,-0.0018068570849058985,reverse
19,19,-0.0019320544313285132,reverse
20,20,-0.002022573784209142,reverse
21,21,-0.0021078737369793986,reverse
22,22,-0.002231294628284473,reverse
23,23,-0.0023479537432912092,reverse
24,24,-0.002509145469499521,reverse
25,25,-0.0026588346866536004,reverse
26,26,-0.0027814958423073464,reverse
27,27,-0.0029174382328465954,reverse
28,28,-0.003096930580133896,reverse
29,29,-0.003278584817506267,reverse
30,30,-0.003429650821547539,reverse
0,0,0.0,baseline
1,1,9.923970772234072e-05,baseline
2,2,0.0001966062117457285,baseline
3,3,0.0002480117201234261,baseline
4,4,0.000274285401431687,baseline
5,5,0.0002907790345379284,baseline
6,6,0.0003194486063198367,baseline
7,7,0.00033945361870443656,baseline
8,8,0.0004780645465016277,baseline
9,9,0.0006009616955544565,baseline
10,10,0.0007886415007664422,baseline
11,11,0.0009244972836699211,baseline
12,12,0.001052659338480361,baseline
13,13,0.001150492949405342,baseline
14,14,0.0013902180529671423,baseline
15,15,0.0016000145400718929,baseline
16,16,0.001751936988513829,baseline
17,17,0.0018842455705953877,baseline
18,18,0.0020382816776747213,baseline
19,19,0.002176961924453559,baseline
20,20,0.0023020661049458183,baseline
21,21,0.0024265159796859116,baseline
22,22,0.0025428189409763325,baseline
23,23,0.002650628899495725,baseline
24,24,0.002750341703884805,baseline
25,25,0.002841892176559599,baseline
26,26,0.0029274291858406177,baseline
27,27,0.0030071872775281026,baseline
28,28,0.0030814507491948233,baseline
29,29,0.0031507684258146483,baseline
30,30,0.003215396531089327,baseline
0,0,0.0,normal
1,1,0.006351077317985763,normal
2,2,0.011795448140618022,normal
3,3,0.018865628638802902,normal
4,4,0.025439699116541935,normal
5,5,0.030846807511360364,normal
6,6,0.03541465796496053,normal
7,7,0.038005074281780925,normal
8,8,0.04033915394449822,normal
9,9,0.042653509922470335,normal
10,10,0.04517145688260459,normal
11,11,0.04783937262346712,normal
12,12,0.04988455258403289,normal
13,13,0.05168899747990517,normal
14,14,0.05349448095154319,normal
15,15,0.05534704352371545,normal
16,16,0.057196122985107796,normal
17,17,0.0590650934144402,normal
18,18,0.06072308594690665,normal
19,19,0.062439077043505466,normal
20,20,0.0640194718029055,normal
21,21,0.06566916570738984,normal
22,22,0.06732425797764098,normal
23,23,0.06899621097470125,normal
24,24,0.070578360423382,normal
25,25,0.07200828206602156,normal
26,26,0.07331922606486063,normal
27,27,0.07450908077053704,normal
28,28,0.07558640660573798,normal
29,29,0.0766800673474571,normal
30,30,0.07782987039704979,normal
0,0,0.0,random
1,1,0.0004540983440310766,random
2,2,0.0006126980097708625,random
3,3,0.0009565391331606589,random
4,4,0.0011628445536383213,random
5,5,0.0012776358638510326,random
6,6,0.0013596336398292452,random
7,7,0.0014211302608171162,random
8,8,0.0014689692064736649,random
9,9,0.0015072598737237328,random
10,10,0.0015106819648226446,random
11,11,0.001536988836579353,random
12,12,0.0015790459246589651,random
13,13,0.0016063879463921189,random
14,14,0.0016510085889403058,random
15,15,0.0016951641616470502,random
16,16,0.0017341483486387576,random
17,17,0.001774789097582914,random
18,18,0.001848304509464289,random
19,19,0.0019144156365829025,random
20,20,0.0019742761223018566,random
21,21,0.0020287700804041023,random
22,22,0.0020814508270879223,random
23,23,0.002140498253796549,random
24,24,0.0021948218863684856,random
25,25,0.0022449639047872456,random
26,26,0.0022913916996194304,random
27,27,0.00233552295101893,random
28,28,0.0023905899277639193,random
29,29,0.002441987668678976,random
30,30,0.00249690732788612,random
0,0,0.0,reverse
1,1,-0.0011780698498077148,reverse
2,2,-0.0025276274388067103,reverse
3,3,-0.004102805322958024,reverse
4,4,-0.0019116842915135371,reverse
5,5,-0.0010061533835199069,reverse
6,6,-0.00048067942382341036,reverse
7,7,-0.0003897180751554048,reverse
8,8,-0.00044969024549767664,reverse
9,9,-0.0006294691395786415,reverse
10,10,-0.0008750380531158277,reverse
11,11,-0.0011803052097139174,reverse
12,12,-0.0013611955369660228,reverse
13,13,-0.0014975306495747247,reverse
14,14,-0.0016922916730596127,reverse
15,15,-0.0018375338615262574,reverse
16,16,-0.0018652018659999986,reverse
17,17,-0.0019274450849604062,reverse
18,18,-0.001997151570817176,reverse
19,19,-0.00205904152349161,reverse
20,20,-0.002143105659748059,reverse
21,21,-0.0022216883235334707,reverse
22,22,-0.002299968491663484,reverse
23,23,-0.0024269339956196974,reverse
24,24,-0.0025743029457920602,reverse
25,25,-0.0027235644875063525,reverse
26,26,-0.002998236396166213,reverse
27,27,-0.0032254119076972156,reverse
28,28,-0.003456253200358256,reverse
29,29,-0.0037405886443199077,reverse
30,30,-0.003989996788784262,reverse
0,0,0.0,baseline
1,1,9.923970772234072e-05,baseline
2,2,0.0001966062117457285,baseline
3,3,0.0002480117201234261,baseline
4,4,0.000274285401431687,baseline
5,5,0.0002907790345379284,baseline
6,6,0.0003194486063198367,baseline
7,7,0.00033945361870443656,baseline
8,8,0.0004780645465016277,baseline
9,9,0.0006009616955544565,baseline
10,10,0.0007886415007664422,baseline
11,11,0.0009244972836699211,baseline
12,12,0.001052659338480361,baseline
13,13,0.001150492949405342,baseline
14,14,0.0013902180529671423,baseline
15,15,0.0016000145400718929,baseline
16,16,0.001751936988513829,baseline
17,17,0.0018842455705953877,baseline
18,18,0.0020382816776747213,baseline
19,19,0.002176961924453559,baseline
20,20,0.0023020661049458183,baseline
21,21,0.0024265159796859116,baseline
22,22,0.0025428189409763325,baseline
23,23,0.002650628899495725,baseline
24,24,0.002750341703884805,baseline
25,25,0.002841892176559599,baseline
26,26,0.0029274291858406177,baseline
27,27,0.0030071872775281026,baseline
28,28,0.0030814507491948233,baseline
29,29,0.0031507684258146483,baseline
30,30,0.003215396531089327,baseline
