# of features removed,AOPC-global,δ
22,0.0600870483200245,0.5
23,0.0613520063852677,0.5
24,0.0625064540452783,0.5
25,0.0636940912581127,0.5
26,0.0649329689038022,0.5
27,0.0662215997279995,0.5
28,0.0675329617942719,0.5
29,0.0687634959768889,0.5
30,0.0699462898530447,0.5
0,0.0,0.1
1,0.0055660727075412,0.1
2,0.0121131780350726,0.1
3,0.0174401554060335,0.1
4,0.0211756967739011,0.1
5,0.0254476714527153,0.1
6,0.0291010365086641,0.1
7,0.0320821796158924,0.1
8,0.034842698161988,0.1
9,0.0376205017247997,0.1
10,0.0403527786340646,0.1
11,0.0424373153997154,0.1
12,0.0442337756378294,0.1
13,0.046047929961265,0.1
14,0.0478570259201058,0.1
15,0.0494760049860334,0.1
16,0.0511287538224835,0.1
17,0.052764960215438,0.1
18,0.054263324566881,0.1
19,0.0557934830148671,0.1
20,0.0571282086799695,0.1
21,0.0584613233249125,0.1
22,0.0598048418893192,0.1
23,0.0610259512331675,0.1
24,0.0622971418734826,0.1
25,0.0635250434493352,0.1
26,0.0647523705400622,0.1
27,0.065940958559231,0.1
28,0.0671368021164333,0.1
29,0.0682916822254705,0.1
30,0.0694499365083545,0.1
0,0.0,0.15
1,0.0055660727075412,0.15
2,0.008020109886,0.15
3,0.0113650582334151,0.15
4,0.0163156190358064,0.15
5,0.0213976066709697,0.15
6,0.025629552410025,0.15
7,0.0285132343335915,0.15
8,0.0309656431874781,0.15
9,0.0333059510787728,0.15
10,0.0357632826569843,0.15
11,0.038230277420725,0.15
12,0.0403503559649152,0.15
13,0.042401871618125,0.15
14,0.0444540381331752,0.15
15,0.0462857039357859,0.15
16,0.0478369173287679,0.15
17,0.0494247806461388,0.15
18,0.0510096742871166,0.15
19,0.0526157191622385,0.15
20,0.0541940091305823,0.15
21,0.0557608936332306,0.15
22,0.057352466426344,0.15
23,0.058840332682767,0.15
24,0.060198963579304,0.15
25,0.0615802112052422,0.15
26,0.0629022102540535,0.15
27,0.0642160079282113,0.15
28,0.0654424891383489,0.15
29,0.0666685480029213,0.15
30,0.0678596985593864,0.15
0,0.0,0.2
1,0.0007561844819348,0.2
2,0.0048135177355957,0.2
3,0.0104965742489745,0.2
4,0.0134475062349023,0.2
5,0.0168519787081404,0.2
6,0.0208106921942642,0.2
7,0.0242967316448008,0.2
8,0.027217640797442,0.2
9,0.0299327489277402,0.2
10,0.0326967352469547,0.2
11,0.0354192756281979,0.2
12,0.0377555850795056,0.2
13,0.0397966592675205,0.2
14,0.0418231661615617,0.2
15,0.0438192614623983,0.2
16,0.0457574475331353,0.2
17,0.0476920598310535,0.2
18,0.0494574189395694,0.2
19,0.0519490047806262,0.2
20,0.0541485783143398,0.2
21,0.0563201107036897,0.2
22,0.0584802054843624,0.2
23,0.0603935641855046,0.2
24,0.0621298713751822,0.2
25,0.0638441037159599,0.2
26,0.0653302627437042,0.2
27,0.0667648028793817,0.2
28,0.0682124817208457,0.2
29,0.0696738228088361,0.2
30,0.0710461910065059,0.2
0,0.0,0.35
1,0.0007561844819348,0.35
2,0.0048135177355957,0.35
3,0.0104965742489745,0.35
4,0.0134475062349023,0.35
5,0.0168519787081404,0.35
6,0.0208106921942642,0.35
7,0.0242967316448008,0.35
8,0.0274285187820908,0.35
9,0.0301225391139242,0.35
10,0.0323737193857015,0.35
11,0.0347470152158948,0.35
12,0.0371441109876515,0.35
13,0.0392288618965131,0.35
14,0.0422633351877244,0.35
15,0.0451196473658508,0.35
16,0.0475692957388098,0.35
17,0.0499594145236531,0.35
18,0.0522948273552901,0.35
19,0.0544271005945204,0.35
20,0.0565082689570323,0.35
21,0.0585871474212041,0.35
22,0.0606546018829145,0.35
23,0.062668885557005,0.35
24,0.0646852910787224,0.35
25,0.0664846505047299,0.35
26,0.0682729655818628,0.35
27,0.0699368914572955,0.35
28,0.0714673317892256,0.35
29,0.0728030291871108,0.35
30,0.074093930516643,0.35
0,0.0,0.5
1,0.0007561844819348,0.5
2,0.0001911949422626,0.5
3,0.0029152653699655,0.5
4,0.0080078708873215,0.5
5,0.0135688868235087,0.5
6,0.0188273903244673,0.5
7,0.0241401756404322,0.5
8,0.028806572980069,0.5
9,0.0327488286417401,0.5
10,0.0363303010873092,0.5
11,0.0393536992347256,0.5
12,0.0419705738138503,0.5
13,0.0441397050201776,0.5
14,0.046445144331112,0.5
15,0.0487662614613289,0.5
16,0.0507909721208872,0.5
17,0.0524339565269901,0.5
18,0.0539024420987159,0.5
19,0.0553770216342306,0.5
20,0.0568899621908947,0.5
21,0.0584447250440922,0.5
22,0.0597980287343621,0.5
23,0.0610540723249636,0.5
24,0.0622337290417206,0.5
25,0.0634687658267249,0.5
26,0.0647291621609346,0.5
27,0.0659017058424398,0.5
28,0.0671265520820769,0.5
29,0.0683706332551004,0.5
30,0.0696290925242846,0.5
