,# of features removed,AOPC-global,δ
4,4,0.0100433364334379,0.35
5,5,0.0153065282504489,0.35
6,6,0.020761497881127,0.35
7,7,0.025627739901056,0.35
8,8,0.0296497984405991,0.35
9,9,0.0332784851144248,0.35
10,10,0.0368768419060738,0.35
11,11,0.0399518542328938,0.35
12,12,0.0430400000478646,0.35
13,13,0.0457413698319346,0.35
14,14,0.0480402399377862,0.35
15,15,0.0502766765009743,0.35
16,16,0.053737492009697,0.35
17,17,0.0569991321771948,0.35
18,18,0.0601254248901172,0.35
19,19,0.0631851184077573,0.35
20,20,0.0661596693555987,0.35
0,0,0.0,0.5
1,1,0.0017202401187316,0.5
2,2,0.0014398218197679,0.5
3,3,0.0055300612454121,0.5
4,4,0.0109669349383521,0.5
5,5,0.0183832985419714,0.5
6,6,0.0251174414655029,0.5
7,7,0.0316750076534249,0.5
8,8,0.0375023967322301,0.5
9,9,0.0422381882370523,0.5
10,10,0.0461248108028898,0.5
11,11,0.0495884096154315,0.5
12,12,0.0528157856465885,0.5
13,13,0.0556367048141757,0.5
14,14,0.0584747549212856,0.5
15,15,0.061433447329915,0.5
16,16,0.0638711606872963,0.5
17,17,0.0660010024401349,0.5
18,18,0.068077118934673,0.5
19,19,0.069816064973508,0.5
20,20,0.0714143597018401,0.5
0,0,0.0,0.1
1,1,0.006351077289704,0.1
2,2,0.011795448119787,0.1
3,3,0.0188656286258652,0.1
4,4,0.0239723990835923,0.1
5,5,0.0293917480010443,0.1
6,6,0.0341674641098339,0.1
7,7,0.0373579603511746,0.1
8,8,0.0400766610629267,0.1
9,9,0.0426626614745196,0.1
10,10,0.0454079113243418,0.1
11,11,0.0482156043936228,0.1
12,12,0.0506505172045826,0.1
13,13,0.0529973714860289,0.1
14,14,0.0552963652831303,0.1
15,15,0.0575634357859976,0.1
16,16,0.059776038750851,0.1
17,17,0.0617195177166419,0.1
18,18,0.0635110574361619,0.1
19,19,0.0653532096471059,0.1
20,20,0.0670411806590781,0.1
0,0,0.0,0.15
1,1,0.006351077289704,0.15
2,2,0.011795448119787,0.15
3,3,0.0188656286258652,0.15
4,4,0.0254396990752218,0.15
5,5,0.030614497994069,0.15
6,6,0.0352155355324264,0.15
7,7,0.0389401574337061,0.15
8,8,0.042319053888318,0.15
9,9,0.0446808150173718,0.15
10,10,0.0472425963632984,0.15
11,11,0.0498973990126664,0.15
12,12,0.0522205029215009,0.15
13,13,0.0542661225003111,0.15
14,14,0.0562682556366729,0.15
15,15,0.0582830127585139,0.15
16,16,0.0600176091773237,0.15
17,17,0.061776419763333,0.15
18,18,0.0635649646382903,0.15
19,19,0.0654044214891279,0.15
20,20,0.0672194222325993,0.15
0,0,0.0,0.2
1,1,0.0017202401187316,0.2
2,2,0.0066690275514429,0.2
3,3,0.0116554485377415,0.2
4,4,0.0182042550130932,0.2
5,5,0.022107293733495,0.2
6,6,0.0265907254380236,0.2
7,7,0.0307283140133406,0.2
8,8,0.0341836420959631,0.2
9,9,0.0373589444042524,0.2
10,10,0.0405863503513717,0.2
11,11,0.0433485246419255,0.2
12,12,0.0461578282030158,0.2
13,13,0.0488255888417169,0.2
14,14,0.0514027014817724,0.2
15,15,0.0536161981988414,0.2
16,16,0.0556252058358483,0.2
17,17,0.0576280388297174,0.2
18,18,0.059634919543286,0.2
19,19,0.0614156901109847,0.2
20,20,0.0630484171196384,0.2
0,0,0.0,0.35
1,1,0.0017202401187316,0.35
2,2,0.0066690275514429,0.35
3,3,0.0136210669203307,0.35
4,4,0.0197767497191646,0.35
5,5,0.0234177059885545,0.35
6,6,0.0277139359423604,0.35
7,7,0.0317111232046353,0.35
8,8,0.0350572502660028,0.35
9,9,0.0381451917572881,0.35
10,10,0.0413011206723132,0.35
11,11,0.0440074431019466,0.35
12,12,0.0467836205423749,0.35
13,13,0.0491249454764988,0.35
14,14,0.0528593461587291,0.35
15,15,0.0561690016150182,0.35
16,16,0.0592832097640912,0.35
17,17,0.0622367545007894,0.35
18,18,0.0648464776151289,0.35
19,19,0.0673911330114712,0.35
20,20,0.0698896878607157,0.35
0,0,0.0,0.5
1,1,0.0017202401187316,0.5
2,2,0.0014398218197679,0.5
3,3,0.0055300612454121,0.5
4,4,0.012473588896603,0.5
5,5,0.0196388435071805,0.5
6,6,0.0261936228642536,0.5
7,7,0.0326166663773317,0.5
8,8,0.0376332620579098,0.5
9,9,0.0417317530581592,0.5
10,10,0.0456729252103416,0.5
11,11,0.0492687147886235,0.5
12,12,0.0523719663455601,0.5
13,13,0.0552245868917922,0.5
14,14,0.0580901115270611,0.5
15,15,0.0604318259491028,0.5
16,16,0.0628004923463653,0.5
17,17,0.0653123648692775,0.5
18,18,0.0675277718128508,0.5
19,19,0.0696836043567165,0.5
20,20,0.0715139829450704,0.5
0,0,0.0,0.1
1,1,0.0017202401187316,0.1
2,2,0.0066690275514429,0.1
3,3,0.0116554485377415,0.1
4,4,0.0182042550130932,0.1
5,5,0.0245849612756285,0.1
6,6,0.0300473612023346,0.1
7,7,0.0337528703071127,0.1
8,8,0.0368721365793161,0.1
9,9,0.0397785894392701,0.1
10,10,0.0427860276559332,0.1
11,11,0.0458122110309149,0.1
12,12,0.0484320002543907,0.1
13,13,0.0509238242756523,0.1
14,14,0.0533610545534454,0.1
15,15,0.055719143100233,0.1
16,16,0.0578598382356863,0.1
17,17,0.0599897469275675,0.1
18,18,0.0621387002431372,0.1
19,19,0.0640949800528934,0.1
20,20,0.0660191274266226,0.1
0,0,0.0,0.15
1,1,0.006351077289704,0.15
2,2,0.011795448119787,0.15
3,3,0.0155002639639996,0.15
4,4,0.0212801073540997,0.15
5,5,0.0261888573145226,0.15
6,6,0.0314221292356724,0.15
7,7,0.0356209269240463,0.15
8,8,0.0385326313499238,0.15
9,9,0.041273034732817,0.15
10,10,0.0441446142864304,0.15
11,11,0.0470575821088707,0.15
12,12,0.0495991334718433,0.15
13,13,0.0518319937256291,0.15
14,14,0.0540123735694851,0.15
15,15,0.0561681233205252,0.15
16,16,0.0580271250003932,0.15
17,17,0.0599062792053707,0.15
18,18,0.0617932525307471,0.15
19,19,0.0637212949869618,0.15
20,20,0.0654869762208456,0.15
0,0,0.0,0.2
1,1,0.0017202401187316,0.2
2,2,0.0066690275514429,0.2
3,3,0.0136210669203307,0.2
4,4,0.0197767497191646,0.2
5,5,0.0234177059885545,0.2
6,6,0.0277139359423604,0.2
7,7,0.0317111232046353,0.2
8,8,0.0350572502660028,0.2
9,9,0.0381451917572881,0.2
10,10,0.0412382545551776,0.2
11,11,0.044393419021889,0.2
12,12,0.0471223460922129,0.2
13,13,0.049532119730258,0.2
14,14,0.05184985305129,0.2
15,15,0.0541407603347174,0.2
16,16,0.0576044107622898,0.2
17,17,0.0609061870817902,0.2
18,18,0.0638468675834207,0.2
19,19,0.0666910285438612,0.2
20,20,0.0692231752940131,0.2
0,0,0.0,0.35
1,1,0.0017202401187316,0.35
2,2,0.0066690275514429,0.35
3,3,0.0136210669203307,0.35
4,4,0.0197767497191646,0.35
5,5,0.0234177059885545,0.35
6,6,0.0277139359423604,0.35
7,7,0.0317111232046353,0.35
8,8,0.0350572502660028,0.35
9,9,0.0381451917572881,0.35
10,10,0.0413011206723132,0.35
11,11,0.0439009193691515,0.35
12,12,0.0465706950646546,0.35
13,13,0.0489069362803674,0.35
14,14,0.0509946470329688,0.35
15,15,0.0544208461846179,0.35
16,16,0.0576378870060674,0.35
17,17,0.0606828385626558,0.35
18,18,0.0636352369590512,0.35
19,19,0.0664899794507102,0.35
20,20,0.0690316999672026,0.35
0,0,0.0,0.5
1,1,0.0017202401187316,0.5
2,2,0.0014398218197679,0.5
3,3,0.0055300612454121,0.5
4,4,0.012473588896603,0.5
5,5,0.0196388435071805,0.5
6,6,0.0261936228642536,0.5
7,7,0.0326166663773317,0.5
8,8,0.0383394267090362,0.5
9,9,0.0429249553965693,0.5
10,10,0.0469243929531799,0.5
11,11,0.0505790835875819,0.5
12,12,0.0537302539285734,0.5
13,13,0.0564858539331617,0.5
14,14,0.0593715611444956,0.5
15,15,0.0622742031641744,0.5
16,16,0.0651376696910646,0.5
17,17,0.0675196990281602,0.5
18,18,0.0695192074067461,0.5
19,19,0.071481425632202,0.5
20,20,0.0734057838768205,0.5
0,0,0.0,0.1
1,1,0.006351077289704,0.1
2,2,0.0143024700506051,0.1
3,3,0.0207458950739788,0.1
4,4,0.0254766122420831,0.1
5,5,0.0306452589664534,0.1
6,6,0.0352419020801845,0.1
7,7,0.0389632281629944,0.1
8,8,0.042339561203241,0.1
9,9,0.0457024513721951,0.1
10,10,0.0490373565221259,0.1
11,11,0.0515425958249249,0.1
12,12,0.0537215862180922,0.1
13,13,0.055835582670518,0.1
14,14,0.0579453623886534,0.1
15,15,0.0598553003384956,0.1
16,16,0.0617809652522744,0.1
17,17,0.063693033554345,0.1
18,18,0.0654274908208769,0.1
19,19,0.0672193311017461,0.1
20,20,0.0688185260373222,0.1
0,0,0.0,0.15
1,1,0.006351077289704,0.15
2,2,0.0097562523320911,0.15
3,3,0.0139708671232277,0.15
4,4,0.0200565898814822,0.15
5,5,0.0261285736659526,0.15
6,6,0.0313704575368981,0.15
7,7,0.0349105795998558,0.15
8,8,0.0379012115061988,0.15
9,9,0.0407047568734645,0.15
10,10,0.0436279980506554,0.15
11,11,0.046584017226077,0.15
12,12,0.0491444367422326,0.15
13,13,0.0515988681995611,0.15
14,14,0.0539910955490936,0.15
15,15,0.0561481751764083,0.15
16,16,0.0580083502765184,0.15
17,17,0.0598885475217112,0.15
18,18,0.0617764540935959,0.15
19,19,0.0637053364716682,0.15
20,20,0.0656012460254948,0.15
0,0,0.0,0.2
1,1,0.0017202401187316,0.2
2,2,0.0066690275514429,0.2
3,3,0.0136210669203307,0.2
4,4,0.01727184212323,0.2
5,5,0.0213302829919423,0.2
6,6,0.0259247162309784,0.2
7,7,0.0301455559571761,0.2
8,8,0.033665634934928,0.2
9,9,0.0368927379593208,0.2
10,10,0.0401625263105247,0.2
11,11,0.0434073347976238,0.2
12,12,0.0462121145005835,0.2
13,13,0.0486869046808879,0.2
14,14,0.0510609856718779,0.2
15,15,0.0534011971665185,0.2
16,16,0.0556782420627786,0.2
17,17,0.0579293505420435,0.2
18,18,0.0599671595460649,0.2
19,19,0.0630604880430783,0.2
20,20,0.0658470984768724,0.2
0,0,0.0,0.35
1,1,0.0017202401187316,0.35
2,2,0.0066690275514429,0.35
3,3,0.0136210669203307,0.35
4,4,0.01727184212323,0.35
5,5,0.0213302829919423,0.35
6,6,0.0259247162309784,0.35
7,7,0.0301455559571761,0.35
8,8,0.0338851422355423,0.35
9,9,0.0370902945298737,0.35
10,10,0.0397942385800608,0.35
11,11,0.0426261345173819,0.35
12,12,0.0455085664643152,0.35
13,13,0.0480336100757816,0.35
14,14,0.0519137618658974,0.35
15,15,0.0555237092316847,0.35
16,16,0.0586759174338127,0.35
17,17,0.0616632006333042,0.35
18,18,0.0645440160590629,0.35
19,19,0.0671791755343419,0.35
20,20,0.0697696242533804,0.35
0,0,0.0,0.5
1,1,0.0017202401187316,0.5
2,2,0.0014398218197679,0.5
3,3,0.0055300612454121,0.5
4,4,0.012473588896603,0.5
5,5,0.0196388435071805,0.5
6,6,0.0261936228642536,0.5
7,7,0.0326166663773317,0.5
8,8,0.0383394267090362,0.5
9,9,0.0431856666315998,0.5
10,10,0.0475292838831481,0.5
11,11,0.0512097684505223,0.5
12,12,0.0543906619689315,0.5
13,13,0.0570991405791086,0.5
14,14,0.0599439620140461,0.5
15,15,0.0628108289793779,0.5
16,16,0.0653075665974461,0.5
17,17,0.0673573541109602,0.5
18,18,0.0692233385816124,0.5
19,19,0.0710648983049824,0.5
20,20,0.0728859236953338,0.5
