,# of features removed,AOPC-global,delta
28,28,0.06662093552486079,0.1
29,29,0.06775516967915937,0.1
30,30,0.06886193277849038,0.1
0,0,0.0,0.15
1,1,0.005566072707541226,0.15
2,2,0.01012276882339735,0.15
3,3,0.015947348497277074,0.15
4,4,0.021539848414679146,0.15
5,5,0.025751131153363676,0.15
6,6,0.02936114482350558,0.15
7,7,0.03230977439137869,0.15
8,8,0.03504500462908696,0.15
9,9,0.03697737637622074,0.15
10,10,0.039100942018300576,0.15
11,11,0.04128979850193167,0.15
12,12,0.04318360325168548,0.15
13,13,0.044836961855973266,0.15
14,14,0.04652744857745092,0.15
15,15,0.048229526227294456,0.15
16,16,0.04966639713254065,0.15
17,17,0.051116079100920093,0.15
18,18,0.052611957033751544,0.15
19,19,0.05413788777154164,0.15
20,20,0.055643693520394874,0.15
21,21,0.057144683278051625,0.15
22,22,0.058545447061887086,0.15
23,23,0.059983605791829125,0.15
24,24,0.061296505764003646,0.15
25,25,0.0625131565096597,0.15
26,26,0.0637277025043798,0.15
27,27,0.06490428562886287,0.15
28,28,0.06604087617546026,0.15
29,29,0.06723888858572316,0.15
30,30,0.06843569620487111,0.15
0,0,0.0,0.2
1,1,0.0007561844819348354,0.2
2,2,0.004813517735595772,0.2
3,3,0.008960114120611953,0.2
4,4,0.014391663745563865,0.2
5,5,0.017638776633691764,0.2
6,6,0.02148509041616537,0.2
7,7,0.024886830088964345,0.2
8,8,0.027742172747809535,0.2
9,9,0.030404827683071057,0.2
10,10,0.033125897751800866,0.2
11,11,0.03544175797983928,0.2
12,12,0.03777633801948225,0.2
13,13,0.0400117120973658,0.2
14,14,0.04222322258046656,0.2
15,15,0.04409871643546339,0.2
16,16,0.04577769604397123,0.2
17,17,0.04744341696171564,0.2
18,18,0.04913259290187364,0.2
19,19,0.05063909993886365,0.2
20,20,0.05203314317991667,0.2
21,21,0.05346419737452026,0.2
22,22,0.055544737709839156,0.2
23,23,0.05757270214205932,0.2
24,24,0.05960136632287502,0.2
25,25,0.061601191402498395,0.2
26,26,0.06339375593084294,0.2
27,27,0.06518086571457123,0.2
28,28,0.06699082940951641,0.2
29,29,0.06871719035887217,0.2
30,30,0.07041835657134578,0.2
0,0,0.0,0.35
1,1,0.0007561844819348354,0.35
2,2,0.004813517735595772,0.35
3,3,0.010496574248974582,0.35
4,4,0.015620831848253969,0.35
5,5,0.018663083385933515,0.35
6,6,0.02236306763237259,0.35
7,7,0.02565506015314566,0.35
8,8,0.028425043915970703,0.35
9,9,0.031019411734416108,0.35
10,10,0.03368461052575091,0.35
11,11,0.035948665427606816,0.35
12,12,0.03825332656769331,0.35
13,13,0.040149854558638835,0.35
14,14,0.04300517516885639,0.35
15,15,0.045541290371714296,0.35
16,16,0.04796564134542586,0.35
17,17,0.05033374092990159,0.35
18,18,0.05242916227913745,0.35
19,19,0.05450112507335566,0.35
20,20,0.056521659183008624,0.35
21,21,0.05852946679128894,0.35
22,22,0.060545069810603765,0.35
23,23,0.062329920597380094,0.35
24,24,0.06385369772374644,0.35
25,25,0.06537379249988941,0.35
26,26,0.06680427133024114,0.35
27,27,0.06824785329124784,0.35
28,28,0.06973780894695468,0.35
29,29,0.07123860963589873,0.35
30,30,0.07272707351435054,0.35
0,0,0.0,0.5
1,1,0.0007561844819348354,0.5
2,2,0.00019119494226261721,0.5
3,3,0.002915265369965546,0.5
4,4,0.008007870887321583,0.5
5,5,0.013568886823508791,0.5
6,6,0.018827390324467334,0.5
7,7,0.024140175640432214,0.5
8,8,0.028207792871326673,0.5
9,9,0.031548513337345555,0.5
10,10,0.03471179440830892,0.5
11,11,0.0376423644623751,0.5
12,12,0.04014833467135625,0.5
13,13,0.042447024903480006,0.5
14,14,0.04475775492474845,0.5
15,15,0.04661345385156227,0.5
16,16,0.048489591708558676,0.5
17,17,0.050511030875936974,0.5
18,18,0.05229762928981693,0.5
19,19,0.05405868642575502,0.5
20,20,0.05557946181306414,0.5
21,21,0.057135270883020756,0.5
22,22,0.05858207380501481,0.5
23,23,0.05989834296725135,0.5
24,24,0.06125950957694503,0.5
25,25,0.06263737399625363,0.5
26,26,0.06391538931830822,0.5
27,27,0.06525256945942119,0.5
28,28,0.06663099457831757,0.5
29,29,0.0679332417359645,0.5
30,30,0.06924544951952179,0.5
0,0,0.0,0.1
1,1,0.0007561844819348354,0.1
2,2,0.004813517735595772,0.1
3,3,0.008960114120611953,0.1
4,4,0.014391663745563865,0.1
5,5,0.019794310595767608,0.1
6,6,0.02425529863128038,0.1
7,7,0.027310762277189978,0.1
8,8,0.02989677913734343,0.1
9,9,0.032343973433651564,0.1
10,10,0.03488875752505587,0.1
11,11,0.037428629383124024,0.1
12,12,0.039610373160975855,0.1
13,13,0.04175477051847238,0.1
14,14,0.04385007710683271,0.1
15,15,0.04587041464438172,0.1
16,16,0.04768794464559028,0.1
17,17,0.04951530710392773,0.1
18,18,0.05134085125210079,0.1
19,19,0.053017133365825884,0.1
20,20,0.05466054333628916,0.1
21,21,0.056291119818340056,0.1
22,22,0.05794112531354094,0.1
23,23,0.05940508752618003,0.1
24,24,0.06084876169716466,0.1
25,25,0.06222688039849706,0.1
26,26,0.06362559127088623,0.1
27,27,0.06491449391948356,0.1
28,28,0.06619774713549414,0.1
29,29,0.06744267899059077,0.1
30,30,0.06865148492528833,0.1
0,0,0.0,0.15
1,1,0.005566072707541226,0.15
2,2,0.01012276882339735,0.15
3,3,0.012942052436463135,0.15
4,4,0.017577214398244813,0.15
5,5,0.021369541536720216,0.15
6,6,0.025605496580668328,0.15
7,7,0.029023582178896102,0.15
8,8,0.03141928571663776,0.15
9,9,0.03371422935501646,0.15
10,10,0.036134444726296684,0.15
11,11,0.03857050931759477,0.15
12,12,0.040673490158451425,0.15
13,13,0.04250614255511308,0.15
14,14,0.044314059414454085,0.15
15,15,0.046154473886984924,0.15
16,16,0.04771340669460227,0.15
17,17,0.04930813171387124,0.15
18,18,0.050899164772336844,0.15
19,19,0.05251073512319767,0.15
20,20,0.05400106964807568,0.15
21,21,0.05547632697628653,0.15
22,22,0.05698397276499555,0.15
23,23,0.05848719292397473,0.15
24,24,0.05985994941086343,0.15
25,25,0.06113076424632153,0.15
26,26,0.06242987741295503,0.15
27,27,0.06372335006959033,0.15
28,28,0.06497485772155502,0.15
29,29,0.06618169098570371,0.15
30,30,0.06722080945358372,0.15
0,0,0.0,0.2
1,1,0.0007561844819348354,0.2
2,2,0.004813517735595772,0.2
3,3,0.010496574248974582,0.2
4,4,0.015620831848253969,0.2
5,5,0.018663083385933515,0.2
6,6,0.02236306763237259,0.2
7,7,0.02565506015314566,0.2
8,8,0.028425043915970703,0.2
9,9,0.031019411734416108,0.2
10,10,0.03359770724249558,0.2
11,11,0.03624516662411042,0.2
12,12,0.03851794599880945,0.2
13,13,0.040504565835445525,0.2
14,14,0.04248387895829168,0.2
15,15,0.04443867970933267,0.2
16,16,0.04722447625858057,0.2
17,17,0.04987298875315984,0.2
18,18,0.0521844730669253,0.2
19,19,0.05445142953318536,0.2
20,20,0.056474358225146994,0.2
21,21,0.05834047432821765,0.2
22,22,0.06020900262207145,0.2
23,23,0.0620426226829486,0.2
24,24,0.06361142502630909,0.2
25,25,0.06518396702084471,0.2
26,26,0.06680000101746159,0.2
27,27,0.06824359027413147,0.2
28,28,0.06964027644681098,0.2
29,29,0.07103647858555352,0.2
30,30,0.0724270922073652,0.2
0,0,0.0,0.35
1,1,0.0007561844819348354,0.35
2,2,0.004813517735595772,0.35
3,3,0.010496574248974582,0.35
4,4,0.015620831848253969,0.35
5,5,0.018663083385933515,0.35
6,6,0.02236306763237259,0.35
7,7,0.02565506015314566,0.35
8,8,0.028425043915970703,0.35
9,9,0.031019411734416108,0.35
10,10,0.03368461052575091,0.35
11,11,0.03583191078627151,0.35
12,12,0.03802920660793028,0.35
13,13,0.03994293146223341,0.35
14,14,0.041627493562229945,0.35
15,15,0.044249713865502006,0.35
16,16,0.04675003992781429,0.35
17,17,0.04918567292437955,0.35
18,18,0.05153288897748381,0.35
19,19,0.053832424648215936,0.35
20,20,0.05588482976327135,0.35
21,21,0.05792158416335791,0.35
22,22,0.059808325073075166,0.35
23,23,0.06170756351445469,0.35
24,24,0.06358716334974908,0.35
25,25,0.0652607791698177,0.35
26,26,0.06670601264664512,0.35
27,27,0.06815295863084418,0.35
28,28,0.0694997910887824,0.35
29,29,0.0708055314764077,0.35
30,30,0.0720183134331107,0.35
0,0,0.0,0.5
1,1,0.0007561844819348354,0.5
2,2,0.00019119494226261721,0.5
3,3,0.002915265369965546,0.5
4,4,0.008007870887321583,0.5
5,5,0.013568886823508791,0.5
6,6,0.018827390324467334,0.5
7,7,0.024140175640432214,0.5
8,8,0.028806572980069094,0.5
9,9,0.03247041063047364,0.5
10,10,0.03566224133257831,0.5
11,11,0.038628007741050935,0.5
12,12,0.04116234125967798,0.5
13,13,0.043388602449778754,0.5
14,14,0.04574411526540641,0.5
15,15,0.04810904671222994,0.5
16,16,0.05043480029932185,0.5
17,17,0.05234817232276886,0.5
18,18,0.053980542840570835,0.5
19,19,0.05560433805569566,0.5
20,20,0.057255044599089755,0.5
21,21,0.05873471793839046,0.5
22,22,0.06008704832002453,0.5
23,23,0.0613520063852677,0.5
24,24,0.06250645404527833,0.5
25,25,0.06369409125811278,0.5
26,26,0.06493296890380221,0.5
27,27,0.06622159972799954,0.5
28,28,0.06753296179427191,0.5
29,29,0.06876349597688892,0.5
30,30,0.06994628985304471,0.5
0,0,0.0,0.1
1,1,0.005566072707541226,0.1
2,2,0.01211317803507267,0.1
3,3,0.017440155406033563,0.1
4,4,0.021175696773901152,0.1
5,5,0.025447671452715353,0.1
6,6,0.02910103650866416,0.1
7,7,0.03208217961589245,0.1
8,8,0.034842698161988074,0.1
9,9,0.037620501724799735,0.1
10,10,0.040352778634064675,0.1
11,11,0.04243731539971543,0.1
12,12,0.04423377563782946,0.1
13,13,0.04604792996126501,0.1
14,14,0.047857025920105836,0.1
15,15,0.04947600498603344,0.1
16,16,0.05112875382248352,0.1
17,17,0.05276496021543801,0.1
18,18,0.054263324566881016,0.1
19,19,0.0557934830148671,0.1
20,20,0.05712820867996958,0.1
21,21,0.05846132332491252,0.1
22,22,0.05980484188931925,0.1
23,23,0.061025951233167584,0.1
24,24,0.062297141873482696,0.1
25,25,0.0635250434493352,0.1
26,26,0.06475237054006223,0.1
27,27,0.065940958559231,0.1
28,28,0.06713680211643334,0.1
29,29,0.06829168222547054,0.1
30,30,0.06944993650835454,0.1
0,0,0.0,0.15
1,1,0.005566072707541226,0.15
2,2,0.008020109886000033,0.15
3,3,0.011365058233415149,0.15
4,4,0.016315619035806424,0.15
5,5,0.021397606670969738,0.15
6,6,0.025629552410025062,0.15
7,7,0.028513234333591573,0.15
8,8,0.03096564318747818,0.15
9,9,0.033305951078772836,0.15
10,10,0.0357632826569843,0.15
11,11,0.03823027742072509,0.15
12,12,0.04035035596491529,0.15
13,13,0.04240187161812505,0.15
14,14,0.0444540381331752,0.15
15,15,0.046285703935785974,0.15
16,16,0.047836917328767964,0.15
17,17,0.04942478064613884,0.15
18,18,0.05100967428711668,0.15
19,19,0.05261571916223852,0.15
20,20,0.05419400913058238,0.15
21,21,0.055760893633230606,0.15
22,22,0.057352466426344006,0.15
23,23,0.058840332682767005,0.15
24,24,0.06019896357930401,0.15
25,25,0.061580211205242236,0.15
26,26,0.06290221025405354,0.15
27,27,0.06421600792821139,0.15
28,28,0.06544248913834899,0.15
29,29,0.06666854800292131,0.15
30,30,0.06785969855938649,0.15
0,0,0.0,0.2
1,1,0.0007561844819348354,0.2
2,2,0.004813517735595772,0.2
3,3,0.010496574248974582,0.2
4,4,0.013447506234902307,0.2
5,5,0.016851978708140463,0.2
6,6,0.02081069219426426,0.2
7,7,0.02429673164480087,0.2
8,8,0.027217640797442003,0.2
9,9,0.029932748927740276,0.2
10,10,0.032696735246954704,0.2
11,11,0.03541927562819795,0.2
12,12,0.03775558507950563,0.2
13,13,0.03979665926752056,0.2
14,14,0.04182316616156171,0.2
15,15,0.043819261462398326,0.2
16,16,0.04575744753313532,0.2
17,17,0.047692059831053596,0.2
18,18,0.04945741893956947,0.2
19,19,0.05194900478062621,0.2
20,20,0.05414857831433982,0.2
21,21,0.0563201107036897,0.2
22,22,0.05848020548436246,0.2
23,23,0.06039356418550462,0.2
24,24,0.06212987137518224,0.2
25,25,0.06384410371595992,0.2
26,26,0.06533026274370422,0.2
27,27,0.06676480287938175,0.2
28,28,0.06821248172084572,0.2
29,29,0.06967382280883619,0.2
30,30,0.07104619100650594,0.2
0,0,0.0,0.35
1,1,0.0007561844819348354,0.35
2,2,0.004813517735595772,0.35
3,3,0.010496574248974582,0.35
4,4,0.013447506234902307,0.35
5,5,0.016851978708140463,0.35
6,6,0.02081069219426426,0.35
7,7,0.02429673164480087,0.35
8,8,0.027428518782090867,0.35
9,9,0.030122539113924256,0.35
10,10,0.03237371938570154,0.35
11,11,0.03474701521589489,0.35
12,12,0.03714411098765154,0.35
13,13,0.03922886189651318,0.35
14,14,0.042263335187724425,0.35
15,15,0.04511964736585084,0.35
16,16,0.04756929573880986,0.35
17,17,0.04995941452365314,0.35
18,18,0.0522948273552901,0.35
19,19,0.054427100594520474,0.35
20,20,0.05650826895703231,0.35
21,21,0.05858714742120412,0.35
22,22,0.06065460188291453,0.35
23,23,0.06266888555700502,0.35
24,24,0.06468529107872242,0.35
25,25,0.06648465050472994,0.35
26,26,0.06827296558186283,0.35
27,27,0.06993689145729554,0.35
28,28,0.0714673317892256,0.35
29,29,0.07280302918711087,0.35
30,30,0.07409393051664309,0.35
0,0,0.0,0.5
1,1,0.0007561844819348354,0.5
2,2,0.00019119494226261721,0.5
3,3,0.002915265369965546,0.5
4,4,0.008007870887321583,0.5
5,5,0.013568886823508791,0.5
6,6,0.018827390324467334,0.5
7,7,0.024140175640432214,0.5
8,8,0.028806572980069094,0.5
9,9,0.0327488286417401,0.5
10,10,0.03633030108730921,0.5
11,11,0.03935369923472561,0.5
12,12,0.04197057381385039,0.5
13,13,0.04413970502017765,0.5
14,14,0.04644514433111204,0.5
15,15,0.04876626146132897,0.5
16,16,0.05079097212088725,0.5
17,17,0.05243395652699012,0.5
18,18,0.053902442098715905,0.5
19,19,0.05537702163423062,0.5
20,20,0.05688996219089472,0.5
21,21,0.05844472504409222,0.5
22,22,0.05979802873436219,0.5
23,23,0.06105407232496369,0.5
24,24,0.062233729041720635,0.5
25,25,0.06346876582672499,0.5
26,26,0.06472916216093466,0.5
27,27,0.06590170584243982,0.5
28,28,0.06712655208207693,0.5
29,29,0.06837063325510044,0.5
30,30,0.0696290925242846,0.5
