,# of features removed,AOPC-global,optimization
5,5,0.03547729263337512,desired-0.5
6,6,0.037654458156848376,desired-0.5
7,7,0.03941141095418783,desired-0.5
8,8,0.041316019151891516,desired-0.5
9,9,0.042850187540249954,desired-0.5
10,10,0.04439970224383791,desired-0.5
11,11,0.04586383814145716,desired-0.5
12,12,0.04716679507571013,desired-0.5
13,13,0.04758079719876549,desired-0.5
14,14,0.04794753591439914,desired-0.5
15,15,0.04790128618956782,desired-0.5
16,16,0.0478721552745397,desired-0.5
17,17,0.04797962783726714,desired-0.5
18,18,0.04809961860192739,desired-0.5
19,19,0.048333626811095466,desired-0.5
20,20,0.04855586516259821,desired-0.5
0,0,0.0,masking-0.1
1,1,0.012457658916356043,masking-0.1
2,2,0.02309869183974189,masking-0.1
3,3,0.02896365982938788,masking-0.1
4,4,0.03277116097354573,masking-0.1
5,5,0.03551361066416731,masking-0.1
6,6,0.037487477343461986,masking-0.1
7,7,0.038992692392556955,masking-0.1
8,8,0.04039258312651209,masking-0.1
9,9,0.04203127398742428,masking-0.1
10,10,0.043385379787221075,masking-0.1
11,11,0.04460156236309238,masking-0.1
12,12,0.04574537778732292,masking-0.1
13,13,0.04674057234735688,masking-0.1
14,14,0.04763326036353152,masking-0.1
15,15,0.048571883028901655,masking-0.1
16,16,0.04949831631166412,masking-0.1
17,17,0.0503483629882713,masking-0.1
18,18,0.05114351343231416,masking-0.1
19,19,0.05190993661568823,masking-0.1
20,20,0.05260355269889998,masking-0.1
0,0,0.0,masking-0.5
1,1,0.012457658916356043,masking-0.5
2,2,0.02309869183974189,masking-0.5
3,3,0.02896365982938788,masking-0.5
4,4,0.03272757933659509,masking-0.5
5,5,0.03547729263337512,masking-0.5
6,6,0.037736018025636774,masking-0.5
7,7,0.03974471230462258,masking-0.5
8,8,0.04188379799701615,masking-0.5
9,9,0.043605548381126485,masking-0.5
10,10,0.045104492228658914,masking-0.5
11,11,0.04642302420755901,masking-0.5
12,12,0.047707480867147156,masking-0.5
13,13,0.048896594928631,masking-0.5
14,14,0.04994039513638311,masking-0.5
15,15,0.050882019753302345,masking-0.5
16,16,0.05177479603844804,masking-0.5
17,17,0.0526512411908227,masking-0.5
18,18,0.053475874783860934,masking-0.5
19,19,0.05423560117710313,masking-0.5
20,20,0.05502175761553899,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.009719520401846043,topk-desired-masking-0.1
2,2,0.02127326616340189,topk-desired-masking-0.1
3,3,0.027594590572132878,topk-desired-masking-0.1
4,4,0.03163232393079109,topk-desired-masking-0.1
5,5,0.034564579795205115,topk-desired-masking-0.1
6,6,0.036953692735776776,topk-desired-masking-0.1
7,7,0.03894036912327714,topk-desired-masking-0.1
8,8,0.0406025427128539,topk-desired-masking-0.1
9,9,0.04203154450830291,topk-desired-masking-0.1
10,10,0.04336181513673152,topk-desired-masking-0.1
11,11,0.044712358532829476,topk-desired-masking-0.1
12,12,0.04595000072201213,topk-desired-masking-0.1
13,13,0.04711737918276959,topk-desired-masking-0.1
14,14,0.04822227602421287,topk-desired-masking-0.1
15,15,0.049210795853051666,topk-desired-masking-0.1
16,16,0.05015634192998602,topk-desired-masking-0.1
17,17,0.05132273880287621,topk-desired-masking-0.1
18,18,0.05237680549530383,topk-desired-masking-0.1
19,19,0.05335047887805579,topk-desired-masking-0.1
20,20,0.054236412810162546,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.009719520401846043,topk-desired-masking-0.5
2,2,0.02127326616340189,topk-desired-masking-0.5
3,3,0.027594590572132878,topk-desired-masking-0.5
4,4,0.03235594613136536,topk-desired-masking-0.5
5,5,0.03573429876537003,topk-desired-masking-0.5
6,6,0.038491334851008065,topk-desired-masking-0.5
7,7,0.040785045942258076,topk-desired-masking-0.5
8,8,0.04279954187096557,topk-desired-masking-0.5
9,9,0.04455539878911669,topk-desired-masking-0.5
10,10,0.04608224780231287,topk-desired-masking-0.5
11,11,0.047478921328344074,topk-desired-masking-0.5
12,12,0.04872479471740716,topk-desired-masking-0.5
13,13,0.04986357556440978,topk-desired-masking-0.5
14,14,0.050920707471391276,topk-desired-masking-0.5
15,15,0.051867643089384796,topk-desired-masking-0.5
16,16,0.05280135003948677,topk-desired-masking-0.5
17,17,0.0536564668263651,topk-desired-masking-0.5
18,18,0.05462115965735572,topk-desired-masking-0.5
19,19,0.055527806739115136,topk-desired-masking-0.5
20,20,0.05650225630090897,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.012457658916356043,0.1
2,2,0.02309869183974189,0.1
3,3,0.028779858739397646,0.1
4,4,0.032433497592610716,0.1
5,5,0.03523222451338814,0.1
6,6,0.03724628921422269,0.1
7,7,0.03878270444287429,0.1
8,8,0.039994021403998305,0.1
9,9,0.04102878146634676,0.1
10,10,0.04189345063708564,0.1
11,11,0.04265279022198603,0.1
12,12,0.04288722417081993,0.1
13,13,0.04311300766133579,0.1
14,14,0.043408125319160065,0.1
15,15,0.04301581033290159,0.1
16,16,0.042679651447218886,0.1
17,17,0.04243598961760515,0.1
18,18,0.04224312943609443,0.1
19,19,0.04206958214752668,0.1
20,20,0.04192897138553413,0.1
0,0,0.0,0.5
1,1,0.012457658916356043,0.5
2,2,0.02309869183974189,0.5
3,3,0.028725381693209342,0.5
4,4,0.03253695682765226,0.5
5,5,0.035318440542589424,0.5
6,6,0.03732018866782379,0.5
7,7,0.03894557841648408,0.5
8,8,0.040248410607799295,0.5
9,9,0.04144654970650877,0.5
10,10,0.04256244462185404,0.5
11,11,0.04376211923832856,0.5
12,12,0.044815696457337614,0.5
13,13,0.04579397094910471,0.5
14,14,0.04675993955888111,0.5
15,15,0.047618126093632133,0.5
16,16,0.048402909016446005,0.5
17,17,0.04910867446830024,0.5
18,18,0.04975059725769569,0.5
19,19,0.050431453331248176,0.5
20,20,0.051063874182602505,0.5
0,0,0.0,topk-0.1
1,1,0.012457658916356043,topk-0.1
2,2,0.02309869183974189,topk-0.1
3,3,0.028779858739397646,topk-0.1
4,4,0.03262412010155354,topk-0.1
5,5,0.03539107660417382,topk-0.1
6,6,0.03738244814918185,topk-0.1
7,7,0.038901843510963555,topk-0.1
8,8,0.04010565327201506,topk-0.1
9,9,0.041134407574305504,topk-0.1
10,10,0.04198947437159359,topk-0.1
11,11,0.04271619868077293,topk-0.1
12,12,0.04343126993379502,topk-0.1
13,13,0.04406902825647217,topk-0.1
14,14,0.04475925288692113,topk-0.1
15,15,0.045421543542755606,topk-0.1
16,16,0.04603402986582896,topk-0.1
17,17,0.046604316781417264,topk-0.1
18,18,0.047284949613482674,topk-0.1
19,19,0.04797209877136217,topk-0.1
20,20,0.04861006102597749,topk-0.1
0,0,0.0,topk-0.5
1,1,0.012457658916356043,topk-0.5
2,2,0.02309869183974189,topk-0.5
3,3,0.028725381693209342,topk-0.5
4,4,0.03253695682765226,topk-0.5
5,5,0.035318440542589424,topk-0.5
6,6,0.037527890832769244,topk-0.5
7,7,0.039198080838148464,topk-0.5
8,8,0.04053575767357841,topk-0.5
9,9,0.04162059374687786,topk-0.5
10,10,0.04264378618688767,topk-0.5
11,11,0.04351298991331181,topk-0.5
12,12,0.04438477478688048,topk-0.5
13,13,0.045146834965592686,topk-0.5
14,14,0.046000874751735886,topk-0.5
15,15,0.04709288769547367,topk-0.5
16,16,0.04811481834475982,topk-0.5
17,17,0.049042492254984776,topk-0.5
18,18,0.04989883644128595,topk-0.5
19,19,0.05070979888052747,topk-0.5
20,20,0.0515096774746702,topk-0.5
0,0,0.0,desired-0.1
1,1,0.012457658916356043,desired-0.1
2,2,0.02309869183974189,desired-0.1
3,3,0.028725381693209342,desired-0.1
4,4,0.03238991595566008,desired-0.1
5,5,0.035195906482595934,desired-0.1
6,6,0.03721515947354366,desired-0.1
7,7,0.03875441425637842,desired-0.1
8,8,0.03936215752090951,desired-0.1
9,9,0.038809521497004354,desired-0.1
10,10,0.03837617689782789,desired-0.1
11,11,0.03809389178061418,desired-0.1
12,12,0.03790557859947123,desired-0.1
13,13,0.03777740896644983,desired-0.1
14,14,0.03766636445088714,desired-0.1
15,15,0.03759072265229318,desired-0.1
16,16,0.03758591058577876,desired-0.1
17,17,0.03766337863618565,desired-0.1
18,18,0.037826143792645664,desired-0.1
19,19,0.03766966142581539,desired-0.1
20,20,0.03746615707393544,desired-0.1
0,0,0.0,desired-0.5
1,1,0.012457658916356043,desired-0.5
2,2,0.02309869183974189,desired-0.5
3,3,0.028725381693209342,desired-0.5
4,4,0.032455788078435244,desired-0.5
5,5,0.03530569335388788,desired-0.5
6,6,0.037547425943761384,desired-0.5
7,7,0.03987189137664896,desired-0.5
8,8,0.04173011904247021,desired-0.5
9,9,0.04322718300532269,desired-0.5
10,10,0.044517607873277874,desired-0.5
11,11,0.045680697562714555,desired-0.5
12,12,0.04672892309004381,desired-0.5
13,13,0.0477339444120698,desired-0.5
14,14,0.04861819757895844,desired-0.5
15,15,0.049594240740251094,desired-0.5
16,16,0.05056177718940179,desired-0.5
17,17,0.051434079000167075,desired-0.5
18,18,0.052249141932667185,desired-0.5
19,19,0.052717443118805954,desired-0.5
20,20,0.052661692758359774,desired-0.5
0,0,0.0,masking-0.1
1,1,0.012457658916356043,masking-0.1
2,2,0.02309869183974189,masking-0.1
3,3,0.02896365982938788,masking-0.1
4,4,0.03272757933659509,masking-0.1
5,5,0.03547729263337512,masking-0.1
6,6,0.037456347602782956,masking-0.1
7,7,0.03954598940108503,masking-0.1
8,8,0.04119332416831904,masking-0.1
9,9,0.042616474741475084,masking-0.1
10,10,0.04379425715299861,masking-0.1
11,11,0.0449000418443026,masking-0.1
12,12,0.045964089281601145,masking-0.1
13,13,0.04687640831809554,masking-0.1
14,14,0.047672906207963446,masking-0.1
15,15,0.04852030995093804,masking-0.1
16,16,0.0492946538983967,masking-0.1
17,17,0.050083374752591725,masking-0.1
18,18,0.05089825581790398,masking-0.1
19,19,0.05164269124705321,masking-0.1
20,20,0.05233898557127059,masking-0.1
0,0,0.0,masking-0.5
1,1,0.012457658916356043,masking-0.5
2,2,0.02309869183974189,masking-0.5
3,3,0.02896365982938788,masking-0.5
4,4,0.03272757933659509,masking-0.5
5,5,0.03604399310306147,masking-0.5
6,6,0.03861894604365907,masking-0.5
7,7,0.040851096927787635,masking-0.5
8,8,0.04286725099538509,masking-0.5
9,9,0.04457943713604942,masking-0.5
10,10,0.04642559413367078,masking-0.5
11,11,0.04813947182353117,masking-0.5
12,12,0.049649326242111165,masking-0.5
13,13,0.050950974193890795,masking-0.5
14,14,0.05209230377323259,masking-0.5
15,15,0.05315676887976217,masking-0.5
16,16,0.053541048188746096,masking-0.5
17,17,0.05400452339710651,masking-0.5
18,18,0.054507107837555836,masking-0.5
19,19,0.05496678140511355,masking-0.5
20,20,0.055441444011271296,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.009719520401846043,topk-desired-masking-0.1
2,2,0.02127326616340189,topk-desired-masking-0.1
3,3,0.027594590572132878,topk-desired-masking-0.1
4,4,0.03163232393079109,topk-desired-masking-0.1
5,5,0.034564579795205115,topk-desired-masking-0.1
6,6,0.03688172447786841,topk-desired-masking-0.1
7,7,0.03875118643907692,topk-desired-masking-0.1
8,8,0.04040209711620878,topk-desired-masking-0.1
9,9,0.041929076784107414,topk-desired-masking-0.1
10,10,0.043268662660190166,topk-desired-masking-0.1
11,11,0.04448762475201339,topk-desired-masking-0.1
12,12,0.04562655115222776,topk-desired-masking-0.1
13,13,0.046627613886784,topk-desired-masking-0.1
14,14,0.04790295787800831,topk-desired-masking-0.1
15,15,0.04907094294979688,topk-desired-masking-0.1
16,16,0.0501892587296346,topk-desired-masking-0.1
17,17,0.05119434610710101,topk-desired-masking-0.1
18,18,0.05224677526152719,topk-desired-masking-0.1
19,19,0.05322547472272525,topk-desired-masking-0.1
20,20,0.054115956059140394,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.009719520401846043,topk-desired-masking-0.5
2,2,0.02127326616340189,topk-desired-masking-0.5
3,3,0.027594590572132878,topk-desired-masking-0.5
4,4,0.031637693536521135,topk-desired-masking-0.5
5,5,0.035181686067708044,topk-desired-masking-0.5
6,6,0.03793195007968765,topk-desired-masking-0.5
7,7,0.04029558426735272,topk-desired-masking-0.5
8,8,0.04229425549685348,topk-desired-masking-0.5
9,9,0.044042351698495345,topk-desired-masking-0.5
10,10,0.045736879773479615,topk-desired-masking-0.5
11,11,0.04723672213544053,topk-desired-masking-0.5
12,12,0.04858217558524312,topk-desired-masking-0.5
13,13,0.049883598809041876,topk-desired-masking-0.5
14,14,0.05103490714901117,topk-desired-masking-0.5
15,15,0.05207060138162044,topk-desired-masking-0.5
16,16,0.05320751855226921,topk-desired-masking-0.5
17,17,0.05431089073882942,topk-desired-masking-0.5
18,18,0.05557359328489533,topk-desired-masking-0.5
19,19,0.056721485292056485,topk-desired-masking-0.5
20,20,0.05781882172452211,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.012457658916356043,0.1
2,2,0.02309869183974189,0.1
3,3,0.028725381693209342,0.1
4,4,0.03253695682765226,0.1
5,5,0.035318440542589424,0.1
6,6,0.03732018866782379,0.1
7,7,0.038847366464775254,0.1
8,8,0.040057229230958794,0.1
9,9,0.040043211891111014,0.1
10,10,0.0400451017925858,0.1
11,11,0.040169277762209764,0.1
12,12,0.0404106922565584,0.1
13,13,0.04066455217560668,0.1
14,14,0.040916424615763856,0.1
15,15,0.04116609498006203,0.1
16,16,0.041386423977727356,0.1
17,17,0.04125591988586475,0.1
18,18,0.04115745630268321,0.1
19,19,0.04113393702223554,0.1
20,20,0.04115099378260239,0.1
0,0,0.0,0.5
1,1,0.012457658916356043,0.5
2,2,0.02309869183974189,0.5
3,3,0.028779858739397646,0.5
4,4,0.03262412010155354,0.5
5,5,0.03539107660417382,0.5
6,6,0.03738244814918185,0.5
7,7,0.03919062704272743,0.5
8,8,0.04113542541672179,0.5
9,9,0.04271111614761645,0.5
10,10,0.044219180330115966,0.5
11,11,0.04555860474797221,0.5
12,12,0.04680670173080538,0.5
13,13,0.04789128048392731,0.5
14,14,0.04883150855418892,0.5
15,15,0.049675910615384754,0.5
16,16,0.05061139162492471,0.5
17,17,0.05093309948706067,0.5
18,18,0.05124313952982752,0.5
19,19,0.0515550288150423,0.5
20,20,0.05185937546887548,0.5
0,0,0.0,topk-0.1
1,1,0.012457658916356043,topk-0.1
2,2,0.02309869183974189,topk-0.1
3,3,0.028725381693209342,topk-0.1
4,4,0.03253695682765226,topk-0.1
5,5,0.035318440542589424,topk-0.1
6,6,0.03732018866782379,topk-0.1
7,7,0.038847366464775254,topk-0.1
8,8,0.04005149875679917,topk-0.1
9,9,0.04104924003445572,topk-0.1
10,10,0.04192530698294674,topk-0.1
11,11,0.042695188411250085,topk-0.1
12,12,0.04338242525915413,topk-0.1
13,13,0.0439715284483572,topk-0.1
14,14,0.04449531923346597,topk-0.1
15,15,0.045015675497803394,topk-0.1
16,16,0.04557925923126405,topk-0.1
17,17,0.0460991877358519,topk-0.1
18,18,0.04658269016002077,topk-0.1
19,19,0.04717969965398484,topk-0.1
20,20,0.04774366458023317,topk-0.1
0,0,0.0,topk-0.5
1,1,0.012457658916356043,topk-0.5
2,2,0.02309869183974189,topk-0.5
3,3,0.02896365982938788,topk-0.5
4,4,0.03272757933659509,topk-0.5
5,5,0.03547729263337512,topk-0.5
6,6,0.03780097382797748,topk-0.5
7,7,0.03976523001964515,topk-0.5
8,8,0.041304631313381655,topk-0.5
9,9,0.04255600438007002,topk-0.5
10,10,0.04387414109320065,topk-0.5
11,11,0.0450603239869502,topk-0.5
12,12,0.046178755064770025,topk-0.5
13,13,0.04715222627569752,topk-0.5
14,14,0.048133402075963436,topk-0.5
15,15,0.049013665993772056,topk-0.5
16,16,0.049904801571082354,topk-0.5
17,17,0.050720351370705886,topk-0.5
18,18,0.05148463618797391,topk-0.5
19,19,0.05246552393658068,topk-0.5
20,20,0.05339265786491428,topk-0.5
0,0,0.0,desired-0.1
1,1,0.012457658916356043,desired-0.1
2,2,0.02309869183974189,desired-0.1
3,3,0.028725381693209342,desired-0.1
4,4,0.03238991595566008,desired-0.1
5,5,0.035195906482595934,desired-0.1
6,6,0.03721515947354366,desired-0.1
7,7,0.038773069401906335,desired-0.1
8,8,0.04000683493696527,desired-0.1
9,9,0.0400119398122178,desired-0.1
10,10,0.03948208698956826,desired-0.1
11,11,0.039057787439377434,desired-0.1
12,12,0.03874930819956153,desired-0.1
13,13,0.0385181390876776,desired-0.1
14,14,0.03838086082972487,desired-0.1
15,15,0.0382607759475061,desired-0.1
16,16,0.03817962617826947,desired-0.1
17,17,0.03803659213599748,desired-0.1
18,18,0.03792706198541867,desired-0.1
19,19,0.03784581328727932,desired-0.1
20,20,0.03781661814532184,desired-0.1
0,0,0.0,desired-0.5
1,1,0.012457658916356043,desired-0.5
2,2,0.02309869183974189,desired-0.5
3,3,0.02896365982938788,desired-0.5
4,4,0.03272757933659509,desired-0.5
5,5,0.03547729263337512,desired-0.5
6,6,0.03769451104046473,desired-0.5
7,7,0.03940089503093381,desired-0.5
8,8,0.040893815043566734,desired-0.5
9,9,0.042098632883868545,desired-0.5
10,10,0.043160115232431566,desired-0.5
11,11,0.044061227215983385,desired-0.5
12,12,0.045227580233205916,desired-0.5
13,13,0.046235815262931475,desired-0.5
14,14,0.04710987877291623,desired-0.5
15,15,0.04725951150339193,desired-0.5
16,16,0.047045991111683894,desired-0.5
17,17,0.04686846461946364,desired-0.5
18,18,0.04671422096187664,desired-0.5
19,19,0.04662503301413824,desired-0.5
20,20,0.04655243553100708,desired-0.5
0,0,0.0,masking-0.1
1,1,0.012457658916356043,masking-0.1
2,2,0.02309869183974189,masking-0.1
3,3,0.028725381693209342,masking-0.1
4,4,0.03253695682765226,masking-0.1
5,5,0.035318440542589424,masking-0.1
6,6,0.03732018866782379,masking-0.1
7,7,0.03884631480137354,masking-0.1
8,8,0.04014359393167623,masking-0.1
9,9,0.041387668362111524,masking-0.1
10,10,0.0425012590409848,masking-0.1
11,11,0.043498663379335605,masking-0.1
12,12,0.043612354188024456,masking-0.1
13,13,0.04408035910261682,masking-0.1
14,14,0.044499759278577446,masking-0.1
15,15,0.044866771080925925,masking-0.1
16,16,0.04519760852905688,masking-0.1
17,17,0.045592101383849504,masking-0.1
18,18,0.04600993352679397,masking-0.1
19,19,0.04645954308648098,masking-0.1
20,20,0.04688909019547065,masking-0.1
0,0,0.0,masking-0.5
1,1,0.012457658916356043,masking-0.5
2,2,0.02309869183974189,masking-0.5
3,3,0.02896365982938788,masking-0.5
4,4,0.03272757933659509,masking-0.5
5,5,0.03604399310306147,masking-0.5
6,6,0.03861894604365907,masking-0.5
7,7,0.040851096927787635,masking-0.5
8,8,0.04281771269540066,masking-0.5
9,9,0.0446430383514388,masking-0.5
10,10,0.04633594887062862,masking-0.5
11,11,0.04784955071542981,masking-0.5
12,12,0.04923445460103589,masking-0.5
13,13,0.05042179345036533,masking-0.5
14,14,0.05145780833991449,masking-0.5
15,15,0.05237672888808199,masking-0.5
16,16,0.05324947217138792,masking-0.5
17,17,0.05407372311095185,masking-0.5
18,18,0.054818960865738224,masking-0.5
19,19,0.05551231439315487,masking-0.5
20,20,0.05632022355077425,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.009719520401846043,topk-desired-masking-0.1
2,2,0.02127326616340189,topk-desired-masking-0.1
3,3,0.027594590572132878,topk-desired-masking-0.1
4,4,0.03163232393079109,topk-desired-masking-0.1
5,5,0.03461947323085109,topk-desired-masking-0.1
6,6,0.03695923726687271,topk-desired-masking-0.1
7,7,0.038971874201630355,topk-desired-masking-0.1
8,8,0.04064755044264436,topk-desired-masking-0.1
9,9,0.042093374194824396,topk-desired-masking-0.1
10,10,0.04341192019028194,topk-desired-masking-0.1
11,11,0.044720475343022946,topk-desired-masking-0.1
12,12,0.045922589018595854,topk-desired-masking-0.1
13,13,0.04705279592850136,topk-desired-masking-0.1
14,14,0.04805549268250046,topk-desired-masking-0.1
15,15,0.04894525986206165,topk-desired-masking-0.1
16,16,0.049803671248456936,topk-desired-masking-0.1
17,17,0.05087879624311246,topk-desired-masking-0.1
18,18,0.05188458941051355,topk-desired-masking-0.1
19,19,0.05279504417627227,topk-desired-masking-0.1
20,20,0.053635324202219246,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.009719520401846043,topk-desired-masking-0.5
2,2,0.02127326616340189,topk-desired-masking-0.5
3,3,0.027594590572132878,topk-desired-masking-0.5
4,4,0.03235594613136536,topk-desired-masking-0.5
5,5,0.03573429876537003,topk-desired-masking-0.5
6,6,0.038491334851008065,topk-desired-masking-0.5
7,7,0.040785045942258076,topk-desired-masking-0.5
8,8,0.04272933254121379,topk-desired-masking-0.5
9,9,0.044492210392340095,topk-desired-masking-0.5
10,10,0.04602480380524323,topk-desired-masking-0.5
11,11,0.047389700615469876,topk-desired-masking-0.5
12,12,0.04860372643007375,topk-desired-masking-0.5
13,13,0.0497508622840494,topk-desired-masking-0.5
14,14,0.05080057637559343,topk-desired-masking-0.5
15,15,0.051796103217223846,topk-desired-masking-0.5
16,16,0.05271158363303246,topk-desired-masking-0.5
17,17,0.05360057345931044,topk-desired-masking-0.5
18,18,0.05441981651241065,topk-desired-masking-0.5
19,19,0.05520675781966482,topk-desired-masking-0.5
20,20,0.05615234805680178,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.012457658916356043,0.1
2,2,0.02309869183974189,0.1
3,3,0.028779858739397646,0.1
4,4,0.03262412010155354,0.1
5,5,0.03539107660417382,0.1
6,6,0.03738244814918185,0.1
7,7,0.038901843510963555,0.1
8,8,0.03899258706702198,0.1
9,9,0.03908218428559583,0.1
10,10,0.03919382993317979,0.1
11,11,0.039341623384040784,0.1
12,12,0.0394819501745379,0.1
13,13,0.039616739243058564,0.1
14,14,0.039341934774015284,0.1
15,15,0.0391230030161258,0.1
16,16,0.03895028449335361,0.1
17,17,0.03880380420806527,0.1
18,18,0.03876602988757932,0.1
19,19,0.03879713094355769,0.1
20,20,0.03883816727153035,0.1
0,0,0.0,0.5
1,1,0.012457658916356043,0.5
2,2,0.02309869183974189,0.5
3,3,0.028725381693209342,0.5
4,4,0.03253695682765226,0.5
5,5,0.035318440542589424,0.5
6,6,0.037527890832769244,0.5
7,7,0.039821421466600164,0.5
8,8,0.04161692510424142,0.5
9,9,0.04337704263877858,0.5
10,10,0.04490737779120569,0.5
11,11,0.046355530729524225,0.5
12,12,0.04780450190887453,0.5
13,13,0.04915301950406142,0.5
14,14,0.049665770863019335,0.5
15,15,0.05012823139006776,0.5
16,16,0.05054796246199235,0.5
17,17,0.05094621180160189,0.5
18,18,0.05132473632421351,0.5
19,19,0.0516982616412886,0.5
20,20,0.05205852319800274,0.5
0,0,0.0,topk-0.1
1,1,0.012457658916356043,topk-0.1
2,2,0.02309869183974189,topk-0.1
3,3,0.028779858739397646,topk-0.1
4,4,0.032433497592610716,topk-0.1
5,5,0.03523222451338814,topk-0.1
6,6,0.03724628921422269,topk-0.1
7,7,0.03878270444287429,topk-0.1
8,8,0.039999751878157935,topk-0.1
9,9,0.041039096319834094,topk-0.1
10,10,0.041902827776619585,topk-0.1
11,11,0.04263677263538009,topk-0.1
12,12,0.04329456502777204,topk-0.1
13,13,0.04389162874349485,topk-0.1
14,14,0.04443226806253562,topk-0.1
15,15,0.04496627325218736,topk-0.1
16,16,0.04554190024986967,topk-0.1
17,17,0.04605360216303142,topk-0.1
18,18,0.046681816835030955,topk-0.1
19,19,0.047267067867688736,topk-0.1
20,20,0.0478567938741981,topk-0.1
0,0,0.0,topk-0.5
