,# of features removed,AOPC-global,optimization
9,9,0.05041746601888467,topk-0.5
10,10,0.05109603413071193,topk-0.5
11,11,0.05180835256797813,topk-0.5
12,12,0.05243663140106381,topk-0.5
13,13,0.05301761814498608,topk-0.5
14,14,0.05356916497726487,topk-0.5
15,15,0.054095098469226235,topk-0.5
16,16,0.05470950029160014,topk-0.5
17,17,0.055300797785897006,topk-0.5
18,18,0.05590979698940107,topk-0.5
19,19,0.05653729384601184,topk-0.5
20,20,0.05721011887765583,topk-0.5
21,21,0.05786379495242215,topk-0.5
22,22,0.058481000245371194,topk-0.5
23,23,0.05908753883501769,topk-0.5
24,24,0.059646902081180245,topk-0.5
25,25,0.06021389745587608,topk-0.5
26,26,0.06075952228973085,topk-0.5
27,27,0.06131318242608265,topk-0.5
28,28,0.06187371968153769,topk-0.5
29,29,0.06243418383667338,topk-0.5
30,30,0.06298199417279444,topk-0.5
0,0,0.0,desired-0.1
1,1,0.014474480524512225,desired-0.1
2,2,0.027177478594952936,desired-0.1
3,3,0.03400009747298067,desired-0.1
4,4,0.03853533029755359,desired-0.1
5,5,0.04168767427572537,desired-0.1
6,6,0.044127841947623266,desired-0.1
7,7,0.046022801302772955,desired-0.1
8,8,0.04669947092258624,desired-0.1
9,9,0.04672502323334159,desired-0.1
10,10,0.04677612258034012,desired-0.1
11,11,0.04685267468635757,desired-0.1
12,12,0.046949682240237704,desired-0.1
13,13,0.04710339181663842,desired-0.1
14,14,0.04726813682564486,desired-0.1
15,15,0.047519811822888246,desired-0.1
16,16,0.04774385997293797,desired-0.1
17,17,0.047906492006648184,desired-0.1
18,18,0.04807960757932126,desired-0.1
19,19,0.04825235942627738,desired-0.1
20,20,0.048410288416846615,desired-0.1
21,21,0.04827867467517317,desired-0.1
22,22,0.04821431105291573,desired-0.1
23,23,0.04819640365895388,desired-0.1
24,24,0.048214272082470526,desired-0.1
25,25,0.0482536301817891,desired-0.1
26,26,0.04830355038757457,desired-0.1
27,27,0.04835874168919208,desired-0.1
28,28,0.04844842781193545,desired-0.1
29,29,0.04853307473248762,desired-0.1
30,30,0.048749026163857005,desired-0.1
0,0,0.0,masking-0.1
1,1,0.014474480524512225,masking-0.1
2,2,0.027177478594952936,masking-0.1
3,3,0.034360618702510254,masking-0.1
4,4,0.039112164273067865,masking-0.1
5,5,0.042593941253847196,masking-0.1
6,6,0.04519137232165228,masking-0.1
7,7,0.047204279223732354,masking-0.1
8,8,0.049024794128166786,masking-0.1
9,9,0.05107798199538686,masking-0.1
10,10,0.05279177559306052,masking-0.1
11,11,0.05434302481300348,masking-0.1
12,12,0.05578581082569819,masking-0.1
13,13,0.05704631548460317,masking-0.1
14,14,0.05817489673058884,masking-0.1
15,15,0.05932563832228956,masking-0.1
16,16,0.060431704213435675,masking-0.1
17,17,0.06146726530968584,masking-0.1
18,18,0.06244581173385958,masking-0.1
19,19,0.06339220489919144,masking-0.1
20,20,0.0642518133770942,masking-0.1
21,21,0.065058593181855,masking-0.1
22,22,0.06589495917867665,masking-0.1
23,23,0.06669549987270737,masking-0.1
24,24,0.06714495002738624,masking-0.1
25,25,0.06762164819268766,masking-0.1
26,26,0.06811061104049723,masking-0.1
27,27,0.06857920624925697,masking-0.1
28,28,0.06905912870411396,masking-0.1
29,29,0.06951919668495106,masking-0.1
30,30,0.06997686941732362,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.014474480524512225,topk-masking-0.1
2,2,0.027177478594952936,topk-masking-0.1
3,3,0.034360618702510254,topk-masking-0.1
4,4,0.03904739869580069,topk-masking-0.1
5,5,0.04253996993945789,topk-masking-0.1
6,6,0.04523764998060831,topk-masking-0.1
7,7,0.04735755158281348,topk-masking-0.1
8,8,0.04926128458734522,topk-masking-0.1
9,9,0.05138104693464314,topk-masking-0.1
10,10,0.05316254965605143,topk-masking-0.1
11,11,0.05468290103741181,topk-masking-0.1
12,12,0.0560110566773337,topk-masking-0.1
13,13,0.05727036699338522,topk-masking-0.1
14,14,0.05838401147211875,topk-masking-0.1
15,15,0.05936284463442638,topk-masking-0.1
16,16,0.05980439259553695,topk-masking-0.1
17,17,0.060270004013058945,topk-masking-0.1
18,18,0.060765450463620585,topk-masking-0.1
19,19,0.061334828203407986,topk-masking-0.1
20,20,0.061893997182418614,topk-masking-0.1
21,21,0.06244519832125397,topk-masking-0.1
22,22,0.06299141864032314,topk-masking-0.1
23,23,0.0635759416425654,topk-masking-0.1
24,24,0.06414622269952447,topk-masking-0.1
25,25,0.0646866440862989,topk-masking-0.1
26,26,0.06520766337578199,topk-masking-0.1
27,27,0.06579639460270259,topk-masking-0.1
28,28,0.06642289250462535,topk-masking-0.1
29,29,0.06706120216593807,topk-masking-0.1
30,30,0.06765943454941731,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.014474480524512225,topk-masking-0.5
2,2,0.027177478594952936,topk-masking-0.5
3,3,0.034360618702510254,topk-masking-0.5
4,4,0.03980812660475609,topk-masking-0.5
5,5,0.04375387832071747,topk-masking-0.5
6,6,0.04688774490194437,topk-masking-0.5
7,7,0.049564610840791064,topk-masking-0.5
8,8,0.051932609574395466,topk-masking-0.5
9,9,0.05390830103394506,topk-masking-0.5
10,10,0.055653948961737185,topk-masking-0.5
11,11,0.05717308328245887,topk-masking-0.5
12,12,0.05863496940206345,topk-masking-0.5
13,13,0.06000282526069195,topk-masking-0.5
14,14,0.06134135938380905,topk-masking-0.5
15,15,0.0625906676807804,topk-masking-0.5
16,16,0.06407294035817641,topk-masking-0.5
17,17,0.06542862509876267,topk-masking-0.5
18,18,0.066746749833807,topk-masking-0.5
19,19,0.06796017000154791,topk-masking-0.5
20,20,0.0691421404897991,topk-masking-0.5
21,21,0.07028674985520801,topk-masking-0.5
22,22,0.07137258894456859,topk-masking-0.5
23,23,0.07250915733185581,topk-masking-0.5
24,24,0.07327170690634702,topk-masking-0.5
25,25,0.07401719690016297,topk-masking-0.5
26,26,0.07475633599550127,topk-masking-0.5
27,27,0.07546079868114149,topk-masking-0.5
28,28,0.07611792918282131,topk-masking-0.5
29,29,0.07674364097682224,topk-masking-0.5
30,30,0.07735627082473513,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.011628688213181483,topk-desired-masking-0.1
2,2,0.025280283720732436,topk-desired-masking-0.1
3,3,0.03293772254684488,topk-desired-masking-0.1
4,4,0.037909081771268394,topk-desired-masking-0.1
5,5,0.04164929268770672,topk-desired-masking-0.1
6,6,0.04463634441213144,topk-desired-masking-0.1
7,7,0.04705424621417085,topk-desired-masking-0.1
8,8,0.04902516158679718,topk-desired-masking-0.1
9,9,0.050760689031812446,topk-desired-masking-0.1
10,10,0.05222366154517833,topk-desired-masking-0.1
11,11,0.053552759790685446,topk-desired-masking-0.1
12,12,0.05480757190193445,topk-desired-masking-0.1
13,13,0.05592017291227717,topk-desired-masking-0.1
14,14,0.05692545439991683,topk-desired-masking-0.1
15,15,0.05785339648727272,topk-desired-masking-0.1
16,16,0.058712950106673725,topk-desired-masking-0.1
17,17,0.05957966426493844,topk-desired-masking-0.1
18,18,0.06042430470504421,topk-desired-masking-0.1
19,19,0.06131106270611595,topk-desired-masking-0.1
20,20,0.06178833048245435,topk-desired-masking-0.1
21,21,0.06225355917661248,topk-desired-masking-0.1
22,22,0.06274729245366623,topk-desired-masking-0.1
23,23,0.06320128519064026,topk-desired-masking-0.1
24,24,0.06363382649957607,topk-desired-masking-0.1
25,25,0.06405451794423538,topk-desired-masking-0.1
26,26,0.0645013688943057,topk-desired-masking-0.1
27,27,0.06492948355645294,topk-desired-masking-0.1
28,28,0.06514491968393621,topk-desired-masking-0.1
29,29,0.06537336025485972,topk-desired-masking-0.1
30,30,0.06539295842677416,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.011628688213181483,topk-desired-masking-0.5
2,2,0.025280283720732436,topk-desired-masking-0.5
3,3,0.03293772254684488,topk-desired-masking-0.5
4,4,0.038669809680223786,topk-desired-masking-0.5
5,5,0.042805280883607216,topk-desired-masking-0.5
6,6,0.04612689274752577,topk-desired-masking-0.5
7,7,0.048894140081562364,topk-desired-masking-0.5
8,8,0.05123449653533068,topk-desired-masking-0.5
9,9,0.05333636300222953,topk-desired-masking-0.5
10,10,0.05564891295600172,topk-desired-masking-0.5
11,11,0.0576587021797375,topk-desired-masking-0.5
12,12,0.059671185149887944,topk-desired-masking-0.5
13,13,0.061497663700714536,topk-desired-masking-0.5
14,14,0.0632137937364893,topk-desired-masking-0.5
15,15,0.06477311088408155,topk-desired-masking-0.5
16,16,0.0663026100156872,topk-desired-masking-0.5
17,17,0.06773546778891591,topk-desired-masking-0.5
18,18,0.06919532389573003,topk-desired-masking-0.5
19,19,0.07058956182113996,topk-desired-masking-0.5
20,20,0.0719002703419886,topk-desired-masking-0.5
21,21,0.07311577376805455,topk-desired-masking-0.5
22,22,0.0742510314191395,topk-desired-masking-0.5
23,23,0.07535593506572018,topk-desired-masking-0.5
24,24,0.07642284451946571,topk-desired-masking-0.5
25,25,0.07743741988333615,topk-desired-masking-0.5
26,26,0.07840817052615225,topk-desired-masking-0.5
27,27,0.07932894462748219,topk-desired-masking-0.5
28,28,0.0799416990624089,topk-desired-masking-0.5
29,29,0.0806225113660262,topk-desired-masking-0.5
30,30,0.08127736759027088,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.014474480524512225,0.1
2,2,0.027177478594952936,0.1
3,3,0.03408105451270231,0.1
4,4,0.038600095929330905,0.1
5,5,0.042167217634066397,0.1
6,6,0.04482560921898303,0.1
7,7,0.046860918160193714,0.1
8,8,0.04848538497773866,0.1
9,9,0.049883742774079455,0.1
10,10,0.05107500540834102,0.1
11,11,0.05210169358707767,0.1
12,12,0.052621366127469926,0.1
13,13,0.05310058192222667,0.1
14,14,0.053627650027772686,0.1
15,15,0.05360087263070025,0.1
16,16,0.05363162039869394,0.1
17,17,0.05370411428909728,0.1
18,18,0.05381861121599316,0.1
19,19,0.0539233431298092,0.1
20,20,0.054051113919427456,0.1
21,21,0.054320669914211604,0.1
22,22,0.054665385290076716,0.1
23,23,0.05494541776837464,0.1
24,24,0.055224025700717314,0.1
25,25,0.055530607744353734,0.1
26,26,0.055850717403522154,0.1
27,27,0.05616096961164703,0.1
28,28,0.05646903153461442,0.1
29,29,0.05679522702058271,0.1
30,30,0.057101106045222255,0.1
0,0,0.0,0.5
1,1,0.014474480524512225,0.5
2,2,0.027177478594952936,0.5
3,3,0.03400009747298067,0.5
4,4,0.038758981712177024,0.5
5,5,0.04229962245310483,0.5
6,6,0.04493909906387311,0.5
7,7,0.04702032223936946,0.5
8,8,0.048691601447187434,0.5
9,9,0.050212993672738904,0.5
10,10,0.051611630652340895,0.5
11,11,0.05305839614308306,0.5
12,12,0.054361690068086506,0.5
13,13,0.055582450218545305,0.5
14,14,0.05678585377971275,0.5
15,15,0.057861196642456626,0.5
16,16,0.0588375888253327,0.5
17,17,0.05972933684134708,0.5
18,18,0.06055451500356048,0.5
19,19,0.06141188964082002,0.5
20,20,0.0622206228945062,0.5
21,21,0.06274594067171992,0.5
22,22,0.06327613298569172,0.5
23,23,0.06376761896484119,0.5
24,24,0.06425929980258065,0.5
25,25,0.06471463781590378,0.5
26,26,0.06521290438180546,0.5
27,27,0.06572258712947553,0.5
28,28,0.06593843084302291,0.5
29,29,0.0661690018088165,0.5
30,30,0.06640548499360836,0.5
0,0,0.0,topk-0.1
1,1,0.014474480524512225,topk-0.1
2,2,0.027177478594952936,topk-0.1
3,3,0.03408105451270231,topk-0.1
4,4,0.038600095929330905,topk-0.1
5,5,0.042167217634066397,topk-0.1
6,6,0.04482560921898303,topk-0.1
7,7,0.046860918160193714,topk-0.1
8,8,0.04850156609333647,topk-0.1
9,9,0.04985138831679366,topk-0.1
10,10,0.05104151972454636,topk-0.1
11,11,0.052115616182927656,topk-0.1
12,12,0.05267540342148077,topk-0.1
13,13,0.052592574253521575,topk-0.1
14,14,0.052667913560825945,topk-0.1
15,15,0.05279160876796598,topk-0.1
16,16,0.05309927019149459,topk-0.1
17,17,0.053392535403057585,topk-0.1
18,18,0.0536795897590737,topk-0.1
19,19,0.05393962335909793,topk-0.1
20,20,0.0541922352205064,topk-0.1
21,21,0.05445047331013043,topk-0.1
22,22,0.0547068189850866,topk-0.1
23,23,0.055017225816735384,topk-0.1
24,24,0.05533597546328155,topk-0.1
25,25,0.05559701518355945,topk-0.1
26,26,0.05584788274288596,topk-0.1
27,27,0.05611202784944613,topk-0.1
28,28,0.056402250629978806,topk-0.1
29,29,0.05670877669075787,topk-0.1
30,30,0.05702708848008786,topk-0.1
0,0,0.0,topk-0.5
1,1,0.014474480524512225,topk-0.5
2,2,0.027177478594952936,topk-0.5
3,3,0.03400009747298067,topk-0.5
4,4,0.038758981712177024,topk-0.5
5,5,0.04229962245310483,topk-0.5
6,6,0.04493909906387311,topk-0.5
7,7,0.047149167596070685,topk-0.5
8,8,0.04905616275951977,topk-0.5
9,9,0.05062905395446776,topk-0.5
10,10,0.05245463240079033,topk-0.5
11,11,0.05407491952994209,topk-0.5
12,12,0.05562253271913526,topk-0.5
13,13,0.05697570393626009,topk-0.5
14,14,0.058183030245088946,topk-0.5
15,15,0.05878975395272983,topk-0.5
16,16,0.05935494185471473,topk-0.5
17,17,0.05990972251615492,topk-0.5
18,18,0.0604307643799559,topk-0.5
19,19,0.060901516659198254,topk-0.5
20,20,0.06148814091626923,topk-0.5
21,21,0.06211395750798714,topk-0.5
22,22,0.0627278948181051,topk-0.5
23,23,0.06341159652667559,topk-0.5
24,24,0.0641581210116491,topk-0.5
25,25,0.06489784507999488,topk-0.5
26,26,0.06538909441089491,topk-0.5
27,27,0.06585919542808225,topk-0.5
28,28,0.06633093925177558,topk-0.5
29,29,0.06680688495283792,topk-0.5
30,30,0.06728239532690822,topk-0.5
0,0,0.0,desired-0.1
1,1,0.014474480524512225,desired-0.1
2,2,0.027177478594952936,desired-0.1
3,3,0.03400009747298067,desired-0.1
4,4,0.03853533029755359,desired-0.1
5,5,0.042113246274251975,desired-0.1
6,6,0.04477934805342781,desired-0.1
7,7,0.046843757989035936,desired-0.1
8,8,0.047945207167730736,desired-0.1
9,9,0.04803878509053187,desired-0.1
10,10,0.048145541756476944,desired-0.1
11,11,0.04832363430880262,desired-0.1
12,12,0.04855031596254345,desired-0.1
13,13,0.048773731080194456,desired-0.1
14,14,0.04896960375497163,desired-0.1
15,15,0.0491803048918741,desired-0.1
16,16,0.049449554441871504,desired-0.1
17,17,0.04978945177023226,desired-0.1
18,18,0.050212926282899584,desired-0.1
19,19,0.05029552092963263,desired-0.1
20,20,0.050334680625520246,desired-0.1
21,21,0.05039411904485966,desired-0.1
22,22,0.05046312615082203,desired-0.1
23,23,0.05056277876633736,desired-0.1
24,24,0.05066435641640618,desired-0.1
25,25,0.0507809845710037,desired-0.1
26,26,0.05091577154453408,desired-0.1
27,27,0.05106082323947953,desired-0.1
28,28,0.05119592940104431,desired-0.1
29,29,0.051333901519560646,desired-0.1
30,30,0.05149279069533332,desired-0.1
0,0,0.0,masking-0.1
1,1,0.014474480524512225,masking-0.1
2,2,0.027177478594952936,masking-0.1
3,3,0.034360618702510254,masking-0.1
4,4,0.03904739869580069,masking-0.1
5,5,0.04253996993945789,masking-0.1
6,6,0.04514511119503288,masking-0.1
7,7,0.047809981915659355,masking-0.1
8,8,0.04994028901056995,masking-0.1
9,9,0.051786625093475126,masking-0.1
10,10,0.05333628092151041,masking-0.1
11,11,0.054768700507011374,masking-0.1
12,12,0.05609598542265046,masking-0.1
13,13,0.05723868019995914,masking-0.1
14,14,0.05826614808340551,masking-0.1
15,15,0.05932605292082813,masking-0.1
16,16,0.06029315472584928,masking-0.1
17,17,0.061264562165550984,masking-0.1
18,18,0.06225454845574946,masking-0.1
19,19,0.06317090305288457,masking-0.1
20,20,0.06404489271096707,masking-0.1
21,21,0.06486072531684821,masking-0.1
22,22,0.06566274759489228,masking-0.1
23,23,0.06643317981890241,masking-0.1
24,24,0.06720277836542266,masking-0.1
25,25,0.06792687807703938,masking-0.1
26,26,0.06864421783054894,masking-0.1
27,27,0.06943084817641089,masking-0.1
28,28,0.07020052298295221,masking-0.1
29,29,0.07101972943245702,masking-0.1
30,30,0.07185053058284861,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.014474480524512225,topk-masking-0.1
2,2,0.027177478594952936,topk-masking-0.1
3,3,0.034360618702510254,topk-masking-0.1
4,4,0.03904739869580069,topk-masking-0.1
5,5,0.04253996993945789,topk-masking-0.1
6,6,0.045847252003721875,topk-masking-0.1
7,7,0.04842435512326223,topk-masking-0.1
8,8,0.05048639852843918,topk-masking-0.1
9,9,0.05239342595563201,topk-masking-0.1
10,10,0.05408289422058677,topk-masking-0.1
11,11,0.05552655022156921,topk-masking-0.1
12,12,0.05681063797060518,topk-masking-0.1
13,13,0.05803217580875448,topk-masking-0.1
14,14,0.05861469751931644,topk-masking-0.1
15,15,0.059145256083078974,topk-masking-0.1
16,16,0.059767027052481936,topk-masking-0.1
17,17,0.06045691187702805,topk-masking-0.1
18,18,0.06112381121868327,topk-masking-0.1
19,19,0.06172583522799444,topk-masking-0.1
20,20,0.062309608659508534,topk-masking-0.1
21,21,0.06287876101812467,topk-masking-0.1
22,22,0.06342199395964464,topk-masking-0.1
23,23,0.06401554257382631,topk-masking-0.1
24,24,0.06461425682437855,topk-masking-0.1
25,25,0.06522873723202459,topk-masking-0.1
26,26,0.0658548115455477,topk-masking-0.1
27,27,0.06645010718945649,topk-masking-0.1
28,28,0.06703841152768358,topk-masking-0.1
29,29,0.06760311304895338,topk-masking-0.1
30,30,0.06817377020341576,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.014474480524512225,topk-masking-0.5
2,2,0.027177478594952936,topk-masking-0.5
3,3,0.034360618702510254,topk-masking-0.5
4,4,0.03980812660475609,topk-masking-0.5
5,5,0.043807849794606,topk-masking-0.5
6,6,0.046934006165277396,topk-masking-0.5
7,7,0.04960036432209504,topk-masking-0.5
8,8,0.05196439044666566,topk-masking-0.5
9,9,0.05408501554901428,topk-masking-0.5
10,10,0.055949245548187414,topk-masking-0.5
11,11,0.05754599294831587,topk-masking-0.5
12,12,0.05920961254054224,topk-masking-0.5
13,13,0.06068064400862212,topk-masking-0.5
14,14,0.062004202716492256,topk-masking-0.5
15,15,0.0632106373715498,topk-masking-0.5
16,16,0.06430703019213119,topk-masking-0.5
17,17,0.06540914675702808,topk-masking-0.5
18,18,0.06647984834591181,topk-masking-0.5
19,19,0.06779083415079207,topk-masking-0.5
20,20,0.06900538554772158,topk-masking-0.5
21,21,0.06978239132430797,topk-masking-0.5
22,22,0.07055887569397672,topk-masking-0.5
23,23,0.07127216520102429,topk-masking-0.5
24,24,0.07195965569884222,topk-masking-0.5
25,25,0.07272421169238877,topk-masking-0.5
26,26,0.07347219131794763,topk-masking-0.5
27,27,0.07421375233231041,topk-masking-0.5
28,28,0.07493941373013953,topk-masking-0.5
29,29,0.07563360899208436,topk-masking-0.5
30,30,0.0763094944269645,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.011628688213181483,topk-desired-masking-0.1
2,2,0.025280283720732436,topk-desired-masking-0.1
3,3,0.03293772254684488,topk-desired-masking-0.1
4,4,0.037909081771268394,topk-desired-masking-0.1
5,5,0.04159137250234764,topk-desired-masking-0.1
6,6,0.04442456646308523,topk-desired-masking-0.1
7,7,0.04673704010793483,topk-desired-masking-0.1
8,8,0.048723683692335484,topk-desired-masking-0.1
9,9,0.050542427142390954,topk-desired-masking-0.1
10,10,0.05207764167514634,topk-desired-masking-0.1
11,11,0.05339639967259977,topk-desired-masking-0.1
12,12,0.05461376827140087,topk-desired-masking-0.1
13,13,0.05570229888797339,topk-desired-masking-0.1
14,14,0.0566972342603855,topk-desired-masking-0.1
15,15,0.05761113272496352,topk-desired-masking-0.1
16,16,0.05853926354348928,topk-desired-masking-0.1
17,17,0.059406506322200986,topk-desired-masking-0.1
18,18,0.06020487732268688,topk-desired-masking-0.1
19,19,0.060579411187354305,topk-desired-masking-0.1
20,20,0.06095303570933976,topk-desired-masking-0.1
21,21,0.06136478812909543,topk-desired-masking-0.1
22,22,0.061742200929402545,topk-desired-masking-0.1
23,23,0.062122362074887555,topk-desired-masking-0.1
24,24,0.06251770370201487,topk-desired-masking-0.1
25,25,0.06267834610380289,topk-desired-masking-0.1
26,26,0.06284771818496523,topk-desired-masking-0.1
27,27,0.06312552140650476,topk-desired-masking-0.1
28,28,0.06347573490778516,topk-desired-masking-0.1
29,29,0.06383865251069439,topk-desired-masking-0.1
30,30,0.06418886968826062,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.011628688213181483,topk-desired-masking-0.5
2,2,0.025280283720732436,topk-desired-masking-0.5
3,3,0.03293772254684488,topk-desired-masking-0.5
4,4,0.038669809680223786,topk-desired-masking-0.5
5,5,0.042805280883607216,topk-desired-masking-0.5
6,6,0.046046575319494285,topk-desired-masking-0.5
7,7,0.04875358458250726,topk-desired-masking-0.5
8,8,0.051145028123796545,topk-desired-masking-0.5
9,9,0.053227430631393846,topk-desired-masking-0.5
10,10,0.05506038759849772,topk-desired-masking-0.5
11,11,0.05677916949098777,topk-desired-masking-0.5
12,12,0.05829606165943358,topk-desired-masking-0.5
13,13,0.05980297387639007,topk-desired-masking-0.5
14,14,0.06119692805191412,topk-desired-masking-0.5
15,15,0.06251709724209417,topk-desired-masking-0.5
16,16,0.0637190703773355,topk-desired-masking-0.5
17,17,0.0648163058758728,topk-desired-masking-0.5
18,18,0.06582657753898619,topk-desired-masking-0.5
19,19,0.06683571446711324,topk-desired-masking-0.5
20,20,0.0678221726018028,topk-desired-masking-0.5
21,21,0.068765969013113,topk-desired-masking-0.5
22,22,0.06968202030291373,topk-desired-masking-0.5
23,23,0.07055394784234519,topk-desired-masking-0.5
24,24,0.07149153372011277,topk-desired-masking-0.5
25,25,0.07239859568618384,topk-desired-masking-0.5
26,26,0.0732666262814496,topk-desired-masking-0.5
27,27,0.07408786618316542,topk-desired-masking-0.5
28,28,0.0749596511344528,topk-desired-masking-0.5
29,29,0.07553469223906917,topk-desired-masking-0.5
30,30,0.07607380462843381,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.014474480524512225,0.1
2,2,0.027177478594952936,0.1
3,3,0.03400009747298067,0.1
4,4,0.038758981712177024,0.1
5,5,0.04229962245310483,0.1
6,6,0.04493909906387311,0.1
7,7,0.04696022177447254,0.1
8,8,0.04858983597269543,0.1
9,9,0.049167459428865586,0.1
10,10,0.04967386023454213,0.1
11,11,0.05024270591668273,0.1
12,12,0.05089379601641979,0.1
13,13,0.051522433489269305,0.1
14,14,0.052130122330683225,0.1
15,15,0.052691132827403855,0.1
16,16,0.053188124065227625,0.1
17,17,0.053342715020361225,0.1
18,18,0.05350592538242221,0.1
19,19,0.05371704184619321,0.1
20,20,0.053970729986634915,0.1
21,21,0.05420143206530244,0.1
22,22,0.05442283096734096,0.1
23,23,0.05464204285770844,0.1
24,24,0.054880692717325694,0.1
25,25,0.05513861603799687,0.1
26,26,0.055403110972673114,0.1
27,27,0.05566797129024863,0.1
28,28,0.05595002746960792,0.1
29,29,0.05623399918054605,0.1
30,30,0.05656763007775081,0.1
0,0,0.0,0.5
1,1,0.014474480524512225,0.5
2,2,0.027177478594952936,0.5
3,3,0.03408105451270231,0.5
4,4,0.038888512921221516,0.5
5,5,0.04240756512730857,0.5
6,6,0.04503162135604775,0.5
7,7,0.04731914210271911,0.5
8,8,0.04973654908946776,0.5
9,9,0.05172234155984767,0.5
10,10,0.053581074220205124,0.5
11,11,0.055296505489378006,0.5
12,12,0.05687821477449803,0.5
13,13,0.05825779652405329,0.5
14,14,0.05945812123331135,0.5
15,15,0.06056127305761673,0.5
16,16,0.06173316090805595,0.5
17,17,0.06239362569485772,0.5
18,18,0.06301585568399003,0.5
19,19,0.06362525484536151,0.5
20,20,0.06419602702956544,0.5
21,21,0.06473955438447902,0.5
22,22,0.06527116304447232,0.5
