# of features removed,AOPC-global,optimization
2,0.0271774785949529,0.1
3,0.0340810545127023,0.1
4,0.0386000959293309,0.1
5,0.0421672176340663,0.1
6,0.044825609218983,0.1
7,0.0468609181601937,0.1
8,0.0484853849777386,0.1
9,0.0498837427740794,0.1
10,0.051075005408341,0.1
11,0.0521016935870776,0.1
12,0.0526213661274699,0.1
13,0.0531005819222266,0.1
14,0.0536276500277726,0.1
15,0.0536008726307002,0.1
16,0.0536316203986939,0.1
17,0.0537041142890972,0.1
18,0.0538186112159931,0.1
19,0.0539233431298092,0.1
20,0.0540511139194274,0.1
21,0.0543206699142116,0.1
22,0.0546653852900767,0.1
23,0.0549454177683746,0.1
24,0.0552240257007173,0.1
25,0.0555306077443537,0.1
26,0.0558507174035221,0.1
27,0.056160969611647,0.1
28,0.0564690315346144,0.1
29,0.0567952270205827,0.1
30,0.0571011060452222,0.1
0,0.0,0.5
1,0.0144744805245122,0.5
2,0.0271774785949529,0.5
3,0.0340000974729806,0.5
4,0.038758981712177,0.5
5,0.0422996224531048,0.5
6,0.0449390990638731,0.5
7,0.0470203222393694,0.5
8,0.0486916014471874,0.5
9,0.0502129936727389,0.5
10,0.0516116306523408,0.5
11,0.053058396143083,0.5
12,0.0543616900680865,0.5
13,0.0555824502185453,0.5
14,0.0567858537797127,0.5
15,0.0578611966424566,0.5
16,0.0588375888253327,0.5
17,0.059729336841347,0.5
18,0.0605545150035604,0.5
19,0.06141188964082,0.5
20,0.0622206228945062,0.5
21,0.0627459406717199,0.5
22,0.0632761329856917,0.5
23,0.0637676189648411,0.5
24,0.0642592998025806,0.5
25,0.0647146378159037,0.5
26,0.0652129043818054,0.5
27,0.0657225871294755,0.5
28,0.0659384308430229,0.5
29,0.0661690018088165,0.5
30,0.0664054849936083,0.5
0,0.0,topk-0.1
1,0.0144744805245122,topk-0.1
2,0.0271774785949529,topk-0.1
3,0.0340810545127023,topk-0.1
4,0.0386000959293309,topk-0.1
5,0.0421672176340663,topk-0.1
6,0.044825609218983,topk-0.1
7,0.0468609181601937,topk-0.1
8,0.0485015660933364,topk-0.1
9,0.0498513883167936,topk-0.1
10,0.0510415197245463,topk-0.1
11,0.0521156161829276,topk-0.1
12,0.0526754034214807,topk-0.1
13,0.0525925742535215,topk-0.1
14,0.0526679135608259,topk-0.1
15,0.0527916087679659,topk-0.1
16,0.0530992701914945,topk-0.1
17,0.0533925354030575,topk-0.1
18,0.0536795897590737,topk-0.1
19,0.0539396233590979,topk-0.1
20,0.0541922352205064,topk-0.1
21,0.0544504733101304,topk-0.1
22,0.0547068189850866,topk-0.1
23,0.0550172258167353,topk-0.1
24,0.0553359754632815,topk-0.1
25,0.0555970151835594,topk-0.1
26,0.0558478827428859,topk-0.1
27,0.0561120278494461,topk-0.1
28,0.0564022506299788,topk-0.1
29,0.0567087766907578,topk-0.1
30,0.0570270884800878,topk-0.1
0,0.0,topk-0.5
1,0.0144744805245122,topk-0.5
2,0.0271774785949529,topk-0.5
3,0.0340000974729806,topk-0.5
4,0.038758981712177,topk-0.5
5,0.0422996224531048,topk-0.5
6,0.0449390990638731,topk-0.5
7,0.0471491675960706,topk-0.5
8,0.0490561627595197,topk-0.5
9,0.0506290539544677,topk-0.5
10,0.0524546324007903,topk-0.5
11,0.054074919529942,topk-0.5
12,0.0556225327191352,topk-0.5
13,0.05697570393626,topk-0.5
14,0.0581830302450889,topk-0.5
15,0.0587897539527298,topk-0.5
16,0.0593549418547147,topk-0.5
17,0.0599097225161549,topk-0.5
18,0.0604307643799559,topk-0.5
19,0.0609015166591982,topk-0.5
20,0.0614881409162692,topk-0.5
21,0.0621139575079871,topk-0.5
22,0.0627278948181051,topk-0.5
23,0.0634115965266755,topk-0.5
24,0.0641581210116491,topk-0.5
25,0.0648978450799948,topk-0.5
26,0.0653890944108949,topk-0.5
27,0.0658591954280822,topk-0.5
28,0.0663309392517755,topk-0.5
29,0.0668068849528379,topk-0.5
30,0.0672823953269082,topk-0.5
0,0.0,desired-0.1
1,0.0144744805245122,desired-0.1
2,0.0271774785949529,desired-0.1
3,0.0340000974729806,desired-0.1
4,0.0385353302975535,desired-0.1
5,0.0421132462742519,desired-0.1
6,0.0447793480534278,desired-0.1
7,0.0468437579890359,desired-0.1
8,0.0479452071677307,desired-0.1
9,0.0480387850905318,desired-0.1
10,0.0481455417564769,desired-0.1
11,0.0483236343088026,desired-0.1
12,0.0485503159625434,desired-0.1
13,0.0487737310801944,desired-0.1
14,0.0489696037549716,desired-0.1
15,0.0491803048918741,desired-0.1
16,0.0494495544418715,desired-0.1
17,0.0497894517702322,desired-0.1
18,0.0502129262828995,desired-0.1
19,0.0502955209296326,desired-0.1
20,0.0503346806255202,desired-0.1
21,0.0503941190448596,desired-0.1
22,0.050463126150822,desired-0.1
23,0.0505627787663373,desired-0.1
24,0.0506643564164061,desired-0.1
25,0.0507809845710037,desired-0.1
26,0.050915771544534,desired-0.1
27,0.0510608232394795,desired-0.1
28,0.0511959294010443,desired-0.1
29,0.0513339015195606,desired-0.1
30,0.0514927906953333,desired-0.1
0,0.0,desired-0.5
1,0.0144744805245122,desired-0.5
2,0.0271774785949529,desired-0.5
3,0.0340000974729806,desired-0.5
4,0.0385298997729299,desired-0.5
5,0.0421041953998791,desired-0.5
6,0.0449727362032402,desired-0.5
7,0.0478494888563537,desired-0.5
8,0.0501472029336663,desired-0.5
9,0.0520626874525904,desired-0.5
10,0.0537913655697629,desired-0.5
11,0.0553503393398872,desired-0.5
12,0.0567709674386406,desired-0.5
13,0.058109539862262,desired-0.5
14,0.0593042138833878,desired-0.5
15,0.0605604796576783,desired-0.5
16,0.0617872850487754,desired-0.5
17,0.0629059642141467,desired-0.5
18,0.0639588794370077,desired-0.5
19,0.06467862679691,desired-0.5
20,0.0649702939612311,desired-0.5
21,0.0652523413730227,desired-0.5
22,0.0655500529882786,desired-0.5
23,0.0658675196342823,desired-0.5
24,0.0661783299153151,desired-0.5
25,0.0664666275607464,desired-0.5
26,0.0667639693022527,desired-0.5
27,0.0670953111694898,desired-0.5
28,0.06743297026172,desired-0.5
29,0.067775218910979,desired-0.5
30,0.0681235646293565,desired-0.5
0,0.0,masking-0.1
1,0.0144744805245122,masking-0.1
2,0.0271774785949529,masking-0.1
3,0.0343606187025102,masking-0.1
4,0.0390473986958006,masking-0.1
5,0.0425399699394578,masking-0.1
6,0.0451451111950328,masking-0.1
7,0.0478099819156593,masking-0.1
8,0.0499402890105699,masking-0.1
9,0.0517866250934751,masking-0.1
10,0.0533362809215104,masking-0.1
11,0.0547687005070113,masking-0.1
12,0.0560959854226504,masking-0.1
13,0.0572386801999591,masking-0.1
14,0.0582661480834055,masking-0.1
15,0.0593260529208281,masking-0.1
16,0.0602931547258492,masking-0.1
17,0.0612645621655509,masking-0.1
18,0.0622545484557494,masking-0.1
19,0.0631709030528845,masking-0.1
20,0.064044892710967,masking-0.1
21,0.0648607253168482,masking-0.1
22,0.0656627475948922,masking-0.1
23,0.0664331798189024,masking-0.1
24,0.0672027783654226,masking-0.1
25,0.0679268780770393,masking-0.1
26,0.0686442178305489,masking-0.1
27,0.0694308481764108,masking-0.1
28,0.0702005229829522,masking-0.1
29,0.071019729432457,masking-0.1
30,0.0718505305828486,masking-0.1
0,0.0,masking-0.5
1,0.0144744805245122,masking-0.5
2,0.0271774785949529,masking-0.5
3,0.0343606187025102,masking-0.5
4,0.0390473986958006,masking-0.5
5,0.0431199383965879,masking-0.5
6,0.046344367824119,masking-0.5
7,0.0490844307735815,masking-0.5
8,0.0515057828479869,masking-0.5
9,0.0535241569801774,masking-0.5
10,0.0557627368211661,masking-0.5
11,0.0578334849692394,masking-0.5
12,0.0596577720469711,masking-0.5
13,0.0612766704400796,masking-0.5
14,0.062714293634761,masking-0.5
15,0.0640610204344677,masking-0.5
16,0.0648291504955018,masking-0.5
17,0.06563937955125,masking-0.5
18,0.0664454790366022,masking-0.5
19,0.0671897169416243,masking-0.5
20,0.0679396154550035,masking-0.5
21,0.0687047986694145,masking-0.5
22,0.0694402217460192,masking-0.5
23,0.0701369494880742,masking-0.5
24,0.07083058853627,masking-0.5
25,0.0715063813800169,masking-0.5
26,0.0721699685741993,masking-0.5
27,0.0728042759230519,masking-0.5
28,0.0734276036318436,masking-0.5
29,0.0740347187240625,masking-0.5
30,0.0746375538119906,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0116286882131814,topk-desired-masking-0.1
2,0.0252802837207324,topk-desired-masking-0.1
3,0.0329377225468448,topk-desired-masking-0.1
4,0.0379090817712683,topk-desired-masking-0.1
5,0.0415913725023476,topk-desired-masking-0.1
6,0.0444245664630852,topk-desired-masking-0.1
7,0.0467370401079348,topk-desired-masking-0.1
8,0.0487236836923354,topk-desired-masking-0.1
9,0.0505424271423909,topk-desired-masking-0.1
10,0.0520776416751463,topk-desired-masking-0.1
11,0.0533963996725997,topk-desired-masking-0.1
12,0.0546137682714008,topk-desired-masking-0.1
13,0.0557022988879733,topk-desired-masking-0.1
14,0.0566972342603855,topk-desired-masking-0.1
15,0.0576111327249635,topk-desired-masking-0.1
16,0.0585392635434892,topk-desired-masking-0.1
17,0.0594065063222009,topk-desired-masking-0.1
18,0.0602048773226868,topk-desired-masking-0.1
19,0.0605794111873543,topk-desired-masking-0.1
20,0.0609530357093397,topk-desired-masking-0.1
21,0.0613647881290954,topk-desired-masking-0.1
22,0.0617422009294025,topk-desired-masking-0.1
23,0.0621223620748875,topk-desired-masking-0.1
24,0.0625177037020148,topk-desired-masking-0.1
25,0.0626783461038028,topk-desired-masking-0.1
26,0.0628477181849652,topk-desired-masking-0.1
27,0.0631255214065047,topk-desired-masking-0.1
28,0.0634757349077851,topk-desired-masking-0.1
29,0.0638386525106943,topk-desired-masking-0.1
30,0.0641888696882606,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0116286882131814,topk-desired-masking-0.5
2,0.0252802837207324,topk-desired-masking-0.5
3,0.0329377225468448,topk-desired-masking-0.5
4,0.0386698096802237,topk-desired-masking-0.5
5,0.0428052808836072,topk-desired-masking-0.5
6,0.0460465753194942,topk-desired-masking-0.5
7,0.0487535845825072,topk-desired-masking-0.5
8,0.0511450281237965,topk-desired-masking-0.5
9,0.0532274306313938,topk-desired-masking-0.5
10,0.0550603875984977,topk-desired-masking-0.5
11,0.0567791694909877,topk-desired-masking-0.5
12,0.0582960616594335,topk-desired-masking-0.5
13,0.05980297387639,topk-desired-masking-0.5
14,0.0611969280519141,topk-desired-masking-0.5
15,0.0625170972420941,topk-desired-masking-0.5
16,0.0637190703773355,topk-desired-masking-0.5
17,0.0648163058758728,topk-desired-masking-0.5
18,0.0658265775389861,topk-desired-masking-0.5
19,0.0668357144671132,topk-desired-masking-0.5
20,0.0678221726018028,topk-desired-masking-0.5
21,0.068765969013113,topk-desired-masking-0.5
22,0.0696820203029137,topk-desired-masking-0.5
23,0.0705539478423451,topk-desired-masking-0.5
24,0.0714915337201127,topk-desired-masking-0.5
25,0.0723985956861838,topk-desired-masking-0.5
26,0.0732666262814496,topk-desired-masking-0.5
27,0.0740878661831654,topk-desired-masking-0.5
28,0.0749596511344528,topk-desired-masking-0.5
29,0.0755346922390691,topk-desired-masking-0.5
30,0.0760738046284338,topk-desired-masking-0.5
0,0.0,0.1
1,0.0144744805245122,0.1
2,0.0271774785949529,0.1
3,0.0340000974729806,0.1
4,0.038758981712177,0.1
5,0.0422996224531048,0.1
6,0.0449390990638731,0.1
7,0.0469602217744725,0.1
8,0.0485898359726954,0.1
9,0.0491674594288655,0.1
10,0.0496738602345421,0.1
11,0.0502427059166827,0.1
12,0.0508937960164197,0.1
13,0.0515224334892693,0.1
14,0.0521301223306832,0.1
15,0.0526911328274038,0.1
16,0.0531881240652276,0.1
17,0.0533427150203612,0.1
18,0.0535059253824222,0.1
19,0.0537170418461932,0.1
20,0.0539707299866349,0.1
21,0.0542014320653024,0.1
22,0.0544228309673409,0.1
23,0.0546420428577084,0.1
24,0.0548806927173256,0.1
25,0.0551386160379968,0.1
26,0.0554031109726731,0.1
27,0.0556679712902486,0.1
28,0.0559500274696079,0.1
29,0.056233999180546,0.1
30,0.0565676300777508,0.1
0,0.0,0.5
1,0.0144744805245122,0.5
2,0.0271774785949529,0.5
3,0.0340810545127023,0.5
4,0.0388885129212215,0.5
5,0.0424075651273085,0.5
6,0.0450316213560477,0.5
7,0.0473191421027191,0.5
8,0.0497365490894677,0.5
9,0.0517223415598476,0.5
10,0.0535810742202051,0.5
11,0.055296505489378,0.5
12,0.056878214774498,0.5
13,0.0582577965240532,0.5
14,0.0594581212333113,0.5
15,0.0605612730576167,0.5
16,0.0617331609080559,0.5
17,0.0623936256948577,0.5
18,0.06301585568399,0.5
19,0.0636252548453615,0.5
20,0.0641960270295654,0.5
21,0.064739554384479,0.5
22,0.0652711630444723,0.5
23,0.0658639078035034,0.5
24,0.0664244200551611,0.5
25,0.0669695227033526,0.5
26,0.0675123362897107,0.5
27,0.0678296142708166,0.5
28,0.0681750146615091,0.5
29,0.0685184218743688,0.5
30,0.0688726425944392,0.5
0,0.0,topk-0.1
1,0.0144744805245122,topk-0.1
2,0.0271774785949529,topk-0.1
3,0.0340000974729806,topk-0.1
4,0.0385353302975535,topk-0.1
5,0.0421132462742519,topk-0.1
6,0.0447793480534278,topk-0.1
7,0.0468204396403328,topk-0.1
8,0.0484494040711957,topk-0.1
9,0.0498468801633024,topk-0.1
10,0.0510374214031907,topk-0.1
11,0.0514243791000475,topk-0.1
12,0.0518506158249512,topk-0.1
13,0.0522865218336578,topk-0.1
14,0.0526958370839961,topk-0.1
15,0.0527319277956377,topk-0.1
16,0.05286647134324,topk-0.1
17,0.0530087118190101,topk-0.1
18,0.0531377529600778,topk-0.1
19,0.0532721005214946,topk-0.1
20,0.0534266664208468,topk-0.1
21,0.0537205816062983,topk-0.1
22,0.0540336520202705,topk-0.1
23,0.0543545051388851,topk-0.1
24,0.0546151716564152,topk-0.1
25,0.0548558516311296,topk-0.1
26,0.0550878675741936,topk-0.1
27,0.05531603205817,topk-0.1
28,0.0555653418869914,topk-0.1
29,0.055830644717446,topk-0.1
30,0.05614731008596,topk-0.1
0,0.0,topk-0.5
1,0.0144744805245122,topk-0.5
2,0.0271774785949529,topk-0.5
3,0.0343606187025102,topk-0.5
4,0.0391121642730678,topk-0.5
5,0.0425939412538471,topk-0.5
6,0.0453443088962568,topk-0.5
7,0.0475037261994064,topk-0.5
8,0.0494986247233633,topk-0.5
9,0.0512637912170947,topk-0.5
10,0.0529063051542988,topk-0.5
11,0.0543182891694531,topk-0.5
12,0.0556145413216934,topk-0.5
13,0.0567857384461557,topk-0.5
14,0.0578246316838602,topk-0.5
15,0.0587844721628045,topk-0.5
16,0.0596894986691112,topk-0.5
17,0.0605483227695302,topk-0.5
18,0.0613187679246765,topk-0.5
19,0.0620358160964025,topk-0.5
20,0.062845279494292,topk-0.5
21,0.0636056653373975,topk-0.5
22,0.0645898068548236,topk-0.5
23,0.0655659406882383,topk-0.5
24,0.0665053581491812,topk-0.5
25,0.0674080654786386,topk-0.5
26,0.0680752356934951,topk-0.5
27,0.0684234726409975,topk-0.5
28,0.0688188232692754,topk-0.5
29,0.0692034346612593,topk-0.5
30,0.0695754800548484,topk-0.5
0,0.0,desired-0.1
1,0.0144744805245122,desired-0.1
2,0.0271774785949529,desired-0.1
3,0.0340000974729806,desired-0.1
4,0.0385353302975535,desired-0.1
5,0.0421132462742519,desired-0.1
6,0.0447793480534278,desired-0.1
7,0.0468380432180456,desired-0.1
8,0.0484968804360605,desired-0.1
9,0.0490978823080643,desired-0.1
10,0.049121160010752,desired-0.1
11,0.0491682349313406,desired-0.1
12,0.0492840555120732,desired-0.1
13,0.0494124468528599,desired-0.1
14,0.0495950222794389,desired-0.1
15,0.0497568816272077,desired-0.1
16,0.0499346674292321,desired-0.1
17,0.0500447570982604,desired-0.1
18,0.0501708610814812,desired-0.1
19,0.0503013024979302,desired-0.1
20,0.0504609164671554,desired-0.1
21,0.0506172669434904,desired-0.1
22,0.0505076179216769,desired-0.1
23,0.0504071764400916,desired-0.1
24,0.0503320994114599,desired-0.1
25,0.0502641138354071,desired-0.1
26,0.0502143564883833,desired-0.1
27,0.0502011665594318,desired-0.1
28,0.050227187398542,desired-0.1
29,0.050294291606989,desired-0.1
30,0.0503734785219998,desired-0.1
0,0.0,desired-0.5
