,time (minutes),AOPC-global,aggregation
1,2.7237547947260223,0.08400059975944453,probabilistic α=0.5
2,4.085632192089034,0.08033025427584196,probabilistic α=0.5
3,5.447509589452045,0.0787811860171387,probabilistic α=0.5
4,6.809386986815057,0.08368257454921163,probabilistic α=0.5
5,8.171264384178068,0.08588315784231561,probabilistic α=0.5
6,9.533141781541078,0.08551243267353235,probabilistic α=0.5
7,10.89501917890409,0.07994804634620117,probabilistic α=0.5
8,12.256896576267103,0.08601036301571663,probabilistic α=0.5
9,13.618773973630114,0.0863881453352379,probabilistic α=0.5
10,14.980651370993122,0.0863881453352379,probabilistic α=0.5
11,16.342528768356136,0.0863881453352379,probabilistic α=0.5
12,17.704406165719146,0.0863881453352379,probabilistic α=0.5
13,19.066283563082155,0.0863881453352379,probabilistic α=0.5
14,20.42816096044517,0.0863881453352379,probabilistic α=0.5
15,21.79003835780818,0.0863881453352379,probabilistic α=0.5
16,23.15191575517119,0.0863881453352379,probabilistic α=0.5
17,24.513793152534205,0.08575438617723968,probabilistic α=0.5
18,25.87567054989721,0.07140304531558399,probabilistic α=0.5
19,27.23754794726023,0.0679842579247659,probabilistic α=0.5
0,1.3618773973630112,0.06836662184236017,probabilistic α=0.95
1,2.7237547947260223,0.08400059975944453,probabilistic α=0.95
2,4.085632192089034,0.08033025427584196,probabilistic α=0.95
3,5.447509589452045,0.0787811860171387,probabilistic α=0.95
4,6.809386986815057,0.08368257454921163,probabilistic α=0.95
5,8.171264384178068,0.08588315784231561,probabilistic α=0.95
6,9.533141781541078,0.08551243267353235,probabilistic α=0.95
7,10.89501917890409,0.08327272425814346,probabilistic α=0.95
8,12.256896576267103,0.08601036301571663,probabilistic α=0.95
9,13.618773973630114,0.0863881453352379,probabilistic α=0.95
10,14.980651370993122,0.0863881453352379,probabilistic α=0.95
11,16.342528768356136,0.0863881453352379,probabilistic α=0.95
12,17.704406165719146,0.0863881453352379,probabilistic α=0.95
13,19.066283563082155,0.0863881453352379,probabilistic α=0.95
14,20.42816096044517,0.0863881453352379,probabilistic α=0.95
15,21.79003835780818,0.0863881453352379,probabilistic α=0.95
16,23.15191575517119,0.0863881453352379,probabilistic α=0.95
17,24.513793152534205,0.07140304531558399,probabilistic α=0.95
18,25.87567054989721,0.07140304531558399,probabilistic α=0.95
19,27.23754794726023,0.06405186064678746,probabilistic α=0.95
0,1.3618773973630112,0.06836662184236017,avg
1,2.7237547947260223,0.05105101675459251,avg
2,4.085632192089034,0.006599497698646571,avg
3,5.447509589452045,0.004154629743142614,avg
4,6.809386986815057,0.0037414725138786432,avg
5,8.171264384178068,0.003735370519370791,avg
6,9.533141781541078,0.003735370519370791,avg
7,10.89501917890409,0.0037190934705151435,avg
8,12.256896576267103,0.0032882433831588403,avg
9,13.618773973630114,0.0035656250059997326,avg
10,14.980651370993122,0.004246022946223224,avg
11,16.342528768356136,0.0054097863937238545,avg
12,17.704406165719146,0.005115407836803037,avg
13,19.066283563082155,0.0049207348921613955,avg
14,20.42816096044517,0.002963351102574275,avg
15,21.79003835780818,0.0029567501775083363,avg
16,23.15191575517119,0.0011197024704139272,avg
17,24.513793152534205,-0.00014727690298951148,avg
18,25.87567054989721,-0.00046160926178695787,avg
19,27.23754794726023,0.0002572837103404952,avg
0,1.3618773973630112,0.05855377435015906,avg_4e-3
1,2.7237547947260223,0.06525401659323589,avg_4e-3
2,4.085632192089034,0.06834044447842819,avg_4e-3
3,5.447509589452045,0.06517978426776716,avg_4e-3
4,6.809386986815057,0.061370427146366376,avg_4e-3
5,8.171264384178068,0.058891479126037254,avg_4e-3
6,9.533141781541078,0.05556491483668939,avg_4e-3
7,10.89501917890409,0.06077595872848279,avg_4e-3
8,12.256896576267103,0.06077595872848279,avg_4e-3
9,13.618773973630114,0.05479178226595045,avg_4e-3
10,14.980651370993122,0.05479178226595045,avg_4e-3
11,16.342528768356136,0.05479178226595045,avg_4e-3
12,17.704406165719146,0.05258347473583435,avg_4e-3
13,19.066283563082155,0.05258347473583435,avg_4e-3
14,20.42816096044517,0.05258347473583435,avg_4e-3
15,21.79003835780818,0.05258347473583435,avg_4e-3
16,23.15191575517119,0.05258347473583435,avg_4e-3
17,24.513793152534205,0.05258347473583435,avg_4e-3
18,25.87567054989721,0.05258347473583435,avg_4e-3
19,27.23754794726023,0.05258347473583435,avg_4e-3
0,1.3618773973630112,0.07144567335235832,root
1,2.7237547947260223,0.08071503592599358,root
2,4.085632192089034,0.08662334224358544,root
3,5.447509589452045,0.08853480044983898,root
4,6.809386986815057,0.08590178787483041,root
5,8.171264384178068,0.08757560178089335,root
6,9.533141781541078,0.08662793864567904,root
7,10.89501917890409,0.08881224829644796,root
8,12.256896576267103,0.08873139617076736,root
9,13.618773973630114,0.08797685478655873,root
10,14.980651370993122,0.08797685478655873,root
11,16.342528768356136,0.08715812356719695,root
12,17.704406165719146,0.08715812356719695,root
13,19.066283563082155,0.08530482992852959,root
14,20.42816096044517,0.08530482992852959,root
15,21.79003835780818,0.08530482992852959,root
16,23.15191575517119,0.08297795100675992,root
17,24.513793152534205,0.06739467627302828,root
18,25.87567054989721,0.049234441629814885,root
19,27.23754794726023,0.04069083605084992,root
0,1.3618773973630112,0.07144567335235832,homogenity
1,2.7237547947260223,0.08071503592599358,homogenity
2,4.085632192089034,0.08662334224358544,homogenity
3,5.447509589452045,0.08853480044983898,homogenity
4,6.809386986815057,0.08590178787483041,homogenity
5,8.171264384178068,0.08757560178089335,homogenity
6,9.533141781541078,0.08662793864567904,homogenity
7,10.89501917890409,0.08881224829644796,homogenity
8,12.256896576267103,0.08873139617076736,homogenity
9,13.618773973630114,0.08797685478655873,homogenity
10,14.980651370993122,0.08797685478655873,homogenity
11,16.342528768356136,0.08715812356719695,homogenity
12,17.704406165719146,0.08715812356719695,homogenity
13,19.066283563082155,0.08530482992852959,homogenity
14,20.42816096044517,0.08530482992852959,homogenity
15,21.79003835780818,0.08530482992852959,homogenity
16,23.15191575517119,0.08497159857883044,homogenity
17,24.513793152534205,0.08497159857883044,homogenity
18,25.87567054989721,0.08549436101572551,homogenity
19,27.23754794726023,0.08549436101572551,homogenity
0,1.3618773973630112,0.07144567335235832,probabilistic α=0.5
1,2.7237547947260223,0.0817278470573498,probabilistic α=0.5
2,4.085632192089034,0.08340574500601301,probabilistic α=0.5
3,5.447509589452045,0.07740005860467643,probabilistic α=0.5
4,6.809386986815057,0.0767358335320907,probabilistic α=0.5
5,8.171264384178068,0.07938537615224307,probabilistic α=0.5
6,9.533141781541078,0.08085865942470183,probabilistic α=0.5
7,10.89501917890409,0.07943046081668456,probabilistic α=0.5
8,12.256896576267103,0.07859937709961416,probabilistic α=0.5
9,13.618773973630114,0.07790777980198667,probabilistic α=0.5
10,14.980651370993122,0.07808760139375412,probabilistic α=0.5
11,16.342528768356136,0.0775322981689228,probabilistic α=0.5
12,17.704406165719146,0.07837158090033085,probabilistic α=0.5
13,19.066283563082155,0.08052991394898286,probabilistic α=0.5
14,20.42816096044517,0.0809134923539014,probabilistic α=0.5
15,21.79003835780818,0.0809134923539014,probabilistic α=0.5
16,23.15191575517119,0.08057643023710123,probabilistic α=0.5
17,24.513793152534205,0.08057643023710123,probabilistic α=0.5
18,25.87567054989721,0.0684334711722399,probabilistic α=0.5
19,27.23754794726023,0.06896969012508958,probabilistic α=0.5
0,1.3618773973630112,0.07144567335235832,probabilistic α=0.95
1,2.7237547947260223,0.0817278470573498,probabilistic α=0.95
2,4.085632192089034,0.08662334224358544,probabilistic α=0.95
3,5.447509589452045,0.07740005860467643,probabilistic α=0.95
4,6.809386986815057,0.08127323938289047,probabilistic α=0.95
5,8.171264384178068,0.08500912785711737,probabilistic α=0.95
6,9.533141781541078,0.08662793864567904,probabilistic α=0.95
7,10.89501917890409,0.07943046081668456,probabilistic α=0.95
8,12.256896576267103,0.07859937709961416,probabilistic α=0.95
9,13.618773973630114,0.07790777980198667,probabilistic α=0.95
10,14.980651370993122,0.07808760139375412,probabilistic α=0.95
11,16.342528768356136,0.0775322981689228,probabilistic α=0.95
12,17.704406165719146,0.07837158090033085,probabilistic α=0.95
13,19.066283563082155,0.08052991394898286,probabilistic α=0.95
14,20.42816096044517,0.0809134923539014,probabilistic α=0.95
15,21.79003835780818,0.0809134923539014,probabilistic α=0.95
16,23.15191575517119,0.08057643023710123,probabilistic α=0.95
17,24.513793152534205,0.06805798953917602,probabilistic α=0.95
18,25.87567054989721,0.06119695743069976,probabilistic α=0.95
19,27.23754794726023,0.05773411167721505,probabilistic α=0.95
0,1.3618773973630112,0.07144567335235832,avg
1,2.7237547947260223,0.04464049911652543,avg
2,4.085632192089034,0.007089009189438307,avg
3,5.447509589452045,0.0053130254167520884,avg
4,6.809386986815057,0.003460057853526034,avg
5,8.171264384178068,0.003102222639659159,avg
6,9.533141781541078,0.003101725155815751,avg
7,10.89501917890409,0.00303008351423332,avg
8,12.256896576267103,0.002660827056327822,avg
9,13.618773973630114,0.0023486036045190033,avg
10,14.980651370993122,0.003979691126010537,avg
11,16.342528768356136,0.005328734867770778,avg
12,17.704406165719146,0.005328734867770778,avg
13,19.066283563082155,0.005137688154806789,avg
14,20.42816096044517,0.0032367704374180917,avg
15,21.79003835780818,0.0029282760735337677,avg
16,23.15191575517119,-7.828626275997758e-05,avg
17,24.513793152534205,2.6092746825604577e-05,avg
18,25.87567054989721,-0.00039523056419740656,avg
19,27.23754794726023,-0.00039523056419740656,avg
0,1.3618773973630112,0.05885221224436284,avg_4e-3
1,2.7237547947260223,0.06127496982708117,avg_4e-3
2,4.085632192089034,0.05744939416658421,avg_4e-3
3,5.447509589452045,0.05744939416658421,avg_4e-3
4,6.809386986815057,0.05744939416658421,avg_4e-3
5,8.171264384178068,0.05556491483668939,avg_4e-3
6,9.533141781541078,0.05744939416658421,avg_4e-3
7,10.89501917890409,0.06077595872848279,avg_4e-3
8,12.256896576267103,0.06077595872848279,avg_4e-3
9,13.618773973630114,0.05667626159584528,avg_4e-3
10,14.980651370993122,0.05667626159584528,avg_4e-3
11,16.342528768356136,0.05667626159584528,avg_4e-3
12,17.704406165719146,0.05446795410706388,avg_4e-3
13,19.066283563082155,0.05258347473583435,avg_4e-3
14,20.42816096044517,0.05258347473583435,avg_4e-3
15,21.79003835780818,0.05258347473583435,avg_4e-3
16,23.15191575517119,0.05258347473583435,avg_4e-3
17,24.513793152534205,0.05258347473583435,avg_4e-3
18,25.87567054989721,0.05258347473583435,avg_4e-3
19,27.23754794726023,0.05258347473583435,avg_4e-3
0,1.3618773973630112,0.07112860451389463,root
1,2.7237547947260223,0.0783996196141907,root
2,4.085632192089034,0.0827624166292951,root
3,5.447509589452045,0.08273998729935647,root
4,6.809386986815057,0.0814066651699391,root
5,8.171264384178068,0.08082891316525283,root
6,9.533141781541078,0.08067554759347505,root
7,10.89501917890409,0.07933223447424163,root
8,12.256896576267103,0.08373883703240612,root
9,13.618773973630114,0.08524361734628715,root
10,14.980651370993122,0.0862026677887784,root
11,16.342528768356136,0.08519643492420752,root
12,17.704406165719146,0.08519643492420752,root
13,19.066283563082155,0.08491211224124695,root
14,20.42816096044517,0.08334692435513635,root
15,21.79003835780818,0.08334692435513635,root
16,23.15191575517119,0.08174224690373195,root
17,24.513793152534205,0.06748829981396601,root
18,25.87567054989721,0.061117937021414735,root
19,27.23754794726023,0.052532449801179264,root
0,1.3618773973630112,0.07112860451389463,homogenity
1,2.7237547947260223,0.08008590253209986,homogenity
2,4.085632192089034,0.08277986867890348,homogenity
3,5.447509589452045,0.08273998729935647,homogenity
4,6.809386986815057,0.0814066651699391,homogenity
5,8.171264384178068,0.08082891316525283,homogenity
6,9.533141781541078,0.08067554759347505,homogenity
7,10.89501917890409,0.07933223447424163,homogenity
8,12.256896576267103,0.08373883703240612,homogenity
9,13.618773973630114,0.08524361734628715,homogenity
10,14.980651370993122,0.0862026677887784,homogenity
11,16.342528768356136,0.08519643492420752,homogenity
12,17.704406165719146,0.08519643492420752,homogenity
13,19.066283563082155,0.08491211224124695,homogenity
14,20.42816096044517,0.08334692435513635,homogenity
15,21.79003835780818,0.08334692435513635,homogenity
16,23.15191575517119,0.08334692435513635,homogenity
17,24.513793152534205,0.08352715057685316,homogenity
18,25.87567054989721,0.08352715057685316,homogenity
19,27.23754794726023,0.08352715057685316,homogenity
0,1.3618773973630112,0.07112860451389463,probabilistic α=0.5
1,2.7237547947260223,0.08104982152430246,probabilistic α=0.5
2,4.085632192089034,0.07811834402005356,probabilistic α=0.5
3,5.447509589452045,0.07656522262653358,probabilistic α=0.5
4,6.809386986815057,0.0772863108999869,probabilistic α=0.5
5,8.171264384178068,0.07648157549641113,probabilistic α=0.5
6,9.533141781541078,0.07829643526905211,probabilistic α=0.5
7,10.89501917890409,0.07947561636078042,probabilistic α=0.5
8,12.256896576267103,0.07681765465914975,probabilistic α=0.5
9,13.618773973630114,0.07626934789440687,probabilistic α=0.5
10,14.980651370993122,0.07719427531845215,probabilistic α=0.5
11,16.342528768356136,0.07719427531845215,probabilistic α=0.5
12,17.704406165719146,0.07680539749303592,probabilistic α=0.5
13,19.066283563082155,0.07821428511063594,probabilistic α=0.5
14,20.42816096044517,0.0795558122086068,probabilistic α=0.5
15,21.79003835780818,0.0795558122086068,probabilistic α=0.5
16,23.15191575517119,0.0795558122086068,probabilistic α=0.5
17,24.513793152534205,0.0800952787613015,probabilistic α=0.5
18,25.87567054989721,0.06747957277837892,probabilistic α=0.5
19,27.23754794726023,0.06586013827055139,probabilistic α=0.5
0,1.3618773973630112,0.07112860451389463,probabilistic α=0.95
