,# of features removed,AOPC-global,aggregation
11,11,0.036484480520784464,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.03718609365407887,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.03778747633975978,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.03830867466734991,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.038764723203991276,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.03916711897161601,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.03952480409839355,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.039844838159194505,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.04013286881391536,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.04039346797771043,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0035055117913166487,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0056239171157294295,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.006363515191641682,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0068517316482927994,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.007177257214414381,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0074135622042435165,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.007630308579231037,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.007635963940594675,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.007555855204367777,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.007469685085902308,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0073886868130537174,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.007380014826510434,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.007382280612314387,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.007219132008758339,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.00706701204939269,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.006911528565746401,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.006741993595473632,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.0069730584857407235,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.007180207396251639,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.0072550167583961805,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,-0.0035055117913166487,$\mathcal{G}_{\mathsf{b}}$
2,2,-0.0056239171157294295,$\mathcal{G}_{\mathsf{b}}$
3,3,-0.006363515191641682,$\mathcal{G}_{\mathsf{b}}$
4,4,-0.0068517316482927994,$\mathcal{G}_{\mathsf{b}}$
5,5,-0.007177257214414381,$\mathcal{G}_{\mathsf{b}}$
6,6,-0.004935718173493384,$\mathcal{G}_{\mathsf{b}}$
7,7,-0.0029950378089967362,$\mathcal{G}_{\mathsf{b}}$
8,8,-0.001507553679271168,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0021579490759112544,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0051541597535142356,$\mathcal{G}_{\mathsf{b}}$
11,11,0.007724233864839555,$\mathcal{G}_{\mathsf{b}}$
12,12,0.009903637546938484,$\mathcal{G}_{\mathsf{b}}$
13,13,0.01179456928452268,$\mathcal{G}_{\mathsf{b}}$
14,14,0.013452585105980968,$\mathcal{G}_{\mathsf{b}}$
15,15,0.014562284115491026,$\mathcal{G}_{\mathsf{b}}$
16,16,0.015653877464652795,$\mathcal{G}_{\mathsf{b}}$
17,17,0.01667428746731249,$\mathcal{G}_{\mathsf{b}}$
18,18,0.01782433028730307,$\mathcal{G}_{\mathsf{b}}$
19,19,0.018853946490585433,$\mathcal{G}_{\mathsf{b}}$
20,20,0.020314444220928204,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.012457658916356043,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.02309869183974189,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.028779858739397646,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.03262412010155354,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.03539107660417382,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.03738244814918185,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.038964537536752865,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.03909732339692544,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.03805163799511477,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.03737034325234979,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.03680272734685045,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.035988619305016366,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.034888207771201815,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.03394748250469172,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.03314012904760584,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.032512586782372344,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.031966929951745465,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.031498055413970695,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.031143930980641478,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.03087023982884956,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.012457658916356043,$\mathcal{G}_{\mathsf{h}}$
2,2,0.02309869183974189,$\mathcal{G}_{\mathsf{h}}$
3,3,0.028779858739397646,$\mathcal{G}_{\mathsf{h}}$
4,4,0.03262412010155354,$\mathcal{G}_{\mathsf{h}}$
5,5,0.03539107660417382,$\mathcal{G}_{\mathsf{h}}$
6,6,0.03738244814918185,$\mathcal{G}_{\mathsf{h}}$
7,7,0.03889434506413225,$\mathcal{G}_{\mathsf{h}}$
8,8,0.040093257511783165,$\mathcal{G}_{\mathsf{h}}$
9,9,0.04107223950160306,$\mathcal{G}_{\mathsf{h}}$
10,10,0.041932957941864094,$\mathcal{G}_{\mathsf{h}}$
11,11,0.04277452265711602,$\mathcal{G}_{\mathsf{h}}$
12,12,0.04351336676088418,$\mathcal{G}_{\mathsf{h}}$
13,13,0.04417990337207232,$\mathcal{G}_{\mathsf{h}}$
14,14,0.044823743717627096,$\mathcal{G}_{\mathsf{h}}$
15,15,0.04539773050356698,$\mathcal{G}_{\mathsf{h}}$
16,16,0.04592445840180474,$\mathcal{G}_{\mathsf{h}}$
17,17,0.04649130428378106,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0471688582962989,$\mathcal{G}_{\mathsf{h}}$
19,19,0.04788178247066154,$\mathcal{G}_{\mathsf{h}}$
20,20,0.048549566611976784,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.012457658916356043,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.02309869183974189,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.028779858739397646,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.032433497592610716,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.03523222451338814,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.03724628921422269,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.03878270444287429,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.039994021403998305,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.04102878146634676,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.04189345063708564,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.04265279022198603,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.04288722417081993,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.04311300766133579,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.043408125319160065,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.04301581033290159,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.042679651447218886,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.04243598961760515,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.04224312943609443,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.04206958214752668,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.04192897138553413,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.012457658916356043,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.02309869183974189,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.028779858739397646,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.03262412010155354,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.03539107660417382,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.03738244814918185,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.037648592366944615,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.03787858605011626,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.03807727549413883,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.03770581004593751,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.03745101091697744,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.03725068244762597,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.03711221399614013,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.03701539210360007,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.03702262294331409,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.037039004492313,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.037108711937971814,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.03721540817488358,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.03733456772507892,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.03744242263725194,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,5.240915097740586e-05,$\mathcal{G}_{\mathsf{av}}$
2,2,0.00013885674270501137,$\mathcal{G}_{\mathsf{av}}$
3,3,0.00018208093711923165,$\mathcal{G}_{\mathsf{av}}$
4,4,0.00033942844066623567,$\mathcal{G}_{\mathsf{av}}$
5,5,0.000472664065909436,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0006179046350297758,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0005945288294040516,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0005064753000682784,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0005796875344359993,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0006818961324448243,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0007793155681406323,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0008770150425729504,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0009615868962297974,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0010437249199870906,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0011155876290928409,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0011789957990959985,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0012165542109890165,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0012419630063836673,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0012475078950194324,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0024388486004829316,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.0007182752891816973,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.009262806329812958,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.018402944606950945,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.023887027573233736,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.027543082884088934,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.030154550963271215,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.03211315202265792,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.03363650840218092,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.03485519350579932,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.03585229949966892,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.036683221161226916,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.03738630872100676,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.03798895520081806,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.03851124881665451,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.038968255730511416,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.03937149712509103,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.039729933920272915,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.04005064052648828,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.04033927647208212,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.04060042328000034,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0035055117913166487,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0056239171157294295,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.006363515191641682,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0068517316482927994,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.007242257350307452,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0075216995157786955,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.007547816388843417,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0075626408862633065,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.007552393008909311,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.007523352101880743,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.007437881577700617,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.007425425378492187,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.007374755815155317,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.007178998855255792,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.007000679345002871,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.006691662811304196,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.006431639256254274,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.006192553238721993,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.005957049905753369,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.006094507008555284,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,-0.0035055117913166487,$\mathcal{G}_{\mathsf{b}}$
2,2,-0.0056239171157294295,$\mathcal{G}_{\mathsf{b}}$
3,3,-0.006363515191641682,$\mathcal{G}_{\mathsf{b}}$
4,4,-0.0068517316482927994,$\mathcal{G}_{\mathsf{b}}$
5,5,-0.007177257214414381,$\mathcal{G}_{\mathsf{b}}$
6,6,-0.004935718173493384,$\mathcal{G}_{\mathsf{b}}$
7,7,-0.0029950378089967362,$\mathcal{G}_{\mathsf{b}}$
8,8,-0.001507553679271168,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0021579490759112544,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0051541597535142356,$\mathcal{G}_{\mathsf{b}}$
11,11,0.007724233864839555,$\mathcal{G}_{\mathsf{b}}$
12,12,0.009903637546938484,$\mathcal{G}_{\mathsf{b}}$
13,13,0.01179456928452268,$\mathcal{G}_{\mathsf{b}}$
14,14,0.013452585105980968,$\mathcal{G}_{\mathsf{b}}$
15,15,0.014562284115491026,$\mathcal{G}_{\mathsf{b}}$
16,16,0.015653877464652795,$\mathcal{G}_{\mathsf{b}}$
17,17,0.01667428746731249,$\mathcal{G}_{\mathsf{b}}$
18,18,0.01782433028730307,$\mathcal{G}_{\mathsf{b}}$
19,19,0.018853946490585433,$\mathcal{G}_{\mathsf{b}}$
20,20,0.020314444220928204,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.012457658916356043,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.02309869183974189,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.028725381693209342,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.03253695682765226,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.035318440542589424,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.035902489549266524,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.036353628592018704,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.036727507139071,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.037091410815415046,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.03740717281921041,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.03740479081310695,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.03697210982969558,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.036615020932155344,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.036420827590947766,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.03634218405777883,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0355193236407931,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.03488866795141049,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.034343764234861886,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.03385339032224345,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.033421742421196644,$\mathcal{G}_{\mathsf{sq}}$
