,# of features removed,AOPC-global,aggregation
22,22,0.041195499828242756,Gpr α=0.5
23,23,0.041243060876106706,Gpr α=0.5
24,24,0.04129361798963238,Gpr α=0.5
25,25,0.04136604692714899,Gpr α=0.5
26,26,0.04144587270192154,Gpr α=0.5
27,27,0.04153418079839477,Gpr α=0.5
28,28,0.041633642924969766,Gpr α=0.5
29,29,0.04175536729774034,Gpr α=0.5
30,30,0.04191166881580252,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.012457658916356043,Gpr α=0.95
2,2,0.02309869183974189,Gpr α=0.95
3,3,0.028725381693209342,Gpr α=0.95
4,4,0.03253695682765226,Gpr α=0.95
5,5,0.035318440542589424,Gpr α=0.95
6,6,0.035902489549266524,Gpr α=0.95
7,7,0.036353628592018704,Gpr α=0.95
8,8,0.036727507139071,Gpr α=0.95
9,9,0.037046462008412,Gpr α=0.95
10,10,0.03677339554456212,Gpr α=0.95
11,11,0.03655808557259161,Gpr α=0.95
12,12,0.03648906943715389,Gpr α=0.95
13,13,0.036556516518255026,Gpr α=0.95
14,14,0.0366587749841755,Gpr α=0.95
15,15,0.03677812037027654,Gpr α=0.95
16,16,0.036910984632516894,Gpr α=0.95
17,17,0.03702911605983264,Gpr α=0.95
18,18,0.03715311583591594,Gpr α=0.95
19,19,0.037329813578806645,Gpr α=0.95
20,20,0.03752801907457487,Gpr α=0.95
21,21,0.037432777732082534,Gpr α=0.95
22,22,0.03739874729007755,Gpr α=0.95
23,23,0.03736755261318061,Gpr α=0.95
24,24,0.037352508426136584,Gpr α=0.95
25,25,0.03735798542716607,Gpr α=0.95
26,26,0.03736935393355022,Gpr α=0.95
27,27,0.03740287555257873,Gpr α=0.95
28,28,0.03744601674429536,Gpr α=0.95
29,29,0.037499520408469676,Gpr α=0.95
30,30,0.03756570393514558,Gpr α=0.95
0,0,0.0,Gav
1,1,0.00010346681210270537,Gav
2,2,0.0001379562808708305,Gav
3,3,0.000181405590743596,Gav
4,4,-4.214795278310998e-06,Gav
5,5,-0.00023277024006656397,Gav
6,6,-0.0003960244657836292,Gav
7,7,-0.0004363320182598832,Gav
8,8,-0.0004589464731192262,Gav
9,9,-0.0004429001608009653,Gav
10,10,-0.0003184355809861976,Gav
11,11,-0.00013507856645268457,Gav
12,12,5.586848190548697e-05,Gav
13,13,0.00023371447871008,Gav
14,14,0.000483617353508529,Gav
15,15,0.0007241889850588204,Gav
16,16,0.0009660170019918294,Gav
17,17,0.0011904210024473475,Gav
18,18,0.0014094439895723668,Gav
19,19,0.001607145290885286,Gav
20,20,0.0017860433048846405,Gav
21,21,0.0019486720000245032,Gav
22,22,0.0020971589935638315,Gav
23,23,0.0022191687665592073,Gav
24,24,0.0023314142442650183,Gav
25,25,0.00244275471343508,Gav
26,26,0.003468546759791182,Gav
27,27,0.004421069304571707,Gav
28,28,0.005331242964515545,Gav
29,29,0.0061707826881028235,Gav
30,30,0.006960487803564108,Gav
0,0,0.0,Gav_4e-3
1,1,0.012457658916356043,Gav_4e-3
2,2,0.02309869183974189,Gav_4e-3
3,3,0.028419208301434816,Gav_4e-3
4,4,0.03161151817845057,Gav_4e-3
5,5,0.03373972476312774,Gav_4e-3
6,6,0.035259872323611434,Gav_4e-3
7,7,0.036399982993974206,Gav_4e-3
8,8,0.0372867357375897,Gav_4e-3
9,9,0.03799613793248209,Gav_4e-3
10,10,0.038576557910121316,Gav_4e-3
11,11,0.03906024122482068,Gav_4e-3
12,12,0.039469511721873976,Gav_4e-3
13,13,0.03982031500506252,Gav_4e-3
14,14,0.040124344517159266,Gav_4e-3
15,15,0.04039037034024391,Gav_4e-3
16,16,0.04062509900767154,Gav_4e-3
17,17,0.04083374671205166,Gav_4e-3
18,18,0.04102043150018123,Gav_4e-3
19,19,0.041188447809497854,Gav_4e-3
20,20,0.04134046256554622,Gav_4e-3
21,21,0.04147865779831747,Gav_4e-3
22,22,0.041604836054325994,Gav_4e-3
23,23,0.041720499455667144,Gav_4e-3
24,24,0.04182690978490101,Gav_4e-3
25,25,0.041925134704193796,Gav_4e-3
26,26,0.04201608370353898,Gav_4e-3
27,27,0.04210053634578807,Gav_4e-3
28,28,0.04217916466788205,Gav_4e-3
29,29,0.04225255110183644,Gav_4e-3
30,30,0.04232120292714861,Gav_4e-3
0,0,0.0,reverse
1,1,-0.0035055117913166487,reverse
2,2,-0.0056239171157294295,reverse
3,3,-0.006363515191641682,reverse
4,4,-0.0068517316482927994,reverse
5,5,-0.007177257214414381,reverse
6,6,-0.007465985113584634,reverse
7,7,-0.007676182609682733,reverse
8,8,-0.007676740856551738,reverse
9,9,-0.0076549095577044006,reverse
10,10,-0.007570739490019792,reverse
11,11,-0.0068577530294007885,reverse
12,12,-0.006264945638341352,reverse
13,13,-0.005815333443916804,reverse
14,14,-0.005388939544085692,reverse
15,15,-0.005006619295900249,reverse
16,16,-0.00466974001166205,reverse
17,17,-0.004763933024385249,reverse
18,18,-0.004748605702465336,reverse
19,19,-0.004737479318322429,reverse
20,20,-0.0047192069221055274,reverse
21,21,-0.004689696643946552,reverse
22,22,-0.004662895804252015,reverse
23,23,-0.004576721172464744,reverse
24,24,-0.004518294885431295,reverse
25,25,-0.004363650420066632,reverse
26,26,-0.004207247540546338,reverse
27,27,-0.004049434338608422,reverse
28,28,-0.003901529890234216,reverse
29,29,-0.0037736983153448885,reverse
30,30,-0.00365398311921176,reverse
0,0,0.0,baseline
1,1,-0.0035055117913166487,baseline
2,2,-0.0056239171157294295,baseline
3,3,-0.006363515191641682,baseline
