,# of features removed,AOPC-global,aggregation
26,26,0.055403110972673114,probabilistic α=0.5
27,27,0.05566797129024863,probabilistic α=0.5
28,28,0.05595002746960792,probabilistic α=0.5
29,29,0.05623399918054605,probabilistic α=0.5
30,30,0.05656763007775081,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.014474480524512225,probabilistic α=0.95
2,2,0.027177478594952936,probabilistic α=0.95
3,3,0.03400009747298067,probabilistic α=0.95
4,4,0.038758981712177024,probabilistic α=0.95
5,5,0.04229962245310483,probabilistic α=0.95
6,6,0.04379141169318446,probabilistic α=0.95
7,7,0.045006895194586546,probabilistic α=0.95
8,8,0.04598917369791992,probabilistic α=0.95
9,9,0.04682686338156762,probabilistic α=0.95
10,10,0.04704379474832763,probabilistic α=0.95
11,11,0.047255554033703524,probabilistic α=0.95
12,12,0.04756903340091509,probabilistic α=0.95
13,13,0.04799536348659894,probabilistic α=0.95
14,14,0.04843070578906151,probabilistic α=0.95
15,15,0.04887057064585158,probabilistic α=0.95
16,16,0.04928624694112137,probabilistic α=0.95
17,17,0.04965760884759421,probabilistic α=0.95
18,18,0.050014772166116606,probabilistic α=0.95
19,19,0.050400446290702894,probabilistic α=0.95
20,20,0.050812067552834614,probabilistic α=0.95
21,21,0.05091488293947,probabilistic α=0.95
22,22,0.05105243754634775,probabilistic α=0.95
23,23,0.051178594902802764,probabilistic α=0.95
24,24,0.05130455700547245,probabilistic α=0.95
25,25,0.05143583832792898,probabilistic α=0.95
26,26,0.05159163599233895,probabilistic α=0.95
27,27,0.05177107067317561,probabilistic α=0.95
28,28,0.051961933905051765,probabilistic α=0.95
29,29,0.05215804694115391,probabilistic α=0.95
30,30,0.05237468173708434,probabilistic α=0.95
0,0,0.0,sum
1,1,0.014474480524512225,sum
2,2,0.027177478594952936,sum
3,3,0.03400009747298067,sum
4,4,0.038758981712177024,sum
5,5,0.04229962245310483,sum
6,6,0.04379141169318446,sum
7,7,0.045006895194586546,sum
8,8,0.04598917369791992,sum
9,9,0.04680544009756577,sum
10,10,0.04752068957527724,sum
11,11,0.04788916035872693,sum
12,12,0.047808186603996036,sum
13,13,0.04776684364963335,sum
14,14,0.04787788651495551,sum
15,15,0.048082343625540286,sum
16,16,0.04754882084645645,sum
17,17,0.047191933089700294,sum
18,18,0.046894008619618816,sum
19,19,0.04662768462408211,sum
20,20,0.046427339921924916,sum
21,21,0.0462738779212996,sum
22,22,0.0461920874060986,sum
23,23,0.04615775914301582,sum
24,24,0.04617791659161161,sum
25,25,0.046239078159255015,sum
26,26,0.04604990436831619,sum
27,27,0.04595922657147429,sum
28,28,0.04590753242260749,sum
29,29,0.045881128469479115,sum
30,30,0.04587574671499772,sum
0,0,0.0,avg
1,1,0.0001660609997591926,avg
2,2,0.00022140304833328522,avg
3,3,0.00044235721530506435,avg
4,4,0.00041185458543214397,avg
5,5,0.0003438409082709402,avg
6,6,0.0002955001277059936,avg
7,7,0.000382724970163338,avg
8,8,0.0004799938832594036,avg
9,9,0.000582549918016539,avg
10,10,0.0008377755818636486,avg
11,11,0.0011296566760392614,avg
12,12,0.0014079620807383596,avg
13,13,0.0016830848441193283,avg
14,14,0.0020528284090505873,avg
15,15,0.0024091322350976094,avg
16,16,0.002744155380391678,avg
17,17,0.003093307787985252,avg
18,18,0.003423547133253558,avg
19,19,0.0037269512342363196,avg
20,20,0.00400305115568719,avg
21,21,0.004254017800180973,avg
22,22,0.0044831580217328,avg
23,23,0.004682928935632571,avg
24,24,0.004864076574619772,avg
25,25,0.0050555205241933805,avg
26,26,0.006304700146534133,avg
27,27,0.007464720314215078,avg
28,28,0.008565224609360354,avg
29,29,0.009578007758115558,avg
30,30,0.010535239060099774,avg
0,0,0.0,avg_2e-3
1,1,0.0009422391502415288,avg_2e-3
2,2,0.0019128306996390755,avg_2e-3
3,3,0.009635366731830783,avg_2e-3
4,4,0.014921783003665446,avg_2e-3
5,5,0.022435290196011846,avg_2e-3
6,6,0.02780208104768785,avg_2e-3
7,7,0.03182717418644485,avg_2e-3
8,8,0.03495780218325586,avg_2e-3
9,9,0.03746230458070466,avg_2e-3
10,10,0.039511442905890044,avg_2e-3
11,11,0.04121905817687786,avg_2e-3
12,12,0.042663963406175245,avg_2e-3
13,13,0.043902453602715864,avg_2e-3
14,14,0.044975811773051065,avg_2e-3
15,15,0.045915000172094364,avg_2e-3
16,16,0.04674369581830904,avg_2e-3
17,17,0.04748031417049987,avg_2e-3
18,18,0.04813939374877587,avg_2e-3
19,19,0.04873256536922427,avg_2e-3
20,20,0.04926924445439187,avg_2e-3
21,21,0.04975713453181696,avg_2e-3
22,22,0.05020259938511813,avg_2e-3
23,23,0.05061094216731087,avg_2e-3
24,24,0.050986617526928193,avg_2e-3
25,25,0.051333394781959564,avg_2e-3
26,26,0.051654484832914536,avg_2e-3
27,27,0.05195263988022987,avg_2e-3
28,28,0.05223023251048898,avg_2e-3
29,29,0.05248931896539747,avg_2e-3
30,30,0.052731690165150585,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0009422391502415288,avg_3e-3
2,2,0.01090597254364595,avg_3e-3
3,3,0.021796467934500432,avg_3e-3
4,4,0.028330765169013124,avg_3e-3
5,5,0.032686963325354916,avg_3e-3
6,6,0.03579853343702762,avg_3e-3
7,7,0.03813221102078216,avg_3e-3
8,8,0.039947293585924575,avg_3e-3
9,9,0.04139935963803851,avg_3e-3
10,10,0.04258741368067718,avg_3e-3
11,11,0.043577458716209404,avg_3e-3
12,12,0.044415189130890514,avg_3e-3
13,13,0.04513324377204575,avg_3e-3
14,14,0.04575555779438029,avg_3e-3
15,15,0.04630008256392301,avg_3e-3
16,16,0.04678054559587247,avg_3e-3
17,17,0.04720762384649421,avg_3e-3
18,18,0.047589746491787356,avg_3e-3
19,19,0.047933656872551175,avg_3e-3
20,20,0.04824481388371845,avg_3e-3
21,21,0.048527683893870514,avg_3e-3
22,22,0.04878595651183544,avg_3e-3
23,23,0.04902270641163662,avg_3e-3
24,24,0.04924051631945371,avg_3e-3
25,25,0.04944157161897718,avg_3e-3
26,26,0.04962773393335076,avg_3e-3
27,27,0.0498005989395548,avg_3e-3
28,28,0.04996154222119304,avg_3e-3
29,29,0.050111755950722064,avg_3e-3
30,30,0.05025227847189438,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.014474480524512225,avg_4e-3
2,2,0.027177478594952936,avg_4e-3
3,3,0.03352897763017329,avg_4e-3
4,4,0.0373398770513055,avg_4e-3
5,5,0.03988047666539365,avg_4e-3
6,6,0.04169519067545661,avg_4e-3
7,7,0.04305622618300382,avg_4e-3
8,8,0.044114809355540546,avg_4e-3
9,9,0.04496167589356993,avg_4e-3
10,10,0.04565456669741215,avg_4e-3
11,11,0.046231975700614,avg_4e-3
12,12,0.04672055254947711,avg_4e-3
13,13,0.04713933270564548,avg_4e-3
14,14,0.04750227550765807,avg_4e-3
15,15,0.04781985045941909,avg_4e-3
16,16,0.0481000636521494,avg_4e-3
17,17,0.04834914204568745,avg_4e-3
18,18,0.04857200166095834,avg_4e-3
19,19,0.048772575314702145,avg_4e-3
20,20,0.04895404671570844,avg_4e-3
21,21,0.049119020716623246,avg_4e-3
22,22,0.04926964915224112,avg_4e-3
23,23,0.04940772521822417,avg_4e-3
24,24,0.04953475519892857,avg_4e-3
25,25,0.04965201364265571,avg_4e-3
26,26,0.049760586275736395,avg_4e-3
27,27,0.04986140372073989,avg_4e-3
28,28,0.049955268238501764,avg_4e-3
29,29,0.05004287512174618,avg_4e-3
30,30,0.050124829948007085,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.014474480524512225,probabilistic α=0.5
2,2,0.027177478594952936,probabilistic α=0.5
3,3,0.03408105451270231,probabilistic α=0.5
4,4,0.038888512921221516,probabilistic α=0.5
5,5,0.04240756512730857,probabilistic α=0.5
6,6,0.04503162135604775,probabilistic α=0.5
7,7,0.04704117878012534,probabilistic α=0.5
8,8,0.047797425773954405,probabilistic α=0.5
9,9,0.04849486067021558,probabilistic α=0.5
10,10,0.04911953180514595,probabilistic α=0.5
11,11,0.04972241136950864,probabilistic α=0.5
12,12,0.0502724378324163,probabilistic α=0.5
13,13,0.0507953444301366,probabilistic α=0.5
14,14,0.05090499934026291,probabilistic α=0.5
15,15,0.051040259933095876,probabilistic α=0.5
16,16,0.05118742814100069,probabilistic α=0.5
17,17,0.05133321191072175,probabilistic α=0.5
18,18,0.05157980100957929,probabilistic α=0.5
19,19,0.05186595833646721,probabilistic α=0.5
20,20,0.05213931485385268,probabilistic α=0.5
21,21,0.052483610696755,probabilistic α=0.5
22,22,0.052833313089632995,probabilistic α=0.5
23,23,0.05322929691271013,probabilistic α=0.5
24,24,0.05360716029518137,probabilistic α=0.5
25,25,0.053922766540928584,probabilistic α=0.5
26,26,0.05422415866087483,probabilistic α=0.5
27,27,0.05451674388052762,probabilistic α=0.5
28,28,0.05480530681495386,probabilistic α=0.5
29,29,0.05509319842530777,probabilistic α=0.5
