,# of features removed,AOPC-global,aggregation
24,24,0.040609404142676685,probabilistic α=0.5
25,25,0.040678901764995494,probabilistic α=0.5
26,26,0.04077828936289069,probabilistic α=0.5
27,27,0.040887198679201084,probabilistic α=0.5
28,28,0.041100222740739774,probabilistic α=0.5
29,29,0.041357339704236586,probabilistic α=0.5
30,30,0.041640610349036926,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.012457658916356043,probabilistic α=0.95
2,2,0.02309869183974189,probabilistic α=0.95
3,3,0.028725381693209342,probabilistic α=0.95
4,4,0.03238991595566008,probabilistic α=0.95
5,5,0.035195906482595934,probabilistic α=0.95
6,6,0.03721515947354366,probabilistic α=0.95
7,7,0.0375022147757612,probabilistic α=0.95
8,8,0.037748472635730994,probabilistic α=0.95
9,9,0.037960173421192095,probabilistic α=0.95
10,10,0.03759935361598594,probabilistic α=0.95
11,11,0.03731521380473011,probabilistic α=0.95
12,12,0.03713977450233075,probabilistic α=0.95
13,13,0.037085019272721405,probabilistic α=0.95
14,14,0.03706840865635965,probabilistic α=0.95
15,15,0.037092791627994816,probabilistic α=0.95
16,16,0.03718932278662967,probabilistic α=0.95
17,17,0.03740494502063997,probabilistic α=0.95
18,18,0.0376098749374741,probabilistic α=0.95
19,19,0.037794357947720916,probabilistic α=0.95
20,20,0.037977790368149376,probabilistic α=0.95
21,21,0.038160334978826566,probabilistic α=0.95
22,22,0.03837003787348764,probabilistic α=0.95
23,23,0.03850782650314669,probabilistic α=0.95
24,24,0.03838579749181086,probabilistic α=0.95
25,25,0.03828665533121992,probabilistic α=0.95
26,26,0.03819486252270675,probabilistic α=0.95
27,27,0.03814632059840706,probabilistic α=0.95
28,28,0.03813374793044527,probabilistic α=0.95
29,29,0.03813721321722944,probabilistic α=0.95
30,30,0.03824397035936369,probabilistic α=0.95
0,0,0.0,sum
1,1,0.012457658916356043,sum
2,2,0.02309869183974189,sum
3,3,0.028725381693209342,sum
4,4,0.03238991595566008,sum
5,5,0.035195906482595934,sum
6,6,0.037303241063276836,sum
7,7,0.03889523133658598,sum
8,8,0.03903571788566598,sum
9,9,0.03916880048735054,sum
10,10,0.03898716496714066,sum
11,11,0.03885187930324685,sum
12,12,0.03775744332170722,sum
13,13,0.0365306872152719,sum
14,14,0.03548046331915713,sum
15,15,0.034689173418422266,sum
16,16,0.03406633256879691,sum
17,17,0.03358467723456651,sum
18,18,0.03317365072035858,sum
19,19,0.0328163517784598,sum
20,20,0.03254736886260466,sum
21,21,0.03231967577062699,sum
22,22,0.032154427732109324,sum
23,23,0.032010835153947474,sum
24,24,0.031887484113736646,sum
25,25,0.03177365199688365,sum
26,26,0.03161586198252891,sum
27,27,0.03122712970799377,sum
28,28,0.03095926853393435,sum
29,29,0.030757308932639307,sum
30,30,0.030579663670214075,sum
0,0,0.0,avg
1,1,0.00010346681210270537,avg
2,2,0.00013795516729274987,avg
3,3,0.00015519974343818966,avg
4,4,0.00018651014951641585,avg
5,5,0.0002658013965062961,avg
6,6,0.0004589577695354219,avg
7,7,0.0004715188168412874,avg
8,8,0.0004114161731189728,avg
9,9,0.00038033643186823963,avg
10,10,0.00036205507753579356,avg
11,11,0.00040157602679978505,avg
12,12,0.0005455207206665005,avg
13,13,0.0006832562249438385,avg
14,14,0.0008842732331240712,avg
15,15,0.0010601731389477652,avg
16,16,0.0012357653351234687,avg
17,17,0.0013918401213401997,avg
18,18,0.0015314813597315713,avg
19,19,0.0016571583564798959,avg
20,20,0.0029573098217622893,avg
21,21,0.004148289350064086,avg
22,22,0.005268191961757519,avg
23,23,0.006295204859124061,avg
24,24,0.007253711658589719,avg
25,25,0.00813848862919633,avg
26,26,0.008965830399219747,avg
27,27,0.00975825230814496,avg
28,28,0.010496045205213066,avg
29,29,0.011195877788142758,avg
30,30,0.01186557224673556,avg
0,0,0.0,avg_4e-3
1,1,0.012457658916356043,avg_4e-3
2,2,0.02309869183974189,avg_4e-3
3,3,0.028419208301434816,avg_4e-3
4,4,0.03161151817845057,avg_4e-3
5,5,0.03373972476312774,avg_4e-3
6,6,0.035259872323611434,avg_4e-3
7,7,0.036399982993974206,avg_4e-3
8,8,0.0372867357375897,avg_4e-3
9,9,0.03799613793248209,avg_4e-3
10,10,0.038576557910121316,avg_4e-3
11,11,0.03906024122482068,avg_4e-3
12,12,0.039469511721873976,avg_4e-3
13,13,0.03982031500506252,avg_4e-3
14,14,0.040124344517159266,avg_4e-3
15,15,0.04039037034024391,avg_4e-3
16,16,0.04062509900767154,avg_4e-3
17,17,0.04083374671205166,avg_4e-3
18,18,0.04102043150018123,avg_4e-3
19,19,0.041188447809497854,avg_4e-3
20,20,0.04134046256554622,avg_4e-3
21,21,0.04147865779831747,avg_4e-3
22,22,0.041604836054325994,avg_4e-3
23,23,0.041720499455667144,avg_4e-3
24,24,0.04182690978490101,avg_4e-3
25,25,0.041925134704193796,avg_4e-3
26,26,0.04201608370353898,avg_4e-3
27,27,0.04210053634578807,avg_4e-3
28,28,0.04217916466788205,avg_4e-3
29,29,0.04225255110183644,avg_4e-3
30,30,0.04232120292714861,avg_4e-3
0,0,0.0,root
1,1,0.012457658916356043,root
2,2,0.02309869183974189,root
3,3,0.028779858739397646,root
4,4,0.03262412010155354,root
5,5,0.03539107660417382,root
6,6,0.03738244814918185,root
7,7,0.038964537536752865,root
8,8,0.03909732339692544,root
9,9,0.03805163799511477,root
10,10,0.03737034325234979,root
11,11,0.03680272734685045,root
12,12,0.035988619305016366,root
13,13,0.034888207771201815,root
14,14,0.03394748250469172,root
15,15,0.03314012904760584,root
16,16,0.032512586782372344,root
17,17,0.031966929951745465,root
18,18,0.031498055413970695,root
19,19,0.031143930980641478,root
20,20,0.03087023982884956,root
21,21,0.030630031280470725,root
22,22,0.030426815417823647,root
23,23,0.030312604223980757,root
24,24,0.030323003534415183,root
25,25,0.03039801659724946,root
26,26,0.030481532718820117,root
27,27,0.030559111614810085,root
28,28,0.030636658743016496,root
29,29,0.030661794550929593,root
30,30,0.03046223000394925,root
0,0,0.0,homogenity
1,1,0.012457658916356043,homogenity
2,2,0.02309869183974189,homogenity
3,3,0.028779858739397646,homogenity
4,4,0.03262412010155354,homogenity
5,5,0.03539107660417382,homogenity
6,6,0.03738244814918185,homogenity
7,7,0.03889434506413225,homogenity
8,8,0.040093257511783165,homogenity
9,9,0.04107223950160306,homogenity
10,10,0.041932957941864094,homogenity
11,11,0.04277452265711602,homogenity
12,12,0.04351336676088418,homogenity
13,13,0.04417990337207232,homogenity
14,14,0.044823743717627096,homogenity
15,15,0.04539773050356698,homogenity
16,16,0.04592445840180474,homogenity
17,17,0.04649130428378106,homogenity
18,18,0.0471688582962989,homogenity
19,19,0.04788178247066154,homogenity
20,20,0.048549566611976784,homogenity
21,21,0.04915667048926311,homogenity
22,22,0.049726222110160465,homogenity
23,23,0.050276218664767024,homogenity
24,24,0.050834293850537636,homogenity
25,25,0.05138172475751179,homogenity
26,26,0.05189575378019717,homogenity
27,27,0.052376185046747556,homogenity
28,28,0.05286647021810866,homogenity
29,29,0.05338041118844646,homogenity
30,30,0.05389721398320538,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.012457658916356043,probabilistic α=0.5
2,2,0.02309869183974189,probabilistic α=0.5
3,3,0.028779858739397646,probabilistic α=0.5
4,4,0.032433497592610716,probabilistic α=0.5
5,5,0.03523222451338814,probabilistic α=0.5
6,6,0.03724628921422269,probabilistic α=0.5
7,7,0.03878270444287429,probabilistic α=0.5
8,8,0.039994021403998305,probabilistic α=0.5
9,9,0.04102878146634676,probabilistic α=0.5
10,10,0.04189345063708564,probabilistic α=0.5
11,11,0.04265279022198603,probabilistic α=0.5
12,12,0.04288722417081993,probabilistic α=0.5
13,13,0.04311300766133579,probabilistic α=0.5
14,14,0.043408125319160065,probabilistic α=0.5
15,15,0.04301581033290159,probabilistic α=0.5
16,16,0.042679651447218886,probabilistic α=0.5
17,17,0.04243598961760515,probabilistic α=0.5
18,18,0.04224312943609443,probabilistic α=0.5
19,19,0.04206958214752668,probabilistic α=0.5
20,20,0.04192897138553413,probabilistic α=0.5
21,21,0.041948286431188246,probabilistic α=0.5
22,22,0.0420431210165146,probabilistic α=0.5
23,23,0.04207687703418419,probabilistic α=0.5
24,24,0.04212195280474527,probabilistic α=0.5
25,25,0.04221363655019835,probabilistic α=0.5
26,26,0.04232333563490735,probabilistic α=0.5
27,27,0.04243209231849967,probabilistic α=0.5
28,28,0.042536359605761194,probabilistic α=0.5
29,29,0.04266165571129972,probabilistic α=0.5
30,30,0.04278016067767625,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.012457658916356043,probabilistic α=0.95
2,2,0.02309869183974189,probabilistic α=0.95
3,3,0.028779858739397646,probabilistic α=0.95
4,4,0.03262412010155354,probabilistic α=0.95
5,5,0.03539107660417382,probabilistic α=0.95
6,6,0.03738244814918185,probabilistic α=0.95
7,7,0.037648592366944615,probabilistic α=0.95
8,8,0.03787858605011626,probabilistic α=0.95
9,9,0.03807727549413883,probabilistic α=0.95
10,10,0.03770581004593751,probabilistic α=0.95
11,11,0.03745101091697744,probabilistic α=0.95
12,12,0.03725068244762597,probabilistic α=0.95
13,13,0.03711221399614013,probabilistic α=0.95
14,14,0.03701539210360007,probabilistic α=0.95
15,15,0.03702262294331409,probabilistic α=0.95
16,16,0.037039004492313,probabilistic α=0.95
17,17,0.037108711937971814,probabilistic α=0.95
18,18,0.03721540817488358,probabilistic α=0.95
19,19,0.03733456772507892,probabilistic α=0.95
20,20,0.03744242263725194,probabilistic α=0.95
21,21,0.03755625081535821,probabilistic α=0.95
22,22,0.03779970167751701,probabilistic α=0.95
23,23,0.03809534465484207,probabilistic α=0.95
24,24,0.038315074731152074,probabilistic α=0.95
25,25,0.03859466795661185,probabilistic α=0.95
26,26,0.03861601613314389,probabilistic α=0.95
27,27,0.038688716200599736,probabilistic α=0.95
28,28,0.0387685059219102,probabilistic α=0.95
29,29,0.03888759960894202,probabilistic α=0.95
30,30,0.03902061546265714,probabilistic α=0.95
0,0,0.0,sum
1,1,0.012457658916356043,sum
2,2,0.02309869183974189,sum
3,3,0.028779858739397646,sum
4,4,0.03262412010155354,sum
5,5,0.03539107660417382,sum
6,6,0.03738244814918185,sum
7,7,0.038964537536752865,sum
8,8,0.03909732339692544,sum
9,9,0.03805163799511477,sum
10,10,0.03737034325234979,sum
11,11,0.03680272734685045,sum
12,12,0.035988619305016366,sum
13,13,0.034888207771201815,sum
14,14,0.03394748250469172,sum
15,15,0.03314012904760584,sum
16,16,0.032512586782372344,sum
17,17,0.031966929951745465,sum
18,18,0.031498055413970695,sum
19,19,0.031143930980641478,sum
20,20,0.03087023982884956,sum
21,21,0.030630031280470725,sum
22,22,0.030426815417823647,sum
23,23,0.030312604223980757,sum
24,24,0.030323003534415183,sum
25,25,0.03039801659724946,sum
26,26,0.030481532718820117,sum
27,27,0.030559111614810085,sum
28,28,0.030636658743016496,sum
29,29,0.030661794550929593,sum
30,30,0.03046223000394925,sum
0,0,0.0,avg
1,1,5.240915097740586e-05,avg
2,2,0.00013885674270501137,avg
3,3,0.00018208093711923165,avg
4,4,0.00033942844066623567,avg
5,5,0.000472664065909436,avg
6,6,0.0006179046350297758,avg
7,7,0.0005945288294040516,avg
8,8,0.0005064753000682784,avg
9,9,0.0005796875344359993,avg
10,10,0.0006818961324448243,avg
11,11,0.0007793155681406323,avg
12,12,0.0008770150425729504,avg
13,13,0.0009615868962297974,avg
14,14,0.0010437249199870906,avg
15,15,0.0011155876290928409,avg
16,16,0.0011789957990959985,avg
17,17,0.0012165542109890165,avg
18,18,0.0012419630063836673,avg
19,19,0.0012475078950194324,avg
20,20,0.0024388486004829316,avg
21,21,0.003565323713461316,avg
22,22,0.004608686788233362,avg
23,23,0.005565104525465907,avg
24,24,0.0064720859408917315,avg
25,25,0.007356403153865498,avg
26,26,0.008175237701952111,avg
27,27,0.008935580931023665,avg
28,28,0.009660814437447617,avg
29,29,0.010359052686008742,avg
30,30,0.011023461417927698,avg
0,0,0.0,avg_4e-3
1,1,0.012457658916356043,avg_4e-3
2,2,0.02309869183974189,avg_4e-3
3,3,0.028419208301434816,avg_4e-3
4,4,0.03161151817845057,avg_4e-3
5,5,0.03373972476312774,avg_4e-3
6,6,0.035259872323611434,avg_4e-3
7,7,0.036399982993974206,avg_4e-3
8,8,0.0372867357375897,avg_4e-3
9,9,0.03799613793248209,avg_4e-3
10,10,0.038576557910121316,avg_4e-3
11,11,0.03906024122482068,avg_4e-3
12,12,0.039469511721873976,avg_4e-3
13,13,0.03982031500506252,avg_4e-3
14,14,0.040124344517159266,avg_4e-3
15,15,0.04039037034024391,avg_4e-3
16,16,0.04062509900767154,avg_4e-3
17,17,0.04083374671205166,avg_4e-3
18,18,0.04102043150018123,avg_4e-3
19,19,0.041188447809497854,avg_4e-3
20,20,0.04134046256554622,avg_4e-3
21,21,0.04147865779831747,avg_4e-3
22,22,0.041604836054325994,avg_4e-3
23,23,0.041720499455667144,avg_4e-3
24,24,0.04182690978490101,avg_4e-3
25,25,0.041925134704193796,avg_4e-3
26,26,0.04201608370353898,avg_4e-3
27,27,0.04210053634578807,avg_4e-3
28,28,0.04217916466788205,avg_4e-3
29,29,0.04225255110183644,avg_4e-3
30,30,0.04232120292714861,avg_4e-3
0,0,0.0,root
1,1,0.012457658916356043,root
2,2,0.02309869183974189,root
3,3,0.028725381693209342,root
4,4,0.03253695682765226,root
5,5,0.035318440542589424,root
6,6,0.035902489549266524,root
7,7,0.036353628592018704,root
8,8,0.036727507139071,root
9,9,0.037091410815415046,root
10,10,0.03740717281921041,root
11,11,0.03740479081310695,root
12,12,0.03697210982969558,root
13,13,0.036615020932155344,root
14,14,0.036420827590947766,root
15,15,0.03634218405777883,root
16,16,0.0355193236407931,root
17,17,0.03488866795141049,root
18,18,0.034343764234861886,root
19,19,0.03385339032224345,root
20,20,0.033421742421196644,root
21,21,0.03304654600715255,root
22,22,0.03276302867669151,root
23,23,0.032529152701356735,root
24,24,0.0323657975314195,root
25,25,0.03224662270082977,root
26,26,0.03189057024820002,root
27,27,0.0316546010024358,root
28,28,0.031451889644448804,root
29,29,0.031274692601930956,root
30,30,0.03113084743346174,root
0,0,0.0,homogenity
1,1,0.012457658916356043,homogenity
2,2,0.02309869183974189,homogenity
3,3,0.028725381693209342,homogenity
4,4,0.03253695682765226,homogenity
5,5,0.035318440542589424,homogenity
6,6,0.03732018866782379,homogenity
7,7,0.038847366464775254,homogenity
8,8,0.040057229230958794,homogenity
9,9,0.041039814048861124,homogenity
10,10,0.042004879150842,homogenity
11,11,0.04293339941752713,homogenity
12,12,0.043745821295584915,homogenity
13,13,0.04447564802438948,homogenity
14,14,0.04510820468761974,homogenity
15,15,0.045702758326351976,homogenity
16,16,0.04625547669315865,homogenity
17,17,0.04681911295744872,homogenity
18,18,0.047365790321887695,homogenity
19,19,0.047891289032423554,homogenity
20,20,0.04838314846009618,homogenity
21,21,0.0488754128318814,homogenity
22,22,0.04936726867428778,homogenity
23,23,0.04988856337616126,homogenity
24,24,0.05038829310172108,homogenity
25,25,0.05085612145367134,homogenity
26,26,0.051304005355742456,homogenity
27,27,0.0518032498359046,homogenity
28,28,0.05227983515699385,homogenity
29,29,0.05275431782899603,homogenity
30,30,0.0532143204275109,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.012457658916356043,probabilistic α=0.5
2,2,0.02309869183974189,probabilistic α=0.5
3,3,0.028725381693209342,probabilistic α=0.5
4,4,0.03253695682765226,probabilistic α=0.5
5,5,0.035318440542589424,probabilistic α=0.5
6,6,0.03732018866782379,probabilistic α=0.5
7,7,0.038847366464775254,probabilistic α=0.5
8,8,0.040057229230958794,probabilistic α=0.5
9,9,0.040043211891111014,probabilistic α=0.5
10,10,0.0400451017925858,probabilistic α=0.5
11,11,0.040169277762209764,probabilistic α=0.5
12,12,0.0404106922565584,probabilistic α=0.5
13,13,0.04066455217560668,probabilistic α=0.5
14,14,0.040916424615763856,probabilistic α=0.5
15,15,0.04116609498006203,probabilistic α=0.5
16,16,0.041386423977727356,probabilistic α=0.5
17,17,0.04125591988586475,probabilistic α=0.5
18,18,0.04115745630268321,probabilistic α=0.5
19,19,0.04113393702223554,probabilistic α=0.5
20,20,0.04115099378260239,probabilistic α=0.5
21,21,0.04116649982129597,probabilistic α=0.5
22,22,0.041195499828242756,probabilistic α=0.5
23,23,0.041243060876106706,probabilistic α=0.5
24,24,0.04129361798963238,probabilistic α=0.5
25,25,0.04136604692714899,probabilistic α=0.5
26,26,0.04144587270192154,probabilistic α=0.5
27,27,0.04153418079839477,probabilistic α=0.5
28,28,0.041633642924969766,probabilistic α=0.5
29,29,0.04175536729774034,probabilistic α=0.5
30,30,0.04191166881580252,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.012457658916356043,probabilistic α=0.95
2,2,0.02309869183974189,probabilistic α=0.95
3,3,0.028725381693209342,probabilistic α=0.95
4,4,0.03253695682765226,probabilistic α=0.95
5,5,0.035318440542589424,probabilistic α=0.95
6,6,0.035902489549266524,probabilistic α=0.95
7,7,0.036353628592018704,probabilistic α=0.95
8,8,0.036727507139071,probabilistic α=0.95
9,9,0.037046462008412,probabilistic α=0.95
10,10,0.03677339554456212,probabilistic α=0.95
11,11,0.03655808557259161,probabilistic α=0.95
12,12,0.03648906943715389,probabilistic α=0.95
13,13,0.036556516518255026,probabilistic α=0.95
14,14,0.0366587749841755,probabilistic α=0.95
15,15,0.03677812037027654,probabilistic α=0.95
16,16,0.036910984632516894,probabilistic α=0.95
17,17,0.03702911605983264,probabilistic α=0.95
18,18,0.03715311583591594,probabilistic α=0.95
19,19,0.037329813578806645,probabilistic α=0.95
20,20,0.03752801907457487,probabilistic α=0.95
21,21,0.037432777732082534,probabilistic α=0.95
22,22,0.03739874729007755,probabilistic α=0.95
23,23,0.03736755261318061,probabilistic α=0.95
24,24,0.037352508426136584,probabilistic α=0.95
25,25,0.03735798542716607,probabilistic α=0.95
26,26,0.03736935393355022,probabilistic α=0.95
27,27,0.03740287555257873,probabilistic α=0.95
28,28,0.03744601674429536,probabilistic α=0.95
29,29,0.037499520408469676,probabilistic α=0.95
30,30,0.03756570393514558,probabilistic α=0.95
0,0,0.0,sum
1,1,0.012457658916356043,sum
2,2,0.02309869183974189,sum
3,3,0.028725381693209342,sum
4,4,0.03253695682765226,sum
5,5,0.035318440542589424,sum
6,6,0.035902489549266524,sum
7,7,0.036353628592018704,sum
8,8,0.036727507139071,sum
9,9,0.037091410815415046,sum
10,10,0.03740717281921041,sum
11,11,0.03740479081310695,sum
12,12,0.03697210982969558,sum
13,13,0.036615020932155344,sum
14,14,0.036420827590947766,sum
15,15,0.03634218405777883,sum
16,16,0.0355193236407931,sum
17,17,0.03488866795141049,sum
18,18,0.034343764234861886,sum
19,19,0.03385339032224345,sum
20,20,0.033421742421196644,sum
21,21,0.03304654600715255,sum
22,22,0.03276302867669151,sum
23,23,0.032529152701356735,sum
24,24,0.0323657975314195,sum
25,25,0.03224662270082977,sum
26,26,0.03189057024820002,sum
27,27,0.0316546010024358,sum
28,28,0.031451889644448804,sum
29,29,0.031274692601930956,sum
30,30,0.03113084743346174,sum
0,0,0.0,avg
1,1,0.00010346681210270537,avg
2,2,0.0001379562808708305,avg
3,3,0.000181405590743596,avg
4,4,-4.214795278310998e-06,avg
5,5,-0.00023277024006656397,avg
6,6,-0.0003960244657836292,avg
7,7,-0.0004363320182598832,avg
8,8,-0.0004589464731192262,avg
9,9,-0.0004429001608009653,avg
10,10,-0.0003184355809861976,avg
11,11,-0.00013507856645268457,avg
12,12,5.586848190548697e-05,avg
13,13,0.00023371447871008,avg
14,14,0.000483617353508529,avg
15,15,0.0007241889850588204,avg
16,16,0.0009660170019918294,avg
17,17,0.0011904210024473475,avg
18,18,0.0014094439895723668,avg
19,19,0.001607145290885286,avg
20,20,0.0017860433048846405,avg
21,21,0.0019486720000245032,avg
22,22,0.0020971589935638315,avg
23,23,0.0022191687665592073,avg
24,24,0.0023314142442650183,avg
25,25,0.00244275471343508,avg
26,26,0.003468546759791182,avg
27,27,0.004421069304571707,avg
28,28,0.005331242964515545,avg
29,29,0.0061707826881028235,avg
30,30,0.006960487803564108,avg
0,0,0.0,avg_4e-3
1,1,0.012457658916356043,avg_4e-3
2,2,0.02309869183974189,avg_4e-3
3,3,0.028419208301434816,avg_4e-3
4,4,0.03161151817845057,avg_4e-3
5,5,0.03373972476312774,avg_4e-3
6,6,0.035259872323611434,avg_4e-3
7,7,0.036399982993974206,avg_4e-3
8,8,0.0372867357375897,avg_4e-3
9,9,0.03799613793248209,avg_4e-3
10,10,0.038576557910121316,avg_4e-3
11,11,0.03906024122482068,avg_4e-3
12,12,0.039469511721873976,avg_4e-3
13,13,0.03982031500506252,avg_4e-3
14,14,0.040124344517159266,avg_4e-3
15,15,0.04039037034024391,avg_4e-3
16,16,0.04062509900767154,avg_4e-3
17,17,0.04083374671205166,avg_4e-3
18,18,0.04102043150018123,avg_4e-3
19,19,0.041188447809497854,avg_4e-3
20,20,0.04134046256554622,avg_4e-3
21,21,0.04147865779831747,avg_4e-3
22,22,0.041604836054325994,avg_4e-3
23,23,0.041720499455667144,avg_4e-3
24,24,0.04182690978490101,avg_4e-3
25,25,0.041925134704193796,avg_4e-3
26,26,0.04201608370353898,avg_4e-3
27,27,0.04210053634578807,avg_4e-3
28,28,0.04217916466788205,avg_4e-3
29,29,0.04225255110183644,avg_4e-3
30,30,0.04232120292714861,avg_4e-3
0,0,0.0,root
1,1,0.012457658916356043,root
2,2,0.02309869183974189,root
3,3,0.02896365982938788,root
4,4,0.03277116097354573,root
5,5,0.03551361066416731,root
6,6,0.03606977822490472,root
7,7,0.03650000618320212,root
8,8,0.03690662886043589,root
9,9,0.036912353588475943,root
10,10,0.036935849604527386,root
11,11,0.036488875391469444,root
12,12,0.03612664944049172,root
13,13,0.035829759044919376,root
14,14,0.03558531585111489,root
15,15,0.035398484323128414,root
16,16,0.03526057743420698,root
17,17,0.034797806058792055,root
18,18,0.03440232470406407,root
19,19,0.034064698533734464,root
20,20,0.03383475978278959,root
21,21,0.03363149042567743,root
22,22,0.03349808890710473,root
23,23,0.0334365934987546,root
24,24,0.03340723840956969,root
25,25,0.03342447525890592,root
26,26,0.03345038382178766,root
27,27,0.033520714743489055,root
28,28,0.033608776231601564,root
29,29,0.033644789635498204,root
30,30,0.0332401685434757,root
0,0,0.0,homogenity
1,1,0.012457658916356043,homogenity
2,2,0.017335685460864145,homogenity
3,3,0.020133836377709043,homogenity
4,4,0.022057665641235603,homogenity
5,5,0.02335768820057911,homogenity
6,6,0.02706811523181496,homogenity
7,7,0.029876802208267522,homogenity
8,8,0.03208339433628525,homogenity
9,9,0.03386567041242656,homogenity
10,10,0.03533725502468354,homogenity
11,11,0.03660340117279184,homogenity
12,12,0.03772529906230597,homogenity
13,13,0.03871152257048766,homogenity
14,14,0.03958943370965947,homogenity
15,15,0.040468384253976586,homogenity
16,16,0.04125139068891316,homogenity
17,17,0.042030274754466905,homogenity
18,18,0.04277941458290039,homogenity
19,19,0.04350239705688338,homogenity
20,20,0.04416942442867718,homogenity
21,21,0.04483499289795858,homogenity
22,22,0.04555212940809882,homogenity
23,23,0.046279931388728344,homogenity
24,24,0.046969610243283624,homogenity
25,25,0.04768892069283696,homogenity
26,26,0.0484748431922101,homogenity
27,27,0.04923847930368713,homogenity
28,28,0.04996560643046128,homogenity
29,29,0.05072205388180683,homogenity
30,30,0.051448858078968124,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.012457658916356043,probabilistic α=0.5
2,2,0.02309869183974189,probabilistic α=0.5
3,3,0.028779858739397646,probabilistic α=0.5
4,4,0.03262412010155354,probabilistic α=0.5
5,5,0.03539107660417382,probabilistic α=0.5
6,6,0.03738244814918185,probabilistic α=0.5
7,7,0.038901843510963555,probabilistic α=0.5
8,8,0.03899258706702198,probabilistic α=0.5
9,9,0.03908218428559583,probabilistic α=0.5
10,10,0.03919382993317979,probabilistic α=0.5
11,11,0.039341623384040784,probabilistic α=0.5
12,12,0.0394819501745379,probabilistic α=0.5
13,13,0.039616739243058564,probabilistic α=0.5
14,14,0.039341934774015284,probabilistic α=0.5
15,15,0.0391230030161258,probabilistic α=0.5
16,16,0.03895028449335361,probabilistic α=0.5
17,17,0.03880380420806527,probabilistic α=0.5
18,18,0.03876602988757932,probabilistic α=0.5
19,19,0.03879713094355769,probabilistic α=0.5
20,20,0.03883816727153035,probabilistic α=0.5
21,21,0.038935261217395524,probabilistic α=0.5
