,# of features removed,AOPC-global,aggregation
18,18,0.0403583614669387,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0403891466515835,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0404335599844151,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.012457658916356,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0230986918397418,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0287253816932093,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.03238991595566,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0351959064825959,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0372151594735436,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0375022147757612,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0377484726357309,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.037960173421192,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0375993536159859,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0373152138047301,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0371397745023307,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0370850192727214,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0370684086563596,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0370927916279948,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0371893227866296,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0374049450206399,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0376098749374741,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0377943579477209,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0379777903681493,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0001034668121027,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0001379551672927,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0001551997434381,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0001865101495164,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0002658013965062,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0004589577695354,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0004715188168412,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0004114161731189,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0003803364318682,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0003620550775357,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0004015760267997,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0005455207206665,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0006832562249438,$\mathcal{G}_{\mathsf{av}}$
14,14,0.000884273233124,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0010601731389477,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0012357653351234,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0013918401213401,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0015314813597315,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0016571583564798,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0029573098217622,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.000612346783549,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0091215683223027,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0182425390551299,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0237151214948263,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0273635097879572,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0299695014259078,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0319239951543708,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0334441569431753,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.034660286374219,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0356553013632547,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0364844805207844,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0371860936540788,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0377874763397597,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0383086746673499,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0387647232039912,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.039167118971616,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0395248040983935,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0398448381591945,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0401328688139153,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0403934679777104,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0035055117913166,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0056239171157294,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0063635151916416,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0068517316482927,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0071772572144143,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0074135622042435,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.007630308579231,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0076359639405946,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0075558552043677,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0074696850859023,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0073886868130537,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0073800148265104,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0073822806123143,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0072191320087583,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0070670120493926,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0069115285657464,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.0067419935954736,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.0069730584857407,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.0071802073962516,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.0072550167583961,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,-0.0035055117913166,$\mathcal{G}_{\mathsf{b}}$
2,2,-0.0056239171157294,$\mathcal{G}_{\mathsf{b}}$
3,3,-0.0063635151916416,$\mathcal{G}_{\mathsf{b}}$
4,4,-0.0068517316482927,$\mathcal{G}_{\mathsf{b}}$
5,5,-0.0071772572144143,$\mathcal{G}_{\mathsf{b}}$
6,6,-0.0049357181734933,$\mathcal{G}_{\mathsf{b}}$
7,7,-0.0029950378089967,$\mathcal{G}_{\mathsf{b}}$
8,8,-0.0015075536792711,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0021579490759112,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0051541597535142,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0077242338648395,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0099036375469384,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0117945692845226,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0134525851059809,$\mathcal{G}_{\mathsf{b}}$
15,15,0.014562284115491,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0156538774646527,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0166742874673124,$\mathcal{G}_{\mathsf{b}}$
18,18,0.017824330287303,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0188539464905854,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0203144442209282,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.012457658916356,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0230986918397418,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0287798587393976,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0326241201015535,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0353910766041738,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0373824481491818,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0389645375367528,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0390973233969254,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0380516379951147,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0373703432523497,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0368027273468504,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0359886193050163,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0348882077712018,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0339474825046917,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0331401290476058,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0325125867823723,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0319669299517454,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0314980554139706,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0311439309806414,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0308702398288495,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.012457658916356,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0230986918397418,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0287798587393976,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0326241201015535,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0353910766041738,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0373824481491818,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0388943450641322,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0400932575117831,$\mathcal{G}_{\mathsf{h}}$
9,9,0.041072239501603,$\mathcal{G}_{\mathsf{h}}$
10,10,0.041932957941864,$\mathcal{G}_{\mathsf{h}}$
11,11,0.042774522657116,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0435133667608841,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0441799033720723,$\mathcal{G}_{\mathsf{h}}$
14,14,0.044823743717627,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0453977305035669,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0459244584018047,$\mathcal{G}_{\mathsf{h}}$
17,17,0.046491304283781,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0471688582962989,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0478817824706615,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0485495666119767,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.012457658916356,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0230986918397418,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0287798587393976,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0324334975926107,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0352322245133881,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0372462892142226,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0387827044428742,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0399940214039983,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0410287814663467,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0418934506370856,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.042652790221986,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0428872241708199,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0431130076613357,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.04340812531916,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0430158103329015,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0426796514472188,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0424359896176051,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0422431294360944,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0420695821475266,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0419289713855341,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.012457658916356,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0230986918397418,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0287798587393976,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0326241201015535,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0353910766041738,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0373824481491818,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0376485923669446,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0378785860501162,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0380772754941388,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0377058100459375,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0374510109169774,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0372506824476259,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0371122139961401,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0370153921036,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.037022622943314,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.037039004492313,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0371087119379718,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0372154081748835,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0373345677250789,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0374424226372519,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,5.240915097740586e-05,$\mathcal{G}_{\mathsf{av}}$
2,2,0.000138856742705,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0001820809371192,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0003394284406662,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0004726640659094,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0006179046350297,$\mathcal{G}_{\mathsf{av}}$
7,7,0.000594528829404,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0005064753000682,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0005796875344359,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0006818961324448,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0007793155681406,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0008770150425729,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0009615868962297,$\mathcal{G}_{\mathsf{av}}$
14,14,0.001043724919987,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0011155876290928,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0011789957990959,$\mathcal{G}_{\mathsf{av}}$
17,17,0.001216554210989,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0012419630063836,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0012475078950194,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0024388486004829,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0007182752891816,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0092628063298129,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0184029446069509,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0238870275732337,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0275430828840889,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0301545509632712,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0321131520226579,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0336365084021809,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0348551935057993,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0358522994996689,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0366832211612269,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0373863087210067,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.037988955200818,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0385112488166545,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0389682557305114,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.039371497125091,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0397299339202729,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0400506405264882,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0403392764720821,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0406004232800003,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0035055117913166,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0056239171157294,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0063635151916416,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0068517316482927,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0072422573503074,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0075216995157786,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0075478163888434,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0075626408862633,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0075523930089093,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0075233521018807,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0074378815777006,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0074254253784921,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0073747558151553,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0071789988552557,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0070006793450028,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0066916628113041,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.0064316392562542,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.0061925532387219,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.0059570499057533,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.0060945070085552,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,-0.0035055117913166,$\mathcal{G}_{\mathsf{b}}$
2,2,-0.0056239171157294,$\mathcal{G}_{\mathsf{b}}$
3,3,-0.0063635151916416,$\mathcal{G}_{\mathsf{b}}$
4,4,-0.0068517316482927,$\mathcal{G}_{\mathsf{b}}$
5,5,-0.0071772572144143,$\mathcal{G}_{\mathsf{b}}$
6,6,-0.0049357181734933,$\mathcal{G}_{\mathsf{b}}$
7,7,-0.0029950378089967,$\mathcal{G}_{\mathsf{b}}$
8,8,-0.0015075536792711,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0021579490759112,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0051541597535142,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0077242338648395,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0099036375469384,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0117945692845226,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0134525851059809,$\mathcal{G}_{\mathsf{b}}$
15,15,0.014562284115491,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0156538774646527,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0166742874673124,$\mathcal{G}_{\mathsf{b}}$
18,18,0.017824330287303,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0188539464905854,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0203144442209282,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.012457658916356,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0230986918397418,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0287253816932093,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0325369568276522,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0353184405425894,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0359024895492665,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0363536285920187,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.036727507139071,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.037091410815415,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0374071728192104,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0374047908131069,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0369721098296955,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0366150209321553,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0364208275909477,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0363421840577788,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0355193236407931,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0348886679514104,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0343437642348618,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0338533903222434,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0334217424211966,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.012457658916356,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0230986918397418,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0287253816932093,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0325369568276522,$\mathcal{G}_{\mathsf{h}}$
