,# of features removed,AOPC-global,alpha
16,16,0.03685898983472641,0.8
17,17,0.03691010246883326,0.8
18,18,0.03697380184393997,0.8
19,19,0.03703115815632791,0.8
20,20,0.03680372599001483,0.8
21,21,0.03674411248722607,0.8
22,22,0.0367468714746906,0.8
23,23,0.03677775618007597,0.8
24,24,0.03685851089061744,0.8
25,25,0.03686982242320439,0.8
26,26,0.03688029747369587,0.8
27,27,0.036936522838758735,0.8
28,28,0.03702149213128398,0.8
29,29,0.03710370749991833,0.8
30,30,0.03721458083232968,0.8
0,0,0.0,0.65
1,1,0.012457658983769656,0.65
2,2,0.02309869196881866,0.65
3,3,0.02877985890447283,0.65
4,4,0.03243349779168536,0.65
5,5,0.03523222474201904,0.65
6,6,0.03724628946101275,0.65
7,7,0.03752945355439751,0.65
8,8,0.03777268492090485,0.65
9,9,0.037981964511595995,0.65
10,10,0.038212926443126675,0.65
11,11,0.03791586764086954,0.65
12,12,0.03767758894182666,0.65
13,13,0.037507486316508666,0.65
14,14,0.037391089595327456,0.65
15,15,0.03730164998410588,0.65
16,16,0.03724318923902109,0.65
17,17,0.03727295746177824,0.65
18,18,0.03731755920567732,0.65
19,19,0.0373577276499784,0.65
20,20,0.03754822035029407,0.65
21,21,0.03778118372650143,0.65
22,22,0.03803704721077232,0.65
23,23,0.03832289770236198,0.65
24,24,0.03853408690753823,0.65
25,25,0.03872903225264693,0.65
26,26,0.038957757902154305,0.65
27,27,0.03920393259907311,0.65
28,28,0.039436140795112117,0.65
29,29,0.03968796272198338,0.65
30,30,0.03998081483111359,0.65
0,0,0.0,0.5
1,1,0.012457658983769656,0.5
2,2,0.02309869196881866,0.5
3,3,0.02877985890447283,0.5
4,4,0.03243349779168536,0.5
5,5,0.03523222474201904,0.5
6,6,0.03724628946101275,0.5
7,7,0.038782704705867116,0.5
8,8,0.03999402167959329,0.5
9,9,0.041028781751635955,0.5
10,10,0.04098276029770846,0.5
11,11,0.04095857773087481,0.5
12,12,0.040974877684635765,0.5
13,13,0.041022090738674855,0.5
14,14,0.04107624340664151,0.5
15,15,0.04114536208497998,0.5
16,16,0.04086080062807907,0.5
17,17,0.040689590440333,0.5
18,18,0.040554369395887094,0.5
19,19,0.040432697330677676,0.5
20,20,0.040476762903341006,0.5
21,21,0.040576610708955324,0.5
22,22,0.04071093388964126,0.5
23,23,0.04088537243627805,0.5
24,24,0.04104585742112774,0.5
25,25,0.041144196208021455,0.5
26,26,0.04128347134066311,0.5
27,27,0.041446584843349454,0.5
28,28,0.04160146020337894,0.5
29,29,0.04178110481664131,0.5
30,30,0.042006436213040614,0.5
0,0,0.0,0.95
1,1,0.012457658983769656,0.95
2,2,0.02309869196881866,0.95
3,3,0.0287253818686182,0.95
4,4,0.03238991616300165,0.95
5,5,0.035195906718115955,0.95
6,6,0.035797460605071295,0.95
7,7,0.03626172830544874,0.95
8,8,0.03664581803295039,0.95
9,9,0.03707915570021352,0.95
10,10,0.0374517460725949,0.95
11,11,0.038023267171634824,0.95
12,12,0.03855545745315728,0.95
13,13,0.038620569018467873,0.95
14,14,0.03870514395887573,0.95
15,15,0.03898439473059454,0.95
16,16,0.039251702827203694,0.95
17,17,0.0395457390061485,0.95
18,18,0.03987245121193383,0.95
19,19,0.040183560593758855,0.95
20,20,0.040488320840525976,0.95
21,21,0.0407811601646133,0.95
22,22,0.041048575293414935,0.95
23,23,0.04130298128753839,0.95
24,24,0.04157633797063658,0.95
25,25,0.04178232870850432,0.95
26,26,0.04197331537633425,0.95
27,27,0.04215066029432434,0.95
28,28,0.04234673107245642,0.95
29,29,0.042535021456439316,0.95
30,30,0.04275426640140737,0.95
0,0,0.0,0.8
1,1,0.012457658983769656,0.8
2,2,0.02309869196881866,0.8
3,3,0.0287253818686182,0.8
4,4,0.03238991616300165,0.8
5,5,0.035195906718115955,0.8
6,6,0.035797460605071295,0.8
7,7,0.03626172830544874,0.8
8,8,0.03664581803295039,0.8
9,9,0.036972941846650884,0.8
10,10,0.03730032177882558,0.8
11,11,0.03708361131043844,0.8
12,12,0.03693268146459232,0.8
13,13,0.03703453775850342,0.8
14,14,0.03714599731335187,0.8
15,15,0.03729558380689137,0.8
16,16,0.037447652674556284,0.8
17,17,0.037635381925065915,0.8
18,18,0.037827844060333266,0.8
19,19,0.038001086856865776,0.8
20,20,0.03816617479755419,0.8
21,21,0.03837604293773677,0.8
22,22,0.038512174002944655,0.8
23,23,0.038637247201084086,0.8
24,24,0.03875231444912923,0.8
25,25,0.038894323729050724,0.8
26,26,0.0390321109785066,0.8
27,27,0.03921259913625081,0.8
28,28,0.03944284986736841,0.8
29,29,0.03968337072380559,0.8
30,30,0.039989574165558074,0.8
0,0,0.0,0.65
1,1,0.012457658983769656,0.65
2,2,0.02309869196881866,0.65
3,3,0.0287253818686182,0.65
4,4,0.03238991616300165,0.65
5,5,0.035195906718115955,0.65
6,6,0.037215159726238664,0.65
7,7,0.037502215036470186,0.65
8,8,0.03774847290496945,0.65
9,9,0.03796533123146804,0.65
10,10,0.03820249394684117,0.65
11,11,0.038435273472673684,0.65
12,12,0.03888125201490958,0.65
13,13,0.03928835944410337,0.65
14,14,0.03969671589132157,0.65
15,15,0.039686882473737965,0.65
16,16,0.039698286713941315,0.65
17,17,0.03976098074004067,0.65
18,18,0.03984156925346724,0.65
19,19,0.03991412579034305,0.65
20,20,0.039988116638961124,0.65
21,21,0.040115169240897926,0.65
22,22,0.04017568611901185,0.65
23,23,0.04023144631231514,0.65
24,24,0.040282745595911044,0.65
25,25,0.04036589213941785,0.65
26,26,0.04044917685515643,0.65
27,27,0.040579055517306006,0.65
28,28,0.04076218706286998,0.65
29,29,0.04095873001279044,0.65
30,30,0.04114281008960559,0.65
0,0,0.0,0.5
1,1,0.012457658983769656,0.5
2,2,0.02309869196881866,0.5
3,3,0.0287253818686182,0.5
4,4,0.03238991616300165,0.5
5,5,0.035195906718115955,0.5
6,6,0.037215159726238664,0.5
7,7,0.03875546618793979,0.5
8,8,0.03886247392849799,0.5
9,9,0.03896793215264372,0.5
10,10,0.039113949329728157,0.5
11,11,0.039270774240320085,0.5
12,12,0.03965248349273702,0.5
13,13,0.04000450295922885,0.5
14,14,0.04036511650543869,0.5
15,15,0.040701989192572986,0.5
16,16,0.04105414189936212,0.5
17,17,0.04139302115603112,0.5
18,18,0.04169625720125275,0.5
19,19,0.04197793132296916,0.5
20,20,0.041953645717652664,0.5
21,21,0.04199135608873985,0.5
22,22,0.042026086137157394,0.5
23,23,0.04205792191670355,0.5
24,24,0.042124435926881046,0.5
25,25,0.042136748226889,0.5
26,26,0.04215444568012865,0.5
27,27,0.0422234218842435,0.5
28,28,0.04234985114129239,0.5
29,29,0.04246807634232389,0.5
30,30,0.0425786918902875,0.5
