,# of features removed,AOPC-global,alpha
3,3,0.015947346798938656,0.5
4,4,0.019981449378466135,0.5
5,5,0.0244524649762123,0.5
6,6,0.028248002386640634,0.5
7,7,0.03133577476655345,0.5
8,8,0.03417922723980785,0.5
9,9,0.03702337803335047,0.5
10,10,0.03980993913220189,0.5
11,11,0.0419397124085277,0.5
12,12,0.043774449674624266,0.5
13,13,0.04558138716427811,0.5
14,14,0.047421585898168445,0.5
15,15,0.04926780774352805,0.5
16,16,0.05107277456304122,0.5
17,17,0.05271209081678332,0.5
18,18,0.05421323775374082,0.5
19,19,0.05551344963256829,0.5
20,20,0.05686079762833834,0.5
21,21,0.05821772851121992,0.5
22,22,0.05944401166014212,0.5
23,23,0.06068013934434723,0.5
24,24,0.061965162389022825,0.5
25,25,0.06315500741753809,0.5
26,26,0.0643438434540613,0.5
27,27,0.06549150179971078,0.5
28,28,0.06664415930342006,0.5
29,29,0.06776563833675893,0.5
30,30,0.06892139890125103,0.5
0,0,0.0,0.95
1,1,0.000756186488258721,0.95
2,2,0.00019119652113489425,0.95
3,3,0.0027968793985076548,0.95
4,4,0.0072877501410585745,0.95
5,5,0.0117188480359642,0.95
6,6,0.017241642768953704,0.95
7,7,0.022752646627862888,0.95
8,8,0.02757321403659828,0.95
9,9,0.031638805764962294,0.95
10,10,0.0353211896238036,0.95
11,11,0.03842868049486328,0.95
12,12,0.04155177338555622,0.95
13,13,0.04428352212838844,0.95
14,14,0.04698101797170462,0.95
15,15,0.04926916872231146,0.95
16,16,0.051474232669661106,0.95
17,17,0.053647410434457934,0.95
18,18,0.05544309869468276,0.95
19,19,0.0572214675270306,0.95
20,20,0.05883386965666918,0.95
21,21,0.06046987332589575,0.95
22,22,0.061988629363278536,0.95
23,23,0.06335311464915279,0.95
24,24,0.06475547615508852,0.95
25,25,0.06599263190288407,0.95
26,26,0.06715299261665127,0.95
27,27,0.06833525833214274,0.95
28,28,0.0695403587989448,0.95
29,29,0.07080632042045328,0.95
30,30,0.07202168920617326,0.95
0,0,0.0,0.8
1,1,0.000756186488258721,0.8
2,2,0.004813520282244088,0.8
3,3,0.01049657651015997,0.8
4,4,0.013447507830380429,0.8
5,5,0.01685197944373241,0.8
6,6,0.0208106923448046,0.8
7,7,0.024296731565811847,0.8
8,8,0.027217640526742498,0.8
9,9,0.03131878960609209,0.8
10,10,0.035030265843012505,0.8
11,11,0.03865904800912732,0.8
12,12,0.04178911230542082,0.8
13,13,0.04482397818471169,0.8
14,14,0.04748544362427299,0.8
15,15,0.04974206777159432,0.8
16,16,0.051919314127809674,0.8
17,17,0.054067765144931584,0.8
18,18,0.05615802889537621,0.8
19,19,0.05822630753159116,0.8
20,20,0.060126561247121506,0.8
21,21,0.06202636706504487,0.8
22,22,0.06363307911129479,0.8
23,23,0.06507856988064734,0.8
24,24,0.06652593421821512,0.8
25,25,0.0679863795608957,0.8
26,26,0.0693420570265735,0.8
27,27,0.070755253612925,0.8
28,28,0.07207563975692163,0.8
29,29,0.07325709201316423,0.8
30,30,0.0744692207903028,0.8
0,0,0.0,0.65
1,1,0.000756186488258721,0.65
2,2,0.004813520282244088,0.65
3,3,0.01049657651015997,0.65
4,4,0.015620833147443187,0.65
5,5,0.018663083874618045,0.65
6,6,0.022363067571278,0.65
7,7,0.02565505988897607,0.65
8,8,0.02842504348066625,0.65
9,9,0.031019411185905434,0.65
10,10,0.03368460983084139,0.65
11,11,0.03632482721561391,0.65
12,12,0.03859147872731923,0.65
13,13,0.04057284604751544,0.65
14,14,0.0425096492400472,0.65
15,15,0.04446283923795767,0.65
16,16,0.04612127986655482,0.65
17,17,0.04776791267706375,0.65
18,18,0.04944000977081798,0.65
19,19,0.05184418936326084,0.65
20,20,0.05419863882699012,0.65
21,21,0.05636789566401037,0.65
22,22,0.05847282098492534,0.65
23,23,0.0605392214469258,0.65
24,24,0.062417721672120584,0.65
25,25,0.06430922529185425,0.65
26,26,0.06595765698999898,0.65
27,27,0.0674931902496124,0.65
28,28,0.06903719573585824,0.65
29,29,0.0705386252661396,0.65
30,30,0.07202258714464689,0.65
0,0,0.0,0.5
1,1,0.005566072076594359,0.5
2,2,0.008020110674467847,0.5
3,3,0.011365058766287699,0.5
4,4,0.016315618952345366,0.5
5,5,0.02031821188812091,0.5
6,6,0.0247043568825623,0.5
7,7,0.028235084950484907,0.5
8,8,0.031423058514413585,0.5
9,9,0.03371762471627803,0.5
10,10,0.03613753122208921,0.5
11,11,0.038573338490924404,0.5
12,12,0.04066702759683661,0.5
13,13,0.042695923806332435,0.5
14,14,0.04472848676408581,0.5
15,15,0.04654299941674386,0.5
16,16,0.048320965501800636,0.5
17,17,0.05011316003672276,0.5
18,18,0.05190723815979468,0.5
19,19,0.0535552009227266,0.5
20,20,0.054996511338672574,0.5
21,21,0.056426521173007956,0.5
22,22,0.05785850926122696,0.5
23,23,0.05932529023403376,0.5
24,24,0.06066452275437155,0.5
25,25,0.062027864225113576,0.5
26,26,0.06333328351291263,0.5
27,27,0.06463168570871902,0.5
28,28,0.06592977003044015,0.5
29,29,0.06714427974465174,0.5
30,30,0.06832642586467205,0.5
0,0,0.0,0.95
1,1,0.000756186488258721,0.95
2,2,0.00019119652113489425,0.95
3,3,0.0027968793985076548,0.95
4,4,0.0072877501410585745,0.95
5,5,0.0117188480359642,0.95
6,6,0.017241642768953704,0.95
7,7,0.022752646627862888,0.95
8,8,0.02757321403659828,0.95
9,9,0.031638805764962294,0.95
10,10,0.0353211896238036,0.95
11,11,0.03892572814151916,0.95
12,12,0.04236652280809036,0.95
13,13,0.04524319032108048,0.95
14,14,0.047777001842116675,0.95
15,15,0.0500148777906441,0.95
16,16,0.05217607649868006,0.95
17,17,0.0543102629396425,0.95
18,18,0.056071064225910246,0.95
19,19,0.057842797709045456,0.95
20,20,0.05960031790630636,0.95
21,21,0.061129117227541864,0.95
22,22,0.06252867369733293,0.95
23,23,0.06383546421837485,0.95
24,24,0.065011595348125,0.95
25,25,0.06623890035772685,0.95
26,26,0.06748396282868464,0.95
27,27,0.06875568037802081,0.95
28,28,0.07008565568634607,0.95
29,29,0.0713268646550921,0.95
30,30,0.07262017578337315,0.95
0,0,0.0,0.8
1,1,0.000756186488258721,0.8
2,2,0.004813520282244088,0.8
3,3,0.00626362221933955,0.8
4,4,0.01006114439772409,0.8
5,5,0.014030009916518796,0.8
6,6,0.018391861321478648,0.8
7,7,0.022180254420401637,0.8
8,8,0.025336327508600088,0.8
9,9,0.028239566811045884,0.8
10,10,0.031157478580969077,0.8
11,11,0.034008290236564286,0.8
12,12,0.037827349357362795,0.8
13,13,0.0411451983043721,0.8
14,14,0.04395220929318886,0.8
15,15,0.04642913477602427,0.8
16,16,0.04880125954374375,0.8
17,17,0.05112293581553598,0.8
18,18,0.05339711064904986,0.8
19,19,0.05560343519758113,0.8
20,20,0.05762858759568338,0.8
21,21,0.059400571570572686,0.8
22,22,0.06089634602380999,0.8
23,23,0.06242017538434589,0.8
24,24,0.06393802027695253,0.8
25,25,0.06531589887543503,0.8
26,26,0.06671124009014824,0.8
27,27,0.06815799935427438,0.8
28,28,0.06950858435307367,0.8
29,29,0.07088063483219119,0.8
30,30,0.07224834863614175,0.8
0,0,0.0,0.65
1,1,0.000756186488258721,0.65
2,2,0.004813520282244088,0.65
3,3,0.01049657651015997,0.65
4,4,0.015620833147443187,0.65
5,5,0.018663083874618045,0.65
6,6,0.022363067571278,0.65
7,7,0.02565505988897607,0.65
8,8,0.02842504348066625,0.65
9,9,0.031019411185905434,0.65
10,10,0.03368460983084139,0.65
11,11,0.03632482721561391,0.65
12,12,0.03859147872731923,0.65
13,13,0.04076862842749486,0.65
14,14,0.04292967774383741,0.65
15,15,0.04476101811826898,0.65
16,16,0.046401038688385875,0.65
17,17,0.04806867291752748,0.65
18,18,0.04972494052494151,0.65
19,19,0.05124881915951629,0.65
20,20,0.05279924479686023,0.65
21,21,0.055032110453431836,0.65
22,22,0.05719511339219805,0.65
23,23,0.05931475167056214,0.65
24,24,0.061428909143866,0.65
25,25,0.06335846673346758,0.65
26,26,0.06508594700738042,0.65
27,27,0.06681262139051171,0.65
28,28,0.06831996973851225,0.65
29,29,0.06981413354147975,0.65
30,30,0.0712698741959491,0.65
0,0,0.0,0.5
1,1,0.005566072076594359,0.5
2,2,0.010122767622381684,0.5
3,3,0.015947346798938656,0.5
4,4,0.019981449378466135,0.5
5,5,0.0244524649762123,0.5
6,6,0.028248002386640634,0.5
7,7,0.030804377852418376,0.5
8,8,0.03300221500372608,0.5
9,9,0.03513886555665928,0.5
10,10,0.03742956834970853,0.5
11,11,0.03975770585790878,0.5
12,12,0.04176028978174527,0.5
13,13,0.043711095835176184,0.5
14,14,0.04567598065767331,0.5
15,15,0.04763130283056386,0.5
16,16,0.04953253464495728,0.5
17,17,0.051170707031843135,0.5
18,18,0.052663709685872126,0.5
19,19,0.05418705261312497,0.5
20,20,0.055597562371725646,0.5
21,21,0.05700025170455862,0.5
22,22,0.05840729498705803,0.5
23,23,0.0598512098879552,0.5
24,24,0.061312100674324216,0.5
25,25,0.06275429545637609,0.5
26,26,0.06408013936724878,0.5
27,27,0.06535279429237281,0.5
28,28,0.06662093370541253,0.5
29,29,0.06775516794955945,0.5
30,30,0.06886193113890224,0.5
0,0,0.0,0.95
1,1,0.000756186488258721,0.95
2,2,0.00019119652113489425,0.95
3,3,0.0027968793985076548,0.95
4,4,0.0072877501410585745,0.95
5,5,0.0117188480359642,0.95
6,6,0.017241642768953704,0.95
7,7,0.022752646627862888,0.95
8,8,0.02757321403659828,0.95
9,9,0.031638805764962294,0.95
10,10,0.0353211896238036,0.95
11,11,0.03880623121950964,0.95
12,12,0.04225621795700466,0.95
13,13,0.04525771914689669,0.95
14,14,0.047890268522312325,0.95
15,15,0.050121591113506184,0.95
16,16,0.052276512567256135,0.95
17,17,0.05440511922663102,0.95
18,18,0.056477627499091465,0.95
19,19,0.0583464570169548,0.95
20,20,0.05990528821850175,0.95
21,21,0.06134855802927382,0.95
22,22,0.06282911038390104,0.95
23,23,0.06412338270966929,0.95
24,24,0.06528799709976767,0.95
25,25,0.06650467127276787,0.95
26,26,0.06773989037650191,0.95
27,27,0.06903725999942159,0.95
28,28,0.07035752566562958,0.95
29,29,0.07173021671658827,0.95
30,30,0.07304664251538605,0.95
0,0,0.0,0.8
1,1,0.000756186488258721,0.8
2,2,0.004813520282244088,0.8
3,3,0.00626362221933955,0.8
4,4,0.01006114439772409,0.8
5,5,0.014030009916518796,0.8
6,6,0.018391861321478648,0.8
7,7,0.022180254420401637,0.8
8,8,0.025336327508600088,0.8
9,9,0.028239566811045884,0.8
10,10,0.03107057542286529,0.8
11,11,0.033928629008302486,0.8
12,12,0.03637960345903176,0.8
13,13,0.039800862827350424,0.8
14,14,0.04279720262406914,0.8
15,15,0.04562014805358607,0.8
16,16,0.048336446435271414,0.8
17,17,0.050684413044359826,0.8
18,18,0.05295274795799244,0.8
19,19,0.055181290641076575,0.8
20,20,0.05722654516091714,0.8
21,21,0.059258169891849795,0.8
22,22,0.06123743111590218,0.8
23,23,0.06293082111739097,0.8
24,24,0.0646608874260675,0.8
25,25,0.06638314448687505,0.8
26,26,0.06795478646478006,0.8
27,27,0.06935713335838364,0.8
28,28,0.07066636890876538,0.8
29,29,0.07197531089005693,0.8
30,30,0.0733077125631086,0.8
0,0,0.0,0.65
1,1,0.000756186488258721,0.65
2,2,0.004813520282244088,0.65
3,3,0.01049657651015997,0.65
4,4,0.015620833147443187,0.65
5,5,0.018663083874618045,0.65
6,6,0.022363067571278,0.65
7,7,0.02565505988897607,0.65
8,8,0.02842504348066625,0.65
9,9,0.031019411185905434,0.65
10,10,0.03368460983084139,0.65
11,11,0.03632482721561391,0.65
12,12,0.03859147872731923,0.65
13,13,0.04076862842749486,0.65
14,14,0.04269237946136132,0.65
15,15,0.04463414882043966,0.65
16,16,0.046524400234690795,0.65
17,17,0.04841640395111903,0.65
18,18,0.05014363967047991,0.65
19,19,0.051647331453470426,0.65
20,20,0.053178780314911786,0.65
21,21,0.054691414286690845,0.65
22,22,0.056869230102271885,0.65
23,23,0.05900244685104957,0.65
24,24,0.06112909651713393,0.65
25,25,0.06307018536160983,0.65
26,26,0.0649660572966562,0.65
27,27,0.0667886789666707,0.65
28,28,0.06860543674384105,0.65
29,29,0.07024779696722142,0.65
30,30,0.07183375795361653,0.65
0,0,0.0,0.5
1,1,0.000756186488258721,0.5
2,2,0.004813520282244088,0.5
3,3,0.00896011597211988,0.5
4,4,0.014391664717011116,0.5
5,5,0.01979431109166645,0.5
6,6,0.024255299057029906,0.5
7,7,0.027310762439008988,0.5
8,8,0.029896779080695508,0.5
9,9,0.032343973225931764,0.5
10,10,0.03488875713995624,0.5
11,11,0.03742862891563586,0.5
12,12,0.03961037260426256,0.5
13,13,0.04175476985361186,0.5
14,14,0.04385007640821327,0.5
15,15,0.04587041390919763,0.5
16,16,0.047687943847639476,0.5
17,17,0.049515306252237226,0.5
18,18,0.051340850363966274,0.5
19,19,0.053017132516689616,0.5
20,20,0.05466054250132121,0.5
21,21,0.05629111899407409,0.5
22,22,0.05794112444525457,0.5
23,23,0.05940508654013743,0.5
24,24,0.060848760601295224,0.5
25,25,0.06222687921332967,0.5
26,26,0.06362559003701308,0.5
27,27,0.06491449271611842,0.5
28,28,0.0661977459766152,0.5
29,29,0.06744267787939102,0.5
30,30,0.06865148388186863,0.5
0,0,0.0,0.95
1,1,0.000756186488258721,0.95
2,2,0.004813520282244088,0.95
3,3,0.00626362221933955,0.95
4,4,0.01006114439772409,0.95
5,5,0.014030009916518796,0.95
6,6,0.019222638666571926,0.95
7,7,0.02448601803827883,0.95
8,8,0.029113988623634672,0.95
9,9,0.03302550289329505,0.95
10,10,0.036581823376833376,0.95
11,11,0.03960949490710257,0.95
12,12,0.04220669293664469,0.95
13,13,0.04489166171154202,0.95
14,14,0.047548614915981294,0.95
15,15,0.049801290857570846,0.95
16,16,0.05197505350284641,0.95
17,17,0.05412040788802183,0.95
18,18,0.056042887802732456,0.95
19,19,0.05780368388027768,0.95
20,20,0.05954948469276309,0.95
21,21,0.061109503054317,0.95
22,22,0.06269584432223566,0.95
23,23,0.06403083745363052,0.95
24,24,0.06519912978402852,0.95
25,25,0.066419221930711,0.95
26,26,0.0676576058248916,0.95
27,27,0.06892312183864893,0.95
28,28,0.07024732330350426,0.95
29,29,0.0716236877665338,0.95
30,30,0.0729074239557361,0.95
0,0,0.0,0.8
1,1,0.000756186488258721,0.8
2,2,0.004813520282244088,0.8
3,3,0.01049657651015997,0.8
4,4,0.015620833147443187,0.8
5,5,0.018663083874618045,0.8
6,6,0.022363067571278,0.8
7,7,0.02565505988897607,0.8
8,8,0.02842504348066625,0.8
9,9,0.031019411185905434,0.8
10,10,0.03475810364284282,0.8
11,11,0.038409565992305106,0.8
12,12,0.041890065439585095,0.8
13,13,0.04491772038072138,0.8
14,14,0.0475729363405487,0.8
15,15,0.049824092193102784,0.8
16,16,0.05199651358334706,0.8
17,17,0.054140675741827994,0.8
18,18,0.05609113840668217,0.8
19,19,0.0580061220034197,0.8
20,20,0.05991686074410107,0.8
21,21,0.061626526265998176,0.8
22,22,0.06335218264952822,0.8
23,23,0.0650548368041563,0.8
24,24,0.06662462022636197,0.8
25,25,0.06796006613201575,0.8
26,26,0.06931671816913354,0.8
27,27,0.07073081971467933,0.8
28,28,0.07199268677001637,0.8
29,29,0.07322398169222401,0.8
30,30,0.07441715026393679,0.8
0,0,0.0,0.65
1,1,0.000756186488258721,0.65
2,2,0.004813520282244088,0.65
3,3,0.01049657651015997,0.65
4,4,0.015620833147443187,0.65
5,5,0.020818618117026507,0.65
6,6,0.025133276507338525,0.65
7,7,0.028078992708029032,0.65
8,8,0.030579650430935554,0.65
9,9,0.032958557441147805,0.65
10,10,0.03544747006287991,0.65
11,11,0.03794078242831589,0.65
12,12,0.04008312969289029,0.65
13,13,0.041957950515545704,0.65
14,14,0.043802413410208775,0.65
15,15,0.04567480564748415,0.65
16,16,0.04755115434317947,0.65
17,17,0.04938611616469166,0.65
18,18,0.050973832133510366,0.65
19,19,0.052435266187656704,0.65
20,20,0.054611283776707736,0.65
21,21,0.056761784025104456,0.65
22,22,0.05869897662294777,0.65
23,23,0.06059551436201671,0.65
24,24,0.06247173924307539,0.65
25,25,0.06436116526392617,0.65
26,26,0.06600767325940157,0.65
27,27,0.0675939510450856,0.65
28,28,0.06916130839969442,0.65
29,29,0.07067441815175099,0.65
30,30,0.07217938885129727,0.65
0,0,0.0,0.5
1,1,0.005566072076594359,0.5
2,2,0.012113176689043067,0.5
3,3,0.017440153598934693,0.5
4,4,0.021175694818462966,0.5
5,5,0.025447669509542987,0.5
6,6,0.029101034843781227,0.5
7,7,0.03208217816655147,0.5
8,8,0.034842696928694974,0.5
9,9,0.037620500753348884,0.5
10,10,0.04035277796856409,0.5
11,11,0.042437314675193044,0.5
12,12,0.04423377484385382,0.5
13,13,0.04604792907608945,0.5
14,14,0.04785702501585902,0.5
15,15,0.049476004027781254,0.5
16,16,0.05112875281875322,0.5
17,17,0.052764959169400195,0.5
18,18,0.05426332356148313,0.5
19,19,0.055793482054330636,0.5
20,20,0.05712820765448595,0.5
21,21,0.05846132220173891,0.5
22,22,0.059804840680013086,0.5
23,23,0.061025949979275296,0.5
24,24,0.06229714059855377,0.5
25,25,0.06352504216209412,0.5
26,26,0.0647523692496327,0.5
27,27,0.06594095729150092,0.5
28,28,0.06713680084921063,0.5
29,29,0.06829168096980716,0.5
30,30,0.06944993527616533,0.5
