,# of features removed,AOPC-global,α
12,12,0.05220253147380237,0.8
13,13,0.0560049530146507,0.8
14,14,0.059353681942175246,0.8
15,15,0.06225748569441161,0.8
16,16,0.06501354772116734,0.8
17,17,0.06764874034913909,0.8
18,18,0.07023451233571958,0.8
19,19,0.07275929105854509,0.8
20,20,0.07508401999071683,0.8
0,0,0.0,0.65
1,1,0.0017202401187316476,0.65
2,2,0.0066690275514429175,0.65
3,3,0.01362106692033078,0.65
4,4,0.019776749719164693,0.65
5,5,0.02341770598855458,0.65
6,6,0.027713935942360404,0.65
7,7,0.03171112320463531,0.65
8,8,0.035057250266002864,0.65
9,9,0.03814519175728817,0.65
10,10,0.04130112067231326,0.65
11,11,0.044451046295930004,0.65
12,12,0.04717554049902,0.65
13,13,0.04958151453657885,0.65
14,14,0.05191192632637153,0.65
15,15,0.054198954030106314,0.65
16,16,0.05617378919764599,0.65
17,17,0.058146145338081885,0.65
18,18,0.06012575728805234,0.65
19,19,0.06315597376326122,0.65
20,20,0.06613472116366399,0.65
0,0,0.0,0.5
1,1,0.00635107728970403,0.5
2,2,0.009756252332091172,0.5
3,3,0.013970867123227704,0.5
4,4,0.02005658988148223,0.5
5,5,0.025169259420674706,0.5
6,6,0.030548188183802772,0.5
7,7,0.03485622850366042,0.5
8,8,0.038688894839388505,0.5
9,9,0.04141367187333525,0.5
10,10,0.04427246623235606,0.5
11,11,0.047174779725969236,0.5
12,12,0.04968975597290237,0.5
13,13,0.05210523605661158,0.5
14,14,0.05446370554900743,0.5
15,15,0.05659124705132747,0.5
16,16,0.0586806419543635,0.5
17,17,0.06076495043965144,0.5
18,18,0.06287310357037469,0.5
19,19,0.06479266321376902,0.5
20,20,0.06650741376305824,0.5
0,0,0.0,0.95
1,1,0.0017202401187316476,0.95
2,2,0.0014398218197679742,0.95
3,3,0.004585434808090691,0.95
4,4,0.010043336433437954,0.95
5,5,0.01530652825044896,0.95
6,6,0.0224802097870551,0.95
7,7,0.029367429934783057,0.95
8,8,0.035451216537881886,0.95
9,9,0.0405862774775609,0.95
10,10,0.04516620283402181,0.95
11,11,0.04961098208971743,0.95
12,12,0.05384560783757307,0.95
13,13,0.05744903207686756,0.95
14,14,0.060616952837303256,0.95
15,15,0.06344175787618149,0.95
16,16,0.06612815683342134,0.95
17,17,0.06870142673293453,0.95
18,18,0.07084676301649256,0.95
19,19,0.07297413688469807,0.95
20,20,0.07510569520370468,0.95
0,0,0.0,0.8
1,1,0.0017202401187316476,0.8
2,2,0.0066690275514429175,0.8
3,3,0.008507339106846899,0.8
4,4,0.013180859872442918,0.8
5,5,0.017921131116286432,0.8
6,6,0.02300258605184485,0.8
7,7,0.027588692050434196,0.8
8,8,0.031392867017824094,0.8
9,9,0.03484724683392728,0.8
10,10,0.038302988923803356,0.8
11,11,0.041702758859795935,0.8
12,12,0.046545709471491684,0.8
13,13,0.05075218972679078,0.8
14,14,0.054366566643898266,0.8
15,15,0.05758202081986431,0.8
16,16,0.06061311019218164,0.8
17,17,0.06349277157176371,0.8
18,18,0.0662772937902351,0.8
19,19,0.06899993344033484,0.8
20,20,0.07150367940194516,0.8
0,0,0.0,0.65
1,1,0.0017202401187316476,0.65
2,2,0.0066690275514429175,0.65
3,3,0.01362106692033078,0.65
4,4,0.019776749719164693,0.65
5,5,0.02341770598855458,0.65
6,6,0.027713935942360404,0.65
7,7,0.03171112320463531,0.65
8,8,0.035057250266002864,0.65
9,9,0.03814519175728817,0.65
10,10,0.04130112067231326,0.65
11,11,0.044451046295930004,0.65
12,12,0.04717554049902,0.65
13,13,0.049770607402292236,0.65
14,14,0.052284718804976045,0.65
15,15,0.05444308943934478,0.65
16,16,0.05640345641514569,0.65
17,17,0.058372814430414754,0.65
18,18,0.06034049642815717,0.65
19,19,0.062133989709001136,0.65
20,20,0.06397525690850213,0.65
0,0,0.0,0.5
1,1,0.00635107728970403,0.5
2,2,0.011795448119787041,0.5
3,3,0.018865628625865296,0.5
4,4,0.023972399083592305,0.5
5,5,0.02939174800104437,0.5
6,6,0.034167464109833914,0.5
7,7,0.03735796035117463,0.5
8,8,0.040076661062926705,0.5
9,9,0.04266266147451962,0.5
10,10,0.045407911324341854,0.5
11,11,0.048215604393622886,0.5
12,12,0.05065051720458266,0.5
13,13,0.052997371486028996,0.5
14,14,0.055296365283130346,0.5
15,15,0.057563435785997694,0.5
16,16,0.05977603875085105,0.5
17,17,0.06171951771664198,0.5
18,18,0.06351105743616191,0.5
19,19,0.06535320964710595,0.5
20,20,0.06704118065907815,0.5
0,0,0.0,0.95
1,1,0.0017202401187316476,0.95
2,2,0.0014398218197679742,0.95
3,3,0.004585434808090691,0.95
4,4,0.010043336433437954,0.95
5,5,0.01530652825044896,0.95
6,6,0.0224802097870551,0.95
7,7,0.029367429934783057,0.95
8,8,0.035451216537881886,0.95
9,9,0.0405862774775609,0.95
10,10,0.04516620283402181,0.95
11,11,0.04948397346284775,0.95
12,12,0.05372836910507797,0.95
13,13,0.05742180224369233,0.95
14,14,0.06067607455594744,0.95
15,15,0.06349722876982304,0.95
16,16,0.06618036473331927,0.95
17,17,0.06875073419394924,0.95
18,18,0.0712785065044871,0.95
19,19,0.07351197441241815,0.95
20,20,0.07539116063202071,0.95
0,0,0.0,0.8
1,1,0.0017202401187316476,0.8
2,2,0.0066690275514429175,0.8
3,3,0.008507339106846899,0.8
4,4,0.013180859872442918,0.8
5,5,0.017921131116286432,0.8
6,6,0.02300258605184485,0.8
7,7,0.027588692050434196,0.8
8,8,0.031392867017824094,0.8
9,9,0.03484724683392728,0.8
10,10,0.038240122806667734,0.8
11,11,0.04164513158575494,0.8
12,12,0.04458546538193532,0.8
13,13,0.04893196307220273,0.8
14,14,0.05275222466255714,0.8
15,15,0.05630976810355324,0.8
16,16,0.05964582983884122,0.8
17,17,0.06257926837797564,0.8
18,18,0.06543185467882791,0.8
19,19,0.068196766284498,0.8
20,20,0.07073875830114817,0.8
0,0,0.0,0.65
1,1,0.0017202401187316476,0.65
2,2,0.0066690275514429175,0.65
3,3,0.01362106692033078,0.65
4,4,0.019776749719164693,0.65
5,5,0.02341770598855458,0.65
6,6,0.027713935942360404,0.65
7,7,0.03171112320463531,0.65
8,8,0.035057250266002864,0.65
9,9,0.03814519175728817,0.65
10,10,0.04130112067231326,0.65
11,11,0.044451046295930004,0.65
12,12,0.04717554049902,0.65
13,13,0.049770607402292236,0.65
14,14,0.05208841300103736,0.65
15,15,0.054364410287605525,0.65
16,16,0.05658479558850755,0.65
17,17,0.05878553998300971,0.65
18,18,0.060778286384875056,0.65
19,19,0.06254998136039916,0.65
20,20,0.0643714394336431,0.65
0,0,0.0,0.5
1,1,0.0017202401187316476,0.5
2,2,0.0066690275514429175,0.5
3,3,0.011655448537741512,0.5
4,4,0.01820425501309328,0.5
5,5,0.02458496127562852,0.5
6,6,0.03004736120233461,0.5
7,7,0.033752870307112735,0.5
8,8,0.03687213657931613,0.5
9,9,0.03977858943927011,0.5
10,10,0.04278602765593321,0.5
11,11,0.04581221103091496,0.5
12,12,0.04843200025439073,0.5
13,13,0.05092382427565236,0.5
14,14,0.053361054553445496,0.5
15,15,0.05571914310023304,0.5
16,16,0.05785983823568639,0.5
17,17,0.059989746927567505,0.5
18,18,0.06213870024313728,0.5
19,19,0.06409498005289348,0.5
20,20,0.06601912742662268,0.5
0,0,0.0,0.95
1,1,0.0017202401187316476,0.95
2,2,0.0066690275514429175,0.95
3,3,0.008507339106846899,0.95
4,4,0.013180859872442918,0.95
5,5,0.017921131116286432,0.95
6,6,0.02472129795777293,0.95
7,7,0.03132838208416116,0.95
8,8,0.03719428511510687,0.95
9,9,0.042155039197063385,0.95
10,10,0.04659234985175134,0.95
11,11,0.050362417293426325,0.95
12,12,0.05360849167007361,0.95
13,13,0.05692841155932836,0.95
14,14,0.06021557658387439,0.95
15,15,0.06306551192100456,0.95
16,16,0.06577404299325482,0.95
17,17,0.06836698588388837,0.95
18,18,0.07062622494732432,0.95
19,19,0.07270969035145006,0.95
20,20,0.07481641317298937,0.95
0,0,0.0,0.8
1,1,0.0017202401187316476,0.8
2,2,0.0066690275514429175,0.8
3,3,0.01362106692033078,0.8
4,4,0.019776749719164693,0.8
5,5,0.02341770598855458,0.8
6,6,0.027713935942360404,0.8
7,7,0.03171112320463531,0.8
8,8,0.035057250266002864,0.8
9,9,0.03814519175728817,0.8
10,10,0.04294703399741024,0.8
11,11,0.04757674398949017,0.8
12,12,0.05196784959120944,0.8
13,13,0.05578703412367155,0.8
14,14,0.05915029097726137,0.8
15,15,0.06206680666480485,0.8
16,16,0.06483408510506686,0.8
17,17,0.06747924787837752,0.8
18,18,0.06989063098301979,0.8
19,19,0.0722774454306733,0.8
20,20,0.0746251193927437,0.8
0,0,0.0,0.65
1,1,0.0017202401187316476,0.65
2,2,0.0066690275514429175,0.65
3,3,0.01362106692033078,0.65
4,4,0.019776749719164693,0.65
5,5,0.02589537353068803,0.65
6,6,0.031170571706671334,0.65
7,7,0.03473567949840737,0.65
8,8,0.037745744749355804,0.65
9,9,0.04056483679230582,0.65
10,10,0.043500797976874755,0.65
11,11,0.04646741715844471,0.65
12,12,0.04903680591057204,0.65
13,13,0.05130983241873432,0.65
14,14,0.053525023016383295,0.65
15,15,0.055711232176992344,0.65
16,16,0.05788066580615365,0.65
17,17,0.06000941741078658,0.65
18,18,0.06189105840168419,0.65
19,19,0.06360702358385181,0.65
20,20,0.06636757477672323,0.65
0,0,0.0,0.5
1,1,0.00635107728970403,0.5
2,2,0.01430247005060517,0.5
3,3,0.020745895073978893,0.5
4,4,0.025476612242083186,0.5
5,5,0.03064525896645344,0.5
6,6,0.03524190208018454,0.5
7,7,0.038963228162994475,0.5
8,8,0.042339561203241005,0.5
9,9,0.04570245137219516,0.5
10,10,0.04903735652212592,0.5
11,11,0.05154259582492495,0.5
12,12,0.05372158621809226,0.5
13,13,0.05583558267051807,0.5
14,14,0.057945362388653485,0.5
15,15,0.05985530033849565,0.5
16,16,0.06178096525227441,0.5
17,17,0.06369303355434508,0.5
18,18,0.06542749082087698,0.5
19,19,0.06721933110174619,0.5
20,20,0.06881852603732222,0.5
