,# of features removed,AOPC-global,alpha
24,24,0.06063413801300387,0.65
25,25,0.06219680722972165,0.65
26,26,0.06362757908318513,0.65
27,27,0.06492394642545561,0.65
28,28,0.06608292965217577,0.65
29,29,0.06728790001465733,0.65
30,30,0.06837253299997002,0.65
0,0,0.0,0.5
1,1,0.006351077317985763,0.5
2,2,0.011795448140618022,0.5
3,3,0.012929204030385865,0.5
4,4,0.01724582000244602,0.5
5,5,0.02198900446603651,0.5
6,6,0.02628541523502104,0.5
7,7,0.02985229294077242,0.5
8,8,0.03312598267142033,0.5
9,9,0.03641612292647171,0.5
10,10,0.03950110506806038,0.5
11,11,0.0426415501268016,0.5
12,12,0.045086562587110864,0.5
13,13,0.047233721054191866,0.5
14,14,0.0493502772253093,0.5
15,15,0.05146185253037118,0.5
16,16,0.05353947263843084,0.5
17,17,0.055611590309245305,0.5
18,18,0.05770103335696198,0.5
19,19,0.05961072044343,0.5
20,20,0.061384924955914855,0.5
21,21,0.0631513801316314,0.5
22,22,0.06474472954037827,0.5
23,23,0.0661927705752434,0.5
24,24,0.06767765649343871,0.5
25,25,0.06918656161411904,0.5
26,26,0.07057713241543423,0.5
27,27,0.0718450268266377,0.5
28,28,0.07307211538043298,0.5
29,29,0.07428988453151492,0.5
30,30,0.07553469431824562,0.5
0,0,0.0,0.95
1,1,-0.0031521588513704585,0.95
2,2,-0.0034641706729167873,0.95
3,3,-0.004213153551010439,0.95
4,4,-0.005407145965934121,0.95
5,5,-0.0064078943999925754,0.95
6,6,-0.00519036519620093,0.95
7,7,-0.004336444222727672,0.95
8,8,-0.001444450277816598,0.95
9,9,0.0017927326563024748,0.95
10,10,0.004340822666405448,0.95
11,11,0.007484018790431084,0.95
12,12,0.010676008472293911,0.95
13,13,0.013549832208077308,0.95
14,14,0.017696929528522188,0.95
15,15,0.021244123562339817,0.95
16,16,0.024572843955586548,0.95
17,17,0.027725309228114104,0.95
18,18,0.030961331051803327,0.95
19,19,0.034059520445671766,0.95
20,20,0.03691719520987228,0.95
21,21,0.03981780605103358,0.95
22,22,0.04239081709566859,0.95
23,23,0.04470829541857523,0.95
24,24,0.046805179402011794,0.95
25,25,0.048705479848492605,0.95
26,26,0.05045572783002751,0.95
27,27,0.05208016450718806,0.95
28,28,0.05358270333994215,0.95
29,29,0.05514599155597958,0.95
30,30,0.05667429131660298,0.95
0,0,0.0,0.8
1,1,-0.0031521588513704585,0.8
2,2,-0.0034641706729167873,0.8
3,3,-0.004213153551010439,0.8
4,4,-0.0020811496202859424,0.8
5,5,0.0010739207988802017,0.8
6,6,0.005999586304527264,0.8
7,7,0.009550868922246216,0.8
8,8,0.01361589281920711,0.8
9,9,0.017492092246922154,0.8
10,10,0.020678278404807935,0.8
11,11,0.023588463665516188,0.8
12,12,0.026372412180378092,0.8
13,13,0.029289482363895968,0.8
14,14,0.03228974636423874,0.8
15,15,0.034697639530829265,0.8
16,16,0.03687064445007881,0.8
17,17,0.038778122018794346,0.8
18,18,0.04057033613044778,0.8
19,19,0.04214768062713415,0.8
20,20,0.043727322704399336,0.8
21,21,0.04536911001351959,0.8
22,22,0.047036280466947786,0.8
23,23,0.04851720157248398,0.8
24,24,0.04990894251450987,0.8
25,25,0.05113546180360528,0.8
26,26,0.05226679197583498,0.8
27,27,0.053322025970759794,0.8
28,28,0.05443514261176091,0.8
29,29,0.05633773806348695,0.8
30,30,0.05823204105867643,0.8
0,0,0.0,0.65
1,1,-0.0031521588513704585,0.65
2,2,-0.0001240047416516237,0.65
3,3,0.003989614368683631,0.65
4,4,0.007044789201607738,0.65
5,5,0.01218707002582868,0.65
6,6,0.015525142784768816,0.65
7,7,0.019455148149778143,0.65
8,8,0.023243532135439008,0.65
9,9,0.02655694280447521,0.65
10,10,0.029653344167616714,0.65
11,11,0.03283126609198649,0.65
12,12,0.03603091578574307,0.65
13,13,0.03882490616720748,0.65
14,14,0.04121308276159406,0.65
15,15,0.04354425017142997,0.65
16,16,0.045844517997853426,0.65
17,17,0.04785126325296038,0.65
18,18,0.04972081087407616,0.65
19,19,0.05159867372843359,0.65
20,20,0.05349374188641219,0.65
21,21,0.05542069122349163,0.65
22,22,0.05713319620145168,0.65
23,23,0.05868672838315537,0.65
24,24,0.0602526501335923,0.65
25,25,0.06165482718299821,0.65
26,26,0.06297387848778359,0.65
27,27,0.06435745659079488,0.65
28,28,0.06578070677284405,0.65
29,29,0.0670742281067317,0.65
30,30,0.06830884978659776,0.65
0,0,0.0,0.5
1,1,0.006351077317985763,0.5
2,2,0.011795448140618022,0.5
3,3,0.012929204030385865,0.5
4,4,0.01724582000244602,0.5
5,5,0.02118337922796124,0.5
6,6,0.02559487931667081,0.5
7,7,0.029248074012215967,0.5
8,8,0.03258889917937015,0.5
9,9,0.03593274778362655,0.5
10,10,0.03854230757454753,0.5
11,11,0.04097948254833974,0.5
12,12,0.04355234636083838,0.5
13,13,0.045809091701224554,0.5
14,14,0.04800656889144128,0.5
15,15,0.050202125967369914,0.5
16,16,0.052353847637959056,0.5
17,17,0.054491833364355285,0.5
18,18,0.05638583233529546,0.5
19,19,0.058239229863572106,0.5
20,20,0.060140273776091616,0.5
21,21,0.06204209475960672,0.5
22,22,0.0639220104301863,0.5
23,23,0.06563384280047228,0.5
24,24,0.06718321656356417,0.5
25,25,0.06859526749388836,0.5
26,26,0.06992203433266468,0.5
27,27,0.07121713273843715,0.5
28,28,0.072476555034777,0.5
29,29,0.07374832330403294,0.5
30,30,0.07507963723276233,0.5
0,0,0.0,0.95
1,1,-0.0031521588513704585,0.95
2,2,-0.0034641706729167873,0.95
3,3,-0.004382318227143476,0.95
4,4,-0.002329045665954596,0.95
5,5,-0.0014374501923700167,0.95
6,6,-0.0009299844468101651,0.95
7,7,0.0018593042488651537,0.95
8,8,0.005019478104958043,0.95
9,9,0.007610268200799653,0.95
10,10,0.009629491343221065,0.95
11,11,0.012331965077512066,0.95
12,12,0.016452251846634017,0.95
13,13,0.02051029130657305,0.95
14,14,0.02419335707815865,0.95
15,15,0.027334524390123995,0.95
16,16,0.030304985911148125,0.95
17,17,0.03315787776198788,0.95
18,18,0.03588927228261216,0.95
19,19,0.03834862524988582,0.95
20,20,0.04094793532817335,0.95
21,21,0.043618758447691926,0.95
22,22,0.04610106292283346,0.95
23,23,0.048370208531928464,0.95
24,24,0.05037628002434413,0.95
25,25,0.052198424562699186,0.95
26,26,0.05385875388703625,0.95
27,27,0.05535777223670831,0.95
28,28,0.05659168224916147,0.95
29,29,0.05776217080333034,0.95
30,30,0.059000318895066385,0.95
0,0,0.0,0.8
1,1,-0.0031521588513704585,0.8
2,2,-0.0034641706729167873,0.8
3,3,-0.0004046734237458699,0.8
4,4,0.0035293589676641383,0.8
5,5,0.00925754483087568,0.8
6,6,0.013014121189094816,0.8
7,7,0.017258004253563393,0.8
8,8,0.021290515338803676,0.8
9,9,0.024399252514559062,0.8
10,10,0.026674185109297074,0.8
11,11,0.02880310073297015,0.8
12,12,0.03057473452760848,0.8
13,13,0.032364539109724304,0.8
14,14,0.03392489029417136,0.8
15,15,0.035747734278176874,0.8
16,16,0.03778755928722971,0.8
17,17,0.03962305923188992,0.8
18,18,0.04130630268959556,0.8
19,19,0.0430083488065053,0.8
20,20,0.04576410925526923,0.8
21,21,0.0483365608140246,0.8
22,22,0.050684563182425264,0.8
23,23,0.052797473546745764,0.8
24,24,0.05493636941466387,0.8
25,25,0.05702852121958164,0.8
26,26,0.05910951133342201,0.8
27,27,0.060992369204928044,0.8
28,28,0.0627259748318192,0.8
29,29,0.06446191146700446,0.8
30,30,0.06611424091153299,0.8
0,0,0.0,0.65
1,1,-0.0031521588513704585,0.65
2,2,-0.0001240047416516237,0.65
3,3,0.002100451024703003,0.65
4,4,0.005533458526423236,0.65
5,5,0.010927627796508263,0.65
6,6,0.016439812327412213,0.65
7,7,0.021402084348926147,0.65
8,8,0.024974142090237232,0.65
9,9,0.02811449176379361,0.65
10,10,0.031069297766997076,0.65
11,11,0.034129223558085155,0.65
12,12,0.03722903036983415,0.65
13,13,0.0399374411381492,0.65
14,14,0.042342960467314804,0.65
15,15,0.044410917064807834,0.65
16,16,0.046464582437752394,0.65
17,17,0.048519436871176866,0.65
18,18,0.050318450579147946,0.65
19,19,0.0521445998650635,0.65
20,20,0.05399195524336155,0.65
21,21,0.05585598724139256,0.65
22,22,0.05751657377181072,0.65
23,23,0.05910384528490387,0.65
24,24,0.06052526718567948,0.65
25,25,0.06182102192584128,0.65
26,26,0.06318328469689324,0.65
27,27,0.06447378323510904,0.65
28,28,0.06580784061918662,0.65
29,29,0.06717178989819458,0.65
30,30,0.06840232123091533,0.65
0,0,0.0,0.5
1,1,0.006351077317985763,0.5
2,2,0.011795448140618022,0.5
3,3,0.018865628638802902,0.5
4,4,0.025439699116541935,0.5
5,5,0.02881723706111644,0.5
6,6,0.03213818603080384,0.5
7,7,0.03497346738708237,0.5
8,8,0.03764439226032172,0.5
9,9,0.04022822440671149,0.5
10,10,0.04296665186827837,0.5
11,11,0.04581830136033475,0.5
12,12,0.04829543504599187,0.5
13,13,0.050213388337438505,0.5
14,14,0.05211724575190764,0.5
15,15,0.05405588552405712,0.5
16,16,0.055980915456017605,0.5
17,17,0.057917397414743915,0.5
18,18,0.05969921177007995,0.5
19,19,0.0615292467405287,0.5
20,20,0.06334584791287405,0.5
21,21,0.06516069547785759,0.5
22,22,0.06680580852620628,0.5
23,23,0.06833759352373354,0.5
24,24,0.069946087670453,0.5
25,25,0.07158164191720534,0.5
26,26,0.07306665082821093,0.5
27,27,0.07454613231165018,0.5
28,28,0.07598104228981153,0.5
29,29,0.07740886591927411,0.5
30,30,0.07873393520918898,0.5
0,0,0.0,0.95
1,1,-0.0031521588513704585,0.95
2,2,-0.0034641706729167873,0.95
3,3,-0.004382318227143476,0.95
4,4,-0.005542477706840551,0.95
5,5,-0.00634423647102591,0.95
6,6,-0.00505494223921045,0.95
7,7,-0.004217949135361002,0.95
8,8,-0.0025243831744889275,0.95
9,9,0.0008207930492973782,0.95
10,10,0.0034572412054917237,0.95
11,11,0.007553414605004981,0.95
12,12,0.012041280097844352,0.95
13,13,0.016414388968411218,0.95
14,14,0.020428747821486,0.95
15,15,0.024082488535206385,0.95
16,16,0.027244246282990377,0.95
17,17,0.030248300315106613,0.95
18,18,0.033351533134217286,0.95
19,19,0.03614424956916562,0.95
20,20,0.03868209354406611,0.95
21,21,0.04089399988003602,0.95
22,22,0.04297521210413997,0.95
23,23,0.04513520376669499,0.95
24,24,0.047270675449719995,0.95
25,25,0.049212266317868285,0.95
26,26,0.051006364520987266,0.95
27,27,0.052644558363251125,0.95
28,28,0.05412857844743595,0.95
29,29,0.05525952776686426,0.95
30,30,0.05647397787501736,0.95
0,0,0.0,0.8
1,1,-0.0031521588513704585,0.8
2,2,-0.0034641706729167873,0.8
3,3,-0.0004046734237458699,0.8
4,4,0.0009656344815257133,0.8
5,5,0.003612907550389915,0.8
6,6,0.008175860662964161,0.8
7,7,0.01302452629319907,0.8
8,8,0.016812566447046026,0.8
9,9,0.020500153851587117,0.8
10,10,0.023412879863594263,0.8
11,11,0.026095181669403656,0.8
12,12,0.02813422157549286,0.8
13,13,0.03015090921709901,0.8
14,14,0.03185883572772109,0.8
15,15,0.03381080812212974,0.8
16,16,0.035964569963891226,0.8
17,17,0.03792238500406162,0.8
18,18,0.039695137631652964,0.8
19,19,0.041287429810928686,0.8
20,20,0.04268147103444386,0.8
21,21,0.04510919351469481,0.8
22,22,0.04742028986799084,0.8
23,23,0.04966921162041277,0.8
24,24,0.051933237965384196,0.8
25,25,0.05414089482604349,0.8
26,26,0.056216205574634956,0.8
27,27,0.05809856487199825,0.8
28,28,0.05997963316853354,0.8
29,29,0.06185394097797824,0.8
30,30,0.063570301943668,0.8
0,0,0.0,0.65
1,1,-0.0031521588513704585,0.65
2,2,-0.0034641706729167873,0.65
3,3,-0.0004046734237458699,0.65
4,4,0.0035293589676641383,0.65
5,5,0.00925754483087568,0.65
6,6,0.015008312642584287,0.65
7,7,0.01900292177536668,0.65
8,8,0.022841553135962152,0.65
9,9,0.026195161704946034,0.65
10,10,0.029324452258953828,0.65
11,11,0.03252978184237884,0.65
12,12,0.03575262263225909,0.65
13,13,0.038566491096115214,0.65
14,14,0.04104798120145132,0.65
15,15,0.043196621023362566,0.65
16,16,0.04536434204204087,0.65
17,17,0.047524465178149,0.65
18,18,0.04949217403455641,0.65
19,19,0.051257920499814445,0.65
20,20,0.05302760921182987,0.65
21,21,0.05460505776782682,0.65
22,22,0.05599490872575487,0.65
23,23,0.05742827450372132,0.65
24,24,0.05892839978425652,0.65
25,25,0.060470743604189955,0.65
26,26,0.06191210407099205,0.65
27,27,0.06338786966354933,0.65
28,28,0.06489202249972487,0.65
29,29,0.06625336090218342,0.65
30,30,0.06751294592005998,0.65
0,0,0.0,0.5
1,1,0.006351077317985763,0.5
2,2,0.011795448140618022,0.5
3,3,0.018865628638802902,0.5
4,4,0.025439699116541935,0.5
5,5,0.030846807511360364,0.5
6,6,0.03541465796496053,0.5
7,7,0.039114389553797715,0.5
8,8,0.0413252119640687,0.5
9,9,0.043540962140083767,0.5
10,10,0.045978231625889536,0.5
11,11,0.04857891613814499,0.5
12,12,0.05056720813604322,0.5
13,13,0.05232289192105762,0.5
14,14,0.05408611576328548,0.5
15,15,0.05590170115972385,0.5
16,16,0.05771815370135099,0.5
17,17,0.05955812242422545,0.5
18,18,0.06125358283169404,0.5
19,19,0.06300589924906208,0.5
20,20,0.06475218363528679,0.5
21,21,0.06633963323417241,0.5
22,22,0.06794533169327367,0.5
23,23,0.06939141115125691,0.5
24,24,0.07074425757216712,0.5
25,25,0.07213968278838542,0.5
26,26,0.0735302102577087,0.5
27,27,0.07494196849540193,0.5
28,28,0.07624357208121767,0.5
29,29,0.07753815311747947,0.5
30,30,0.07880695576012478,0.5
0,0,0.0,0.95
1,1,-0.0031521588513704585,0.95
2,2,-0.0034641706729167873,0.95
3,3,-0.004382318227143476,0.95
4,4,-0.005542477706840551,0.95
5,5,-0.004115310226441646,0.95
6,6,-0.0032252930474429907,0.95
7,7,-0.00014909077668856865,0.95
8,8,0.0032342380822436233,0.95
9,9,0.006003552180356674,0.95
10,10,0.00816884041554563,0.95
11,11,0.010993035060476249,0.95
12,12,0.015216316446293263,0.95
13,13,0.01936263700625664,0.95
14,14,0.022878382844279514,0.95
15,15,0.026181528576359744,0.95
16,16,0.02932056637617972,0.95
17,17,0.032288353443945164,0.95
18,18,0.035065512402361165,0.95
19,19,0.037958492728701713,0.95
20,20,0.04063050214609128,0.95
21,21,0.04298621027589111,0.95
22,22,0.04513454607285108,0.95
23,23,0.047372815269597975,0.95
24,24,0.04941878249250687,0.95
25,25,0.051277753859009505,0.95
26,26,0.05295916291351684,0.95
27,27,0.054515657467450206,0.95
28,28,0.05593421378433319,0.95
29,29,0.057233817645306766,0.95
30,30,0.05860600704011488,0.95
0,0,0.0,0.8
1,1,-0.0031521588513704585,0.8
2,2,-0.0034641706729167873,0.8
3,3,-0.0004046734237458699,0.8
4,4,0.0009656344815257133,0.8
5,5,0.005015667403198812,0.8
6,6,0.009378226251086072,0.8
7,7,0.014076596182805743,0.8
8,8,0.017638761495260023,0.8
9,9,0.021112674055369776,0.8
10,10,0.023686386510034088,0.8
11,11,0.026064285350312414,0.8
12,12,0.028105701896331714,0.8
13,13,0.03012442665787795,0.8
14,14,0.03236097874622537,0.8
15,15,0.03428156720197751,0.8
16,16,0.036407637333159715,0.8
17,17,0.03834083751948186,0.8
18,18,0.04026713813318344,0.8
19,19,0.041985423204760036,0.8
20,20,0.043555708307190036,0.8
21,21,0.044942508422988164,0.8
22,22,0.04639979824877481,0.8
23,23,0.04790249902344595,0.8
24,24,0.050289873675531574,0.8
25,25,0.0524506947645241,0.8
26,26,0.05450803366934815,0.8
27,27,0.05640077240483788,0.8
28,28,0.058292708955870076,0.8
29,29,0.06008715071749559,0.8
30,30,0.0618806014765244,0.8
0,0,0.0,0.65
1,1,-0.0031521588513704585,0.65
2,2,-0.0001240047416516237,0.65
3,3,0.002100451024703003,0.65
4,4,0.005533458526423236,0.65
5,5,0.010927627796508263,0.65
6,6,0.016439812327412213,0.65
7,7,0.020255483999591116,0.65
8,8,0.023954941779717204,0.65
9,9,0.027197211484325585,0.65
10,10,0.030235406603844328,0.65
11,11,0.033364823325195136,0.65
12,12,0.036523430154858746,0.65
13,13,0.03928224093852918,0.65
14,14,0.04163992854816098,0.65
15,15,0.04394441809633646,0.65
16,16,0.04622114663305953,0.65
17,17,0.048493528244315263,0.65
18,18,0.05072926231296545,0.65
19,19,0.05272333340547358,0.65
20,20,0.054603660366977266,0.65
21,21,0.0563406104402447,0.65
22,22,0.05790146776937354,0.65
23,23,0.059498217727580155,0.65
24,24,0.06095007932059583,0.65
25,25,0.06222920951967736,0.65
26,26,0.06336994478574905,0.65
27,27,0.06445461855818937,0.65
28,28,0.06543393192976171,0.65
29,29,0.06649179731059422,0.65
30,30,0.06759309814910376,0.65
0,0,0.0,0.5
1,1,0.006351077317985763,0.5
2,2,0.011795448140618022,0.5
3,3,0.018865628638802902,0.5
4,4,0.025439699116541935,0.5
5,5,0.030846807511360364,0.5
6,6,0.03541465796496053,0.5
7,7,0.038005074281780925,0.5
8,8,0.04033915394449822,0.5
9,9,0.042653509922470335,0.5
10,10,0.04517145688260459,0.5
11,11,0.04783937262346712,0.5
12,12,0.04988455258403289,0.5
13,13,0.05168899747990517,0.5
14,14,0.05349448095154319,0.5
15,15,0.05534704352371545,0.5
16,16,0.057196122985107796,0.5
17,17,0.0590650934144402,0.5
18,18,0.06072308594690665,0.5
19,19,0.062439077043505466,0.5
20,20,0.0640194718029055,0.5
21,21,0.06566916570738984,0.5
22,22,0.06732425797764098,0.5
23,23,0.06899621097470125,0.5
24,24,0.070578360423382,0.5
25,25,0.07200828206602156,0.5
26,26,0.07331922606486063,0.5
27,27,0.07450908077053704,0.5
28,28,0.07558640660573798,0.5
29,29,0.0766800673474571,0.5
30,30,0.07782987039704979,0.5
