,# of features removed,AOPC-global,aggregation
28,28,0.0532863851900998,Gav_4e-3
29,29,0.05601341706482001,Gav_4e-3
30,30,0.058584338864380234,Gav_4e-3
0,0,0.0,reverse
1,1,-0.0011780698556142716,reverse
2,2,-0.0025276275010620826,reverse
3,3,-0.0041028054407993295,reverse
4,4,-0.005469320812712684,reverse
5,5,-0.00650592678651453,reverse
6,6,-0.005194770939572851,reverse
7,7,-0.004386611489792182,reverse
8,8,-0.0038611462912391823,reverse
9,9,-0.0035451712119723513,reverse
10,10,-0.0034175798135762437,reverse
11,11,-0.0033275765928929783,reverse
12,12,-0.003258037488749797,reverse
13,13,-0.0032895438430078903,reverse
14,14,-0.0032645085221013337,reverse
15,15,-0.0032351271921506842,reverse
16,16,-0.0032024004376611888,reverse
17,17,-0.0033007401785660594,reverse
18,18,-0.003410983473653515,reverse
19,19,-0.0035603833252853393,reverse
20,20,-0.00388596014148008,reverse
21,21,-0.004209518294037629,reverse
22,22,-0.0044923173990576385,reverse
23,23,-0.004758387198414563,reverse
24,24,-0.005039342203610298,reverse
25,25,-0.005304920133443612,reverse
26,26,-0.005563986981238508,reverse
27,27,-0.005869707774381358,reverse
28,28,-0.006171462107104478,reverse
29,29,-0.006473696287945554,reverse
30,30,-0.006750080788023978,reverse
0,0,0.0,baseline
1,1,9.923967072005907e-05,baseline
2,2,0.00019660615625057587,baseline
3,3,0.0002480116548416669,baseline
4,4,0.0002742853316799277,baseline
5,5,0.00029077896179714735,baseline
6,6,0.0003194485314440401,baseline
7,7,0.00033945354223527223,baseline
8,8,0.00047806446918411544,baseline
9,9,0.0006009616175348096,baseline
10,10,0.0007886414221723214,baseline
11,11,0.0009244972045970722,baseline
12,12,0.0010526592589441405,baseline
13,13,0.001150492871451553,baseline
14,14,0.001390217975147024,baseline
15,15,0.0016000144623738112,baseline
16,16,0.001751936910927672,baseline
17,17,0.0018842454931220017,baseline
18,18,0.0020382816010282405,baseline
19,19,0.0021769618485404665,baseline
20,20,0.002302066029698416,baseline
21,21,0.0024265159058851553,baseline
22,22,0.0025428188685193737,baseline
23,23,0.0026506288290374202,baseline
24,24,0.0027503416345186302,baseline
25,25,0.0028418921082116076,baseline
26,26,0.002927429118435388,baseline
27,27,0.003007187210927411,baseline
28,28,0.0030814506833416284,baseline
29,29,0.0031507683612749947,baseline
30,30,0.003215396467780071,baseline
0,0,0.0,Gsq
1,1,-0.0031521589431363875,Gsq
2,2,-0.00346417077450353,Gsq
3,3,-0.004382318339231227,Gsq
4,4,-0.0055424778319211635,Gsq
5,5,-0.006520670970174981,Gsq
6,6,-0.007221708470795262,Gsq
7,7,-0.0061138696106031384,Gsq
8,8,-0.0030243839929173736,Gsq
9,9,0.00037079227639062913,Gsq
10,10,0.0030481495782599473,Gsq
11,11,0.005371286144540977,Gsq
12,12,0.00901854435091041,Gsq
13,13,0.01232137818748903,Gsq
14,14,0.016036804781245945,Gsq
15,15,0.019687756612849525,Gsq
16,16,0.02281091584984934,Gsq
17,17,0.02576223244145109,Gsq
18,18,0.028588585554606756,Gsq
19,19,0.0313217083268882,Gsq
20,20,0.03375097882050145,Gsq
21,21,0.03602067028912515,Gsq
22,22,0.038432420468984124,Gsq
23,23,0.040914831970975556,Gsq
24,24,0.0431634544765976,Gsq
25,25,0.0452038212596788,Gsq
26,26,0.04708376029472536,Gsq
27,27,0.048828624378765687,Gsq
28,28,0.05044328527668513,Gsq
29,29,0.05169707770091237,Gsq
30,30,0.05294631049068162,Gsq
0,0,0.0,Gh
1,1,0.0027669134314002326,Gh
2,2,0.0016782708239681864,Gh
3,3,0.001178191640729834,Gh
4,4,0.0014880840606652304,Gh
5,5,0.00477854010872869,Gh
6,6,0.007913008580916779,Gh
7,7,0.010580307232793762,Gh
8,8,0.013019267718532216,Gh
9,9,0.015026942706841934,Gh
10,10,0.016663443216514532,Gh
11,11,0.017787703677235974,Gh
12,12,0.018842702792560954,Gh
13,13,0.019867293968851618,Gh
14,14,0.02085876507623118,Gh
15,15,0.021901099323023126,Gh
16,16,0.022787144893466837,Gh
17,17,0.02357573786565528,Gh
18,18,0.024642391986909498,Gh
19,19,0.025610306563337265,Gh
20,20,0.02649250880223288,Gh
21,21,0.02739600115225317,Gh
22,22,0.02822102001920029,Gh
23,23,0.029022346754783723,Gh
24,24,0.029764645480348486,Gh
25,25,0.030420209112717683,Gh
26,26,0.031043429069452615,Gh
27,27,0.03158029534298542,Gh
28,28,0.03222101668104783,Gh
29,29,0.0328020686927993,Gh
30,30,0.03320529933008417,Gh
0,0,0.0,Gpr α=0.5
1,1,0.00635107728970403,Gpr α=0.5
2,2,0.011795448119787041,Gpr α=0.5
3,3,0.01292920394796298,Gpr α=0.5
4,4,0.01724581987526607,Gpr α=0.5
5,5,0.0211833790775937,Gpr α=0.5
6,6,0.025594879149510658,Gpr α=0.5
7,7,0.029248073822056016,Gpr α=0.5
8,8,0.032588898970185236,Gpr α=0.5
9,9,0.03593274756472532,Gpr α=0.5
10,10,0.03854230735578225,Gpr α=0.5
11,11,0.04097948235991552,Gpr α=0.5
12,12,0.04355234619132807,Gpr α=0.5
13,13,0.04580909154386546,Gpr α=0.5
14,14,0.04800656874087046,Gpr α=0.5
15,15,0.050202125822752644,Gpr α=0.5
16,16,0.05235384749972104,Gpr α=0.5
17,17,0.05449183323076125,Gpr α=0.5
18,18,0.05638583220588731,Gpr α=0.5
19,19,0.058239229740702704,Gpr α=0.5
20,20,0.06014027366178263,Gpr α=0.5
21,21,0.06204209465310926,Gpr α=0.5
22,22,0.063922010330796,Gpr α=0.5
23,23,0.06563384270715894,Gpr α=0.5
24,24,0.06718321646484254,Gpr α=0.5
25,25,0.06859526739184121,Gpr α=0.5
26,26,0.06992203422870549,Gpr α=0.5
27,27,0.07121713263402223,Gpr α=0.5
28,28,0.07247655492993778,Gpr α=0.5
29,29,0.07374832319879768,Gpr α=0.5
30,30,0.07507963712484263,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,-0.0031521589431363875,Gpr α=0.95
2,2,-0.00346417077450353,Gpr α=0.95
3,3,-0.004213153596015485,Gpr α=0.95
4,4,-0.00540714603734857,Gpr α=0.95
5,5,-0.00640789447469782,Gpr α=0.95
6,6,-0.005190365254314508,Gpr α=0.95
7,7,-0.00433644429618248,Gpr α=0.95
8,8,-0.0014444503800990103,Gpr α=0.95
9,9,0.0017927325279271562,Gpr α=0.95
10,10,0.004340822534202245,Gpr α=0.95
11,11,0.007484018657413302,Gpr α=0.95
12,12,0.01067600833594214,Gpr α=0.95
13,13,0.013549832066391713,Gpr α=0.95
14,14,0.01769692941687616,Gpr α=0.95
15,15,0.021244123458752852,Gpr α=0.95
16,16,0.024572843860333222,Gpr α=0.95
17,17,0.02772530914177808,Gpr α=0.95
18,18,0.03096133097496371,Gpr α=0.95
19,19,0.03405952038831935,Gpr α=0.95
20,20,0.03691719517043415,Gpr α=0.95
21,21,0.03981780602993153,Gpr α=0.95
22,22,0.04239081707324802,Gpr α=0.95
23,23,0.04470829538339512,Gpr α=0.95
24,24,0.04680517935252038,Gpr α=0.95
25,25,0.048705479794219936,Gpr α=0.95
26,26,0.050455727772431645,Gpr α=0.95
27,27,0.05208016444655389,Gpr α=0.95
28,28,0.053582703273170294,Gpr α=0.95
29,29,0.05514599148442131,Gpr α=0.95
30,30,0.05667429124088372,Gpr α=0.95
0,0,0.0,Gav
1,1,2.7954689257646006e-07,Gav
2,2,1.0536577514834481e-05,Gav
3,3,-2.766419513877401e-06,Gav
4,4,-9.425142427741261e-06,Gav
5,5,-1.2869272849904183e-05,Gav
6,6,-1.6040234936950752e-05,Gav
7,7,1.975370863174254e-05,Gav
8,8,8.141891214155647e-05,Gav
9,9,0.00013075107494940762,Gav
10,10,0.0001942643598969206,Gav
11,11,0.00024617837034096574,Gav
12,12,0.0003093251559382896,Gav
13,13,0.00036368012750299754,Gav
14,14,0.0004313109728589879,Gav
15,15,0.0004904879625454795,Gav
16,16,0.0005427029534453249,Gav
17,17,0.000589116278689632,Gav
18,18,0.0006465028706322595,Gav
19,19,0.0007041598744667322,Gav
20,20,0.000756325735078874,Gav
21,21,0.0008037492447262758,Gav
22,22,0.0008470489709260773,Gav
23,23,0.0008867528512042324,Gav
24,24,0.0009232804210601352,Gav
25,25,0.0009572541482334081,Gav
26,26,0.0010045172118398286,Gav
27,27,0.0010484591774433288,Gav
28,28,0.0010893706626603809,Gav
29,29,0.0011376048943848127,Gav
30,30,0.0011825704548122087,Gav
0,0,0.0,Gav_4e-3
1,1,0.0011120698907252653,Gav_4e-3
2,2,0.0021657504693311114,Gav_4e-3
3,3,0.0029870128162062027,Gav_4e-3
4,4,0.004135856676964529,Gav_4e-3
5,5,0.0056389322770858535,Gav_4e-3
6,6,0.007540486577399899,Gav_4e-3
7,7,0.00916586095419332,Gav_4e-3
8,8,0.010675390142681004,Gav_4e-3
9,9,0.012221492487908324,Gav_4e-3
10,10,0.013614826297804162,Gav_4e-3
11,11,0.015241133501059276,Gav_4e-3
12,12,0.016886042592285537,Gav_4e-3
13,13,0.01861440692668211,Gav_4e-3
14,14,0.020248342836421185,Gav_4e-3
15,15,0.022101872029082464,Gav_4e-3
16,16,0.023961298472844145,Gav_4e-3
17,17,0.026206098156021738,Gav_4e-3
18,18,0.02833219107152968,Gav_4e-3
19,19,0.030421575389821078,Gav_4e-3
20,20,0.032429904049434986,Gav_4e-3
21,21,0.03487900457797807,Gav_4e-3
22,22,0.03728247122405358,Gav_4e-3
23,23,0.03964293364298227,Gav_4e-3
24,24,0.04229314085393944,Gav_4e-3
25,25,0.044810480844806086,Gav_4e-3
26,26,0.04720467158420627,Gav_4e-3
27,27,0.05018114272222365,Gav_4e-3
28,28,0.05295996681158478,Gav_4e-3
29,29,0.055589104982341105,Gav_4e-3
30,30,0.05807306131392765,Gav_4e-3
0,0,0.0,reverse
1,1,-0.0011780698556142716,reverse
2,2,-0.0025276275010620826,reverse
3,3,-0.0041028054407993295,reverse
4,4,-0.0019116844508182157,reverse
5,5,-0.0005938591575258598,reverse
6,6,-0.0001272844004397049,reverse
7,7,0.00023351519553399617,reverse
8,8,0.0002340842559430677,reverse
9,9,0.00012143526125474262,reverse
10,10,-4.920942642176647e-05,reverse
11,11,-0.0003163842575853258,reverse
12,12,-0.0005573148077894152,reverse
13,13,-0.0006383640933992593,reverse
14,14,-0.0007135445873756057,reverse
15,15,-0.000845300645016855,reverse
16,16,-0.0009684971183045133,reverse
17,17,-0.0010605680072686722,reverse
18,18,-0.0011442228080954897,reverse
19,19,-0.0012263626337391653,reverse
20,20,-0.0014957399609320178,reverse
21,21,-0.0017638568219962326,reverse
22,22,-0.0020539353871742395,reverse
23,23,-0.00229839690976994,reverse
24,24,-0.0025819154296498905,reverse
25,25,-0.0028612340082974715,reverse
26,26,-0.0031610948874234257,reverse
27,27,-0.0034559934408932677,reverse
28,28,-0.003741791140336308,reverse
29,29,-0.00405855976476822,reverse
30,30,-0.0043782713065166675,reverse
0,0,0.0,baseline
1,1,9.923967072005907e-05,baseline
2,2,0.00019660615625057587,baseline
3,3,0.0002480116548416669,baseline
4,4,0.0002742853316799277,baseline
5,5,0.00029077896179714735,baseline
6,6,0.0003194485314440401,baseline
7,7,0.00033945354223527223,baseline
8,8,0.00047806446918411544,baseline
9,9,0.0006009616175348096,baseline
10,10,0.0007886414221723214,baseline
11,11,0.0009244972045970722,baseline
12,12,0.0010526592589441405,baseline
13,13,0.001150492871451553,baseline
14,14,0.001390217975147024,baseline
15,15,0.0016000144623738112,baseline
16,16,0.001751936910927672,baseline
17,17,0.0018842454931220017,baseline
18,18,0.0020382816010282405,baseline
19,19,0.0021769618485404665,baseline
20,20,0.002302066029698416,baseline
21,21,0.0024265159058851553,baseline
22,22,0.0025428188685193737,baseline
23,23,0.0026506288290374202,baseline
24,24,0.0027503416345186302,baseline
25,25,0.0028418921082116076,baseline
26,26,0.002927429118435388,baseline
27,27,0.003007187210927411,baseline
28,28,0.0030814506833416284,baseline
29,29,0.0031507683612749947,baseline
30,30,0.003215396467780071,baseline
0,0,0.0,Gsq
1,1,-0.0031521589431363875,Gsq
2,2,-0.00346417077450353,Gsq
3,3,-0.004382318339231227,Gsq
4,4,-0.0055424778319211635,Gsq
5,5,-0.004115310335118275,Gsq
6,6,-0.0032252931346748977,Gsq
7,7,-0.0026170061914978205,Gsq
8,8,-0.0022584121737981534,Gsq
9,9,2.8601987745025328e-05,Gsq
10,10,0.002737067497673035,Gsq
11,11,0.006893255394731128,Gsq
12,12,0.011431902376694003,Gsq
13,13,0.0153094745522492,Gsq
14,14,0.01882569547158604,Gsq
15,15,0.02230234163504337,Gsq
16,16,0.02561508537860871,Gsq
17,17,0.028729492870651352,Gsq
18,18,0.031516221157959615,Gsq
19,19,0.034194226688704754,Gsq
20,20,0.03652310805868398,Gsq
21,21,0.03899698786696083,Gsq
22,22,0.04124703774454226,Gsq
23,23,0.0435841668311731,Gsq
24,24,0.04578167998768437,Gsq
25,25,0.04778053990867005,Gsq
26,26,0.04960449459094024,Gsq
27,27,0.051137198115654606,Gsq
28,28,0.05230374103904352,Gsq
29,29,0.0533395090876831,Gsq
30,30,0.05432444239699478,Gsq
0,0,0.0,Gh
1,1,0.00019170048121740463,Gh
2,2,0.0013247338825906594,Gh
3,3,0.0026973401355889397,Gh
4,4,0.002227900471968079,Gh
5,5,0.005026129950674711,Gh
6,6,0.007418729160231079,Gh
7,7,0.009956178876423681,Gh
8,8,0.012316133977981631,Gh
9,9,0.014154432197608747,Gh
10,10,0.01570433008005365,Gh
11,11,0.017121639986932405,Gh
12,12,0.01844585283935862,Gh
13,13,0.01976512139401585,Gh
14,14,0.020661236298202847,Gh
15,15,0.021458286797990916,Gh
16,16,0.022250931695452093,Gh
17,17,0.02331079004743837,Gh
18,18,0.02462133632087925,Gh
19,19,0.025765737925199678,Gh
20,20,0.026789456673930817,Gh
21,21,0.02777557385410404,Gh
22,22,0.028680153460268098,Gh
23,23,0.0294714342407501,Gh
24,24,0.030198369376570926,Gh
25,25,0.030863601075489324,Gh
26,26,0.031455378207432674,Gh
27,27,0.03208797203937133,Gh
28,28,0.03266932324861393,Gh
29,29,0.03324260628950539,Gh
30,30,0.033876985697863814,Gh
0,0,0.0,Gpr α=0.5
1,1,0.00635107728970403,Gpr α=0.5
2,2,0.011795448119787041,Gpr α=0.5
3,3,0.018865628625865296,Gpr α=0.5
4,4,0.025439699075221894,Gpr α=0.5
5,5,0.02881723697537998,Gpr α=0.5
6,6,0.03213818591904175,Gpr α=0.5
7,7,0.034973467245395726,Gpr α=0.5
8,8,0.037644392126155814,Gpr α=0.5
9,9,0.04022822427592289,Gpr α=0.5
10,10,0.042966651745180884,Gpr α=0.5
11,11,0.045818301239410865,Gpr α=0.5
12,12,0.04829543492790234,Gpr α=0.5
13,13,0.05021338822782729,Gpr α=0.5
14,14,0.0521172456459015,Gpr α=0.5
15,15,0.054055885421219245,Gpr α=0.5
16,16,0.05598091535710137,Gpr α=0.5
17,17,0.05791739731828711,Gpr α=0.5
18,18,0.05969921166609551,Gpr α=0.5
19,19,0.06152924663254602,Gpr α=0.5
20,20,0.06334584780391339,Gpr α=0.5
21,21,0.065160695368021,Gpr α=0.5
22,22,0.0668058084150896,Gpr α=0.5
23,23,0.0683375934115522,Gpr α=0.5
24,24,0.06994608755700751,Gpr α=0.5
25,25,0.07158164180334504,Gpr α=0.5
26,26,0.0730666507141454,Gpr α=0.5
27,27,0.07454613219475671,Gpr α=0.5
28,28,0.07598104217090998,Gpr α=0.5
29,29,0.07740886579726657,Gpr α=0.5
30,30,0.0787339350856291,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,-0.0031521589431363875,Gpr α=0.95
2,2,-0.00346417077450353,Gpr α=0.95
3,3,-0.004382318339231227,Gpr α=0.95
4,4,-0.002329045735345489,Gpr α=0.95
5,5,-0.0014374502546385462,Gpr α=0.95
6,6,-0.0009299844942637017,Gpr α=0.95
7,7,0.0018593041910507802,Gpr α=0.95
8,8,0.0050194780344421,Gpr α=0.95
9,9,0.007610268101014156,Gpr α=0.95
10,10,0.00962949123700861,Gpr α=0.95
11,11,0.012331964968319136,Gpr α=0.95
12,12,0.01645225175725206,Gpr α=0.95
13,13,0.020510291231820497,Gpr α=0.95
14,14,0.02419335702898346,Gpr α=0.95
15,15,0.027334524345103448,Gpr α=0.95
16,16,0.030304985871016134,Gpr α=0.95
17,17,0.03315787773933566,Gpr α=0.95
18,18,0.0358892722770299,Gpr α=0.95
19,19,0.03834862525182153,Gpr α=0.95
20,20,0.040947935334806194,Gpr α=0.95
21,21,0.04361875845980339,Gpr α=0.95
22,22,0.04610106294101454,Gpr α=0.95
23,23,0.04837020855652458,Gpr α=0.95
24,24,0.050376280044021796,Gpr α=0.95
25,25,0.05219842457822527,Gpr α=0.95
26,26,0.05385875390236378,Gpr α=0.95
27,27,0.055357772245808505,Gpr α=0.95
28,28,0.05659168224764903,Gpr α=0.95
29,29,0.057762170787734254,Gpr α=0.95
30,30,0.05900031886723193,Gpr α=0.95
0,0,0.0,Gav
1,1,1.3727544629640336e-06,Gav
2,2,-2.2745010502502476e-05,Gav
3,3,-3.315004885603165e-05,Gav
4,4,-3.9481839554249245e-05,Gav
5,5,-4.375776024637303e-05,Gav
6,6,-3.186657730486341e-06,Gav
7,7,6.52953224823627e-05,Gav
8,8,0.00014685427033146557,Gav
9,9,0.000209817499088635,Gav
10,10,0.00028404687697002035,Gav
11,11,0.0003459971612902509,Gav
12,12,0.00039866341531029397,Gav
13,13,0.0004657950651845204,Gav
14,14,0.00052397582840885,Gav
15,15,0.0005748839962301384,Gav
16,16,0.0006207783453217838,Gav
17,17,0.0006615733222921352,Gav
18,18,0.0007684228772046915,Gav
19,19,0.0008796534125138274,Gav
20,20,0.0009860134883517197,Gav
21,21,0.0010827044663861672,Gav
22,22,0.0011709875332871844,Gav
23,23,0.0012519136779464504,Gav
24,24,0.0013263776970441786,Gav
25,25,0.0013953696850560594,Gav
26,26,0.001459264691745188,Gav
27,27,0.0015338153714686432,Gav
28,28,0.0016032246250042737,Gav
29,29,0.0016780567738260456,Gav
30,30,0.0017500018590956075,Gav
0,0,0.0,Gav_4e-3
1,1,0.0010244859225461368,Gav_4e-3
2,2,0.002459458651116969,Gav_4e-3
3,3,0.0037329799607650174,Gav_4e-3
4,4,0.005656193166872185,Gav_4e-3
5,5,0.0076755149972260696,Gav_4e-3
6,6,0.009345554763545002,Gav_4e-3
7,7,0.010874102345638605,Gav_4e-3
8,8,0.012439060458863819,Gav_4e-3
9,9,0.01383538780365878,Gav_4e-3
10,10,0.015477620269898639,Gav_4e-3
11,11,0.01721766329066826,Gav_4e-3
12,12,0.018958810381329873,Gav_4e-3
13,13,0.020597490118163857,Gav_4e-3
14,14,0.022720661330759322,Gav_4e-3
15,15,0.02485829678623518,Gav_4e-3
16,16,0.0269602161975676,Gav_4e-3
17,17,0.029215338613667763,Gav_4e-3
18,18,0.03130343528966795,Gav_4e-3
19,19,0.0333065522882859,Gav_4e-3
20,20,0.03576044815870678,Gav_4e-3
21,21,0.038162845851845185,Gav_4e-3
22,22,0.040876536990735436,Gav_4e-3
23,23,0.04344099895822859,Gav_4e-3
24,24,0.045954248220148,Gav_4e-3
25,25,0.04907815613346746,Gav_4e-3
26,26,0.05197879552199611,Gav_4e-3
27,27,0.05469421584626266,Gav_4e-3
28,28,0.057236620473100575,Gav_4e-3
29,29,0.059651756290346886,Gav_4e-3
30,30,0.06190926439396301,Gav_4e-3
0,0,0.0,reverse
1,1,-0.0011780698556142716,reverse
2,2,-0.0025276275010620826,reverse
3,3,-0.0041028054407993295,reverse
4,4,-0.005469320812712684,reverse
5,5,-0.003970850526325505,reverse
6,6,-0.0030218484308394003,reverse
7,7,-0.0023996540891389312,reverse
8,8,-0.0020760748102749598,reverse
9,9,-0.0018340987477375003,reverse
10,10,-0.0017631968706475953,reverse
11,11,-0.0016629149860210284,reverse
12,12,-0.0015905635282292521,reverse
13,13,-0.001483086834426601,reverse
14,14,-0.0014861730628812043,reverse
15,15,-0.0015605617872613562,reverse
16,16,-0.001698694014422866,reverse
17,17,-0.0018067424574502733,reverse
18,18,-0.001836165561624612,reverse
19,19,-0.0019787907820905397,reverse
20,20,-0.0020985937724626027,reverse
21,21,-0.0022280992476381876,reverse
22,22,-0.0023580805652107764,reverse
23,23,-0.002504534668476093,reverse
