,# of features removed,AOPC-global,aggregation
19,19,0.03862102362388918,probabilistic α=0.95
20,20,0.04093113609255092,probabilistic α=0.95
21,21,0.043316255168054645,probabilistic α=0.95
22,22,0.04567646383186995,probabilistic α=0.95
23,23,0.04789026059428486,probabilistic α=0.95
24,24,0.049915530004206274,probabilistic α=0.95
25,25,0.051755395697182016,probabilistic α=0.95
26,26,0.05328745918516354,probabilistic α=0.95
27,27,0.0546658715565162,probabilistic α=0.95
28,28,0.055856586905364734,probabilistic α=0.95
29,29,0.056986913830973526,probabilistic α=0.95
30,30,0.05802198378710532,probabilistic α=0.95
0,0,0.0,sum
1,1,-0.0031521588513704585,sum
2,2,-0.0034641706729167873,sum
3,3,-0.004382318227143476,sum
4,4,-0.005542477706840551,sum
5,5,-0.00634423647102591,sum
6,6,-0.0070704788584553604,sum
7,7,-0.005981543677200299,sum
8,8,-0.0030065988874328434,sum
9,9,0.0003481408105548051,sum
10,10,0.005206596130959484,sum
11,11,0.009156988972565172,sum
12,12,0.013521502590976838,sum
13,13,0.01743054637205777,sum
14,14,0.02080536250081846,sum
15,15,0.024158279473867575,sum
16,16,0.027018466778785607,sum
17,17,0.029736030539815286,sum
18,18,0.03235323638208156,sum
19,19,0.03489812661494708,sum
20,20,0.03719348894321832,sum
21,21,0.03926997791745167,sum
22,22,0.04150815866565997,sum
23,23,0.043615539220773304,sum
24,24,0.045811797485635186,sum
25,25,0.047641172304202756,sum
26,26,0.049325445750201154,sum
27,27,0.050845358601373895,sum
28,28,0.05216781577626182,sum
29,29,0.053383010830682025,sum
30,30,0.0545343357223071,sum
0,0,0.0,avg
1,1,-6.598821723971097e-08,avg
2,2,9.790607956131276e-08,avg
3,3,7.802734852428402e-06,avg
4,4,5.539680443708747e-05,avg
5,5,7.38083829710271e-05,avg
6,6,0.00012909155330754246,avg
7,7,0.00017049845125611642,avg
8,8,0.00023663462977965459,avg
9,9,0.00031998649525923236,avg
10,10,0.0003881834761061596,avg
11,11,0.0004662356825745975,avg
12,12,0.0005773198104870041,avg
13,13,0.0006818758798399404,avg
14,14,0.0007891480798045326,avg
15,15,0.0008801980762842348,avg
16,16,0.0009786450172956573,avg
17,17,0.0010661534093058108,avg
18,18,0.001144450391630685,avg
19,19,0.0012173161621945139,avg
20,20,0.0012832423355617875,avg
21,21,0.0014039309902067,avg
22,22,0.0015272257930458244,avg
23,23,0.0016452535882201117,avg
24,24,0.0017538391597804559,avg
25,25,0.0018540719950669274,avg
26,26,0.00194712666588638,avg
27,27,0.002048775986577355,avg
28,28,0.0021434679535355414,avg
29,29,0.002231847122696515,avg
30,30,0.002314524409976136,avg
0,0,0.0,avg_2e-3
1,1,0.0006683134674212981,avg_2e-3
2,2,0.0009940217893265031,avg_2e-3
3,3,0.0016691189161712572,avg_2e-3
4,4,0.0023096701145282976,avg_2e-3
5,5,0.003107431458625315,avg_2e-3
6,6,0.004145894170575521,avg_2e-3
7,7,0.005477625975549123,avg_2e-3
8,8,0.006771940886575297,avg_2e-3
9,9,0.007840814349832184,avg_2e-3
10,10,0.008800122055367728,avg_2e-3
11,11,0.010080522804977511,avg_2e-3
12,12,0.011333795911721917,avg_2e-3
13,13,0.012521863515753583,avg_2e-3
14,14,0.013778906873241773,avg_2e-3
15,15,0.015138773605195664,avg_2e-3
16,16,0.016667440272538293,avg_2e-3
17,17,0.018270803798143706,avg_2e-3
18,18,0.019843078304723386,avg_2e-3
19,19,0.021349823955955645,avg_2e-3
20,20,0.022920725919573132,avg_2e-3
21,21,0.024413786622480328,avg_2e-3
22,22,0.025815917264933166,avg_2e-3
23,23,0.027535461089223414,avg_2e-3
24,24,0.029143272844390115,avg_2e-3
25,25,0.030654038097433056,avg_2e-3
26,26,0.032303114224188016,avg_2e-3
27,27,0.03392294146153805,avg_2e-3
28,28,0.035546488500514735,avg_2e-3
29,29,0.037119790670307275,avg_2e-3
30,30,0.03870507379265599,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0010244859317843026,avg_3e-3
2,2,0.001758469446129384,avg_3e-3
3,3,0.00268155202109041,avg_3e-3
4,4,0.0038914880187002976,avg_3e-3
5,5,0.005435291711788151,avg_3e-3
6,6,0.006585753684616544,avg_3e-3
7,7,0.008173037929394633,avg_3e-3
8,8,0.009652941468885335,avg_3e-3
9,9,0.01099623121802894,avg_3e-3
10,10,0.012402994650867446,avg_3e-3
11,11,0.013921902570435166,avg_3e-3
12,12,0.015645758339913444,avg_3e-3
13,13,0.01744938830087147,avg_3e-3
14,14,0.01911859894821517,avg_3e-3
15,15,0.020851706631050557,avg_3e-3
16,16,0.022433550469750263,avg_3e-3
17,17,0.024433795998667837,avg_3e-3
18,18,0.02658988373195435,avg_3e-3
19,19,0.028654318298107946,avg_3e-3
20,20,0.03067687802472881,avg_3e-3
21,21,0.03258315232366275,avg_3e-3
22,22,0.034476620764812275,avg_3e-3
23,23,0.036315491826174474,avg_3e-3
24,24,0.03856157946253075,avg_3e-3
25,25,0.04070083352206609,avg_3e-3
26,26,0.04282092249186636,avg_3e-3
27,27,0.045230512421246025,avg_3e-3
28,28,0.04760663429734481,avg_3e-3
29,29,0.04988133638691024,avg_3e-3
30,30,0.05215858522242101,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0010244859317843026,avg_4e-3
2,2,0.001758469446129384,avg_4e-3
3,3,0.00268155202109041,avg_4e-3
4,4,0.0038914880187002976,avg_4e-3
5,5,0.005435291711788151,avg_4e-3
6,6,0.007365937509887242,avg_4e-3
7,7,0.009089939626207771,avg_4e-3
8,8,0.010607904513958231,avg_4e-3
9,9,0.012160755426051714,avg_4e-3
10,10,0.013809384418348886,avg_4e-3
11,11,0.015658413568671693,avg_4e-3
12,12,0.017574095943535064,avg_4e-3
13,13,0.019329750137539476,avg_4e-3
14,14,0.021142035363180253,avg_4e-3
15,15,0.023382500094814202,avg_4e-3
16,16,0.025768880325129154,avg_4e-3
17,17,0.028027835647848817,avg_4e-3
18,18,0.03022003238407799,avg_4e-3
19,19,0.0322673514488907,avg_4e-3
20,20,0.03428721221557013,avg_4e-3
21,21,0.03623602199288793,avg_4e-3
22,22,0.038602029465654365,avg_4e-3
23,23,0.0408423072438306,avg_4e-3
24,24,0.04305380482760169,avg_4e-3
25,25,0.04556041520654995,avg_4e-3
26,26,0.04802389171719144,avg_4e-3
27,27,0.05037246455407984,avg_4e-3
28,28,0.05328638521833081,avg_4e-3
29,29,0.056013417099831625,avg_4e-3
30,30,0.05858433890591177,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.006351077317985763,probabilistic α=0.5
2,2,0.011795448140618022,probabilistic α=0.5
3,3,0.012929204030385865,probabilistic α=0.5
4,4,0.01724582000244602,probabilistic α=0.5
5,5,0.02118337922796124,probabilistic α=0.5
6,6,0.02559487931667081,probabilistic α=0.5
7,7,0.029248074012215967,probabilistic α=0.5
8,8,0.03258889917937015,probabilistic α=0.5
9,9,0.03593274778362655,probabilistic α=0.5
10,10,0.03854230757454753,probabilistic α=0.5
11,11,0.04097948254833974,probabilistic α=0.5
12,12,0.04355234636083838,probabilistic α=0.5
13,13,0.045809091701224554,probabilistic α=0.5
14,14,0.04800656889144128,probabilistic α=0.5
15,15,0.050202125967369914,probabilistic α=0.5
16,16,0.052353847637959056,probabilistic α=0.5
17,17,0.054491833364355285,probabilistic α=0.5
18,18,0.05638583233529546,probabilistic α=0.5
19,19,0.058239229863572106,probabilistic α=0.5
20,20,0.060140273776091616,probabilistic α=0.5
21,21,0.06204209475960672,probabilistic α=0.5
22,22,0.0639220104301863,probabilistic α=0.5
23,23,0.06563384280047228,probabilistic α=0.5
24,24,0.06718321656356417,probabilistic α=0.5
25,25,0.06859526749388836,probabilistic α=0.5
26,26,0.06992203433266468,probabilistic α=0.5
27,27,0.07121713273843715,probabilistic α=0.5
28,28,0.072476555034777,probabilistic α=0.5
29,29,0.07374832330403294,probabilistic α=0.5
30,30,0.07507963723276233,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,-0.0031521588513704585,probabilistic α=0.95
2,2,-0.0034641706729167873,probabilistic α=0.95
3,3,-0.004213153551010439,probabilistic α=0.95
4,4,-0.005407145965934121,probabilistic α=0.95
5,5,-0.0064078943999925754,probabilistic α=0.95
6,6,-0.00519036519620093,probabilistic α=0.95
7,7,-0.004336444222727672,probabilistic α=0.95
8,8,-0.001444450277816598,probabilistic α=0.95
9,9,0.0017927326563024748,probabilistic α=0.95
10,10,0.004340822666405448,probabilistic α=0.95
11,11,0.007484018790431084,probabilistic α=0.95
12,12,0.010676008472293911,probabilistic α=0.95
13,13,0.013549832208077308,probabilistic α=0.95
14,14,0.017696929528522188,probabilistic α=0.95
15,15,0.021244123562339817,probabilistic α=0.95
16,16,0.024572843955586548,probabilistic α=0.95
17,17,0.027725309228114104,probabilistic α=0.95
18,18,0.030961331051803327,probabilistic α=0.95
19,19,0.034059520445671766,probabilistic α=0.95
20,20,0.03691719520987228,probabilistic α=0.95
21,21,0.03981780605103358,probabilistic α=0.95
22,22,0.04239081709566859,probabilistic α=0.95
23,23,0.04470829541857523,probabilistic α=0.95
24,24,0.046805179402011794,probabilistic α=0.95
25,25,0.048705479848492605,probabilistic α=0.95
26,26,0.05045572783002751,probabilistic α=0.95
27,27,0.05208016450718806,probabilistic α=0.95
28,28,0.05358270333994215,probabilistic α=0.95
29,29,0.05514599155597958,probabilistic α=0.95
30,30,0.05667429131660298,probabilistic α=0.95
0,0,0.0,sum
1,1,-0.0031521588513704585,sum
2,2,-0.0034641706729167873,sum
3,3,-0.004382318227143476,sum
4,4,-0.005542477706840551,sum
5,5,-0.006520670850747934,sum
6,6,-0.0072217083267885245,sum
7,7,-0.006113869461991817,sum
8,8,-0.0030243838238291714,sum
9,9,0.0003707924648911589,sum
10,10,0.0030481497651224337,sum
11,11,0.005371286334351525,sum
12,12,0.009018544527667012,sum
13,13,0.012321378353412247,sum
14,14,0.016036804933519902,sum
15,15,0.019687756754525172,sum
16,16,0.022810915984110405,sum
17,17,0.025762232567066484,sum
18,18,0.028588585671056384,sum
19,19,0.03132170843947316,sum
20,20,0.03375097894015545,sum
21,21,0.03602067041664193,sum
22,22,0.038432420605600384,sum
23,23,0.0409148321155932,sum
24,24,0.04316345463114905,sum
25,25,0.045203821414970737,sum
26,26,0.04708376044959905,sum
27,27,0.04882862453320347,sum
28,28,0.05044328543402599,sum
29,29,0.051697077853901305,sum
30,30,0.05294631064101681,sum
0,0,0.0,avg
1,1,2.7954689257646006e-07,avg
2,2,1.0536571356057383e-05,avg
3,3,-2.76642875204305e-06,avg
4,4,-9.425153513540042e-06,avg
5,5,-1.2869285167458383e-05,avg
6,6,-1.6040242855378455e-05,avg
7,7,1.9753704012659715e-05,avg
8,8,8.141891008863077e-05,avg
9,9,0.00013075107494940762,avg
10,10,0.00019426436157658707,avg
11,11,0.00024617837342035426,avg
12,12,0.0003093251602020584,avg
13,13,0.00036368013278194935,avg
14,14,0.00043131097901776504,avg
15,15,0.0004904879694741037,avg
16,16,0.0005427029610532261,avg
17,17,0.0005891162869013348,avg
18,18,0.0006465028793842059,avg
19,19,0.0007041598837048979,avg
20,20,0.0007563257447569525,avg
21,21,0.0008037492548042748,avg
22,22,0.0008470489813692212,avg
23,23,0.0008867528619820923,avg
24,24,0.000923280432145934,avg
25,25,0.0009572541596034582,avg
26,26,0.0010045172234730744,avg
27,27,0.0010484591893209704,avg
28,28,0.0010893706747655634,avg
29,29,0.0011376049067023668,avg
30,30,0.001182570467328433,avg
0,0,0.0,avg_2e-3
1,1,0.00015440574914715857,avg_2e-3
2,2,0.0009472542408700571,avg_2e-3
3,3,0.0018559214526236577,avg_2e-3
4,4,0.0026366594109524873,avg_2e-3
5,5,0.0033799225389788065,avg_2e-3
6,6,0.004379457953735657,avg_2e-3
7,7,0.005681994285814242,avg_2e-3
8,8,0.007339022779792515,avg_2e-3
9,9,0.008757897934133035,avg_2e-3
10,10,0.010063674803639865,avg_2e-3
11,11,0.011179673473592179,avg_2e-3
12,12,0.012301129377638591,avg_2e-3
13,13,0.01342010173410478,avg_2e-3
14,14,0.01461726254370289,avg_2e-3
15,15,0.01575301267605949,avg_2e-3
16,16,0.016907018850505502,avg_2e-3
17,17,0.018012207460657986,avg_2e-3
18,18,0.019303523862448747,avg_2e-3
19,19,0.0206453321286902,avg_2e-3
20,20,0.0220716439716172,avg_2e-3
21,21,0.023472527929745277,avg_2e-3
22,22,0.024790497196530224,avg_2e-3
23,23,0.0261820472237254,avg_2e-3
24,24,0.027728553955593753,avg_2e-3
25,25,0.029302533694422445,avg_2e-3
26,26,0.031152600349310285,avg_2e-3
27,27,0.03295031374240077,avg_2e-3
28,28,0.03474535772454799,avg_2e-3
29,29,0.03644381258972258,avg_2e-3
30,30,0.038050901456606286,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0011120698630107684,avg_3e-3
2,2,0.002165750438537226,avg_3e-3
3,3,0.0029870127653962913,avg_3e-3
4,4,0.0041358566141450025,avg_3e-3
5,5,0.005638932207992072,avg_3e-3
6,6,0.007540486506633461,avg_3e-3
7,7,0.009165860877553307,avg_3e-3
8,8,0.010467175982086463,avg_3e-3
9,9,0.011729042279909955,avg_3e-3
10,10,0.013069186525304734,avg_3e-3
11,11,0.014303619295078049,avg_3e-3
12,12,0.015546743406442642,avg_3e-3
13,13,0.017030821986461477,avg_3e-3
14,14,0.018549986014000607,avg_3e-3
15,15,0.020157891515777307,avg_3e-3
16,16,0.021711526383243675,avg_3e-3
17,17,0.023142242377400684,avg_3e-3
18,18,0.02466259617320816,avg_3e-3
19,19,0.026369982808364594,avg_3e-3
20,20,0.02809606174706353,avg_3e-3
21,21,0.030147138308461326,avg_3e-3
22,22,0.03211699824509377,avg_3e-3
23,23,0.034069287098207945,avg_3e-3
24,24,0.03596445683376911,avg_3e-3
25,25,0.03823758034622809,avg_3e-3
26,26,0.04048486588659023,avg_3e-3
27,27,0.04270595427036306,avg_3e-3
28,28,0.04479931080571788,avg_3e-3
29,29,0.047160273182154086,avg_3e-3
30,30,0.049427919663385465,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0011120698630107684,avg_4e-3
2,2,0.002165750438537226,avg_4e-3
3,3,0.0029870127653962913,avg_4e-3
4,4,0.0041358566141450025,avg_4e-3
5,5,0.005638932207992072,avg_4e-3
6,6,0.007540486506633461,avg_4e-3
7,7,0.009165860877553307,avg_4e-3
8,8,0.01067539007070982,avg_4e-3
9,9,0.012221492427128142,avg_4e-3
10,10,0.013614826244500585,avg_4e-3
11,11,0.015241133457212572,avg_4e-3
12,12,0.016886042550495188,avg_4e-3
13,13,0.018614406890657385,avg_4e-3
14,14,0.020248342802929826,avg_4e-3
15,15,0.02210187199983034,avg_4e-3
16,16,0.023961298446784053,avg_4e-3
17,17,0.026206098127933092,avg_4e-3
18,18,0.028332191040181837,avg_4e-3
19,19,0.030421575354647033,avg_4e-3
20,20,0.0324299040090395,avg_4e-3
21,21,0.03487900454060334,avg_4e-3
22,22,0.03728247119021829,avg_4e-3
23,23,0.03964293361162425,avg_4e-3
24,24,0.042293140832964114,avg_4e-3
25,25,0.04481048083443631,avg_4e-3
26,26,0.04720467158232527,avg_4e-3
27,27,0.050181142729196826,avg_4e-3
28,28,0.052959966826146114,avg_4e-3
29,29,0.05558910500082135,avg_4e-3
30,30,0.058073061334462446,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.006351077317985763,probabilistic α=0.5
2,2,0.011795448140618022,probabilistic α=0.5
3,3,0.018865628638802902,probabilistic α=0.5
4,4,0.025439699116541935,probabilistic α=0.5
5,5,0.02881723706111644,probabilistic α=0.5
6,6,0.03213818603080384,probabilistic α=0.5
7,7,0.03497346738708237,probabilistic α=0.5
8,8,0.03764439226032172,probabilistic α=0.5
9,9,0.04022822440671149,probabilistic α=0.5
10,10,0.04296665186827837,probabilistic α=0.5
11,11,0.04581830136033475,probabilistic α=0.5
12,12,0.04829543504599187,probabilistic α=0.5
13,13,0.050213388337438505,probabilistic α=0.5
14,14,0.05211724575190764,probabilistic α=0.5
15,15,0.05405588552405712,probabilistic α=0.5
16,16,0.055980915456017605,probabilistic α=0.5
17,17,0.057917397414743915,probabilistic α=0.5
18,18,0.05969921177007995,probabilistic α=0.5
19,19,0.0615292467405287,probabilistic α=0.5
20,20,0.06334584791287405,probabilistic α=0.5
21,21,0.06516069547785759,probabilistic α=0.5
22,22,0.06680580852620628,probabilistic α=0.5
23,23,0.06833759352373354,probabilistic α=0.5
24,24,0.069946087670453,probabilistic α=0.5
25,25,0.07158164191720534,probabilistic α=0.5
26,26,0.07306665082821093,probabilistic α=0.5
27,27,0.07454613231165018,probabilistic α=0.5
28,28,0.07598104228981153,probabilistic α=0.5
29,29,0.07740886591927411,probabilistic α=0.5
30,30,0.07873393520918898,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,-0.0031521588513704585,probabilistic α=0.95
2,2,-0.0034641706729167873,probabilistic α=0.95
3,3,-0.004382318227143476,probabilistic α=0.95
4,4,-0.002329045665954596,probabilistic α=0.95
5,5,-0.0014374501923700167,probabilistic α=0.95
6,6,-0.0009299844468101651,probabilistic α=0.95
7,7,0.0018593042488651537,probabilistic α=0.95
8,8,0.005019478104958043,probabilistic α=0.95
9,9,0.007610268200799653,probabilistic α=0.95
10,10,0.009629491343221065,probabilistic α=0.95
11,11,0.012331965077512066,probabilistic α=0.95
12,12,0.016452251846634017,probabilistic α=0.95
13,13,0.02051029130657305,probabilistic α=0.95
14,14,0.02419335707815865,probabilistic α=0.95
15,15,0.027334524390123995,probabilistic α=0.95
16,16,0.030304985911148125,probabilistic α=0.95
17,17,0.03315787776198788,probabilistic α=0.95
18,18,0.03588927228261216,probabilistic α=0.95
19,19,0.03834862524988582,probabilistic α=0.95
20,20,0.04094793532817335,probabilistic α=0.95
21,21,0.043618758447691926,probabilistic α=0.95
22,22,0.04610106292283346,probabilistic α=0.95
23,23,0.048370208531928464,probabilistic α=0.95
24,24,0.05037628002434413,probabilistic α=0.95
25,25,0.052198424562699186,probabilistic α=0.95
26,26,0.05385875388703625,probabilistic α=0.95
27,27,0.05535777223670831,probabilistic α=0.95
28,28,0.05659168224916147,probabilistic α=0.95
29,29,0.05776217080333034,probabilistic α=0.95
30,30,0.059000318895066385,probabilistic α=0.95
0,0,0.0,sum
1,1,-0.0031521588513704585,sum
2,2,-0.0034641706729167873,sum
3,3,-0.004382318227143476,sum
4,4,-0.005542477706840551,sum
5,5,-0.004115310226441646,sum
6,6,-0.0032252930474429907,sum
7,7,-0.0026170060925644755,sum
8,8,-0.0022584120718395183,sum
9,9,2.860210091571204e-05,sum
10,10,0.0027370676160538457,sum
11,11,0.006893255481353591,sum
12,12,0.01143190244524307,sum
13,13,0.015309474617691093,sum
14,14,0.01882569553007623,sum
15,15,0.02230234168879673,sum
16,16,0.025615085414216088,sum
17,17,0.02872949289005679,sum
18,18,0.03151622117014263,sum
19,19,0.03419422669303977,sum
20,20,0.036523108065211356,sum
21,21,0.03899698787748715,sum
22,22,0.04124703775786782,sum
23,23,0.04358416684364732,sum
24,24,0.045781680003594234,sum
25,25,0.047780539927362746,sum
26,26,0.04960449460856413,sum
27,27,0.05113719813668255,sum
28,28,0.052303741070017645,sum
29,29,0.053339509126630984,sum
30,30,0.05432444244474513,sum
0,0,0.0,avg
1,1,1.3727544629640336e-06,avg
2,2,-2.2745010502502476e-05,avg
3,3,-3.315004885603165e-05,avg
4,4,-3.9481839554249245e-05,avg
5,5,-4.375776024637303e-05,avg
6,6,-3.186657730486341e-06,avg
7,7,6.52953224823627e-05,avg
8,8,0.00014685427033146557,avg
9,9,0.000209817499088635,avg
10,10,0.00028404687697002035,avg
11,11,0.0003459971612902509,avg
12,12,0.00039866341531029397,avg
13,13,0.0004657950651845204,avg
14,14,0.00052397582840885,avg
15,15,0.0005748839962301384,avg
16,16,0.0006207783453217838,avg
17,17,0.0006615733222921352,avg
18,18,0.0007684228772046915,avg
19,19,0.0008796534125138274,avg
20,20,0.0009860134883517197,avg
21,21,0.0010827044663861672,avg
22,22,0.0011709875332871844,avg
23,23,0.0012519136779464504,avg
24,24,0.0013263776970441786,avg
25,25,0.0013953696850560594,avg
26,26,0.001459264691745188,avg
27,27,0.0015338153714686432,avg
28,28,0.0016032246250042737,avg
29,29,0.0016780567738260456,avg
30,30,0.0017500018590956075,avg
0,0,0.0,avg_2e-3
1,1,0.0006683134674212981,avg_2e-3
2,2,0.0009940217893265031,avg_2e-3
3,3,0.0016691189161712572,avg_2e-3
4,4,0.00253951950516218,avg_2e-3
5,5,0.003316030666364619,avg_2e-3
6,6,0.0043393146762472695,avg_2e-3
7,7,0.0053848230925535,avg_2e-3
8,8,0.006301610037633791,avg_2e-3
9,9,0.007150395463057087,avg_2e-3
10,10,0.008369559169309052,avg_2e-3
11,11,0.009754118771859653,avg_2e-3
12,12,0.011048259141364812,avg_2e-3
13,13,0.012181394839823481,avg_2e-3
14,14,0.013310655254618973,avg_2e-3
15,15,0.014529164930560598,avg_2e-3
16,16,0.015687364690705093,avg_2e-3
17,17,0.016860311865290932,avg_2e-3
18,18,0.018212254351048382,avg_2e-3
19,19,0.01965191217037405,avg_2e-3
20,20,0.02099706591240033,avg_2e-3
21,21,0.022259453807686232,avg_2e-3
22,22,0.02356826319436446,avg_2e-3
23,23,0.024853336657997244,avg_2e-3
24,24,0.026448181133482157,avg_2e-3
25,25,0.02809256719725763,avg_2e-3
26,26,0.029778179359398447,avg_2e-3
27,27,0.031474394157909744,avg_2e-3
28,28,0.03328939228871235,avg_2e-3
29,29,0.03503637933508146,avg_2e-3
30,30,0.036750547854826864,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0010244859317843026,avg_3e-3
2,2,0.001758469446129384,avg_3e-3
3,3,0.0029455692690935143,avg_3e-3
4,4,0.004102701817102781,avg_3e-3
5,5,0.005066383298040729,avg_3e-3
6,6,0.006582656087461316,avg_3e-3
7,7,0.008272745450537704,avg_3e-3
8,8,0.00976433375243161,avg_3e-3
9,9,0.010991025928382681,avg_3e-3
10,10,0.012195423357976258,avg_3e-3
11,11,0.013504131842383324,avg_3e-3
12,12,0.014720096774060996,avg_3e-3
13,13,0.015946770499801376,avg_3e-3
14,14,0.017400528447702276,avg_3e-3
15,15,0.01895120362979552,avg_3e-3
16,16,0.02037207761489922,avg_3e-3
17,17,0.02182921220570485,avg_3e-3
18,18,0.02324074764979455,avg_3e-3
19,19,0.025035692848962073,avg_3e-3
20,20,0.026872918040900508,avg_3e-3
21,21,0.028750602316284225,avg_3e-3
22,22,0.03062449222609783,avg_3e-3
23,23,0.03263228684929551,avg_3e-3
24,24,0.03454304445178139,avg_3e-3
25,25,0.036402074537437705,avg_3e-3
26,26,0.03862773712306265,avg_3e-3
27,27,0.040820398583234274,avg_3e-3
28,28,0.04328304276362973,avg_3e-3
29,29,0.04564304017454406,avg_3e-3
30,30,0.047974928278741794,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0010244859317843026,avg_4e-3
2,2,0.0024594586634345233,avg_4e-3
3,3,0.003732979960765018,avg_4e-3
4,4,0.005656193163414189,avg_4e-3
5,5,0.007675514993194898,avg_4e-3
6,6,0.009345554753825468,avg_4e-3
7,7,0.010874102342044606,avg_4e-3
8,8,0.012439060468318504,avg_4e-3
9,9,0.013835387818009512,avg_4e-3
10,10,0.0154776202917749,avg_4e-3
11,11,0.017217663323486003,avg_4e-3
12,12,0.018958810417460177,avg_4e-3
13,13,0.020597490156501665,avg_4e-3
14,14,0.022720661365163368,avg_4e-3
15,15,0.024858296813150133,avg_4e-3
16,16,0.026960216216824037,avg_4e-3
17,17,0.029215338627914447,avg_4e-3
18,18,0.03130343529943222,avg_4e-3
19,19,0.03330655229216837,avg_4e-3
20,20,0.035760448163645375,avg_4e-3
21,21,0.03816284585690694,avg_4e-3
22,22,0.04087653700471791,avg_4e-3
23,23,0.04344099898149504,avg_4e-3
24,24,0.04595424825267456,avg_4e-3
25,25,0.04907815617487769,avg_4e-3
26,26,0.05197879557092803,avg_4e-3
27,27,0.054694215902374735,avg_4e-3
28,28,0.05723662053581767,avg_4e-3
29,29,0.05965175635421737,avg_4e-3
30,30,0.061909264457472066,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.006351077317985763,probabilistic α=0.5
2,2,0.011795448140618022,probabilistic α=0.5
3,3,0.018865628638802902,probabilistic α=0.5
4,4,0.025439699116541935,probabilistic α=0.5
5,5,0.030846807511360364,probabilistic α=0.5
6,6,0.03541465796496053,probabilistic α=0.5
7,7,0.039114389553797715,probabilistic α=0.5
8,8,0.0413252119640687,probabilistic α=0.5
9,9,0.043540962140083767,probabilistic α=0.5
10,10,0.045978231625889536,probabilistic α=0.5
11,11,0.04857891613814499,probabilistic α=0.5
12,12,0.05056720813604322,probabilistic α=0.5
13,13,0.05232289192105762,probabilistic α=0.5
14,14,0.05408611576328548,probabilistic α=0.5
15,15,0.05590170115972385,probabilistic α=0.5
16,16,0.05771815370135099,probabilistic α=0.5
17,17,0.05955812242422545,probabilistic α=0.5
18,18,0.06125358283169404,probabilistic α=0.5
19,19,0.06300589924906208,probabilistic α=0.5
20,20,0.06475218363528679,probabilistic α=0.5
21,21,0.06633963323417241,probabilistic α=0.5
22,22,0.06794533169327367,probabilistic α=0.5
