,# of features removed,AOPC-global,aggregation
18,18,0.0011444503926031234,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0012173161631183304,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0012832423364416128,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.0010244859225461368,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.001758469458446938,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0026815520580430728,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.003891488070434025,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.005435291771643767,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.0065857537489537685,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.008173037994635233,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.009652941525591395,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.010996231271602635,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.01240299469510017,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.013921902602216549,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.015645758358178115,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.017449388307220454,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.01911859894546898,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.020851706623238375,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.022433550457470475,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.02443379598625631,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.026589883717721752,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.028654318283608354,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.030676878013668273,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0011780698556142716,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0025276275010620826,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0041028054407993295,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.005469320812712684,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.00650592678651453,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.005194770939572851,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.004386611489792182,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0038611462912391823,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0035451712119723513,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0034175798135762437,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0033275765928929783,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.003258037488749797,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0032895438430078903,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0032645085221013337,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0032351271921506842,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0032024004376611888,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.0033007401785660594,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.003410983473653515,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.0035603833252853393,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.00388596014148008,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,9.923967072005907e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.00019660615625057587,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0002480116548416669,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0002742853316799277,$\mathcal{G}_{\mathsf{b}}$
5,5,0.00029077896179714735,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0003194485314440401,$\mathcal{G}_{\mathsf{b}}$
7,7,0.00033945354223527223,$\mathcal{G}_{\mathsf{b}}$
8,8,0.00047806446918411544,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0006009616175348096,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0007886414221723214,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0009244972045970722,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0010526592589441405,$\mathcal{G}_{\mathsf{b}}$
13,13,0.001150492871451553,$\mathcal{G}_{\mathsf{b}}$
14,14,0.001390217975147024,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0016000144623738112,$\mathcal{G}_{\mathsf{b}}$
16,16,0.001751936910927672,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0018842454931220017,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0020382816010282405,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0021769618485404665,$\mathcal{G}_{\mathsf{b}}$
20,20,0.002302066029698416,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,-0.0031521589431363875,$\mathcal{G}_{\mathsf{sq}}$
2,2,-0.00346417077450353,$\mathcal{G}_{\mathsf{sq}}$
3,3,-0.004382318339231227,$\mathcal{G}_{\mathsf{sq}}$
4,4,-0.0055424778319211635,$\mathcal{G}_{\mathsf{sq}}$
5,5,-0.006520670970174981,$\mathcal{G}_{\mathsf{sq}}$
6,6,-0.007221708470795262,$\mathcal{G}_{\mathsf{sq}}$
7,7,-0.0061138696106031384,$\mathcal{G}_{\mathsf{sq}}$
8,8,-0.0030243839929173736,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.00037079227639062913,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0030481495782599473,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.005371286144540977,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.00901854435091041,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.01232137818748903,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.016036804781245945,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.019687756612849525,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.02281091584984934,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.02576223244145109,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.028588585554606756,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0313217083268882,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.03375097882050145,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0027669134314002326,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0016782708239681864,$\mathcal{G}_{\mathsf{h}}$
3,3,0.001178191640729834,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0014880840606652304,$\mathcal{G}_{\mathsf{h}}$
5,5,0.00477854010872869,$\mathcal{G}_{\mathsf{h}}$
6,6,0.007913008580916779,$\mathcal{G}_{\mathsf{h}}$
7,7,0.010580307232793762,$\mathcal{G}_{\mathsf{h}}$
8,8,0.013019267718532216,$\mathcal{G}_{\mathsf{h}}$
9,9,0.015026942706841934,$\mathcal{G}_{\mathsf{h}}$
10,10,0.016663443216514532,$\mathcal{G}_{\mathsf{h}}$
11,11,0.017787703677235974,$\mathcal{G}_{\mathsf{h}}$
12,12,0.018842702792560954,$\mathcal{G}_{\mathsf{h}}$
13,13,0.019867293968851618,$\mathcal{G}_{\mathsf{h}}$
14,14,0.02085876507623118,$\mathcal{G}_{\mathsf{h}}$
15,15,0.021901099323023126,$\mathcal{G}_{\mathsf{h}}$
16,16,0.022787144893466837,$\mathcal{G}_{\mathsf{h}}$
17,17,0.02357573786565528,$\mathcal{G}_{\mathsf{h}}$
18,18,0.024642391986909498,$\mathcal{G}_{\mathsf{h}}$
19,19,0.025610306563337265,$\mathcal{G}_{\mathsf{h}}$
20,20,0.02649250880223288,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.00635107728970403,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.011795448119787041,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.01292920394796298,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.01724581987526607,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0211833790775937,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.025594879149510658,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.029248073822056016,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.032588898970185236,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.03593274756472532,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.03854230735578225,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.04097948235991552,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.04355234619132807,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.04580909154386546,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.04800656874087046,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.050202125822752644,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.05235384749972104,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.05449183323076125,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.05638583220588731,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.058239229740702704,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.06014027366178263,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,-0.0031521589431363875,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,-0.00346417077450353,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,-0.004213153596015485,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,-0.00540714603734857,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,-0.00640789447469782,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,-0.005190365254314508,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,-0.00433644429618248,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,-0.0014444503800990103,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0017927325279271562,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.004340822534202245,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.007484018657413302,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.01067600833594214,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.013549832066391713,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.01769692941687616,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.021244123458752852,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.024572843860333222,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.02772530914177808,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.03096133097496371,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.03405952038831935,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.03691719517043415,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,2.7954689257646006e-07,$\mathcal{G}_{\mathsf{av}}$
2,2,1.0536577514834481e-05,$\mathcal{G}_{\mathsf{av}}$
3,3,-2.766419513877401e-06,$\mathcal{G}_{\mathsf{av}}$
4,4,-9.425142427741261e-06,$\mathcal{G}_{\mathsf{av}}$
5,5,-1.2869272849904183e-05,$\mathcal{G}_{\mathsf{av}}$
6,6,-1.6040234936950752e-05,$\mathcal{G}_{\mathsf{av}}$
7,7,1.975370863174254e-05,$\mathcal{G}_{\mathsf{av}}$
8,8,8.141891214155647e-05,$\mathcal{G}_{\mathsf{av}}$
9,9,0.00013075107494940762,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0001942643598969206,$\mathcal{G}_{\mathsf{av}}$
11,11,0.00024617837034096574,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0003093251559382896,$\mathcal{G}_{\mathsf{av}}$
13,13,0.00036368012750299754,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0004313109728589879,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0004904879625454795,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0005427029534453249,$\mathcal{G}_{\mathsf{av}}$
17,17,0.000589116278689632,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0006465028706322595,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0007041598744667322,$\mathcal{G}_{\mathsf{av}}$
20,20,0.000756325735078874,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.0011120698907252653,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0021657504693311114,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0029870128162062027,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.004135856676964529,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.0056389322770858535,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.007540486577399899,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.00916586095419332,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.010467176062268348,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.011729042354611894,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.01306918658874495,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.01430361935067319,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.015546743453971449,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.017030822024310825,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.018549986048613958,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.020157891544056502,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.021711526408107598,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.02314224239923106,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.024662596192081207,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.026369982822958004,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.02809606175822889,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0011780698556142716,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0025276275010620826,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0041028054407993295,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0019116844508182157,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0005938591575258598,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0001272844004397049,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.00023351519553399617,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0002340842559430677,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.00012143526125474262,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-4.920942642176647e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0003163842575853258,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0005573148077894152,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0006383640933992593,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0007135445873756057,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.000845300645016855,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0009684971183045133,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.0010605680072686722,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.0011442228080954897,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.0012263626337391653,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.0014957399609320178,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,9.923967072005907e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.00019660615625057587,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0002480116548416669,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0002742853316799277,$\mathcal{G}_{\mathsf{b}}$
5,5,0.00029077896179714735,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0003194485314440401,$\mathcal{G}_{\mathsf{b}}$
7,7,0.00033945354223527223,$\mathcal{G}_{\mathsf{b}}$
8,8,0.00047806446918411544,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0006009616175348096,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0007886414221723214,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0009244972045970722,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0010526592589441405,$\mathcal{G}_{\mathsf{b}}$
13,13,0.001150492871451553,$\mathcal{G}_{\mathsf{b}}$
14,14,0.001390217975147024,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0016000144623738112,$\mathcal{G}_{\mathsf{b}}$
16,16,0.001751936910927672,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0018842454931220017,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0020382816010282405,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0021769618485404665,$\mathcal{G}_{\mathsf{b}}$
20,20,0.002302066029698416,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,-0.0031521589431363875,$\mathcal{G}_{\mathsf{sq}}$
2,2,-0.00346417077450353,$\mathcal{G}_{\mathsf{sq}}$
3,3,-0.004382318339231227,$\mathcal{G}_{\mathsf{sq}}$
4,4,-0.0055424778319211635,$\mathcal{G}_{\mathsf{sq}}$
5,5,-0.004115310335118275,$\mathcal{G}_{\mathsf{sq}}$
6,6,-0.0032252931346748977,$\mathcal{G}_{\mathsf{sq}}$
7,7,-0.0026170061914978205,$\mathcal{G}_{\mathsf{sq}}$
8,8,-0.0022584121737981534,$\mathcal{G}_{\mathsf{sq}}$
9,9,2.8601987745025328e-05,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.002737067497673035,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.006893255394731128,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.011431902376694003,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0153094745522492,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.01882569547158604,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.02230234163504337,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.02561508537860871,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.028729492870651352,$\mathcal{G}_{\mathsf{sq}}$
