,# of features removed,AOPC-global,aggregation
1,1,0.00635107728970403,probabilistic α=0.5
2,2,0.011795448119787041,probabilistic α=0.5
3,3,0.01292920394796298,probabilistic α=0.5
4,4,0.01724581987526607,probabilistic α=0.5
5,5,0.02198900430875013,probabilistic α=0.5
6,6,0.02628541506193045,probabilistic α=0.5
7,7,0.029852292745423337,probabilistic α=0.5
8,8,0.033125982457622855,probabilistic α=0.5
9,9,0.03641612270341917,probabilistic α=0.5
10,10,0.0395011048610866,probabilistic α=0.5
11,11,0.04264154992899111,probabilistic α=0.5
12,12,0.045086562408936305,probabilistic α=0.5
13,13,0.0472337208887874,probabilistic α=0.5
14,14,0.04935027706852346,probabilistic α=0.5
15,15,0.051461852379927335,probabilistic α=0.5
16,16,0.05353947249470898,probabilistic α=0.5
17,17,0.055611590170472076,probabilistic α=0.5
18,18,0.05770103322560004,probabilistic α=0.5
19,19,0.059610720319806264,probabilistic α=0.5
20,20,0.06138492482954447,probabilistic α=0.5
21,21,0.06315138000528354,probabilistic α=0.5
22,22,0.06474472941677466,probabilistic α=0.5
23,23,0.06619277045318532,probabilistic α=0.5
24,24,0.06767765637432809,probabilistic α=0.5
25,25,0.06918656149845087,probabilistic α=0.5
26,26,0.07057713230562276,probabilistic α=0.5
27,27,0.07184502671923065,probabilistic α=0.5
28,28,0.07307211527415348,probabilistic α=0.5
29,29,0.07428988442444016,probabilistic α=0.5
30,30,0.07553469420938391,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,-0.0031521589431363875,probabilistic α=0.95
2,2,-0.00346417077450353,probabilistic α=0.95
3,3,-0.004213153596015485,probabilistic α=0.95
4,4,-0.00540714603734857,probabilistic α=0.95
5,5,-0.0040025338396411135,probabilistic α=0.95
6,6,-0.00304776855788991,probabilistic α=0.95
7,7,-0.002461672186810956,probabilistic α=0.95
8,8,-0.0009632481346253264,probabilistic α=0.95
9,9,0.002225814548853472,probabilistic α=0.95
10,10,0.006913572260544348,probabilistic α=0.95
11,11,0.011918849658189882,probabilistic α=0.95
12,12,0.016070913642561746,probabilistic α=0.95
13,13,0.019797856659239357,probabilistic α=0.95
14,14,0.023528418094574396,probabilistic α=0.95
15,15,0.026988429437894916,probabilistic α=0.95
16,16,0.03026757154149125,probabilistic α=0.95
17,17,0.033103663062871776,probabilistic α=0.95
18,18,0.036056613637052475,probabilistic α=0.95
19,19,0.038621023655627106,probabilistic α=0.95
20,20,0.04093113611922846,probabilistic α=0.95
21,21,0.04331625519386188,probabilistic α=0.95
22,22,0.045676463854405526,probabilistic α=0.95
23,23,0.04789026061173507,probabilistic α=0.95
24,24,0.04991553001702386,probabilistic α=0.95
25,25,0.05175539570611187,probabilistic α=0.95
26,26,0.05328745919067074,probabilistic α=0.95
27,27,0.054665871555173565,probabilistic α=0.95
28,28,0.05585658690033678,probabilistic α=0.95
29,29,0.05698691381902351,probabilistic α=0.95
30,30,0.058021983766555076,probabilistic α=0.95
0,0,0.0,sum
1,1,-0.0031521589431363875,sum
2,2,-0.00346417077450353,sum
3,3,-0.004382318339231227,sum
4,4,-0.0055424778319211635,sum
5,5,-0.006344236597979642,sum
6,6,-0.007070479008913542,sum
7,7,-0.005981543831456634,sum
8,8,-0.003006599026338378,sum
9,9,0.0003481406777148994,sum
10,10,0.005206596014054737,sum
11,11,0.00915698888729577,sum
12,12,0.013521502523676749,sum
13,13,0.01743054633456043,sum
14,14,0.020805362468409857,sum
15,15,0.024158279444565695,sum
16,16,0.02701846675028809,sum
17,17,0.029736030514087686,sum
18,18,0.03235323636026248,sum
19,19,0.034898126592261144,sum
20,20,0.03719348891921387,sum
21,21,0.03926997789145959,sum
22,22,0.04150815863754107,sum
23,23,0.04361553918707811,sum
24,24,0.04581179744935318,sum
25,25,0.047641172264325946,sum
26,26,0.049325445708709344,sum
27,27,0.05084535855471079,sum
28,28,0.05216781572747617,sum
29,29,0.05338301077565223,sum
30,30,0.05453433566006675,sum
0,0,0.0,avg
1,1,-6.598821723971097e-08,avg
2,2,9.790607956131276e-08,avg
3,3,7.802739471511226e-06,avg
4,4,5.539680813235373e-05,avg
5,5,7.380838605041567e-05,avg
6,6,0.0001290915559470184,avg
7,7,0.00017049845356565784,avg
8,8,0.0002366346318325803,avg
9,9,0.0003199864971068655,avg
10,10,0.0003881834777858261,avg
11,11,0.0004662356841142918,avg
12,12,0.0005773198119082604,avg
13,13,0.0006818758811596783,avg
14,14,0.0007891480810362881,avg
15,15,0.0008801980774390055,avg
16,16,0.0009786450183825004,avg
17,17,0.0010661534103322736,avg
18,18,0.0011444503926031234,avg
19,19,0.0012173161631183304,avg
20,20,0.0012832423364416128,avg
21,21,0.0014039309910465333,avg
22,22,0.0015272257938491432,avg
23,23,0.0016452535889899588,avg
24,24,0.0017538391605195092,avg
25,25,0.0018540719957775556,avg
26,26,0.0019471266665706888,avg
27,27,0.0020487759872372243,avg
28,28,0.0021434679541726563,avg
29,29,0.0022318471233123928,avg
30,30,0.0023145244105721467,avg
0,0,0.0,avg_4e-3
1,1,0.0010244859225461368,avg_4e-3
2,2,0.001758469458446938,avg_4e-3
3,3,0.0026815520580430728,avg_4e-3
4,4,0.003891488070434025,avg_4e-3
5,5,0.005435291771643767,avg_4e-3
6,6,0.007365937572735253,avg_4e-3
7,7,0.009089939680908269,avg_4e-3
8,8,0.010607904566427625,avg_4e-3
9,9,0.012160755469280284,avg_4e-3
10,10,0.013809384448925294,avg_4e-3
11,11,0.015658413585475258,avg_4e-3
12,12,0.017574095948329375,avg_4e-3
13,13,0.019329750133359875,avg_4e-3
14,14,0.021142035354308364,avg_4e-3
15,15,0.02338250008731073,avg_4e-3
16,16,0.025768880316929536,avg_4e-3
17,17,0.028027835640554815,avg_4e-3
18,18,0.030220032381662317,avg_4e-3
19,19,0.03226735145086553,avg_4e-3
20,20,0.03428721222236772,avg_4e-3
21,21,0.03623602200574951,avg_4e-3
22,22,0.038602029476622814,avg_4e-3
23,23,0.040842307251957026,avg_4e-3
24,24,0.04305380483384998,avg_4e-3
25,25,0.04556041520327265,avg_4e-3
26,26,0.04802389170442854,avg_4e-3
27,27,0.05037246453379256,avg_4e-3
28,28,0.0532863851900998,avg_4e-3
29,29,0.05601341706482001,avg_4e-3
30,30,0.058584338864380234,avg_4e-3
0,0,0.0,root
1,1,-0.0031521589431363875,root
2,2,-0.00346417077450353,root
3,3,-0.004382318339231227,root
4,4,-0.0055424778319211635,root
5,5,-0.006520670970174981,root
6,6,-0.007221708470795262,root
7,7,-0.0061138696106031384,root
8,8,-0.0030243839929173736,root
9,9,0.00037079227639062913,root
10,10,0.0030481495782599473,root
11,11,0.005371286144540977,root
12,12,0.00901854435091041,root
13,13,0.01232137818748903,root
14,14,0.016036804781245945,root
15,15,0.019687756612849525,root
16,16,0.02281091584984934,root
17,17,0.02576223244145109,root
18,18,0.028588585554606756,root
19,19,0.0313217083268882,root
20,20,0.03375097882050145,root
21,21,0.03602067028912515,root
22,22,0.038432420468984124,root
23,23,0.040914831970975556,root
24,24,0.0431634544765976,root
25,25,0.0452038212596788,root
26,26,0.04708376029472536,root
27,27,0.048828624378765687,root
28,28,0.05044328527668513,root
29,29,0.05169707770091237,root
30,30,0.05294631049068162,root
0,0,0.0,homogenity
1,1,0.0027669134314002326,homogenity
2,2,0.0016782708239681864,homogenity
3,3,0.001178191640729834,homogenity
4,4,0.0014880840606652304,homogenity
5,5,0.00477854010872869,homogenity
6,6,0.007913008580916779,homogenity
7,7,0.010580307232793762,homogenity
8,8,0.013019267718532216,homogenity
9,9,0.015026942706841934,homogenity
10,10,0.016663443216514532,homogenity
11,11,0.017787703677235974,homogenity
12,12,0.018842702792560954,homogenity
13,13,0.019867293968851618,homogenity
14,14,0.02085876507623118,homogenity
15,15,0.021901099323023126,homogenity
16,16,0.022787144893466837,homogenity
17,17,0.02357573786565528,homogenity
18,18,0.024642391986909498,homogenity
19,19,0.025610306563337265,homogenity
20,20,0.02649250880223288,homogenity
21,21,0.02739600115225317,homogenity
22,22,0.02822102001920029,homogenity
23,23,0.029022346754783723,homogenity
24,24,0.029764645480348486,homogenity
25,25,0.030420209112717683,homogenity
26,26,0.031043429069452615,homogenity
27,27,0.03158029534298542,homogenity
28,28,0.03222101668104783,homogenity
29,29,0.0328020686927993,homogenity
30,30,0.03320529933008417,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.00635107728970403,probabilistic α=0.5
2,2,0.011795448119787041,probabilistic α=0.5
3,3,0.01292920394796298,probabilistic α=0.5
4,4,0.01724581987526607,probabilistic α=0.5
5,5,0.0211833790775937,probabilistic α=0.5
6,6,0.025594879149510658,probabilistic α=0.5
7,7,0.029248073822056016,probabilistic α=0.5
8,8,0.032588898970185236,probabilistic α=0.5
9,9,0.03593274756472532,probabilistic α=0.5
10,10,0.03854230735578225,probabilistic α=0.5
11,11,0.04097948235991552,probabilistic α=0.5
12,12,0.04355234619132807,probabilistic α=0.5
13,13,0.04580909154386546,probabilistic α=0.5
14,14,0.04800656874087046,probabilistic α=0.5
15,15,0.050202125822752644,probabilistic α=0.5
16,16,0.05235384749972104,probabilistic α=0.5
17,17,0.05449183323076125,probabilistic α=0.5
18,18,0.05638583220588731,probabilistic α=0.5
19,19,0.058239229740702704,probabilistic α=0.5
20,20,0.06014027366178263,probabilistic α=0.5
21,21,0.06204209465310926,probabilistic α=0.5
22,22,0.063922010330796,probabilistic α=0.5
23,23,0.06563384270715894,probabilistic α=0.5
24,24,0.06718321646484254,probabilistic α=0.5
25,25,0.06859526739184121,probabilistic α=0.5
26,26,0.06992203422870549,probabilistic α=0.5
27,27,0.07121713263402223,probabilistic α=0.5
28,28,0.07247655492993778,probabilistic α=0.5
29,29,0.07374832319879768,probabilistic α=0.5
30,30,0.07507963712484263,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,-0.0031521589431363875,probabilistic α=0.95
2,2,-0.00346417077450353,probabilistic α=0.95
3,3,-0.004213153596015485,probabilistic α=0.95
4,4,-0.00540714603734857,probabilistic α=0.95
5,5,-0.00640789447469782,probabilistic α=0.95
6,6,-0.005190365254314508,probabilistic α=0.95
7,7,-0.00433644429618248,probabilistic α=0.95
8,8,-0.0014444503800990103,probabilistic α=0.95
9,9,0.0017927325279271562,probabilistic α=0.95
10,10,0.004340822534202245,probabilistic α=0.95
11,11,0.007484018657413302,probabilistic α=0.95
12,12,0.01067600833594214,probabilistic α=0.95
13,13,0.013549832066391713,probabilistic α=0.95
14,14,0.01769692941687616,probabilistic α=0.95
15,15,0.021244123458752852,probabilistic α=0.95
16,16,0.024572843860333222,probabilistic α=0.95
17,17,0.02772530914177808,probabilistic α=0.95
18,18,0.03096133097496371,probabilistic α=0.95
19,19,0.03405952038831935,probabilistic α=0.95
20,20,0.03691719517043415,probabilistic α=0.95
21,21,0.03981780602993153,probabilistic α=0.95
22,22,0.04239081707324802,probabilistic α=0.95
23,23,0.04470829538339512,probabilistic α=0.95
24,24,0.04680517935252038,probabilistic α=0.95
25,25,0.048705479794219936,probabilistic α=0.95
26,26,0.050455727772431645,probabilistic α=0.95
27,27,0.05208016444655389,probabilistic α=0.95
28,28,0.053582703273170294,probabilistic α=0.95
29,29,0.05514599148442131,probabilistic α=0.95
30,30,0.05667429124088372,probabilistic α=0.95
0,0,0.0,sum
1,1,-0.0031521589431363875,sum
2,2,-0.00346417077450353,sum
3,3,-0.004382318339231227,sum
4,4,-0.0055424778319211635,sum
5,5,-0.006520670970174981,sum
6,6,-0.007221708470795262,sum
7,7,-0.0061138696106031384,sum
8,8,-0.0030243839929173736,sum
9,9,0.00037079227639062913,sum
10,10,0.0030481495782599473,sum
11,11,0.005371286144540977,sum
12,12,0.00901854435091041,sum
13,13,0.01232137818748903,sum
14,14,0.016036804781245945,sum
15,15,0.019687756612849525,sum
16,16,0.02281091584984934,sum
17,17,0.02576223244145109,sum
18,18,0.028588585554606756,sum
19,19,0.0313217083268882,sum
20,20,0.03375097882050145,sum
21,21,0.03602067028912515,sum
22,22,0.038432420468984124,sum
23,23,0.040914831970975556,sum
24,24,0.0431634544765976,sum
25,25,0.0452038212596788,sum
26,26,0.04708376029472536,sum
27,27,0.048828624378765687,sum
28,28,0.05044328527668513,sum
29,29,0.05169707770091237,sum
30,30,0.05294631049068162,sum
0,0,0.0,avg
1,1,2.7954689257646006e-07,avg
2,2,1.0536577514834481e-05,avg
3,3,-2.766419513877401e-06,avg
4,4,-9.425142427741261e-06,avg
5,5,-1.2869272849904183e-05,avg
6,6,-1.6040234936950752e-05,avg
7,7,1.975370863174254e-05,avg
8,8,8.141891214155647e-05,avg
9,9,0.00013075107494940762,avg
10,10,0.0001942643598969206,avg
11,11,0.00024617837034096574,avg
12,12,0.0003093251559382896,avg
13,13,0.00036368012750299754,avg
14,14,0.0004313109728589879,avg
15,15,0.0004904879625454795,avg
16,16,0.0005427029534453249,avg
17,17,0.000589116278689632,avg
18,18,0.0006465028706322595,avg
19,19,0.0007041598744667322,avg
20,20,0.000756325735078874,avg
21,21,0.0008037492447262758,avg
22,22,0.0008470489709260773,avg
23,23,0.0008867528512042324,avg
24,24,0.0009232804210601352,avg
25,25,0.0009572541482334081,avg
26,26,0.0010045172118398286,avg
27,27,0.0010484591774433288,avg
28,28,0.0010893706626603809,avg
29,29,0.0011376048943848127,avg
30,30,0.0011825704548122087,avg
0,0,0.0,avg_4e-3
1,1,0.0011120698907252653,avg_4e-3
2,2,0.0021657504693311114,avg_4e-3
3,3,0.0029870128162062027,avg_4e-3
4,4,0.004135856676964529,avg_4e-3
5,5,0.0056389322770858535,avg_4e-3
6,6,0.007540486577399899,avg_4e-3
7,7,0.00916586095419332,avg_4e-3
8,8,0.010675390142681004,avg_4e-3
9,9,0.012221492487908324,avg_4e-3
10,10,0.013614826297804162,avg_4e-3
11,11,0.015241133501059276,avg_4e-3
12,12,0.016886042592285537,avg_4e-3
13,13,0.01861440692668211,avg_4e-3
14,14,0.020248342836421185,avg_4e-3
15,15,0.022101872029082464,avg_4e-3
16,16,0.023961298472844145,avg_4e-3
17,17,0.026206098156021738,avg_4e-3
18,18,0.02833219107152968,avg_4e-3
19,19,0.030421575389821078,avg_4e-3
20,20,0.032429904049434986,avg_4e-3
21,21,0.03487900457797807,avg_4e-3
22,22,0.03728247122405358,avg_4e-3
23,23,0.03964293364298227,avg_4e-3
24,24,0.04229314085393944,avg_4e-3
25,25,0.044810480844806086,avg_4e-3
26,26,0.04720467158420627,avg_4e-3
27,27,0.05018114272222365,avg_4e-3
28,28,0.05295996681158478,avg_4e-3
29,29,0.055589104982341105,avg_4e-3
30,30,0.05807306131392765,avg_4e-3
0,0,0.0,root
1,1,-0.0031521589431363875,root
2,2,-0.00346417077450353,root
3,3,-0.004382318339231227,root
4,4,-0.0055424778319211635,root
5,5,-0.004115310335118275,root
6,6,-0.0032252931346748977,root
7,7,-0.0026170061914978205,root
8,8,-0.0022584121737981534,root
9,9,2.8601987745025328e-05,root
10,10,0.002737067497673035,root
11,11,0.006893255394731128,root
12,12,0.011431902376694003,root
13,13,0.0153094745522492,root
14,14,0.01882569547158604,root
15,15,0.02230234163504337,root
16,16,0.02561508537860871,root
17,17,0.028729492870651352,root
18,18,0.031516221157959615,root
19,19,0.034194226688704754,root
20,20,0.03652310805868398,root
21,21,0.03899698786696083,root
22,22,0.04124703774454226,root
23,23,0.0435841668311731,root
24,24,0.04578167998768437,root
25,25,0.04778053990867005,root
26,26,0.04960449459094024,root
27,27,0.051137198115654606,root
28,28,0.05230374103904352,root
29,29,0.0533395090876831,root
30,30,0.05432444239699478,root
0,0,0.0,homogenity
1,1,0.00019170048121740463,homogenity
2,2,0.0013247338825906594,homogenity
3,3,0.0026973401355889397,homogenity
4,4,0.002227900471968079,homogenity
5,5,0.005026129950674711,homogenity
6,6,0.007418729160231079,homogenity
7,7,0.009956178876423681,homogenity
8,8,0.012316133977981631,homogenity
9,9,0.014154432197608747,homogenity
10,10,0.01570433008005365,homogenity
11,11,0.017121639986932405,homogenity
12,12,0.01844585283935862,homogenity
13,13,0.01976512139401585,homogenity
14,14,0.020661236298202847,homogenity
15,15,0.021458286797990916,homogenity
16,16,0.022250931695452093,homogenity
17,17,0.02331079004743837,homogenity
18,18,0.02462133632087925,homogenity
19,19,0.025765737925199678,homogenity
20,20,0.026789456673930817,homogenity
21,21,0.02777557385410404,homogenity
22,22,0.028680153460268098,homogenity
23,23,0.0294714342407501,homogenity
24,24,0.030198369376570926,homogenity
25,25,0.030863601075489324,homogenity
26,26,0.031455378207432674,homogenity
27,27,0.03208797203937133,homogenity
28,28,0.03266932324861393,homogenity
29,29,0.03324260628950539,homogenity
30,30,0.033876985697863814,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.00635107728970403,probabilistic α=0.5
2,2,0.011795448119787041,probabilistic α=0.5
3,3,0.018865628625865296,probabilistic α=0.5
4,4,0.025439699075221894,probabilistic α=0.5
5,5,0.02881723697537998,probabilistic α=0.5
6,6,0.03213818591904175,probabilistic α=0.5
7,7,0.034973467245395726,probabilistic α=0.5
8,8,0.037644392126155814,probabilistic α=0.5
9,9,0.04022822427592289,probabilistic α=0.5
10,10,0.042966651745180884,probabilistic α=0.5
11,11,0.045818301239410865,probabilistic α=0.5
12,12,0.04829543492790234,probabilistic α=0.5
13,13,0.05021338822782729,probabilistic α=0.5
14,14,0.0521172456459015,probabilistic α=0.5
15,15,0.054055885421219245,probabilistic α=0.5
16,16,0.05598091535710137,probabilistic α=0.5
17,17,0.05791739731828711,probabilistic α=0.5
18,18,0.05969921166609551,probabilistic α=0.5
19,19,0.06152924663254602,probabilistic α=0.5
20,20,0.06334584780391339,probabilistic α=0.5
21,21,0.065160695368021,probabilistic α=0.5
22,22,0.0668058084150896,probabilistic α=0.5
23,23,0.0683375934115522,probabilistic α=0.5
24,24,0.06994608755700751,probabilistic α=0.5
25,25,0.07158164180334504,probabilistic α=0.5
26,26,0.0730666507141454,probabilistic α=0.5
27,27,0.07454613219475671,probabilistic α=0.5
28,28,0.07598104217090998,probabilistic α=0.5
29,29,0.07740886579726657,probabilistic α=0.5
30,30,0.0787339350856291,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,-0.0031521589431363875,probabilistic α=0.95
2,2,-0.00346417077450353,probabilistic α=0.95
3,3,-0.004382318339231227,probabilistic α=0.95
4,4,-0.002329045735345489,probabilistic α=0.95
5,5,-0.0014374502546385462,probabilistic α=0.95
6,6,-0.0009299844942637017,probabilistic α=0.95
7,7,0.0018593041910507802,probabilistic α=0.95
8,8,0.0050194780344421,probabilistic α=0.95
9,9,0.007610268101014156,probabilistic α=0.95
10,10,0.00962949123700861,probabilistic α=0.95
11,11,0.012331964968319136,probabilistic α=0.95
12,12,0.01645225175725206,probabilistic α=0.95
13,13,0.020510291231820497,probabilistic α=0.95
14,14,0.02419335702898346,probabilistic α=0.95
15,15,0.027334524345103448,probabilistic α=0.95
16,16,0.030304985871016134,probabilistic α=0.95
17,17,0.03315787773933566,probabilistic α=0.95
18,18,0.0358892722770299,probabilistic α=0.95
19,19,0.03834862525182153,probabilistic α=0.95
20,20,0.040947935334806194,probabilistic α=0.95
21,21,0.04361875845980339,probabilistic α=0.95
22,22,0.04610106294101454,probabilistic α=0.95
23,23,0.04837020855652458,probabilistic α=0.95
24,24,0.050376280044021796,probabilistic α=0.95
25,25,0.05219842457822527,probabilistic α=0.95
26,26,0.05385875390236378,probabilistic α=0.95
27,27,0.055357772245808505,probabilistic α=0.95
28,28,0.05659168224764903,probabilistic α=0.95
29,29,0.057762170787734254,probabilistic α=0.95
30,30,0.05900031886723193,probabilistic α=0.95
0,0,0.0,sum
1,1,-0.0031521589431363875,sum
2,2,-0.00346417077450353,sum
3,3,-0.004382318339231227,sum
4,4,-0.0055424778319211635,sum
5,5,-0.004115310335118275,sum
6,6,-0.0032252931346748977,sum
7,7,-0.0026170061914978205,sum
8,8,-0.0022584121737981534,sum
9,9,2.8601987745025328e-05,sum
10,10,0.002737067497673035,sum
11,11,0.006893255394731128,sum
12,12,0.011431902376694003,sum
13,13,0.0153094745522492,sum
14,14,0.01882569547158604,sum
15,15,0.02230234163504337,sum
16,16,0.02561508537860871,sum
17,17,0.028729492870651352,sum
18,18,0.031516221157959615,sum
19,19,0.034194226688704754,sum
20,20,0.03652310805868398,sum
21,21,0.03899698786696083,sum
22,22,0.04124703774454226,sum
23,23,0.0435841668311731,sum
24,24,0.04578167998768437,sum
25,25,0.04778053990867005,sum
26,26,0.04960449459094024,sum
27,27,0.051137198115654606,sum
28,28,0.05230374103904352,sum
29,29,0.0533395090876831,sum
30,30,0.05432444239699478,sum
0,0,0.0,avg
1,1,1.3727544629640336e-06,avg
2,2,-2.2745010502502476e-05,avg
3,3,-3.315004885603165e-05,avg
4,4,-3.9481839554249245e-05,avg
5,5,-4.375776024637303e-05,avg
6,6,-3.186657730486341e-06,avg
7,7,6.52953224823627e-05,avg
8,8,0.00014685427033146557,avg
9,9,0.000209817499088635,avg
10,10,0.00028404687697002035,avg
11,11,0.0003459971612902509,avg
12,12,0.00039866341531029397,avg
13,13,0.0004657950651845204,avg
14,14,0.00052397582840885,avg
15,15,0.0005748839962301384,avg
16,16,0.0006207783453217838,avg
17,17,0.0006615733222921352,avg
18,18,0.0007684228772046915,avg
19,19,0.0008796534125138274,avg
20,20,0.0009860134883517197,avg
21,21,0.0010827044663861672,avg
22,22,0.0011709875332871844,avg
23,23,0.0012519136779464504,avg
24,24,0.0013263776970441786,avg
25,25,0.0013953696850560594,avg
26,26,0.001459264691745188,avg
27,27,0.0015338153714686432,avg
28,28,0.0016032246250042737,avg
29,29,0.0016780567738260456,avg
30,30,0.0017500018590956075,avg
0,0,0.0,avg_4e-3
1,1,0.0010244859225461368,avg_4e-3
2,2,0.002459458651116969,avg_4e-3
3,3,0.0037329799607650174,avg_4e-3
4,4,0.005656193166872185,avg_4e-3
5,5,0.0076755149972260696,avg_4e-3
6,6,0.009345554763545002,avg_4e-3
7,7,0.010874102345638605,avg_4e-3
8,8,0.012439060458863819,avg_4e-3
9,9,0.01383538780365878,avg_4e-3
10,10,0.015477620269898639,avg_4e-3
11,11,0.01721766329066826,avg_4e-3
12,12,0.018958810381329873,avg_4e-3
13,13,0.020597490118163857,avg_4e-3
14,14,0.022720661330759322,avg_4e-3
15,15,0.02485829678623518,avg_4e-3
16,16,0.0269602161975676,avg_4e-3
17,17,0.029215338613667763,avg_4e-3
18,18,0.03130343528966795,avg_4e-3
19,19,0.0333065522882859,avg_4e-3
20,20,0.03576044815870678,avg_4e-3
21,21,0.038162845851845185,avg_4e-3
22,22,0.040876536990735436,avg_4e-3
23,23,0.04344099895822859,avg_4e-3
24,24,0.045954248220148,avg_4e-3
25,25,0.04907815613346746,avg_4e-3
26,26,0.05197879552199611,avg_4e-3
27,27,0.05469421584626266,avg_4e-3
28,28,0.057236620473100575,avg_4e-3
29,29,0.059651756290346886,avg_4e-3
30,30,0.06190926439396301,avg_4e-3
0,0,0.0,root
1,1,-0.0031521589431363875,root
2,2,-0.00346417077450353,root
3,3,-0.004382318339231227,root
4,4,-0.0055424778319211635,root
5,5,-0.006344236597979642,root
6,6,-0.005054942350751505,root
7,7,-0.004217949255564852,root
8,8,-0.002524383306851012,root
9,9,-0.0012792432343120262,root
10,10,0.0015481172958029881,root
11,11,0.005803384376350251,root
12,12,0.009417403351855659,root
13,13,0.013438867222415338,root
14,14,0.017079795297074436,root
15,15,0.02066556022143874,root
16,16,0.023731201599109776,root
17,17,0.026631391204641502,root
18,18,0.02941199911973452,root
19,19,0.03190459629526681,root
20,20,0.034168785588138864,root
21,21,0.036585842281667426,root
22,22,0.038940724576000736,root
23,23,0.041155081544768636,root
24,24,0.04316986200332342,root
25,25,0.04526917646216914,root
26,26,0.046943840573083796,root
27,27,0.04847304002003255,root
28,28,0.04988894929739991,root
29,29,0.05116174679134455,root
30,30,0.052217069963217094,root
0,0,0.0,homogenity
1,1,-0.0031521589431363875,homogenity
2,2,0.0018817292953061124,homogenity
3,3,0.005102641588849184,homogenity
4,4,0.007178939104767415,homogenity
5,5,0.00896714735727436,homogenity
6,6,0.010043831976905778,homogenity
7,7,0.011240796637315769,homogenity
8,8,0.012342262004665563,homogenity
9,9,0.013202324597546305,homogenity
10,10,0.013962696898198118,homogenity
11,11,0.014725982314018927,homogenity
12,12,0.015503320577092085,homogenity
13,13,0.016349005539650595,homogenity
14,14,0.017482244251685868,homogenity
15,15,0.018446381706045685,homogenity
16,16,0.019301641680702683,homogenity
17,17,0.020410501031538148,homogenity
18,18,0.021383806997646995,homogenity
19,19,0.02232477388377365,homogenity
20,20,0.023200030691442726,homogenity
21,21,0.02407811363686135,homogenity
22,22,0.024903171784850527,homogenity
23,23,0.025620775329130346,homogenity
24,24,0.026159158174984265,homogenity
25,25,0.026467737549823643,homogenity
26,26,0.02675655163934235,homogenity
27,27,0.027046904901648967,homogenity
28,28,0.027319095058512193,homogenity
29,29,0.02774108119899635,homogenity
30,30,0.028142785645717556,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.00635107728970403,probabilistic α=0.5
2,2,0.011795448119787041,probabilistic α=0.5
3,3,0.018865628625865296,probabilistic α=0.5
4,4,0.025439699075221894,probabilistic α=0.5
5,5,0.03084680744158658,probabilistic α=0.5
6,6,0.03541465791601295,probabilistic α=0.5
7,7,0.03911438951934433,probabilistic α=0.5
8,8,0.04132521192522124,probabilistic α=0.5
9,9,0.04354096209508177,probabilistic α=0.5
10,10,0.04597823158077987,probabilistic α=0.5
11,11,0.048578916088709935,probabilistic α=0.5
12,12,0.05056720809483061,probabilistic α=0.5
