# of features removed,AOPC-global,aggregation
6,-0.0030477685578899,Gpr α=0.95
7,-0.0024616721868109,Gpr α=0.95
8,-0.0009632481346253,Gpr α=0.95
9,0.0022258145488534,Gpr α=0.95
10,0.0069135722605443,Gpr α=0.95
11,0.0119188496581898,Gpr α=0.95
12,0.0160709136425617,Gpr α=0.95
13,0.0197978566592393,Gpr α=0.95
14,0.0235284180945743,Gpr α=0.95
15,0.0269884294378949,Gpr α=0.95
16,0.0302675715414912,Gpr α=0.95
17,0.0331036630628717,Gpr α=0.95
18,0.0360566136370524,Gpr α=0.95
19,0.0386210236556271,Gpr α=0.95
20,0.0409311361192284,Gpr α=0.95
21,0.0433162551938618,Gpr α=0.95
22,0.0456764638544055,Gpr α=0.95
23,0.047890260611735,Gpr α=0.95
24,0.0499155300170238,Gpr α=0.95
25,0.0517553957061118,Gpr α=0.95
26,0.0532874591906707,Gpr α=0.95
27,0.0546658715551735,Gpr α=0.95
28,0.0558565869003367,Gpr α=0.95
29,0.0569869138190235,Gpr α=0.95
30,0.058021983766555,Gpr α=0.95
0,0.0,sum
1,-0.0031521589431363,sum
2,-0.0034641707745035,sum
3,-0.0043823183392312,sum
4,-0.0055424778319211,sum
5,-0.0063442365979796,sum
6,-0.0070704790089135,sum
7,-0.0059815438314566,sum
8,-0.0030065990263383,sum
9,0.0003481406777148,sum
10,0.0052065960140547,sum
11,0.0091569888872957,sum
12,0.0135215025236767,sum
13,0.0174305463345604,sum
14,0.0208053624684098,sum
15,0.0241582794445656,sum
16,0.027018466750288,sum
17,0.0297360305140876,sum
18,0.0323532363602624,sum
19,0.0348981265922611,sum
20,0.0371934889192138,sum
21,0.0392699778914595,sum
22,0.041508158637541,sum
23,0.0436155391870781,sum
24,0.0458117974493531,sum
25,0.0476411722643259,sum
26,0.0493254457087093,sum
27,0.0508453585547107,sum
28,0.0521678157274761,sum
29,0.0533830107756522,sum
30,0.0545343356600667,sum
0,0.0,Gavg
1,-6.598821723971097e-08,Gavg
2,9.790607956131277e-08,Gavg
3,7.802739471511226e-06,Gavg
4,5.539680813235373e-05,Gavg
5,7.380838605041567e-05,Gavg
6,0.000129091555947,Gavg
7,0.0001704984535656,Gavg
8,0.0002366346318325,Gavg
9,0.0003199864971068,Gavg
10,0.0003881834777858,Gavg
11,0.0004662356841142,Gavg
12,0.0005773198119082,Gavg
13,0.0006818758811596,Gavg
14,0.0007891480810362,Gavg
15,0.000880198077439,Gavg
16,0.0009786450183825,Gavg
17,0.0010661534103322,Gavg
18,0.0011444503926031,Gavg
19,0.0012173161631183,Gavg
20,0.0012832423364416,Gavg
21,0.0014039309910465,Gavg
22,0.0015272257938491,Gavg
23,0.0016452535889899,Gavg
24,0.0017538391605195,Gavg
25,0.0018540719957775,Gavg
26,0.0019471266665706,Gavg
27,0.0020487759872372,Gavg
28,0.0021434679541726,Gavg
29,0.0022318471233123,Gavg
30,0.0023145244105721,Gavg
0,0.0,Gavg_4e-3
1,0.0010244859225461,Gavg_4e-3
2,0.0017584694584469,Gavg_4e-3
3,0.002681552058043,Gavg_4e-3
4,0.003891488070434,Gavg_4e-3
5,0.0054352917716437,Gavg_4e-3
6,0.0073659375727352,Gavg_4e-3
7,0.0090899396809082,Gavg_4e-3
8,0.0106079045664276,Gavg_4e-3
9,0.0121607554692802,Gavg_4e-3
10,0.0138093844489252,Gavg_4e-3
11,0.0156584135854752,Gavg_4e-3
12,0.0175740959483293,Gavg_4e-3
13,0.0193297501333598,Gavg_4e-3
14,0.0211420353543083,Gavg_4e-3
15,0.0233825000873107,Gavg_4e-3
16,0.0257688803169295,Gavg_4e-3
17,0.0280278356405548,Gavg_4e-3
18,0.0302200323816623,Gavg_4e-3
19,0.0322673514508655,Gavg_4e-3
20,0.0342872122223677,Gavg_4e-3
21,0.0362360220057495,Gavg_4e-3
22,0.0386020294766228,Gavg_4e-3
23,0.040842307251957,Gavg_4e-3
24,0.0430538048338499,Gavg_4e-3
25,0.0455604152032726,Gavg_4e-3
26,0.0480238917044285,Gavg_4e-3
27,0.0503724645337925,Gavg_4e-3
28,0.0532863851900998,Gavg_4e-3
29,0.05601341706482,Gavg_4e-3
30,0.0585843388643802,Gavg_4e-3
0,0.0,Gsq
1,-0.0031521589431363,Gsq
2,-0.0034641707745035,Gsq
3,-0.0043823183392312,Gsq
4,-0.0055424778319211,Gsq
5,-0.0065206709701749,Gsq
6,-0.0072217084707952,Gsq
7,-0.0061138696106031,Gsq
8,-0.0030243839929173,Gsq
9,0.0003707922763906,Gsq
10,0.0030481495782599,Gsq
11,0.0053712861445409,Gsq
12,0.0090185443509104,Gsq
13,0.012321378187489,Gsq
14,0.0160368047812459,Gsq
15,0.0196877566128495,Gsq
16,0.0228109158498493,Gsq
17,0.025762232441451,Gsq
18,0.0285885855546067,Gsq
19,0.0313217083268882,Gsq
20,0.0337509788205014,Gsq
21,0.0360206702891251,Gsq
22,0.0384324204689841,Gsq
23,0.0409148319709755,Gsq
24,0.0431634544765976,Gsq
25,0.0452038212596788,Gsq
26,0.0470837602947253,Gsq
27,0.0488286243787656,Gsq
28,0.0504432852766851,Gsq
29,0.0516970777009123,Gsq
30,0.0529463104906816,Gsq
0,0.0,Gh
1,0.0027669134314002,Gh
2,0.0016782708239681,Gh
3,0.0011781916407298,Gh
4,0.0014880840606652,Gh
5,0.0047785401087286,Gh
6,0.0079130085809167,Gh
7,0.0105803072327937,Gh
8,0.0130192677185322,Gh
9,0.0150269427068419,Gh
10,0.0166634432165145,Gh
11,0.0177877036772359,Gh
12,0.0188427027925609,Gh
13,0.0198672939688516,Gh
14,0.0208587650762311,Gh
15,0.0219010993230231,Gh
16,0.0227871448934668,Gh
17,0.0235757378656552,Gh
18,0.0246423919869094,Gh
19,0.0256103065633372,Gh
20,0.0264925088022328,Gh
21,0.0273960011522531,Gh
22,0.0282210200192002,Gh
23,0.0290223467547837,Gh
24,0.0297646454803484,Gh
25,0.0304202091127176,Gh
26,0.0310434290694526,Gh
27,0.0315802953429854,Gh
28,0.0322210166810478,Gh
29,0.0328020686927993,Gh
30,0.0332052993300841,Gh
0,0.0,Gpr α=0.5
1,0.006351077289704,Gpr α=0.5
2,0.011795448119787,Gpr α=0.5
3,0.0129292039479629,Gpr α=0.5
4,0.017245819875266,Gpr α=0.5
5,0.0211833790775937,Gpr α=0.5
6,0.0255948791495106,Gpr α=0.5
7,0.029248073822056,Gpr α=0.5
8,0.0325888989701852,Gpr α=0.5
9,0.0359327475647253,Gpr α=0.5
10,0.0385423073557822,Gpr α=0.5
11,0.0409794823599155,Gpr α=0.5
12,0.043552346191328,Gpr α=0.5
13,0.0458090915438654,Gpr α=0.5
14,0.0480065687408704,Gpr α=0.5
15,0.0502021258227526,Gpr α=0.5
16,0.052353847499721,Gpr α=0.5
17,0.0544918332307612,Gpr α=0.5
18,0.0563858322058873,Gpr α=0.5
19,0.0582392297407027,Gpr α=0.5
20,0.0601402736617826,Gpr α=0.5
21,0.0620420946531092,Gpr α=0.5
22,0.063922010330796,Gpr α=0.5
23,0.0656338427071589,Gpr α=0.5
24,0.0671832164648425,Gpr α=0.5
25,0.0685952673918412,Gpr α=0.5
26,0.0699220342287054,Gpr α=0.5
27,0.0712171326340222,Gpr α=0.5
28,0.0724765549299377,Gpr α=0.5
29,0.0737483231987976,Gpr α=0.5
30,0.0750796371248426,Gpr α=0.5
0,0.0,Gpr α=0.95
1,-0.0031521589431363,Gpr α=0.95
2,-0.0034641707745035,Gpr α=0.95
3,-0.0042131535960154,Gpr α=0.95
4,-0.0054071460373485,Gpr α=0.95
5,-0.0064078944746978,Gpr α=0.95
6,-0.0051903652543145,Gpr α=0.95
7,-0.0043364442961824,Gpr α=0.95
8,-0.001444450380099,Gpr α=0.95
9,0.0017927325279271,Gpr α=0.95
10,0.0043408225342022,Gpr α=0.95
11,0.0074840186574133,Gpr α=0.95
12,0.0106760083359421,Gpr α=0.95
13,0.0135498320663917,Gpr α=0.95
14,0.0176969294168761,Gpr α=0.95
15,0.0212441234587528,Gpr α=0.95
16,0.0245728438603332,Gpr α=0.95
17,0.027725309141778,Gpr α=0.95
18,0.0309613309749637,Gpr α=0.95
19,0.0340595203883193,Gpr α=0.95
20,0.0369171951704341,Gpr α=0.95
21,0.0398178060299315,Gpr α=0.95
22,0.042390817073248,Gpr α=0.95
23,0.0447082953833951,Gpr α=0.95
24,0.0468051793525203,Gpr α=0.95
25,0.0487054797942199,Gpr α=0.95
26,0.0504557277724316,Gpr α=0.95
27,0.0520801644465538,Gpr α=0.95
28,0.0535827032731702,Gpr α=0.95
29,0.0551459914844213,Gpr α=0.95
30,0.0566742912408837,Gpr α=0.95
0,0.0,sum
1,-0.0031521589431363,sum
2,-0.0034641707745035,sum
3,-0.0043823183392312,sum
4,-0.0055424778319211,sum
5,-0.0065206709701749,sum
6,-0.0072217084707952,sum
7,-0.0061138696106031,sum
8,-0.0030243839929173,sum
9,0.0003707922763906,sum
10,0.0030481495782599,sum
11,0.0053712861445409,sum
12,0.0090185443509104,sum
13,0.012321378187489,sum
14,0.0160368047812459,sum
15,0.0196877566128495,sum
16,0.0228109158498493,sum
17,0.025762232441451,sum
18,0.0285885855546067,sum
19,0.0313217083268882,sum
20,0.0337509788205014,sum
21,0.0360206702891251,sum
22,0.0384324204689841,sum
23,0.0409148319709755,sum
24,0.0431634544765976,sum
25,0.0452038212596788,sum
26,0.0470837602947253,sum
27,0.0488286243787656,sum
28,0.0504432852766851,sum
29,0.0516970777009123,sum
30,0.0529463104906816,sum
0,0.0,Gavg
1,2.795468925764601e-07,Gavg
2,1.053657751483448e-05,Gavg
3,-2.766419513877401e-06,Gavg
4,-9.42514242774126e-06,Gavg
5,-1.2869272849904185e-05,Gavg
6,-1.6040234936950752e-05,Gavg
7,1.975370863174254e-05,Gavg
8,8.141891214155647e-05,Gavg
9,0.0001307510749494,Gavg
10,0.0001942643598969,Gavg
11,0.0002461783703409,Gavg
12,0.0003093251559382,Gavg
13,0.0003636801275029,Gavg
14,0.0004313109728589,Gavg
15,0.0004904879625454,Gavg
16,0.0005427029534453,Gavg
17,0.0005891162786896,Gavg
18,0.0006465028706322,Gavg
19,0.0007041598744667,Gavg
20,0.0007563257350788,Gavg
21,0.0008037492447262,Gavg
22,0.000847048970926,Gavg
23,0.0008867528512042,Gavg
24,0.0009232804210601,Gavg
25,0.0009572541482334,Gavg
26,0.0010045172118398,Gavg
27,0.0010484591774433,Gavg
28,0.0010893706626603,Gavg
29,0.0011376048943848,Gavg
30,0.0011825704548122,Gavg
0,0.0,Gavg_4e-3
1,0.0011120698907252,Gavg_4e-3
2,0.0021657504693311,Gavg_4e-3
3,0.0029870128162062,Gavg_4e-3
4,0.0041358566769645,Gavg_4e-3
5,0.0056389322770858,Gavg_4e-3
6,0.0075404865773998,Gavg_4e-3
7,0.0091658609541933,Gavg_4e-3
8,0.010675390142681,Gavg_4e-3
9,0.0122214924879083,Gavg_4e-3
10,0.0136148262978041,Gavg_4e-3
11,0.0152411335010592,Gavg_4e-3
12,0.0168860425922855,Gavg_4e-3
13,0.0186144069266821,Gavg_4e-3
14,0.0202483428364211,Gavg_4e-3
15,0.0221018720290824,Gavg_4e-3
16,0.0239612984728441,Gavg_4e-3
17,0.0262060981560217,Gavg_4e-3
18,0.0283321910715296,Gavg_4e-3
19,0.030421575389821,Gavg_4e-3
20,0.0324299040494349,Gavg_4e-3
21,0.034879004577978,Gavg_4e-3
22,0.0372824712240535,Gavg_4e-3
23,0.0396429336429822,Gavg_4e-3
24,0.0422931408539394,Gavg_4e-3
25,0.044810480844806,Gavg_4e-3
26,0.0472046715842062,Gavg_4e-3
27,0.0501811427222236,Gavg_4e-3
28,0.0529599668115847,Gavg_4e-3
29,0.0555891049823411,Gavg_4e-3
30,0.0580730613139276,Gavg_4e-3
0,0.0,Gsq
1,-0.0031521589431363,Gsq
2,-0.0034641707745035,Gsq
3,-0.0043823183392312,Gsq
4,-0.0055424778319211,Gsq
5,-0.0041153103351182,Gsq
6,-0.0032252931346748,Gsq
7,-0.0026170061914978,Gsq
8,-0.0022584121737981,Gsq
9,2.8601987745025328e-05,Gsq
10,0.002737067497673,Gsq
11,0.0068932553947311,Gsq
12,0.011431902376694,Gsq
13,0.0153094745522492,Gsq
14,0.018825695471586,Gsq
15,0.0223023416350433,Gsq
16,0.0256150853786087,Gsq
17,0.0287294928706513,Gsq
18,0.0315162211579596,Gsq
19,0.0341942266887047,Gsq
20,0.0365231080586839,Gsq
21,0.0389969878669608,Gsq
22,0.0412470377445422,Gsq
23,0.0435841668311731,Gsq
24,0.0457816799876843,Gsq
25,0.04778053990867,Gsq
26,0.0496044945909402,Gsq
27,0.0511371981156546,Gsq
28,0.0523037410390435,Gsq
29,0.0533395090876831,Gsq
30,0.0543244423969947,Gsq
0,0.0,Gh
1,0.0001917004812174,Gh
2,0.0013247338825906,Gh
3,0.0026973401355889,Gh
4,0.002227900471968,Gh
5,0.0050261299506747,Gh
6,0.007418729160231,Gh
7,0.0099561788764236,Gh
8,0.0123161339779816,Gh
9,0.0141544321976087,Gh
10,0.0157043300800536,Gh
11,0.0171216399869324,Gh
12,0.0184458528393586,Gh
13,0.0197651213940158,Gh
14,0.0206612362982028,Gh
15,0.0214582867979909,Gh
16,0.022250931695452,Gh
17,0.0233107900474383,Gh
18,0.0246213363208792,Gh
19,0.0257657379251996,Gh
20,0.0267894566739308,Gh
21,0.027775573854104,Gh
22,0.028680153460268,Gh
23,0.0294714342407501,Gh
24,0.0301983693765709,Gh
25,0.0308636010754893,Gh
26,0.0314553782074326,Gh
27,0.0320879720393713,Gh
28,0.0326693232486139,Gh
29,0.0332426062895053,Gh
30,0.0338769856978638,Gh
0,0.0,Gpr α=0.5
1,0.006351077289704,Gpr α=0.5
2,0.011795448119787,Gpr α=0.5
3,0.0188656286258652,Gpr α=0.5
4,0.0254396990752218,Gpr α=0.5
5,0.0288172369753799,Gpr α=0.5
6,0.0321381859190417,Gpr α=0.5
7,0.0349734672453957,Gpr α=0.5
8,0.0376443921261558,Gpr α=0.5
9,0.0402282242759228,Gpr α=0.5
10,0.0429666517451808,Gpr α=0.5
11,0.0458183012394108,Gpr α=0.5
12,0.0482954349279023,Gpr α=0.5
13,0.0502133882278272,Gpr α=0.5
14,0.0521172456459015,Gpr α=0.5
15,0.0540558854212192,Gpr α=0.5
16,0.0559809153571013,Gpr α=0.5
17,0.0579173973182871,Gpr α=0.5
18,0.0596992116660955,Gpr α=0.5
19,0.061529246632546,Gpr α=0.5
20,0.0633458478039133,Gpr α=0.5
21,0.065160695368021,Gpr α=0.5
22,0.0668058084150896,Gpr α=0.5
23,0.0683375934115522,Gpr α=0.5
24,0.0699460875570075,Gpr α=0.5
25,0.071581641803345,Gpr α=0.5
26,0.0730666507141454,Gpr α=0.5
27,0.0745461321947567,Gpr α=0.5
28,0.0759810421709099,Gpr α=0.5
29,0.0774088657972665,Gpr α=0.5
30,0.0787339350856291,Gpr α=0.5
0,0.0,Gpr α=0.95
1,-0.0031521589431363,Gpr α=0.95
2,-0.0034641707745035,Gpr α=0.95
3,-0.0043823183392312,Gpr α=0.95
4,-0.0023290457353454,Gpr α=0.95
5,-0.0014374502546385,Gpr α=0.95
6,-0.0009299844942637,Gpr α=0.95
7,0.0018593041910507,Gpr α=0.95
8,0.0050194780344421,Gpr α=0.95
9,0.0076102681010141,Gpr α=0.95
10,0.0096294912370086,Gpr α=0.95
11,0.0123319649683191,Gpr α=0.95
12,0.016452251757252,Gpr α=0.95
13,0.0205102912318204,Gpr α=0.95
14,0.0241933570289834,Gpr α=0.95
15,0.0273345243451034,Gpr α=0.95
16,0.0303049858710161,Gpr α=0.95
17,0.0331578777393356,Gpr α=0.95
18,0.0358892722770299,Gpr α=0.95
19,0.0383486252518215,Gpr α=0.95
20,0.0409479353348061,Gpr α=0.95
21,0.0436187584598033,Gpr α=0.95
22,0.0461010629410145,Gpr α=0.95
23,0.0483702085565245,Gpr α=0.95
24,0.0503762800440217,Gpr α=0.95
25,0.0521984245782252,Gpr α=0.95
26,0.0538587539023637,Gpr α=0.95
27,0.0553577722458085,Gpr α=0.95
28,0.056591682247649,Gpr α=0.95
29,0.0577621707877342,Gpr α=0.95
30,0.0590003188672319,Gpr α=0.95
0,0.0,sum
1,-0.0031521589431363,sum
2,-0.0034641707745035,sum
3,-0.0043823183392312,sum
4,-0.0055424778319211,sum
5,-0.0041153103351182,sum
6,-0.0032252931346748,sum
7,-0.0026170061914978,sum
8,-0.0022584121737981,sum
9,2.8601987745025328e-05,sum
10,0.002737067497673,sum
11,0.0068932553947311,sum
12,0.011431902376694,sum
13,0.0153094745522492,sum
14,0.018825695471586,sum
15,0.0223023416350433,sum
16,0.0256150853786087,sum
17,0.0287294928706513,sum
18,0.0315162211579596,sum
19,0.0341942266887047,sum
20,0.0365231080586839,sum
21,0.0389969878669608,sum
22,0.0412470377445422,sum
23,0.0435841668311731,sum
24,0.0457816799876843,sum
25,0.04778053990867,sum
26,0.0496044945909402,sum
27,0.0511371981156546,sum
28,0.0523037410390435,sum
29,0.0533395090876831,sum
30,0.0543244423969947,sum
0,0.0,Gavg
1,1.3727544629640336e-06,Gavg
2,-2.274501050250248e-05,Gavg
3,-3.315004885603165e-05,Gavg
4,-3.9481839554249245e-05,Gavg
5,-4.375776024637303e-05,Gavg
6,-3.186657730486341e-06,Gavg
7,6.52953224823627e-05,Gavg
8,0.0001468542703314,Gavg
9,0.0002098174990886,Gavg
10,0.00028404687697,Gavg
11,0.0003459971612902,Gavg
12,0.0003986634153102,Gavg
13,0.0004657950651845,Gavg
14,0.0005239758284088,Gavg
15,0.0005748839962301,Gavg
16,0.0006207783453217,Gavg
17,0.0006615733222921,Gavg
18,0.0007684228772046,Gavg
19,0.0008796534125138,Gavg
20,0.0009860134883517,Gavg
21,0.0010827044663861,Gavg
22,0.0011709875332871,Gavg
23,0.0012519136779464,Gavg
24,0.0013263776970441,Gavg
25,0.001395369685056,Gavg
26,0.0014592646917451,Gavg
27,0.0015338153714686,Gavg
28,0.0016032246250042,Gavg
29,0.001678056773826,Gavg
30,0.0017500018590956,Gavg
0,0.0,Gavg_4e-3
1,0.0010244859225461,Gavg_4e-3
2,0.0024594586511169,Gavg_4e-3
3,0.003732979960765,Gavg_4e-3
4,0.0056561931668721,Gavg_4e-3
5,0.007675514997226,Gavg_4e-3
6,0.009345554763545,Gavg_4e-3
7,0.0108741023456386,Gavg_4e-3
8,0.0124390604588638,Gavg_4e-3
9,0.0138353878036587,Gavg_4e-3
10,0.0154776202698986,Gavg_4e-3
11,0.0172176632906682,Gavg_4e-3
12,0.0189588103813298,Gavg_4e-3
13,0.0205974901181638,Gavg_4e-3
14,0.0227206613307593,Gavg_4e-3
15,0.0248582967862351,Gavg_4e-3
16,0.0269602161975676,Gavg_4e-3
17,0.0292153386136677,Gavg_4e-3
18,0.0313034352896679,Gavg_4e-3
19,0.0333065522882859,Gavg_4e-3
20,0.0357604481587067,Gavg_4e-3
21,0.0381628458518451,Gavg_4e-3
22,0.0408765369907354,Gavg_4e-3
23,0.0434409989582285,Gavg_4e-3
24,0.045954248220148,Gavg_4e-3
25,0.0490781561334674,Gavg_4e-3
26,0.0519787955219961,Gavg_4e-3
27,0.0546942158462626,Gavg_4e-3
28,0.0572366204731005,Gavg_4e-3
29,0.0596517562903468,Gavg_4e-3
30,0.061909264393963,Gavg_4e-3
0,0.0,Gsq
1,-0.0031521589431363,Gsq
2,-0.0034641707745035,Gsq
3,-0.0043823183392312,Gsq
4,-0.0055424778319211,Gsq
5,-0.0063442365979796,Gsq
6,-0.0050549423507515,Gsq
7,-0.0042179492555648,Gsq
8,-0.002524383306851,Gsq
9,-0.001279243234312,Gsq
10,0.0015481172958029,Gsq
11,0.0058033843763502,Gsq
12,0.0094174033518556,Gsq
13,0.0134388672224153,Gsq
14,0.0170797952970744,Gsq
15,0.0206655602214387,Gsq
16,0.0237312015991097,Gsq
17,0.0266313912046415,Gsq
18,0.0294119991197345,Gsq
19,0.0319045962952668,Gsq
20,0.0341687855881388,Gsq
21,0.0365858422816674,Gsq
22,0.0389407245760007,Gsq
23,0.0411550815447686,Gsq
24,0.0431698620033234,Gsq
25,0.0452691764621691,Gsq
26,0.0469438405730837,Gsq
27,0.0484730400200325,Gsq
28,0.0498889492973999,Gsq
29,0.0511617467913445,Gsq
30,0.052217069963217,Gsq
0,0.0,Gh
1,-0.0031521589431363,Gh
2,0.0018817292953061,Gh
3,0.0051026415888491,Gh
4,0.0071789391047674,Gh
5,0.0089671473572743,Gh
6,0.0100438319769057,Gh
7,0.0112407966373157,Gh
8,0.0123422620046655,Gh
9,0.0132023245975463,Gh
10,0.0139626968981981,Gh
11,0.0147259823140189,Gh
12,0.015503320577092,Gh
13,0.0163490055396505,Gh
14,0.0174822442516858,Gh
15,0.0184463817060456,Gh
16,0.0193016416807026,Gh
17,0.0204105010315381,Gh
18,0.0213838069976469,Gh
19,0.0223247738837736,Gh
20,0.0232000306914427,Gh
21,0.0240781136368613,Gh
22,0.0249031717848505,Gh
23,0.0256207753291303,Gh
24,0.0261591581749842,Gh
25,0.0264677375498236,Gh
26,0.0267565516393423,Gh
27,0.0270469049016489,Gh
28,0.0273190950585121,Gh
29,0.0277410811989963,Gh
30,0.0281427856457175,Gh
0,0.0,Gpr α=0.5
1,0.006351077289704,Gpr α=0.5
2,0.011795448119787,Gpr α=0.5
3,0.0188656286258652,Gpr α=0.5
4,0.0254396990752218,Gpr α=0.5
5,0.0308468074415865,Gpr α=0.5
6,0.0354146579160129,Gpr α=0.5
7,0.0391143895193443,Gpr α=0.5
8,0.0413252119252212,Gpr α=0.5
9,0.0435409620950817,Gpr α=0.5
10,0.0459782315807798,Gpr α=0.5
11,0.0485789160887099,Gpr α=0.5
12,0.0505672080948306,Gpr α=0.5
13,0.0523228918828321,Gpr α=0.5
14,0.0540861157239059,Gpr α=0.5
15,0.0559017011193484,Gpr α=0.5
16,0.0577181536612229,Gpr α=0.5
17,0.0595581223832908,Gpr α=0.5
18,0.0612535827803095,Gpr α=0.5
19,0.0630058991910494,Gpr α=0.5
20,0.0647521835739166,Gpr α=0.5
21,0.0663396331721692,Gpr α=0.5
22,0.067945331630705,Gpr α=0.5
23,0.0693914110859149,Gpr α=0.5
24,0.0707442575042001,Gpr α=0.5
25,0.0721396827194719,Gpr α=0.5
26,0.0735302101865502,Gpr α=0.5
27,0.0749419684216647,Gpr α=0.5
28,0.0762435720047103,Gpr α=0.5
29,0.0775381530396207,Gpr α=0.5
30,0.0788069556815979,Gpr α=0.5
0,0.0,Gpr α=0.95
1,-0.0031521589431363,Gpr α=0.95
2,-0.0034641707745035,Gpr α=0.95
3,-0.0043823183392312,Gpr α=0.95
4,-0.0055424778319211,Gpr α=0.95
5,-0.0063442365979796,Gpr α=0.95
6,-0.0050549423507515,Gpr α=0.95
7,-0.0042179492555648,Gpr α=0.95
8,-0.002524383306851,Gpr α=0.95
9,0.0008207928938503,Gpr α=0.95
10,0.0034572410486778,Gpr α=0.95
11,0.0075534144831522,Gpr α=0.95
12,0.012041279996775,Gpr α=0.95
13,0.0164143888828061,Gpr α=0.95
14,0.0204287477504548,Gpr α=0.95
15,0.0240824884902828,Gpr α=0.95
16,0.0272442462429496,Gpr α=0.95
17,0.0302483002809158,Gpr α=0.95
18,0.0333515331067784,Gpr α=0.95
19,0.0361442495386402,Gpr α=0.95
20,0.0386820935067373,Gpr α=0.95
21,0.0408939998403296,Gpr α=0.95
22,0.0429752120514392,Gpr α=0.95
23,0.0451352037078115,Gpr α=0.95
24,0.0472706753892572,Gpr α=0.95
25,0.0492122662563363,Gpr α=0.95
26,0.0510063644568425,Gpr α=0.95
27,0.052644558296154,Gpr α=0.95
28,0.0541285783756938,Gpr α=0.95
29,0.0552595276966208,Gpr α=0.95
30,0.0564739778076888,Gpr α=0.95
0,0.0,sum
1,-0.0031521589431363,sum
2,-0.0034641707745035,sum
3,-0.0043823183392312,sum
4,-0.0055424778319211,sum
5,-0.0063442365979796,sum
6,-0.0050549423507515,sum
7,-0.0042179492555648,sum
8,-0.002524383306851,sum
9,-0.001279243234312,sum
10,0.0015481172958029,sum
11,0.0058033843763502,sum
12,0.0094174033518556,sum
13,0.0134388672224153,sum
14,0.0170797952970744,sum
