,# of features removed,AOPC-global,percents-remove
7,7,0.03880779663419684,5
8,8,0.04017919899052067,5
9,9,0.041288707415187115,5
10,10,0.04222835120424387,5
11,11,0.0430114025704515,5
12,12,0.04370047329880982,5
13,13,0.04431584851136733,5
14,14,0.04484987015367507,5
15,15,0.04535369882100787,5
16,16,0.04585664348264716,5
17,17,0.04631384515861394,5
18,18,0.046722953116443824,5
19,19,0.04714936793000241,5
20,20,0.04757617409965766,5
21,21,0.048010633617199254,5
22,22,0.04845147733646375,5
23,23,0.04891774283833047,5
24,24,0.04934670710004784,5
25,25,0.04974267411086389,5
26,26,0.05010931023198985,5
27,27,0.050449758058749676,5
28,28,0.0507667267250433,5
29,29,0.05106256414691736,5
30,30,0.05133931528350922,5
0,0,0.0,10
1,1,0.012457658983769656,10
2,2,0.02309869196881866,10
3,3,0.02877985890447283,10
4,4,0.03220917154467013,10
5,5,0.034657903192481895,10
6,6,0.03662008182383497,10
7,7,0.03840434014073909,10
8,8,0.03983038244065826,10
9,9,0.04097226096773045,10
10,10,0.04193741850520144,10
11,11,0.0427706965782508,10
12,12,0.043488856773698036,10
13,13,0.044143364972508,10
14,14,0.04477678069400171,10
15,15,0.045408576144382415,10
16,16,0.0460261595413542,10
17,17,0.04669611179161535,10
18,18,0.04740862045612041,10
19,19,0.04804987837404561,10
20,20,0.04863596246150526,10
21,21,0.049184698261815235,10
22,22,0.04968572566661668,10
23,23,0.05015943429749739,10
24,24,0.0506186444653083,10
25,25,0.051049550604101955,10
26,26,0.05149761218322344,10
27,27,0.05191366971222877,10
28,28,0.052301033485987955,10
29,29,0.0527197694461726,10
30,30,0.05314234342105078,10
0,0,0.0,25
1,1,0.012457658983769656,25
2,2,0.02309869196881866,25
3,3,0.02877985890447283,25
4,4,0.03220952272212282,25
5,5,0.03470008087207284,25
6,6,0.036790166143915996,25
7,7,0.03841044599233071,25
8,8,0.03969323326635979,25
9,9,0.04073646545931018,25
10,10,0.04188430509580676,25
11,11,0.042841396423748894,25
12,12,0.04365124192089714,25
13,13,0.044369779014682136,25
14,14,0.04499320804509001,25
15,15,0.045631932957972694,25
16,16,0.04621597032239167,25
17,17,0.04674614348852076,25
18,18,0.04722054066210965,25
19,19,0.04765265123804085,25
20,20,0.048090043631792,25
21,21,0.04854775087818699,25
22,22,0.04902918463291973,25
23,23,0.0494846583317802,25
24,24,0.04990378570185069,25
25,25,0.05029070927380267,25
26,26,0.05064897176234821,25
27,27,0.050993468173040395,25
28,28,0.05132457321474773,25
29,29,0.05165550675136182,25
30,30,0.05198267659006444,25
0,0,0.0,50
1,1,0.012457658983769656,50
2,2,0.02309869196881866,50
3,3,0.02877985890447283,50
4,4,0.03243349779168536,50
5,5,0.03488672676337496,50
6,6,0.03695014833646067,50
7,7,0.03851896748343385,50
8,8,0.039762152780509964,50
9,9,0.040776553049870025,50
10,10,0.04174211619574759,50
11,11,0.04260150756153033,50
12,12,0.04336112542152026,50
13,13,0.044026735482037234,50
14,14,0.044819407285479215,50
15,15,0.04554208157045444,50
16,16,0.0462346474518091,50
17,17,0.04685029503934626,50
18,18,0.04741944085461016,50
19,19,0.047981303550241466,50
20,20,0.048536090398123344,50
21,21,0.04904074829772397,50
22,22,0.04950152233020992,50
23,23,0.04992390011201355,50
24,24,0.05032614260516133,50
25,25,0.05074751871072011,50
26,26,0.05116140804170531,50
27,27,0.05154885245148883,50
28,28,0.05190957647590528,50
29,29,0.05224648134271971,50
30,30,0.052561987575531335,50
0,0,0.0,75
1,1,0.012457658983769656,75
2,2,0.02309869196881866,75
3,3,0.0287253818686182,75
4,4,0.03238991616300165,75
5,5,0.035195906718115955,75
6,6,0.037215159726238664,75
7,7,0.03875546618793979,75
8,8,0.039969809663657895,75
9,9,0.04095828681795949,75
10,10,0.04178508815484186,75
11,11,0.04250306939406736,75
12,12,0.04322532984113606,75
13,13,0.043891343433667615,75
14,14,0.04450041572279913,75
15,15,0.04506244043275269,75
16,16,0.0455583800282408,75
17,17,0.04617905668339184,75
18,18,0.046785721721607214,75
19,19,0.04739330457306068,75
20,20,0.047959278264719095,75
21,21,0.04851623188024497,75
22,22,0.04906791253954581,75
23,23,0.049573619262886746,75
24,24,0.05005211244024828,75
25,25,0.050494057559104175,75
26,26,0.05091440093289014,75
27,27,0.051368133333683175,75
28,28,0.051802524491236394,75
29,29,0.0522091356765616,75
30,30,0.05263151255667169,75
0,0,0.0,100
1,1,0.012457658983769656,100
2,2,0.02309869196881866,100
3,3,0.02877985890447283,100
4,4,0.03243349779168536,100
5,5,0.03523222474201904,100
6,6,0.03724628946101275,100
7,7,0.038782704705867116,100
8,8,0.03999402167959329,100
9,9,0.041028781751635955,100
10,10,0.04098276029770846,100
11,11,0.04095857773087481,100
12,12,0.040974877684635765,100
13,13,0.041022090738674855,100
14,14,0.04107624340664151,100
15,15,0.04114536208497998,100
16,16,0.04086080062807907,100
17,17,0.040689590440333,100
18,18,0.040554369395887094,100
19,19,0.040432697330677676,100
20,20,0.040476762903341006,100
21,21,0.040576610708955324,100
22,22,0.04071093388964126,100
23,23,0.04088537243627805,100
24,24,0.04104585742112774,100
25,25,0.041144196208021455,100
26,26,0.04128347134066311,100
27,27,0.041446584843349454,100
28,28,0.04160146020337894,100
29,29,0.04178110481664131,100
30,30,0.042006436213040614,100
0,0,0.0,5
1,1,0.012457658983769656,5
2,2,0.02309869196881866,5
3,3,0.02896365999963116,5
4,4,0.032655259874721114,5
5,5,0.035207191864443196,5
6,6,0.03723608639603306,5
7,7,0.038801570526928765,5
8,8,0.04001918912917254,5
9,9,0.04102771945500496,5
10,10,0.04185288578249338,5
11,11,0.04254139496134778,5
12,12,0.043148565424053924,5
13,13,0.04371077979816036,5
14,14,0.044264207538244345,5
15,15,0.0448254574663147,5
16,16,0.04533141420173992,5
17,17,0.0457811881169697,5
18,18,0.04618904174607129,5
19,19,0.04659916247332193,5
20,20,0.047018890083349175,5
21,21,0.047400466486780174,5
22,22,0.04777798324417915,5
23,23,0.04824274973321092,5
24,24,0.0486879203417141,5
25,25,0.04909818195289463,5
26,26,0.04947805381509883,5
27,27,0.049830791972859875,5
28,28,0.050159203361120154,5
29,29,0.05046572065682975,5
30,30,0.05075246264313873,5
0,0,0.0,10
1,1,0.012457658983769656,10
2,2,0.02309869196881866,10
3,3,0.028662991608474277,10
4,4,0.032437132622898046,10
5,5,0.035010619039242914,10
6,6,0.03684882286060683,10
7,7,0.03826995399769617,10
8,8,0.03939733589983453,10
9,9,0.040353760665342485,10
10,10,0.04126838583494575,10
11,11,0.042039162570580206,10
12,12,0.04278556596185896,10
13,13,0.04360514042992997,10
14,14,0.04433880535943326,10
15,15,0.044980773329243905,10
16,16,0.04556759237528302,10
17,17,0.046106965696638975,10
18,18,0.04662035002022148,10
19,19,0.04714408067390553,10
20,20,0.04762662343586601,10
21,21,0.048153723493392704,10
22,22,0.04870847764554386,10
23,23,0.04927207359941854,10
24,24,0.04979058226718286,10
25,25,0.05029943242538802,10
26,26,0.050834098399143136,10
27,27,0.0513603219913405,10
28,28,0.05185025424857998,10
29,29,0.05232785370918806,10
30,30,0.052774737745937064,10
0,0,0.0,25
1,1,0.012457658983769656,25
2,2,0.02309869196881866,25
3,3,0.028445413031665027,25
4,4,0.031941966023876577,25
5,5,0.03434328921139408,25
6,6,0.036233476292349465,25
7,7,0.03792334237221,25
8,8,0.03925974046954504,25
9,9,0.04034917160014895,25
10,10,0.04153481036745296,25
11,11,0.04260410372258334,25
12,12,0.04353063337671689,25
13,13,0.04433958262632228,25
14,14,0.04504111861400294,25
15,15,0.04565499705053338,25
16,16,0.04621673527966089,25
17,17,0.04685590269764362,25
18,18,0.04742782104394366,25
19,19,0.0479828002271925,25
20,20,0.04851681861445648,25
21,21,0.0490177365196297,25
22,22,0.04947519587556921,25
23,23,0.049894533530677514,25
24,24,0.05029356716526503,25
25,25,0.05068717763298494,25
26,26,0.05107182408228014,25
27,27,0.051441367365036586,25
28,28,0.05178542550065721,25
29,29,0.0521066060876831,25
30,30,0.052429417032302666,25
0,0,0.0,50
1,1,0.012457658983769656,50
2,2,0.02309869196881866,50
3,3,0.02877985890447283,50
4,4,0.03243349779168536,50
5,5,0.03488672676337496,50
6,6,0.03695014833646067,50
7,7,0.03852252955589891,50
8,8,0.03976848535378118,50
9,9,0.040807422707712884,50
10,10,0.04195174838501236,50
11,11,0.042983145258461995,50
12,12,0.04390640914604378,50
13,13,0.0447674305202942,50
14,14,0.045514106927084824,50
15,15,0.046196535239990115,50
16,16,0.04680867926533426,50
17,17,0.04735284104109368,50
18,18,0.04785041349979203,50
19,19,0.04833848138419934,50
20,20,0.04879352654615367,50
21,21,0.04920751018582017,50
22,22,0.04958551921147036,50
23,23,0.0499320290703412,50
24,24,0.05025088973303833,50
25,25,0.05055835239657457,50
26,26,0.05087150130185376,50
27,27,0.05116228787698431,50
28,28,0.05146511080296364,50
29,29,0.05176452770040786,50
30,30,0.05205088204490339,50
0,0,0.0,75
1,1,0.012457658983769656,75
2,2,0.02309869196881866,75
3,3,0.0287253818686182,75
4,4,0.03238991616300165,75
5,5,0.034850408739471865,75
6,6,0.036919018601686594,75
7,7,0.03849634270395673,75
8,8,0.039745208152054796,75
9,9,0.04078647322615914,75
10,10,0.041932703401781686,75
11,11,0.0429573073201249,75
12,12,0.04387482332261664,75
13,13,0.04472794458963819,75
14,14,0.04546735651932316,75
15,15,0.046125294126237594,75
16,16,0.04672628386774341,75
17,17,0.047314671003999935,75
18,18,0.04785908967050373,75
19,19,0.04834941013639577,75
20,20,0.0487930333028658,75
21,21,0.04920405544225997,75
22,22,0.04959957058307273,75
23,23,0.05002427580300162,75
24,24,0.050445748956400485,75
25,25,0.050834869936976314,75
26,26,0.051195416653567874,75
27,27,0.0515302297174371,75
28,28,0.05190416225770558,75
29,29,0.05226258791519956,75
30,30,0.05260919597729478,75
0,0,0.0,100
1,1,0.012457658983769656,100
2,2,0.02309869196881866,100
3,3,0.0287253818686182,100
4,4,0.03238991616300165,100
5,5,0.035195906718115955,100
6,6,0.037215159726238664,100
7,7,0.03875546618793979,100
8,8,0.03886247392849799,100
9,9,0.03896793215264372,100
10,10,0.039113949329728157,100
11,11,0.039270774240320085,100
12,12,0.03965248349273702,100
13,13,0.04000450295922885,100
14,14,0.04036511650543869,100
15,15,0.040701989192572986,100
16,16,0.04105414189936212,100
17,17,0.04139302115603112,100
18,18,0.04169625720125275,100
19,19,0.04197793132296916,100
20,20,0.041953645717652664,100
21,21,0.04199135608873985,100
22,22,0.042026086137157394,100
23,23,0.04205792191670355,100
24,24,0.042124435926881046,100
25,25,0.042136748226889,100
26,26,0.04215444568012865,100
27,27,0.0422234218842435,100
28,28,0.04234985114129239,100
29,29,0.04246807634232389,100
30,30,0.0425786918902875,100
