,# of features removed,AOPC-global,alpha
3,3,0.03400009732625054,0.65
4,4,0.03853533008033649,0.65
5,5,0.04211324597691659,0.65
6,6,0.04477934769000764,0.65
7,7,0.046820439229932564,0.65
8,8,0.04844940362655162,0.65
9,9,0.04902638317549689,0.65
10,10,0.049545609058131684,0.65
11,11,0.04954888378274714,0.65
12,12,0.04965046568498504,0.65
13,13,0.049804896277545974,0.65
14,14,0.05000459235332426,0.65
15,15,0.05031103755398277,0.65
16,16,0.0507317732436583,0.65
17,17,0.05115711458188733,0.65
18,18,0.0515394564946288,0.65
19,19,0.051915014254307446,0.65
20,20,0.05227732605169335,0.65
21,21,0.05264365158292423,0.65
22,22,0.052940602755258984,0.65
23,23,0.05323466013610958,0.65
24,24,0.053506333093077674,0.65
25,25,0.05379064389176443,0.65
26,26,0.054093507370096244,0.65
27,27,0.05438929602111473,0.65
28,28,0.054781058420023,0.65
29,29,0.05520397963390064,0.65
30,30,0.055652782224042685,0.65
0,0,0.0,0.5
1,1,0.014474480312470032,0.5
2,2,0.027177478558811977,0.5
3,3,0.03400009732625054,0.5
4,4,0.03853533008033649,0.5
5,5,0.04211324597691659,0.5
6,6,0.04477934769000764,0.5
7,7,0.046820439229932564,0.5
8,8,0.04844940362655162,0.5
9,9,0.049804442020694395,0.5
10,10,0.05025293528103851,0.5
11,11,0.05073372489451883,0.5
12,12,0.051213088834309736,0.5
13,13,0.05169453245651495,0.5
14,14,0.051768252787028644,0.5
15,15,0.05196446921058063,0.5
16,16,0.052191976234497915,0.5
17,17,0.0523960765664352,0.5
18,18,0.05271320995367415,0.5
19,19,0.05303008004040053,0.5
20,20,0.0533392934670201,0.5
21,21,0.05365734775209976,0.5
22,22,0.05391022517794863,0.5
23,23,0.05416388162452048,0.5
24,24,0.05439838572195214,0.5
25,25,0.05464838680414373,0.5
26,26,0.05491948202646149,0.5
27,27,0.05518577158260979,0.5
28,28,0.05555006930698375,0.5
29,29,0.05594735682462936,0.5
30,30,0.05637217950539306,0.5
0,0,0.0,0.95
1,1,0.014474480312470032,0.95
2,2,0.027177478558811977,0.95
3,3,0.03408105454901146,0.95
4,4,0.038888513015758505,0.95
5,5,0.042407565089768263,0.95
6,6,0.04503162121530908,0.95
7,7,0.046092078475592095,0.95
8,8,0.046953781015907005,0.95
9,9,0.047680322825916735,0.95
10,10,0.04780631502220083,0.95
11,11,0.04799362880521943,0.95
12,12,0.04819202268073326,0.95
13,13,0.04839119113059443,0.95
14,14,0.048595333807888094,0.95
15,15,0.04888307612639181,0.95
16,16,0.049191341292913554,0.95
17,17,0.04951051731534183,0.95
18,18,0.04981181205959863,0.95
19,19,0.05012977043322651,0.95
20,20,0.050419406020854644,0.95
21,21,0.0507141696996356,0.95
22,22,0.05112981025369239,0.95
23,23,0.05160620066468167,0.95
24,24,0.05200906872654307,0.95
25,25,0.05246823590091389,0.95
26,26,0.05266614779607233,0.95
27,27,0.05290799858872397,0.95
28,28,0.053151260790033864,0.95
29,29,0.05342187264454796,0.95
30,30,0.05370658573979424,0.95
0,0,0.0,0.8
1,1,0.014474480312470032,0.8
2,2,0.027177478558811977,0.8
3,3,0.03408105454901146,0.8
4,4,0.038888513015758505,0.8
5,5,0.042407565089768263,0.8
6,6,0.04503162121530908,0.8
7,7,0.046092078475592095,0.8
8,8,0.046953781015907005,0.8
9,9,0.047680322825916735,0.8
10,10,0.04780631502220083,0.8
11,11,0.04799362880521943,0.8
12,12,0.04819202268073326,0.8
13,13,0.04839119113059443,0.8
14,14,0.048595333807888094,0.8
15,15,0.04888307612639181,0.8
16,16,0.049191341292913554,0.8
17,17,0.04951051731534183,0.8
18,18,0.04984572983377757,0.8
19,19,0.05014910577997946,0.8
20,20,0.0504566021236929,0.8
21,21,0.05088954498119789,0.8
22,22,0.051383439669873444,0.8
23,23,0.05180021983481983,0.8
24,24,0.05227728485906333,0.8
25,25,0.0527378237794823,0.8
26,26,0.05321182436351182,0.8
27,27,0.05368691096677626,0.8
28,28,0.05414179196599203,0.8
29,29,0.05458491375715706,0.8
30,30,0.05503687061593986,0.8
0,0,0.0,0.65
1,1,0.014474480312470032,0.65
2,2,0.027177478558811977,0.65
3,3,0.03408105454901146,0.65
4,4,0.038888513015758505,0.65
5,5,0.042407565089768263,0.65
6,6,0.04503162121530908,0.65
7,7,0.04704117856457132,0.65
8,8,0.048645616368452736,0.65
9,9,0.050027950954896074,0.65
10,10,0.05120610368639293,0.65
11,11,0.051582737655682,0.65
12,12,0.0515050462350064,0.65
13,13,0.051467570145276635,0.65
14,14,0.05146662088825815,0.65
15,15,0.05157490776423874,0.65
16,16,0.05172482989324007,0.65
17,17,0.05190325654898355,0.65
18,18,0.05211253542354341,0.65
19,19,0.05230257109025701,0.65
20,20,0.05250752146681437,0.65
21,21,0.05284724071781384,0.65
22,22,0.05325601820054957,0.65
23,23,0.053594774260051124,0.65
24,24,0.053927407888754525,0.65
25,25,0.054283859805954696,0.65
26,26,0.05465014527397844,0.65
27,27,0.055003275018897534,0.65
28,28,0.055351257393715644,0.65
29,29,0.05571471196616191,0.65
30,30,0.05605544625396825,0.65
0,0,0.0,0.5
1,1,0.014474480312470032,0.5
2,2,0.027177478558811977,0.5
3,3,0.03408105454901146,0.5
4,4,0.03860009585854522,0.5
5,5,0.0421672174587572,0.5
6,6,0.044825608960156735,0.5
7,7,0.04686091784131302,0.5
8,8,0.048485384614445355,0.5
9,9,0.04988374237628943,0.5
10,10,0.05107500497856871,0.5
11,11,0.05210169312979231,0.5
12,12,0.05262136564965384,0.5
13,13,0.053100581403192994,0.5
14,14,0.05362764947163926,0.5
15,15,0.05360087206115853,0.5
16,16,0.05363161981975282,0.5
17,17,0.05370411370180114,0.5
18,18,0.05381861062094955,0.5
19,19,0.053923342527792836,0.5
20,20,0.05405111331208659,0.5
21,21,0.05432066929739187,0.5
22,22,0.05466538466797203,0.5
23,23,0.05494541712466431,0.5
24,24,0.05522402503878319,0.5
25,25,0.05553060706559764,0.5
26,26,0.05585071670919017,0.5
27,27,0.0561609689028517,0.5
28,28,0.056469030798912766,0.5
29,29,0.05679522625785246,0.5
30,30,0.057101105245926854,0.5
0,0,0.0,0.95
1,1,0.014474480312470032,0.95
2,2,0.027177478558811977,0.95
3,3,0.03400009732625054,0.95
4,4,0.038758981459341035,0.95
5,5,0.04229962212608704,0.95
6,6,0.04379141136362265,0.95
7,7,0.04500689485536647,0.95
8,8,0.04598917335348423,0.95
9,9,0.04682686302882597,0.95
10,10,0.04704379438765444,0.95
11,11,0.047255553668143,0.95
12,12,0.04756903302962933,0.95
13,13,0.047995363115941735,0.95
14,14,0.04843070541963797,0.95
15,15,0.04887057027718456,0.95
16,16,0.04928624657251401,0.95
17,17,0.049657608479039876,0.95
18,18,0.050014771780205636,0.95
19,19,0.050400445889170954,0.95
20,20,0.05081206714018917,0.95
21,21,0.050914882518231425,0.95
22,22,0.05105243709263128,0.95
23,23,0.05117859441931488,0.95
24,24,0.05130455649459487,0.95
25,25,0.051435837791867986,0.95
26,26,0.05159163543449087,0.95
27,27,0.05177107009509667,0.95
28,28,0.051961933308137205,0.95
29,29,0.05215804632872618,0.95
30,30,0.05237468111429024,0.95
0,0,0.0,0.8
1,1,0.014474480312470032,0.8
2,2,0.027177478558811977,0.8
3,3,0.03400009732625054,0.8
4,4,0.038758981459341035,0.8
5,5,0.04229962212608704,0.8
6,6,0.04493909867501088,0.8
7,7,0.04601112125283117,0.8
8,8,0.04688181904011952,0.8
9,9,0.04763024414679773,0.8
10,10,0.04777414085853786,0.8
11,11,0.04792503793311947,0.8
12,12,0.04818701850499222,0.8
13,13,0.04856920677163585,0.8
14,14,0.048966292831619136,0.8
15,15,0.04937268347591691,0.8
16,16,0.04975882370073269,0.8
17,17,0.05010393132235752,0.8
18,18,0.050437603947559195,0.8
19,19,0.05080213644815683,0.8
20,20,0.05119462957731858,0.8
21,21,0.05155151800936796,0.8
22,22,0.0518881305384073,0.8
23,23,0.05221295492029984,0.8
24,24,0.052548768273773534,0.8
25,25,0.052896380973389126,0.8
26,26,0.05324392163007565,0.8
27,27,0.05358589583458935,0.8
28,28,0.05393974770621956,0.8
29,29,0.0542907287516446,0.8
30,30,0.054687045798966084,0.8
0,0,0.0,0.65
1,1,0.014474480312470032,0.65
2,2,0.027177478558811977,0.65
3,3,0.03400009732625054,0.65
4,4,0.038758981459341035,0.65
5,5,0.04229962212608704,0.65
6,6,0.04493909867501088,0.65
7,7,0.046960221341810396,0.65
8,8,0.04772546356365661,0.65
9,9,0.04838952421798111,0.65
10,10,0.04896664636948098,0.65
11,11,0.04959442650475207,0.65
12,12,0.0502953842246382,0.65
13,13,0.05052697493987855,0.65
14,14,0.05079354312197899,0.65
15,15,0.05108573062312927,0.65
16,16,0.05137110336869727,0.65
17,17,0.051626639897657395,0.65
18,18,0.05188016996626434,0.65
19,19,0.05217257416592672,0.65
20,20,0.052499808356147044,0.65
21,21,0.05279737048006786,0.65
22,22,0.05307981551038112,0.65
23,23,0.05335498635177475,0.65
24,24,0.05364511844798945,0.65
25,25,0.053950563833212124,0.65
26,26,0.05425906068027557,0.65
27,27,0.054564779918710705,0.65
28,28,0.054884877166750515,0.65
29,29,0.05520435389682452,0.65
30,30,0.05557119916526924,0.65
0,0,0.0,0.5
1,1,0.014474480312470032,0.5
2,2,0.027177478558811977,0.5
3,3,0.03400009732625054,0.5
4,4,0.038758981459341035,0.5
5,5,0.04229962212608704,0.5
6,6,0.04493909867501088,0.5
7,7,0.046960221341810396,0.5
8,8,0.04858983550137395,0.5
9,9,0.049167458961926716,0.5
10,10,0.0496738597730679,0.5
11,11,0.05024270545804008,0.5
12,12,0.050893795566134825,0.5
13,13,0.05152243304688619,0.5
14,14,0.05213012189480393,0.5
15,15,0.05269113239656954,0.5
16,16,0.05318812363884477,0.5
17,17,0.05334271459724115,0.5
18,18,0.053505924944817373,0.5
19,19,0.0537170413955521,0.5
20,20,0.05397072952721883,0.5
21,21,0.05420143159790911,0.5
22,22,0.05442283049266406,0.5
23,23,0.054642042376462564,0.5
24,24,0.05488069223168975,0.5
25,25,0.05513861554830857,0.5
26,26,0.055403110479998074,0.5
27,27,0.05566797079701454,0.5
28,28,0.05595002698028526,0.5
29,29,0.05623399871657477,0.5
30,30,0.05656762963599529,0.5
0,0,0.0,0.95
1,1,0.014474480312470032,0.95
2,2,0.027177478558811977,0.95
3,3,0.034360618772767144,0.95
4,4,0.03911216439476305,0.95
5,5,0.042593941238938726,0.95
6,6,0.044043684888924094,0.95
7,7,0.045227634190005236,0.95
8,8,0.046185386095385354,0.95
9,9,0.0464362914065932,0.95
10,10,0.046725611484246345,0.95
11,11,0.04701625058335036,0.95
12,12,0.04733816393131392,0.95
13,13,0.04765113742731664,0.95
14,14,0.047970406112776295,0.95
15,15,0.047879684849149666,0.95
16,16,0.04783663672031596,0.95
17,17,0.047824646734197646,0.95
18,18,0.047828098672434115,0.95
19,19,0.047939089615925155,0.95
20,20,0.048100678696146704,0.95
21,21,0.04826137320790376,0.95
22,22,0.048499719420796734,0.95
23,23,0.048740571761983785,0.95
24,24,0.04903456227947059,0.95
25,25,0.04927720948500658,0.95
26,26,0.0495144367742933,0.95
27,27,0.04974355608201912,0.95
28,28,0.049969156507634865,0.95
29,29,0.050195334376789615,0.95
30,30,0.05042488740783468,0.95
0,0,0.0,0.8
1,1,0.014474480312470032,0.8
2,2,0.027177478558811977,0.8
3,3,0.034360618772767144,0.8
4,4,0.03911216439476305,0.8
5,5,0.042593941238938726,0.8
6,6,0.04519137220031233,0.8
7,7,0.04623186058746994,0.8
8,8,0.04707803178202065,0.8
9,9,0.047239672524564964,0.8
10,10,0.04745595795512976,0.8
11,11,0.047685734848326826,0.8
12,12,0.04795614940667681,0.8
13,13,0.04822498108301075,0.8
14,14,0.04850599352475747,0.8
15,15,0.04879119195905001,0.8
16,16,0.0490706582429087,0.8
17,17,0.0493340403058111,0.8
18,18,0.049685848934225764,0.8
19,19,0.04970395236462723,0.8
20,20,0.04978150036157724,0.8
21,21,0.049865793888542,0.8
22,22,0.05003438268053766,0.8
23,23,0.0502112907192355,0.8
24,24,0.05044645247843224,0.8
25,25,0.0506347962147774,0.8
26,26,0.050821742514072614,0.8
27,27,0.05100417233109202,0.8
28,28,0.051186303230877674,0.8
29,29,0.05137190954259099,0.8
30,30,0.05156350853602956,0.8
0,0,0.0,0.65
1,1,0.014474480312470032,0.65
2,2,0.027177478558811977,0.65
3,3,0.034360618772767144,0.65
4,4,0.03911216439476305,0.65
5,5,0.042593941238938726,0.65
6,6,0.04519137220031233,0.65
7,7,0.04623186058746994,0.65
8,8,0.04707803178202065,0.65
9,9,0.047239672524564964,0.65
10,10,0.04745595795512976,0.65
11,11,0.047685734848326826,0.65
12,12,0.04795614940667681,0.65
13,13,0.04822498108301075,0.65
14,14,0.04850599352475747,0.65
15,15,0.04879119195905001,0.65
16,16,0.0490706582429087,0.65
17,17,0.0493340403058111,0.65
18,18,0.049685848934225764,0.65
19,19,0.050066703837715096,0.65
20,20,0.050425739114882795,0.65
21,21,0.05084792473729161,0.65
22,22,0.0512687438853712,0.65
23,23,0.051729918066521975,0.65
24,24,0.05211967994549474,0.65
25,25,0.05249249693655967,0.65
26,26,0.05284686196883712,0.65
27,27,0.05318863632146117,0.65
28,28,0.0535229960345043,0.65
29,29,0.053853631291908205,0.65
30,30,0.05427180027434543,0.65
0,0,0.0,0.5
1,1,0.014474480312470032,0.5
2,2,0.027177478558811977,0.5
3,3,0.03408105454901146,0.5
4,4,0.038888513015758505,0.5
5,5,0.042407565089768263,0.5
6,6,0.04503162121530908,0.5
7,7,0.04704117856457132,0.5
8,8,0.0477974255394441,0.5
9,9,0.048494860424673714,0.5
10,10,0.04911953155010856,0.5
11,11,0.049722411107419436,0.5
12,12,0.0502724375611806,0.5
13,13,0.050795344152537274,0.5
14,14,0.050904999056315556,0.5
15,15,0.05104025964488572,0.5
16,16,0.0511874278295776,0.5
17,17,0.05133321158210951,0.5
18,18,0.051579800669666366,0.5
19,19,0.05186595798638366,0.5
20,20,0.052139314494567136,0.5
21,21,0.05248361032699031,0.5
22,22,0.05283331271030038,0.5
23,23,0.05322929652374578,0.5
24,24,0.05360715989900921,0.5
25,25,0.05392276612263128,0.5
26,26,0.05422415822209126,0.5
27,27,0.05451674342281337,0.5
28,28,0.05480530633925815,0.5
29,29,0.05509319791983692,0.5
30,30,0.05547138088201838,0.5
0,0,0.0,0.95
1,1,0.014474480312470032,0.95
2,2,0.027177478558811977,0.95
3,3,0.03408105454901146,0.95
4,4,0.03860009585854522,0.95
5,5,0.0421672174587572,0.95
6,6,0.044825608960156735,0.95
7,7,0.04591181775233379,0.95
8,8,0.04679354926189963,0.95
9,9,0.04755080134639983,0.95
10,10,0.048204171031679816,0.95
11,11,0.04883096605552831,0.95
12,12,0.04939268736739168,0.95
13,13,0.04991394747448239,0.95
14,14,0.050022175425230166,0.95
15,15,0.050149653091450065,0.95
16,16,0.05033769472389836,0.95
17,17,0.05055723425657453,0.95
18,18,0.05075543771171608,0.95
19,19,0.05095746833690397,0.95
20,20,0.05124060929062825,0.95
21,21,0.0515773683219207,0.95
22,22,0.051847323994311675,0.95
23,23,0.052171603702887086,0.95
24,24,0.05232841778163741,0.95
25,25,0.05250733635365971,0.95
26,26,0.05267306706896093,0.95
27,27,0.05285903183540352,0.95
28,28,0.05303311278500998,0.95
29,29,0.05321882687280804,0.95
30,30,0.05341008175540489,0.95
0,0,0.0,0.8
1,1,0.014474480312470032,0.8
2,2,0.027177478558811977,0.8
3,3,0.03408105454901146,0.8
4,4,0.03860009585854522,0.8
5,5,0.0421672174587572,0.8
6,6,0.044825608960156735,0.8
7,7,0.04591181775233379,0.8
8,8,0.04679354926189963,0.8
9,9,0.04755080134639983,0.8
10,10,0.048204171031679816,0.8
11,11,0.04883096605552831,0.8
12,12,0.04939268736739168,0.8
13,13,0.04991394747448239,0.8
14,14,0.050022175425230166,0.8
15,15,0.050149653091450065,0.8
16,16,0.05033769472389836,0.8
17,17,0.05055723425657453,0.8
18,18,0.05075543771171608,0.8
19,19,0.05095746833690397,0.8
20,20,0.05124060929062825,0.8
21,21,0.0515773683219207,0.8
22,22,0.051847323994311675,0.8
23,23,0.052171603702887086,0.8
24,24,0.05247000835165052,0.8
25,25,0.05278101160640576,0.8
26,26,0.053070021885984725,0.8
27,27,0.05336314858274185,0.8
28,28,0.053654653460844484,0.8
29,29,0.05396539570302297,0.8
30,30,0.05430286765635813,0.8
0,0,0.0,0.65
1,1,0.014474480312470032,0.65
2,2,0.027177478558811977,0.65
3,3,0.03408105454901146,0.65
4,4,0.03860009585854522,0.65
5,5,0.0421672174587572,0.65
6,6,0.044825608960156735,0.65
7,7,0.04686091784131302,0.65
8,8,0.04850156572315406,0.65
9,9,0.049088016161528816,0.65
10,10,0.049601639045433445,0.65
11,11,0.05011197840146914,0.65
12,12,0.05057516030210629,0.65
13,13,0.051011958056717384,0.65
14,14,0.051425479533983624,0.65
15,15,0.05186759474898675,0.65
16,16,0.05231316967216588,0.65
17,17,0.05271110813678036,0.65
18,18,0.053092050463604344,0.65
19,19,0.053540267465227956,0.65
20,20,0.054029708567089996,0.65
21,21,0.054239690358543265,0.65
22,22,0.05439389289890718,0.65
23,23,0.05453531534931791,0.65
24,24,0.05470239892582834,0.65
25,25,0.05485771438798223,0.65
26,26,0.055069809749725036,0.65
27,27,0.055291515451348576,0.65
28,28,0.05551652492018891,0.65
29,29,0.05576520478038925,0.65
30,30,0.056044618376390014,0.65
0,0,0.0,0.5
1,1,0.014474480312470032,0.5
2,2,0.027177478558811977,0.5
3,3,0.03408105454901146,0.5
4,4,0.03860009585854522,0.5
5,5,0.0421672174587572,0.5
6,6,0.044825608960156735,0.5
7,7,0.04686091784131302,0.5
8,8,0.04850156572315406,0.5
9,9,0.049088016161528816,0.5
10,10,0.049601639045433445,0.5
11,11,0.05011197840146914,0.5
12,12,0.05057516030210629,0.5
13,13,0.051011958056717384,0.5
14,14,0.051425479533983624,0.5
15,15,0.05186759474898675,0.5
16,16,0.05231316967216588,0.5
17,17,0.05271110813678036,0.5
18,18,0.053092050463604344,0.5
19,19,0.053540267465227956,0.5
20,20,0.054029708567089996,0.5
21,21,0.054474731519776005,0.5
22,22,0.054841357977346766,0.5
23,23,0.05521594777400804,0.5
24,24,0.055561698234126454,0.5
25,25,0.055907517129626,0.5
26,26,0.05624769094592313,0.5
27,27,0.05638074133480122,0.5
28,28,0.0565446203409457,0.5
29,29,0.05675903035378748,0.5
30,30,0.05700638506032378,0.5
