,# of features removed,AOPC-global,α
2,2,0.02309869183974189,0.5
3,3,0.028779858739397646,0.5
4,4,0.032433497592610716,0.5
5,5,0.03523222451338814,0.5
6,6,0.03724628921422269,0.5
7,7,0.03878270444287429,0.5
8,8,0.039994021403998305,0.5
9,9,0.04102878146634676,0.5
10,10,0.04189345063708564,0.5
11,11,0.04265279022198603,0.5
12,12,0.04288722417081993,0.5
13,13,0.04311300766133579,0.5
14,14,0.043408125319160065,0.5
15,15,0.04301581033290159,0.5
16,16,0.042679651447218886,0.5
17,17,0.04243598961760515,0.5
18,18,0.04224312943609443,0.5
19,19,0.04206958214752668,0.5
20,20,0.04192897138553413,0.5
0,0,0.0,0.95
1,1,0.012457658916356043,0.95
2,2,0.02309869183974189,0.95
3,3,0.028725381693209342,0.95
4,4,0.03253695682765226,0.95
5,5,0.035318440542589424,0.95
6,6,0.035902489549266524,0.95
7,7,0.036353628592018704,0.95
8,8,0.036727507139071,0.95
9,9,0.037046462008412,0.95
10,10,0.03677339554456212,0.95
11,11,0.03655808557259161,0.95
12,12,0.03648906943715389,0.95
13,13,0.036556516518255026,0.95
14,14,0.0366587749841755,0.95
15,15,0.03677812037027654,0.95
16,16,0.036910984632516894,0.95
17,17,0.03702911605983264,0.95
18,18,0.03715311583591594,0.95
19,19,0.037329813578806645,0.95
20,20,0.03752801907457487,0.95
0,0,0.0,0.8
1,1,0.012457658916356043,0.8
2,2,0.02309869183974189,0.8
3,3,0.028725381693209342,0.8
4,4,0.03253695682765226,0.8
5,5,0.035318440542589424,0.8
6,6,0.03732018866782379,0.8
7,7,0.037594115320756315,0.8
8,8,0.03783016200905999,0.8
9,9,0.03803885139140209,0.8
10,10,0.03767556771091674,0.8
11,11,0.03738507672508335,0.8
12,12,0.037252445885607804,0.8
13,13,0.03726536607753366,0.8
14,14,0.0373203679061689,0.8
15,15,0.03739836373464535,0.8
16,16,0.037494743093099296,0.8
17,17,0.037580443494827136,0.8
18,18,0.037675426037489676,0.8
19,19,0.037826008270301685,0.8
20,20,0.03800058544742729,0.8
0,0,0.0,0.65
1,1,0.012457658916356043,0.65
2,2,0.02309869183974189,0.65
3,3,0.028725381693209342,0.65
4,4,0.03253695682765226,0.65
5,5,0.035318440542589424,0.65
6,6,0.03732018866782379,0.65
7,7,0.038847366464775254,0.65
8,8,0.03894416302596571,0.65
9,9,0.03904145230661724,0.65
10,10,0.039134411261227825,0.65
11,11,0.03933447810846496,0.65
12,12,0.039640107960793966,0.65
13,13,0.0394824808616351,0.65
14,14,0.03938967503799691,0.65
15,15,0.03933833917073411,0.65
16,16,0.03932060232706519,0.65
17,17,0.03930486610468381,0.65
18,18,0.03930908956261705,0.65
19,19,0.039377988619172695,0.65
20,20,0.03947866197016158,0.65
0,0,0.0,0.5
1,1,0.012457658916356043,0.5
2,2,0.02309869183974189,0.5
3,3,0.028725381693209342,0.5
4,4,0.03253695682765226,0.5
5,5,0.035318440542589424,0.5
6,6,0.03732018866782379,0.5
7,7,0.038847366464775254,0.5
8,8,0.040057229230958794,0.5
9,9,0.040043211891111014,0.5
10,10,0.0400451017925858,0.5
11,11,0.040169277762209764,0.5
12,12,0.0404106922565584,0.5
13,13,0.04066455217560668,0.5
14,14,0.040916424615763856,0.5
15,15,0.04116609498006203,0.5
16,16,0.041386423977727356,0.5
17,17,0.04125591988586475,0.5
18,18,0.04115745630268321,0.5
19,19,0.04113393702223554,0.5
20,20,0.04115099378260239,0.5
0,0,0.0,0.95
1,1,0.012457658916356043,0.95
2,2,0.02309869183974189,0.95
3,3,0.02896365982938788,0.95
4,4,0.03277116097354573,0.95
5,5,0.03551361066416731,0.95
6,6,0.03606977822490472,0.95
7,7,0.03650000618320212,0.95
8,8,0.03685762055345626,0.95
9,9,0.036556279557017804,0.95
10,10,0.03632518453604735,0.95
11,11,0.03616774928159354,0.95
12,12,0.036085078292016654,0.95
13,13,0.03602839746645015,0.95
14,14,0.035992815782514107,0.95
15,15,0.035595066468401826,0.95
16,16,0.035264367334795356,0.95
17,17,0.0349897326316571,0.95
18,18,0.03475068322512103,0.95
19,19,0.03461448269729679,0.95
20,20,0.03455325169061365,0.95
0,0,0.0,0.8
1,1,0.012457658916356043,0.8
2,2,0.02309869183974189,0.8
3,3,0.02896365982938788,0.8
4,4,0.03277116097354573,0.8
5,5,0.03551361066416731,0.8
6,6,0.037487477343461986,0.8
7,7,0.03774049291193973,0.8
8,8,0.037960275423445246,0.8
9,9,0.03754866894000789,0.8
10,10,0.03722735670240197,0.8
11,11,0.03699474043408528,0.8
12,12,0.03684845474047056,0.8
13,13,0.03673724702572879,0.8
14,14,0.0366544087045075,0.8
15,15,0.036603447325962254,0.8
16,16,0.03657893796143498,0.8
17,17,0.03656419915014212,0.8
18,18,0.03664429878007318,0.8
19,19,0.03641341747450134,0.8
20,20,0.03626652290699893,0.8
0,0,0.0,0.65
1,1,0.012457658916356043,0.65
2,2,0.02309869183974189,0.65
3,3,0.02896365982938788,0.65
4,4,0.03277116097354573,0.65
5,5,0.03551361066416731,0.65
6,6,0.037487477343461986,0.65
7,7,0.03774049291193973,0.65
8,8,0.037960275423445246,0.65
9,9,0.03754866894000789,0.65
10,10,0.03722735670240197,0.65
11,11,0.03699474043408528,0.65
12,12,0.03684845474047056,0.65
13,13,0.03673724702572879,0.65
14,14,0.0366544087045075,0.65
15,15,0.036603447325962254,0.65
16,16,0.03657893796143498,0.65
17,17,0.03656419915014212,0.65
18,18,0.03664429878007318,0.65
19,19,0.03678148639142685,0.65
20,20,0.0369185057933105,0.65
0,0,0.0,0.5
1,1,0.012457658916356043,0.5
2,2,0.02309869183974189,0.5
3,3,0.028779858739397646,0.5
4,4,0.03262412010155354,0.5
5,5,0.03539107660417382,0.5
6,6,0.03738244814918185,0.5
7,7,0.038901843510963555,0.5
8,8,0.03899258706702198,0.5
9,9,0.03908218428559583,0.5
10,10,0.03919382993317979,0.5
11,11,0.039341623384040784,0.5
12,12,0.0394819501745379,0.5
13,13,0.039616739243058564,0.5
14,14,0.039341934774015284,0.5
15,15,0.0391230030161258,0.5
16,16,0.03895028449335361,0.5
17,17,0.03880380420806527,0.5
18,18,0.03876602988757932,0.5
19,19,0.03879713094355769,0.5
20,20,0.03883816727153035,0.5
0,0,0.0,0.95
1,1,0.012457658916356043,0.95
2,2,0.02309869183974189,0.95
3,3,0.028779858739397646,0.95
4,4,0.032433497592610716,0.95
5,5,0.03523222451338814,0.95
6,6,0.03724628921422269,0.95
7,7,0.03752945329885535,0.95
8,8,0.03777268465625913,0.95
9,9,0.03798712177388132,0.95
10,10,0.03817592895874062,0.95
11,11,0.03838802369066441,0.95
12,12,0.03860328718009344,0.95
13,13,0.03879403594771772,0.95
14,14,0.03856772988456424,0.95
15,15,0.0383916186954066,0.95
16,16,0.03831281228663894,0.95
17,17,0.038269312570774906,0.95
18,18,0.03823042006162487,0.95
19,19,0.03821280487745059,0.95
20,20,0.038259502579844375,0.95
0,0,0.0,0.8
1,1,0.012457658916356043,0.8
2,2,0.02309869183974189,0.8
3,3,0.028779858739397646,0.8
4,4,0.032433497592610716,0.8
5,5,0.03523222451338814,0.8
6,6,0.03724628921422269,0.8
7,7,0.03752945329885535,0.8
8,8,0.03777268465625913,0.8
9,9,0.03798712177388132,0.8
10,10,0.03817592895874062,0.8
11,11,0.03838802369066441,0.8
12,12,0.03860328718009344,0.8
13,13,0.03879403594771772,0.8
14,14,0.03856772988456424,0.8
15,15,0.0383916186954066,0.8
16,16,0.03831281228663894,0.8
17,17,0.038269312570774906,0.8
18,18,0.03823042006162487,0.8
19,19,0.03821280487745059,0.8
20,20,0.038259502579844375,0.8
0,0,0.0,0.65
1,1,0.012457658916356043,0.65
2,2,0.02309869183974189,0.65
3,3,0.028779858739397646,0.65
4,4,0.032433497592610716,0.65
5,5,0.03523222451338814,0.65
6,6,0.03724628921422269,0.65
7,7,0.03878270444287429,0.65
8,8,0.039999751878157935,0.65
9,9,0.03999148227359024,0.65
10,10,0.03999807486756692,0.65
11,11,0.04005832410708852,0.65
12,12,0.040145102949100314,0.65
13,13,0.040225722018938384,0.65
14,14,0.04031895893663981,0.65
15,15,0.0404819136701482,0.65
16,16,0.040653809473522075,0.65
17,17,0.04080663560406762,0.65
18,18,0.04096167800935653,0.65
19,19,0.0411669831865956,0.65
20,20,0.04142279323365664,0.65
0,0,0.0,0.5
1,1,0.012457658916356043,0.5
2,2,0.02309869183974189,0.5
3,3,0.028779858739397646,0.5
4,4,0.032433497592610716,0.5
5,5,0.03523222451338814,0.5
6,6,0.03724628921422269,0.5
7,7,0.03878270444287429,0.5
8,8,0.039999751878157935,0.5
9,9,0.03999148227359024,0.5
10,10,0.03999807486756692,0.5
11,11,0.04005832410708852,0.5
12,12,0.040145102949100314,0.5
13,13,0.040225722018938384,0.5
14,14,0.04031895893663981,0.5
15,15,0.0404819136701482,0.5
16,16,0.040653809473522075,0.5
17,17,0.04080663560406762,0.5
18,18,0.04096167800935653,0.5
19,19,0.0411669831865956,0.5
20,20,0.04142279323365664,0.5
