# of features removed,AOPC-global,α
22,0.0532560182005495,0.65
23,0.0535947742600511,0.65
24,0.0539274078887545,0.65
25,0.0542838598059546,0.65
26,0.0546501452739784,0.65
27,0.0550032750188975,0.65
28,0.0553512573937156,0.65
29,0.0557147119661619,0.65
30,0.0560554462539682,0.65
0,0.0,0.5
1,0.01447448031247,0.5
2,0.0271774785588119,0.5
3,0.0340810545490114,0.5
4,0.0386000958585452,0.5
5,0.0421672174587572,0.5
6,0.0448256089601567,0.5
7,0.046860917841313,0.5
8,0.0484853846144453,0.5
9,0.0498837423762894,0.5
10,0.0510750049785687,0.5
11,0.0521016931297923,0.5
12,0.0526213656496538,0.5
13,0.0531005814031929,0.5
14,0.0536276494716392,0.5
15,0.0536008720611585,0.5
16,0.0536316198197528,0.5
17,0.0537041137018011,0.5
18,0.0538186106209495,0.5
19,0.0539233425277928,0.5
20,0.0540511133120865,0.5
21,0.0543206692973918,0.5
22,0.054665384667972,0.5
23,0.0549454171246643,0.5
24,0.0552240250387831,0.5
25,0.0555306070655976,0.5
26,0.0558507167091901,0.5
27,0.0561609689028517,0.5
28,0.0564690307989127,0.5
29,0.0567952262578524,0.5
30,0.0571011052459268,0.5
0,0.0,0.95
1,0.01447448031247,0.95
2,0.0271774785588119,0.95
3,0.0340000973262505,0.95
4,0.038758981459341,0.95
5,0.042299622126087,0.95
6,0.0437914113636226,0.95
7,0.0450068948553664,0.95
8,0.0459891733534842,0.95
9,0.0468268630288259,0.95
10,0.0470437943876544,0.95
11,0.047255553668143,0.95
12,0.0475690330296293,0.95
13,0.0479953631159417,0.95
14,0.0484307054196379,0.95
15,0.0488705702771845,0.95
16,0.049286246572514,0.95
17,0.0496576084790398,0.95
18,0.0500147717802056,0.95
19,0.0504004458891709,0.95
20,0.0508120671401891,0.95
21,0.0509148825182314,0.95
22,0.0510524370926312,0.95
23,0.0511785944193148,0.95
24,0.0513045564945948,0.95
25,0.0514358377918679,0.95
26,0.0515916354344908,0.95
27,0.0517710700950966,0.95
28,0.0519619333081372,0.95
29,0.0521580463287261,0.95
30,0.0523746811142902,0.95
0,0.0,0.8
1,0.01447448031247,0.8
2,0.0271774785588119,0.8
3,0.0340000973262505,0.8
4,0.038758981459341,0.8
5,0.042299622126087,0.8
6,0.0449390986750108,0.8
7,0.0460111212528311,0.8
8,0.0468818190401195,0.8
9,0.0476302441467977,0.8
10,0.0477741408585378,0.8
11,0.0479250379331194,0.8
12,0.0481870185049922,0.8
13,0.0485692067716358,0.8
14,0.0489662928316191,0.8
15,0.0493726834759169,0.8
16,0.0497588237007326,0.8
17,0.0501039313223575,0.8
18,0.0504376039475591,0.8
19,0.0508021364481568,0.8
20,0.0511946295773185,0.8
21,0.0515515180093679,0.8
22,0.0518881305384073,0.8
23,0.0522129549202998,0.8
24,0.0525487682737735,0.8
25,0.0528963809733891,0.8
26,0.0532439216300756,0.8
27,0.0535858958345893,0.8
28,0.0539397477062195,0.8
29,0.0542907287516446,0.8
30,0.054687045798966,0.8
0,0.0,0.65
1,0.01447448031247,0.65
2,0.0271774785588119,0.65
3,0.0340000973262505,0.65
4,0.038758981459341,0.65
5,0.042299622126087,0.65
6,0.0449390986750108,0.65
7,0.0469602213418103,0.65
8,0.0477254635636566,0.65
9,0.0483895242179811,0.65
10,0.0489666463694809,0.65
11,0.049594426504752,0.65
12,0.0502953842246382,0.65
13,0.0505269749398785,0.65
14,0.0507935431219789,0.65
15,0.0510857306231292,0.65
16,0.0513711033686972,0.65
17,0.0516266398976573,0.65
18,0.0518801699662643,0.65
19,0.0521725741659267,0.65
20,0.052499808356147,0.65
21,0.0527973704800678,0.65
22,0.0530798155103811,0.65
23,0.0533549863517747,0.65
24,0.0536451184479894,0.65
25,0.0539505638332121,0.65
26,0.0542590606802755,0.65
27,0.0545647799187107,0.65
28,0.0548848771667505,0.65
29,0.0552043538968245,0.65
30,0.0555711991652692,0.65
0,0.0,0.5
1,0.01447448031247,0.5
2,0.0271774785588119,0.5
3,0.0340000973262505,0.5
4,0.038758981459341,0.5
5,0.042299622126087,0.5
6,0.0449390986750108,0.5
7,0.0469602213418103,0.5
8,0.0485898355013739,0.5
9,0.0491674589619267,0.5
10,0.0496738597730679,0.5
11,0.05024270545804,0.5
12,0.0508937955661348,0.5
13,0.0515224330468861,0.5
14,0.0521301218948039,0.5
15,0.0526911323965695,0.5
16,0.0531881236388447,0.5
17,0.0533427145972411,0.5
18,0.0535059249448173,0.5
19,0.0537170413955521,0.5
20,0.0539707295272188,0.5
21,0.0542014315979091,0.5
22,0.054422830492664,0.5
23,0.0546420423764625,0.5
24,0.0548806922316897,0.5
25,0.0551386155483085,0.5
26,0.055403110479998,0.5
27,0.0556679707970145,0.5
28,0.0559500269802852,0.5
29,0.0562339987165747,0.5
30,0.0565676296359952,0.5
0,0.0,0.95
1,0.01447448031247,0.95
2,0.0271774785588119,0.95
3,0.0343606187727671,0.95
4,0.039112164394763,0.95
5,0.0425939412389387,0.95
6,0.044043684888924,0.95
7,0.0452276341900052,0.95
8,0.0461853860953853,0.95
9,0.0464362914065932,0.95
10,0.0467256114842463,0.95
11,0.0470162505833503,0.95
12,0.0473381639313139,0.95
13,0.0476511374273166,0.95
14,0.0479704061127762,0.95
15,0.0478796848491496,0.95
16,0.0478366367203159,0.95
17,0.0478246467341976,0.95
18,0.0478280986724341,0.95
19,0.0479390896159251,0.95
20,0.0481006786961467,0.95
21,0.0482613732079037,0.95
22,0.0484997194207967,0.95
23,0.0487405717619837,0.95
24,0.0490345622794705,0.95
25,0.0492772094850065,0.95
26,0.0495144367742933,0.95
27,0.0497435560820191,0.95
28,0.0499691565076348,0.95
29,0.0501953343767896,0.95
30,0.0504248874078346,0.95
0,0.0,0.8
1,0.01447448031247,0.8
2,0.0271774785588119,0.8
3,0.0343606187727671,0.8
4,0.039112164394763,0.8
5,0.0425939412389387,0.8
6,0.0451913722003123,0.8
7,0.0462318605874699,0.8
8,0.0470780317820206,0.8
9,0.0472396725245649,0.8
10,0.0474559579551297,0.8
11,0.0476857348483268,0.8
12,0.0479561494066768,0.8
13,0.0482249810830107,0.8
14,0.0485059935247574,0.8
15,0.04879119195905,0.8
16,0.0490706582429087,0.8
17,0.0493340403058111,0.8
18,0.0496858489342257,0.8
19,0.0497039523646272,0.8
20,0.0497815003615772,0.8
21,0.049865793888542,0.8
22,0.0500343826805376,0.8
23,0.0502112907192355,0.8
24,0.0504464524784322,0.8
25,0.0506347962147774,0.8
26,0.0508217425140726,0.8
27,0.051004172331092,0.8
28,0.0511863032308776,0.8
29,0.0513719095425909,0.8
30,0.0515635085360295,0.8
0,0.0,0.65
1,0.01447448031247,0.65
2,0.0271774785588119,0.65
3,0.0343606187727671,0.65
4,0.039112164394763,0.65
5,0.0425939412389387,0.65
6,0.0451913722003123,0.65
7,0.0462318605874699,0.65
8,0.0470780317820206,0.65
9,0.0472396725245649,0.65
10,0.0474559579551297,0.65
11,0.0476857348483268,0.65
12,0.0479561494066768,0.65
13,0.0482249810830107,0.65
14,0.0485059935247574,0.65
15,0.04879119195905,0.65
16,0.0490706582429087,0.65
17,0.0493340403058111,0.65
18,0.0496858489342257,0.65
19,0.050066703837715,0.65
20,0.0504257391148827,0.65
21,0.0508479247372916,0.65
22,0.0512687438853712,0.65
23,0.0517299180665219,0.65
24,0.0521196799454947,0.65
25,0.0524924969365596,0.65
26,0.0528468619688371,0.65
27,0.0531886363214611,0.65
28,0.0535229960345043,0.65
29,0.0538536312919082,0.65
30,0.0542718002743454,0.65
0,0.0,0.5
1,0.01447448031247,0.5
2,0.0271774785588119,0.5
3,0.0340810545490114,0.5
4,0.0388885130157585,0.5
5,0.0424075650897682,0.5
6,0.045031621215309,0.5
7,0.0470411785645713,0.5
8,0.0477974255394441,0.5
9,0.0484948604246737,0.5
10,0.0491195315501085,0.5
11,0.0497224111074194,0.5
12,0.0502724375611806,0.5
13,0.0507953441525372,0.5
14,0.0509049990563155,0.5
15,0.0510402596448857,0.5
16,0.0511874278295776,0.5
17,0.0513332115821095,0.5
18,0.0515798006696663,0.5
19,0.0518659579863836,0.5
20,0.0521393144945671,0.5
21,0.0524836103269903,0.5
22,0.0528333127103003,0.5
23,0.0532292965237457,0.5
24,0.0536071598990092,0.5
25,0.0539227661226312,0.5
26,0.0542241582220912,0.5
27,0.0545167434228133,0.5
28,0.0548053063392581,0.5
29,0.0550931979198369,0.5
30,0.0554713808820183,0.5
0,0.0,0.95
1,0.01447448031247,0.95
2,0.0271774785588119,0.95
3,0.0340810545490114,0.95
4,0.0386000958585452,0.95
5,0.0421672174587572,0.95
6,0.0448256089601567,0.95
7,0.0459118177523337,0.95
8,0.0467935492618996,0.95
9,0.0475508013463998,0.95
10,0.0482041710316798,0.95
11,0.0488309660555283,0.95
12,0.0493926873673916,0.95
13,0.0499139474744823,0.95
14,0.0500221754252301,0.95
15,0.05014965309145,0.95
16,0.0503376947238983,0.95
17,0.0505572342565745,0.95
18,0.050755437711716,0.95
19,0.0509574683369039,0.95
20,0.0512406092906282,0.95
21,0.0515773683219207,0.95
22,0.0518473239943116,0.95
23,0.052171603702887,0.95
24,0.0523284177816374,0.95
25,0.0525073363536597,0.95
26,0.0526730670689609,0.95
27,0.0528590318354035,0.95
28,0.0530331127850099,0.95
29,0.053218826872808,0.95
30,0.0534100817554048,0.95
0,0.0,0.8
1,0.01447448031247,0.8
2,0.0271774785588119,0.8
3,0.0340810545490114,0.8
4,0.0386000958585452,0.8
5,0.0421672174587572,0.8
6,0.0448256089601567,0.8
7,0.0459118177523337,0.8
8,0.0467935492618996,0.8
9,0.0475508013463998,0.8
10,0.0482041710316798,0.8
11,0.0488309660555283,0.8
12,0.0493926873673916,0.8
13,0.0499139474744823,0.8
14,0.0500221754252301,0.8
15,0.05014965309145,0.8
16,0.0503376947238983,0.8
17,0.0505572342565745,0.8
18,0.050755437711716,0.8
19,0.0509574683369039,0.8
20,0.0512406092906282,0.8
21,0.0515773683219207,0.8
22,0.0518473239943116,0.8
23,0.052171603702887,0.8
24,0.0524700083516505,0.8
25,0.0527810116064057,0.8
26,0.0530700218859847,0.8
27,0.0533631485827418,0.8
28,0.0536546534608444,0.8
29,0.0539653957030229,0.8
30,0.0543028676563581,0.8
0,0.0,0.65
1,0.01447448031247,0.65
2,0.0271774785588119,0.65
3,0.0340810545490114,0.65
4,0.0386000958585452,0.65
5,0.0421672174587572,0.65
6,0.0448256089601567,0.65
7,0.046860917841313,0.65
8,0.048501565723154,0.65
9,0.0490880161615288,0.65
10,0.0496016390454334,0.65
11,0.0501119784014691,0.65
12,0.0505751603021062,0.65
13,0.0510119580567173,0.65
14,0.0514254795339836,0.65
15,0.0518675947489867,0.65
16,0.0523131696721658,0.65
17,0.0527111081367803,0.65
18,0.0530920504636043,0.65
19,0.0535402674652279,0.65
20,0.0540297085670899,0.65
21,0.0542396903585432,0.65
22,0.0543938928989071,0.65
23,0.0545353153493179,0.65
24,0.0547023989258283,0.65
25,0.0548577143879822,0.65
26,0.055069809749725,0.65
27,0.0552915154513485,0.65
28,0.0555165249201889,0.65
29,0.0557652047803892,0.65
30,0.05604461837639,0.65
0,0.0,0.5
1,0.01447448031247,0.5
2,0.0271774785588119,0.5
3,0.0340810545490114,0.5
4,0.0386000958585452,0.5
5,0.0421672174587572,0.5
6,0.0448256089601567,0.5
7,0.046860917841313,0.5
8,0.048501565723154,0.5
9,0.0490880161615288,0.5
10,0.0496016390454334,0.5
11,0.0501119784014691,0.5
12,0.0505751603021062,0.5
13,0.0510119580567173,0.5
14,0.0514254795339836,0.5
15,0.0518675947489867,0.5
16,0.0523131696721658,0.5
17,0.0527111081367803,0.5
18,0.0530920504636043,0.5
19,0.0535402674652279,0.5
20,0.0540297085670899,0.5
21,0.054474731519776,0.5
22,0.0548413579773467,0.5
23,0.055215947774008,0.5
24,0.0555616982341264,0.5
25,0.055907517129626,0.5
26,0.0562476909459231,0.5
27,0.0563807413348012,0.5
28,0.0565446203409457,0.5
29,0.0567590303537874,0.5
30,0.0570063850603237,0.5
