,# of features removed,AOPC-global,optimization
2,2,0.02127326627639452,stop-words-topk-desired-masking-0.5
3,3,0.027594590730313055,stop-words-topk-desired-masking-0.5
4,4,0.03235594631302917,stop-words-topk-desired-masking-0.5
5,5,0.03573429897302327,stop-words-topk-desired-masking-0.5
6,6,0.038405618329505294,stop-words-topk-desired-masking-0.5
7,7,0.04058943306843164,stop-words-topk-desired-masking-0.5
8,8,0.042555454470937684,stop-words-topk-desired-masking-0.5
9,9,0.04427743081098378,stop-words-topk-desired-masking-0.5
10,10,0.04578203214505383,stop-words-topk-desired-masking-0.5
11,11,0.04720874039835804,stop-words-topk-desired-masking-0.5
12,12,0.04849231098821528,stop-words-topk-desired-masking-0.5
13,13,0.04980015313590596,stop-words-topk-desired-masking-0.5
14,14,0.050989146014830754,stop-words-topk-desired-masking-0.5
15,15,0.05210664709300604,stop-words-topk-desired-masking-0.5
16,16,0.05311333176140515,stop-words-topk-desired-masking-0.5
17,17,0.05401919148425944,stop-words-topk-desired-masking-0.5
18,18,0.05485352865861225,stop-words-topk-desired-masking-0.5
19,19,0.05565405467602712,stop-words-topk-desired-masking-0.5
20,20,0.05645786510311854,stop-words-topk-desired-masking-0.5
21,21,0.0572172502388544,stop-words-topk-desired-masking-0.5
22,22,0.05796947711081173,stop-words-topk-desired-masking-0.5
23,23,0.05866338583849293,stop-words-topk-desired-masking-0.5
