,# of features removed,AOPC-global,aggregation
11,11,0.041654604742743365,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.04213039738128187,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.04253821964288629,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.042891665602943455,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.04320093081799348,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.043473811890096435,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.04371637284307685,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.04393340106416458,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.044128726463143544,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.04430544944317213,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0003851173912232642,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.000858497536264193,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.00224118169051977,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0014111083507218226,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.000477358432725835,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-1.4680093358908637e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0002032918995560892,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.00011457801003213573,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0001264188191644773,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0003365085825126949,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0004424827163696377,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0006957932231515847,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.001082811657950051,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0014564259708259458,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0017676227580583038,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0018874144633696808,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.001933290127649044,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0020307494845957044,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.002038725551239027,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.002071013172588338,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,-0.0035055117913166487,$\mathcal{G}_{\mathsf{b}}$
2,2,-0.0056239171157294295,$\mathcal{G}_{\mathsf{b}}$
3,3,-0.006363515191641682,$\mathcal{G}_{\mathsf{b}}$
4,4,-0.0068517316482927994,$\mathcal{G}_{\mathsf{b}}$
5,5,-0.007177257214414381,$\mathcal{G}_{\mathsf{b}}$
6,6,-0.004935718173493384,$\mathcal{G}_{\mathsf{b}}$
7,7,-0.0029950378089967362,$\mathcal{G}_{\mathsf{b}}$
8,8,-0.001507553679271168,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0021579490759112544,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0051541597535142356,$\mathcal{G}_{\mathsf{b}}$
11,11,0.007724233864839555,$\mathcal{G}_{\mathsf{b}}$
12,12,0.009903637546938484,$\mathcal{G}_{\mathsf{b}}$
13,13,0.01179456928452268,$\mathcal{G}_{\mathsf{b}}$
14,14,0.013452585105980968,$\mathcal{G}_{\mathsf{b}}$
15,15,0.014562284115491026,$\mathcal{G}_{\mathsf{b}}$
16,16,0.015653877464652795,$\mathcal{G}_{\mathsf{b}}$
17,17,0.01667428746731249,$\mathcal{G}_{\mathsf{b}}$
18,18,0.01782433028730307,$\mathcal{G}_{\mathsf{b}}$
19,19,0.018853946490585433,$\mathcal{G}_{\mathsf{b}}$
20,20,0.020314444220928204,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.012457658916356043,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.02309869183974189,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.029283996140742383,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.03336634962799858,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.036363786796227746,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.03868529823326706,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.04041960848260982,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.040704934882866396,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.040948751004897956,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.040896647541742256,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.041014290794671705,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.041132063517279785,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.041247959859797165,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.04098992560552064,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.04080444400604212,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0406518598747141,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.04061565009389388,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.040554281620509745,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.040626381640845,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.04075035432500114,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.012457658916356043,$\mathcal{G}_{\mathsf{h}}$
2,2,0.02309869183974189,$\mathcal{G}_{\mathsf{h}}$
3,3,0.02896365982938788,$\mathcal{G}_{\mathsf{h}}$
4,4,0.03277116097354573,$\mathcal{G}_{\mathsf{h}}$
5,5,0.03551361066416731,$\mathcal{G}_{\mathsf{h}}$
6,6,0.037487477343461986,$\mathcal{G}_{\mathsf{h}}$
7,7,0.03899374405595867,$\mathcal{G}_{\mathsf{h}}$
8,8,0.04018734264534406,$\mathcal{G}_{\mathsf{h}}$
9,9,0.04124148444063997,$\mathcal{G}_{\mathsf{h}}$
10,10,0.04211732282311435,$\mathcal{G}_{\mathsf{h}}$
11,11,0.04287588434520751,$\mathcal{G}_{\mathsf{h}}$
12,12,0.04355639992616351,$\mathcal{G}_{\mathsf{h}}$
13,13,0.04416453910135543,$\mathcal{G}_{\mathsf{h}}$
14,14,0.04472261860728281,$\mathcal{G}_{\mathsf{h}}$
15,15,0.045252004733375054,$\mathcal{G}_{\mathsf{h}}$
16,16,0.04586718083747505,$\mathcal{G}_{\mathsf{h}}$
17,17,0.046468178072667114,$\mathcal{G}_{\mathsf{h}}$
18,18,0.04708442876841697,$\mathcal{G}_{\mathsf{h}}$
19,19,0.047639054276787926,$\mathcal{G}_{\mathsf{h}}$
20,20,0.048140886997409,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.012457658916356043,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.02309869183974189,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.02896365982938788,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.03277116097354573,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.03551361066416731,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.037487477343461986,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.03899374405595867,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.04018734264534406,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.04016031396405775,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.04015155822253738,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.04022698087442674,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0403294558729026,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.040464224795488495,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.040612050082490664,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.040762919361140945,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.04091649587060972,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0411396046266138,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.04103005325427968,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.04093145690137505,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.04084227627235839,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.012457658916356043,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.02309869183974189,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.02896365982938788,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.03277116097354573,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.03551361066416731,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.03606977822490472,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.03650000618320212,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.03685762055345626,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.037163564081358735,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0368798519745137,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.03665567063338055,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.03654233482456605,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.036556527949623115,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.03660233037863278,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.036683474062422006,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.03678244691937813,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.03688955359447103,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.037003689118565476,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.03707520240069835,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.036839682269169616,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,-1.3227105636702497e-09,$\mathcal{G}_{\mathsf{av}}$
2,2,1.3778235038231762e-10,$\mathcal{G}_{\mathsf{av}}$
3,3,8.680288074086013e-10,$\mathcal{G}_{\mathsf{av}}$
4,4,8.34961043316845e-10,$\mathcal{G}_{\mathsf{av}}$
5,5,3.448975028343571e-05,$\mathcal{G}_{\mathsf{av}}$
6,6,5.9124181973053154e-05,$\mathcal{G}_{\mathsf{av}}$
7,7,7.759970089681602e-05,$\mathcal{G}_{\mathsf{av}}$
8,8,9.198752954535648e-05,$\mathcal{G}_{\mathsf{av}}$
9,9,0.00010349768499395553,$\mathcal{G}_{\mathsf{av}}$
10,10,0.00011291491956762521,$\mathcal{G}_{\mathsf{av}}$
11,11,0.00012076218447583835,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0001274010586430802,$\mathcal{G}_{\mathsf{av}}$
13,13,0.00013309133620882874,$\mathcal{G}_{\mathsf{av}}$
14,14,0.00013802269791432457,$\mathcal{G}_{\mathsf{av}}$
15,15,0.00014233697565746315,$\mathcal{G}_{\mathsf{av}}$
16,16,0.00014614369131317364,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0001495274385626941,$\mathcal{G}_{\mathsf{av}}$
18,18,0.00014972097267994437,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0001533025333000562,$\mathcal{G}_{\mathsf{av}}$
20,20,0.00015654299290872886,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.012457658916356043,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.02309869183974189,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.029283996140742383,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.03299517872134268,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.035469300441742874,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.03723653024202873,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.03856195259224312,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.03959283664240987,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.04041754388254327,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.04109230435174332,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.041654604742743365,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.04213039738128187,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.04253821964288629,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.042891665602943455,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.04320093081799348,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.043473811890096435,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.04371637284307685,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.04393340106416458,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.044128726463143544,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.04430544944317213,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0003851173912232642,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.000858497536264193,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.00224118169051977,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0014111083507218226,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.000477358432725835,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,4.854763190241083e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-3.395216259975689e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,3.594620059571521e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,6.649869728827631e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,8.984515265558975e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.000216374572333958,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.00048707801327249573,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0008890046773480396,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0011562437515903374,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0014240475438445162,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0017314720222502966,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0018557113061402506,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.001957818576336991,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0019694411883932495,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.001931002134234645,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,-0.0035055117913166487,$\mathcal{G}_{\mathsf{b}}$
2,2,-0.0056239171157294295,$\mathcal{G}_{\mathsf{b}}$
3,3,-0.006363515191641682,$\mathcal{G}_{\mathsf{b}}$
4,4,-0.0068517316482927994,$\mathcal{G}_{\mathsf{b}}$
5,5,-0.007177257214414381,$\mathcal{G}_{\mathsf{b}}$
6,6,-0.004935718173493384,$\mathcal{G}_{\mathsf{b}}$
7,7,-0.0029950378089967362,$\mathcal{G}_{\mathsf{b}}$
8,8,-0.001507553679271168,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0021579490759112544,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0051541597535142356,$\mathcal{G}_{\mathsf{b}}$
11,11,0.007724233864839555,$\mathcal{G}_{\mathsf{b}}$
12,12,0.009903637546938484,$\mathcal{G}_{\mathsf{b}}$
13,13,0.01179456928452268,$\mathcal{G}_{\mathsf{b}}$
14,14,0.013452585105980968,$\mathcal{G}_{\mathsf{b}}$
15,15,0.014562284115491026,$\mathcal{G}_{\mathsf{b}}$
16,16,0.015653877464652795,$\mathcal{G}_{\mathsf{b}}$
17,17,0.01667428746731249,$\mathcal{G}_{\mathsf{b}}$
18,18,0.01782433028730307,$\mathcal{G}_{\mathsf{b}}$
19,19,0.018853946490585433,$\mathcal{G}_{\mathsf{b}}$
20,20,0.020314444220928204,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.012457658916356043,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.02309869183974189,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.029283996140742383,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.033326220533412707,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.03633034588407285,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.03865663459427715,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.03917680942046223,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.03959861434772008,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.04003577147161243,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.04043713360672499,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.04079134952029221,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0411767020813818,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.04136159234415621,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.04165468164077554,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.04103932888552037,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.04025836015479212,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.039574536799034866,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.03898262807436248,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.038489148116240504,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.03810377163134467,$\mathcal{G}_{\mathsf{sq}}$
