,# of features removed,AOPC-global,aggregation
24,24,0.0450178334884308,probabilistic α=0.5
25,25,0.04491702213972316,probabilistic α=0.5
26,26,0.04484229036534212,probabilistic α=0.5
27,27,0.044831882878387595,probabilistic α=0.5
28,28,0.044867088283233894,probabilistic α=0.5
29,29,0.04497751250545015,probabilistic α=0.5
30,30,0.045083629386671535,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.012457658916356043,probabilistic α=0.95
2,2,0.02309869183974189,probabilistic α=0.95
3,3,0.028779858739397646,probabilistic α=0.95
4,4,0.032433497592610716,probabilistic α=0.95
5,5,0.03523222451338814,probabilistic α=0.95
6,6,0.03724628921422269,probabilistic α=0.95
7,7,0.03752945329885535,probabilistic α=0.95
8,8,0.03777268465625913,probabilistic α=0.95
9,9,0.03798712177388132,probabilistic α=0.95
10,10,0.03817592895874062,probabilistic α=0.95
11,11,0.038415987382613044,probabilistic α=0.95
12,12,0.038861225112576676,probabilistic α=0.95
13,13,0.03928798185162728,probabilistic α=0.95
14,14,0.039680960315845296,probabilistic α=0.95
15,15,0.04004655222725898,probabilistic α=0.95
16,16,0.04003308579100383,probabilistic α=0.95
17,17,0.04004008053583516,probabilistic α=0.95
18,18,0.04005241601573181,probabilistic α=0.95
19,19,0.04008926456714591,probabilistic α=0.95
20,20,0.04017063381217004,probabilistic α=0.95
21,21,0.04031157323018862,probabilistic α=0.95
22,22,0.04054151906313846,probabilistic α=0.95
23,23,0.04053618062795138,probabilistic α=0.95
24,24,0.040510376902134576,probabilistic α=0.95
25,25,0.04048657877824706,probabilistic α=0.95
26,26,0.040584352825565335,probabilistic α=0.95
27,27,0.040631827155703355,probabilistic α=0.95
28,28,0.04073294163103982,probabilistic α=0.95
29,29,0.040890706192232874,probabilistic α=0.95
30,30,0.041055599297393226,probabilistic α=0.95
0,0,0.0,sum
1,1,0.012457658916356043,sum
2,2,0.02309869183974189,sum
3,3,0.029283996140742383,sum
4,4,0.033326220533412707,sum
5,5,0.03623160249821449,sum
6,6,0.03857199740639855,sum
7,7,0.04032047025909988,sum
8,8,0.04173156144437385,sum
9,9,0.042876478425315535,sum
10,10,0.04299719144025411,sum
11,11,0.04322915094147712,sum
12,12,0.04321547744836782,sum
13,13,0.04321798860090351,sum
14,14,0.04323523256706416,sum
15,15,0.043405406471475165,sum
16,16,0.04352575455935807,sum
17,17,0.043673532556612944,sum
18,18,0.043826993080638255,sum
19,19,0.04398554324136346,sum
20,20,0.04406348474857683,sum
21,21,0.04415047979044315,sum
22,22,0.04425018502839572,sum
23,23,0.04410697242653037,sum
24,24,0.04342504170844821,sum
25,25,0.042863181220661226,sum
26,26,0.04238258275247717,sum
27,27,0.04197838432225657,sum
28,28,0.041615370687556524,sum
29,29,0.04133244569299777,sum
30,30,0.041079362506403205,sum
0,0,0.0,avg
1,1,-8.266941022939061e-10,avg
2,2,2.06466852047903e-07,avg
3,3,3.094522698411663e-07,avg
4,4,3.723843583782899e-07,avg
5,5,4.139808499587116e-07,avg
6,6,3.0005638944717686e-05,avg
7,7,5.220029704613758e-05,avg
8,8,6.94624139267264e-05,avg
9,9,8.327186355643728e-05,avg
10,10,9.458521555988474e-05,avg
11,11,0.00010401291933756321,avg
12,12,0.00011199006724736613,avg
13,13,0.00011882725353875869,avg
14,14,0.00012475184500355222,avg
15,15,0.00012993569977984515,avg
16,16,0.0001345090645832375,avg
17,17,0.00013857427774180843,avg
18,18,0.00013937754451452493,avg
19,19,0.00014350786452455643,avg
20,20,0.00014724482072410873,avg
21,21,0.00015064205363279264,avg
22,22,0.0001537438749841997,avg
23,23,0.0001565872112229895,avg
24,24,0.00015930812359625578,avg
25,25,0.00015787368559803095,avg
26,26,0.0001565455022663413,avg
27,27,0.00015531218917262947,avg
28,28,0.00015416393215434606,avg
29,29,0.0001530922256039482,avg
30,30,0.0001520896614116405,avg
0,0,0.0,avg_4e-3
1,1,0.012457658916356043,avg_4e-3
2,2,0.02309869183974189,avg_4e-3
3,3,0.028419208301434816,avg_4e-3
4,4,0.03161151817845057,avg_4e-3
5,5,0.03373972476312774,avg_4e-3
6,6,0.035259872323611434,avg_4e-3
7,7,0.036399982993974206,avg_4e-3
8,8,0.0372867357375897,avg_4e-3
9,9,0.03799613793248209,avg_4e-3
10,10,0.038576557910121316,avg_4e-3
11,11,0.03906024122482068,avg_4e-3
12,12,0.039469511721873976,avg_4e-3
13,13,0.03982031500506252,avg_4e-3
14,14,0.040124344517159266,avg_4e-3
15,15,0.04039037034024391,avg_4e-3
16,16,0.04062509900767154,avg_4e-3
17,17,0.04083374671205166,avg_4e-3
18,18,0.04102043150018123,avg_4e-3
19,19,0.041188447809497854,avg_4e-3
20,20,0.04134046256554622,avg_4e-3
21,21,0.04147865779831747,avg_4e-3
22,22,0.041604836054325994,avg_4e-3
23,23,0.041720499455667144,avg_4e-3
24,24,0.04182690978490101,avg_4e-3
25,25,0.041925134704193796,avg_4e-3
26,26,0.04201608370353898,avg_4e-3
27,27,0.04210053634578807,avg_4e-3
28,28,0.04217916466788205,avg_4e-3
29,29,0.04225255110183644,avg_4e-3
30,30,0.04232120292714861,avg_4e-3
0,0,0.0,root
1,1,0.012457658916356043,root
2,2,0.02309869183974189,root
3,3,0.029283996140742383,root
4,4,0.03336634962799858,root
5,5,0.036363786796227746,root
6,6,0.03868529823326706,root
7,7,0.04041960848260982,root
8,8,0.040704934882866396,root
9,9,0.040948751004897956,root
10,10,0.040896647541742256,root
11,11,0.041014290794671705,root
12,12,0.041132063517279785,root
13,13,0.041247959859797165,root
14,14,0.04098992560552064,root
15,15,0.04080444400604212,root
16,16,0.0406518598747141,root
17,17,0.04061565009389388,root
18,18,0.040554281620509745,root
19,19,0.040626381640845,root
20,20,0.04075035432500114,root
21,21,0.04087760839955674,root
22,22,0.04101114583565189,root
23,23,0.04114881224124519,root
24,24,0.041289499218655754,root
25,25,0.04143932561307444,root
26,26,0.041066918119110646,root
27,27,0.040795452086523444,root
28,28,0.04034558641580291,root
29,29,0.039938471657147076,root
30,30,0.03957866706669741,root
0,0,0.0,homogenity
1,1,0.012457658916356043,homogenity
2,2,0.02309869183974189,homogenity
3,3,0.02896365982938788,homogenity
4,4,0.03277116097354573,homogenity
5,5,0.03551361066416731,homogenity
6,6,0.037487477343461986,homogenity
7,7,0.03899374405595867,homogenity
8,8,0.04018734264534406,homogenity
9,9,0.04124148444063997,homogenity
10,10,0.04211732282311435,homogenity
11,11,0.04287588434520751,homogenity
12,12,0.04355639992616351,homogenity
13,13,0.04416453910135543,homogenity
14,14,0.04472261860728281,homogenity
15,15,0.045252004733375054,homogenity
16,16,0.04586718083747505,homogenity
17,17,0.046468178072667114,homogenity
18,18,0.04708442876841697,homogenity
19,19,0.047639054276787926,homogenity
20,20,0.048140886997409,homogenity
21,21,0.048601067692227766,homogenity
22,22,0.04906702106195306,homogenity
23,23,0.049560960361522764,homogenity
24,24,0.05008412453350596,homogenity
25,25,0.05057358468215472,homogenity
26,26,0.05105664010193734,homogenity
27,27,0.05152225969369012,homogenity
28,28,0.05197301489045445,homogenity
29,29,0.052394899179043365,homogenity
30,30,0.052819585361385916,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.012457658916356043,probabilistic α=0.5
2,2,0.02309869183974189,probabilistic α=0.5
3,3,0.02896365982938788,probabilistic α=0.5
4,4,0.03277116097354573,probabilistic α=0.5
5,5,0.03551361066416731,probabilistic α=0.5
6,6,0.037487477343461986,probabilistic α=0.5
7,7,0.03899374405595867,probabilistic α=0.5
8,8,0.04018734264534406,probabilistic α=0.5
9,9,0.04016031396405775,probabilistic α=0.5
10,10,0.04015155822253738,probabilistic α=0.5
11,11,0.04022698087442674,probabilistic α=0.5
12,12,0.0403294558729026,probabilistic α=0.5
13,13,0.040464224795488495,probabilistic α=0.5
14,14,0.040612050082490664,probabilistic α=0.5
15,15,0.040762919361140945,probabilistic α=0.5
16,16,0.04091649587060972,probabilistic α=0.5
17,17,0.0411396046266138,probabilistic α=0.5
18,18,0.04103005325427968,probabilistic α=0.5
19,19,0.04093145690137505,probabilistic α=0.5
20,20,0.04084227627235839,probabilistic α=0.5
21,21,0.04076517210387012,probabilistic α=0.5
22,22,0.040751961352188705,probabilistic α=0.5
23,23,0.04080116057862885,probabilistic α=0.5
24,24,0.040846698799784684,probabilistic α=0.5
25,25,0.04092452743791087,probabilistic α=0.5
26,26,0.041002888167185905,probabilistic α=0.5
27,27,0.041092719832038785,probabilistic α=0.5
28,28,0.04120897774708113,probabilistic α=0.5
29,29,0.04141427895008362,probabilistic α=0.5
30,30,0.041622466625985885,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.012457658916356043,probabilistic α=0.95
2,2,0.02309869183974189,probabilistic α=0.95
3,3,0.02896365982938788,probabilistic α=0.95
4,4,0.03277116097354573,probabilistic α=0.95
5,5,0.03551361066416731,probabilistic α=0.95
6,6,0.03606977822490472,probabilistic α=0.95
7,7,0.03650000618320212,probabilistic α=0.95
8,8,0.03685762055345626,probabilistic α=0.95
9,9,0.037163564081358735,probabilistic α=0.95
10,10,0.0368798519745137,probabilistic α=0.95
11,11,0.03665567063338055,probabilistic α=0.95
12,12,0.03654233482456605,probabilistic α=0.95
13,13,0.036556527949623115,probabilistic α=0.95
14,14,0.03660233037863278,probabilistic α=0.95
15,15,0.036683474062422006,probabilistic α=0.95
16,16,0.03678244691937813,probabilistic α=0.95
17,17,0.03688955359447103,probabilistic α=0.95
18,18,0.037003689118565476,probabilistic α=0.95
19,19,0.03707520240069835,probabilistic α=0.95
20,20,0.036839682269169616,probabilistic α=0.95
21,21,0.03662557312256986,probabilistic α=0.95
22,22,0.03643010553560953,probabilistic α=0.95
23,23,0.03625921280772114,probabilistic α=0.95
24,24,0.03615261687483658,probabilistic α=0.95
25,25,0.036110730640782476,probabilistic α=0.95
26,26,0.03624636881014235,probabilistic α=0.95
27,27,0.036450017079867836,probabilistic α=0.95
28,28,0.03667093043911974,probabilistic α=0.95
29,29,0.03687734581610712,probabilistic α=0.95
30,30,0.03710061047780246,probabilistic α=0.95
0,0,0.0,sum
1,1,0.012457658916356043,sum
2,2,0.02309869183974189,sum
3,3,0.029283996140742383,sum
4,4,0.03336634962799858,sum
5,5,0.036363786796227746,sum
6,6,0.03868529823326706,sum
7,7,0.04041960848260982,sum
8,8,0.040704934882866396,sum
9,9,0.040948751004897956,sum
10,10,0.040896647541742256,sum
11,11,0.041014290794671705,sum
12,12,0.041132063517279785,sum
13,13,0.041247959859797165,sum
14,14,0.04098992560552064,sum
15,15,0.04080444400604212,sum
16,16,0.0406518598747141,sum
17,17,0.04061565009389388,sum
18,18,0.040554281620509745,sum
19,19,0.040626381640845,sum
20,20,0.04075035432500114,sum
21,21,0.04087760839955674,sum
22,22,0.04101114583565189,sum
23,23,0.04114881224124519,sum
24,24,0.041289499218655754,sum
25,25,0.04143932561307444,sum
26,26,0.041066918119110646,sum
27,27,0.040795452086523444,sum
28,28,0.04034558641580291,sum
29,29,0.039938471657147076,sum
30,30,0.03957866706669741,sum
0,0,0.0,avg
1,1,-1.3227105636702497e-09,avg
2,2,1.3778235038231762e-10,avg
3,3,8.680288074086013e-10,avg
4,4,8.34961043316845e-10,avg
5,5,3.448975028343571e-05,avg
6,6,5.9124181973053154e-05,avg
7,7,7.759970089681602e-05,avg
8,8,9.198752954535648e-05,avg
9,9,0.00010349768499395553,avg
10,10,0.00011291491956762521,avg
11,11,0.00012076218447583835,avg
12,12,0.0001274010586430802,avg
13,13,0.00013309133620882874,avg
14,14,0.00013802269791432457,avg
15,15,0.00014233697565746315,avg
16,16,0.00014614369131317364,avg
17,17,0.0001495274385626941,avg
18,18,0.00014972097267994437,avg
19,19,0.0001533025333000562,avg
20,20,0.00015654299290872886,avg
21,21,0.00015948886528024942,avg
22,22,0.00016217857483685516,avg
23,23,0.00016464414193041046,avg
24,24,0.0001669124636564813,avg
25,25,0.0001650602496762299,avg
26,26,0.0001633452367315527,avg
27,27,0.00016175272471149527,avg
28,28,0.00016027004110661424,avg
29,29,0.00015888620307539193,avg
30,30,0.00015759164491715172,avg
0,0,0.0,avg_4e-3
1,1,0.012457658916356043,avg_4e-3
2,2,0.02309869183974189,avg_4e-3
3,3,0.028419208301434816,avg_4e-3
4,4,0.03161151817845057,avg_4e-3
5,5,0.03373972476312774,avg_4e-3
6,6,0.035259872323611434,avg_4e-3
7,7,0.036399982993974206,avg_4e-3
8,8,0.0372867357375897,avg_4e-3
9,9,0.03799613793248209,avg_4e-3
10,10,0.038576557910121316,avg_4e-3
11,11,0.03906024122482068,avg_4e-3
12,12,0.039469511721873976,avg_4e-3
13,13,0.03982031500506252,avg_4e-3
14,14,0.040124344517159266,avg_4e-3
15,15,0.04039037034024391,avg_4e-3
16,16,0.04062509900767154,avg_4e-3
17,17,0.04083374671205166,avg_4e-3
18,18,0.04102043150018123,avg_4e-3
19,19,0.041188447809497854,avg_4e-3
20,20,0.04134046256554622,avg_4e-3
21,21,0.04147865779831747,avg_4e-3
22,22,0.041604836054325994,avg_4e-3
23,23,0.041720499455667144,avg_4e-3
24,24,0.04182690978490101,avg_4e-3
25,25,0.041925134704193796,avg_4e-3
26,26,0.04201608370353898,avg_4e-3
27,27,0.04210053634578807,avg_4e-3
28,28,0.04217916466788205,avg_4e-3
29,29,0.04225255110183644,avg_4e-3
30,30,0.04232120292714861,avg_4e-3
0,0,0.0,root
1,1,0.012457658916356043,root
2,2,0.02309869183974189,root
3,3,0.029283996140742383,root
4,4,0.033326220533412707,root
5,5,0.03633034588407285,root
6,6,0.03865663459427715,root
7,7,0.03917680942046223,root
8,8,0.03959861434772008,root
9,9,0.04003577147161243,root
10,10,0.04043713360672499,root
11,11,0.04079134952029221,root
12,12,0.0411767020813818,root
13,13,0.04136159234415621,root
14,14,0.04165468164077554,root
15,15,0.04103932888552037,root
16,16,0.04025836015479212,root
17,17,0.039574536799034866,root
18,18,0.03898262807436248,root
19,19,0.038489148116240504,root
20,20,0.03810377163134467,root
21,21,0.03775498329630609,root
22,22,0.03747533591398196,root
23,23,0.0372298855080268,root
24,24,0.037102604216820954,root
25,25,0.03699849200478239,root
26,26,0.03692446539716373,root
27,27,0.03696075384649437,root
28,28,0.037003445669931814,root
29,29,0.03707056101363308,root
30,30,0.037124880661820105,root
0,0,0.0,homogenity
1,1,0.012457658916356043,homogenity
2,2,0.02309869183974189,homogenity
3,3,0.028779858739397646,homogenity
4,4,0.03262412010155354,homogenity
5,5,0.03539107660417382,homogenity
6,6,0.03738244814918185,homogenity
7,7,0.038901843510963555,homogenity
8,8,0.04010565327201506,homogenity
9,9,0.04111087379648215,homogenity
10,10,0.04206892624199274,homogenity
11,11,0.042896017653330204,homogenity
12,12,0.043670874429681684,homogenity
13,13,0.044359877486641164,homogenity
14,14,0.04510024515025837,homogenity
15,15,0.045777153312886926,homogenity
16,16,0.046386373841560705,homogenity
17,17,0.04710774465839527,homogenity
18,18,0.04778776407001001,homogenity
19,19,0.048525641634379085,homogenity
20,20,0.049255243187299416,homogenity
21,21,0.049960949402093634,homogenity
22,22,0.05060532877031304,homogenity
23,23,0.05122075794213829,homogenity
24,24,0.0518580164840865,homogenity
25,25,0.05247721873170829,homogenity
26,26,0.05305055405891075,homogenity
27,27,0.05362054875247331,homogenity
28,28,0.0541570963546616,homogenity
29,29,0.05473566960234988,homogenity
30,30,0.05529305011563376,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.012457658916356043,probabilistic α=0.5
2,2,0.02309869183974189,probabilistic α=0.5
3,3,0.028779858739397646,probabilistic α=0.5
4,4,0.03262412010155354,probabilistic α=0.5
5,5,0.03539107660417382,probabilistic α=0.5
6,6,0.03738244814918185,probabilistic α=0.5
7,7,0.038901843510963555,probabilistic α=0.5
8,8,0.03899258706702198,probabilistic α=0.5
9,9,0.039107354627494595,probabilistic α=0.5
10,10,0.03921930266033507,probabilistic α=0.5
11,11,0.03936734809890983,probabilistic α=0.5
12,12,0.039528416032428154,probabilistic α=0.5
13,13,0.03968098322353841,probabilistic α=0.5
14,14,0.03983616508519225,probabilistic α=0.5
15,15,0.03999368430671529,probabilistic α=0.5
16,16,0.040323092222426304,probabilistic α=0.5
17,17,0.040289547873812885,probabilistic α=0.5
18,18,0.04032876294345251,probabilistic α=0.5
19,19,0.040437627404705904,probabilistic α=0.5
20,20,0.04063843094617018,probabilistic α=0.5
21,21,0.04084797753036401,probabilistic α=0.5
22,22,0.04109590958064162,probabilistic α=0.5
23,23,0.04136259831777942,probabilistic α=0.5
24,24,0.04160798515515467,probabilistic α=0.5
25,25,0.04184794008192559,probabilistic α=0.5
26,26,0.04207012048241429,probabilistic α=0.5
27,27,0.04230966754299454,probabilistic α=0.5
28,28,0.04253855700413033,probabilistic α=0.5
29,29,0.04270964661942008,probabilistic α=0.5
30,30,0.04287592886712535,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.012457658916356043,probabilistic α=0.95
2,2,0.02309869183974189,probabilistic α=0.95
3,3,0.028779858739397646,probabilistic α=0.95
4,4,0.03262412010155354,probabilistic α=0.95
5,5,0.03539107660417382,probabilistic α=0.95
6,6,0.03596474903062458,probabilistic α=0.95
7,7,0.036408105638207004,probabilistic α=0.95
8,8,0.036775931180127265,probabilistic α=0.95
9,9,0.03648275912102171,probabilistic α=0.95
10,10,0.036281229905049776,probabilistic α=0.95
11,11,0.03612983225148914,probabilistic α=0.95
12,12,0.03605227000112955,probabilistic α=0.95
13,13,0.036019029737351035,probabilistic α=0.95
14,14,0.036003763206964565,probabilistic α=0.95
15,15,0.036011927145399796,probabilistic α=0.95
16,16,0.03603958717820823,probabilistic α=0.95
17,17,0.03624401533205138,probabilistic α=0.95
18,18,0.036496153167046866,probabilistic α=0.95
19,19,0.036796648117120544,probabilistic α=0.95
20,20,0.03717083162466031,probabilistic α=0.95
21,21,0.03753799635983186,probabilistic α=0.95
22,22,0.03792984063491522,probabilistic α=0.95
23,23,0.03832844891145829,probabilistic α=0.95
24,24,0.03869520172508637,probabilistic α=0.95
25,25,0.03898465753562346,probabilistic α=0.95
26,26,0.039344689549580626,probabilistic α=0.95
27,27,0.03975635640476914,probabilistic α=0.95
28,28,0.03995995960254409,probabilistic α=0.95
29,29,0.04016164066945584,probabilistic α=0.95
30,30,0.04035030996129493,probabilistic α=0.95
0,0,0.0,sum
1,1,0.012457658916356043,sum
2,2,0.02309869183974189,sum
3,3,0.029283996140742383,sum
4,4,0.033326220533412707,sum
5,5,0.03633034588407285,sum
6,6,0.03865663459427715,sum
7,7,0.03917680942046223,sum
8,8,0.03959861434772008,sum
9,9,0.04003577147161243,sum
10,10,0.04043713360672499,sum
11,11,0.04079134952029221,sum
12,12,0.0411767020813818,sum
13,13,0.04136159234415621,sum
14,14,0.04165468164077554,sum
15,15,0.04103932888552037,sum
16,16,0.04025836015479212,sum
17,17,0.039574536799034866,sum
18,18,0.03898262807436248,sum
19,19,0.038489148116240504,sum
20,20,0.03810377163134467,sum
21,21,0.03775498329630609,sum
22,22,0.03747533591398196,sum
23,23,0.0372298855080268,sum
24,24,0.037102604216820954,sum
25,25,0.03699849200478239,sum
26,26,0.03692446539716373,sum
27,27,0.03696075384649437,sum
28,28,0.037003445669931814,sum
29,29,0.03707056101363308,sum
30,30,0.037124880661820105,sum
0,0,0.0,avg
1,1,-1.3227105636702497e-09,avg
2,2,0.0001065365856464296,avg
3,3,0.0001598069658722527,avg
4,4,0.00019176876412681335,avg
5,5,0.00024756556699742226,avg
6,6,0.00028741991836433723,avg
7,7,0.00031731033054452996,avg
8,8,0.00034055815793494634,avg
9,9,0.0003591563743791038,avg
10,10,0.0003743729992241115,avg
11,11,0.0003870533683676991,avg
12,12,0.00039778251404010866,avg
13,13,0.000406977885343874,avg
14,14,0.00041494703353470917,avg
15,15,0.00042191937445251965,avg
16,16,0.0004280714399682348,avg
17,17,0.0004305484673703097,avg
18,18,0.00043635147074541533,avg
19,19,0.0004415741737830104,avg
20,20,0.0004462994765313107,avg
21,21,0.0004505952063024928,avg
22,22,0.00045463157156485436,avg
23,23,0.0004540566861840093,avg
24,24,0.0004535277916336318,avg
25,25,0.0004530395812794372,avg
26,26,0.000452587534655183,avg
27,27,0.0004521677770755183,avg
28,28,0.0004517769682944512,avg
29,29,0.0004514593611745992,avg
30,30,0.0004510430028793716,avg
0,0,0.0,avg_4e-3
1,1,0.012457658916356043,avg_4e-3
2,2,0.02309869183974189,avg_4e-3
3,3,0.028419208301434816,avg_4e-3
4,4,0.03161151817845057,avg_4e-3
5,5,0.03373972476312774,avg_4e-3
6,6,0.035259872323611434,avg_4e-3
7,7,0.036399982993974206,avg_4e-3
8,8,0.0372867357375897,avg_4e-3
9,9,0.03799613793248209,avg_4e-3
10,10,0.038576557910121316,avg_4e-3
11,11,0.03906024122482068,avg_4e-3
12,12,0.039469511721873976,avg_4e-3
13,13,0.03982031500506252,avg_4e-3
14,14,0.040124344517159266,avg_4e-3
15,15,0.04039037034024391,avg_4e-3
16,16,0.04062509900767154,avg_4e-3
17,17,0.04083374671205166,avg_4e-3
18,18,0.04102043150018123,avg_4e-3
19,19,0.041188447809497854,avg_4e-3
20,20,0.04134046256554622,avg_4e-3
21,21,0.04147865779831747,avg_4e-3
22,22,0.041604836054325994,avg_4e-3
23,23,0.041720499455667144,avg_4e-3
24,24,0.04182690978490101,avg_4e-3
25,25,0.041925134704193796,avg_4e-3
26,26,0.04201608370353898,avg_4e-3
27,27,0.04210053634578807,avg_4e-3
28,28,0.04217916466788205,avg_4e-3
29,29,0.04225255110183644,avg_4e-3
30,30,0.04232120292714861,avg_4e-3
0,0,0.0,root
1,1,0.012457658916356043,root
2,2,0.02309869183974189,root
3,3,0.028779858739397646,root
4,4,0.032433497592610716,root
5,5,0.03523222451338814,root
6,6,0.037149345945491755,root
7,7,0.037383748133868216,root
8,8,0.03747073366576813,root
9,9,0.03772390209668075,root
10,10,0.037613627215750504,root
11,11,0.03752625039827862,root
12,12,0.037857102857620895,root
13,13,0.03817705503672824,root
14,14,0.0386334925112871,root
15,15,0.03905809552330524,root
16,16,0.03944604022309297,root
17,17,0.039825857121310634,root
18,18,0.0394924192396549,root
19,19,0.038956037598462556,root
20,20,0.03848384376224707,root
21,21,0.03777893030417983,root
22,22,0.037269213767073685,root
23,23,0.03684265388923285,root
24,24,0.036460680622924055,root
25,25,0.03612239587766965,root
26,26,0.03581673494260394,root
27,27,0.03554544287138466,root
28,28,0.0353055942713985,root
29,29,0.03507786127332539,root
30,30,0.03488128103234497,root
0,0,0.0,homogenity
1,1,0.012457658916356043,homogenity
2,2,0.02309869183974189,homogenity
3,3,0.028779858739397646,homogenity
4,4,0.032433497592610716,homogenity
5,5,0.03523222451338814,homogenity
6,6,0.03724628921422269,homogenity
7,7,0.038775205996042984,homogenity
8,8,0.03998735611792604,homogenity
9,9,0.04102278270888172,homogenity
10,10,0.04200554920879206,homogenity
11,11,0.042853501415485266,homogenity
12,12,0.043584078185554216,homogenity
13,13,0.04422446686825559,homogenity
14,14,0.04481049594735783,homogenity
15,15,0.045353140619992904,homogenity
16,16,0.04589033469807539,homogenity
17,17,0.046422014576807426,homogenity
18,18,0.04706810427063303,homogenity
19,19,0.04764961511877579,homogenity
20,20,0.04819199985505785,homogenity
21,21,0.048741062630816595,homogenity
22,22,0.0492881692048784,homogenity
23,23,0.04986366604375878,homogenity
24,24,0.050445201491061326,homogenity
25,25,0.05098200490582505,homogenity
26,26,0.051513619388645765,homogenity
27,27,0.052010380011036125,homogenity
28,28,0.05248028149479883,homogenity
29,29,0.053002819100962766,homogenity
30,30,0.053502759844823986,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.012457658916356043,probabilistic α=0.5
2,2,0.02309869183974189,probabilistic α=0.5
3,3,0.028779858739397646,probabilistic α=0.5
4,4,0.032433497592610716,probabilistic α=0.5
5,5,0.03523222451338814,probabilistic α=0.5
6,6,0.03724628921422269,probabilistic α=0.5
7,7,0.03878270444287429,probabilistic α=0.5
8,8,0.039994021403998305,probabilistic α=0.5
9,9,0.04102878146634676,probabilistic α=0.5
10,10,0.04098276000802745,probabilistic α=0.5
11,11,0.040958577437533956,probabilistic α=0.5
12,12,0.04097487738978792,probabilistic α=0.5
13,13,0.0410220904425353,probabilistic α=0.5
14,14,0.041076243109382474,probabilistic α=0.5
15,15,0.04114536178544968,probabilistic α=0.5
16,16,0.040860800327484424,probabilistic α=0.5
17,17,0.04068959013879226,probabilistic α=0.5
18,18,0.04055436909349985,probabilistic α=0.5
19,19,0.04043269702752857,probabilistic α=0.5
