,# of features removed,AOPC-global,aggregation
20,20,0.00014724480984909657,avg
21,21,0.00015064204230327068,avg
22,22,0.0001537438632396905,avg
23,23,0.00015658719909807534,avg
24,24,0.00015930811112136906,avg
25,25,0.00015787367280009265,avg
26,26,0.00015654548916928119,avg
27,27,0.00015531217579781335,avg
28,28,0.00015416391852092953,avg
29,29,0.0001530922117291713,avg
30,30,0.00015208964731107489,avg
0,0,0.0,avg_2e-3
1,1,0.0007182752995153736,avg_2e-3
2,2,0.0013659316090538828,avg_2e-3
3,3,0.007918589255707965,avg_2e-3
4,4,0.012285467995402017,avg_2e-3
5,5,0.018442199911782926,avg_2e-3
6,6,0.022708247949069147,avg_2e-3
7,7,0.026439689475726596,avg_2e-3
8,8,0.029341921774237945,avg_2e-3
9,9,0.03166370761304703,avg_2e-3
10,10,0.03356335057207264,avg_2e-3
11,11,0.03514638637126065,avg_2e-3
12,12,0.03648587820134281,avg_2e-3
13,13,0.037634014055698946,avg_2e-3
14,14,0.03862906512947427,avg_2e-3
15,15,0.039499734819027674,avg_2e-3
16,16,0.04026797278039833,avg_2e-3
17,17,0.04095085096828335,avg_2e-3
18,18,0.04156184724165416,avg_2e-3
19,19,0.04211174388768789,avg_2e-3
20,20,0.042609269424575553,avg_2e-3
21,21,0.043061565367200696,avg_2e-3
22,22,0.04347453122785844,avg_2e-3
23,23,0.043853083266794705,avg_2e-3
24,24,0.044201351142616065,avg_2e-3
25,25,0.04452282918183578,avg_2e-3
26,26,0.044820494032965154,avg_2e-3
27,27,0.04509689710901386,avg_2e-3
28,28,0.04535423790395575,avg_2e-3
29,29,0.045594422645901515,avg_2e-3
30,30,0.04581911159804433,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.012457658983769656,avg_3e-3
2,2,0.02309869196881866,avg_3e-3
3,3,0.029283996223574516,avg_3e-3
4,4,0.03299517877642803,avg_3e-3
5,5,0.03546930047833038,avg_3e-3
6,6,0.037236530265403474,avg_3e-3
7,7,0.0385619526057083,avg_3e-3
8,8,0.03959283664816761,avg_3e-3
9,9,0.04041754388213505,avg_3e-3
10,10,0.041092304346290236,avg_3e-3
11,11,0.04165460473308622,avg_3e-3
12,12,0.042130397368067445,avg_3e-3
13,13,0.04253821962662278,avg_3e-3
14,14,0.04289166558403739,avg_3e-3
15,15,0.043200930796775186,avg_3e-3
16,16,0.04347381186683794,avg_3e-3
17,17,0.04371637281800484,avg_3e-3
18,18,0.043933401037469955,avg_3e-3
19,19,0.044128726434988566,avg_3e-3
20,20,0.04430544941369587,avg_3e-3
21,21,0.04446610666706616,avg_3e-3
22,22,0.044612793724491194,avg_3e-3
23,23,0.04474725686046415,avg_3e-3
24,24,0.04487096294555926,avg_3e-3
25,25,0.044985153177954755,avg_3e-3
26,26,0.04509088487461725,avg_3e-3
27,27,0.04518906430723242,avg_3e-3
28,28,0.04528047274449482,avg_3e-3
29,29,0.045365787285939735,avg_3e-3
30,30,0.045445597663420455,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.012457658983769656,avg_4e-3
2,2,0.02309869196881866,avg_4e-3
3,3,0.02841920846134316,avg_4e-3
4,4,0.03161151835685786,avg_4e-3
5,5,0.03373972495386766,avg_4e-3
6,6,0.035259872523160374,avg_4e-3
7,7,0.03639998320012991,avg_4e-3
8,8,0.037286735948883994,avg_4e-3
9,9,0.03799613814788726,avg_4e-3
10,10,0.03857655812888993,avg_4e-3
11,11,0.03906024144639216,avg_4e-3
12,12,0.039469511945817125,avg_4e-3
13,13,0.039820315231038524,avg_4e-3
14,14,0.040124344744897074,avg_4e-3
15,15,0.0403903705695233,avg_4e-3
16,16,0.040625099238311146,avg_4e-3
17,17,0.040833746943900344,avg_4e-3
18,18,0.041020431733111734,avg_4e-3
19,19,0.04118844804340198,avg_4e-3
20,20,0.041340462800331254,avg_4e-3
21,21,0.04147865803390332,avg_4e-3
22,22,0.04160483629064304,avg_4e-3
23,23,0.041720499692654435,avg_4e-3
24,24,0.04182691002250492,avg_4e-3
25,25,0.04192513494236691,avg_4e-3
26,26,0.04201608394223912,avg_4e-3
27,27,0.0421005365849776,avg_4e-3
28,28,0.042179164907527225,avg_4e-3
29,29,0.04225255134190687,avg_4e-3
30,30,0.04232120316761686,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.012457658983769656,probabilistic α=0.5
2,2,0.02309869196881866,probabilistic α=0.5
3,3,0.02896365999963116,probabilistic α=0.5
4,4,0.03277116117262239,probabilistic α=0.5
5,5,0.0355136108927999,probabilistic α=0.5
6,6,0.03748747759025347,probabilistic α=0.5
7,7,0.03899374431895275,probabilistic α=0.5
8,8,0.040187342920940144,probabilistic α=0.5
9,9,0.04016031424584166,probabilistic α=0.5
10,10,0.04015155850938405,probabilistic α=0.5
11,11,0.04022698116549238,probabilistic α=0.5
12,12,0.04032945616753813,probabilistic α=0.5
13,13,0.04046422509290714,probabilistic α=0.5
14,14,0.04061205038232134,probabilistic α=0.5
15,15,0.04076291966308215,probabilistic α=0.5
16,16,0.04091649617562889,probabilistic α=0.5
17,17,0.04113960493321513,probabilistic α=0.5
18,18,0.04103005356145585,probabilistic α=0.5
19,19,0.040931457209068586,probabilistic α=0.5
20,20,0.04084227658052001,probabilistic α=0.5
21,21,0.04076517241221784,probabilistic α=0.5
22,22,0.040751961661604906,probabilistic α=0.5
23,23,0.0408011608890245,probabilistic α=0.5
24,24,0.040846699111081436,probabilistic α=0.5
25,25,0.0409245277516292,probabilistic α=0.5
26,26,0.04100288848314643,probabilistic α=0.5
27,27,0.04109272014934323,probabilistic α=0.5
28,28,0.04120897806706215,probabilistic α=0.5
29,29,0.04141427927187387,probabilistic α=0.5
30,30,0.041622466948867044,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.012457658983769656,probabilistic α=0.95
2,2,0.02309869196881866,probabilistic α=0.95
3,3,0.02896365999963116,probabilistic α=0.95
4,4,0.03277116117262239,probabilistic α=0.95
5,5,0.0355136108927999,probabilistic α=0.95
6,6,0.03606977846908611,probabilistic α=0.95
7,7,0.0365000064364617,probabilistic α=0.95
8,8,0.03685762081607302,probabilistic α=0.95
9,9,0.037163564351461245,probabilistic α=0.95
10,10,0.03687985224928866,probabilistic α=0.95
11,11,0.03665567091204922,probabilistic α=0.95
12,12,0.03654233510652939,probabilistic α=0.95
13,13,0.03655652823292701,probabilistic α=0.95
14,14,0.03660233066309849,probabilistic α=0.95
15,15,0.03668347434766211,probabilistic α=0.95
16,16,0.03678244720530153,probabilistic α=0.95
17,17,0.036889553881001805,probabilistic α=0.95
18,18,0.037003689406727436,probabilistic α=0.95
19,19,0.03707520267997503,probabilistic α=0.95
20,20,0.03683968254182964,probabilistic α=0.95
21,21,0.03662557338921475,probabilistic α=0.95
22,22,0.03643010579676235,probabilistic α=0.95
23,23,0.03625921306405063,probabilistic α=0.95
24,24,0.03615261712672861,probabilistic α=0.95
25,25,0.0361107308885784,probabilistic α=0.95
26,26,0.036246369043212566,probabilistic α=0.95
27,27,0.036450017297787955,probabilistic α=0.95
28,28,0.036670930637930775,probabilistic α=0.95
29,29,0.03687734599708302,probabilistic α=0.95
30,30,0.03710061064209388,probabilistic α=0.95
0,0,0.0,sum
1,1,0.012457658983769656,sum
2,2,0.02309869196881866,sum
3,3,0.029283996223574516,sum
4,4,0.033366349691351896,sum
5,5,0.03636378685003973,sum
6,6,0.03868529828616877,sum
7,7,0.040419608520688766,sum
8,8,0.04070493490026636,sum
9,9,0.04094875100575472,sum
10,10,0.04089664753594103,sum
11,11,0.041014290780210606,sum
12,12,0.04113206349549111,sum
13,13,0.0412479598317277,sum
14,14,0.040989925572984684,sum
15,15,0.040804443969597995,sum
16,16,0.04065185983482158,sum
17,17,0.0406156500497941,sum
18,18,0.04055428157433377,sum
19,19,0.04062638158697742,sum
20,20,0.040750354272793575,sum
21,21,0.04087760834885828,sum
22,22,0.0410111457863313,sum
23,23,0.04114881219404879,sum
24,24,0.04128949917341362,sum
25,25,0.041439325569636226,sum
26,26,0.04106691807767389,sum
27,27,0.040795452041858714,sum
28,28,0.04034558636843105,sum
29,29,0.03993847160888759,sum
30,30,0.03957866701217639,sum
0,0,0.0,avg
1,1,-1.3227105636702497e-09,avg
2,2,1.3778235038231762e-10,avg
3,3,8.680288074086013e-10,avg
4,4,8.34961043316845e-10,avg
5,5,3.448975372799447e-05,avg
6,6,5.9124181973053154e-05,avg
7,7,7.759969831339695e-05,avg
8,8,9.198752495261146e-05,avg
9,9,0.00010349767879374978,avg
10,10,0.0001129149120522243,avg
11,11,0.00012076217586444145,avg
12,12,0.0001274010491043021,avg
13,13,0.0001330913258751525,avg
14,14,0.00013802268689173657,avg
15,15,0.00014233696401914764,avg
16,16,0.00014614367913156918,avg
17,17,0.0001495274258981661,avg
18,18,0.00014972095958332686,avg
19,19,0.00015330251981455822,avg
20,20,0.00015654297907138657,avg
21,21,0.00015948885112304872,avg
22,22,0.00016217856038760982,avg
23,23,0.00016464412721345746,avg
24,24,0.0001669124486932373,avg
25,25,0.0001650602344856404,avg
26,26,0.00016334522133045807,avg
27,27,0.0001617527091149316,avg
28,28,0.00016027002532806217,avg
29,29,0.000158886187126984,avg
30,30,0.00015759162880984637,avg
0,0,0.0,avg_2e-3
1,1,0.0007182752995153736,avg_2e-3
2,2,0.009262806388533601,avg_2e-3
3,3,0.013841245340317755,avg_2e-3
4,4,0.017023592863089847,avg_2e-3
5,5,0.022390637301522784,avg_2e-3
6,6,0.026092622854560456,avg_2e-3
7,7,0.02940101751803149,avg_2e-3
8,8,0.03197421336739785,avg_2e-3
9,9,0.03403277004689094,avg_2e-3
10,10,0.03571704369374892,avg_2e-3
11,11,0.03712060506613058,avg_2e-3
12,12,0.038308233919684284,avg_2e-3
13,13,0.039326201508444604,avg_2e-3
14,14,0.04020844008537021,avg_2e-3
15,15,0.04098039884018012,avg_2e-3
16,16,0.04166153891795357,avg_2e-3
17,17,0.042266996764863306,avg_2e-3
18,18,0.04280872220683517,avg_2e-3
19,19,0.04329627510460985,avg_2e-3
20,20,0.04373739439307266,avg_2e-3
21,21,0.04413841192803884,avg_2e-3
22,22,0.04450455837300797,avg_2e-3
23,23,0.04484019261422967,avg_2e-3
24,24,0.04514897611615363,avg_2e-3
25,25,0.04543400704100652,avg_2e-3
26,26,0.04569792456401846,avg_2e-3
27,27,0.04594299083538668,avg_2e-3
28,28,0.04617115598459158,avg_2e-3
29,29,0.046384110123849485,avg_2e-3
30,30,0.04658332528638107,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.012457658983769656,avg_3e-3
2,2,0.02309869196881866,avg_3e-3
3,3,0.029283996223574516,avg_3e-3
4,4,0.03299517877642803,avg_3e-3
5,5,0.03546930047833038,avg_3e-3
6,6,0.037236530265403474,avg_3e-3
7,7,0.0385619526057083,avg_3e-3
8,8,0.03959283664816761,avg_3e-3
9,9,0.04041754388213505,avg_3e-3
10,10,0.041092304346290236,avg_3e-3
11,11,0.04165460473308622,avg_3e-3
12,12,0.042130397368067445,avg_3e-3
13,13,0.04253821962662278,avg_3e-3
14,14,0.04289166558403739,avg_3e-3
15,15,0.043200930796775186,avg_3e-3
16,16,0.04347381186683794,avg_3e-3
17,17,0.04371637281800484,avg_3e-3
18,18,0.043933401037469955,avg_3e-3
19,19,0.044128726434988566,avg_3e-3
20,20,0.04430544941369587,avg_3e-3
21,21,0.04446610666706616,avg_3e-3
22,22,0.044612793724491194,avg_3e-3
23,23,0.04474725686046415,avg_3e-3
24,24,0.04487096294555926,avg_3e-3
25,25,0.044985153177954755,avg_3e-3
26,26,0.04509088487461725,avg_3e-3
27,27,0.04518906430723242,avg_3e-3
28,28,0.04528047274449482,avg_3e-3
29,29,0.045365787285939735,avg_3e-3
30,30,0.045445597663420455,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.012457658983769656,avg_4e-3
2,2,0.02309869196881866,avg_4e-3
3,3,0.02841920846134316,avg_4e-3
4,4,0.03161151835685786,avg_4e-3
5,5,0.03373972495386766,avg_4e-3
6,6,0.035259872523160374,avg_4e-3
7,7,0.03639998320012991,avg_4e-3
8,8,0.037286735948883994,avg_4e-3
9,9,0.03799613814788726,avg_4e-3
10,10,0.03857655812888993,avg_4e-3
11,11,0.03906024144639216,avg_4e-3
12,12,0.039469511945817125,avg_4e-3
13,13,0.039820315231038524,avg_4e-3
14,14,0.040124344744897074,avg_4e-3
15,15,0.0403903705695233,avg_4e-3
16,16,0.040625099238311146,avg_4e-3
17,17,0.040833746943900344,avg_4e-3
18,18,0.041020431733111734,avg_4e-3
19,19,0.04118844804340198,avg_4e-3
20,20,0.041340462800331254,avg_4e-3
21,21,0.04147865803390332,avg_4e-3
22,22,0.04160483629064304,avg_4e-3
23,23,0.041720499692654435,avg_4e-3
24,24,0.04182691002250492,avg_4e-3
25,25,0.04192513494236691,avg_4e-3
26,26,0.04201608394223912,avg_4e-3
27,27,0.0421005365849776,avg_4e-3
28,28,0.042179164907527225,avg_4e-3
29,29,0.04225255134190687,avg_4e-3
30,30,0.04232120316761686,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.012457658983769656,probabilistic α=0.5
2,2,0.02309869196881866,probabilistic α=0.5
3,3,0.02877985890447283,probabilistic α=0.5
4,4,0.03262412029649573,probabilistic α=0.5
5,5,0.03539107682936102,probabilistic α=0.5
6,6,0.03738244839302015,probabilistic α=0.5
7,7,0.038901843771373595,probabilistic α=0.5
8,8,0.038992587335994706,probabilistic α=0.5
9,9,0.03910735490331747,probabilistic α=0.5
10,10,0.039219302941762624,probabilistic α=0.5
11,11,0.039367348384685016,probabilistic α=0.5
12,12,0.0395284163218821,probabilistic α=0.5
13,13,0.03968098351466935,probabilistic α=0.5
14,14,0.039836165377776574,probabilistic α=0.5
15,15,0.03999368460186304,probabilistic α=0.5
16,16,0.04032309252105162,probabilistic α=0.5
17,17,0.04028954817464189,probabilistic α=0.5
18,18,0.040328763247340985,probabilistic α=0.5
19,19,0.04043762771134791,probabilistic α=0.5
20,20,0.04063843125727178,probabilistic α=0.5
21,21,0.0408479778455198,probabilistic α=0.5
22,22,0.04109590990039764,probabilistic α=0.5
23,23,0.0413625986434746,probabilistic α=0.5
24,24,0.041607985486313864,probabilistic α=0.5
25,25,0.04184794041812851,probabilistic α=0.5
26,26,0.04207012082328732,probabilistic α=0.5
27,27,0.04230966788968034,probabilistic α=0.5
28,28,0.04253855735622802,probabilistic α=0.5
29,29,0.04270964697687076,probabilistic α=0.5
30,30,0.04287592922958367,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.012457658983769656,probabilistic α=0.95
2,2,0.02309869196881866,probabilistic α=0.95
3,3,0.02877985890447283,probabilistic α=0.95
4,4,0.03262412029649573,probabilistic α=0.95
5,5,0.03539107682936102,probabilistic α=0.95
6,6,0.03596474927185278,probabilistic α=0.95
7,7,0.03640810588888254,probabilistic α=0.95
8,8,0.0367759314404471,probabilistic α=0.95
9,9,0.0364827593874595,probabilistic α=0.95
10,10,0.03628123017649318,probabilistic α=0.95
11,11,0.036129832527103875,probabilistic α=0.95
12,12,0.03605227027997579,probabilistic α=0.95
13,13,0.036019030018967134,probabilistic α=0.95
14,14,0.0360037634896034,probabilistic α=0.95
15,15,0.036011927428933506,probabilistic α=0.95
16,16,0.036039587463747275,probabilistic α=0.95
17,17,0.03624401562052112,probabilistic α=0.95
18,18,0.03649615345922657,probabilistic α=0.95
19,19,0.03679664841263921,probabilistic α=0.95
20,20,0.03717083192516826,probabilistic α=0.95
21,21,0.037537996664875534,probabilistic α=0.95
22,22,0.03792984094499877,probabilistic α=0.95
23,23,0.038328449227884025,probabilistic α=0.95
24,24,0.03869520204734691,probabilistic α=0.95
25,25,0.03898465786361833,probabilistic α=0.95
26,26,0.03934468986335672,probabilistic α=0.95
27,27,0.03975635670460398,probabilistic α=0.95
28,28,0.03995995989138958,probabilistic α=0.95
29,29,0.04016164094804463,probabilistic α=0.95
30,30,0.04035031023028872,probabilistic α=0.95
0,0,0.0,sum
1,1,0.012457658983769656,sum
2,2,0.02309869196881866,sum
3,3,0.029283996223574516,sum
4,4,0.03332622059263153,sum
5,5,0.03633034593443943,sum
6,6,0.03865663464422565,sum
7,7,0.039176809452903805,sum
8,8,0.039598614366545166,sum
9,9,0.040035771470597226,sum
10,10,0.04043713357658495,sum
11,11,0.04079134946588147,sum
12,12,0.04117670201370522,sum
13,13,0.04136159227934511,sum
14,14,0.04165468157754063,sum
15,15,0.04103932882581791,sum
16,16,0.04025836009459465,sum
17,17,0.0395745367383974,sum
18,18,0.03898262801333132,sum
19,19,0.03848914805214446,sum
20,20,0.038103771564475634,sum
21,21,0.037754983226916145,sum
22,22,0.03747533584049316,sum
23,23,0.037229885430780714,sum
24,24,0.037102604137771555,sum
25,25,0.03699849192406839,sum
26,26,0.036924465314908436,sum
27,27,0.0369607537628122,sum
28,28,0.03700344558420852,sum
29,29,0.03707056092425823,sum
30,30,0.037124880575858436,sum
0,0,0.0,avg
1,1,-1.3227105636702497e-09,avg
2,2,0.0001065365856464296,avg
3,3,0.0001598069658722527,avg
4,4,0.00019176876412681335,avg
5,5,0.000247565570441981,avg
6,6,0.00028741991836433723,avg
7,7,0.00031731032796111086,avg
8,8,0.00034055815334220127,avg
9,9,0.00035915636817889803,avg
10,10,0.0003743729917087105,avg
11,11,0.0003870533597563022,avg
12,12,0.0003977825045013306,avg
13,13,0.00040697787501019775,avg
14,14,0.00041494702251212116,avg
15,15,0.0004219193628142041,avg
16,16,0.00042807142778663026,avg
17,17,0.0004305484547057817,avg
18,18,0.0004363514576487978,avg
19,19,0.0004415741602975124,avg
20,20,0.0004462994626939684,avg
21,21,0.00045059519214529206,avg
22,22,0.00045463155711560895,avg
23,23,0.00045405667146705626,avg
24,24,0.00045352777667038784,avg
25,25,0.0004530395660888477,avg
26,26,0.00045258751925408836,avg
27,27,0.00045216776147895466,avg
28,28,0.00045177695251589914,avg
29,29,0.00045145934522619125,avg
30,30,0.0004510429867720662,avg
0,0,0.0,avg_2e-3
1,1,0.0007182752995153736,avg_2e-3
2,2,0.009262806388533601,avg_2e-3
3,3,0.013841245340317755,avg_2e-3
4,4,0.017023592863089847,avg_2e-3
5,5,0.022390637301522784,avg_2e-3
6,6,0.024821515390848585,avg_2e-3
7,7,0.027071080106198877,avg_2e-3
8,8,0.028820741551471327,avg_2e-3
9,9,0.030220470707689285,avg_2e-3
10,10,0.0313657036536858,avg_2e-3
11,11,0.03232006444201623,avg_2e-3
12,12,0.03312760049368044,avg_2e-3
13,13,0.03381977425224976,avg_2e-3
14,14,0.034419658176343175,avg_2e-3
15,15,0.03494455660992491,avg_2e-3
16,16,0.035407702286614676,avg_2e-3
17,17,0.03581938733256114,avg_2e-3
18,18,0.036187737110513235,avg_2e-3
19,19,0.03651925191067012,avg_2e-3
20,20,0.03681919387271683,avg_2e-3
21,21,0.037091868383668375,avg_2e-3
22,22,0.03734083206758066,avg_2e-3
23,23,0.03756904877783359,avg_2e-3
24,24,0.03777900815126629,avg_2e-3
25,25,0.037972816803665696,avg_2e-3
26,26,0.03815226925959107,avg_2e-3
27,27,0.03831890368295036,avg_2e-3
28,28,0.038474046077112446,avg_2e-3
29,29,0.03861884564499706,avg_2e-3
30,30,0.03875430330527622,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.012457658983769656,avg_3e-3
2,2,0.02309869196881866,avg_3e-3
3,3,0.029283996223574516,avg_3e-3
4,4,0.03299517877642803,avg_3e-3
5,5,0.03546930047833038,avg_3e-3
6,6,0.037236530265403474,avg_3e-3
7,7,0.0385619526057083,avg_3e-3
8,8,0.03959283664816761,avg_3e-3
9,9,0.04041754388213505,avg_3e-3
10,10,0.041092304346290236,avg_3e-3
11,11,0.04165460473308622,avg_3e-3
12,12,0.042130397368067445,avg_3e-3
13,13,0.04253821962662278,avg_3e-3
14,14,0.04289166558403739,avg_3e-3
15,15,0.043200930796775186,avg_3e-3
16,16,0.04347381186683794,avg_3e-3
17,17,0.04371637281800484,avg_3e-3
18,18,0.043933401037469955,avg_3e-3
19,19,0.044128726434988566,avg_3e-3
20,20,0.04430544941369587,avg_3e-3
21,21,0.04446610666706616,avg_3e-3
22,22,0.044612793724491194,avg_3e-3
23,23,0.04474725686046415,avg_3e-3
24,24,0.04487096294555926,avg_3e-3
25,25,0.044985153177954755,avg_3e-3
26,26,0.04509088487461725,avg_3e-3
27,27,0.04518906430723242,avg_3e-3
28,28,0.04528047274449482,avg_3e-3
29,29,0.045365787285939735,avg_3e-3
30,30,0.045445597663420455,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.012457658983769656,avg_4e-3
2,2,0.02309869196881866,avg_4e-3
3,3,0.02841920846134316,avg_4e-3
4,4,0.03161151835685786,avg_4e-3
5,5,0.03373972495386766,avg_4e-3
6,6,0.035259872523160374,avg_4e-3
7,7,0.03639998320012991,avg_4e-3
8,8,0.037286735948883994,avg_4e-3
9,9,0.03799613814788726,avg_4e-3
10,10,0.03857655812888993,avg_4e-3
11,11,0.03906024144639216,avg_4e-3
12,12,0.039469511945817125,avg_4e-3
13,13,0.039820315231038524,avg_4e-3
14,14,0.040124344744897074,avg_4e-3
15,15,0.0403903705695233,avg_4e-3
16,16,0.040625099238311146,avg_4e-3
17,17,0.040833746943900344,avg_4e-3
18,18,0.041020431733111734,avg_4e-3
19,19,0.04118844804340198,avg_4e-3
20,20,0.041340462800331254,avg_4e-3
21,21,0.04147865803390332,avg_4e-3
22,22,0.04160483629064304,avg_4e-3
23,23,0.041720499692654435,avg_4e-3
24,24,0.04182691002250492,avg_4e-3
25,25,0.04192513494236691,avg_4e-3
26,26,0.04201608394223912,avg_4e-3
27,27,0.0421005365849776,avg_4e-3
28,28,0.042179164907527225,avg_4e-3
29,29,0.04225255134190687,avg_4e-3
30,30,0.04232120316761686,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.012457658983769656,probabilistic α=0.5
2,2,0.02309869196881866,probabilistic α=0.5
3,3,0.02877985890447283,probabilistic α=0.5
4,4,0.03243349779168536,probabilistic α=0.5
5,5,0.03523222474201904,probabilistic α=0.5
6,6,0.03724628946101275,probabilistic α=0.5
7,7,0.038782704705867116,probabilistic α=0.5
8,8,0.03999402167959329,probabilistic α=0.5
9,9,0.041028781751635955,probabilistic α=0.5
10,10,0.04098276029770846,probabilistic α=0.5
11,11,0.04095857773087481,probabilistic α=0.5
12,12,0.040974877684635765,probabilistic α=0.5
13,13,0.041022090738674855,probabilistic α=0.5
14,14,0.04107624340664151,probabilistic α=0.5
15,15,0.04114536208497998,probabilistic α=0.5
16,16,0.04086080062807907,probabilistic α=0.5
17,17,0.040689590440333,probabilistic α=0.5
18,18,0.040554369395887094,probabilistic α=0.5
19,19,0.040432697330677676,probabilistic α=0.5
20,20,0.040476762903341006,probabilistic α=0.5
21,21,0.040576610708955324,probabilistic α=0.5
22,22,0.04071093388964126,probabilistic α=0.5
23,23,0.04088537243627805,probabilistic α=0.5
24,24,0.04104585742112774,probabilistic α=0.5
25,25,0.041144196208021455,probabilistic α=0.5
26,26,0.04128347134066311,probabilistic α=0.5
