# of features removed,AOPC-global,aggregation
3,0.0292839961407423,sum
4,0.0333262205334127,sum
5,0.0362316024982144,sum
6,0.0385719974063985,sum
7,0.0403204702590998,sum
8,0.0417315614443738,sum
9,0.0428764784253155,sum
10,0.0429971914402541,sum
11,0.0432291509414771,sum
12,0.0432154774483678,sum
13,0.0432179886009035,sum
14,0.0432352325670641,sum
15,0.0434054064714751,sum
16,0.043525754559358,sum
17,0.0436735325566129,sum
18,0.0438269930806382,sum
19,0.0439855432413634,sum
20,0.0440634847485768,sum
21,0.0441504797904431,sum
22,0.0442501850283957,sum
23,0.0441069724265303,sum
24,0.0434250417084482,sum
25,0.0428631812206612,sum
26,0.0423825827524771,sum
27,0.0419783843222565,sum
28,0.0416153706875565,sum
29,0.0413324456929977,sum
30,0.0410793625064032,sum
0,0.0,Gavg
1,-8.26694102293906e-10,Gavg
2,2.06466852047903e-07,Gavg
3,3.094522698411663e-07,Gavg
4,3.723843583782899e-07,Gavg
5,4.139808499587116e-07,Gavg
6,3.000563894471769e-05,Gavg
7,5.220029704613758e-05,Gavg
8,6.94624139267264e-05,Gavg
9,8.327186355643728e-05,Gavg
10,9.458521555988474e-05,Gavg
11,0.0001040129193375,Gavg
12,0.0001119900672473,Gavg
13,0.0001188272535387,Gavg
14,0.0001247518450035,Gavg
15,0.0001299356997798,Gavg
16,0.0001345090645832,Gavg
17,0.0001385742777418,Gavg
18,0.0001393775445145,Gavg
19,0.0001435078645245,Gavg
20,0.0001472448207241,Gavg
21,0.0001506420536327,Gavg
22,0.0001537438749841,Gavg
23,0.0001565872112229,Gavg
24,0.0001593081235962,Gavg
25,0.000157873685598,Gavg
26,0.0001565455022663,Gavg
27,0.0001553121891726,Gavg
28,0.0001541639321543,Gavg
29,0.0001530922256039,Gavg
30,0.0001520896614116,Gavg
0,0.0,Gavg_4e-3
1,0.012457658916356,Gavg_4e-3
2,0.0230986918397418,Gavg_4e-3
3,0.0284192083014348,Gavg_4e-3
4,0.0316115181784505,Gavg_4e-3
5,0.0337397247631277,Gavg_4e-3
6,0.0352598723236114,Gavg_4e-3
7,0.0363999829939742,Gavg_4e-3
8,0.0372867357375897,Gavg_4e-3
9,0.037996137932482,Gavg_4e-3
10,0.0385765579101213,Gavg_4e-3
11,0.0390602412248206,Gavg_4e-3
12,0.0394695117218739,Gavg_4e-3
13,0.0398203150050625,Gavg_4e-3
14,0.0401243445171592,Gavg_4e-3
15,0.0403903703402439,Gavg_4e-3
16,0.0406250990076715,Gavg_4e-3
17,0.0408337467120516,Gavg_4e-3
18,0.0410204315001812,Gavg_4e-3
19,0.0411884478094978,Gavg_4e-3
20,0.0413404625655462,Gavg_4e-3
21,0.0414786577983174,Gavg_4e-3
22,0.0416048360543259,Gavg_4e-3
23,0.0417204994556671,Gavg_4e-3
24,0.041826909784901,Gavg_4e-3
25,0.0419251347041937,Gavg_4e-3
26,0.0420160837035389,Gavg_4e-3
27,0.042100536345788,Gavg_4e-3
28,0.042179164667882,Gavg_4e-3
29,0.0422525511018364,Gavg_4e-3
30,0.0423212029271486,Gavg_4e-3
0,0.0,Gsq
1,0.012457658916356,Gsq
2,0.0230986918397418,Gsq
3,0.0292839961407423,Gsq
4,0.0333663496279985,Gsq
5,0.0363637867962277,Gsq
6,0.038685298233267,Gsq
7,0.0404196084826098,Gsq
8,0.0407049348828663,Gsq
9,0.0409487510048979,Gsq
10,0.0408966475417422,Gsq
11,0.0410142907946717,Gsq
12,0.0411320635172797,Gsq
13,0.0412479598597971,Gsq
14,0.0409899256055206,Gsq
15,0.0408044440060421,Gsq
16,0.0406518598747141,Gsq
17,0.0406156500938938,Gsq
18,0.0405542816205097,Gsq
19,0.040626381640845,Gsq
20,0.0407503543250011,Gsq
21,0.0408776083995567,Gsq
22,0.0410111458356518,Gsq
23,0.0411488122412451,Gsq
24,0.0412894992186557,Gsq
25,0.0414393256130744,Gsq
26,0.0410669181191106,Gsq
27,0.0407954520865234,Gsq
28,0.0403455864158029,Gsq
29,0.039938471657147,Gsq
30,0.0395786670666974,Gsq
0,0.0,Gh
1,0.012457658916356,Gh
2,0.0230986918397418,Gh
3,0.0289636598293878,Gh
4,0.0327711609735457,Gh
5,0.0355136106641673,Gh
6,0.0374874773434619,Gh
7,0.0389937440559586,Gh
8,0.040187342645344,Gh
9,0.0412414844406399,Gh
10,0.0421173228231143,Gh
11,0.0428758843452075,Gh
12,0.0435563999261635,Gh
13,0.0441645391013554,Gh
14,0.0447226186072828,Gh
15,0.045252004733375,Gh
16,0.045867180837475,Gh
17,0.0464681780726671,Gh
18,0.0470844287684169,Gh
19,0.0476390542767879,Gh
20,0.048140886997409,Gh
21,0.0486010676922277,Gh
22,0.049067021061953,Gh
23,0.0495609603615227,Gh
24,0.0500841245335059,Gh
25,0.0505735846821547,Gh
26,0.0510566401019373,Gh
27,0.0515222596936901,Gh
28,0.0519730148904544,Gh
29,0.0523948991790433,Gh
30,0.0528195853613859,Gh
0,0.0,Gpr α=0.5
1,0.012457658916356,Gpr α=0.5
2,0.0230986918397418,Gpr α=0.5
3,0.0289636598293878,Gpr α=0.5
4,0.0327711609735457,Gpr α=0.5
5,0.0355136106641673,Gpr α=0.5
6,0.0374874773434619,Gpr α=0.5
7,0.0389937440559586,Gpr α=0.5
8,0.040187342645344,Gpr α=0.5
9,0.0401603139640577,Gpr α=0.5
10,0.0401515582225373,Gpr α=0.5
11,0.0402269808744267,Gpr α=0.5
12,0.0403294558729026,Gpr α=0.5
13,0.0404642247954884,Gpr α=0.5
14,0.0406120500824906,Gpr α=0.5
15,0.0407629193611409,Gpr α=0.5
16,0.0409164958706097,Gpr α=0.5
17,0.0411396046266138,Gpr α=0.5
18,0.0410300532542796,Gpr α=0.5
19,0.040931456901375,Gpr α=0.5
20,0.0408422762723583,Gpr α=0.5
21,0.0407651721038701,Gpr α=0.5
22,0.0407519613521887,Gpr α=0.5
23,0.0408011605786288,Gpr α=0.5
24,0.0408466987997846,Gpr α=0.5
25,0.0409245274379108,Gpr α=0.5
26,0.0410028881671859,Gpr α=0.5
27,0.0410927198320387,Gpr α=0.5
28,0.0412089777470811,Gpr α=0.5
29,0.0414142789500836,Gpr α=0.5
30,0.0416224666259858,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.012457658916356,Gpr α=0.95
2,0.0230986918397418,Gpr α=0.95
3,0.0289636598293878,Gpr α=0.95
4,0.0327711609735457,Gpr α=0.95
5,0.0355136106641673,Gpr α=0.95
6,0.0360697782249047,Gpr α=0.95
7,0.0365000061832021,Gpr α=0.95
8,0.0368576205534562,Gpr α=0.95
9,0.0371635640813587,Gpr α=0.95
10,0.0368798519745137,Gpr α=0.95
11,0.0366556706333805,Gpr α=0.95
12,0.036542334824566,Gpr α=0.95
13,0.0365565279496231,Gpr α=0.95
14,0.0366023303786327,Gpr α=0.95
15,0.036683474062422,Gpr α=0.95
16,0.0367824469193781,Gpr α=0.95
17,0.036889553594471,Gpr α=0.95
18,0.0370036891185654,Gpr α=0.95
19,0.0370752024006983,Gpr α=0.95
20,0.0368396822691696,Gpr α=0.95
21,0.0366255731225698,Gpr α=0.95
22,0.0364301055356095,Gpr α=0.95
23,0.0362592128077211,Gpr α=0.95
24,0.0361526168748365,Gpr α=0.95
25,0.0361107306407824,Gpr α=0.95
26,0.0362463688101423,Gpr α=0.95
27,0.0364500170798678,Gpr α=0.95
28,0.0366709304391197,Gpr α=0.95
29,0.0368773458161071,Gpr α=0.95
30,0.0371006104778024,Gpr α=0.95
0,0.0,sum
1,0.012457658916356,sum
2,0.0230986918397418,sum
3,0.0292839961407423,sum
4,0.0333663496279985,sum
5,0.0363637867962277,sum
6,0.038685298233267,sum
7,0.0404196084826098,sum
8,0.0407049348828663,sum
9,0.0409487510048979,sum
10,0.0408966475417422,sum
11,0.0410142907946717,sum
12,0.0411320635172797,sum
13,0.0412479598597971,sum
14,0.0409899256055206,sum
15,0.0408044440060421,sum
16,0.0406518598747141,sum
17,0.0406156500938938,sum
18,0.0405542816205097,sum
19,0.040626381640845,sum
20,0.0407503543250011,sum
21,0.0408776083995567,sum
22,0.0410111458356518,sum
23,0.0411488122412451,sum
24,0.0412894992186557,sum
25,0.0414393256130744,sum
26,0.0410669181191106,sum
27,0.0407954520865234,sum
28,0.0403455864158029,sum
29,0.039938471657147,sum
30,0.0395786670666974,sum
0,0.0,Gavg
1,-1.3227105636702495e-09,Gavg
2,1.3778235038231762e-10,Gavg
3,8.680288074086013e-10,Gavg
4,8.34961043316845e-10,Gavg
5,3.448975028343571e-05,Gavg
6,5.9124181973053154e-05,Gavg
7,7.759970089681602e-05,Gavg
8,9.198752954535648e-05,Gavg
9,0.0001034976849939,Gavg
10,0.0001129149195676,Gavg
11,0.0001207621844758,Gavg
12,0.000127401058643,Gavg
13,0.0001330913362088,Gavg
14,0.0001380226979143,Gavg
15,0.0001423369756574,Gavg
16,0.0001461436913131,Gavg
17,0.0001495274385626,Gavg
18,0.0001497209726799,Gavg
19,0.0001533025333,Gavg
20,0.0001565429929087,Gavg
21,0.0001594888652802,Gavg
22,0.0001621785748368,Gavg
23,0.0001646441419304,Gavg
24,0.0001669124636564,Gavg
25,0.0001650602496762,Gavg
26,0.0001633452367315,Gavg
27,0.0001617527247114,Gavg
28,0.0001602700411066,Gavg
29,0.0001588862030753,Gavg
30,0.0001575916449171,Gavg
0,0.0,Gavg_4e-3
1,0.012457658916356,Gavg_4e-3
2,0.0230986918397418,Gavg_4e-3
3,0.0284192083014348,Gavg_4e-3
4,0.0316115181784505,Gavg_4e-3
5,0.0337397247631277,Gavg_4e-3
6,0.0352598723236114,Gavg_4e-3
7,0.0363999829939742,Gavg_4e-3
8,0.0372867357375897,Gavg_4e-3
9,0.037996137932482,Gavg_4e-3
10,0.0385765579101213,Gavg_4e-3
11,0.0390602412248206,Gavg_4e-3
12,0.0394695117218739,Gavg_4e-3
13,0.0398203150050625,Gavg_4e-3
14,0.0401243445171592,Gavg_4e-3
15,0.0403903703402439,Gavg_4e-3
16,0.0406250990076715,Gavg_4e-3
17,0.0408337467120516,Gavg_4e-3
18,0.0410204315001812,Gavg_4e-3
19,0.0411884478094978,Gavg_4e-3
20,0.0413404625655462,Gavg_4e-3
21,0.0414786577983174,Gavg_4e-3
22,0.0416048360543259,Gavg_4e-3
23,0.0417204994556671,Gavg_4e-3
24,0.041826909784901,Gavg_4e-3
25,0.0419251347041937,Gavg_4e-3
26,0.0420160837035389,Gavg_4e-3
27,0.042100536345788,Gavg_4e-3
28,0.042179164667882,Gavg_4e-3
29,0.0422525511018364,Gavg_4e-3
30,0.0423212029271486,Gavg_4e-3
0,0.0,Gsq
1,0.012457658916356,Gsq
2,0.0230986918397418,Gsq
3,0.0292839961407423,Gsq
4,0.0333262205334127,Gsq
5,0.0363303458840728,Gsq
6,0.0386566345942771,Gsq
7,0.0391768094204622,Gsq
8,0.03959861434772,Gsq
9,0.0400357714716124,Gsq
10,0.0404371336067249,Gsq
11,0.0407913495202922,Gsq
12,0.0411767020813818,Gsq
13,0.0413615923441562,Gsq
14,0.0416546816407755,Gsq
15,0.0410393288855203,Gsq
16,0.0402583601547921,Gsq
17,0.0395745367990348,Gsq
18,0.0389826280743624,Gsq
19,0.0384891481162405,Gsq
20,0.0381037716313446,Gsq
21,0.037754983296306,Gsq
22,0.0374753359139819,Gsq
23,0.0372298855080268,Gsq
24,0.0371026042168209,Gsq
25,0.0369984920047823,Gsq
26,0.0369244653971637,Gsq
27,0.0369607538464943,Gsq
28,0.0370034456699318,Gsq
29,0.037070561013633,Gsq
30,0.0371248806618201,Gsq
0,0.0,Gh
1,0.012457658916356,Gh
2,0.0230986918397418,Gh
3,0.0287798587393976,Gh
4,0.0326241201015535,Gh
5,0.0353910766041738,Gh
6,0.0373824481491818,Gh
7,0.0389018435109635,Gh
8,0.040105653272015,Gh
9,0.0411108737964821,Gh
10,0.0420689262419927,Gh
11,0.0428960176533302,Gh
12,0.0436708744296816,Gh
13,0.0443598774866411,Gh
14,0.0451002451502583,Gh
15,0.0457771533128869,Gh
16,0.0463863738415607,Gh
17,0.0471077446583952,Gh
18,0.04778776407001,Gh
19,0.048525641634379,Gh
20,0.0492552431872994,Gh
21,0.0499609494020936,Gh
22,0.050605328770313,Gh
23,0.0512207579421382,Gh
24,0.0518580164840865,Gh
25,0.0524772187317082,Gh
26,0.0530505540589107,Gh
27,0.0536205487524733,Gh
28,0.0541570963546616,Gh
29,0.0547356696023498,Gh
30,0.0552930501156337,Gh
0,0.0,Gpr α=0.5
1,0.012457658916356,Gpr α=0.5
2,0.0230986918397418,Gpr α=0.5
3,0.0287798587393976,Gpr α=0.5
4,0.0326241201015535,Gpr α=0.5
5,0.0353910766041738,Gpr α=0.5
6,0.0373824481491818,Gpr α=0.5
7,0.0389018435109635,Gpr α=0.5
8,0.0389925870670219,Gpr α=0.5
9,0.0391073546274945,Gpr α=0.5
10,0.039219302660335,Gpr α=0.5
11,0.0393673480989098,Gpr α=0.5
12,0.0395284160324281,Gpr α=0.5
13,0.0396809832235384,Gpr α=0.5
14,0.0398361650851922,Gpr α=0.5
15,0.0399936843067152,Gpr α=0.5
16,0.0403230922224263,Gpr α=0.5
17,0.0402895478738128,Gpr α=0.5
18,0.0403287629434525,Gpr α=0.5
19,0.0404376274047059,Gpr α=0.5
20,0.0406384309461701,Gpr α=0.5
21,0.040847977530364,Gpr α=0.5
22,0.0410959095806416,Gpr α=0.5
23,0.0413625983177794,Gpr α=0.5
24,0.0416079851551546,Gpr α=0.5
25,0.0418479400819255,Gpr α=0.5
26,0.0420701204824142,Gpr α=0.5
27,0.0423096675429945,Gpr α=0.5
28,0.0425385570041303,Gpr α=0.5
29,0.04270964661942,Gpr α=0.5
30,0.0428759288671253,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.012457658916356,Gpr α=0.95
2,0.0230986918397418,Gpr α=0.95
3,0.0287798587393976,Gpr α=0.95
4,0.0326241201015535,Gpr α=0.95
5,0.0353910766041738,Gpr α=0.95
6,0.0359647490306245,Gpr α=0.95
7,0.036408105638207,Gpr α=0.95
8,0.0367759311801272,Gpr α=0.95
9,0.0364827591210217,Gpr α=0.95
10,0.0362812299050497,Gpr α=0.95
11,0.0361298322514891,Gpr α=0.95
12,0.0360522700011295,Gpr α=0.95
13,0.036019029737351,Gpr α=0.95
14,0.0360037632069645,Gpr α=0.95
15,0.0360119271453997,Gpr α=0.95
16,0.0360395871782082,Gpr α=0.95
17,0.0362440153320513,Gpr α=0.95
18,0.0364961531670468,Gpr α=0.95
19,0.0367966481171205,Gpr α=0.95
20,0.0371708316246603,Gpr α=0.95
21,0.0375379963598318,Gpr α=0.95
22,0.0379298406349152,Gpr α=0.95
23,0.0383284489114582,Gpr α=0.95
24,0.0386952017250863,Gpr α=0.95
25,0.0389846575356234,Gpr α=0.95
26,0.0393446895495806,Gpr α=0.95
27,0.0397563564047691,Gpr α=0.95
28,0.039959959602544,Gpr α=0.95
29,0.0401616406694558,Gpr α=0.95
30,0.0403503099612949,Gpr α=0.95
0,0.0,sum
1,0.012457658916356,sum
2,0.0230986918397418,sum
3,0.0292839961407423,sum
4,0.0333262205334127,sum
5,0.0363303458840728,sum
6,0.0386566345942771,sum
7,0.0391768094204622,sum
8,0.03959861434772,sum
9,0.0400357714716124,sum
10,0.0404371336067249,sum
11,0.0407913495202922,sum
12,0.0411767020813818,sum
13,0.0413615923441562,sum
14,0.0416546816407755,sum
15,0.0410393288855203,sum
16,0.0402583601547921,sum
17,0.0395745367990348,sum
18,0.0389826280743624,sum
19,0.0384891481162405,sum
20,0.0381037716313446,sum
21,0.037754983296306,sum
22,0.0374753359139819,sum
23,0.0372298855080268,sum
24,0.0371026042168209,sum
25,0.0369984920047823,sum
26,0.0369244653971637,sum
27,0.0369607538464943,sum
28,0.0370034456699318,sum
29,0.037070561013633,sum
30,0.0371248806618201,sum
0,0.0,Gavg
1,-1.3227105636702495e-09,Gavg
2,0.0001065365856464,Gavg
3,0.0001598069658722,Gavg
4,0.0001917687641268,Gavg
5,0.0002475655669974,Gavg
6,0.0002874199183643,Gavg
7,0.0003173103305445,Gavg
8,0.0003405581579349,Gavg
9,0.0003591563743791,Gavg
10,0.0003743729992241,Gavg
11,0.0003870533683676,Gavg
12,0.0003977825140401,Gavg
13,0.0004069778853438,Gavg
14,0.0004149470335347,Gavg
15,0.0004219193744525,Gavg
16,0.0004280714399682,Gavg
17,0.0004305484673703,Gavg
18,0.0004363514707454,Gavg
19,0.000441574173783,Gavg
20,0.0004462994765313,Gavg
21,0.0004505952063024,Gavg
22,0.0004546315715648,Gavg
23,0.000454056686184,Gavg
24,0.0004535277916336,Gavg
25,0.0004530395812794,Gavg
26,0.0004525875346551,Gavg
27,0.0004521677770755,Gavg
28,0.0004517769682944,Gavg
29,0.0004514593611745,Gavg
30,0.0004510430028793,Gavg
0,0.0,Gavg_4e-3
1,0.012457658916356,Gavg_4e-3
2,0.0230986918397418,Gavg_4e-3
3,0.0284192083014348,Gavg_4e-3
4,0.0316115181784505,Gavg_4e-3
5,0.0337397247631277,Gavg_4e-3
6,0.0352598723236114,Gavg_4e-3
7,0.0363999829939742,Gavg_4e-3
8,0.0372867357375897,Gavg_4e-3
9,0.037996137932482,Gavg_4e-3
10,0.0385765579101213,Gavg_4e-3
11,0.0390602412248206,Gavg_4e-3
12,0.0394695117218739,Gavg_4e-3
13,0.0398203150050625,Gavg_4e-3
14,0.0401243445171592,Gavg_4e-3
15,0.0403903703402439,Gavg_4e-3
16,0.0406250990076715,Gavg_4e-3
17,0.0408337467120516,Gavg_4e-3
18,0.0410204315001812,Gavg_4e-3
19,0.0411884478094978,Gavg_4e-3
20,0.0413404625655462,Gavg_4e-3
21,0.0414786577983174,Gavg_4e-3
22,0.0416048360543259,Gavg_4e-3
23,0.0417204994556671,Gavg_4e-3
24,0.041826909784901,Gavg_4e-3
25,0.0419251347041937,Gavg_4e-3
26,0.0420160837035389,Gavg_4e-3
27,0.042100536345788,Gavg_4e-3
28,0.042179164667882,Gavg_4e-3
29,0.0422525511018364,Gavg_4e-3
30,0.0423212029271486,Gavg_4e-3
0,0.0,Gsq
1,0.012457658916356,Gsq
2,0.0230986918397418,Gsq
3,0.0287798587393976,Gsq
4,0.0324334975926107,Gsq
5,0.0352322245133881,Gsq
6,0.0371493459454917,Gsq
7,0.0373837481338682,Gsq
8,0.0374707336657681,Gsq
9,0.0377239020966807,Gsq
10,0.0376136272157505,Gsq
11,0.0375262503982786,Gsq
12,0.0378571028576208,Gsq
13,0.0381770550367282,Gsq
14,0.0386334925112871,Gsq
15,0.0390580955233052,Gsq
16,0.0394460402230929,Gsq
17,0.0398258571213106,Gsq
18,0.0394924192396549,Gsq
19,0.0389560375984625,Gsq
20,0.038483843762247,Gsq
21,0.0377789303041798,Gsq
22,0.0372692137670736,Gsq
23,0.0368426538892328,Gsq
24,0.036460680622924,Gsq
25,0.0361223958776696,Gsq
26,0.0358167349426039,Gsq
27,0.0355454428713846,Gsq
28,0.0353055942713985,Gsq
29,0.0350778612733253,Gsq
30,0.0348812810323449,Gsq
0,0.0,Gh
1,0.012457658916356,Gh
2,0.0230986918397418,Gh
3,0.0287798587393976,Gh
4,0.0324334975926107,Gh
5,0.0352322245133881,Gh
6,0.0372462892142226,Gh
7,0.0387752059960429,Gh
8,0.039987356117926,Gh
9,0.0410227827088817,Gh
10,0.042005549208792,Gh
11,0.0428535014154852,Gh
12,0.0435840781855542,Gh
13,0.0442244668682555,Gh
14,0.0448104959473578,Gh
15,0.0453531406199929,Gh
16,0.0458903346980753,Gh
17,0.0464220145768074,Gh
18,0.047068104270633,Gh
19,0.0476496151187757,Gh
20,0.0481919998550578,Gh
21,0.0487410626308165,Gh
22,0.0492881692048784,Gh
23,0.0498636660437587,Gh
24,0.0504452014910613,Gh
25,0.050982004905825,Gh
26,0.0515136193886457,Gh
27,0.0520103800110361,Gh
28,0.0524802814947988,Gh
29,0.0530028191009627,Gh
30,0.0535027598448239,Gh
0,0.0,Gpr α=0.5
1,0.012457658916356,Gpr α=0.5
2,0.0230986918397418,Gpr α=0.5
3,0.0287798587393976,Gpr α=0.5
4,0.0324334975926107,Gpr α=0.5
5,0.0352322245133881,Gpr α=0.5
6,0.0372462892142226,Gpr α=0.5
7,0.0387827044428742,Gpr α=0.5
8,0.0399940214039983,Gpr α=0.5
9,0.0410287814663467,Gpr α=0.5
10,0.0409827600080274,Gpr α=0.5
11,0.0409585774375339,Gpr α=0.5
12,0.0409748773897879,Gpr α=0.5
13,0.0410220904425353,Gpr α=0.5
14,0.0410762431093824,Gpr α=0.5
15,0.0411453617854496,Gpr α=0.5
16,0.0408608003274844,Gpr α=0.5
17,0.0406895901387922,Gpr α=0.5
18,0.0405543690934998,Gpr α=0.5
19,0.0404326970275285,Gpr α=0.5
20,0.0404767625985184,Gpr α=0.5
21,0.040576610401672,Gpr α=0.5
22,0.0407109335801111,Gpr α=0.5
23,0.0408853721246825,Gpr α=0.5
24,0.041045857107632,Gpr α=0.5
25,0.0411441958924233,Gpr α=0.5
26,0.0412834710223529,Gpr α=0.5
27,0.0414465845210446,Gpr α=0.5
28,0.0416014598775366,Gpr α=0.5
29,0.0417811044868084,Gpr α=0.5
30,0.0420064358794746,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.012457658916356,Gpr α=0.95
2,0.0230986918397418,Gpr α=0.95
3,0.0287798587393976,Gpr α=0.95
4,0.0324334975926107,Gpr α=0.95
5,0.0352322245133881,Gpr α=0.95
6,0.0358285900956654,Gpr α=0.95
7,0.0362889665701177,Gpr α=0.95
8,0.0366700297862701,Gpr α=0.95
9,0.0369895748566773,Gpr α=0.95
10,0.0367169912846088,Gpr α=0.95
11,0.0365445937190928,Gpr α=0.95
12,0.0359474999751414,Gpr α=0.95
13,0.0354478498901311,Gpr α=0.95
14,0.0350466803267707,Gpr α=0.95
15,0.0347247434157939,Gpr α=0.95
16,0.0344523591012256,Gpr α=0.95
17,0.034229559792788,Gpr α=0.95
18,0.0341076446184483,Gpr α=0.95
19,0.0340149896289031,Gpr α=0.95
20,0.0339311845191164,Gpr α=0.95
21,0.0340021410667759,Gpr α=0.95
22,0.0341241161863598,Gpr α=0.95
23,0.0342642823461879,Gpr α=0.95
24,0.034445575994191,Gpr α=0.95
25,0.0345496926992821,Gpr α=0.95
26,0.0347004571504058,Gpr α=0.95
27,0.034818249102297,Gpr α=0.95
28,0.0348969158334729,Gpr α=0.95
29,0.0349703391251595,Gpr α=0.95
30,0.0350806437328121,Gpr α=0.95
0,0.0,sum
1,0.012457658916356,sum
2,0.0230986918397418,sum
3,0.0287798587393976,sum
4,0.0324334975926107,sum
5,0.0352322245133881,sum
6,0.0371493459454917,sum
7,0.0373837481338682,sum
8,0.0374707336657681,sum
9,0.0377239020966807,sum
10,0.0376136272157505,sum
11,0.0375262503982786,sum
12,0.0378571028576208,sum
13,0.0381770550367282,sum
14,0.0386334925112871,sum
15,0.0390580955233052,sum
16,0.0394460402230929,sum
17,0.0398258571213106,sum
18,0.0394924192396549,sum
19,0.0389560375984625,sum
20,0.038483843762247,sum
21,0.0377789303041798,sum
22,0.0372692137670736,sum
23,0.0368426538892328,sum
