,# of features removed,AOPC-global,aggregation
18,18,0.0449244138486053,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0449933280252683,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0450557045420509,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.012457658916356,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0230986918397418,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0287798587393976,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0324334975926107,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0352322245133881,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0372462892142226,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0375294532988553,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0377726846562591,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0379871217738813,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0381759289587406,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.038415987382613,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0388612251125766,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0392879818516272,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0396809603158452,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0400465522272589,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0400330857910038,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0400400805358351,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0400524160157318,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0400892645671459,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.04017063381217,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,-8.26694102293906e-10,$\mathcal{G}_{\mathsf{av}}$
2,2,2.06466852047903e-07,$\mathcal{G}_{\mathsf{av}}$
3,3,3.094522698411663e-07,$\mathcal{G}_{\mathsf{av}}$
4,4,3.723843583782899e-07,$\mathcal{G}_{\mathsf{av}}$
5,5,4.139808499587116e-07,$\mathcal{G}_{\mathsf{av}}$
6,6,3.000563894471769e-05,$\mathcal{G}_{\mathsf{av}}$
7,7,5.220029704613758e-05,$\mathcal{G}_{\mathsf{av}}$
8,8,6.94624139267264e-05,$\mathcal{G}_{\mathsf{av}}$
9,9,8.327186355643728e-05,$\mathcal{G}_{\mathsf{av}}$
10,10,9.458521555988474e-05,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0001040129193375,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0001119900672473,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0001188272535387,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0001247518450035,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0001299356997798,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0001345090645832,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0001385742777418,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0001393775445145,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0001435078645245,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0001472448207241,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.012457658916356,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0230986918397418,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0292839961407423,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0329951787213426,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0354693004417428,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0372365302420287,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0385619525922431,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0395928366424098,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0404175438825432,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0410923043517433,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0416546047427433,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0421303973812818,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0425382196428862,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0428916656029434,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0432009308179934,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0434738118900964,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0437163728430768,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0439334010641645,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0441287264631435,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0443054494431721,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0003851173912232,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0008584975362641,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0022411816905197,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0014111083507218,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0004773584327258,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-1.4680093358908635e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.000203291899556,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0001145780100321,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0001264188191644,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0003365085825126,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0004424827163696,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0006957932231515,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.00108281165795,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0014564259708259,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0017676227580583,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0018874144633696,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.001933290127649,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0020307494845957,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.002038725551239,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0020710131725883,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,-0.0035055117913166,$\mathcal{G}_{\mathsf{b}}$
2,2,-0.0056239171157294,$\mathcal{G}_{\mathsf{b}}$
3,3,-0.0063635151916416,$\mathcal{G}_{\mathsf{b}}$
4,4,-0.0068517316482927,$\mathcal{G}_{\mathsf{b}}$
5,5,-0.0071772572144143,$\mathcal{G}_{\mathsf{b}}$
6,6,-0.0049357181734933,$\mathcal{G}_{\mathsf{b}}$
7,7,-0.0029950378089967,$\mathcal{G}_{\mathsf{b}}$
8,8,-0.0015075536792711,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0021579490759112,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0051541597535142,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0077242338648395,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0099036375469384,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0117945692845226,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0134525851059809,$\mathcal{G}_{\mathsf{b}}$
15,15,0.014562284115491,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0156538774646527,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0166742874673124,$\mathcal{G}_{\mathsf{b}}$
18,18,0.017824330287303,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0188539464905854,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0203144442209282,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.012457658916356,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0230986918397418,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0292839961407423,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0333663496279985,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0363637867962277,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.038685298233267,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0404196084826098,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0407049348828663,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0409487510048979,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0408966475417422,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0410142907946717,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0411320635172797,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0412479598597971,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0409899256055206,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0408044440060421,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0406518598747141,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0406156500938938,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0405542816205097,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.040626381640845,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0407503543250011,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.012457658916356,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0230986918397418,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0289636598293878,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0327711609735457,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0355136106641673,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0374874773434619,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0389937440559586,$\mathcal{G}_{\mathsf{h}}$
8,8,0.040187342645344,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0412414844406399,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0421173228231143,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0428758843452075,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0435563999261635,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0441645391013554,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0447226186072828,$\mathcal{G}_{\mathsf{h}}$
15,15,0.045252004733375,$\mathcal{G}_{\mathsf{h}}$
16,16,0.045867180837475,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0464681780726671,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0470844287684169,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0476390542767879,$\mathcal{G}_{\mathsf{h}}$
20,20,0.048140886997409,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.012457658916356,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0230986918397418,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0289636598293878,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0327711609735457,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0355136106641673,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0374874773434619,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0389937440559586,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.040187342645344,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0401603139640577,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0401515582225373,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0402269808744267,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0403294558729026,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0404642247954884,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0406120500824906,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0407629193611409,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0409164958706097,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0411396046266138,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0410300532542796,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.040931456901375,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0408422762723583,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.012457658916356,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0230986918397418,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0289636598293878,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0327711609735457,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0355136106641673,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0360697782249047,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0365000061832021,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0368576205534562,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0371635640813587,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0368798519745137,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0366556706333805,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.036542334824566,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0365565279496231,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0366023303786327,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.036683474062422,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0367824469193781,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.036889553594471,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0370036891185654,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0370752024006983,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0368396822691696,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,-1.3227105636702495e-09,$\mathcal{G}_{\mathsf{av}}$
2,2,1.3778235038231762e-10,$\mathcal{G}_{\mathsf{av}}$
3,3,8.680288074086013e-10,$\mathcal{G}_{\mathsf{av}}$
4,4,8.34961043316845e-10,$\mathcal{G}_{\mathsf{av}}$
5,5,3.448975028343571e-05,$\mathcal{G}_{\mathsf{av}}$
6,6,5.9124181973053154e-05,$\mathcal{G}_{\mathsf{av}}$
7,7,7.759970089681602e-05,$\mathcal{G}_{\mathsf{av}}$
8,8,9.198752954535648e-05,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0001034976849939,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0001129149195676,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0001207621844758,$\mathcal{G}_{\mathsf{av}}$
12,12,0.000127401058643,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0001330913362088,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0001380226979143,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0001423369756574,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0001461436913131,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0001495274385626,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0001497209726799,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0001533025333,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0001565429929087,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.012457658916356,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0230986918397418,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0292839961407423,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0329951787213426,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0354693004417428,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0372365302420287,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0385619525922431,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0395928366424098,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0404175438825432,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0410923043517433,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0416546047427433,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0421303973812818,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0425382196428862,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0428916656029434,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0432009308179934,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0434738118900964,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0437163728430768,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0439334010641645,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0441287264631435,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0443054494431721,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0003851173912232,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0008584975362641,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0022411816905197,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0014111083507218,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0004773584327258,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,4.854763190241083e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-3.395216259975689e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,3.594620059571521e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,6.649869728827631e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,8.984515265558975e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0002163745723339,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0004870780132724,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.000889004677348,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0011562437515903,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0014240475438445,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0017314720222502,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0018557113061402,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0019578185763369,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0019694411883932,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0019310021342346,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,-0.0035055117913166,$\mathcal{G}_{\mathsf{b}}$
2,2,-0.0056239171157294,$\mathcal{G}_{\mathsf{b}}$
3,3,-0.0063635151916416,$\mathcal{G}_{\mathsf{b}}$
4,4,-0.0068517316482927,$\mathcal{G}_{\mathsf{b}}$
5,5,-0.0071772572144143,$\mathcal{G}_{\mathsf{b}}$
6,6,-0.0049357181734933,$\mathcal{G}_{\mathsf{b}}$
7,7,-0.0029950378089967,$\mathcal{G}_{\mathsf{b}}$
8,8,-0.0015075536792711,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0021579490759112,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0051541597535142,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0077242338648395,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0099036375469384,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0117945692845226,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0134525851059809,$\mathcal{G}_{\mathsf{b}}$
15,15,0.014562284115491,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0156538774646527,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0166742874673124,$\mathcal{G}_{\mathsf{b}}$
18,18,0.017824330287303,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0188539464905854,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0203144442209282,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.012457658916356,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0230986918397418,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0292839961407423,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0333262205334127,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0363303458840728,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0386566345942771,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0391768094204622,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.03959861434772,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0400357714716124,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0404371336067249,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0407913495202922,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0411767020813818,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0413615923441562,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0416546816407755,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0410393288855203,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0402583601547921,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0395745367990348,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0389826280743624,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0384891481162405,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0381037716313446,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.012457658916356,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0230986918397418,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0287798587393976,$\mathcal{G}_{\mathsf{h}}$
