,# of features removed,AOPC-global,percent
13,13,0.04558138914093753,100
14,14,0.04742158784637849,100
15,15,0.04926780968416645,100
16,16,0.05107277652521635,100
17,17,0.0527120927232897,100
18,18,0.05421323954788793,100
19,19,0.0555134514092606,100
20,20,0.05686079947263946,100
21,21,0.058217730420303565,100
22,22,0.05944401364807046,100
23,23,0.06068014140454988,100
24,24,0.06196516451607437,100
25,25,0.06315500965620127,100
26,26,0.06434384578815094,100
27,27,0.06549150421515212,100
28,28,0.06664416181180476,100
29,29,0.06776564092394932,100
30,30,0.06892140156140153,100
0,0,0.0,5
1,1,0.0018711718715472125,5
2,2,0.005093631404538634,5
3,3,0.010282191246072358,5
4,4,0.013454083031421166,5
5,5,0.015996106143701467,5
6,6,0.01951215336517696,5
7,7,0.022747838046745357,5
8,8,0.02561518053734605,5
9,9,0.02813576897570167,5
10,10,0.031184159352298176,5
11,11,0.033769793616407424,5
12,12,0.036119489136444576,5
13,13,0.03844107166050503,5
14,14,0.04072553602901289,5
15,15,0.042561778713734635,5
16,16,0.04419629242144979,5
17,17,0.045759755540193646,5
18,18,0.047360565567427265,5
19,19,0.048950115327004794,5
20,20,0.05068517942561086,5
21,21,0.052276675543232,5
22,22,0.05382640194159043,5
23,23,0.05524108925210528,5
24,24,0.05656870717803011,5
25,25,0.05784997336766539,5
26,26,0.059084667852010095,5
27,27,0.06023480049686284,5
28,28,0.06130873564998645,5
29,29,0.06239985031391821,5
30,30,0.06352714251992131,5
0,0,0.0,10
1,1,0.0018711718715472125,10
2,2,0.005093631404538634,10
3,3,0.010282191246072358,10
4,4,0.015705448907920694,10
5,5,0.020150493589672736,10
6,6,0.02336672646891602,10
7,7,0.02598362436495934,10
8,8,0.02862224538186117,10
9,9,0.031071549601632692,10
10,10,0.034075291025783876,10
11,11,0.03682020638414491,10
12,12,0.03945711464786709,10
13,13,0.041987568231679526,10
14,14,0.04447197101683763,10
15,15,0.04650254390647189,10
16,16,0.04843354277275043,10
17,17,0.05016729602542517,10
18,18,0.05191242774321384,10
19,19,0.053497238856408044,10
20,20,0.05503538346565665,10
21,21,0.05646239569042313,10
22,22,0.0578220632146197,10
23,23,0.05920654509266355,10
24,24,0.060506821901276785,10
25,25,0.061822771280491656,10
26,26,0.06312354991651284,10
27,27,0.06434366243873403,10
28,28,0.06552963291179241,10
29,29,0.06674095783836202,10
30,30,0.0679611650279277,10
0,0,0.0,25
1,1,0.007035306689712108,25
2,2,0.010670864375112422,25
3,3,0.015309929425044142,25
4,4,0.01972763945109812,25
5,5,0.024420911069084856,25
6,6,0.02850672306262012,25
7,7,0.0322500349440006,25
8,8,0.03547729662513204,25
9,9,0.03826124625366313,25
10,10,0.04057882092926061,25
11,11,0.04278177546233192,25
12,12,0.044960101489270474,25
13,13,0.04666925051362969,25
14,14,0.04843692512755783,25
15,15,0.0502138714986521,25
16,16,0.052003928151290214,25
17,17,0.05363041587204785,25
18,18,0.055242534976288615,25
19,19,0.056845212426645274,25
20,20,0.05832623871619006,25
21,21,0.05968546212575183,25
22,22,0.06103146330990468,25
23,23,0.06225555850566555,25
24,24,0.06348820759776821,25
25,25,0.06463890263210154,25
26,26,0.06575534313341341,25
27,27,0.06687162556787511,25
28,28,0.06799197093996215,25
29,29,0.06908114135486285,25
30,30,0.07019953364862642,25
0,0,0.0,50
1,1,0.0055660720469582516,50
2,2,0.012113177309960867,50
3,3,0.01597132006105381,50
4,4,0.02043338839715807,50
5,5,0.02482898175230627,50
6,6,0.028536816356895024,50
7,7,0.03157036766486901,50
8,8,0.034387754574039,50
9,9,0.03721105278264939,50
10,10,0.039980552530113254,50
11,11,0.04209610809640022,50
12,12,0.04391881504584015,50
13,13,0.04571544083043113,50
14,14,0.04730940441288757,50
15,15,0.048962609729676115,50
16,16,0.05064555821771511,50
17,17,0.052308608766205196,50
18,18,0.05392302206112385,50
19,19,0.05552622521056818,50
20,20,0.05715345626066231,50
21,21,0.05866288804048226,50
22,22,0.060030834777293214,50
23,23,0.06123701543682869,50
24,24,0.06237662533055561,50
25,25,0.06357665007637264,50
26,26,0.06478362061470531,50
27,27,0.06598839493813809,50
28,28,0.06722341796457931,50
29,29,0.06837605683604873,50
30,30,0.06946385445940145,50
0,0,0.0,75
1,1,0.0055660720469582516,75
2,2,0.012113177309960867,75
3,3,0.01597132006105381,75
4,4,0.02000062888161518,75
5,5,0.02446844864414643,75
6,6,0.02794852030827723,75
7,7,0.031073728411249255,75
8,8,0.033946297459710326,75
9,9,0.03681374137975359,75
10,10,0.03895218295619019,75
11,11,0.04115343598697075,75
12,12,0.04304865617559756,75
13,13,0.04490743616520587,75
14,14,0.04679256506902894,75
15,15,0.04847807284480864,75
16,16,0.05014221112133176,75
17,17,0.0518332253973987,75
18,18,0.053536773897836405,75
19,19,0.05510325994466993,75
20,20,0.0566473305954012,75
21,21,0.058187598615453265,75
22,22,0.059543668773766864,75
23,23,0.06094023488808881,75
24,24,0.062214869771521394,75
25,25,0.0635185826534432,75
26,26,0.06482156072520623,75
27,27,0.06607299692619444,75
28,28,0.06726407977037037,75
29,29,0.06845710018406438,75
30,30,0.0696510341137452,75
0,0,0.0,100
1,1,0.0055660720469582516,100
2,2,0.008020110394520151,100
3,3,0.011365058744089938,100
4,4,0.01631561982804408,100
5,5,0.0203182131828805,100
6,6,0.0247043584801618,100
7,7,0.02823508681164825,100
8,8,0.03142306048228721,100
9,9,0.03371762674228354,100
10,10,0.03613753328576288,100
11,11,0.03857334045574571,100
12,12,0.04066702953138983,100
13,13,0.042695925709870124,100
14,14,0.0447284886440489,100
15,15,0.04654300119638986,100
16,16,0.04832096721693763,100
17,17,0.050113161709915345,100
18,18,0.051907239878115324,100
19,19,0.0535552026259349,100
20,20,0.05499651309733422,100
21,21,0.05642652299702488,100
22,22,0.0578585111480917,100
23,23,0.059325292163483444,100
24,24,0.06066452475590024,100
25,25,0.06202786629226902,100
26,26,0.06333328563193759,100
27,27,0.06463168786959336,100
28,28,0.0659297722249817,100
29,29,0.067144281990448,100
30,30,0.06832642814709206,100
0,0,0.0,5
1,1,0.0018711718715472125,5
2,2,0.005093631404538634,5
3,3,0.010282191246072358,5
4,4,0.015705448907920694,5
5,5,0.019376890370912295,5
6,6,0.022703637995692784,5
7,7,0.026527196334931658,5
8,8,0.02988408647968028,5
9,9,0.03279241763393059,5
10,10,0.03535232373834892,5
11,11,0.03782066415906401,5
12,12,0.039897275533525435,5
13,13,0.04156256313482853,5
14,14,0.04330242104110427,5
15,15,0.04492991634868589,5
16,16,0.046483060182324405,5
17,17,0.04807297824737244,5
18,18,0.049823617571261136,5
19,19,0.051415877760053186,5
20,20,0.0528860430443335,5
21,21,0.05432341117009634,5
22,22,0.05569253408215915,5
23,23,0.05695215834843364,5
24,24,0.058216732378924343,5
25,25,0.05939614516406374,5
26,26,0.06060931064060551,5
27,27,0.06184240062532816,5
28,28,0.06298715085932803,5
29,29,0.06405875574772539,5
30,30,0.0650723095208369,5
0,0,0.0,10
1,1,0.0018711718715472125,10
2,2,0.00722810782966916,10
3,3,0.012727862015961695,10
4,4,0.017661985523832163,10
5,5,0.021224365511226948,10
6,6,0.02447995656552593,10
7,7,0.02695770069949301,10
8,8,0.030096936510460297,10
9,9,0.0329543079705587,10
10,10,0.035786889542989336,10
11,11,0.038517266151198624,10
12,12,0.0411248596945818,10
13,13,0.043656619033473835,10
14,14,0.04600377177750227,10
15,15,0.048076954008341256,10
16,16,0.04983955948143957,10
17,17,0.05152445117868137,10
18,18,0.05302119863409572,10
19,19,0.05443315535005885,10
20,20,0.05586495306040348,10
21,21,0.05733076236731705,10
22,22,0.05868218737337933,10
23,23,0.059948379395428436,10
24,24,0.06120429542729552,10
25,25,0.06247664446675672,10
26,26,0.0636499135756776,10
27,27,0.06483220592674335,10
28,28,0.06595479575620979,10
29,29,0.06701574843598278,10
30,30,0.06800973926772472,10
0,0,0.0,25
1,1,0.0018711718715472125,25
2,2,0.00722810782966916,25
3,3,0.012727862015961695,25
4,4,0.017661985523832163,25
5,5,0.022699532796363223,25
6,6,0.02703125597171586,25
7,7,0.03095900123945937,25
8,8,0.034227105146437085,25
9,9,0.03686886482866259,25
10,10,0.03934557759581106,25
11,11,0.0417793968662852,25
12,12,0.044034828939073505,25
13,13,0.04581006885987536,25
14,14,0.04763502225072046,25
15,15,0.049467904438237044,25
16,16,0.0513018415061937,25
17,17,0.05309263827100093,25
18,18,0.0548538132604406,25
19,19,0.05647592679658966,25
20,20,0.058057933961635146,25
21,21,0.059486029356373996,25
22,22,0.060804436633851114,25
23,23,0.0621230667460706,25
24,24,0.06334838075933633,25
25,25,0.06450445374899395,25
26,26,0.06552974414109985,25
27,27,0.06648391474393155,25
28,28,0.0674528970053153,25
29,29,0.0684007951835596,25
30,30,0.06935702115314464,25
0,0,0.0,50
1,1,0.0055660720469582516,50
2,2,0.012113177309960867,50
3,3,0.01800815148898912,50
4,4,0.023188371309290697,50
5,5,0.027304854284245336,50
6,6,0.0305193018790122,50
7,7,0.03341976527976025,50
8,8,0.03603166356505343,50
9,9,0.03862479541175795,50
10,10,0.041265773102030126,50
11,11,0.04327422695399069,50
12,12,0.045226965978629845,50
13,13,0.04693015241087871,50
14,14,0.04868043356499025,50
15,15,0.05044797754536497,50
16,16,0.05218352274752085,50
17,17,0.053674418005850426,50
18,18,0.05513423639278396,50
19,19,0.05659083499419369,50
20,20,0.057935658760982604,50
21,21,0.05932649755898216,50
22,22,0.06062570773264664,50
23,23,0.06180614078679081,50
24,24,0.06292298566651924,50
25,25,0.06405344193586687,50
26,26,0.06518728837265056,50
27,27,0.06637764599044244,50
28,28,0.06743529189290202,50
29,29,0.06850370750017874,50
30,30,0.0696084479176422,50
0,0,0.0,75
1,1,0.0055660720469582516,75
2,2,0.012113177309960867,75
3,3,0.01744015480683838,75
4,4,0.021175696678242834,75
5,5,0.02544767180800281,75
6,6,0.029101037301695203,75
7,7,0.03208218078048998,75
8,8,0.03484269956570209,75
9,9,0.03762050327514617,75
10,10,0.03968560286109254,75
11,11,0.041825737566464564,75
12,12,0.04366924224897646,75
13,13,0.045483694661914854,75
14,14,0.04733040633262398,75
15,15,0.0491823270150216,75
16,16,0.05075815514837825,75
17,17,0.05232823749554909,75
18,18,0.05376031760672975,75
19,19,0.055168625439488105,75
20,20,0.056475044574495564,75
21,21,0.057837848497951615,75
22,22,0.0592428193854368,75
23,23,0.06065192089093916,75
24,24,0.0620807833507129,75
25,25,0.06338966831732894,75
26,26,0.06464465054495824,75
27,27,0.0658971444982531,75
28,28,0.06708921214630074,75
29,29,0.06815260342224265,75
30,30,0.06923112325056197,75
0,0,0.0,100
1,1,0.0055660720469582516,100
2,2,0.010122767784001467,100
3,3,0.015947347662368834,100
4,4,0.019981450962667197,100
5,5,0.024452467045023112,100
6,6,0.028248004647712606,100
7,7,0.030804380125778477,100
8,8,0.03300221739626664,100
9,9,0.035138867964865025,100
10,10,0.03742957076083695,100
11,11,0.03975770814123028,100
12,12,0.04176029201029866,100
13,13,0.043711098011714036,100
14,14,0.04567598279243656,100
15,15,0.04763130494609589,100
16,16,0.049532536771738175,100
17,17,0.05117070902872235,100
18,18,0.05266371169078864,100
19,19,0.05418705469271364,100
20,20,0.0555975645044995,100
21,21,0.05700025388568264,100
22,22,0.05840729721550347,100
23,23,0.05985121214475306,100
24,24,0.06131210295437423,100
25,25,0.06275429777352344,100
26,26,0.06408014175437902,100
27,27,0.06535279673590885,100
28,28,0.06662093619536695,100
29,29,0.0677551704871783,100
30,30,0.06886193370740214,100
0,0,0.0,5
1,1,0.0018711718715472125,5
2,2,0.005093631404538634,5
3,3,0.010282191246072358,5
4,4,0.015705448907920694,5
5,5,0.020150493589672736,5
6,6,0.02336672646891602,5
7,7,0.026120589512517035,5
8,8,0.029458536387700678,5
9,9,0.032333078045904365,5
10,10,0.03499989487066426,5
11,11,0.03758308551977976,5
12,12,0.039788612672921185,5
13,13,0.04182161575940379,5
14,14,0.043734504712993484,5
15,15,0.045661461897856685,5
16,16,0.047479458029372146,5
17,17,0.0493077013218184,5
18,18,0.05125850967047732,5
19,19,0.05302982704679442,5
20,20,0.05452279532836279,5
21,21,0.055939361781444256,5
22,22,0.05723716843264535,5
23,23,0.05853919547142635,5
24,24,0.05985257201321985,5
25,25,0.061117863505920605,5
26,26,0.062314216914772916,5
27,27,0.06342766188895785,5
28,28,0.06449029882001973,5
29,29,0.06548422605139051,5
30,30,0.06644350854777041,5
0,0,0.0,10
1,1,0.0018711718715472125,10
2,2,0.00722810782966916,10
3,3,0.011883048564920253,10
4,4,0.016986134762999008,10
5,5,0.020661156543865983,10
6,6,0.02399720602207367,10
7,7,0.02786509443336778,10
8,8,0.03147696576324456,10
9,9,0.03471446598557415,10
10,10,0.037387033193003384,10
11,11,0.03985597003742946,10
12,12,0.04225935802012974,10
13,13,0.04458965136306627,10
14,14,0.04690058193946526,10
15,15,0.04894060468883091,10
16,16,0.05087789118295258,10
17,17,0.052617245691643034,10
18,18,0.054290785873920534,10
19,19,0.05591048944006547,10
20,20,0.05743811168493005,10
21,21,0.05899280538342308,10
22,22,0.060441404214871895,10
23,23,0.061908810603810725,10
24,24,0.06328495174834098,10
25,25,0.06455757306511095,10
26,26,0.0658473299619556,10
27,27,0.06709389671798856,10
28,28,0.0683646423196756,10
29,29,0.06964094553265034,10
30,30,0.07086626972138634,10
0,0,0.0,25
1,1,0.007035306689712108,25
2,2,0.010670864375112422,25
3,3,0.015309929425044142,25
4,4,0.020190511169409325,25
5,5,0.02425836399337113,25
6,6,0.028367311436471865,25
7,7,0.032128049771120874,25
8,8,0.03536886536035007,25
9,9,0.03816365811535936,25
10,10,0.040747751112324135,25
11,11,0.042936628130140146,25
12,12,0.04510304241340114,25
13,13,0.04727212216961128,25
14,14,0.04940422135890727,25
15,15,0.0513128013708416,25
16,16,0.05321321128178248,25
17,17,0.054772516606401665,25
18,18,0.056324525145676436,25
19,19,0.0578731030875637,25
20,20,0.05930518220277904,25
21,21,0.06072954525667811,25
22,22,0.0621350154758736,25
23,23,0.06351609918081165,25
24,24,0.06479919112631655,25
25,25,0.06603652667897827,25
26,26,0.06719353886699536,25
27,27,0.06835169554745645,25
28,28,0.06943291198461572,25
29,29,0.0704855620602505,25
30,30,0.07150105620840326,25
0,0,0.0,50
1,1,0.007035306689712108,50
2,2,0.013092667071796772,50
3,3,0.016705937382430737,50
4,4,0.02102108225425961,50
5,5,0.02531872663322422,50
6,6,0.02895659768339612,50
7,7,0.03193767632555747,50
8,8,0.03471425116131763,50
9,9,0.037439124248395725,50
10,10,0.04018789022624629,50
11,11,0.04228616765118884,50
12,12,0.04409425463487579,50
13,13,0.045878349020249946,50
14,14,0.0476987504004034,50
15,15,0.0493276215929722,50
16,16,0.050989098794934955,50
17,17,0.052633063755801714,50
18,18,0.054230400472320556,50
19,19,0.05581823470120505,50
20,20,0.0572865357500425,50
21,21,0.05878991846216335,50
22,22,0.060198343465987125,50
23,23,0.06160166658955362,50
24,24,0.0628913333617403,50
25,25,0.06417618625004701,50
26,26,0.06545314317822085,50
27,27,0.06659442179211154,50
28,28,0.06778933505949683,50
29,29,0.06889490734516986,50
30,30,0.06997337874757738,50
0,0,0.0,75
1,1,0.0055660720469582516,75
2,2,0.008020110394520151,75
3,3,0.012901519874473272,75
4,4,0.017544788732350748,75
5,5,0.02242191518642607,75
6,6,0.02619434877308835,75
7,7,0.029538828317958985,75
8,8,0.03187728245598264,75
9,9,0.03412642651860943,75
10,10,0.036509169446059135,75
11,11,0.038914006936017285,75
12,12,0.040981490897794355,75
13,13,0.0429879255501029,75
14,14,0.04500102182826616,75
15,15,0.04679850105659354,75
16,16,0.04856143767359991,75
17,17,0.05016479323872332,75
18,18,0.0518000084572461,75
19,19,0.05345333277610913,75
20,20,0.05507597138724806,75
21,21,0.056719482034279144,75
22,22,0.058350863079519213,75
23,23,0.059797752838814146,75
24,24,0.061225720380640176,75
25,25,0.06267123760647146,75
26,26,0.06410712095497052,75
27,27,0.06544038775065994,75
28,28,0.06672249498129891,75
29,29,0.0679084443589803,75
30,30,0.06909575093944796,75
0,0,0.0,100
1,1,0.0007561866758367877,100
2,2,0.004813520147105843,100
3,3,0.008960116058529206,100
4,4,0.014391665679595494,100
5,5,0.019794312642463358,100
6,6,0.024255300874089964,100
7,7,0.027310764323858663,100
8,8,0.02989678112789347,100
9,9,0.03234397532332917,100
10,10,0.03488875926853163,100
11,11,0.03742863093995041,100
12,12,0.03961037459373262,100
13,13,0.04175477187614506,100
14,14,0.043850078399238844,100
15,15,0.045870415902635214,100
16,16,0.04768794576399207,100
17,17,0.04951530811546677,100
18,18,0.051340852262321934,100
19,19,0.05301713439093118,100
20,20,0.05466054435374525,100
21,21,0.05629112083932713,100
22,22,0.05794112628434772,100
23,23,0.05940508841010814,100
24,24,0.060848762529082404,100
25,25,0.06222688118524776,100
26,26,0.06362559204717082,100
27,27,0.06491449479614528,100
28,28,0.06619774811559521,100
29,29,0.06744268005922881,100
30,30,0.06865148609224292,100
0,0,0.0,5
1,1,0.0018711718715472125,5
2,2,0.005093631404538634,5
3,3,0.007738279790216749,5
4,4,0.012294757527003894,5
5,5,0.01730825077224207,5
6,6,0.020930518339689737,5
7,7,0.024067615726770797,5
8,8,0.026755157070557645,5
9,9,0.029976381165720222,5
10,10,0.03298533620445419,5
11,11,0.035860160275296316,5
12,12,0.038439283743947464,5
13,13,0.04063654029777764,5
14,14,0.04272090442335201,5
15,15,0.044560172370138,5
16,16,0.046301159961913925,5
17,17,0.04806046937889802,5
18,18,0.04994985490366892,5
19,19,0.05166700248699535,5
20,20,0.053109571581677006,5
21,21,0.05445014310200571,5
22,22,0.055730886504759096,5
23,23,0.0569091370182378,5
24,24,0.05799650481009786,5
25,25,0.05910258495593279,5
26,26,0.06024737990966645,5
27,27,0.06141454166592087,5
28,28,0.06257942423383438,5
29,29,0.0636690804173337,5
30,30,0.0647134175148274,5
0,0,0.0,10
1,1,0.0018711718715472125,10
2,2,0.00722810782966916,10
3,3,0.011883048564920253,10
4,4,0.016986134762999008,10
5,5,0.021217731802238,10
6,6,0.02447427052924968,10
7,7,0.026952725417751292,10
8,8,0.02948366853989846,10
9,9,0.03259977188277783,10
10,10,0.035464584008643094,10
11,11,0.03822181941138123,10
12,12,0.04085213962705806,10
13,13,0.04340337897077322,10
14,14,0.04560023363546175,10
15,15,0.0476934395815211,10
16,16,0.04967846691017144,10
17,17,0.051461491881230205,10
18,18,0.05307204575073707,10
19,19,0.05463308379171009,10
20,20,0.056107627704276276,10
21,21,0.05759745605546969,10
22,22,0.05898504296534126,10
23,23,0.06040873693883275,10
24,24,0.06183421793934874,10
25,25,0.06323735408419792,10
26,26,0.06456632216568732,10
27,27,0.06571525280760317,10
28,28,0.06687678631973591,10
29,29,0.067965928386209,10
30,30,0.0689872043057269,10
0,0,0.0,25
1,1,0.0018711718715472125,25
2,2,0.006202641712835758,25
3,3,0.011958762428336645,25
4,4,0.017509577572043328,25
5,5,0.02257242634841329,25
6,6,0.026922307587758775,25
7,7,0.03086367140349692,25
8,8,0.03414236751447046,25
9,9,0.03705981005406771,25
10,10,0.039486606202355674,25
11,11,0.04178057862933573,25
12,12,0.04403591979727399,25
13,13,0.04628122259749322,25
14,14,0.04847938175826374,25
15,15,0.05059186947072034,25
16,16,0.05267055148507332,25
17,17,0.05450500656987569,25
18,18,0.0561853264275038,25
19,19,0.05784688358487987,25
20,20,0.059379913837163956,25
21,21,0.06088364487598556,25
22,22,0.06215502010772066,25
23,23,0.06333438459856962,25
24,24,0.06452508643370149,25
25,25,0.0657149971564624,25
26,26,0.0668677484803924,25
27,27,0.06794865697136339,25
28,28,0.06903186332953704,25
29,29,0.07008637066478522,25
30,30,0.07103046558308136,25
0,0,0.0,50
1,1,0.0055660720469582516,50
2,2,0.012113177309960867,50
3,3,0.01597132006105381,50
4,4,0.02043338839715807,50
5,5,0.02482898175230627,50
6,6,0.028536816356895024,50
7,7,0.03157036766486901,50
8,8,0.034387754574039,50
9,9,0.03714527731984496,50
10,10,0.0399207566548365,50
11,11,0.042269695861803465,50
12,12,0.04407904990621237,50
13,13,0.04586423034363391,50
14,14,0.047685572968895105,50
15,15,0.04951529573652578,50
16,16,0.05116573328298539,50
17,17,0.052799885216738236,50
18,18,0.05438844185636568,50
19,19,0.055968374016047914,50
20,20,0.05742952557370237,50
21,21,0.058706542985842367,50
22,22,0.05986108815999554,50
23,23,0.06107336420544845,50
24,24,0.062219520148430574,50
25,25,0.06336798898270134,50
26,26,0.0645739788641297,50
27,27,0.06578624039294019,50
28,28,0.06699904570507044,50
29,29,0.06817666268499409,50
30,30,0.06928909216240785,50
0,0,0.0,75
1,1,0.0055660720469582516,75
2,2,0.012113177309960867,75
3,3,0.01597132006105381,75
4,4,0.02000062888161518,75
5,5,0.02446844864414643,75
6,6,0.02794852030827723,75
7,7,0.031073728411249255,75
8,8,0.033946297459710326,75
9,9,0.03681374137975359,75
10,10,0.03961936034566252,75
11,11,0.04199341591172732,75
12,12,0.043824022259988236,75
13,13,0.04562741895785436,75
14,14,0.04746454900883419,75
15,15,0.04910805778837607,75
16,16,0.050735138127042285,75
17,17,0.052217732555863344,75
18,18,0.05374489833664191,75
19,19,0.055300978161535154,75
20,20,0.05683563365908237,75
21,21,0.058182727250743756,75
22,22,0.05940112815304988,75
23,23,0.06063904280515515,75
24,24,0.06192570986065543,75
25,25,0.06321292506148476,75
26,26,0.0644478570534316,75
27,27,0.0656817329307356,75
28,28,0.06683046293387136,75
29,29,0.06798308959756404,75
30,30,0.06908624194518417,75
0,0,0.0,100
1,1,0.0055660720469582516,100
2,2,0.012113177309960867,100
3,3,0.01744015480683838,100
4,4,0.021175696678242834,100
5,5,0.02544767180800281,100
6,6,0.029101037301695203,100
7,7,0.03208218078048998,100
8,8,0.03484269956570209,100
9,9,0.03762050327514617,100
10,10,0.04035278025056487,100
11,11,0.04243731684014754,100
12,12,0.04423377696314536,100
13,13,0.046047931219171175,100
14,14,0.04785702711939655,100
15,15,0.049476006017028284,100
16,16,0.051128754723458326,100
17,17,0.05276496102162934,100
18,18,0.05426332530420971,100
19,19,0.05579348378072456,100
20,20,0.057128209435229144,100
21,21,0.058461324046833664,100
22,22,0.05980484258703924,100
23,23,0.06102595196194668,100
24,24,0.062297142651175294,100
25,25,0.06352504426294056,100
26,26,0.06475237141360818,100
27,27,0.0659409595055875,100
28,28,0.06713680310465638,100
29,29,0.06829168325584839,100
30,30,0.0694499375851241,100
