,time (minutes),AOPC-global,optimization
16,5.324693956198363,0.07609451462272665,desired-0.1
17,5.637911247739444,0.06195973939492497,desired-0.1
18,5.951128539280523,0.06190875937099211,desired-0.1
19,6.264345830821604,0.05522756910493844,desired-0.1
0,0.19726355644291324,0.07765940133648606,desired-0.5
1,0.3945271128858265,0.09022493462132203,desired-0.5
2,0.5917906693287397,0.08662631629450969,desired-0.5
3,0.789054225771653,0.09258322319578238,desired-0.5
4,0.9863177822145661,0.09145939394748664,desired-0.5
5,1.1835813386574794,0.0938768819647072,desired-0.5
6,1.3808448951003924,0.09136423885908841,desired-0.5
7,1.578108451543306,0.0951695924920037,desired-0.5
8,1.7753720079862192,0.09423992662141119,desired-0.5
9,1.9726355644291322,0.09510661941300205,desired-0.5
10,2.1698991208720453,0.09424783353844429,desired-0.5
11,2.3671626773149588,0.09477527254254134,desired-0.5
12,2.5644262337578723,0.09477527254254134,desired-0.5
13,2.761689790200785,0.09267485492182838,desired-0.5
14,2.9589533466436984,0.09192411896170262,desired-0.5
15,3.156216903086612,0.09204903283000965,desired-0.5
16,3.353480459529525,0.09379641791075324,desired-0.5
17,3.5507440159724384,0.09475003762401404,desired-0.5
18,3.748007572415351,0.08847387501563529,desired-0.5
19,3.9452711288582645,0.07746125679249127,desired-0.5
0,0.5307264519662848,0.08055109848060364,masking-0.1
1,1.0614529039325695,0.0850700050841561,masking-0.1
2,1.592179355898854,0.08382021277200304,masking-0.1
3,2.122905807865139,0.08081239115082867,masking-0.1
4,2.6536322598314235,0.08754485128965712,masking-0.1
5,3.184358711797708,0.0882146430401882,masking-0.1
6,3.7150851637639932,0.08777291902662908,masking-0.1
7,4.245811615730278,0.0929519961756895,masking-0.1
8,4.7765380676965625,0.09514033785861647,masking-0.1
9,5.307264519662847,0.09138252798132192,masking-0.1
10,5.837990971629132,0.0939989846136215,masking-0.1
11,6.368717423595416,0.09408841464619588,masking-0.1
12,6.899443875561701,0.09408841464619588,masking-0.1
13,7.4301703275279865,0.09298190715660254,masking-0.1
14,7.96089677949427,0.09298190715660254,masking-0.1
15,8.491623231460556,0.09298190715660254,masking-0.1
16,9.022349683426839,0.09548307168924756,masking-0.1
17,9.553076135393125,0.09342111216008891,masking-0.1
18,10.08380258735941,0.0919647835356609,masking-0.1
19,10.614529039325694,0.08370705138850036,masking-0.1
0,0.17039105803633386,0.0809693667925355,masking-0.5
1,0.34078211607266773,0.08776085745593618,masking-0.5
2,0.5111731741090016,0.08815977297337071,masking-0.5
3,0.6815642321453355,0.08959227975181966,masking-0.5
4,0.8519552901816694,0.09437599325039613,masking-0.5
5,1.0223463482180033,0.10158872544063428,masking-0.5
6,1.1927374062543372,0.09621094337399098,masking-0.5
7,1.363128464290671,0.09884134309166777,masking-0.5
8,1.5335195223270048,0.09628021828917432,masking-0.5
9,1.7039105803633388,0.09494455421444199,masking-0.5
10,1.8743016383996727,0.09793284123481849,masking-0.5
11,2.0446926964360066,0.0969550237763575,masking-0.5
12,2.2150837544723405,0.09739399120410525,masking-0.5
13,2.3854748125086744,0.09739399120410525,masking-0.5
14,2.5558658705450084,0.09739399120410525,masking-0.5
15,2.726256928581342,0.0978946765702626,masking-0.5
16,2.8966479866176758,0.09855177025950092,masking-0.5
17,3.0670390446540097,0.09850525532751608,masking-0.5
18,3.2374301026903436,0.09850525532751608,masking-0.5
19,3.4078211607266775,0.08425695704357668,masking-0.5
0,0.22033636863584288,0.08132952259951652,topk-desired-masking-0.1
1,0.44067273727168577,0.08451846874598026,topk-desired-masking-0.1
2,0.6610091059075286,0.08260825723148889,topk-desired-masking-0.1
3,0.8813454745433715,0.08256273526455671,topk-desired-masking-0.1
4,1.1016818431792144,0.0859139267464676,topk-desired-masking-0.1
5,1.3220182118150572,0.08343870535347742,topk-desired-masking-0.1
6,1.5423545804509002,0.08286281012134444,topk-desired-masking-0.1
7,1.762690949086743,0.08564112687410125,topk-desired-masking-0.1
8,1.983027317722586,0.0870279901034984,topk-desired-masking-0.1
9,2.2033636863584287,0.08757762993314858,topk-desired-masking-0.1
10,2.4237000549942715,0.08757762993314858,topk-desired-masking-0.1
11,2.6440364236301144,0.08654059084439418,topk-desired-masking-0.1
12,2.864372792265957,0.08654374648093849,topk-desired-masking-0.1
13,3.0847091609018005,0.08654374648093849,topk-desired-masking-0.1
14,3.305045529537643,0.08654374648093849,topk-desired-masking-0.1
15,3.525381898173486,0.08654374648093849,topk-desired-masking-0.1
16,3.7457182668093285,0.08654374648093849,topk-desired-masking-0.1
17,3.966054635445172,0.08589276671966657,topk-desired-masking-0.1
18,4.186391004081014,0.08589276671966657,topk-desired-masking-0.1
19,4.406727372716857,0.06598090358420702,topk-desired-masking-0.1
0,0.1156062693857283,0.08812799318460263,topk-desired-masking-0.5
1,0.2312125387714566,0.09670356862676807,topk-desired-masking-0.5
2,0.34681880815718485,0.09153161669713826,topk-desired-masking-0.5
3,0.4624250775429132,0.09617821264315471,topk-desired-masking-0.5
4,0.5780313469286414,0.10463649625747869,topk-desired-masking-0.5
5,0.6936376163143697,0.10489116250130448,topk-desired-masking-0.5
6,0.809243885700098,0.11183725979691629,topk-desired-masking-0.5
7,0.9248501550858264,0.10250876374974144,topk-desired-masking-0.5
8,1.0404564244715546,0.11405061307874567,topk-desired-masking-0.5
9,1.1560626938572829,0.10871931237009407,topk-desired-masking-0.5
10,1.2716689632430112,0.10871931237009407,topk-desired-masking-0.5
11,1.3872752326287394,0.10871931237009407,topk-desired-masking-0.5
12,1.5028815020144677,0.108516443067798,topk-desired-masking-0.5
13,1.618487771400196,0.10956053831235114,topk-desired-masking-0.5
14,1.7340940407859244,0.10956053831235114,topk-desired-masking-0.5
15,1.8497003101716527,0.10956053831235114,topk-desired-masking-0.5
16,1.965306579557381,0.10956053831235114,topk-desired-masking-0.5
17,2.0809128489431092,0.10956053831235114,topk-desired-masking-0.5
18,2.1965191183288373,0.1103566129199919,topk-desired-masking-0.5
19,2.3121253877145658,0.10075570526183664,topk-desired-masking-0.5
0,0.6854819988772504,0.06778115630594674,0.1
1,1.3709639977545007,0.08875590791109912,0.1
2,2.056445996631751,0.08453879970568749,0.1
3,2.7419279955090015,0.08270353194837679,0.1
4,3.427409994386251,0.0801735478011735,0.1
5,4.112891993263502,0.08213624164771938,0.1
6,4.798373992140752,0.08370132144087158,0.1
7,5.483855991018003,0.0838736575913852,0.1
8,6.1693379898952525,0.08232975591829204,0.1
9,6.854819988772502,0.08199023559573913,0.1
10,7.5403019876497535,0.08199023559573913,0.1
11,8.225783986527004,0.08330779161834483,0.1
12,8.911265985404253,0.08376450656804071,0.1
13,9.596747984281505,0.08376450656804071,0.1
14,10.282229983158754,0.08327647449268512,0.1
15,10.967711982036006,0.08303924707128135,0.1
16,11.653193980913255,0.08339357994262377,0.1
17,12.338675979790505,0.07755150747992132,0.1
18,13.024157978667755,0.06752590849341604,0.1
19,13.709639977545004,0.06627747678440843,0.1
0,0.2176258094221604,0.07104476831650995,0.5
1,0.4352516188443208,0.08658098464515403,0.5
2,0.6528774282664813,0.09079216340273856,0.5
3,0.8705032376886416,0.0859208939538157,0.5
4,1.088129047110802,0.08786748819990146,0.5
5,1.3057548565329626,0.08947326226369672,0.5
6,1.5233806659551228,0.0851117095335767,0.5
7,1.7410064753772831,0.08910574042238295,0.5
8,1.9586322847994437,0.08603605587962541,0.5
9,2.176258094221604,0.0908781152442046,0.5
10,2.3938839036437645,0.0908781152442046,0.5
11,2.6115097130659253,0.08820350206082968,0.5
12,2.829135522488085,0.09285186046563139,0.5
13,3.0467613319102456,0.09068543984552771,0.5
14,3.2643871413324064,0.08993123327888905,0.5
15,3.4820129507545663,0.08928632728391211,0.5
16,3.699638760176727,0.08738067002331479,0.5
17,3.9172645695988875,0.08787449818406766,0.5
18,4.134890379021048,0.08787449818406766,0.5
19,4.352516188443208,0.07349998053736405,0.5
0,0.42545197059901796,0.06778115630594674,topk-0.1
1,0.8509039411980359,0.08894697784383371,topk-0.1
2,1.2763559117970538,0.08522293921675496,topk-0.1
3,1.7018078823960718,0.0802478493338153,topk-0.1
4,2.1272598529950897,0.0805998167886732,topk-0.1
5,2.5527118235941075,0.08062585620880457,topk-0.1
6,2.978163794193126,0.08261650265820147,topk-0.1
7,3.4036157647921437,0.08551091744064582,topk-0.1
8,3.8290677353911615,0.08389083883735925,topk-0.1
9,4.254519705990179,0.08208962278220197,topk-0.1
10,4.679971676589197,0.08208962278220197,topk-0.1
11,5.105423647188215,0.08196533493026438,topk-0.1
12,5.530875617787233,0.08129630421527116,topk-0.1
13,5.956327588386252,0.08105790743570557,topk-0.1
14,6.381779558985269,0.08088639420814826,topk-0.1
15,6.807231529584287,0.08088639420814826,topk-0.1
16,7.232683500183304,0.08088639420814826,topk-0.1
17,7.658135470782323,0.076398865031051,topk-0.1
18,8.08358744138134,0.06799638709655254,topk-0.1
19,8.509039411980359,0.0665764421599876,topk-0.1
0,0.14977184927132567,0.07104476831650995,topk-0.5
1,0.29954369854265134,0.08709211121445674,topk-0.5
2,0.449315547813977,0.08944897344542588,topk-0.5
3,0.5990873970853027,0.09188046745230004,topk-0.5
4,0.7488592463566284,0.09493827794199931,topk-0.5
5,0.898631095627954,0.09550717057071365,topk-0.5
6,1.0484029448992798,0.0955994786554899,topk-0.5
7,1.1981747941706054,0.09592451683656363,topk-0.5
8,1.3479466434419312,0.09676999995316542,topk-0.5
9,1.4977184927132567,0.10158376292571465,topk-0.5
10,1.6474903419845826,0.10053410673275527,topk-0.5
11,1.797262191255908,0.10136935693284027,topk-0.5
12,1.947034040527234,0.10136935693284027,topk-0.5
13,2.0968058897985595,0.1027772363425693,topk-0.5
14,2.246577739069885,0.10287169494804857,topk-0.5
15,2.3963495883412107,0.10287169494804857,topk-0.5
16,2.5461214376125363,0.10200130540825751,topk-0.5
17,2.6958932868838623,0.09646490989008308,topk-0.5
18,2.845665136155188,0.09646490989008308,topk-0.5
19,2.9954369854265135,0.08154770654901729,topk-0.5
0,0.3132172915410802,0.07315299887340593,desired-0.1
1,0.6264345830821604,0.09114084322670418,desired-0.1
2,0.9396518746232405,0.08448692317999577,desired-0.1
3,1.2528691661643208,0.07950537147384877,desired-0.1
4,1.566086457705401,0.0793659045339104,desired-0.1
5,1.879303749246481,0.07921611232607659,desired-0.1
6,2.1925210407875615,0.07905534616770479,desired-0.1
7,2.5057383323286415,0.07949562424823065,desired-0.1
8,2.818955623869722,0.07917931554607315,desired-0.1
9,3.132172915410802,0.07971365376390632,desired-0.1
10,3.4453902069518825,0.07971365376390632,desired-0.1
11,3.758607498492962,0.07971365376390632,desired-0.1
12,4.071824790034042,0.07971857050641236,desired-0.1
13,4.385042081575123,0.0798224089272826,desired-0.1
14,4.698259373116203,0.0798224089272826,desired-0.1
15,5.011476664657283,0.08025913428699749,desired-0.1
16,5.324693956198363,0.0799576142504046,desired-0.1
17,5.637911247739444,0.07423488351114542,desired-0.1
18,5.951128539280523,0.06422147834241206,desired-0.1
19,6.264345830821604,0.05625946596851356,desired-0.1
0,0.19726355644291324,0.0808514955406508,desired-0.5
1,0.3945271128858265,0.08617725743147307,desired-0.5
2,0.5917906693287397,0.08594982022555686,desired-0.5
3,0.789054225771653,0.08573997391002083,desired-0.5
4,0.9863177822145661,0.09157156990033713,desired-0.5
5,1.1835813386574794,0.09157156990033713,desired-0.5
6,1.3808448951003924,0.09259352638178224,desired-0.5
7,1.578108451543306,0.09143545374018495,desired-0.5
8,1.7753720079862192,0.09123039037963161,desired-0.5
9,1.9726355644291322,0.09146944593957718,desired-0.5
10,2.1698991208720453,0.09146944593957718,desired-0.5
11,2.3671626773149588,0.093410843079217,desired-0.5
12,2.5644262337578723,0.093410843079217,desired-0.5
13,2.761689790200785,0.09441855444663125,desired-0.5
14,2.9589533466436984,0.09361535590008804,desired-0.5
15,3.156216903086612,0.09511943898419979,desired-0.5
16,3.353480459529525,0.09511943898419979,desired-0.5
17,3.5507440159724384,0.09473352653365814,desired-0.5
18,3.748007572415351,0.08715566686850594,desired-0.5
19,3.9452711288582645,0.07857393618068324,desired-0.5
0,0.5307264519662848,0.08136283291041033,masking-0.1
1,1.0614529039325695,0.0873536026809993,masking-0.1
2,1.592179355898854,0.08478740693575214,masking-0.1
3,2.122905807865139,0.08733875331372486,masking-0.1
4,2.6536322598314235,0.08892704810682864,masking-0.1
5,3.184358711797708,0.09038493614525137,masking-0.1
6,3.7150851637639932,0.09012318148397022,masking-0.1
7,4.245811615730278,0.09474344512799868,masking-0.1
8,4.7765380676965625,0.0908406186873825,masking-0.1
9,5.307264519662847,0.0906663260025204,masking-0.1
10,5.837990971629132,0.0906663260025204,masking-0.1
11,6.368717423595416,0.09090316674679978,masking-0.1
12,6.899443875561701,0.09162037384176554,masking-0.1
13,7.4301703275279865,0.09720366245854017,masking-0.1
14,7.96089677949427,0.0968591892538704,masking-0.1
15,8.491623231460556,0.0968591892538704,masking-0.1
16,9.022349683426839,0.09677456509459656,masking-0.1
17,9.553076135393125,0.09677456509459656,masking-0.1
18,10.08380258735941,0.09677456509459656,masking-0.1
19,10.614529039325694,0.09677456509459656,masking-0.1
0,0.17039105803633386,0.08646329071521859,masking-0.5
1,0.34078211607266773,0.09248908921834352,masking-0.5
2,0.5111731741090016,0.09990792979246352,masking-0.5
3,0.6815642321453355,0.091933496093123,masking-0.5
4,0.8519552901816694,0.09959449049043559,masking-0.5
5,1.0223463482180033,0.09653666964267903,masking-0.5
6,1.1927374062543372,0.09825896007276395,masking-0.5
7,1.363128464290671,0.09392418325974751,masking-0.5
8,1.5335195223270048,0.09821471919489046,masking-0.5
9,1.7039105803633388,0.10303580239242402,masking-0.5
10,1.8743016383996727,0.10350765262179183,masking-0.5
11,2.0446926964360066,0.09779115093257743,masking-0.5
12,2.2150837544723405,0.10211165883427714,masking-0.5
13,2.3854748125086744,0.1008420577317579,masking-0.5
14,2.5558658705450084,0.10201874325285541,masking-0.5
15,2.726256928581342,0.10201874325285541,masking-0.5
16,2.8966479866176758,0.10201874325285541,masking-0.5
17,3.0670390446540097,0.10169254227158879,masking-0.5
18,3.2374301026903436,0.10169254227158879,masking-0.5
19,3.4078211607266775,0.09255525739406169,masking-0.5
0,0.22033636863584288,0.0757076308754387,topk-desired-masking-0.1
1,0.44067273727168577,0.08388312956714329,topk-desired-masking-0.1
2,0.6610091059075286,0.08601646678543703,topk-desired-masking-0.1
3,0.8813454745433715,0.08544293143598385,topk-desired-masking-0.1
4,1.1016818431792144,0.08636026155850565,topk-desired-masking-0.1
5,1.3220182118150572,0.08703546772865822,topk-desired-masking-0.1
6,1.5423545804509002,0.08730891666948458,topk-desired-masking-0.1
7,1.762690949086743,0.08780966476900903,topk-desired-masking-0.1
8,1.983027317722586,0.08824839170110875,topk-desired-masking-0.1
9,2.2033636863584287,0.08773673542219133,topk-desired-masking-0.1
10,2.4237000549942715,0.08786589670335375,topk-desired-masking-0.1
11,2.6440364236301144,0.0873693485568948,topk-desired-masking-0.1
12,2.864372792265957,0.08714443099302022,topk-desired-masking-0.1
13,3.0847091609018005,0.08824183433765517,topk-desired-masking-0.1
14,3.305045529537643,0.08824183433765517,topk-desired-masking-0.1
15,3.525381898173486,0.08824183433765517,topk-desired-masking-0.1
16,3.7457182668093285,0.08824183433765517,topk-desired-masking-0.1
17,3.966054635445172,0.08868058916809743,topk-desired-masking-0.1
18,4.186391004081014,0.08868058916809743,topk-desired-masking-0.1
19,4.406727372716857,0.07469538501524783,topk-desired-masking-0.1
0,0.1156062693857283,0.09265287596543142,topk-desired-masking-0.5
1,0.2312125387714566,0.09523846851428486,topk-desired-masking-0.5
2,0.34681880815718485,0.09933764348916636,topk-desired-masking-0.5
3,0.4624250775429132,0.08968040525209903,topk-desired-masking-0.5
4,0.5780313469286414,0.09951255985983097,topk-desired-masking-0.5
5,0.6936376163143697,0.09948579510778024,topk-desired-masking-0.5
6,0.809243885700098,0.10121978009016293,topk-desired-masking-0.5
7,0.9248501550858264,0.10275682078105437,topk-desired-masking-0.5
8,1.0404564244715546,0.10289407816125228,topk-desired-masking-0.5
9,1.1560626938572829,0.10498856373961844,topk-desired-masking-0.5
10,1.2716689632430112,0.10498856373961844,topk-desired-masking-0.5
11,1.3872752326287394,0.10501886912700352,topk-desired-masking-0.5
12,1.5028815020144677,0.10501886912700352,topk-desired-masking-0.5
13,1.618487771400196,0.10168566409842855,topk-desired-masking-0.5
14,1.7340940407859244,0.09990518804900018,topk-desired-masking-0.5
15,1.8497003101716527,0.09990518804900018,topk-desired-masking-0.5
16,1.965306579557381,0.09990518804900018,topk-desired-masking-0.5
17,2.0809128489431092,0.1118248285626897,topk-desired-masking-0.5
18,2.1965191183288373,0.10476061652366707,topk-desired-masking-0.5
19,2.3121253877145658,0.0922471763093734,topk-desired-masking-0.5
0,0.6854819988772504,0.0666822957928275,0.1
1,1.3709639977545007,0.08345952290694789,0.1
2,2.056445996631751,0.07729648525434922,0.1
3,2.7419279955090015,0.07838199470518674,0.1
4,3.427409994386251,0.07793168092017991,0.1
5,4.112891993263502,0.08153630558443488,0.1
6,4.798373992140752,0.08210714555331106,0.1
7,5.483855991018003,0.08167501692535827,0.1
8,6.1693379898952525,0.07973990872498775,0.1
9,6.854819988772502,0.079285216118366,0.1
10,7.5403019876497535,0.07895093026770222,0.1
11,8.225783986527004,0.08048963095792912,0.1
12,8.911265985404253,0.08048963095792912,0.1
13,9.596747984281505,0.08096361666216725,0.1
14,10.282229983158754,0.08088169126500454,0.1
15,10.967711982036006,0.08116574033078558,0.1
16,11.653193980913255,0.0820648101699828,0.1
17,12.338675979790505,0.0820648101699828,0.1
18,13.024157978667755,0.06657655699389367,0.1
19,13.709639977545004,0.06657655699389367,0.1
0,0.2176258094221604,0.09613391871977599,0.5
1,0.4352516188443208,0.09160108021959397,0.5
2,0.6528774282664813,0.0859664471427398,0.5
3,0.8705032376886416,0.084829794412959,0.5
4,1.088129047110802,0.09374800291695165,0.5
5,1.3057548565329626,0.09466164665829181,0.5
6,1.5233806659551228,0.09226342244089895,0.5
7,1.7410064753772831,0.09459061166546863,0.5
8,1.9586322847994437,0.09481170473833589,0.5
9,2.176258094221604,0.09481170473833589,0.5
10,2.3938839036437645,0.09312254170039973,0.5
11,2.6115097130659253,0.09406638257054517,0.5
12,2.829135522488085,0.09406638257054517,0.5
13,3.0467613319102456,0.09327594663605679,0.5
14,3.2643871413324064,0.09327594663605679,0.5
15,3.4820129507545663,0.0925301455128657,0.5
16,3.699638760176727,0.09920688312375257,0.5
17,3.9172645695988875,0.09920688312375257,0.5
18,4.134890379021048,0.09816977146029797,0.5
19,4.352516188443208,0.07949926419655166,0.5
0,0.42545197059901796,0.0666822957928275,topk-0.1
1,0.8509039411980359,0.08530455043960179,topk-0.1
2,1.2763559117970538,0.08612015519168288,topk-0.1
3,1.7018078823960718,0.08082116981844764,topk-0.1
4,2.1272598529950897,0.08098984719181418,topk-0.1
5,2.5527118235941075,0.08166615588356542,topk-0.1
6,2.978163794193126,0.08332188763030374,topk-0.1
7,3.4036157647921437,0.08116270623429957,topk-0.1
8,3.8290677353911615,0.08330753648274349,topk-0.1
9,4.254519705990179,0.08242058661977383,topk-0.1
10,4.679971676589197,0.08242058661977383,topk-0.1
11,5.105423647188215,0.0826161100740894,topk-0.1
12,5.530875617787233,0.0826161100740894,topk-0.1
13,5.956327588386252,0.08395951481654061,topk-0.1
14,6.381779558985269,0.08250129914269512,topk-0.1
15,6.807231529584287,0.08250129914269512,topk-0.1
16,7.232683500183304,0.08250129914269512,topk-0.1
17,7.658135470782323,0.07781911944503374,topk-0.1
18,8.08358744138134,0.06786058656118495,topk-0.1
19,8.509039411980359,0.06564727114138033,topk-0.1
0,0.14977184927132567,0.09613391871977599,topk-0.5
1,0.29954369854265134,0.0869256854362882,topk-0.5
2,0.449315547813977,0.08145609208023087,topk-0.5
3,0.5990873970853027,0.09392826071814098,topk-0.5
4,0.7488592463566284,0.08565002833824861,topk-0.5
5,0.898631095627954,0.09452565982829632,topk-0.5
6,1.0484029448992798,0.09402386780872479,topk-0.5
7,1.1981747941706054,0.09375302856034004,topk-0.5
8,1.3479466434419312,0.09408737986911109,topk-0.5
9,1.4977184927132567,0.09439457269613444,topk-0.5
10,1.6474903419845826,0.09439457269613444,topk-0.5
11,1.797262191255908,0.09528388728932755,topk-0.5
12,1.947034040527234,0.09528388728932755,topk-0.5
13,2.0968058897985595,0.09547055815927809,topk-0.5
14,2.246577739069885,0.09547055815927809,topk-0.5
15,2.3963495883412107,0.09547055815927809,topk-0.5
16,2.5461214376125363,0.09547055815927809,topk-0.5
17,2.6958932868838623,0.09545715221645629,topk-0.5
18,2.845665136155188,0.09429376853333499,topk-0.5
19,2.9954369854265135,0.08073684186252024,topk-0.5
0,0.3132172915410802,0.06473110078682383,desired-0.1
1,0.6264345830821604,0.07909767900511394,desired-0.1
2,0.9396518746232405,0.07513343294878683,desired-0.1
3,1.2528691661643208,0.07325873795399299,desired-0.1
4,1.566086457705401,0.07508589612928299,desired-0.1
5,1.879303749246481,0.07474420098428829,desired-0.1
6,2.1925210407875615,0.07551163775666653,desired-0.1
7,2.5057383323286415,0.07479442870976621,desired-0.1
8,2.818955623869722,0.07304563075002901,desired-0.1
9,3.132172915410802,0.07304563075002901,desired-0.1
10,3.4453902069518825,0.07304563075002901,desired-0.1
11,3.758607498492962,0.07321026042905758,desired-0.1
12,4.071824790034042,0.07321026042905758,desired-0.1
13,4.385042081575123,0.07573294108093331,desired-0.1
14,4.698259373116203,0.07611651948585185,desired-0.1
15,5.011476664657283,0.07611651948585185,desired-0.1
16,5.324693956198363,0.07701558932504907,desired-0.1
17,5.637911247739444,0.05927474829026394,desired-0.1
18,5.951128539280523,0.05927474829026394,desired-0.1
19,6.264345830821604,0.05274908597232408,desired-0.1
0,0.19726355644291324,0.07874605565552031,desired-0.5
1,0.3945271128858265,0.08852982406078834,desired-0.5
2,0.5917906693287397,0.09239473364377444,desired-0.5
3,0.789054225771653,0.08546607011519683,desired-0.5
4,0.9863177822145661,0.08770546571212083,desired-0.5
5,1.1835813386574794,0.08799589017839475,desired-0.5
6,1.3808448951003924,0.087919144828716,desired-0.5
7,1.578108451543306,0.0863982129521699,desired-0.5
8,1.7753720079862192,0.08653728089320516,desired-0.5
9,1.9726355644291322,0.08696813816957089,desired-0.5
10,2.1698991208720453,0.08630743766870044,desired-0.5
11,2.3671626773149588,0.08503294657433377,desired-0.5
12,2.5644262337578723,0.08619876834935278,desired-0.5
13,2.761689790200785,0.08503294657433377,desired-0.5
14,2.9589533466436984,0.08625308651268487,desired-0.5
15,3.156216903086612,0.08586974668005887,desired-0.5
16,3.353480459529525,0.08560813507520505,desired-0.5
17,3.5507440159724384,0.08761535950819477,desired-0.5
18,3.748007572415351,0.08044949562586559,desired-0.5
19,3.9452711288582645,0.0721661883359557,desired-0.5
0,0.5307264519662848,0.08793087366649664,masking-0.1
