,# of features removed,AOPC-global,delta
24,24,0.05779040230353021,0.35
25,25,0.058195160855332835,0.35
26,26,0.058583426579265616,0.35
27,27,0.05876406397019197,0.35
28,28,0.05894855224571698,0.35
29,29,0.05913871531773567,0.35
30,30,0.059395848228327545,0.35
0,0,0.0,0.5
1,1,0.014474481689351663,0.5
2,2,0.027177479718524942,0.5
3,3,0.03400009835833655,0.5
4,4,0.03875898234456572,0.5
5,5,0.04229962271361976,0.5
6,6,0.04509203576885961,0.5
7,7,0.047918362362086984,0.5
8,8,0.05020252003016182,0.5
9,9,0.05236732777365194,0.5
10,10,0.054212436312020613,0.5
11,11,0.05594135057696727,0.5
12,12,0.0576268983720648,0.5
13,13,0.05919254482426102,0.5
14,14,0.060069855283454945,0.5
15,15,0.0608692105858196,0.5
16,16,0.0616050340178949,0.5
17,17,0.06228921917514775,0.5
18,18,0.0629326726555346,0.5
19,19,0.06356117293371767,0.5
20,20,0.06415212672224786,0.5
21,21,0.06469100707429473,0.5
22,22,0.06522774133392195,0.5
23,23,0.06578018008929705,0.5
24,24,0.06608151729280988,0.5
25,25,0.06641847125156167,0.5
26,26,0.06680969506738822,0.5
27,27,0.06721204543077655,0.5
28,28,0.06761852240615975,0.5
29,29,0.0680335523745546,0.5
30,30,0.06844514636821623,0.5
0,0,0.0,0.1
1,1,0.014474481689351663,0.1
2,2,0.027177479718524942,0.1
3,3,0.03408105545546863,0.1
4,4,0.0386000964738107,0.1
5,5,0.04216721782132391,0.1
6,6,0.04482560919241648,0.1
7,7,0.04686091797067571,0.1
8,8,0.04850156577707845,0.1
9,9,0.049088016252679105,0.1
10,10,0.049601639188648065,0.1
11,11,0.05011197854501372,0.1
12,12,0.05057516045010329,0.1
13,13,0.05101195826941408,0.1
14,14,0.051425479801375566,0.1
15,15,0.051867595068112164,0.1
16,16,0.05231317003936992,0.1
17,17,0.05271110854557279,0.1
18,18,0.05309205091613396,0.1
19,19,0.053540267966292174,0.1
20,20,0.054029709099395425,0.1
21,21,0.05447473207860368,0.1
22,22,0.05484135851296834,0.1
23,23,0.05521594832710864,0.1
24,24,0.05556169880330776,0.1
25,25,0.05590751770063458,0.1
26,26,0.056247691510969054,0.1
27,27,0.056380741923504334,0.1
28,28,0.05654462095198625,0.1
29,29,0.05675903102994965,0.1
30,30,0.057006385834740755,0.1
0,0,0.0,0.15
1,1,0.014474481689351663,0.15
2,2,0.027177479718524942,0.15
3,3,0.03408105545546863,0.15
4,4,0.0386000964738107,0.15
5,5,0.04216721782132391,0.15
6,6,0.04482560919241648,0.15
7,7,0.04686091797067571,0.15
8,8,0.04848538469018528,0.15
9,9,0.049836824946773946,0.15
10,10,0.05028237436509792,0.15
11,11,0.05073598579009275,0.15
12,12,0.05112240265520585,0.15
13,13,0.05108554843863443,0.15
14,14,0.05120073268641318,0.15
15,15,0.05133429711124347,0.15
16,16,0.051466702849478276,0.15
17,17,0.05163575094920615,0.15
18,18,0.05185461202897976,0.15
19,19,0.05209873927629265,0.15
20,20,0.05234192698927363,0.15
21,21,0.05267918075026082,0.15
22,22,0.05313383923161011,0.15
23,23,0.05359894828482708,0.15
24,24,0.05411114374710921,0.15
25,25,0.05463456409713395,0.15
26,26,0.05518387476744782,0.15
27,27,0.055719970734804156,0.15
28,28,0.05623255352054962,0.15
29,29,0.056743577778844444,0.15
30,30,0.05723824740521301,0.15
0,0,0.0,0.2
1,1,0.014474481689351663,0.2
2,2,0.027177479718524942,0.2
3,3,0.0343606197266139,0.2
4,4,0.03911216510935291,0.2
5,5,0.042593941684275764,0.2
6,6,0.04519137250351807,0.2
7,7,0.047204279219176054,0.2
8,8,0.048806775775745416,0.2
9,9,0.05042625463003116,0.2
10,10,0.05109122117488175,0.2
11,11,0.05172768020531543,0.2
12,12,0.05229757875769333,0.2
13,13,0.05278846991484061,0.2
14,14,0.05327553384992458,0.2
15,15,0.05372495216907634,0.2
16,16,0.05414931835863459,0.2
17,17,0.054628959946097955,0.2
18,18,0.05510089848453068,0.2
19,19,0.055567112384082164,0.2
20,20,0.05607283638092218,0.2
21,21,0.056543832340664804,0.2
22,22,0.05701487410870516,0.2
23,23,0.05747554905864708,0.2
24,24,0.05769260113628711,0.2
25,25,0.05797400991307263,0.2
26,26,0.0582833231510545,0.2
27,27,0.05863233983791277,0.2
28,28,0.05903548563448797,0.2
29,29,0.05941181819509837,0.2
30,30,0.05979204884680422,0.2
0,0,0.0,0.35
1,1,0.014474481689351663,0.35
2,2,0.027177479718524942,0.35
3,3,0.03408105545546863,0.35
4,4,0.03888851369243669,0.35
5,5,0.04240756550351225,0.35
6,6,0.04503162149143506,0.35
7,7,0.04706449708360342,0.35
8,8,0.048141419744297524,0.35
9,9,0.04903617007280465,0.35
10,10,0.049805295963959766,0.35
11,11,0.050920369956967255,0.35
12,12,0.05196539054586147,0.35
13,13,0.05298085221457583,0.35
14,14,0.053340330241530905,0.35
15,15,0.053813024198547575,0.35
16,16,0.05428821550866219,0.35
17,17,0.05471262400512114,0.35
18,18,0.055111754258398926,0.35
19,19,0.055571556786518796,0.35
20,20,0.05608449621956996,0.35
21,21,0.05658775919854322,0.35
22,22,0.05706423016491,0.35
23,23,0.05753951073718907,0.35
24,24,0.05801449068409912,0.35
25,25,0.05849056485616885,0.35
26,26,0.05894543637893937,0.35
27,27,0.05939713086394844,0.35
28,28,0.059934046973794904,0.35
29,29,0.060469448695599656,0.35
30,30,0.0609838358044401,0.35
0,0,0.0,0.5
1,1,0.014474481689351663,0.5
2,2,0.027177479718524942,0.5
3,3,0.0343606197266139,0.5
4,4,0.0390473994391876,0.5
5,5,0.04311993890630194,0.5
6,6,0.04634436799272755,0.5
7,7,0.04904966645128787,0.5
8,8,0.05123969112573276,0.5
9,9,0.05324910356940158,0.5
10,10,0.055013118635361735,0.5
11,11,0.05652635359114603,0.5
12,12,0.05796046386051572,0.5
13,13,0.0592911944322938,0.5
14,14,0.060661011285774925,0.5
15,15,0.06189131044912464,0.5
16,16,0.06300876017663008,0.5
17,17,0.06414714481685199,0.5
18,18,0.0652084888042289,0.5
19,19,0.06581782772406267,0.5
20,20,0.06637110926716791,0.5
21,21,0.0668909879436727,0.5
22,22,0.06743554453357072,0.5
23,23,0.06800814390106734,0.5
24,24,0.06857444903583215,0.5
25,25,0.06914773176616042,0.5
26,26,0.06980354229758669,0.5
27,27,0.07049443931038765,0.5
28,28,0.07116285962066043,0.5
29,29,0.07181753099273597,0.5
30,30,0.07246038632501092,0.5
