,# of features removed,AOPC-global,δ
17,17,0.04243598961760515,0.1
18,18,0.04224312943609443,0.1
19,19,0.04206958214752668,0.1
20,20,0.04192897138553413,0.1
0,0,0.0,0.15
1,1,0.012457658916356043,0.15
2,2,0.02309869183974189,0.15
3,3,0.028725381693209342,0.15
4,4,0.03238991595566008,0.15
5,5,0.035195906482595934,0.15
6,6,0.03721515947354366,0.15
7,7,0.03875546591978014,0.15
8,8,0.039975539857629805,0.15
9,9,0.03996969145511493,0.15
10,10,0.03999594033916738,0.15
11,11,0.04005295833889933,0.15
12,12,0.04010124568450621,0.15
13,13,0.040157143800263806,0.15
14,14,0.04022854579661199,0.15
15,15,0.040353061870783906,0.15
16,16,0.04054948373983614,0.15
17,17,0.04065325785951687,0.15
18,18,0.040780690752625554,0.15
19,19,0.04091864952199416,0.15
20,20,0.04106728284027517,0.15
0,0,0.0,0.2
1,1,0.012457658916356043,0.2
2,2,0.02309869183974189,0.2
3,3,0.028779858739397646,0.2
4,4,0.032433497592610716,0.2
5,5,0.03523222451338814,0.2
6,6,0.03724628921422269,0.2
7,7,0.03878165277947257,0.2
8,8,0.03888481604933957,0.2
9,9,0.038988040027653714,0.2
10,10,0.03923362807906244,0.2
11,11,0.03952100375738824,0.2
12,12,0.039796608343376144,0.2
13,13,0.04007977405525809,0.2
14,14,0.0403564184499938,0.2
15,15,0.040611177637470276,0.2
16,16,0.04083599677323411,0.2
17,17,0.04117568055381954,0.2
18,18,0.04149773206488935,0.2
19,19,0.04180496649891293,0.2
20,20,0.04180321075224771,0.2
0,0,0.0,0.35
1,1,0.012457658916356043,0.35
2,2,0.02309869183974189,0.35
3,3,0.028779858739397646,0.35
4,4,0.032433497592610716,0.35
5,5,0.03523222451338814,0.35
6,6,0.03724628921422269,0.35
7,7,0.03878270444287429,0.35
8,8,0.040050701280102456,0.35
9,9,0.04008319119709038,0.35
10,10,0.04012782115798884,0.35
11,11,0.04017725820664194,0.35
12,12,0.03976721840731627,0.35
13,13,0.03944059582798106,0.35
14,14,0.03924521227586261,0.35
15,15,0.039124567811272055,0.35
16,16,0.03910465798551482,0.35
17,17,0.03909640612580122,0.35
18,18,0.03911417591735905,0.35
19,19,0.03915343789533189,0.35
20,20,0.03918898623234722,0.35
0,0,0.0,0.5
1,1,0.012457658916356043,0.5
2,2,0.02309869183974189,0.5
3,3,0.028725381693209342,0.5
4,4,0.03253695682765226,0.5
5,5,0.035318440542589424,0.5
6,6,0.03732018866782379,0.5
7,7,0.03894557841648408,0.5
8,8,0.040248410607799295,0.5
9,9,0.04144654970650877,0.5
10,10,0.04256244462185404,0.5
11,11,0.04376211923832856,0.5
12,12,0.044815696457337614,0.5
13,13,0.04579397094910471,0.5
14,14,0.04675993955888111,0.5
15,15,0.047618126093632133,0.5
16,16,0.048402909016446005,0.5
17,17,0.04910867446830024,0.5
18,18,0.04975059725769569,0.5
19,19,0.050431453331248176,0.5
20,20,0.051063874182602505,0.5
0,0,0.0,0.1
1,1,0.012457658916356043,0.1
2,2,0.02309869183974189,0.1
3,3,0.028725381693209342,0.1
4,4,0.03253695682765226,0.1
5,5,0.035318440542589424,0.1
6,6,0.03732018866782379,0.1
7,7,0.038847366464775254,0.1
8,8,0.040057229230958794,0.1
9,9,0.040043211891111014,0.1
10,10,0.0400451017925858,0.1
11,11,0.040169277762209764,0.1
12,12,0.0404106922565584,0.1
13,13,0.04066455217560668,0.1
14,14,0.040916424615763856,0.1
15,15,0.04116609498006203,0.1
16,16,0.041386423977727356,0.1
17,17,0.04125591988586475,0.1
18,18,0.04115745630268321,0.1
19,19,0.04113393702223554,0.1
20,20,0.04115099378260239,0.1
0,0,0.0,0.15
1,1,0.012457658916356043,0.15
2,2,0.02309869183974189,0.15
3,3,0.028779858739397646,0.15
4,4,0.032433497592610716,0.15
5,5,0.03523222451338814,0.15
6,6,0.03724628921422269,0.15
7,7,0.03878270444287429,0.15
8,8,0.039999751878157935,0.15
9,9,0.03999148227359024,0.15
10,10,0.03999807486756692,0.15
11,11,0.04011206526990702,0.15
12,12,0.04025906214377114,0.15
13,13,0.04038509785678595,0.15
14,14,0.04040934109135995,0.15
15,15,0.04058787903900698,0.15
16,16,0.040399781602875245,0.15
17,17,0.04027730934276979,0.15
18,18,0.0402231409151164,0.15
19,19,0.04019145799758889,0.15
20,20,0.04018676702439283,0.15
0,0,0.0,0.2
1,1,0.012457658916356043,0.2
2,2,0.02309869183974189,0.2
3,3,0.028779858739397646,0.2
4,4,0.03262412010155354,0.2
5,5,0.03539107660417382,0.2
6,6,0.03738244814918185,0.2
7,7,0.03890079184756184,0.2
8,8,0.040104718460102426,0.2
9,9,0.041133566243584135,0.2
10,10,0.04198870952548325,0.2
11,11,0.04188307254351182,0.2
12,12,0.041820438288091,0.2
13,13,0.04182425594745953,0.2
14,14,0.041925645426961575,0.2
15,15,0.042044230449946485,0.2
16,16,0.04180331502221716,0.2
17,17,0.041608310890954625,0.2
18,18,0.041486077154450046,0.2
19,19,0.04137606667379201,0.2
20,20,0.04121576116971523,0.2
0,0,0.0,0.35
1,1,0.012457658916356043,0.35
2,2,0.02309869183974189,0.35
3,3,0.02896365982938788,0.35
4,4,0.03277116097354573,0.35
5,5,0.03551361066416731,0.35
6,6,0.037487477343461986,0.35
7,7,0.038992692392556955,0.35
8,8,0.040186407833431415,0.35
9,9,0.04120708667958022,0.35
10,10,0.0420555462854797,0.35
11,11,0.04279157608049718,0.35
12,12,0.04348938071996252,0.35
13,13,0.04341043691658105,0.35
14,14,0.043375520674277315,0.35
15,15,0.043355595445841,0.35
16,16,0.043366126576910705,0.35
17,17,0.04337551744318589,0.35
18,18,0.043402043715136014,0.35
19,19,0.0435877746721032,0.35
20,20,0.04347608720810124,0.35
0,0,0.0,0.5
1,1,0.012457658916356043,0.5
2,2,0.02309869183974189,0.5
3,3,0.028779858739397646,0.5
4,4,0.03262412010155354,0.5
5,5,0.03539107660417382,0.5
6,6,0.03738244814918185,0.5
7,7,0.03919062704272743,0.5
8,8,0.04113542541672179,0.5
9,9,0.04271111614761645,0.5
10,10,0.044219180330115966,0.5
11,11,0.04555860474797221,0.5
12,12,0.04680670173080538,0.5
13,13,0.04789128048392731,0.5
14,14,0.04883150855418892,0.5
15,15,0.049675910615384754,0.5
16,16,0.05061139162492471,0.5
17,17,0.05093309948706067,0.5
18,18,0.05124313952982752,0.5
19,19,0.0515550288150423,0.5
20,20,0.05185937546887548,0.5
0,0,0.0,0.1
1,1,0.012457658916356043,0.1
2,2,0.02309869183974189,0.1
3,3,0.028779858739397646,0.1
4,4,0.03262412010155354,0.1
5,5,0.03539107660417382,0.1
6,6,0.03738244814918185,0.1
7,7,0.038901843510963555,0.1
8,8,0.03899258706702198,0.1
9,9,0.03908218428559583,0.1
10,10,0.03919382993317979,0.1
11,11,0.039341623384040784,0.1
12,12,0.0394819501745379,0.1
13,13,0.039616739243058564,0.1
14,14,0.039341934774015284,0.1
15,15,0.0391230030161258,0.1
16,16,0.03895028449335361,0.1
17,17,0.03880380420806527,0.1
18,18,0.03876602988757932,0.1
19,19,0.03879713094355769,0.1
20,20,0.03883816727153035,0.1
0,0,0.0,0.15
1,1,0.012457658916356043,0.15
2,2,0.02309869183974189,0.15
3,3,0.028779858739397646,0.15
4,4,0.032433497592610716,0.15
5,5,0.03523222451338814,0.15
6,6,0.03724628921422269,0.15
7,7,0.03878270444287429,0.15
8,8,0.039999751878157935,0.15
9,9,0.03999148227359024,0.15
10,10,0.04001633091359986,0.15
11,11,0.04018474251033026,0.15
12,12,0.040377788087140015,0.15
13,13,0.04012366108680425,0.15
14,14,0.039969592861568086,0.15
15,15,0.03986619102757414,0.15
16,16,0.039699882559161265,0.15
17,17,0.039624383858811736,0.15
18,18,0.039556860679332576,0.15
19,19,0.03965794713001341,0.15
20,20,0.03981204154965706,0.15
0,0,0.0,0.2
1,1,0.012457658916356043,0.2
2,2,0.02309869183974189,0.2
3,3,0.028779858739397646,0.2
4,4,0.03262412010155354,0.2
5,5,0.03539107660417382,0.2
6,6,0.03738244814918185,0.2
7,7,0.038901843510963555,0.2
8,8,0.040193887596557766,0.2
9,9,0.04131081739218083,0.2
10,10,0.04224271634468985,0.2
11,11,0.04328906099213417,0.2
12,12,0.04341911641203736,0.2
13,13,0.0435775256958467,0.2
14,14,0.04373799784056245,0.2
15,15,0.043798734982777324,0.2
16,16,0.04386232797515935,0.2
17,17,0.04391888494037881,0.2
18,18,0.04366023982352544,0.2
19,19,0.043501019214906664,0.2
20,20,0.043373218347452114,0.2
0,0,0.0,0.35
1,1,0.012457658916356043,0.35
2,2,0.02309869183974189,0.35
3,3,0.028779858739397646,0.35
4,4,0.03262412010155354,0.35
5,5,0.03539107660417382,0.35
6,6,0.03738244814918185,0.35
7,7,0.03889434506413225,0.35
8,8,0.040093257511783165,0.35
9,9,0.04107223950160306,0.35
10,10,0.04210206130039356,0.35
11,11,0.042141989749164936,0.35
12,12,0.042226318816163205,0.35
13,13,0.04233184253869143,0.35
14,14,0.04249348513620169,0.35
15,15,0.04264554889260263,0.35
16,16,0.042784859317285304,0.35
17,17,0.04295341626679264,0.35
18,18,0.04317023442202177,0.35
19,19,0.04338289605460931,0.35
20,20,0.043575304086184784,0.35
0,0,0.0,0.5
1,1,0.012457658916356043,0.5
2,2,0.02309869183974189,0.5
3,3,0.028725381693209342,0.5
4,4,0.03253695682765226,0.5
5,5,0.035318440542589424,0.5
6,6,0.037527890832769244,0.5
7,7,0.039821421466600164,0.5
8,8,0.04161692510424142,0.5
9,9,0.04337704263877858,0.5
10,10,0.04490737779120569,0.5
11,11,0.046355530729524225,0.5
12,12,0.04780450190887453,0.5
13,13,0.04915301950406142,0.5
14,14,0.049665770863019335,0.5
15,15,0.05012823139006776,0.5
16,16,0.05054796246199235,0.5
17,17,0.05094621180160189,0.5
18,18,0.05132473632421351,0.5
19,19,0.0516982616412886,0.5
20,20,0.05205852319800274,0.5
0,0,0.0,0.1
1,1,0.012457658916356043,0.1
2,2,0.02309869183974189,0.1
3,3,0.028779858739397646,0.1
4,4,0.032433497592610716,0.1
5,5,0.03523222451338814,0.1
6,6,0.03724628921422269,0.1
7,7,0.03878270444287429,0.1
8,8,0.039999751878157935,0.1
9,9,0.03999148227359024,0.1
10,10,0.03999807486756692,0.1
11,11,0.04005832410708852,0.1
12,12,0.040145102949100314,0.1
13,13,0.040225722018938384,0.1
14,14,0.04031895893663981,0.1
15,15,0.0404819136701482,0.1
16,16,0.040653809473522075,0.1
17,17,0.04080663560406762,0.1
18,18,0.04096167800935653,0.1
19,19,0.0411669831865956,0.1
20,20,0.04142279323365664,0.1
0,0,0.0,0.15
1,1,0.012457658916356043,0.15
2,2,0.02309869183974189,0.15
3,3,0.028779858739397646,0.15
4,4,0.032433497592610716,0.15
5,5,0.03523222451338814,0.15
6,6,0.03724628921422269,0.15
7,7,0.03878270444287429,0.15
8,8,0.039994021403998305,0.15
9,9,0.040982927004596686,0.15
10,10,0.04089938825939096,0.15
11,11,0.04088452804959388,0.15
12,12,0.04087199537175312,0.15
13,13,0.04044165843885978,0.15
14,14,0.04018686328106346,0.15
15,15,0.03998582413409332,0.15
16,16,0.03982851743660268,0.15
17,17,0.03969813502423716,0.15
18,18,0.039650001228347734,0.15
19,19,0.03963057619478373,0.15
20,20,0.039635311243776804,0.15
0,0,0.0,0.2
1,1,0.012457658916356043,0.2
2,2,0.02309869183974189,0.2
3,3,0.02896365982938788,0.2
4,4,0.03277116097354573,0.2
5,5,0.03551361066416731,0.2
6,6,0.037487477343461986,0.2
7,7,0.038992692392556955,0.2
8,8,0.040186407833431415,0.2
9,9,0.041465094810555145,0.2
10,10,0.04161865001657037,0.2
11,11,0.04180136809945742,0.2
12,12,0.04199177442431691,0.2
13,13,0.042155018238184905,0.2
14,14,0.042307831126021905,0.2
15,15,0.04245072646380758,0.2
16,16,0.04259726714310169,0.2
17,17,0.04281412182783941,0.2
18,18,0.043060393347756104,0.2
19,19,0.04333786286744255,0.2
20,20,0.04365896446243219,0.2
0,0,0.0,0.35
1,1,0.012457658916356043,0.35
2,2,0.02309869183974189,0.35
3,3,0.028779858739397646,0.35
4,4,0.03262412010155354,0.35
5,5,0.03539107660417382,0.35
6,6,0.03738244814918185,0.35
7,7,0.03890079184756184,0.35
8,8,0.03949227093529477,0.35
9,9,0.039986147567901656,0.35
10,10,0.04043253602289055,0.35
11,11,0.041208093876670696,0.35
12,12,0.04192840785075212,0.35
13,13,0.042652361220726076,0.35
14,14,0.042585875186995845,0.35
15,15,0.04265842020325858,0.35
16,16,0.04276108139022525,0.35
17,17,0.04285236835498044,0.35
18,18,0.04294031212001326,0.35
19,19,0.04310983511935139,0.35
20,20,0.04331375143130295,0.35
0,0,0.0,0.5
1,1,0.012457658916356043,0.5
2,2,0.02309869183974189,0.5
3,3,0.02896365982938788,0.5
4,4,0.03272757933659509,0.5
5,5,0.03604399310306147,0.5
6,6,0.03861894604365907,0.5
7,7,0.04080947146405944,0.5
8,8,0.04252485993569914,0.5
9,9,0.04413791965595519,0.5
10,10,0.04553341808811713,0.5
11,11,0.046712876808001395,0.5
12,12,0.04778722273938651,0.5
13,13,0.04878329265155148,0.5
14,14,0.049811531105863005,0.5
15,15,0.05072504277159352,0.5
16,16,0.05155771723913093,0.5
17,17,0.052437890678024034,0.5
18,18,0.0532776578013388,0.5
19,19,0.05357578379234851,0.5
20,20,0.053845558682238254,0.5
