# of features removed,AOPC-global,δ
14,0.0528307506156392,0.2
15,0.0532925840308253,0.2
16,0.053396012226127,0.2
17,0.0535264639498239,0.2
18,0.0536859694522551,0.2
19,0.053829608548469,0.2
20,0.0539184743887087,0.2
21,0.0539993476304814,0.2
22,0.054090158402013,0.2
23,0.0542119171918896,0.2
24,0.0543402405524217,0.2
25,0.0545884935040784,0.2
26,0.0548294096126238,0.2
27,0.0551000681018641,0.2
28,0.0554299886236373,0.2
29,0.0557670313087983,0.2
30,0.0560834161939981,0.2
0,0.0,0.35
1,0.0144744816893516,0.35
2,0.0271774797185249,0.35
3,0.0343606197266139,0.35
4,0.0391121651093529,0.35
5,0.0425939416842757,0.35
6,0.045191372503518,0.35
7,0.047204279219176,0.35
8,0.0488067757757454,0.35
9,0.0501875573126707,0.35
10,0.0513512002999525,0.35
11,0.0523603153256218,0.35
12,0.05335633552069,0.35
13,0.053709885857306,0.35
14,0.0540400422177751,0.35
15,0.0543867024071446,0.35
16,0.0547480523101374,0.35
17,0.0550711240889935,0.35
18,0.0553932935988367,0.35
19,0.0558519869622107,0.35
20,0.0560216161284368,0.35
21,0.0561894131822447,0.35
22,0.0564074030954834,0.35
23,0.0566664766408162,0.35
24,0.0569772306546467,0.35
25,0.0573489600724945,0.35
26,0.0577105067287852,0.35
27,0.0581377453565117,0.35
28,0.0585547256860942,0.35
29,0.0590053636450848,0.35
30,0.0594824240049728,0.35
0,0.0,0.5
1,0.0144744816893516,0.5
2,0.0271774797185249,0.5
3,0.0340810554554686,0.5
4,0.0388885136924366,0.5
5,0.0424075655035122,0.5
6,0.045031621491435,0.5
7,0.0473191420426394,0.5
8,0.0497365488440429,0.5
9,0.0517223411661467,0.5
10,0.0535810737061524,0.5
11,0.055296504905172,0.5
12,0.05687821413431,0.5
13,0.0582577958344043,0.5
14,0.0594581204925293,0.5
15,0.0605612722302742,0.5
16,0.0617331600041845,0.5
17,0.0623936247723943,0.5
18,0.0630158547467952,0.5
19,0.063625253869591,0.5
20,0.0641960260209844,0.5
21,0.0647395533366759,0.5
22,0.0652711619392919,0.5
23,0.0658639066408832,0.5
24,0.0664244188388697,0.5
25,0.0669695214474546,0.5
26,0.0675123349953459,0.5
27,0.0678296129782269,0.5
28,0.0681750133997914,0.5
29,0.0685184206281066,0.5
30,0.0688726413716356,0.5
0,0.0,0.1
1,0.0144744816893516,0.1
2,0.0271774797185249,0.1
3,0.0340810554554686,0.1
4,0.0388885136924366,0.1
5,0.0424075655035122,0.1
6,0.045031621491435,0.1
7,0.0470411787323169,0.1
8,0.0477974257313123,0.1
9,0.048494860728843,0.1
10,0.0491195319499183,0.1
11,0.0497224115438726,0.1
12,0.0502724380318193,0.1
13,0.0507953446694546,0.1
14,0.0509049996611814,0.1
15,0.0510402603068464,0.1
16,0.0511874285492105,0.1
17,0.0513332123507103,0.1
18,0.0515798014642684,0.1
19,0.051865958807487,0.1
20,0.0521393153307904,0.1
21,0.0524836111852964,0.1
22,0.0528333135672031,0.1
23,0.0532292973674137,0.1
24,0.0536071607321545,0.1
25,0.0539227669079526,0.1
26,0.0542241589661929,0.1
27,0.0545167441285243,0.1
28,0.0548053070132347,0.1
29,0.055093198592607,0.1
30,0.0554713815568682,0.1
0,0.0,0.15
1,0.0144744816893516,0.15
2,0.0271774797185249,0.15
3,0.0340810554554686,0.15
4,0.0386000964738107,0.15
5,0.0421672178213239,0.15
6,0.0448256091924164,0.15
7,0.0468609179706757,0.15
8,0.0485015657770784,0.15
9,0.0490880162526791,0.15
10,0.04961083486319,0.15
11,0.0502304227496248,0.15
12,0.0508306773394312,0.15
13,0.0509771126011682,0.15
14,0.0511582192839556,0.15
15,0.0513389495708339,0.15
16,0.0514476551073129,0.15
17,0.0516156457408679,0.15
18,0.0517677264957079,0.15
19,0.0520733399795791,0.15
20,0.0524501987665608,0.15
21,0.0528721558159922,0.15
22,0.0532681788253659,0.15
23,0.0536697154999312,0.15
24,0.0540629079786934,0.15
25,0.0544438750465375,0.15
26,0.0548222993649753,0.15
27,0.0551929512480197,0.15
28,0.0555868935528924,0.15
29,0.0559658715945627,0.15
30,0.0563267343615677,0.15
0,0.0,0.2
1,0.0144744816893516,0.2
2,0.0271774797185249,0.2
3,0.0340810554554686,0.2
4,0.0388885136924366,0.2
5,0.0424075655035122,0.2
6,0.045031621491435,0.2
7,0.0470411787323169,0.2
8,0.0486944927244856,0.2
9,0.0501490892914747,0.2
10,0.0513863654653577,0.2
11,0.0526986636177854,0.2
12,0.0532505600714466,0.2
13,0.0537941743829204,0.2
14,0.054296836815212,0.2
15,0.0546795992826554,0.2
16,0.0550717058117729,0.2
17,0.055422116813851,0.2
18,0.0554670715513208,0.2
19,0.0555948247824364,0.2
20,0.0557221934761857,0.2
21,0.0558650044911419,0.2
22,0.0560131202807168,0.2
23,0.0561640685357904,0.2
24,0.0563316252276084,0.2
25,0.056507715505028,0.2
26,0.0567547538195093,0.2
27,0.0571061439507273,0.2
28,0.0574634211744537,0.2
29,0.0577978300554197,0.2
30,0.0581232548043232,0.2
0,0.0,0.35
1,0.0144744816893516,0.35
2,0.0271774797185249,0.35
3,0.0340810554554686,0.35
4,0.0388885136924366,0.35
5,0.0424075655035122,0.35
6,0.045031621491435,0.35
7,0.0470462933608486,0.35
8,0.0486501628147834,0.35
9,0.0499851252589122,0.35
10,0.0513097153024811,0.35
11,0.0518083804464774,0.35
12,0.0523063157926818,0.35
13,0.0527622340784386,0.35
14,0.0532522522611462,0.35
15,0.0537387915449745,0.35
16,0.054200854831251,0.35
17,0.0546847020860452,0.35
18,0.0551823123387623,0.35
19,0.0556563841326268,0.35
20,0.056085386369005,0.35
21,0.0564931297506214,0.35
22,0.0569212668738505,0.35
23,0.0573533177712243,0.35
24,0.0577904023035302,0.35
25,0.0581951608553328,0.35
26,0.0585834265792656,0.35
27,0.0587640639701919,0.35
28,0.0589485522457169,0.35
29,0.0591387153177356,0.35
30,0.0593958482283275,0.35
0,0.0,0.5
1,0.0144744816893516,0.5
2,0.0271774797185249,0.5
3,0.0340000983583365,0.5
4,0.0387589823445657,0.5
5,0.0422996227136197,0.5
6,0.0450920357688596,0.5
7,0.0479183623620869,0.5
8,0.0502025200301618,0.5
9,0.0523673277736519,0.5
10,0.0542124363120206,0.5
11,0.0559413505769672,0.5
12,0.0576268983720648,0.5
13,0.059192544824261,0.5
14,0.0600698552834549,0.5
15,0.0608692105858196,0.5
16,0.0616050340178949,0.5
17,0.0622892191751477,0.5
18,0.0629326726555346,0.5
19,0.0635611729337176,0.5
20,0.0641521267222478,0.5
21,0.0646910070742947,0.5
22,0.0652277413339219,0.5
23,0.065780180089297,0.5
24,0.0660815172928098,0.5
25,0.0664184712515616,0.5
26,0.0668096950673882,0.5
27,0.0672120454307765,0.5
28,0.0676185224061597,0.5
29,0.0680335523745546,0.5
30,0.0684451463682162,0.5
0,0.0,0.1
1,0.0144744816893516,0.1
2,0.0271774797185249,0.1
3,0.0340810554554686,0.1
4,0.0386000964738107,0.1
5,0.0421672178213239,0.1
6,0.0448256091924164,0.1
7,0.0468609179706757,0.1
8,0.0485015657770784,0.1
9,0.0490880162526791,0.1
10,0.049601639188648,0.1
11,0.0501119785450137,0.1
12,0.0505751604501032,0.1
13,0.051011958269414,0.1
14,0.0514254798013755,0.1
15,0.0518675950681121,0.1
16,0.0523131700393699,0.1
17,0.0527111085455727,0.1
18,0.0530920509161339,0.1
19,0.0535402679662921,0.1
20,0.0540297090993954,0.1
21,0.0544747320786036,0.1
22,0.0548413585129683,0.1
23,0.0552159483271086,0.1
24,0.0555616988033077,0.1
25,0.0559075177006345,0.1
26,0.056247691510969,0.1
27,0.0563807419235043,0.1
28,0.0565446209519862,0.1
29,0.0567590310299496,0.1
30,0.0570063858347407,0.1
0,0.0,0.15
1,0.0144744816893516,0.15
2,0.0271774797185249,0.15
3,0.0340810554554686,0.15
4,0.0386000964738107,0.15
5,0.0421672178213239,0.15
6,0.0448256091924164,0.15
7,0.0468609179706757,0.15
8,0.0484853846901852,0.15
9,0.0498368249467739,0.15
10,0.0502823743650979,0.15
11,0.0507359857900927,0.15
12,0.0511224026552058,0.15
13,0.0510855484386344,0.15
14,0.0512007326864131,0.15
15,0.0513342971112434,0.15
16,0.0514667028494782,0.15
17,0.0516357509492061,0.15
18,0.0518546120289797,0.15
19,0.0520987392762926,0.15
20,0.0523419269892736,0.15
21,0.0526791807502608,0.15
22,0.0531338392316101,0.15
23,0.053598948284827,0.15
24,0.0541111437471092,0.15
25,0.0546345640971339,0.15
26,0.0551838747674478,0.15
27,0.0557199707348041,0.15
28,0.0562325535205496,0.15
29,0.0567435777788444,0.15
30,0.057238247405213,0.15
0,0.0,0.2
1,0.0144744816893516,0.2
2,0.0271774797185249,0.2
3,0.0343606197266139,0.2
4,0.0391121651093529,0.2
5,0.0425939416842757,0.2
6,0.045191372503518,0.2
7,0.047204279219176,0.2
8,0.0488067757757454,0.2
9,0.0504262546300311,0.2
10,0.0510912211748817,0.2
11,0.0517276802053154,0.2
12,0.0522975787576933,0.2
13,0.0527884699148406,0.2
14,0.0532755338499245,0.2
15,0.0537249521690763,0.2
16,0.0541493183586345,0.2
17,0.0546289599460979,0.2
18,0.0551008984845306,0.2
19,0.0555671123840821,0.2
20,0.0560728363809221,0.2
21,0.0565438323406648,0.2
22,0.0570148741087051,0.2
23,0.057475549058647,0.2
24,0.0576926011362871,0.2
25,0.0579740099130726,0.2
26,0.0582833231510545,0.2
27,0.0586323398379127,0.2
28,0.0590354856344879,0.2
29,0.0594118181950983,0.2
30,0.0597920488468042,0.2
0,0.0,0.35
1,0.0144744816893516,0.35
2,0.0271774797185249,0.35
3,0.0340810554554686,0.35
4,0.0388885136924366,0.35
5,0.0424075655035122,0.35
6,0.045031621491435,0.35
7,0.0470644970836034,0.35
8,0.0481414197442975,0.35
9,0.0490361700728046,0.35
10,0.0498052959639597,0.35
11,0.0509203699569672,0.35
12,0.0519653905458614,0.35
13,0.0529808522145758,0.35
14,0.0533403302415309,0.35
15,0.0538130241985475,0.35
16,0.0542882155086621,0.35
17,0.0547126240051211,0.35
18,0.0551117542583989,0.35
19,0.0555715567865187,0.35
20,0.0560844962195699,0.35
21,0.0565877591985432,0.35
22,0.05706423016491,0.35
23,0.057539510737189,0.35
24,0.0580144906840991,0.35
25,0.0584905648561688,0.35
26,0.0589454363789393,0.35
27,0.0593971308639484,0.35
28,0.0599340469737949,0.35
29,0.0604694486955996,0.35
30,0.0609838358044401,0.35
0,0.0,0.5
1,0.0144744816893516,0.5
2,0.0271774797185249,0.5
3,0.0343606197266139,0.5
4,0.0390473994391876,0.5
5,0.0431199389063019,0.5
6,0.0463443679927275,0.5
7,0.0490496664512878,0.5
8,0.0512396911257327,0.5
9,0.0532491035694015,0.5
10,0.0550131186353617,0.5
11,0.056526353591146,0.5
12,0.0579604638605157,0.5
13,0.0592911944322938,0.5
14,0.0606610112857749,0.5
15,0.0618913104491246,0.5
16,0.06300876017663,0.5
17,0.0641471448168519,0.5
18,0.0652084888042289,0.5
19,0.0658178277240626,0.5
20,0.0663711092671679,0.5
21,0.0668909879436727,0.5
22,0.0674355445335707,0.5
23,0.0680081439010673,0.5
24,0.0685744490358321,0.5
25,0.0691477317661604,0.5
26,0.0698035422975866,0.5
27,0.0704944393103876,0.5
28,0.0711628596206604,0.5
29,0.0718175309927359,0.5
30,0.0724603863250109,0.5
