,# of features removed,AOPC-global,optimization
0,0,0.0,desired-0.1
1,1,0.008677490759382534,desired-0.1
2,2,0.01585341237086255,desired-0.1
3,3,0.02242425636070565,desired-0.1
4,4,0.028286571938868965,desired-0.1
5,5,0.03321920152996622,desired-0.1
6,6,0.03703612299214987,desired-0.1
7,7,0.04072085037625581,desired-0.1
8,8,0.044068428184515354,desired-0.1
9,9,0.046810354836734056,desired-0.1
10,10,0.04963520182733956,desired-0.1
11,11,0.052316142091924644,desired-0.1
12,12,0.05494263419762401,desired-0.1
13,13,0.05745872006232742,desired-0.1
14,14,0.05991743498746872,desired-0.1
15,15,0.062365249254490614,desired-0.1
16,16,0.06472604196381036,desired-0.1
17,17,0.0670374881979603,desired-0.1
18,18,0.06919707188406585,desired-0.1
19,19,0.07129210621541013,desired-0.1
20,20,0.07336683216297098,desired-0.1
21,21,0.07533686255328563,desired-0.1
22,22,0.07725437428715198,desired-0.1
23,23,0.07912044170423586,desired-0.1
24,24,0.08084600635348427,desired-0.1
25,25,0.08246787198836827,desired-0.1
26,26,0.08403699820804907,desired-0.1
27,27,0.08557622512895324,desired-0.1
28,28,0.0870831590785419,desired-0.1
29,29,0.08855105381703841,desired-0.1
30,30,0.09006391684867678,desired-0.1
0,0,0.0,masking-0.1
1,1,-0.0031521588513704585,masking-0.1
2,2,-0.0034641706729167873,masking-0.1
3,3,-0.004213153551010439,masking-0.1
4,4,-0.0009209302519889075,masking-0.1
5,5,0.00344353012526996,masking-0.1
6,6,0.0065296839858494295,masking-0.1
7,7,0.008686183229213683,masking-0.1
8,8,0.011402806365926313,masking-0.1
9,9,0.014768557382012095,masking-0.1
10,10,0.0175243880897609,masking-0.1
11,11,0.020172235071929497,masking-0.1
12,12,0.022420374530339977,masking-0.1
13,13,0.024108376303830677,masking-0.1
14,14,0.02602113443053066,masking-0.1
15,15,0.0277172902008459,masking-0.1
16,16,0.02937013119485723,masking-0.1
17,17,0.030898756628955346,masking-0.1
18,18,0.03244360994448481,masking-0.1
19,19,0.033785456099724054,masking-0.1
20,20,0.03534707025516641,masking-0.1
21,21,0.03709960124159542,masking-0.1
22,22,0.0386841390187511,masking-0.1
23,23,0.04017089452020936,masking-0.1
24,24,0.04149747420918906,masking-0.1
25,25,0.04373502447599002,masking-0.1
26,26,0.04583572086896476,masking-0.1
27,27,0.04790605550995144,masking-0.1
28,28,0.04956588447997494,masking-0.1
29,29,0.05114544628742445,masking-0.1
30,30,0.05258976384854504,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.0017202401223966914,stop-words-masking-0.1
2,2,0.0014398218223098229,stop-words-masking-0.1
3,3,0.005711794451713315,stop-words-masking-0.1
4,4,0.010944424152676368,stop-words-masking-0.1
5,5,0.018364539487454465,stop-words-masking-0.1
6,6,0.02510136220496913,stop-words-masking-0.1
7,7,0.030234832260181272,stop-words-masking-0.1
8,8,0.03557342449368897,stop-words-masking-0.1
9,9,0.03986942543659907,stop-words-masking-0.1
10,10,0.04397132561883236,stop-words-masking-0.1
11,11,0.04746330104686427,stop-words-masking-0.1
12,12,0.050625562483910064,stop-words-masking-0.1
13,13,0.05360292614557282,stop-words-masking-0.1
14,14,0.056576561488273294,stop-words-masking-0.1
15,15,0.059653890976819654,stop-words-masking-0.1
16,16,0.06267149351118588,stop-words-masking-0.1
17,17,0.06532595666606666,stop-words-masking-0.1
18,18,0.0675404076921918,stop-words-masking-0.1
19,19,0.06969560842930961,stop-words-masking-0.1
20,20,0.07165974151704486,stop-words-masking-0.1
21,21,0.07346824710063803,stop-words-masking-0.1
22,22,0.07501031393227235,stop-words-masking-0.1
23,23,0.07655920597831457,stop-words-masking-0.1
24,24,0.07814350091743086,stop-words-masking-0.1
25,25,0.0796191780316465,stop-words-masking-0.1
26,26,0.08113009363410499,stop-words-masking-0.1
27,27,0.08254486982132447,stop-words-masking-0.1
28,28,0.08387351726715014,stop-words-masking-0.1
29,29,0.08507530115552947,stop-words-masking-0.1
30,30,0.08635504402191607,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.0017202401223966914,stop-words-0.5
2,2,0.0014398218223098229,stop-words-0.5
3,3,0.005530061198068856,stop-words-0.5
4,4,0.012473588771745769,stop-words-0.5
5,5,0.019638843336678966,stop-words-0.5
6,6,0.02652545749162085,stop-words-0.5
7,7,0.03290699088493603,stop-words-0.5
8,8,0.03789132827608294,stop-words-0.5
9,9,0.04252166680269367,stop-words-0.5
10,10,0.04655776695236682,stop-words-0.5
11,11,0.04999534482505191,stop-words-0.5
12,12,0.05319158405912066,stop-words-0.5
13,13,0.05598566046541124,stop-words-0.5
14,14,0.05880044685345582,stop-words-0.5
15,15,0.06173878350667827,stop-words-0.5
16,16,0.06429858261546756,stop-words-0.5
17,17,0.06686235607280787,stop-words-0.5
18,18,0.069117021749215,stop-words-0.5
19,19,0.07099392148029202,stop-words-0.5
20,20,0.07257147850239985,stop-words-0.5
21,21,0.07411983525407459,stop-words-0.5
22,22,0.07568143645587581,stop-words-0.5
23,23,0.07714110144060755,stop-words-0.5
24,24,0.07865763599951121,stop-words-0.5
25,25,0.08020922557658383,stop-words-0.5
26,26,0.08181556223997088,stop-words-0.5
27,27,0.08333168868361489,stop-words-0.5
28,28,0.08490048470478868,stop-words-0.5
29,29,0.08637540492226395,stop-words-0.5
30,30,0.0877629637758378,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.0017202401223966914,stop-words-topk-0.5
2,2,0.0014398218223098229,stop-words-topk-0.5
3,3,0.005530061198068856,stop-words-topk-0.5
4,4,0.012473588771745769,stop-words-topk-0.5
5,5,0.019638843336678966,stop-words-topk-0.5
6,6,0.026193622647161557,stop-words-topk-0.5
7,7,0.03261666614064944,stop-words-topk-0.5
8,8,0.03769061016521622,stop-words-topk-0.5
9,9,0.04240758030297696,stop-words-topk-0.5
10,10,0.0462788035765872,stop-words-topk-0.5
11,11,0.04957848917480621,stop-words-topk-0.5
12,12,0.052578043832779545,stop-words-topk-0.5
13,13,0.055415944540951625,stop-words-topk-0.5
14,14,0.05826871199062685,stop-words-topk-0.5
15,15,0.060599263867716587,stop-words-topk-0.5
16,16,0.06308604682344646,stop-words-topk-0.5
17,17,0.06515362346175815,stop-words-topk-0.5
18,18,0.06696676719603743,stop-words-topk-0.5
19,19,0.06886162267607164,stop-words-topk-0.5
20,20,0.07069662548680172,stop-words-topk-0.5
21,21,0.07238856714115384,stop-words-topk-0.5
22,22,0.07409783600112627,stop-words-topk-0.5
23,23,0.07583204603267794,stop-words-topk-0.5
24,24,0.0775836584318017,stop-words-topk-0.5
25,25,0.07921772437162507,stop-words-topk-0.5
26,26,0.08089761117581669,stop-words-topk-0.5
27,27,0.08243701155593204,stop-words-topk-0.5
28,28,0.08387939847234843,stop-words-topk-0.5
29,29,0.08523607660914997,stop-words-topk-0.5
30,30,0.08651215990172635,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.0017202401223966914,stop-words-topk-masking-0.5
2,2,0.0014398218223098229,stop-words-topk-masking-0.5
3,3,0.005530061198068856,stop-words-topk-masking-0.5
4,4,0.012473588771745769,stop-words-topk-masking-0.5
5,5,0.01722210169923886,stop-words-topk-masking-0.5
6,6,0.022776090362793513,stop-words-topk-masking-0.5
7,7,0.026981355531908155,stop-words-topk-masking-0.5
8,8,0.0316292608093555,stop-words-topk-masking-0.5
9,9,0.03631959520175958,stop-words-topk-masking-0.5
10,10,0.03994041295669107,stop-words-topk-masking-0.5
11,11,0.04344952655584242,stop-words-topk-masking-0.5
12,12,0.046489512621667624,stop-words-topk-masking-0.5
13,13,0.04955364016500791,stop-words-topk-masking-0.5
14,14,0.05224536493051828,stop-words-topk-masking-0.5
15,15,0.05442988139665787,stop-words-topk-masking-0.5
16,16,0.05650903122761016,stop-words-topk-masking-0.5
17,17,0.05832926760663647,stop-words-topk-masking-0.5
18,18,0.06011163572655559,stop-words-topk-masking-0.5
19,19,0.062007089501070665,stop-words-topk-masking-0.5
20,20,0.06369246227334034,stop-words-topk-masking-0.5
21,21,0.06555451921782683,stop-words-topk-masking-0.5
22,22,0.06720252594610486,stop-words-topk-masking-0.5
23,23,0.06873110033451423,stop-words-topk-masking-0.5
24,24,0.07014875438700498,stop-words-topk-masking-0.5
25,25,0.07156798450754956,stop-words-topk-masking-0.5
26,26,0.07289111329459418,stop-words-topk-masking-0.5
27,27,0.07423908225832594,stop-words-topk-masking-0.5
28,28,0.07564190214770825,stop-words-topk-masking-0.5
29,29,0.0769601732049823,stop-words-topk-masking-0.5
30,30,0.07819936512396235,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.0017202401223966914,stop-words-topk-desired-masking-0.5
2,2,0.0014398218223098229,stop-words-topk-desired-masking-0.5
3,3,0.005530061198068856,stop-words-topk-desired-masking-0.5
4,4,0.012473588771745769,stop-words-topk-desired-masking-0.5
5,5,0.01722210169923886,stop-words-topk-desired-masking-0.5
6,6,0.020726937322683523,stop-words-topk-desired-masking-0.5
7,7,0.025188273717752983,stop-words-topk-desired-masking-0.5
8,8,0.029284140250976174,stop-words-topk-desired-masking-0.5
9,9,0.033813732149721436,stop-words-topk-desired-masking-0.5
10,10,0.03760321063136632,stop-words-topk-desired-masking-0.5
11,11,0.04157962157609438,stop-words-topk-desired-masking-0.5
12,12,0.04490073854742354,stop-words-topk-desired-masking-0.5
13,13,0.04757145297624255,stop-words-topk-desired-masking-0.5
14,14,0.0499221500917763,stop-words-topk-desired-masking-0.5
15,15,0.05239299166431154,stop-words-topk-desired-masking-0.5
16,16,0.05441051768821691,stop-words-topk-desired-masking-0.5
17,17,0.05652756578345265,stop-words-topk-desired-masking-0.5
18,18,0.05855744248002387,stop-words-topk-desired-masking-0.5
19,19,0.06053060881857336,stop-words-topk-desired-masking-0.5
20,20,0.06232920162144756,stop-words-topk-desired-masking-0.5
21,21,0.06393581187074608,stop-words-topk-desired-masking-0.5
22,22,0.06571796900037226,stop-words-topk-desired-masking-0.5
23,23,0.06730221764355504,stop-words-topk-desired-masking-0.5
24,24,0.06877702700368415,stop-words-topk-desired-masking-0.5
25,25,0.07024901586974108,stop-words-topk-desired-masking-0.5
26,26,0.07161503761276242,stop-words-topk-desired-masking-0.5
27,27,0.07289010915466125,stop-words-topk-desired-masking-0.5
28,28,0.07408892420753287,stop-words-topk-desired-masking-0.5
29,29,0.07522154662033402,stop-words-topk-desired-masking-0.5
30,30,0.07628895041486387,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.006351077317985763,0.1
2,2,0.011795448140618022,0.1
3,3,0.012929204030385865,0.1
4,4,0.01724582000244602,0.1
5,5,0.02118337922796124,0.1
6,6,0.02559487931667081,0.1
7,7,0.029248074012215967,0.1
8,8,0.03258889917937015,0.1
9,9,0.03593274778362655,0.1
10,10,0.03854230757454753,0.1
11,11,0.04097948254833974,0.1
12,12,0.04355234636083838,0.1
13,13,0.045809091701224554,0.1
14,14,0.04800656889144128,0.1
15,15,0.050202125967369914,0.1
16,16,0.052353847637959056,0.1
17,17,0.054491833364355285,0.1
18,18,0.05638583233529546,0.1
19,19,0.058239229863572106,0.1
20,20,0.060140273776091616,0.1
21,21,0.06204209475960672,0.1
22,22,0.0639220104301863,0.1
23,23,0.06563384280047228,0.1
24,24,0.06718321656356417,0.1
25,25,0.06859526749388836,0.1
26,26,0.06992203433266468,0.1
27,27,0.07121713273843715,0.1
28,28,0.072476555034777,0.1
29,29,0.07374832330403294,0.1
30,30,0.07507963723276233,0.1
0,0,0.0,stop-words-0.1
1,1,0.006351077317985763,stop-words-0.1
2,2,0.009756252337077135,stop-words-0.1
3,3,0.013970867103923073,stop-words-0.1
4,4,0.020056589832288096,stop-words-0.1
5,5,0.025169259363766534,stop-words-0.1
6,6,0.03054818812416582,stop-words-0.1
7,7,0.034856228443102336,stop-words-0.1
8,8,0.03868889478106507,stop-words-0.1
9,9,0.041413671819496324,stop-words-0.1
10,10,0.044272466185584565,stop-words-0.1
11,11,0.04717477969548247,stop-words-0.1
12,12,0.049689755952697014,stop-words-0.1
13,13,0.05210523604784705,stop-words-0.1
14,14,0.054463705551425226,stop-words-0.1
15,15,0.05659124707794048,stop-words-0.1
16,16,0.0586806420023292,stop-words-0.1
17,17,0.060764950507623774,stop-words-0.1
18,18,0.06287310365657842,stop-words-0.1
19,19,0.06479266331918514,stop-words-0.1
20,20,0.06650741387452454,stop-words-0.1
21,21,0.06821006982002402,stop-words-0.1
22,22,0.06991363458876386,stop-words-0.1
23,23,0.07164310217984964,stop-words-0.1
24,24,0.0732194772062068,stop-words-0.1
25,25,0.07481257406280474,stop-words-0.1
26,26,0.07636712278711012,stop-words-0.1
27,27,0.07787873136104105,stop-words-0.1
28,28,0.07938678817539077,stop-words-0.1
29,29,0.08080954994529571,stop-words-0.1
30,30,0.0821907905429826,stop-words-0.1
0,0,0.0,topk-0.1
1,1,-0.0031521588513704585,topk-0.1
2,2,-0.0001240047416516237,topk-0.1
3,3,0.003989614368683631,topk-0.1
4,4,0.010094148273084236,topk-0.1
5,5,0.01472820258539243,topk-0.1
6,6,0.019697447860741502,topk-0.1
7,7,0.024252515440589272,topk-0.1
8,8,0.028114657196772308,topk-0.1
9,9,0.030940955359675178,topk-0.1
10,10,0.033638810126889414,topk-0.1
11,11,0.03648460988798646,topk-0.1
12,12,0.039403233135896894,topk-0.1
13,13,0.041956343706636035,topk-0.1
14,14,0.04442472503425719,topk-0.1
15,15,0.04684414735125983,topk-0.1
16,16,0.049193397175737806,topk-0.1
17,17,0.05150696348336855,topk-0.1
18,18,0.05360800388284703,topk-0.1
19,19,0.055544921072834395,topk-0.1
20,20,0.05751273507915714,topk-0.1
21,21,0.059289360765514075,topk-0.1
22,22,0.0608860038692935,topk-0.1
23,23,0.06231074794477004,topk-0.1
24,24,0.0637954771398668,topk-0.1
25,25,0.0653117893190929,topk-0.1
26,26,0.0666672514115848,topk-0.1
27,27,0.06791121098848359,topk-0.1
28,28,0.06919025412667548,topk-0.1
29,29,0.07051466301120415,topk-0.1
30,30,0.07177577958125032,topk-0.1
0,0,0.0,desired-0.1
1,1,0.008677490759382534,desired-0.1
2,2,0.01585341237086255,desired-0.1
3,3,0.02242425636070565,desired-0.1
4,4,0.028286571938868965,desired-0.1
5,5,0.03321920152996622,desired-0.1
6,6,0.03768197842357079,desired-0.1
7,7,0.04128597387874911,desired-0.1
8,8,0.044570760186731624,desired-0.1
9,9,0.0472624536387287,desired-0.1
10,10,0.05004620073824378,desired-0.1
11,11,0.052692891093586845,desired-0.1
12,12,0.055290402506850654,desired-0.1
13,13,0.057568644910294474,desired-0.1
14,14,0.05979027478244281,desired-0.1
15,15,0.06199492639782106,desired-0.1
16,16,0.06421888010134691,desired-0.1
17,17,0.06640941301250086,desired-0.1
18,18,0.06854921809445892,desired-0.1
19,19,0.07062644709162594,desired-0.1
20,20,0.07259375664314396,desired-0.1
21,21,0.07437369134322337,desired-0.1
22,22,0.07606502580650369,desired-0.1
23,23,0.07773114368111712,desired-0.1
24,24,0.07941043572447933,desired-0.1
25,25,0.08096917425880774,desired-0.1
26,26,0.08250876790951552,desired-0.1
27,27,0.0841119354723424,desired-0.1
28,28,0.08567857590612317,desired-0.1
29,29,0.08714973598491514,desired-0.1
30,30,0.08859072777307762,desired-0.1
0,0,0.0,masking-0.1
1,1,-0.0031521588513704585,masking-0.1
2,2,-0.0034641706729167873,masking-0.1
3,3,-0.004213153551010439,masking-0.1
4,4,-0.0009209302519889075,masking-0.1
5,5,0.00344353012526996,masking-0.1
6,6,0.0064341482542839045,masking-0.1
7,7,0.00996506920153347,masking-0.1
8,8,0.012539593896877236,masking-0.1
9,9,0.015791666159867927,masking-0.1
10,10,0.01847869358986108,masking-0.1
11,11,0.02046977449064302,masking-0.1
12,12,0.022172875165825497,masking-0.1
13,13,0.0236518623400983,masking-0.1
14,14,0.025373473996467187,masking-0.1
15,15,0.027110108543911396,masking-0.1
16,16,0.02870555220113083,masking-0.1
17,17,0.030080646742798256,masking-0.1
18,18,0.03143992020018531,masking-0.1
19,19,0.032831054467891974,masking-0.1
20,20,0.03407479085671726,masking-0.1
21,21,0.0355345235980676,masking-0.1
22,22,0.0371871082292897,masking-0.1
23,23,0.038662286704978836,masking-0.1
24,24,0.04004921070656776,masking-0.1
25,25,0.04105922409417685,masking-0.1
26,26,0.042163529866207444,masking-0.1
27,27,0.0432231957152341,masking-0.1
28,28,0.0443628106722654,masking-0.1
29,29,0.04553082257518913,masking-0.1
30,30,0.04660576992016369,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.0017202401223966914,stop-words-masking-0.1
2,2,0.0014398218223098229,stop-words-masking-0.1
3,3,0.005711794451713315,stop-words-masking-0.1
4,4,0.010944424152676368,stop-words-masking-0.1
5,5,0.018364539487454465,stop-words-masking-0.1
6,6,0.02510136220496913,stop-words-masking-0.1
7,7,0.030234832260181272,stop-words-masking-0.1
8,8,0.03557342449368897,stop-words-masking-0.1
9,9,0.03986942543659907,stop-words-masking-0.1
10,10,0.04346127452717994,stop-words-masking-0.1
11,11,0.04699575421284955,stop-words-masking-0.1
12,12,0.050193980790973404,stop-words-masking-0.1
13,13,0.05320217171641735,stop-words-masking-0.1
14,14,0.056202524021061524,stop-words-masking-0.1
15,15,0.05930323085130862,stop-words-masking-0.1
16,16,0.062341460451881374,stop-words-masking-0.1
17,17,0.06501425877672352,stop-words-masking-0.1
18,18,0.06724511495491935,stop-words-masking-0.1
19,19,0.06941508032890079,stop-words-masking-0.1
20,20,0.07140422872666136,stop-words-masking-0.1
21,21,0.07322434852799922,stop-words-masking-0.1
22,22,0.07477701964540047,stop-words-masking-0.1
23,23,0.07633563228672902,stop-words-masking-0.1
24,24,0.07792887017350872,stop-words-masking-0.1
25,25,0.07941280231633675,stop-words-masking-0.1
26,26,0.08093136146380671,stop-words-masking-0.1
27,27,0.0823534401331568,stop-words-masking-0.1
28,28,0.0836373961799059,stop-words-masking-0.1
29,29,0.08499643528886526,stop-words-masking-0.1
30,30,0.08627872130477035,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.0017202401223966914,stop-words-0.5
2,2,0.0014398218223098229,stop-words-0.5
3,3,0.005530061198068856,stop-words-0.5
4,4,0.010966934871978518,stop-words-0.5
5,5,0.01838329842020626,stop-words-0.5
6,6,0.02511744129018495,stop-words-0.5
7,7,0.03167500745329491,stop-words-0.5
8,8,0.037502396520977074,stop-words-0.5
9,9,0.04223818802316173,stop-words-0.5
10,10,0.046124810594936984,stop-words-0.5
11,11,0.04958840941322637,stop-words-0.5
12,12,0.052815785450031974,stop-words-0.5
13,13,0.055636704614114595,stop-words-0.5
14,14,0.058474754725578955,stop-words-0.5
15,15,0.06143344713679371,stop-words-0.5
16,16,0.06387116048846021,stop-words-0.5
17,17,0.0660010022349767,stop-words-0.5
18,18,0.06807711872288004,stop-words-0.5
19,19,0.06981606474949953,stop-words-0.5
20,20,0.07141435946500463,stop-words-0.5
21,21,0.07302600671585699,stop-words-0.5
22,22,0.07470756081171187,stop-words-0.5
23,23,0.07641163036842909,stop-words-0.5
24,24,0.0781400593941228,stop-words-0.5
25,25,0.07971155576371035,stop-words-0.5
26,26,0.0811782412720977,stop-words-0.5
27,27,0.08270322122009723,stop-words-0.5
28,28,0.08413388512330547,stop-words-0.5
29,29,0.0856193835085583,stop-words-0.5
30,30,0.08703133014967104,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.0017202401223966914,stop-words-topk-0.5
2,2,0.0014398218223098229,stop-words-topk-0.5
3,3,0.005530061198068856,stop-words-topk-0.5
4,4,0.012473588771745769,stop-words-topk-0.5
5,5,0.019638843336678966,stop-words-topk-0.5
6,6,0.02652545749162085,stop-words-topk-0.5
7,7,0.03290699088493603,stop-words-topk-0.5
8,8,0.037948676604582086,stop-words-topk-0.5
9,9,0.04200715233640288,stop-words-topk-0.5
10,10,0.0459147137095631,stop-words-topk-0.5
11,11,0.04939582060163364,stop-words-topk-0.5
12,12,0.05263801116240792,stop-words-topk-0.5
13,13,0.055471628489892254,stop-words-topk-0.5
14,14,0.05832068367630477,stop-words-topk-0.5
15,15,0.06128900552809916,stop-words-topk-0.5
16,16,0.06387526216504016,stop-words-topk-0.5
17,17,0.06602914123320221,stop-words-topk-0.5
18,18,0.06779596453752697,stop-words-topk-0.5
19,19,0.06935013667794923,stop-words-topk-0.5
20,20,0.07088641446573775,stop-words-topk-0.5
21,21,0.07243761761651052,stop-words-topk-0.5
22,22,0.07407235871559716,stop-words-topk-0.5
23,23,0.07559906860617384,stop-words-topk-0.5
24,24,0.07702272333971147,stop-words-topk-0.5
25,25,0.07850251232085582,stop-words-topk-0.5
26,26,0.08001875447927773,stop-words-topk-0.5
27,27,0.0814381274618304,stop-words-topk-0.5
28,28,0.08292548564920832,stop-words-topk-0.5
29,29,0.084324081698078,stop-words-topk-0.5
30,30,0.08563937852129876,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.0017202401223966914,stop-words-topk-masking-0.5
2,2,0.007913524398309058,stop-words-topk-masking-0.5
3,3,0.010385338130068282,stop-words-topk-masking-0.5
4,4,0.01635781031734531,stop-words-topk-masking-0.5
5,5,0.022875694624678585,stop-words-topk-masking-0.5
6,6,0.027622027156027563,stop-words-topk-masking-0.5
7,7,0.031221550225987948,stop-words-topk-masking-0.5
8,8,0.035136763616796934,stop-words-topk-masking-0.5
9,9,0.0394763723241491,stop-words-topk-masking-0.5
10,10,0.04281021034068154,stop-words-topk-masking-0.5
11,11,0.045661726164632876,stop-words-topk-masking-0.5
12,12,0.04853154302978188,stop-words-topk-masking-0.5
13,13,0.05144981125825687,stop-words-topk-masking-0.5
14,14,0.05415518402329257,stop-words-topk-masking-0.5
15,15,0.056493176530164425,stop-words-topk-masking-0.5
16,16,0.05839565946714382,stop-words-topk-masking-0.5
17,17,0.06006055234149205,stop-words-topk-masking-0.5
18,18,0.061693079110435756,stop-words-topk-masking-0.5
19,19,0.06345653941220006,stop-words-topk-masking-0.5
20,20,0.06507289076013023,stop-words-topk-masking-0.5
21,21,0.06687220095521718,stop-words-topk-masking-0.5
22,22,0.06852668899421417,stop-words-topk-masking-0.5
23,23,0.07006130272824251,stop-words-topk-masking-0.5
24,24,0.07148371465235927,stop-words-topk-masking-0.5
25,25,0.07290717078672143,stop-words-topk-masking-0.5
26,26,0.07418070008194488,stop-words-topk-masking-0.5
27,27,0.07535990168262317,stop-words-topk-masking-0.5
28,28,0.07660553623092747,stop-words-topk-masking-0.5
29,29,0.07787952122672245,stop-words-topk-masking-0.5
30,30,0.07908071935136489,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.0017202401223966914,stop-words-topk-desired-masking-0.5
2,2,0.007913524398309058,stop-words-topk-desired-masking-0.5
3,3,0.010385338130068282,stop-words-topk-desired-masking-0.5
4,4,0.01635781031734531,stop-words-topk-desired-masking-0.5
5,5,0.020458952987238477,stop-words-topk-desired-masking-0.5
6,6,0.023501381283826055,stop-words-topk-desired-masking-0.5
7,7,0.027615912183752696,stop-words-topk-desired-masking-0.5
8,8,0.031442041109642584,stop-words-topk-desired-masking-0.5
9,9,0.03575584292252121,stop-words-topk-desired-masking-0.5
10,10,0.03936876587936611,stop-words-topk-desired-masking-0.5
11,11,0.04319804722009418,stop-words-topk-desired-masking-0.5
12,12,0.046257377850207705,stop-words-topk-desired-masking-0.5
13,13,0.04883151592866301,stop-words-topk-desired-masking-0.5
14,14,0.05109820884736872,stop-words-topk-desired-masking-0.5
15,15,0.05291259570563044,stop-words-topk-desired-masking-0.5
16,16,0.05489955678592882,stop-words-topk-desired-masking-0.5
17,17,0.05698943604240278,stop-words-topk-desired-masking-0.5
18,18,0.058995003777976625,stop-words-topk-desired-masking-0.5
19,19,0.06094629205162848,stop-words-topk-desired-masking-0.5
20,20,0.06306345498703717,stop-words-topk-desired-masking-0.5
21,21,0.064933828153533,stop-words-topk-desired-masking-0.5
22,22,0.0666534008141143,stop-words-topk-desired-masking-0.5
