,# of features removed,AOPC-global,aggregation
4,4,0.0026026571382350705,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0035211336886502224,$\mathcal{G}_{\mathsf{av}}$
6,6,0.004270886567336153,$\mathcal{G}_{\mathsf{av}}$
7,7,0.005333209630830434,$\mathcal{G}_{\mathsf{av}}$
8,8,0.006211014089212236,$\mathcal{G}_{\mathsf{av}}$
9,9,0.006935899000403813,$\mathcal{G}_{\mathsf{av}}$
10,10,0.007563985224471709,$\mathcal{G}_{\mathsf{av}}$
11,11,0.008091705102996309,$\mathcal{G}_{\mathsf{av}}$
12,12,0.008540603707015346,$\mathcal{G}_{\mathsf{av}}$
13,13,0.009124018299106574,$\mathcal{G}_{\mathsf{av}}$
14,14,0.009647265789219893,$\mathcal{G}_{\mathsf{av}}$
15,15,0.010269065415739381,$\mathcal{G}_{\mathsf{av}}$
16,16,0.011645409391043882,$\mathcal{G}_{\mathsf{av}}$
17,17,0.012941826747419253,$\mathcal{G}_{\mathsf{av}}$
18,18,0.014354256217463788,$\mathcal{G}_{\mathsf{av}}$
19,19,0.01574847203211527,$\mathcal{G}_{\mathsf{av}}$
20,20,0.017153494002803284,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0007022901491736025,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0016254132112224894,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.002975447650896087,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0039166457944453965,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.005199699231555774,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.006511448679393485,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0078088746270070265,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.01036314731150342,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.012533295210548637,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.014733909663554796,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.016770599264407927,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.01872038292248235,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.02069098912795767,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.022485639853924023,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.024170236581350313,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.025722776740816616,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.027181840107028135,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.02854440401909357,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.029830422269350797,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.031030190384379527,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0035210471091839182,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0039520648597190814,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0045230160069051365,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.004808256162808276,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.00516667687999542,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.005453456431433341,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.005626084592577806,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.005791115826758063,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.005885412781120439,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.005902452727911273,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.005904992959012495,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.005893801570962218,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.005921323568749866,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.005910397910472155,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.005913812908773443,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0059067446799958585,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.005873285265273084,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.005828993755729507,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.00578975298082837,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.005751554465144122,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.00013806093525512643,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0002576847890651752,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0003227600467799706,$\mathcal{G}_{\mathsf{b}}$
4,4,0.00036261535169382353,$\mathcal{G}_{\mathsf{b}}$
5,5,0.00038956388502310244,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0004127490192648943,$\mathcal{G}_{\mathsf{b}}$
7,7,0.00046778898293716077,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0005315485319848026,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0006195981883327386,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0007338186963425256,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0008302846131338654,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0009196222491841724,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0011482881716552938,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0013963702092743874,$\mathcal{G}_{\mathsf{b}}$
15,15,0.001681240549791564,$\mathcal{G}_{\mathsf{b}}$
16,16,0.002000091548903394,$\mathcal{G}_{\mathsf{b}}$
17,17,0.002320543479455912,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0026815717321345607,$\mathcal{G}_{\mathsf{b}}$
19,19,0.003045196092942376,$\mathcal{G}_{\mathsf{b}}$
20,20,0.003412806506924354,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.00651086005818527,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.012043350754656318,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.016824790276260822,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.020701997084909086,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.02402562615808519,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.026990271856764114,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0297505252774419,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.032385416734935286,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0347737906215683,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.03703421814991267,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.039188891102379664,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.041206145105139785,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.043082297367899806,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.04487752931546433,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.04657351546561772,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.048195346909573,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0497464310182812,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.05126012196083256,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.05268276408047763,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.054026873940635226,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.00651086005818527,$\mathcal{G}_{\mathsf{h}}$
2,2,0.012043350754656318,$\mathcal{G}_{\mathsf{h}}$
3,3,0.016824790276260822,$\mathcal{G}_{\mathsf{h}}$
4,4,0.020701997084909086,$\mathcal{G}_{\mathsf{h}}$
5,5,0.02402562615808519,$\mathcal{G}_{\mathsf{h}}$
6,6,0.026990271856764114,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0297505252774419,$\mathcal{G}_{\mathsf{h}}$
8,8,0.032385416734935286,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0347737906215683,$\mathcal{G}_{\mathsf{h}}$
10,10,0.03703421814991267,$\mathcal{G}_{\mathsf{h}}$
11,11,0.039188891102379664,$\mathcal{G}_{\mathsf{h}}$
12,12,0.041206145105139785,$\mathcal{G}_{\mathsf{h}}$
13,13,0.043082297367899806,$\mathcal{G}_{\mathsf{h}}$
14,14,0.04487752931546433,$\mathcal{G}_{\mathsf{h}}$
15,15,0.04657351546561772,$\mathcal{G}_{\mathsf{h}}$
16,16,0.048195346909573,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0497464310182812,$\mathcal{G}_{\mathsf{h}}$
18,18,0.05126012196083256,$\mathcal{G}_{\mathsf{h}}$
19,19,0.05268276408047763,$\mathcal{G}_{\mathsf{h}}$
20,20,0.054026873940635226,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.00651086005818527,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.012043350754656318,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.016824790276260822,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.020701997084909086,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.02402562615808519,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.026990271856764114,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0297505252774419,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.032385416734935286,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0347737906215683,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.03703421814991267,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.039188891102379664,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.041206145105139785,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.043082297367899806,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.04487752931546433,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.04657351546561772,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.048195346909573,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0497464310182812,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.05126012196083256,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.05268224914863144,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.05402638352935315,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.00651086005818527,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.012043350754656318,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.016824790276260822,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.020701997084909086,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.02402562615808519,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.026990271856764114,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0297505252774419,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.032385416734935286,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0347737906215683,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.03703421814991267,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.039188891102379664,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.041206145105139785,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.043082297367899806,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.04487752931546433,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.04657351546561772,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.048195346909573,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0497464310182812,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.05126012196083256,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.05268224914863144,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.05402638352935315,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.00013893688594887566,$\mathcal{G}_{\mathsf{av}}$
2,2,0.000653442614047569,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0017991683867460712,$\mathcal{G}_{\mathsf{av}}$
4,4,0.002579399586560419,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0034440668925988273,$\mathcal{G}_{\mathsf{av}}$
6,6,0.004101132378413441,$\mathcal{G}_{\mathsf{av}}$
7,7,0.004695192955138319,$\mathcal{G}_{\mathsf{av}}$
8,8,0.005183640866861118,$\mathcal{G}_{\mathsf{av}}$
9,9,0.00597441276417256,$\mathcal{G}_{\mathsf{av}}$
10,10,0.006735445764720083,$\mathcal{G}_{\mathsf{av}}$
11,11,0.00737395462364437,$\mathcal{G}_{\mathsf{av}}$
12,12,0.007932836288382143,$\mathcal{G}_{\mathsf{av}}$
13,13,0.008414075085905725,$\mathcal{G}_{\mathsf{av}}$
14,14,0.009016388240261701,$\mathcal{G}_{\mathsf{av}}$
15,15,0.010399402133621439,$\mathcal{G}_{\mathsf{av}}$
16,16,0.011633535844730186,$\mathcal{G}_{\mathsf{av}}$
17,17,0.01275114221035747,$\mathcal{G}_{\mathsf{av}}$
18,18,0.013790466211844649,$\mathcal{G}_{\mathsf{av}}$
19,19,0.014816923050988423,$\mathcal{G}_{\mathsf{av}}$
20,20,0.015879168459682153,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0007022901491736025,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0021210174104303436,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0033471508003019776,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0048693191768855604,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.006085382200410637,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.007352651766271198,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.010005598903445769,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.012151134252126725,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.014049693006682115,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.015851487867531946,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0175533411975945,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.01931174387397131,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.021169106207561458,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.022966986278685927,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.024568503151887234,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.02605962407496601,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.027447522217676747,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.028764194136962483,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.03000343071950202,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0311611374841579,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0011529615235837847,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0008360591045406123,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0021860116905212845,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0032542896168646974,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.004002333125632415,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.004675892408681844,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.005422458253653094,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.005973004138879955,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.006381664429050825,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.006740577957111928,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.007062282439099852,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.00730655202648219,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.007469366253716215,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.00759846235810256,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.007679670190138805,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.007781236398947024,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.007870024350431156,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.007954484319384387,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.00804056750026321,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.008122968980716813,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.00013806093525512643,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0002576847890651752,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0003227600467799706,$\mathcal{G}_{\mathsf{b}}$
4,4,0.00036261535169382353,$\mathcal{G}_{\mathsf{b}}$
5,5,0.00038956388502310244,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0004127490192648943,$\mathcal{G}_{\mathsf{b}}$
7,7,0.00046778898293716077,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0005315485319848026,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0006195981883327386,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0007338186963425256,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0008302846131338654,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0009196222491841724,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0011482881716552938,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0013963702092743874,$\mathcal{G}_{\mathsf{b}}$
15,15,0.001681240549791564,$\mathcal{G}_{\mathsf{b}}$
16,16,0.002000091548903394,$\mathcal{G}_{\mathsf{b}}$
17,17,0.002320543479455912,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0026815717321345607,$\mathcal{G}_{\mathsf{b}}$
19,19,0.003045196092942376,$\mathcal{G}_{\mathsf{b}}$
20,20,0.003412806506924354,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.00651086005818527,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.012043350754656318,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.016824790276260822,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.020701997084909086,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.02402562615808519,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.026997451884281355,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.029756807801519486,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.032208890214637804,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.03461491675330057,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.036889787360578366,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.03905649621215655,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.041043159674813465,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.04293095375402537,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.04473627527584819,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.04644987866901024,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.048078982865707144,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.049659947599461976,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.051171118523240126,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0526296828973136,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.054006784256093274,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.00651086005818527,$\mathcal{G}_{\mathsf{h}}$
